21 2 1 0.0000 -4.5303 0.0927 0.6118
22 2 6 0.2650 -4.6099 0.9040 -0.6698
23 2 3 -0.7000 -5.6852 1.7898 -0.6575
24 2 4 0.4350 -6.0191 1.9897 -1.5732
25 2 2 -0.0000 -4.7393 -0.0107 -1.8600
26 2 6 0.2650 -3.3490 -0.2027 -2.4471
27 2 3 -0.7000 -2.8606 1.0621 -2.7544
28 2 4 0.4350 -2.3799 1.0103 -3.6173
29 2 2 -0.0000 -3.3793 -1.1121 -3.6538
30 2 6 0.2650 -4.6239 -0.7713 -4.4780
31 2 3 -0.7000 -5.5581 -0.2765 -3.5535
32 2 4 0.4350 -5.6853 0.6833 -3.6915
33 2 2 -0.0000 -4.1936 0.3004 -5.4596
34 2 6 0.2650 -3.4700 -0.2616 -6.6508
35 2 3 -0.7000 -3.4296 0.7553 -7.6238
36 2 4 0.4350 -4.0147 0.5299 -8.3779
37 2 2 -0.0000 -4.2579 -1.3972 -7.2518
38 2 5 0.2650 -5.7398 -1.2505 -7.0632
39 2 3 -0.7000 -6.1917 -1.8360 -5.8920
40 2 4 0.4350 -6.7612 -1.2491 -5.3429
41 3 1 0.0000 -0.7924 3.4675 -0.8525
42 3 6 0.2650 -0.0579 3.8916 -2.1125
43 3 3 -0.7000 1.3012 4.0907 -1.8791
44 3 4 0.4350 1.7098 3.3401 -1.3696
45 3 2 -0.0000 -0.6541 5.1613 -2.6625
46 3 6 0.2650 -1.0018 4.9125 -4.1226
47 3 3 -0.7000 -2.3776 4.7229 -4.1850
48 3 4 0.4350 -2.8175 5.4644 -3.7003
49 3 2 -0.0000 -0.2368 3.7342 -4.6799
50 3 6 0.2650 1.0803 4.2524 -5.2639
51 3 3 -0.7000 0.7256 5.3505 -6.0644
52 3 4 0.4350 1.2872 6.1193 -5.8410
53 3 2 -0.0000 1.9230 4.6791 -4.0786
54 3 6 0.2650 2.5966 3.5201 -3.3994
55 3 3 -0.7000 3.9835 3.6965 -3.5657
56 3 4 0.4350 4.4782 3.0579 -3.0095
57 3 2 -0.0000 2.2432 2.2306 -4.0949
58 3 5 0.2650 2.4416 2.2897 -5.5816
59 3 3 -0.7000 3.6271 1.6999 -5.9882
60 3 4 0.4350 4.3018 2.3381 -6.3161

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 5 2 3
3 2 4 3 2
4 1 6 5 2
5 3 5 6 7
6 3 9 6 7
7 2 8 7 6
8 1 10 9 6
9 3 9 10 11
10 3 13 10 11
11 2 12 11 10
12 1 14 13 10
13 3 13 14 15
14 3 17 14 15
15 2 16 15 14
16 1 18 17 14
17 3 17 18 19
18 2 20 19 18
19 3 21 22 23
20 3 25 22 23
21 2 24 23 22
22 1 26 25 22
23 3 25 26 27
24 3 29 26 27
25 2 28 27 26
26 1 30 29 26
27 3 29 30 31
28 3 33 30 31
29 2 32 31 30
30 1 34 33 30
31 3 33 34 35
32 3 37 34 35
33 2 36 35 34
34 1 38 37 34
35 3 37 38 39
36 2 40 39 38
37 3 41 42 43
38 3 45 42 43
39 2 44 43 42
40 1 46 45 42
41 3 45 46 47
42 3 49 46 47
43 2 48 47 46
44 1 50 49 46
45 3 49 50 51
46 3 53 50 51
47 2 52 51 50
48 1 54 53 50
49 3 53 54 55
50 3 57 54 55
51 2 56 55 54
52 1 58 57 54
53 3 57 58 59
54 2 60 59 58

Dihedrals

1 1 1 2 5 6
2 3 1 2 3 4
3 3 5 2 3 4
4 2 3 2 5 6
5 1 2 5 6 9
6 2 2 5 6 7
7 1 5 6 9 10
8 3 5 6 7 8
9 3 9 6 7 8
10 2 7 6 9 10
11 1 6 9 10 13
12 2 6 9 10 11
13 1 9 10 13 14
14 3 9 10 11 12
15 3 13 10 11 12
16 2 11 10 13 14
17 1 10 13 14 17
18 2 10 13 14 15
19 1 13 14 17 18
20 3 13 14 15 16
21 3 17 14 15 16
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 1 21 22 25 26
26 3 21 22 23 24
27 3 25 22 23 24
28 2 23 22 25 26
29 1 22 25 26 29
30 2 22 25 26 27
31 1 25 26 29 30
32 3 25 26 27 28
33 3 29 26 27 28
34 2 27 26 29 30
35 1 26 29 30 33
36 2 26 29 30 31
37 1 29 30 33 34
38 3 29 30 31 32
39 3 33 30 31 32
40 2 31 30 33 34
41 1 30 33 34 37
42 2 30 33 34 35
43 1 33 34 37 38
44 3 33 34 35 36
45 3 37 34 35 36
46 2 35 34 37 38
47 2 34 37 38 39
48 3 37 38 39 40
49 1 41 42 45 46
50 3 41 42 43 44
51 3 45 42 43 44
52 2 43 42 45 46
53 1 42 45 46 49
54 2 42 45 46 47
55 1 45 46 49 50
56 3 45 46 47 48
57 3 49 46 47 48
58 2 47 46 49 50
59 1 46 49 50 53
60 2 46 49 50 51
61 1 49 50 53 54
62 3 49 50 51 52
63 3 53 50 51 52
64 2 51 50 53 54
65 1 50 53 54 57
66 2 50 53 54 55
67 1 53 54 57 58
68 3 53 54 55 56
69 3 57 54 55 56
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

