28 2 4 0.4350 1.8866 -1.7918 3.8338
29 2 2 -0.0000 4.2610 -1.5630 3.6008
30 2 6 0.2650 4.8372 -2.9703 3.4742
31 2 3 -0.7000 5.3108 -3.4598 4.7260
32 2 4 0.4350 4.7559 -4.1546 5.0460
33 2 2 -0.0000 3.9177 -3.9604 2.7651
34 2 6 0.2650 4.0474 -3.7326 1.2618
35 2 3 -0.7000 3.2773 -4.6473 0.4867
36 2 4 0.4350 3.8535 -5.2447 0.0348
37 2 2 -0.0000 5.5080 -3.7056 0.8205
38 2 5 0.2650 6.3138 -4.6042 1.7543
39 2 3 -0.7000 6.7493 -3.7646 2.8202
40 2 4 0.4350 6.5528 -4.1519 3.6594
41 3 1 0.0000 8.9696 -0.6216 8.8517
42 3 6 0.2650 10.1320 -0.3811 7.8926
43 3 3 -0.7000 9.6433 -0.2642 6.5591
44 3 4 0.4350 9.2472 -1.0670 6.2564
45 3 2 -0.0000 10.9810 0.8242 8.2861
46 3 6 0.2650 10.2553 1.6767 9.3231
47 3 3 -0.7000 10.8583 1.5907 10.6114
48 3 4 0.4350 11.7851 1.7443 10.5083
49 3 2 -0.0000 8.7535 1.4059 9.3234
50 3 6 0.2650 7.9556 2.2955 8.3744
51 3 3 -0.7000 8.1134 3.6763 8.6896
52 3 4 0.4350 8.3387 4.1728 7.9178
53 3 2 -0.0000 8.1889 1.9991 6.8958
54 3 6 0.2650 7.3490 0.7819 6.5195
55 3 3 -0.7000 6.5141 1.0042 5.3863
56 3 4 0.4350 6.1363 0.1852 5.1043
57 3 2 -0.0000 6.5567 0.2541 7.7122
58 3 5 0.2650 5.8188 1.4223 8.3599
59 3 3 -0.7000 4.4782 1.3467 7.8826
60 3 4 0.4350 4.2889 2.0565 7.2882

Bonds

1 1 1 2
2 4 2 3
3 3 3 4
4 2 5 6
5 4 6 7
6 3 7 8
7 2 9 10
8 4 10 11
9 3 11 12
10 2 13 14
11 4 14 15
12 3 15 16
13 2 17 18
14 4 18 19
15 3 19 20
16 2 2 5
17 2 6 9
18 2 10 13
19 2 14 17
20 1 21 22
21 4 22 23
22 3 23 24
23 2 25 26
24 4 26 27
25 3 27 28
26 2 29 30
27 4 30 31
28 3 31 32
29 2 33 34
30 4 34 35
31 3 35 36
32 2 37 38
33 4 38 39
34 3 39 40
35 2 22 25
36 2 26 29
37 2 30 33
38 2 34 37
39 1 41 42
40 4 42 43
41 3 43 44
42 2 45 46
43 4 46 47
44 3 47 48
45 2 49 50
46 4 50 51
47 3 51 52
48 2 53 54
49 4 54 55
50 3 55 56
51 2 57 58
52 4 58 59
53 3 59 60
54 2 42 45
55 2 46 49
56 2 50 53
57 2 54 57

Angles

1 3 1 2 3
2 3 5 2 3
3 2 4 3 2
4 1 6 5 2
5 3 5 6 7
6 3 9 6 7
7 2 8 7 6
8 1 10 9 6
9 3 9 10 11
10 3 13 10 11
11 2 12 11 10
12 1 14 13 10
13 3 13 14 15
14 3 17 14 15
15 2 16 15 14
16 1 18 17 14
17 3 17 18 19
18 2 20 19 18
19 3 21 22 23
20 3 25 22 23
21 2 24 23 22
22 1 26 25 22
23 3 25 26 27
24 3 29 26 27
25 2 28 27 26
26 1 30 29 26
27 3 29 30 31
28 3 33 30 31
29 2 32 31 30
30 1 34 33 30
31 3 33 34 35
32 3 37 34 35
33 2 36 35 34
34 1 38 37 34
35 3 37 38 39
36 2 40 39 38
37 3 41 42 43
38 3 45 42 43
39 2 44 43 42
40 1 46 45 42
41 3 45 46 47
42 3 49 46 47
43 2 48 47 46
44 1 50 49 46
45 3 49 50 51
46 3 53 50 51
47 2 52 51 50
48 1 54 53 50
49 3 53 54 55
50 3 57 54 55
51 2 56 55 54
52 1 58 57 54
53 3 57 58 59
54 2 60 59 58

Dihedrals

1 1 1 2 5 6
2 3 1 2 3 4
3 3 5 2 3 4
4 2 3 2 5 6
5 1 2 5 6 9
6 2 2 5 6 7
7 1 5 6 9 10
8 3 5 6 7 8
9 3 9 6 7 8
10 2 7 6 9 10
11 1 6 9 10 13
12 2 6 9 10 11
13 1 9 10 13 14
14 3 9 10 11 12
15 3 13 10 11 12
16 2 11 10 13 14
17 1 10 13 14 17
18 2 10 13 14 15
19 1 13 14 17 18
20 3 13 14 15 16
21 3 17 14 15 16
22 2 15 14 17 18
23 2 14 17 18 19
24 3 17 18 19 20
25 1 21 22 25 26
26 3 21 22 23 24
27 3 25 22 23 24
28 2 23 22 25 26
29 1 22 25 26 29
30 2 22 25 26 27
31 1 25 26 29 30
32 3 25 26 27 28
33 3 29 26 27 28
34 2 27 26 29 30
35 1 26 29 30 33
36 2 26 29 30 31
37 1 29 30 33 34
38 3 29 30 31 32
39 3 33 30 31 32
40 2 31 30 33 34
41 1 30 33 34 37
42 2 30 33 34 35
43 1 33 34 37 38
44 3 33 34 35 36
45 3 37 34 35 36
46 2 35 34 37 38
47 2 34 37 38 39
48 3 37 38 39 40
49 1 41 42 45 46
50 3 41 42 43 44
51 3 45 42 43 44
52 2 43 42 45 46
53 1 42 45 46 49
54 2 42 45 46 47
55 1 45 46 49 50
56 3 45 46 47 48
57 3 49 46 47 48
58 2 47 46 49 50
59 1 46 49 50 53
60 2 46 49 50 51
61 1 49 50 53 54
62 3 49 50 51 52
63 3 53 50 51 52
64 2 51 50 53 54
65 1 50 53 54 57
66 2 50 53 54 55
67 1 53 54 57 58
68 3 53 54 55 56
69 3 57 54 55 56
70 2 55 54 57 58
71 2 54 57 58 59
72 3 57 58 59 60

Impropers

1 1 1 3 2 5
2 1 5 7 6 9
3 1 9 11 10 13
4 1 13 15 14 17
5 1 21 23 22 25
6 1 25 27 26 29
7 1 29 31 30 33
8 1 33 35 34 37
9 1 41 43 42 45
10 1 45 47 46 49
11 1 49 51 50 53
12 1 53 55 54 57

