89 30 2 0.4100 25.464 3.138 20.145
90 30 2 0.4100 24.181 3.702 21.089
91 31 1 -0.8200 13.430 14.022 23.878
92 31 2 0.4100 14.276 14.482 23.609
93 31 2 0.4100 12.963 14.413 24.671
94 32 1 -0.8200 18.372 -2.011 5.176
95 32 2 0.4100 17.958 -1.525 4.407
96 32 2 0.4100 17.829 -2.023 6.017
97 33 1 -0.8200 20.451 23.624 3.852
98 33 2 0.4100 20.069 22.725 4.066
99 33 2 0.4100 20.811 23.726 2.924
100 34 1 -0.8200 21.877 12.953 23.438
101 34 2 0.4100 21.694 13.337 24.342
102 34 2 0.4100 22.844 12.881 23.192
103 35 1 -0.8200 -0.240 9.853 15.584
104 35 2 0.4100 0.429 10.566 15.793
105 35 2 0.4100 -0.412 9.699 14.611
106 36 1 -0.8200 0.021 18.465 16.986
107 36 2 0.4100 0.842 18.471 17.556
108 36 2 0.4100 -0.813 18.788 17.434
109 37 1 -0.8200 18.170 4.490 5.924
110 37 2 0.4100 19.049 4.951 5.805
111 37 2 0.4100 18.022 3.693 5.339
112 38 1 -0.8200 23.978 11.809 3.160
113 38 2 0.4100 24.406 11.755 2.258
114 38 2 0.4100 23.766 12.732 3.479
115 39 1 -0.8200 13.143 20.423 20.568
116 39 2 0.4100 12.537 19.646 20.395
117 39 2 0.4100 13.608 20.790 19.762
118 40 1 -0.8200 9.915 8.598 15.347
119 40 2 0.4100 8.991 8.216 15.347
120 40 2 0.4100 10.127 9.205 16.113
121 41 1 -0.8200 20.578 -1.194 12.388
122 41 2 0.4100 21.043 -0.607 13.052
123 41 2 0.4100 21.172 -1.817 11.880
124 42 1 -0.8200 24.558 20.314 25.654
125 42 2 0.4100 23.829 19.737 25.287
126 42 2 0.4100 25.197 19.856 26.273
127 43 1 -0.8200 25.769 13.306 10.025
128 43 2 0.4100 26.300 13.641 9.247
129 43 2 0.4100 25.289 12.442 9.875
130 44 1 -0.8200 2.798 -2.411 7.913
131 44 2 0.4100 1.878 -2.494 7.530
132 44 2 0.4100 2.841 -2.070 8.853
133 45 1 -0.8200 9.905 16.511 -1.841
134 45 2 0.4100 9.452 16.758 -0.985
135 45 2 0.4100 9.607 17.023 -2.647
136 46 1 -0.8200 3.684 -1.669 5.295
137 46 2 0.4100 4.212 -1.694 6.144
138 46 2 0.4100 2.753 -1.314 5.381
139 47 1 -0.8200 0.929 6.413 4.030
140 47 2 0.4100 1.914 6.266 3.941
141 47 2 0.4100 0.391 5.596 4.239
142 48 1 -0.8200 1.313 21.065 3.607
143 48 2 0.4100 2.243 20.983 3.964
144 48 2 0.4100 1.049 21.981 3.305
145 49 1 -0.8200 10.682 25.859 1.583
146 49 2 0.4100 10.649 24.892 1.836
147 49 2 0.4100 11.511 26.345 1.857
148 50 1 -0.8200 23.491 -1.522 7.945
149 50 2 0.4100 22.749 -2.156 8.160
150 50 2 0.4100 23.203 -0.618 7.626
151 51 1 -0.8200 16.580 3.070 24.035
152 51 2 0.4100 16.486 3.298 23.066
153 51 2 0.4100 15.858 3.424 24.629
154 52 1 -0.8200 18.939 23.160 17.113
155 52 2 0.4100 18.488 23.792 17.743
156 52 2 0.4100 18.369 22.409 16.779
157 53 1 -0.8200 26.177 21.437 9.711
158 53 2 0.4100 25.307 21.111 10.079
159 53 2 0.4100 26.605 20.839 9.033
160 54 1 -0.8200 4.267 13.314 17.370
161 54 2 0.4100 4.896 12.690 17.832
162 54 2 0.4100 3.454 12.886 16.974
163 55 1 -0.8200 1.167 -2.682 23.826
164 55 2 0.4100 1.548 -2.345 24.686
165 55 2 0.4100 1.534 -2.256 22.999
166 56 1 -0.8200 1.428 23.138 13.323
167 56 2 0.4100 1.081 23.012 12.394
168 56 2 0.4100 0.730 23.174 14.039
169 57 1 -0.8200 12.135 -0.279 15.936
170 57 2 0.4100 12.221 0.135 16.841
171 57 2 0.4100 12.639 -1.133 15.806
172 58 1 -0.8200 17.851 3.741 14.077
173 58 2 0.4100 18.050 3.582 15.044
174 58 2 0.4100 18.302 4.536 13.672
175 59 1 -0.8200 3.214 10.062 -2.043
176 59 2 0.4100 2.454 9.436 -1.866
177 59 2 0.4100 3.106 10.650 -2.845
178 60 1 -0.8200 0.749 8.521 -3.305
179 60 2 0.4100 0.265 8.098 -4.070
180 60 2 0.4100 0.531 9.483 -3.139
181 61 1 -0.8200 10.289 18.669 9.337
182 61 2 0.4100 9.596 18.860 8.642
183 61 2 0.4100 10.112 17.869 9.910
184 62 1 -0.8200 13.720 16.119 9.427
185 62 2 0.4100 13.471 15.221 9.064
186 62 2 0.4100 14.177 16.109 10.316
187 63 1 -0.8200 25.889 22.956 22.937
188 63 2 0.4100 25.883 23.499 22.098
189 63 2 0.4100 25.763 23.474 23.783
190 64 1 -0.8200 -1.049 13.674 23.574
191 64 2 0.4100 -0.920 12.777 23.996
192 64 2 0.4100 -1.671 14.289 24.059
193 65 1 -0.8200 0.610 17.007 24.171
194 65 2 0.4100 0.104 16.209 24.498
195 65 2 0.4100 1.436 17.230 24.688
196 66 1 -0.8200 15.452 11.942 11.050
197 66 2 0.4100 15.438 12.418 10.170
198 66 2 0.4100 14.754 12.233 11.705
199 67 1 -0.8200 19.833 24.347 -1.651
200 67 2 0.4100 19.015 23.890 -1.302
201 67 2 0.4100 20.702 23.942 -1.368
202 68 1 -0.8200 18.039 3.045 2.199
203 68 2 0.4100 17.847 2.402 2.941
204 68 2 0.4100 17.282 3.206 1.566
205 69 1 -0.8200 0.233 -1.531 20.081
206 69 2 0.4100 -0.598 -1.921 20.476
207 69 2 0.4100 0.852 -1.093 20.733
208 70 1 -0.8200 3.638 17.083 6.571
209 70 2 0.4100 3.167 16.236 6.326
210 70 2 0.4100 3.935 17.147 7.523
211 71 1 -0.8200 10.929 5.610 6.786
212 71 2 0.4100 10.861 4.670 6.451
213 71 2 0.4100 11.707 6.133 6.440
214 72 1 -0.8200 17.543 8.768 18.537
215 72 2 0.4100 17.662 9.098 17.601
216 72 2 0.4100 18.102 9.229 19.227
217 73 1 -0.8200 14.655 22.478 24.904
218 73 2 0.4100 13.680 22.658 24.777
219 73 2 0.4100 15.260 23.252 24.717
220 74 1 -0.8200 13.780 3.833 25.708
221 74 2 0.4100 12.862 4.185 25.525
222 74 2 0.4100 14.291 4.318 26.418
223 75 1 -0.8200 8.577 10.018 -2.392
224 75 2 0.4100 8.170 9.897 -3.297
225 75 2 0.4100 7.941 10.287 -1.669
226 76 1 -0.8200 2.836 -1.561 19.008
227 76 2 0.4100 3.337 -2.238 18.469
228 76 2 0.4100 3.392 -0.825 19.395
229 77 1 -0.8200 24.845 17.226 -0.751
230 77 2 0.4100 23.923 16.842 -0.797
231 77 2 0.4100 25.259 17.452 -1.633
232 78 1 -0.8200 4.451 7.495 0.322
233 78 2 0.4100 4.018 6.730 -0.154
234 78 2 0.4100 4.768 7.298 1.250
235 79 1 -0.8200 3.122 26.173 26.966
236 79 2 0.4100 2.966 25.921 27.921
237 79 2 0.4100 3.730 25.564 26.456
238 80 1 -0.8200 16.402 20.235 24.948
239 80 2 0.4100 17.184 20.011 24.366
240 80 2 0.4100 15.723 19.508 25.051
241 81 1 -0.8200 4.670 7.009 26.069
242 81 2 0.4100 4.712 6.237 25.436
243 81 2 0.4100 5.383 7.701 25.949
244 82 1 -0.8200 4.944 19.629 23.140
245 82 2 0.4100 5.257 19.401 22.219
246 82 2 0.4100 5.591 19.425 23.875
247 83 1 -0.8200 9.425 21.450 11.927
248 83 2 0.4100 9.231 22.375 12.253
249 83 2 0.4100 9.595 21.369 10.944
250 84 1 -0.8200 24.504 8.375 11.005
251 84 2 0.4100 24.499 8.497 11.997
252 84 2 0.4100 23.613 8.188 10.592
253 85 1 -0.8200 6.725 8.342 23.425
254 85 2 0.4100 6.533 8.247 24.402
255 85 2 0.4100 5.934 8.553 22.852
256 86 1 -0.8200 16.048 -2.038 -1.965
257 86 2 0.4100 16.626 -2.819 -1.726
258 86 2 0.4100 16.450 -1.139 -1.789
259 87 1 -0.8200 25.327 27.142 10.465
260 87 2 0.4100 24.823 28.006 10.491
261 87 2 0.4100 25.111 26.498 11.199
262 88 1 -0.8200 19.168 26.886 19.982
263 88 2 0.4100 19.264 26.457 19.084
264 88 2 0.4100 18.539 26.427 20.610
265 89 1 -0.8200 3.690 2.026 6.014
266 89 2 0.4100 3.842 1.121 6.412
267 89 2 0.4100 4.509 2.592 5.914
268 90 1 -0.8200 11.291 27.435 12.401
269 90 2 0.4100 10.982 27.948 13.201
270 90 2 0.4100 11.484 26.467 12.562
271 91 1 -0.8200 24.130 4.611 25.361
272 91 2 0.4100 24.134 5.285 26.100
273 91 2 0.4100 23.228 4.382 24.996
274 92 1 -0.8200 19.355 6.511 15.198
275 92 2 0.4100 19.145 6.313 14.241
276 92 2 0.4100 20.169 7.072 15.350
277 93 1 -0.8200 11.419 1.162 0.777
278 93 2 0.4100 11.792 1.296 1.695
279 93 2 0.4100 11.871 1.682 0.051
280 94 1 -0.8200 7.248 19.783 26.083
281 94 2 0.4100 7.561 20.606 26.557
282 94 2 0.4100 6.257 19.699 25.984
283 95 1 -0.8200 12.935 23.113 5.614
284 95 2 0.4100 13.178 22.150 5.497
285 95 2 0.4100 13.706 23.749 5.644
286 96 1 -0.8200 6.440 14.304 12.458
287 96 2 0.4100 6.452 15.276 12.224
288 96 2 0.4100 6.370 14.099 13.434
289 97 1 -0.8200 19.470 11.465 5.142
290 97 2 0.4100 20.104 11.327 5.903
291 97 2 0.4100 19.422 10.715 4.483
292 98 1 -0.8200 25.282 19.317 14.064
293 98 2 0.4100 26.066 18.697 14.078
294 98 2 0.4100 24.856 19.448 13.169
295 99 1 -0.8200 -1.653 11.904 3.128
296 99 2 0.4100 -2.356 12.612 3.194
297 99 2 0.4100 -1.116 11.755 3.959
298 100 1 -0.8200 16.159 16.890 -2.410
299 100 2 0.4100 16.615 17.109 -1.548
300 100 2 0.4100 15.248 16.486 -2.322
301 101 1 -0.8200 9.803 -0.552 18.750
302 101 2 0.4100 10.522 -1.203 18.506
303 101 2 0.4100 9.015 -0.535 18.134
304 102 1 -0.8200 21.796 13.498 19.773
305 102 2 0.4100 21.415 13.386 18.856
306 102 2 0.4100 22.710 13.114 19.907
307 103 1 -0.8200 -2.453 23.478 27.411
308 103 2 0.4100 -2.521 24.318 27.950
309 103 2 0.4100 -1.673 22.892 27.629
310 104 1 -0.8200 24.208 19.432 0.523
311 104 2 0.4100 24.841 20.167 0.762
312 104 2 0.4100 24.509 18.511 0.767
313 105 1 -0.8200 -3.526 14.885 6.835
314 105 2 0.4100 -3.574 14.020 6.335
315 105 2 0.4100 -4.374 15.167 7.284
316 106 1 -0.8200 27.578 12.764 26.827
317 106 2 0.4100 27.603 13.474 27.530
318 106 2 0.4100 28.426 12.245 26.714
319 107 1 -0.8200 15.425 9.930 -2.230
320 107 2 0.4100 15.368 10.286 -1.298
321 107 2 0.4100 15.811 10.558 -2.905
322 108 1 -0.8200 23.331 22.809 5.104
323 108 2 0.4100 23.480 22.581 4.141
324 108 2 0.4100 23.409 23.780 5.330
325 109 1 -0.8200 8.358 -2.052 5.999
326 109 2 0.4100 9.312 -2.330 6.114
327 109 2 0.4100 7.711 -2.470 6.636
328 110 1 -0.8200 7.154 13.011 0.563
329 110 2 0.4100 7.522 12.743 -0.328
330 110 2 0.4100 7.401 12.413 1.325
331 111 1 -0.8200 16.240 20.919 14.405
332 111 2 0.4100 15.512 21.065 13.735
333 111 2 0.4100 17.123 21.328 14.174
334 112 1 -0.8200 15.560 6.471 -1.316
335 112 2 0.4100 15.890 5.628 -0.892
336 112 2 0.4100 15.103 7.111 -0.698
337 113 1 -0.8200 0.621 13.772 5.089
338 113 2 0.4100 1.000 14.326 5.831
339 113 2 0.4100 0.908 12.814 5.082
340 114 1 -0.8200 5.564 -0.037 11.528
341 114 2 0.4100 5.545 -0.292 10.561
342 114 2 0.4100 4.739 0.415 11.868
343 115 1 -0.8200 16.363 14.409 -0.947
344 115 2 0.4100 16.292 13.592 -0.374
345 115 2 0.4100 15.628 14.529 -1.614
346 116 1 -0.8200 19.499 13.770 5.546
347 116 2 0.4100 19.441 13.758 4.548
348 116 2 0.4100 20.241 14.323 5.925
349 117 1 -0.8200 12.738 17.327 -1.392
350 117 2 0.4100 12.991 18.047 -0.746
351 117 2 0.4100 12.768 16.396 -1.028
352 118 1 -0.8200 24.973 20.605 17.796
353 118 2 0.4100 25.181 19.634 17.912
354 118 2 0.4100 25.480 21.067 17.067
355 119 1 -0.8200 1.849 7.901 0.784
356 119 2 0.4100 1.954 8.231 -0.153
357 119 2 0.4100 1.537 6.955 0.872
358 120 1 -0.8200 0.085 19.976 27.320
359 120 2 0.4100 -0.270 20.705 26.734
360 120 2 0.4100 0.394 20.268 28.225
361 121 1 -0.8200 0.102 5.799 14.795
362 121 2 0.4100 -0.021 5.835 13.803
363 121 2 0.4100 -0.698 5.499 15.314
364 122 1 -0.8200 26.368 6.658 21.275
365 122 2 0.4100 27.310 6.855 21.546
366 122 2 0.4100 25.795 7.460 21.105
367 123 1 -0.8200 2.820 26.587 15.837
368 123 2 0.4100 3.791 26.426 15.660
369 123 2 0.4100 2.330 27.080 15.119
370 124 1 -0.8200 9.202 14.196 16.567
371 124 2 0.4100 9.028 13.251 16.289
372 124 2 0.4100 9.957 14.649 16.092
373 125 1 -0.8200 21.374 3.372 6.706
374 125 2 0.4100 20.985 2.459 6.820
375 125 2 0.4100 20.832 4.003 6.152
376 126 1 -0.8200 14.567 0.865 17.640
377 126 2 0.4100 13.814 1.468 17.902
378 126 2 0.4100 14.336 0.153 16.977
379 127 1 -0.8200 20.722 -1.024 0.660
380 127 2 0.4100 20.888 -1.504 -0.201
381 127 2 0.4100 20.394 -0.083 0.569
382 128 1 -0.8200 5.249 0.061 18.679
383 128 2 0.4100 5.253 1.045 18.858
384 128 2 0.4100 5.464 -0.518 19.466
385 129 1 -0.8200 -2.857 7.520 6.138
386 129 2 0.4100 -2.262 8.319 6.228
387 129 2 0.4100 -3.470 7.353 6.911
388 130 1 -0.8200 2.170 22.795 -0.236
389 130 2 0.4100 2.764 22.525 0.521
390 130 2 0.4100 1.207 22.546 -0.134
391 131 1 -0.8200 3.229 7.279 18.724
392 131 2 0.4100 2.787 8.103 19.079
393 131 2 0.4100 2.994 6.429 19.196
394 132 1 -0.8200 1.120 15.598 16.525
395 132 2 0.4100 0.409 15.567 17.228
396 132 2 0.4100 1.271 14.741 16.032
397 133 1 -0.8200 8.529 19.822 4.199
398 133 2 0.4100 8.288 19.658 5.156
399 133 2 0.4100 8.151 20.656 3.799
400 134 1 -0.8200 6.294 15.297 18.261
401 134 2 0.4100 7.229 15.652 18.265
402 134 2 0.4100 6.168 14.430 17.779
403 135 1 -0.8200 21.938 11.800 11.779
404 135 2 0.4100 21.723 12.111 10.853
405 135 2 0.4100 22.876 11.481 11.916
406 136 1 -0.8200 9.748 8.866 4.858
407 136 2 0.4100 10.466 9.149 5.494
408 136 2 0.4100 10.046 8.266 4.115
409 137 1 -0.8200 16.124 14.945 11.751
410 137 2 0.4100 16.090 15.913 11.502
411 137 2 0.4100 16.057 14.304 10.986
412 138 1 -0.8200 11.356 1.957 16.534
413 138 2 0.4100 10.872 2.098 15.670
414 138 2 0.4100 12.119 2.580 16.703
415 139 1 -0.8200 19.804 14.871 24.591
416 139 2 0.4100 19.850 14.994 25.582
417 139 2 0.4100 20.018 15.683 24.048
418 140 1 -0.8200 20.026 -0.939 7.581
419 140 2 0.4100 19.329 -0.471 8.124
420 140 2 0.4100 20.111 -1.921 7.750
421 141 1 -0.8200 -2.883 0.893 24.125
422 141 2 0.4100 -3.514 1.656 23.985
423 141 2 0.4100 -1.986 0.996 23.695
424 142 1 -0.8200 14.180 -2.175 20.113
425 142 2 0.4100 15.074 -2.374 19.713
426 142 2 0.4100 14.172 -1.453 20.806
427 143 1 -0.8200 -3.565 10.390 19.967
428 143 2 0.4100 -3.804 10.514 20.930
429 143 2 0.4100 -2.954 11.084 19.585
430 144 1 -0.8200 3.563 8.053 9.532
431 144 2 0.4100 2.684 7.598 9.392
432 144 2 0.4100 4.364 7.543 9.218
433 145 1 -0.8200 19.658 2.059 24.723
434 145 2 0.4100 19.553 1.359 24.017
435 145 2 0.4100 19.458 1.760 25.656
436 146 1 -0.8200 25.225 13.214 -0.076
437 146 2 0.4100 24.586 13.850 -0.509
438 146 2 0.4100 25.889 13.630 0.545
439 147 1 -0.8200 0.036 25.788 5.324
440 147 2 0.4100 0.209 26.166 6.233
441 147 2 0.4100 0.783 25.247 4.936
442 148 1 -0.8200 22.997 5.559 5.106
443 148 2 0.4100 22.695 5.922 4.224
444 148 2 0.4100 23.922 5.820 5.382
445 149 1 -0.8200 14.213 18.486 17.629
446 149 2 0.4100 14.815 18.413 18.424
447 149 2 0.4100 13.389 19.036 17.766
448 150 1 -0.8200 9.978 4.410 17.108
449 150 2 0.4100 10.498 4.798 16.347
450 150 2 0.4100 9.304 3.715 16.856
451 151 1 -0.8200 24.506 7.455 25.170
452 151 2 0.4100 25.048 7.907 25.879
453 151 2 0.4100 24.267 8.027 24.385
454 152 1 -0.8200 7.689 12.362 14.391
455 152 2 0.4100 8.189 11.715 13.815
456 152 2 0.4100 7.492 12.045 15.318
457 153 1 -0.8200 12.190 13.891 26.649
458 153 2 0.4100 13.126 13.665 26.919
459 153 2 0.4100 11.955 14.862 26.698
460 154 1 -0.8200 1.579 2.974 1.303
461 154 2 0.4100 1.818 3.925 1.109
462 154 2 0.4100 1.131 2.484 0.555
463 155 1 -0.8200 -1.128 7.847 17.535
464 155 2 0.4100 -1.011 8.797 17.824
465 155 2 0.4100 -0.852 7.649 16.595
466 156 1 -0.8200 22.772 23.726 16.589
467 156 2 0.4100 22.890 24.718 16.647
468 156 2 0.4100 21.848 23.393 16.781
469 157 1 -0.8200 1.172 17.413 8.938
470 157 2 0.4100 1.700 18.204 9.245
471 157 2 0.4100 1.204 17.233 7.955
472 158 1 -0.8200 12.564 8.261 17.297
473 158 2 0.4100 13.113 7.826 16.584
474 158 2 0.4100 12.215 9.171 17.073
475 159 1 -0.8200 16.289 10.129 0.751
476 159 2 0.4100 16.342 9.437 1.471
477 159 2 0.4100 16.338 11.077 1.064
478 160 1 -0.8200 6.275 24.141 11.697
479 160 2 0.4100 7.122 24.421 11.244
480 160 2 0.4100 5.620 23.657 11.117
481 161 1 -0.8200 -1.309 24.709 22.470
482 161 2 0.4100 -1.685 25.418 21.873
483 161 2 0.4100 -0.479 24.963 22.966
484 162 1 -0.8200 12.382 24.036 22.458
485 162 2 0.4100 12.563 23.080 22.225
486 162 2 0.4100 12.935 24.406 23.204
487 163 1 -0.8200 18.890 21.532 0.254
488 163 2 0.4100 18.575 20.810 0.870
489 163 2 0.4100 18.175 21.975 -0.287
490 164 1 -0.8200 9.265 12.758 20.444
491 164 2 0.4100 9.753 13.582 20.157
492 164 2 0.4100 9.778 11.904 20.355
493 165 1 -0.8200 6.144 11.530 24.500
494 165 2 0.4100 5.257 11.188 24.190
495 165 2 0.4100 6.151 12.479 24.816
496 166 1 -0.8200 16.745 24.047 9.249
497 166 2 0.4100 16.379 23.160 9.530
498 166 2 0.4100 16.885 24.160 8.265
499 167 1 -0.8200 17.989 13.292 12.888
500 167 2 0.4100 18.016 12.394 13.326
501 167 2 0.4100 18.872 13.643 12.576
502 168 1 -0.8200 2.759 15.355 1.688
503 168 2 0.4100 3.248 14.811 2.370
504 168 2 0.4100 2.579 14.891 0.820
505 169 1 -0.8200 13.559 4.424 12.512
506 169 2 0.4100 14.398 4.100 12.075
507 169 2 0.4100 13.403 5.411 12.460
508 170 1 -0.8200 25.326 8.545 8.551
509 170 2 0.4100 25.033 7.680 8.957
510 170 2 0.4100 25.786 9.176 9.176
511 171 1 -0.8200 25.323 20.902 6.216
512 171 2 0.4100 24.683 21.345 5.589
513 171 2 0.4100 25.971 20.270 5.790
514 172 1 -0.8200 2.926 2.742 20.141
515 172 2 0.4100 3.136 2.101 20.879
516 172 2 0.4100 2.757 3.685 20.429
517 173 1 -0.8200 25.722 10.442 23.657
518 173 2 0.4100 24.882 10.398 24.197
519 173 2 0.4100 26.338 9.660 23.759
520 174 1 -0.8200 4.531 1.614 24.481
521 174 2 0.4100 4.560 2.587 24.710
522 174 2 0.4100 4.688 1.396 23.517
523 175 1 -0.8200 24.036 25.314 26.463
524 175 2 0.4100 24.066 24.406 26.881
525 175 2 0.4100 23.121 25.672 26.280
526 176 1 -0.8200 17.891 -0.280 16.945
527 176 2 0.4100 17.586 -1.122 17.390
528 176 2 0.4100 17.818 0.548 17.500
529 177 1 -0.8200 7.913 4.349 4.031
530 177 2 0.4100 7.943 3.620 3.348
531 177 2 0.4100 8.494 5.140 3.838
532 178 1 -0.8200 13.833 0.191 8.769
533 178 2 0.4100 14.818 0.269 8.917
534 178 2 0.4100 13.488 -0.742 8.662
535 179 1 -0.8200 24.955 2.446 13.758
536 179 2 0.4100 24.809 3.005 14.574
537 179 2 0.4100 25.217 1.496 13.932
538 180 1 -0.8200 2.735 20.203 -1.927
539 180 2 0.4100 3.317 20.755 -2.524
540 180 2 0.4100 2.132 19.558 -2.396
541 181 1 -0.8200 9.396 14.507 25.194
542 181 2 0.4100 9.373 13.846 24.445
543 181 2 0.4100 10.304 14.700 25.567
544 182 1 -0.8200 13.587 -1.412 1.053
545 182 2 0.4100 14.492 -1.554 1.455
546 182 2 0.4100 13.264 -0.466 1.049
547 183 1 -0.8200 11.477 24.439 15.024
548 183 2 0.4100 12.131 24.032 15.662
549 183 2 0.4100 10.513 24.296 15.249
550 184 1 -0.8200 19.912 19.323 10.597
551 184 2 0.4100 19.992 19.809 11.467
552 184 2 0.4100 18.991 19.008 10.366
553 185 1 -0.8200 15.872 6.199 16.637
554 185 2 0.4100 15.232 5.732 17.247
555 185 2 0.4100 16.835 6.139 16.900
556 186 1 -0.8200 3.726 18.842 16.311
557 186 2 0.4100 3.399 19.671 15.856
558 186 2 0.4100 3.486 18.763 17.278
559 187 1 -0.8200 22.400 15.089 18.027
560 187 2 0.4100 21.758 15.854 17.974
561 187 2 0.4100 23.236 15.268 18.546
562 188 1 -0.8200 20.921 5.209 17.917
563 188 2 0.4100 20.914 5.960 17.257
564 188 2 0.4100 20.457 5.397 18.783
565 189 1 -0.8200 27.571 16.198 20.505
566 189 2 0.4100 28.461 16.560 20.228
567 189 2 0.4100 26.986 16.836 21.005
568 190 1 -0.8200 24.537 27.719 2.863
569 190 2 0.4100 23.564 27.496 2.924
570 190 2 0.4100 25.158 27.031 3.237
571 191 1 -0.8200 11.672 16.403 1.857
572 191 2 0.4100 12.423 16.923 2.263
573 191 2 0.4100 10.802 16.454 2.349
574 192 1 -0.8200 19.602 18.848 3.064
575 192 2 0.4100 19.159 18.222 2.423
576 192 2 0.4100 20.059 19.635 2.648
577 193 1 -0.8200 21.968 18.042 24.012
578 193 2 0.4100 21.555 18.754 24.579
579 193 2 0.4100 22.625 18.366 23.331
580 194 1 -0.8200 9.484 10.732 8.091
581 194 2 0.4100 10.349 10.425 8.488
582 194 2 0.4100 9.566 11.282 7.260
583 195 1 -0.8200 10.500 0.845 8.132
