64 22 1 -0.8200 -2.932 0.653 0.445
65 22 2 0.4100 -2.740 1.369 -0.226
66 22 2 0.4100 -2.340 0.652 1.251
67 23 1 -0.8200 -2.932 0.653 0.445
68 23 2 0.4100 -2.740 1.369 -0.226
69 23 2 0.4100 -2.340 0.652 1.251
70 24 1 -0.8200 -2.932 0.653 0.445
71 24 2 0.4100 -2.740 1.369 -0.226
72 24 2 0.4100 -2.340 0.652 1.251
73 25 1 -0.8200 -2.932 0.653 0.445
74 25 2 0.4100 -2.740 1.369 -0.226
75 25 2 0.4100 -2.340 0.652 1.251
76 26 1 -0.8200 -2.932 0.653 0.445
77 26 2 0.4100 -2.740 1.369 -0.226
78 26 2 0.4100 -2.340 0.652 1.251
79 27 1 -0.8200 -2.932 0.653 0.445
80 27 2 0.4100 -2.740 1.369 -0.226
81 27 2 0.4100 -2.340 0.652 1.251
82 28 1 -0.8200 -2.932 0.653 0.445
83 28 2 0.4100 -2.740 1.369 -0.226
84 28 2 0.4100 -2.340 0.652 1.251
85 29 1 -0.8200 -2.932 0.653 0.445
86 29 2 0.4100 -2.740 1.369 -0.226
87 29 2 0.4100 -2.340 0.652 1.251
88 30 1 -0.8200 -2.932 0.653 0.445
89 30 2 0.4100 -2.740 1.369 -0.226
90 30 2 0.4100 -2.340 0.652 1.251
91 31 1 -0.8200 -2.932 0.653 0.445
92 31 2 0.4100 -2.740 1.369 -0.226
93 31 2 0.4100 -2.340 0.652 1.251
94 32 1 -0.8200 -2.932 0.653 0.445
95 32 2 0.4100 -2.740 1.369 -0.226
96 32 2 0.4100 -2.340 0.652 1.251
97 33 1 -0.8200 -2.932 0.653 0.445
98 33 2 0.4100 -2.740 1.369 -0.226
99 33 2 0.4100 -2.340 0.652 1.251
100 34 1 -0.8200 -2.932 0.653 0.445
101 34 2 0.4100 -2.740 1.369 -0.226
102 34 2 0.4100 -2.340 0.652 1.251
103 35 1 -0.8200 -2.932 0.653 0.445
104 35 2 0.4100 -2.740 1.369 -0.226
105 35 2 0.4100 -2.340 0.652 1.251
106 36 1 -0.8200 -2.932 0.653 0.445
107 36 2 0.4100 -2.740 1.369 -0.226
108 36 2 0.4100 -2.340 0.652 1.251
109 37 1 -0.8200 -2.932 0.653 0.445
110 37 2 0.4100 -2.740 1.369 -0.226
111 37 2 0.4100 -2.340 0.652 1.251
112 38 1 -0.8200 -2.932 0.653 0.445
113 38 2 0.4100 -2.740 1.369 -0.226
114 38 2 0.4100 -2.340 0.652 1.251
115 39 1 -0.8200 -2.932 0.653 0.445
116 39 2 0.4100 -2.740 1.369 -0.226
117 39 2 0.4100 -2.340 0.652 1.251
118 40 1 -0.8200 -2.932 0.653 0.445
119 40 2 0.4100 -2.740 1.369 -0.226
120 40 2 0.4100 -2.340 0.652 1.251
121 41 1 -0.8200 -2.932 0.653 0.445
122 41 2 0.4100 -2.740 1.369 -0.226
123 41 2 0.4100 -2.340 0.652 1.251
124 42 1 -0.8200 -2.932 0.653 0.445
125 42 2 0.4100 -2.740 1.369 -0.226
126 42 2 0.4100 -2.340 0.652 1.251
127 43 1 -0.8200 -2.932 0.653 0.445
128 43 2 0.4100 -2.740 1.369 -0.226
129 43 2 0.4100 -2.340 0.652 1.251
130 44 1 -0.8200 -2.932 0.653 0.445
131 44 2 0.4100 -2.740 1.369 -0.226
132 44 2 0.4100 -2.340 0.652 1.251
133 45 1 -0.8200 -2.932 0.653 0.445
134 45 2 0.4100 -2.740 1.369 -0.226
135 45 2 0.4100 -2.340 0.652 1.251
136 46 1 -0.8200 -2.932 0.653 0.445
137 46 2 0.4100 -2.740 1.369 -0.226
138 46 2 0.4100 -2.340 0.652 1.251
139 47 1 -0.8200 -2.932 0.653 0.445
140 47 2 0.4100 -2.740 1.369 -0.226
141 47 2 0.4100 -2.340 0.652 1.251
142 48 1 -0.8200 -2.932 0.653 0.445
143 48 2 0.4100 -2.740 1.369 -0.226
144 48 2 0.4100 -2.340 0.652 1.251
145 49 1 -0.8200 -2.932 0.653 0.445
146 49 2 0.4100 -2.740 1.369 -0.226
147 49 2 0.4100 -2.340 0.652 1.251
148 50 1 -0.8200 -2.932 0.653 0.445
149 50 2 0.4100 -2.740 1.369 -0.226
150 50 2 0.4100 -2.340 0.652 1.251
151 51 1 -0.8200 -2.932 0.653 0.445
152 51 2 0.4100 -2.740 1.369 -0.226
153 51 2 0.4100 -2.340 0.652 1.251
154 52 1 -0.8200 -2.932 0.653 0.445
155 52 2 0.4100 -2.740 1.369 -0.226
156 52 2 0.4100 -2.340 0.652 1.251
157 53 1 -0.8200 -2.932 0.653 0.445
158 53 2 0.4100 -2.740 1.369 -0.226
159 53 2 0.4100 -2.340 0.652 1.251
160 54 1 -0.8200 -2.932 0.653 0.445
161 54 2 0.4100 -2.740 1.369 -0.226
162 54 2 0.4100 -2.340 0.652 1.251
163 55 1 -0.8200 -2.932 0.653 0.445
164 55 2 0.4100 -2.740 1.369 -0.226
165 55 2 0.4100 -2.340 0.652 1.251
166 56 1 -0.8200 -2.932 0.653 0.445
167 56 2 0.4100 -2.740 1.369 -0.226
168 56 2 0.4100 -2.340 0.652 1.251
169 57 1 -0.8200 -2.932 0.653 0.445
170 57 2 0.4100 -2.740 1.369 -0.226
171 57 2 0.4100 -2.340 0.652 1.251
172 58 1 -0.8200 -2.932 0.653 0.445
173 58 2 0.4100 -2.740 1.369 -0.226
174 58 2 0.4100 -2.340 0.652 1.251
175 59 1 -0.8200 -2.932 0.653 0.445
176 59 2 0.4100 -2.740 1.369 -0.226
177 59 2 0.4100 -2.340 0.652 1.251
178 60 1 -0.8200 -2.932 0.653 0.445
179 60 2 0.4100 -2.740 1.369 -0.226
180 60 2 0.4100 -2.340 0.652 1.251
181 61 1 -0.8200 -2.932 0.653 0.445
182 61 2 0.4100 -2.740 1.369 -0.226
183 61 2 0.4100 -2.340 0.652 1.251
184 62 1 -0.8200 -2.932 0.653 0.445
185 62 2 0.4100 -2.740 1.369 -0.226
186 62 2 0.4100 -2.340 0.652 1.251
187 63 1 -0.8200 -2.932 0.653 0.445
188 63 2 0.4100 -2.740 1.369 -0.226
189 63 2 0.4100 -2.340 0.652 1.251
190 64 1 -0.8200 -2.932 0.653 0.445
191 64 2 0.4100 -2.740 1.369 -0.226
192 64 2 0.4100 -2.340 0.652 1.251
193 65 1 -0.8200 -2.932 0.653 0.445
194 65 2 0.4100 -2.740 1.369 -0.226
195 65 2 0.4100 -2.340 0.652 1.251
196 66 1 -0.8200 -2.932 0.653 0.445
197 66 2 0.4100 -2.740 1.369 -0.226
198 66 2 0.4100 -2.340 0.652 1.251
199 67 1 -0.8200 -2.932 0.653 0.445
200 67 2 0.4100 -2.740 1.369 -0.226
201 67 2 0.4100 -2.340 0.652 1.251
202 68 1 -0.8200 -2.932 0.653 0.445
203 68 2 0.4100 -2.740 1.369 -0.226
204 68 2 0.4100 -2.340 0.652 1.251
205 69 1 -0.8200 -2.932 0.653 0.445
206 69 2 0.4100 -2.740 1.369 -0.226
207 69 2 0.4100 -2.340 0.652 1.251
208 70 1 -0.8200 -2.932 0.653 0.445
209 70 2 0.4100 -2.740 1.369 -0.226
210 70 2 0.4100 -2.340 0.652 1.251
211 71 1 -0.8200 -2.932 0.653 0.445
212 71 2 0.4100 -2.740 1.369 -0.226
213 71 2 0.4100 -2.340 0.652 1.251
214 72 1 -0.8200 -2.932 0.653 0.445
215 72 2 0.4100 -2.740 1.369 -0.226
216 72 2 0.4100 -2.340 0.652 1.251
217 73 1 -0.8200 -2.932 0.653 0.445
218 73 2 0.4100 -2.740 1.369 -0.226
219 73 2 0.4100 -2.340 0.652 1.251
220 74 1 -0.8200 -2.932 0.653 0.445
221 74 2 0.4100 -2.740 1.369 -0.226
222 74 2 0.4100 -2.340 0.652 1.251
223 75 1 -0.8200 -2.932 0.653 0.445
224 75 2 0.4100 -2.740 1.369 -0.226
225 75 2 0.4100 -2.340 0.652 1.251
226 76 1 -0.8200 -2.932 0.653 0.445
227 76 2 0.4100 -2.740 1.369 -0.226
228 76 2 0.4100 -2.340 0.652 1.251
229 77 1 -0.8200 -2.932 0.653 0.445
230 77 2 0.4100 -2.740 1.369 -0.226
231 77 2 0.4100 -2.340 0.652 1.251
232 78 1 -0.8200 -2.932 0.653 0.445
233 78 2 0.4100 -2.740 1.369 -0.226
234 78 2 0.4100 -2.340 0.652 1.251
235 79 1 -0.8200 -2.932 0.653 0.445
236 79 2 0.4100 -2.740 1.369 -0.226
237 79 2 0.4100 -2.340 0.652 1.251
238 80 1 -0.8200 -2.932 0.653 0.445
239 80 2 0.4100 -2.740 1.369 -0.226
240 80 2 0.4100 -2.340 0.652 1.251
241 81 1 -0.8200 -2.932 0.653 0.445
242 81 2 0.4100 -2.740 1.369 -0.226
243 81 2 0.4100 -2.340 0.652 1.251
244 82 1 -0.8200 -2.932 0.653 0.445
245 82 2 0.4100 -2.740 1.369 -0.226
246 82 2 0.4100 -2.340 0.652 1.251
247 83 1 -0.8200 -2.932 0.653 0.445
248 83 2 0.4100 -2.740 1.369 -0.226
249 83 2 0.4100 -2.340 0.652 1.251
250 84 1 -0.8200 -2.932 0.653 0.445
251 84 2 0.4100 -2.740 1.369 -0.226
252 84 2 0.4100 -2.340 0.652 1.251
253 85 1 -0.8200 -2.932 0.653 0.445
254 85 2 0.4100 -2.740 1.369 -0.226
255 85 2 0.4100 -2.340 0.652 1.251
256 86 1 -0.8200 -2.932 0.653 0.445
257 86 2 0.4100 -2.740 1.369 -0.226
258 86 2 0.4100 -2.340 0.652 1.251
259 87 1 -0.8200 -2.932 0.653 0.445
260 87 2 0.4100 -2.740 1.369 -0.226
261 87 2 0.4100 -2.340 0.652 1.251
262 88 1 -0.8200 -2.932 0.653 0.445
263 88 2 0.4100 -2.740 1.369 -0.226
264 88 2 0.4100 -2.340 0.652 1.251
265 89 1 -0.8200 -2.932 0.653 0.445
266 89 2 0.4100 -2.740 1.369 -0.226
267 89 2 0.4100 -2.340 0.652 1.251
268 90 1 -0.8200 -2.932 0.653 0.445
269 90 2 0.4100 -2.740 1.369 -0.226
270 90 2 0.4100 -2.340 0.652 1.251
271 91 1 -0.8200 -2.932 0.653 0.445
272 91 2 0.4100 -2.740 1.369 -0.226
273 91 2 0.4100 -2.340 0.652 1.251
274 92 1 -0.8200 -2.932 0.653 0.445
275 92 2 0.4100 -2.740 1.369 -0.226
276 92 2 0.4100 -2.340 0.652 1.251
277 93 1 -0.8200 -2.932 0.653 0.445
278 93 2 0.4100 -2.740 1.369 -0.226
279 93 2 0.4100 -2.340 0.652 1.251
280 94 1 -0.8200 -2.932 0.653 0.445
281 94 2 0.4100 -2.740 1.369 -0.226
282 94 2 0.4100 -2.340 0.652 1.251
283 95 1 -0.8200 -2.932 0.653 0.445
284 95 2 0.4100 -2.740 1.369 -0.226
285 95 2 0.4100 -2.340 0.652 1.251
286 96 1 -0.8200 -2.932 0.653 0.445
287 96 2 0.4100 -2.740 1.369 -0.226
288 96 2 0.4100 -2.340 0.652 1.251
289 97 1 -0.8200 -2.932 0.653 0.445
290 97 2 0.4100 -2.740 1.369 -0.226
291 97 2 0.4100 -2.340 0.652 1.251
292 98 1 -0.8200 -2.932 0.653 0.445
293 98 2 0.4100 -2.740 1.369 -0.226
294 98 2 0.4100 -2.340 0.652 1.251
295 99 1 -0.8200 -2.932 0.653 0.445
296 99 2 0.4100 -2.740 1.369 -0.226
297 99 2 0.4100 -2.340 0.652 1.251
298 100 1 -0.8200 -2.932 0.653 0.445
299 100 2 0.4100 -2.740 1.369 -0.226
300 100 2 0.4100 -2.340 0.652 1.251
301 101 1 -0.8200 -2.932 0.653 0.445
302 101 2 0.4100 -2.740 1.369 -0.226
303 101 2 0.4100 -2.340 0.652 1.251
304 102 1 -0.8200 -2.932 0.653 0.445
305 102 2 0.4100 -2.740 1.369 -0.226
306 102 2 0.4100 -2.340 0.652 1.251
307 103 1 -0.8200 -2.932 0.653 0.445
308 103 2 0.4100 -2.740 1.369 -0.226
309 103 2 0.4100 -2.340 0.652 1.251
310 104 1 -0.8200 -2.932 0.653 0.445
311 104 2 0.4100 -2.740 1.369 -0.226
312 104 2 0.4100 -2.340 0.652 1.251
313 105 1 -0.8200 -2.932 0.653 0.445
314 105 2 0.4100 -2.740 1.369 -0.226
315 105 2 0.4100 -2.340 0.652 1.251
316 106 1 -0.8200 -2.932 0.653 0.445
317 106 2 0.4100 -2.740 1.369 -0.226
318 106 2 0.4100 -2.340 0.652 1.251
319 107 1 -0.8200 -2.932 0.653 0.445
320 107 2 0.4100 -2.740 1.369 -0.226
321 107 2 0.4100 -2.340 0.652 1.251
322 108 1 -0.8200 -2.932 0.653 0.445
323 108 2 0.4100 -2.740 1.369 -0.226
324 108 2 0.4100 -2.340 0.652 1.251
325 109 1 -0.8200 -2.932 0.653 0.445
326 109 2 0.4100 -2.740 1.369 -0.226
327 109 2 0.4100 -2.340 0.652 1.251
328 110 1 -0.8200 -2.932 0.653 0.445
329 110 2 0.4100 -2.740 1.369 -0.226
330 110 2 0.4100 -2.340 0.652 1.251
331 111 1 -0.8200 -2.932 0.653 0.445
332 111 2 0.4100 -2.740 1.369 -0.226
333 111 2 0.4100 -2.340 0.652 1.251
334 112 1 -0.8200 -2.932 0.653 0.445
335 112 2 0.4100 -2.740 1.369 -0.226
336 112 2 0.4100 -2.340 0.652 1.251
337 113 1 -0.8200 -2.932 0.653 0.445
338 113 2 0.4100 -2.740 1.369 -0.226
339 113 2 0.4100 -2.340 0.652 1.251
340 114 1 -0.8200 -2.932 0.653 0.445
341 114 2 0.4100 -2.740 1.369 -0.226
342 114 2 0.4100 -2.340 0.652 1.251
343 115 1 -0.8200 -2.932 0.653 0.445
344 115 2 0.4100 -2.740 1.369 -0.226
345 115 2 0.4100 -2.340 0.652 1.251
346 116 1 -0.8200 -2.932 0.653 0.445
347 116 2 0.4100 -2.740 1.369 -0.226
348 116 2 0.4100 -2.340 0.652 1.251
349 117 1 -0.8200 -2.932 0.653 0.445
350 117 2 0.4100 -2.740 1.369 -0.226
351 117 2 0.4100 -2.340 0.652 1.251
352 118 1 -0.8200 -2.932 0.653 0.445
353 118 2 0.4100 -2.740 1.369 -0.226
354 118 2 0.4100 -2.340 0.652 1.251
355 119 1 -0.8200 -2.932 0.653 0.445
356 119 2 0.4100 -2.740 1.369 -0.226
357 119 2 0.4100 -2.340 0.652 1.251
358 120 1 -0.8200 -2.932 0.653 0.445
359 120 2 0.4100 -2.740 1.369 -0.226
360 120 2 0.4100 -2.340 0.652 1.251
361 121 1 -0.8200 -2.932 0.653 0.445
362 121 2 0.4100 -2.740 1.369 -0.226
363 121 2 0.4100 -2.340 0.652 1.251
364 122 1 -0.8200 -2.932 0.653 0.445
365 122 2 0.4100 -2.740 1.369 -0.226
366 122 2 0.4100 -2.340 0.652 1.251
367 123 1 -0.8200 -2.932 0.653 0.445
368 123 2 0.4100 -2.740 1.369 -0.226
369 123 2 0.4100 -2.340 0.652 1.251
370 124 1 -0.8200 -2.932 0.653 0.445
371 124 2 0.4100 -2.740 1.369 -0.226
372 124 2 0.4100 -2.340 0.652 1.251
373 125 1 -0.8200 -2.932 0.653 0.445
374 125 2 0.4100 -2.740 1.369 -0.226
375 125 2 0.4100 -2.340 0.652 1.251
376 126 1 -0.8200 -2.932 0.653 0.445
377 126 2 0.4100 -2.740 1.369 -0.226
378 126 2 0.4100 -2.340 0.652 1.251
379 127 1 -0.8200 -2.932 0.653 0.445
380 127 2 0.4100 -2.740 1.369 -0.226
381 127 2 0.4100 -2.340 0.652 1.251
382 128 1 -0.8200 -2.932 0.653 0.445
383 128 2 0.4100 -2.740 1.369 -0.226
384 128 2 0.4100 -2.340 0.652 1.251
385 129 1 -0.8200 -2.932 0.653 0.445
386 129 2 0.4100 -2.740 1.369 -0.226
387 129 2 0.4100 -2.340 0.652 1.251
388 130 1 -0.8200 -2.932 0.653 0.445
389 130 2 0.4100 -2.740 1.369 -0.226
390 130 2 0.4100 -2.340 0.652 1.251
391 131 1 -0.8200 -2.932 0.653 0.445
392 131 2 0.4100 -2.740 1.369 -0.226
393 131 2 0.4100 -2.340 0.652 1.251
394 132 1 -0.8200 -2.932 0.653 0.445
395 132 2 0.4100 -2.740 1.369 -0.226
396 132 2 0.4100 -2.340 0.652 1.251
397 133 1 -0.8200 -2.932 0.653 0.445
398 133 2 0.4100 -2.740 1.369 -0.226
399 133 2 0.4100 -2.340 0.652 1.251
400 134 1 -0.8200 -2.932 0.653 0.445
401 134 2 0.4100 -2.740 1.369 -0.226
402 134 2 0.4100 -2.340 0.652 1.251
403 135 1 -0.8200 -2.932 0.653 0.445
404 135 2 0.4100 -2.740 1.369 -0.226
405 135 2 0.4100 -2.340 0.652 1.251
406 136 1 -0.8200 -2.932 0.653 0.445
407 136 2 0.4100 -2.740 1.369 -0.226
408 136 2 0.4100 -2.340 0.652 1.251
409 137 1 -0.8200 -2.932 0.653 0.445
410 137 2 0.4100 -2.740 1.369 -0.226
411 137 2 0.4100 -2.340 0.652 1.251
412 138 1 -0.8200 -2.932 0.653 0.445
413 138 2 0.4100 -2.740 1.369 -0.226
414 138 2 0.4100 -2.340 0.652 1.251
415 139 1 -0.8200 -2.932 0.653 0.445
416 139 2 0.4100 -2.740 1.369 -0.226
417 139 2 0.4100 -2.340 0.652 1.251
418 140 1 -0.8200 -2.932 0.653 0.445
419 140 2 0.4100 -2.740 1.369 -0.226
420 140 2 0.4100 -2.340 0.652 1.251
421 141 1 -0.8200 -2.932 0.653 0.445
422 141 2 0.4100 -2.740 1.369 -0.226
423 141 2 0.4100 -2.340 0.652 1.251
424 142 1 -0.8200 -2.932 0.653 0.445
425 142 2 0.4100 -2.740 1.369 -0.226
426 142 2 0.4100 -2.340 0.652 1.251
427 143 1 -0.8200 -2.932 0.653 0.445
428 143 2 0.4100 -2.740 1.369 -0.226
429 143 2 0.4100 -2.340 0.652 1.251
430 144 1 -0.8200 -2.932 0.653 0.445
431 144 2 0.4100 -2.740 1.369 -0.226
432 144 2 0.4100 -2.340 0.652 1.251
433 145 1 -0.8200 -2.932 0.653 0.445
434 145 2 0.4100 -2.740 1.369 -0.226
435 145 2 0.4100 -2.340 0.652 1.251
436 146 1 -0.8200 -2.932 0.653 0.445
437 146 2 0.4100 -2.740 1.369 -0.226
438 146 2 0.4100 -2.340 0.652 1.251
439 147 1 -0.8200 -2.932 0.653 0.445
440 147 2 0.4100 -2.740 1.369 -0.226
441 147 2 0.4100 -2.340 0.652 1.251
442 148 1 -0.8200 -2.932 0.653 0.445
443 148 2 0.4100 -2.740 1.369 -0.226
444 148 2 0.4100 -2.340 0.652 1.251
445 149 1 -0.8200 -2.932 0.653 0.445
446 149 2 0.4100 -2.740 1.369 -0.226
447 149 2 0.4100 -2.340 0.652 1.251
448 150 1 -0.8200 -2.932 0.653 0.445
449 150 2 0.4100 -2.740 1.369 -0.226
450 150 2 0.4100 -2.340 0.652 1.251
451 151 1 -0.8200 -2.932 0.653 0.445
452 151 2 0.4100 -2.740 1.369 -0.226
453 151 2 0.4100 -2.340 0.652 1.251
454 152 1 -0.8200 -2.932 0.653 0.445
455 152 2 0.4100 -2.740 1.369 -0.226
456 152 2 0.4100 -2.340 0.652 1.251
457 153 1 -0.8200 -2.932 0.653 0.445
458 153 2 0.4100 -2.740 1.369 -0.226
459 153 2 0.4100 -2.340 0.652 1.251
460 154 1 -0.8200 -2.932 0.653 0.445
461 154 2 0.4100 -2.740 1.369 -0.226
462 154 2 0.4100 -2.340 0.652 1.251
463 155 1 -0.8200 -2.932 0.653 0.445
464 155 2 0.4100 -2.740 1.369 -0.226
465 155 2 0.4100 -2.340 0.652 1.251
466 156 1 -0.8200 -2.932 0.653 0.445
467 156 2 0.4100 -2.740 1.369 -0.226
468 156 2 0.4100 -2.340 0.652 1.251
469 157 1 -0.8200 -2.932 0.653 0.445
470 157 2 0.4100 -2.740 1.369 -0.226
471 157 2 0.4100 -2.340 0.652 1.251
472 158 1 -0.8200 -2.932 0.653 0.445
473 158 2 0.4100 -2.740 1.369 -0.226
474 158 2 0.4100 -2.340 0.652 1.251
475 159 1 -0.8200 -2.932 0.653 0.445
476 159 2 0.4100 -2.740 1.369 -0.226
477 159 2 0.4100 -2.340 0.652 1.251
478 160 1 -0.8200 -2.932 0.653 0.445
479 160 2 0.4100 -2.740 1.369 -0.226
480 160 2 0.4100 -2.340 0.652 1.251
481 161 1 -0.8200 -2.932 0.653 0.445
482 161 2 0.4100 -2.740 1.369 -0.226
483 161 2 0.4100 -2.340 0.652 1.251
484 162 1 -0.8200 -2.932 0.653 0.445
485 162 2 0.4100 -2.740 1.369 -0.226
486 162 2 0.4100 -2.340 0.652 1.251
487 163 1 -0.8200 -2.932 0.653 0.445
488 163 2 0.4100 -2.740 1.369 -0.226
489 163 2 0.4100 -2.340 0.652 1.251
490 164 1 -0.8200 -2.932 0.653 0.445
491 164 2 0.4100 -2.740 1.369 -0.226
492 164 2 0.4100 -2.340 0.652 1.251
493 165 1 -0.8200 -2.932 0.653 0.445
494 165 2 0.4100 -2.740 1.369 -0.226
495 165 2 0.4100 -2.340 0.652 1.251
496 166 1 -0.8200 -2.932 0.653 0.445
497 166 2 0.4100 -2.740 1.369 -0.226
498 166 2 0.4100 -2.340 0.652 1.251
499 167 1 -0.8200 -2.932 0.653 0.445
500 167 2 0.4100 -2.740 1.369 -0.226
501 167 2 0.4100 -2.340 0.652 1.251
502 168 1 -0.8200 -2.932 0.653 0.445
503 168 2 0.4100 -2.740 1.369 -0.226
504 168 2 0.4100 -2.340 0.652 1.251
505 169 1 -0.8200 -2.932 0.653 0.445
506 169 2 0.4100 -2.740 1.369 -0.226
507 169 2 0.4100 -2.340 0.652 1.251
508 170 1 -0.8200 -2.932 0.653 0.445
509 170 2 0.4100 -2.740 1.369 -0.226
510 170 2 0.4100 -2.340 0.652 1.251
511 171 1 -0.8200 -2.932 0.653 0.445
512 171 2 0.4100 -2.740 1.369 -0.226
513 171 2 0.4100 -2.340 0.652 1.251
514 172 1 -0.8200 -2.932 0.653 0.445
515 172 2 0.4100 -2.740 1.369 -0.226
516 172 2 0.4100 -2.340 0.652 1.251
517 173 1 -0.8200 -2.932 0.653 0.445
518 173 2 0.4100 -2.740 1.369 -0.226
519 173 2 0.4100 -2.340 0.652 1.251
520 174 1 -0.8200 -2.932 0.653 0.445
521 174 2 0.4100 -2.740 1.369 -0.226
522 174 2 0.4100 -2.340 0.652 1.251
523 175 1 -0.8200 -2.932 0.653 0.445
524 175 2 0.4100 -2.740 1.369 -0.226
525 175 2 0.4100 -2.340 0.652 1.251
526 176 1 -0.8200 -2.932 0.653 0.445
527 176 2 0.4100 -2.740 1.369 -0.226
528 176 2 0.4100 -2.340 0.652 1.251
529 177 1 -0.8200 -2.932 0.653 0.445
530 177 2 0.4100 -2.740 1.369 -0.226
531 177 2 0.4100 -2.340 0.652 1.251
532 178 1 -0.8200 -2.932 0.653 0.445
533 178 2 0.4100 -2.740 1.369 -0.226
534 178 2 0.4100 -2.340 0.652 1.251
535 179 1 -0.8200 -2.932 0.653 0.445
536 179 2 0.4100 -2.740 1.369 -0.226
537 179 2 0.4100 -2.340 0.652 1.251
538 180 1 -0.8200 -2.932 0.653 0.445
539 180 2 0.4100 -2.740 1.369 -0.226
540 180 2 0.4100 -2.340 0.652 1.251
541 181 1 -0.8200 -2.932 0.653 0.445
542 181 2 0.4100 -2.740 1.369 -0.226
543 181 2 0.4100 -2.340 0.652 1.251
544 182 1 -0.8200 -2.932 0.653 0.445
545 182 2 0.4100 -2.740 1.369 -0.226
546 182 2 0.4100 -2.340 0.652 1.251
547 183 1 -0.8200 -2.932 0.653 0.445
548 183 2 0.4100 -2.740 1.369 -0.226
549 183 2 0.4100 -2.340 0.652 1.251
550 184 1 -0.8200 -2.932 0.653 0.445
551 184 2 0.4100 -2.740 1.369 -0.226
552 184 2 0.4100 -2.340 0.652 1.251
553 185 1 -0.8200 -2.932 0.653 0.445
554 185 2 0.4100 -2.740 1.369 -0.226
555 185 2 0.4100 -2.340 0.652 1.251
556 186 1 -0.8200 -2.932 0.653 0.445
557 186 2 0.4100 -2.740 1.369 -0.226
