LAMMPS Description

123 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.94 22.42 xlo xhi
-2.79 22.57 ylo yhi
-2.59 22.77 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 22.207 7.846 8.725
73 73 1 0.0000 19.257 6.994 9.169
74 74 1 0.0000 2.765 15.531 11.078
75 75 1 0.0000 14.835 14.952 1.644
76 76 1 0.0000 0.904 -0.408 0.907
77 77 1 0.0000 3.118 16.292 15.518
78 78 1 0.0000 12.437 13.126 7.042
79 79 1 0.0000 21.044 10.243 -0.219
80 80 1 0.0000 5.669 1.217 -0.970
81 81 1 0.0000 10.920 20.655 11.028
82 82 1 0.0000 7.276 10.123 10.340
83 83 1 0.0000 7.543 7.623 21.982
84 84 1 0.0000 5.763 11.949 11.361
85 85 1 0.0000 -1.661 10.685 -1.198
86 86 1 0.0000 4.845 22.043 17.520
87 87 1 0.0000 5.780 -1.919 14.629
88 88 1 0.0000 2.133 8.743 17.104
89 89 1 0.0000 -1.133 13.504 -2.259
90 90 1 0.0000 14.723 15.622 9.732
91 91 1 0.0000 8.725 5.579 3.886
92 92 1 0.0000 2.764 13.938 -1.020
93 93 1 0.0000 12.689 11.416 18.999
94 94 1 0.0000 7.363 16.515 20.771
95 95 1 0.0000 10.498 4.003 -1.072
96 96 1 0.0000 21.241 10.777 5.974
97 97 1 0.0000 17.079 23.117 -0.587
98 98 1 0.0000 17.199 1.978 16.098
99 99 1 0.0000 18.155 7.050 21.940
100 100 1 0.0000 6.518 13.145 -1.347
101 101 1 0.0000 4.146 -2.490 9.720
102 102 1 0.0000 14.773 16.652 20.203
103 103 1 0.0000 5.079 12.411 0.737
104 104 1 0.0000 -0.199 -0.326 9.133
105 105 1 0.0000 12.675 0.850 -0.381
106 106 1 0.0000 22.822 12.682 15.575
107 107 1 0.0000 8.862 21.596 17.062
108 108 1 0.0000 10.879 17.792 12.001
109 109 1 0.0000 22.689 1.619 1.736
110 110 1 0.0000 13.079 20.602 12.013
111 111 1 0.0000 20.623 14.369 6.445
112 112 1 0.0000 -0.841 -1.191 12.756
113 113 1 0.0000 10.057 8.471 0.060
114 114 1 0.0000 4.879 15.267 0.862
115 115 1 0.0000 7.964 19.107 1.656
116 116 1 0.0000 11.392 15.483 3.748
117 117 1 0.0000 2.952 12.248 14.560
118 118 1 0.0000 0.406 20.798 4.966
119 119 1 0.0000 17.894 -1.679 17.019
120 120 1 0.0000 15.750 10.698 -0.221
121 121 1 0.0000 2.385 2.788 9.392
122 122 1 0.0000 17.872 20.304 1.869
123 123 1 0.0000 10.427 1.662 -0.169

