LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.16 45.84 xlo xhi
-4.50 46.51 ylo yhi
-4.31 46.70 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 14.919 24.032 43.497
73 73 1 0.0000 12.878 34.607 16.579
74 74 1 0.0000 25.216 30.144 5.046
75 75 1 0.0000 14.103 3.860 21.235
76 76 1 0.0000 38.790 9.174 39.252
77 77 1 0.0000 -1.827 15.754 47.498
78 78 1 0.0000 32.968 21.753 36.605
79 79 1 0.0000 30.756 44.663 6.122
80 80 1 0.0000 31.377 -4.669 -0.831
81 81 1 0.0000 -4.626 0.786 4.515
82 82 1 0.0000 27.271 0.265 31.566
83 83 1 0.0000 42.021 16.191 -0.107
84 84 1 0.0000 -1.502 40.409 45.005
85 85 1 0.0000 25.476 2.767 -0.940
86 86 1 0.0000 26.079 43.063 19.852
87 87 1 0.0000 30.852 29.451 7.814
88 88 1 0.0000 5.575 42.800 31.878
89 89 1 0.0000 40.426 1.306 21.881
90 90 1 0.0000 -5.208 31.806 -3.376
91 91 1 0.0000 4.277 22.592 22.796
92 92 1 0.0000 35.402 41.864 36.310
93 93 1 0.0000 3.271 44.270 34.582
94 94 1 0.0000 31.482 2.478 22.164
95 95 1 0.0000 43.383 16.621 39.491
96 96 1 0.0000 46.175 31.645 10.728
97 97 1 0.0000 17.313 -1.930 9.374
98 98 1 0.0000 43.431 5.183 7.626
99 99 1 0.0000 24.215 46.037 42.533
100 100 1 0.0000 26.725 27.551 -4.319
101 101 1 0.0000 17.861 8.851 6.497
102 102 1 0.0000 16.981 28.484 26.859
103 103 1 0.0000 -2.451 19.765 26.462
104 104 1 0.0000 29.308 24.730 36.677
105 105 1 0.0000 1.791 -1.148 37.316
106 106 1 0.0000 21.396 17.506 10.903
107 107 1 0.0000 -1.257 31.797 0.301
108 108 1 0.0000 27.411 46.068 5.161
109 109 1 0.0000 17.059 11.852 42.999
110 110 1 0.0000 17.961 26.078 19.274
111 111 1 0.0000 14.676 12.903 10.038
112 112 1 0.0000 7.756 10.703 18.286
113 113 1 0.0000 14.930 -0.405 37.122
114 114 1 0.0000 35.546 4.207 10.490
115 115 1 0.0000 14.093 17.513 43.524
116 116 1 0.0000 40.979 44.438 -2.274
117 117 1 0.0000 13.047 44.671 42.176
118 118 1 0.0000 22.657 26.983 -5.102
119 119 1 0.0000 9.379 34.836 12.953
120 120 1 0.0000 23.678 15.937 9.402
121 121 1 0.0000 32.023 16.958 12.821
122 122 1 0.0000 29.655 30.040 20.741
123 123 1 0.0000 39.517 21.060 44.800
124 124 1 0.0000 21.124 5.549 -3.991
125 125 1 0.0000 44.203 42.702 16.929
126 126 1 0.0000 14.622 27.854 41.186
127 127 1 0.0000 20.640 27.166 -2.712
128 128 1 0.0000 14.685 -4.619 43.310
129 129 1 0.0000 37.551 9.519 23.590
130 130 1 0.0000 15.928 37.123 35.240
131 131 1 0.0000 15.808 34.272 -3.312
132 132 1 0.0000 9.666 -0.657 29.744
133 133 1 0.0000 19.619 38.822 23.859
134 134 1 0.0000 38.264 2.611 25.000
135 135 1 0.0000 29.444 28.791 0.891
136 136 1 0.0000 32.910 1.811 39.228
137 137 1 0.0000 38.366 16.163 15.036
138 138 1 0.0000 1.111 10.879 25.911
139 139 1 0.0000 6.127 -3.282 0.112
140 140 1 0.0000 -1.870 -6.315 -0.886
141 141 1 0.0000 31.680 34.015 6.137
142 142 1 0.0000 7.253 47.221 2.457
143 143 1 0.0000 44.443 44.875 16.901
144 144 1 0.0000 19.996 22.804 40.519
145 145 1 0.0000 30.830 34.775 12.044
146 146 1 0.0000 18.290 23.045 -1.931
147 147 1 0.0000 44.892 35.531 33.688
148 148 1 0.0000 31.284 8.048 37.164
149 149 1 0.0000 31.909 44.796 23.016
150 150 1 0.0000 7.804 0.818 41.334
151 151 1 0.0000 2.956 22.516 29.807
152 152 1 0.0000 19.373 5.489 8.235
153 153 1 0.0000 7.215 11.337 8.297
154 154 1 0.0000 -2.971 -5.293 7.859
155 155 1 0.0000 5.825 13.493 8.718
156 156 1 0.0000 43.727 27.391 40.299
157 157 1 0.0000 34.697 35.065 17.669
158 158 1 0.0000 31.298 13.636 -4.026
159 159 1 0.0000 1.433 -4.345 0.221
160 160 1 0.0000 -1.526 30.000 -3.145
161 161 1 0.0000 15.575 14.511 25.895
162 162 1 0.0000 40.452 1.342 31.276
163 163 1 0.0000 40.534 32.891 27.550
164 164 1 0.0000 47.836 41.774 40.909
165 165 1 0.0000 21.472 10.319 -0.079
166 166 1 0.0000 38.148 37.702 1.283
167 167 1 0.0000 44.637 0.676 27.793
168 168 1 0.0000 16.457 9.085 24.014
169 169 1 0.0000 32.390 -1.127 0.148
170 170 1 0.0000 -6.916 3.002 5.563
171 171 1 0.0000 -4.350 -7.708 4.867
172 172 1 0.0000 19.612 -2.971 16.717
173 173 1 0.0000 -3.020 -6.120 3.305
174 174 1 0.0000 2.559 31.589 -0.580
175 175 1 0.0000 25.822 13.353 -7.212
176 176 1 0.0000 -3.424 30.855 9.078
177 177 1 0.0000 16.124 20.100 17.709
178 178 1 0.0000 31.851 26.219 26.545
179 179 1 0.0000 -5.325 44.008 -0.672
180 180 1 0.0000 -6.607 0.086 -1.157
181 181 1 0.0000 49.890 17.406 17.867
182 182 1 0.0000 -2.991 2.255 10.493
183 183 1 0.0000 16.100 41.559 41.090
184 184 1 0.0000 -3.801 -3.196 3.011
185 185 1 0.0000 29.496 19.726 -2.298
186 186 1 0.0000 1.593 8.357 10.971
187 187 1 0.0000 4.866 22.429 33.629
188 188 1 0.0000 34.163 9.252 41.042
189 189 1 0.0000 -2.468 36.852 0.855
190 190 1 0.0000 12.346 -1.875 8.699
191 191 1 0.0000 32.592 29.156 25.477
192 192 1 0.0000 -0.613 3.953 37.357
193 193 1 0.0000 33.956 40.328 23.857
194 194 1 0.0000 35.322 18.979 19.398
195 195 1 0.0000 5.625 27.042 3.855
196 196 1 0.0000 -0.828 7.258 6.871
197 197 1 0.0000 21.685 42.925 41.352
198 198 1 0.0000 22.531 26.107 42.187
199 199 1 0.0000 9.501 5.480 42.736
200 200 1 0.0000 39.684 22.534 41.532
201 201 1 0.0000 20.565 6.315 16.459
202 202 1 0.0000 19.346 5.112 42.644
203 203 1 0.0000 40.181 44.874 43.619
204 204 1 0.0000 46.104 4.861 26.716
205 205 1 0.0000 38.837 4.444 0.273
206 206 1 0.0000 4.741 35.716 2.790
207 207 1 0.0000 -6.376 18.131 -3.352
208 208 1 0.0000 10.359 41.054 20.451
209 209 1 0.0000 32.791 42.843 26.838
210 210 1 0.0000 25.978 16.121 15.251
211 211 1 0.0000 29.370 13.728 6.899
212 212 1 0.0000 16.138 27.329 4.587
213 213 1 0.0000 7.924 13.511 -0.952
214 214 1 0.0000 48.057 18.315 18.668
215 215 1 0.0000 21.818 7.541 42.766
216 216 1 0.0000 -3.807 29.068 11.465
217 217 1 0.0000 43.273 31.364 28.959
218 218 1 0.0000 43.141 24.493 3.035
219 219 1 0.0000 13.611 32.156 28.617
220 220 1 0.0000 7.347 28.974 3.867
221 221 1 0.0000 3.970 35.068 36.101
222 222 1 0.0000 17.393 30.647 19.691
223 223 1 0.0000 39.911 13.492 11.374
224 224 1 0.0000 29.177 24.949 7.697
225 225 1 0.0000 22.038 -5.824 45.694
226 226 1 0.0000 14.674 47.639 7.730
227 227 1 0.0000 10.583 17.471 10.810
228 228 1 0.0000 33.529 -4.494 6.724
229 229 1 0.0000 20.790 40.094 40.594
230 230 1 0.0000 30.679 28.876 43.669
231 231 1 0.0000 4.738 39.884 45.190
232 232 1 0.0000 35.925 43.951 2.033
233 233 1 0.0000 0.464 38.389 23.628
234 234 1 0.0000 34.512 51.953 34.334
235 235 1 0.0000 2.039 -1.401 3.517
236 236 1 0.0000 30.062 37.677 19.931
237 237 1 0.0000 17.616 19.221 26.848
238 238 1 0.0000 33.584 -4.575 15.938
239 239 1 0.0000 37.861 45.388 14.160
240 240 1 0.0000 34.092 45.330 23.271
241 241 1 0.0000 13.303 42.890 47.988
242 242 1 0.0000 11.108 15.633 29.490
243 243 1 0.0000 16.444 29.133 13.998
244 244 1 0.0000 6.906 4.371 42.719
245 245 1 0.0000 24.643 11.232 42.843
246 246 1 0.0000 20.687 34.788 29.879
247 247 1 0.0000 8.816 11.699 43.075
248 248 1 0.0000 -5.400 32.088 14.254
249 249 1 0.0000 27.425 1.993 28.028
250 250 1 0.0000 24.853 -4.845 46.716
251 251 1 0.0000 7.220 42.858 44.699
252 252 1 0.0000 17.890 44.590 40.630
253 253 1 0.0000 47.196 25.953 10.953
254 254 1 0.0000 38.409 32.318 11.143
255 255 1 0.0000 1.820 -2.543 20.482
256 256 1 0.0000 40.682 44.447 41.487
257 257 1 0.0000 19.238 21.836 -3.266
258 258 1 0.0000 28.635 7.158 26.297
259 259 1 0.0000 43.465 19.126 42.664
260 260 1 0.0000 46.361 26.571 24.829
261 261 1 0.0000 13.106 32.956 10.979
262 262 1 0.0000 33.170 17.964 -0.945
263 263 1 0.0000 2.194 25.087 42.432
264 264 1 0.0000 42.581 12.248 12.874
265 265 1 0.0000 16.782 8.241 40.317
266 266 1 0.0000 8.161 45.418 19.865
267 267 1 0.0000 22.996 5.251 42.401
268 268 1 0.0000 7.063 28.923 39.458
269 269 1 0.0000 3.433 6.169 12.490
270 270 1 0.0000 15.383 9.670 42.499
271 271 1 0.0000 33.649 19.934 31.839
272 272 1 0.0000 -4.967 25.364 14.315
273 273 1 0.0000 42.739 1.375 -2.898
274 274 1 0.0000 -3.019 10.672 17.245
275 275 1 0.0000 43.133 7.442 33.567
276 276 1 0.0000 41.066 42.110 8.969
277 277 1 0.0000 17.371 32.956 -4.406
278 278 1 0.0000 34.813 27.705 34.918
279 279 1 0.0000 7.655 40.066 44.832
280 280 1 0.0000 4.716 10.401 44.803
281 281 1 0.0000 17.228 40.882 9.957
282 282 1 0.0000 36.734 46.389 6.064
283 283 1 0.0000 26.587 31.377 36.791
284 284 1 0.0000 28.173 27.922 35.631
285 285 1 0.0000 -0.148 44.560 1.542
286 286 1 0.0000 20.771 31.226 -4.664
287 287 1 0.0000 -3.712 13.838 18.642
288 288 1 0.0000 21.480 12.680 47.527
289 289 1 0.0000 9.563 15.157 -6.546
290 290 1 0.0000 8.474 19.626 0.665
291 291 1 0.0000 13.857 -5.643 0.327
292 292 1 0.0000 21.326 -2.037 40.228
293 293 1 0.0000 45.599 11.191 0.143
294 294 1 0.0000 18.207 19.787 15.998
295 295 1 0.0000 1.650 32.190 13.088
296 296 1 0.0000 17.323 32.032 0.911
297 297 1 0.0000 16.543 25.637 -4.544
298 298 1 0.0000 11.129 45.845 26.413
299 299 1 0.0000 46.268 2.248 30.756
300 300 1 0.0000 30.230 42.764 30.950
301 301 1 0.0000 27.771 31.313 34.472
302 302 1 0.0000 26.476 -2.415 1.114
303 303 1 0.0000 15.666 -0.205 6.948
304 304 1 0.0000 28.052 27.859 40.580
305 305 1 0.0000 37.018 35.030 8.099
306 306 1 0.0000 27.214 7.052 15.701
307 307 1 0.0000 34.863 3.071 19.381
308 308 1 0.0000 40.418 -5.157 6.803
309 309 1 0.0000 27.941 43.834 35.192
310 310 1 0.0000 15.143 30.484 -2.225
311 311 1 0.0000 18.770 10.343 29.709
312 312 1 0.0000 5.417 16.750 21.156
313 313 1 0.0000 38.728 32.568 5.679
314 314 1 0.0000 17.713 31.753 5.180
315 315 1 0.0000 36.367 16.497 15.236
316 316 1 0.0000 -0.883 37.766 27.345
317 317 1 0.0000 39.183 5.258 29.442
318 318 1 0.0000 36.761 -3.488 8.791
319 319 1 0.0000 30.058 11.082 -2.176
320 320 1 0.0000 40.504 0.134 5.402
321 321 1 0.0000 1.022 40.508 4.602
322 322 1 0.0000 42.752 40.258 16.521
323 323 1 0.0000 25.301 11.019 26.980
324 324 1 0.0000 44.049 33.449 44.227
325 325 1 0.0000 42.214 38.313 13.443
326 326 1 0.0000 2.999 3.579 21.963
327 327 1 0.0000 18.043 38.634 18.930
328 328 1 0.0000 26.250 22.874 -1.402
329 329 1 0.0000 10.479 36.725 2.664
330 330 1 0.0000 4.753 -4.494 11.231
331 331 1 0.0000 7.220 17.338 16.841
332 332 1 0.0000 45.101 39.631 17.815
333 333 1 0.0000 4.991 0.190 11.765
334 334 1 0.0000 17.713 32.563 39.796
335 335 1 0.0000 24.595 35.720 10.978
336 336 1 0.0000 1.525 18.176 45.250
337 337 1 0.0000 43.181 35.139 18.277
338 338 1 0.0000 38.859 11.979 34.231
339 339 1 0.0000 32.737 43.844 29.057
340 340 1 0.0000 22.620 34.559 47.444
341 341 1 0.0000 44.594 29.505 -3.782
342 342 1 0.0000 27.738 5.656 45.193
343 343 1 0.0000 41.362 25.507 46.183
344 344 1 0.0000 14.427 23.287 8.218
345 345 1 0.0000 6.909 24.728 26.779
346 346 1 0.0000 37.202 38.819 34.096
347 347 1 0.0000 30.985 26.483 40.915
348 348 1 0.0000 17.030 38.951 6.333
349 349 1 0.0000 16.971 5.067 2.786
350 350 1 0.0000 24.101 37.378 13.895
351 351 1 0.0000 46.460 39.190 19.599
352 352 1 0.0000 29.387 14.662 28.496
353 353 1 0.0000 10.212 2.792 17.442
354 354 1 0.0000 23.879 -2.412 19.307
355 355 1 0.0000 -1.179 26.915 35.087
356 356 1 0.0000 32.671 31.797 40.163
357 357 1 0.0000 42.986 15.970 10.993
358 358 1 0.0000 36.606 43.378 37.470
359 359 1 0.0000 -0.181 -5.523 39.813
360 360 1 0.0000 33.713 10.953 42.631
361 361 1 0.0000 45.596 -2.324 9.381
362 362 1 0.0000 36.629 14.873 12.630
363 363 1 0.0000 1.667 40.727 23.420
364 364 1 0.0000 36.469 14.090 46.533
365 365 1 0.0000 6.492 35.197 16.029
366 366 1 0.0000 41.852 26.777 -1.004
367 367 1 0.0000 16.386 -6.861 25.268
368 368 1 0.0000 20.417 17.747 15.134
369 369 1 0.0000 15.142 0.970 20.667
370 370 1 0.0000 27.580 10.917 14.703
371 371 1 0.0000 37.571 19.827 16.108
372 372 1 0.0000 42.103 12.949 26.150
373 373 1 0.0000 -0.432 41.979 40.712
374 374 1 0.0000 24.429 24.733 19.871
375 375 1 0.0000 37.542 34.231 25.829
376 376 1 0.0000 5.368 20.983 24.726
377 377 1 0.0000 7.602 22.517 13.427
378 378 1 0.0000 17.385 40.993 13.746
379 379 1 0.0000 33.572 -1.283 10.599
380 380 1 0.0000 20.602 43.049 44.094
381 381 1 0.0000 -4.125 0.905 37.354
382 382 1 0.0000 5.121 13.595 0.571
383 383 1 0.0000 6.818 38.720 24.554
384 384 1 0.0000 40.859 36.900 -5.094
385 385 1 0.0000 17.021 16.581 41.873
386 386 1 0.0000 16.014 23.053 41.084
387 387 1 0.0000 -2.285 11.533 33.852
388 388 1 0.0000 21.945 25.557 -0.699
389 389 1 0.0000 13.016 4.867 34.557
390 390 1 0.0000 1.537 23.990 39.284
391 391 1 0.0000 29.854 -0.441 43.779
392 392 1 0.0000 34.254 -9.358 34.312
393 393 1 0.0000 5.025 42.497 28.653
394 394 1 0.0000 9.822 24.893 25.641
395 395 1 0.0000 -2.161 18.386 5.686
396 396 1 0.0000 3.391 45.781 25.578
397 397 1 0.0000 39.915 25.270 24.417
398 398 1 0.0000 18.305 40.717 7.975
399 399 1 0.0000 -1.027 -2.014 37.117
400 400 1 0.0000 8.805 21.574 44.970
401 401 1 0.0000 5.162 39.239 36.253
402 402 1 0.0000 23.802 25.664 29.524
403 403 1 0.0000 6.983 -1.355 41.743
404 404 1 0.0000 37.867 37.740 40.399
405 405 1 0.0000 36.907 38.655 42.912
406 406 1 0.0000 39.431 33.539 -2.977
407 407 1 0.0000 42.386 10.484 27.609
408 408 1 0.0000 43.931 18.602 6.549
409 409 1 0.0000 12.133 -0.170 19.913
410 410 1 0.0000 24.924 21.216 -0.652
411 411 1 0.0000 23.943 37.296 42.377
412 412 1 0.0000 34.507 35.610 2.970
413 413 1 0.0000 25.687 41.927 42.577
414 414 1 0.0000 17.595 36.455 -5.301
415 415 1 0.0000 21.235 25.839 44.532
416 416 1 0.0000 42.778 37.166 8.547
417 417 1 0.0000 37.745 46.895 34.136
418 418 1 0.0000 21.042 12.749 21.698
419 419 1 0.0000 31.440 15.920 9.576
420 420 1 0.0000 41.421 -1.234 28.293
421 421 1 0.0000 43.952 37.971 -4.654
422 422 1 0.0000 34.299 -4.613 34.392
423 423 1 0.0000 38.332 0.403 36.189
424 424 1 0.0000 42.501 2.202 45.119
425 425 1 0.0000 -5.564 10.516 27.537
426 426 1 0.0000 43.811 39.502 7.031
427 427 1 0.0000 -1.622 2.206 -3.371
428 428 1 0.0000 45.613 19.324 24.372
429 429 1 0.0000 11.903 18.867 -0.711
430 430 1 0.0000 19.990 34.360 -4.330
431 431 1 0.0000 27.453 20.491 44.509
432 432 1 0.0000 8.720 45.761 -1.965
433 433 1 0.0000 15.279 7.384 4.775
434 434 1 0.0000 0.277 11.353 34.327
435 435 1 0.0000 42.208 14.247 17.490
436 436 1 0.0000 44.131 10.569 10.106
437 437 1 0.0000 13.225 9.908 -6.608
438 438 1 0.0000 19.417 14.373 -0.366
439 439 1 0.0000 37.590 25.069 40.128
440 440 1 0.0000 8.065 13.323 31.893
441 441 1 0.0000 4.489 18.209 7.498
442 442 1 0.0000 1.857 10.951 28.279
443 443 1 0.0000 14.885 7.203 2.267
444 444 1 0.0000 26.945 9.606 5.760
445 445 1 0.0000 10.877 42.319 22.793
446 446 1 0.0000 11.155 25.794 7.855
447 447 1 0.0000 40.615 5.312 49.102
448 448 1 0.0000 11.197 29.938 35.311
449 449 1 0.0000 44.916 5.415 43.185
450 450 1 0.0000 16.666 35.121 20.069
451 451 1 0.0000 23.823 21.554 4.346
452 452 1 0.0000 19.625 30.054 27.147
453 453 1 0.0000 29.025 18.566 15.818
454 454 1 0.0000 25.758 44.970 5.850
455 455 1 0.0000 43.745 24.657 26.682
456 456 1 0.0000 18.500 18.780 2.778
457 457 1 0.0000 36.692 38.430 48.039
458 458 1 0.0000 16.587 -0.663 21.297
459 459 1 0.0000 -3.983 34.576 5.385
460 460 1 0.0000 -8.500 33.000 20.706
461 461 1 0.0000 31.120 23.115 12.247
462 462 1 0.0000 12.045 44.113 28.503
463 463 1 0.0000 18.243 -6.370 12.155
464 464 1 0.0000 -2.687 4.444 -3.967
465 465 1 0.0000 29.215 5.953 4.145
466 466 1 0.0000 13.909 18.794 33.917
467 467 1 0.0000 40.378 35.620 -1.614
468 468 1 0.0000 -4.452 31.454 26.470
469 469 1 0.0000 28.970 43.194 4.395
470 470 1 0.0000 40.995 29.325 0.879
471 471 1 0.0000 -2.234 39.022 11.106
472 472 1 0.0000 34.065 27.382 28.555
473 473 1 0.0000 47.590 31.094 22.952
474 474 1 0.0000 16.861 3.106 27.847
475 475 1 0.0000 45.688 12.008 24.556
476 476 1 0.0000 17.858 43.162 7.480
477 477 1 0.0000 11.537 3.120 29.009
478 478 1 0.0000 3.060 12.982 35.995
479 479 1 0.0000 44.263 13.764 8.880
480 480 1 0.0000 19.321 42.951 5.172
481 481 1 0.0000 7.370 17.235 7.224
482 482 1 0.0000 12.219 -0.039 45.714
483 483 1 0.0000 27.950 34.101 33.701
484 484 1 0.0000 17.211 44.221 3.177
485 485 1 0.0000 43.574 42.671 41.168
486 486 1 0.0000 31.952 20.089 11.906
487 487 1 0.0000 -5.657 10.416 44.987
488 488 1 0.0000 45.269 24.065 -3.989
489 489 1 0.0000 15.054 28.002 -4.086
490 490 1 0.0000 -4.306 6.123 -2.931
491 491 1 0.0000 35.273 38.921 11.737
492 492 1 0.0000 -3.888 8.074 45.859
493 493 1 0.0000 18.867 35.758 -1.918
494 494 1 0.0000 42.143 39.691 44.740
495 495 1 0.0000 41.576 4.851 46.179
496 496 1 0.0000 43.519 48.668 6.238
497 497 1 0.0000 14.948 12.621 29.186
498 498 1 0.0000 40.293 39.565 24.122
499 499 1 0.0000 31.461 -1.917 32.757
500 500 1 0.0000 -3.203 25.371 43.368
501 501 1 0.0000 -1.660 8.392 -5.012
502 502 1 0.0000 17.490 -1.695 28.391
503 503 1 0.0000 -0.037 14.298 17.396
504 504 1 0.0000 8.888 25.730 44.023
505 505 1 0.0000 42.910 35.541 2.424
506 506 1 0.0000 -5.164 1.365 16.101
507 507 1 0.0000 2.518 33.261 28.776
508 508 1 0.0000 15.616 43.708 14.235
509 509 1 0.0000 8.050 19.398 11.950
510 510 1 0.0000 12.470 3.576 3.728
511 511 1 0.0000 40.462 44.539 17.335
512 512 1 0.0000 17.364 0.183 13.292
513 513 1 0.0000 43.103 39.156 33.318
514 514 1 0.0000 24.668 45.437 10.226
515 515 1 0.0000 21.048 23.801 9.511
516 516 1 0.0000 -6.125 8.249 0.064
517 517 1 0.0000 13.298 17.835 21.856
518 518 1 0.0000 -4.207 7.196 37.531
519 519 1 0.0000 9.020 25.959 22.211
520 520 1 0.0000 25.666 11.519 35.372
521 521 1 0.0000 -5.143 9.792 -1.280
522 522 1 0.0000 -8.316 33.971 5.022
523 523 1 0.0000 46.762 28.539 -1.417
524 524 1 0.0000 -3.275 8.044 42.136
525 525 1 0.0000 41.781 7.924 49.239
526 526 1 0.0000 -0.989 6.906 42.336
527 527 1 0.0000 7.593 21.711 27.795
528 528 1 0.0000 43.163 46.727 1.374
529 529 1 0.0000 17.648 34.196 23.252
530 530 1 0.0000 25.821 17.060 21.128
531 531 1 0.0000 40.790 7.159 3.798
532 532 1 0.0000 27.312 32.909 25.629
533 533 1 0.0000 41.387 42.473 -3.601
534 534 1 0.0000 17.564 10.646 31.400
535 535 1 0.0000 12.365 10.666 30.791
536 536 1 0.0000 -1.578 30.388 16.530
537 537 1 0.0000 26.682 38.449 37.100
538 538 1 0.0000 27.372 13.114 39.827
539 539 1 0.0000 -2.028 -5.926 11.080
540 540 1 0.0000 -6.371 33.402 19.804
541 541 1 0.0000 -4.028 2.566 20.603
542 542 1 0.0000 41.619 13.913 8.960
543 543 1 0.0000 38.184 17.895 8.585
544 544 1 0.0000 -6.104 3.129 42.607
545 545 1 0.0000 0.269 7.307 -1.763
546 546 1 0.0000 34.142 22.760 10.315
547 547 1 0.0000 -5.842 0.851 17.973
548 548 1 0.0000 -0.058 34.284 9.493
549 549 1 0.0000 -2.294 28.118 32.576
550 550 1 0.0000 -5.441 -0.463 14.364
551 551 1 0.0000 23.637 23.611 7.292
552 552 1 0.0000 33.362 27.906 9.121
553 553 1 0.0000 -0.261 44.116 7.478
554 554 1 0.0000 41.864 45.204 22.085
555 555 1 0.0000 -0.423 6.601 40.148
556 556 1 0.0000 30.874 -4.761 29.098
557 557 1 0.0000 0.232 -2.310 22.099
558 558 1 0.0000 16.433 18.039 30.995
559 559 1 0.0000 -1.509 0.004 18.009
560 560 1 0.0000 32.367 -3.872 26.382
561 561 1 0.0000 -1.413 -2.893 20.909
562 562 1 0.0000 21.367 38.246 9.954
563 563 1 0.0000 22.814 2.154 27.335
564 564 1 0.0000 40.391 41.714 41.695
565 565 1 0.0000 -0.654 1.382 14.541
566 566 1 0.0000 30.603 -3.859 31.446
567 567 1 0.0000 42.892 15.294 27.716
568 568 1 0.0000 26.700 14.872 44.812
569 569 1 0.0000 5.899 7.285 -0.026
570 570 1 0.0000 39.640 16.230 11.934
571 571 1 0.0000 10.499 6.750 3.602
572 572 1 0.0000 -4.968 15.324 21.930
573 573 1 0.0000 43.698 44.212 27.198
574 574 1 0.0000 45.209 21.849 30.809
575 575 1 0.0000 28.200 17.975 19.780
576 576 1 0.0000 36.850 10.292 44.072
577 577 1 0.0000 23.998 44.216 13.866
578 578 1 0.0000 17.534 11.644 -0.248
579 579 1 0.0000 30.542 0.024 22.498
580 580 1 0.0000 29.809 5.074 31.217
581 581 1 0.0000 19.427 41.225 43.458
582 582 1 0.0000 -3.693 4.201 22.700
583 583 1 0.0000 45.129 8.357 22.182
584 584 1 0.0000 -5.512 10.681 38.290
585 585 1 0.0000 -5.267 22.757 -2.211
