LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.94 47.06 xlo xhi
-4.49 46.51 ylo yhi
-4.56 46.44 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 42.689 6.234 23.676
73 73 1 0.0000 26.855 28.904 11.006
74 74 1 0.0000 13.699 41.072 42.367
75 75 1 0.0000 1.545 5.219 16.320
76 76 1 0.0000 44.065 23.545 24.927
77 77 1 0.0000 14.932 14.908 46.541
78 78 1 0.0000 21.574 5.173 26.113
79 79 1 0.0000 37.056 34.229 4.051
80 80 1 0.0000 41.697 11.917 32.123
81 81 1 0.0000 12.023 12.208 26.236
82 82 1 0.0000 32.868 32.296 30.476
83 83 1 0.0000 1.056 -3.460 34.918
84 84 1 0.0000 28.909 42.614 17.389
85 85 1 0.0000 44.115 19.552 14.995
86 86 1 0.0000 22.806 16.864 24.933
87 87 1 0.0000 40.388 -2.441 16.876
88 88 1 0.0000 38.515 46.052 38.872
89 89 1 0.0000 12.078 11.567 9.159
90 90 1 0.0000 43.942 3.972 26.779
91 91 1 0.0000 26.521 38.730 19.965
92 92 1 0.0000 12.579 -1.354 34.286
93 93 1 0.0000 1.213 0.349 38.113
94 94 1 0.0000 23.630 35.191 25.078
95 95 1 0.0000 11.092 20.944 -1.419
96 96 1 0.0000 43.310 35.463 6.726
97 97 1 0.0000 8.385 -1.929 21.717
98 98 1 0.0000 12.946 42.292 11.473
99 99 1 0.0000 5.788 38.034 -6.105
100 100 1 0.0000 -3.569 16.619 23.662
101 101 1 0.0000 -1.507 23.663 16.478
102 102 1 0.0000 27.660 -0.019 30.001
103 103 1 0.0000 23.744 10.470 7.571
104 104 1 0.0000 26.659 14.842 40.542
105 105 1 0.0000 26.662 22.878 7.223
106 106 1 0.0000 -0.737 43.168 0.246
107 107 1 0.0000 4.742 27.567 29.725
108 108 1 0.0000 31.476 20.112 17.049
109 109 1 0.0000 24.185 38.772 43.211
110 110 1 0.0000 15.024 45.206 37.349
111 111 1 0.0000 -4.721 41.516 20.464
112 112 1 0.0000 47.303 4.464 32.483
113 113 1 0.0000 41.921 14.366 45.350
114 114 1 0.0000 14.378 4.828 27.474
115 115 1 0.0000 5.844 37.735 0.515
116 116 1 0.0000 33.102 14.479 28.551
117 117 1 0.0000 28.613 22.121 45.556
118 118 1 0.0000 42.336 40.418 17.972
119 119 1 0.0000 6.834 23.346 9.644
120 120 1 0.0000 22.528 3.681 4.558
121 121 1 0.0000 -0.898 44.166 23.959
122 122 1 0.0000 42.664 39.944 -0.287
123 123 1 0.0000 -0.579 10.730 21.360
124 124 1 0.0000 40.595 17.049 -3.415
125 125 1 0.0000 41.586 6.574 2.542
126 126 1 0.0000 2.166 31.465 19.187
127 127 1 0.0000 11.689 15.855 8.317
128 128 1 0.0000 27.583 -6.158 21.286
129 129 1 0.0000 32.633 38.766 46.329
130 130 1 0.0000 33.134 18.280 7.600
131 131 1 0.0000 8.959 18.231 15.597
132 132 1 0.0000 44.090 12.393 37.899
133 133 1 0.0000 14.372 8.523 29.080
134 134 1 0.0000 36.597 28.144 38.348
135 135 1 0.0000 2.563 29.336 42.167
136 136 1 0.0000 24.962 17.061 22.462
137 137 1 0.0000 23.579 1.393 42.142
138 138 1 0.0000 2.856 40.498 24.124
139 139 1 0.0000 18.412 -7.290 45.109
140 140 1 0.0000 37.132 7.789 5.611
141 141 1 0.0000 42.171 28.529 0.809
142 142 1 0.0000 13.704 42.740 14.076
143 143 1 0.0000 42.515 41.000 7.817
144 144 1 0.0000 -0.467 37.971 46.042
145 145 1 0.0000 9.896 29.633 0.348
146 146 1 0.0000 11.523 -2.747 -4.231
147 147 1 0.0000 29.046 16.376 26.660
148 148 1 0.0000 30.879 44.065 28.518
149 149 1 0.0000 14.479 44.532 40.974
150 150 1 0.0000 40.902 42.392 41.304
151 151 1 0.0000 46.188 23.735 37.517
152 152 1 0.0000 15.042 18.464 14.841
153 153 1 0.0000 5.252 6.245 44.195
154 154 1 0.0000 10.805 22.170 1.520
155 155 1 0.0000 19.812 28.460 1.503
156 156 1 0.0000 45.529 12.692 0.148
157 157 1 0.0000 23.084 44.202 3.137
158 158 1 0.0000 25.713 27.773 17.612
159 159 1 0.0000 11.338 35.351 15.322
160 160 1 0.0000 7.580 9.294 26.575
161 161 1 0.0000 -2.204 46.037 -1.636
162 162 1 0.0000 28.408 -3.592 7.205
163 163 1 0.0000 37.655 18.908 16.781
164 164 1 0.0000 14.159 24.881 18.785
165 165 1 0.0000 46.273 31.525 5.887
166 166 1 0.0000 31.225 -0.868 18.060
167 167 1 0.0000 42.037 13.973 19.984
168 168 1 0.0000 22.155 21.205 48.626
169 169 1 0.0000 29.201 25.350 7.391
170 170 1 0.0000 -6.802 0.409 6.923
171 171 1 0.0000 16.921 -3.214 -4.332
172 172 1 0.0000 4.098 39.532 44.745
173 173 1 0.0000 29.819 7.016 3.488
174 174 1 0.0000 46.078 15.131 39.536
175 175 1 0.0000 39.732 1.369 8.195
176 176 1 0.0000 34.951 28.642 20.620
177 177 1 0.0000 23.881 35.916 41.952
178 178 1 0.0000 4.373 10.932 -6.384
179 179 1 0.0000 41.941 44.519 15.915
180 180 1 0.0000 2.249 10.940 -0.541
181 181 1 0.0000 29.283 7.088 35.794
182 182 1 0.0000 13.583 42.592 40.645
183 183 1 0.0000 33.503 18.617 24.350
184 184 1 0.0000 26.727 36.933 4.610
185 185 1 0.0000 14.971 -1.942 -2.340
186 186 1 0.0000 6.397 20.297 43.103
187 187 1 0.0000 10.408 42.705 41.707
188 188 1 0.0000 32.948 45.789 24.876
189 189 1 0.0000 -2.862 -5.334 29.309
190 190 1 0.0000 -4.618 0.135 25.979
191 191 1 0.0000 12.870 26.042 34.401
192 192 1 0.0000 26.403 11.936 35.931
193 193 1 0.0000 43.890 43.938 12.343
194 194 1 0.0000 39.853 26.781 23.085
195 195 1 0.0000 28.970 35.837 0.314
196 196 1 0.0000 45.199 40.690 33.870
197 197 1 0.0000 -5.135 26.471 33.671
198 198 1 0.0000 38.544 40.311 43.441
199 199 1 0.0000 4.288 9.325 -0.749
200 200 1 0.0000 5.491 35.327 6.601
201 201 1 0.0000 5.196 49.250 18.141
202 202 1 0.0000 7.095 46.705 15.390
203 203 1 0.0000 16.002 10.634 41.454
204 204 1 0.0000 0.654 31.917 14.508
205 205 1 0.0000 13.918 -0.613 16.596
206 206 1 0.0000 0.888 0.119 32.935
207 207 1 0.0000 31.460 41.827 44.906
208 208 1 0.0000 38.347 -0.052 42.810
209 209 1 0.0000 27.741 4.944 9.677
210 210 1 0.0000 32.418 12.795 9.618
211 211 1 0.0000 0.607 14.829 27.304
212 212 1 0.0000 34.488 2.802 17.755
213 213 1 0.0000 21.236 25.248 20.271
214 214 1 0.0000 -4.231 14.438 28.906
215 215 1 0.0000 32.872 31.413 12.386
216 216 1 0.0000 6.660 32.315 27.939
217 217 1 0.0000 20.023 27.376 21.312
218 218 1 0.0000 18.528 8.765 6.038
219 219 1 0.0000 32.961 34.570 18.548
220 220 1 0.0000 -3.568 17.033 29.265
221 221 1 0.0000 17.968 35.021 26.641
222 222 1 0.0000 17.435 26.367 20.220
223 223 1 0.0000 11.082 17.066 32.277
224 224 1 0.0000 15.599 39.665 48.034
225 225 1 0.0000 5.884 37.120 17.140
226 226 1 0.0000 34.585 42.167 45.713
227 227 1 0.0000 32.727 9.640 42.360
228 228 1 0.0000 8.073 -3.056 3.140
229 229 1 0.0000 36.225 29.739 29.297
230 230 1 0.0000 5.883 -8.073 2.537
231 231 1 0.0000 1.702 5.060 31.138
232 232 1 0.0000 8.719 20.766 -3.190
233 233 1 0.0000 42.091 20.210 26.335
234 234 1 0.0000 1.680 15.917 1.972
235 235 1 0.0000 15.838 14.686 39.822
236 236 1 0.0000 -1.866 -4.597 6.653
237 237 1 0.0000 21.380 29.336 34.814
238 238 1 0.0000 20.197 -1.945 43.779
239 239 1 0.0000 34.866 46.312 23.680
240 240 1 0.0000 19.356 24.618 30.804
241 241 1 0.0000 42.144 36.206 20.005
242 242 1 0.0000 6.255 46.515 1.752
243 243 1 0.0000 45.667 31.567 39.765
244 244 1 0.0000 2.904 32.034 31.278
245 245 1 0.0000 25.099 24.687 28.995
246 246 1 0.0000 -3.413 15.912 -4.640
247 247 1 0.0000 7.509 15.754 5.445
248 248 1 0.0000 44.911 18.102 38.366
249 249 1 0.0000 41.785 18.286 5.651
250 250 1 0.0000 2.442 24.448 45.828
251 251 1 0.0000 28.746 6.638 45.016
252 252 1 0.0000 16.680 17.486 6.424
253 253 1 0.0000 13.852 -2.673 11.101
254 254 1 0.0000 -2.821 -1.583 1.479
255 255 1 0.0000 4.773 -0.751 5.916
256 256 1 0.0000 2.465 -3.717 33.160
257 257 1 0.0000 0.808 -1.003 31.154
258 258 1 0.0000 12.878 28.718 25.535
259 259 1 0.0000 12.186 -2.587 38.435
260 260 1 0.0000 22.777 22.492 43.900
261 261 1 0.0000 17.894 26.046 -8.060
262 262 1 0.0000 17.074 44.909 17.294
263 263 1 0.0000 5.887 2.735 36.423
264 264 1 0.0000 21.175 2.940 19.886
265 265 1 0.0000 44.546 41.430 36.255
266 266 1 0.0000 -3.452 33.218 33.215
267 267 1 0.0000 37.344 42.828 36.709
268 268 1 0.0000 3.570 30.741 33.894
269 269 1 0.0000 13.793 31.847 7.690
270 270 1 0.0000 44.518 41.189 12.919
271 271 1 0.0000 40.260 28.618 35.976
272 272 1 0.0000 19.637 17.378 24.322
273 273 1 0.0000 23.415 28.458 39.909
274 274 1 0.0000 4.780 44.926 32.162
275 275 1 0.0000 33.025 24.565 9.285
276 276 1 0.0000 44.630 44.139 36.305
277 277 1 0.0000 15.624 32.376 8.899
278 278 1 0.0000 47.112 4.116 7.501
279 279 1 0.0000 30.903 1.848 32.268
280 280 1 0.0000 6.488 35.483 34.250
281 281 1 0.0000 8.058 16.026 30.795
282 282 1 0.0000 23.723 21.266 24.242
283 283 1 0.0000 41.036 7.538 6.652
284 284 1 0.0000 24.521 24.011 -3.290
285 285 1 0.0000 17.532 21.781 -5.050
286 286 1 0.0000 -2.628 -0.258 46.504
287 287 1 0.0000 12.528 22.317 40.546
288 288 1 0.0000 4.820 32.137 6.437
289 289 1 0.0000 43.678 13.016 6.855
290 290 1 0.0000 41.330 19.822 9.705
291 291 1 0.0000 42.148 1.775 18.809
292 292 1 0.0000 44.198 16.178 21.479
293 293 1 0.0000 24.564 12.585 3.061
294 294 1 0.0000 24.999 17.245 43.114
295 295 1 0.0000 30.621 10.871 43.790
296 296 1 0.0000 17.128 22.413 17.099
297 297 1 0.0000 6.351 16.217 25.465
298 298 1 0.0000 17.253 32.834 4.590
299 299 1 0.0000 6.057 40.663 -4.074
300 300 1 0.0000 11.518 -0.006 -5.458
301 301 1 0.0000 8.750 -1.523 -1.098
302 302 1 0.0000 30.206 28.313 12.239
303 303 1 0.0000 14.130 8.577 12.943
304 304 1 0.0000 27.578 44.136 35.846
305 305 1 0.0000 30.566 18.119 45.590
306 306 1 0.0000 12.228 38.069 28.268
307 307 1 0.0000 33.410 8.152 34.251
308 308 1 0.0000 20.585 46.726 18.108
309 309 1 0.0000 24.550 9.357 20.769
310 310 1 0.0000 19.646 18.251 -5.207
311 311 1 0.0000 14.632 25.304 -3.341
312 312 1 0.0000 18.424 40.846 26.385
313 313 1 0.0000 1.538 36.097 18.405
314 314 1 0.0000 40.145 27.763 5.181
315 315 1 0.0000 31.150 23.332 47.557
316 316 1 0.0000 26.020 -4.506 6.675
317 317 1 0.0000 1.457 -1.474 1.920
318 318 1 0.0000 9.244 31.224 42.327
319 319 1 0.0000 30.567 29.169 9.710
320 320 1 0.0000 0.874 44.672 41.705
321 321 1 0.0000 1.566 1.188 18.318
322 322 1 0.0000 18.514 17.295 17.408
323 323 1 0.0000 19.426 1.060 30.494
324 324 1 0.0000 9.870 45.053 44.456
325 325 1 0.0000 29.786 35.348 16.006
326 326 1 0.0000 32.006 33.049 7.849
327 327 1 0.0000 36.231 17.538 27.791
328 328 1 0.0000 25.170 -1.092 8.497
329 329 1 0.0000 16.836 25.874 -3.455
330 330 1 0.0000 18.777 25.462 45.746
331 331 1 0.0000 0.093 16.852 31.962
332 332 1 0.0000 16.713 6.381 35.535
333 333 1 0.0000 33.992 24.169 45.736
334 334 1 0.0000 43.386 3.894 11.142
335 335 1 0.0000 9.922 31.589 -5.311
336 336 1 0.0000 44.067 23.128 10.968
337 337 1 0.0000 17.447 31.243 6.311
338 338 1 0.0000 13.554 37.319 5.763
339 339 1 0.0000 14.736 19.219 -2.067
340 340 1 0.0000 34.824 29.821 14.579
341 341 1 0.0000 12.896 17.754 24.853
342 342 1 0.0000 28.455 32.961 34.908
343 343 1 0.0000 18.450 10.754 31.692
344 344 1 0.0000 50.630 -4.393 19.604
345 345 1 0.0000 44.586 19.088 27.729
346 346 1 0.0000 31.113 37.463 7.685
347 347 1 0.0000 37.083 7.862 37.553
348 348 1 0.0000 17.491 18.945 16.459
349 349 1 0.0000 34.862 44.949 46.939
350 350 1 0.0000 16.727 40.776 10.697
351 351 1 0.0000 9.172 -0.096 8.528
352 352 1 0.0000 45.044 37.917 43.947
353 353 1 0.0000 21.323 38.340 -7.103
354 354 1 0.0000 17.047 36.364 -4.184
355 355 1 0.0000 3.035 0.904 19.730
356 356 1 0.0000 22.217 33.321 1.521
357 357 1 0.0000 38.606 6.577 44.805
358 358 1 0.0000 0.541 21.706 43.498
359 359 1 0.0000 35.508 6.167 8.856
360 360 1 0.0000 16.211 12.852 -4.065
361 361 1 0.0000 5.237 18.038 26.555
362 362 1 0.0000 21.363 35.519 -0.303
363 363 1 0.0000 20.741 19.031 19.437
364 364 1 0.0000 34.190 17.695 -4.435
365 365 1 0.0000 40.476 31.660 29.406
366 366 1 0.0000 3.171 24.316 3.667
367 367 1 0.0000 33.256 15.635 -5.171
368 368 1 0.0000 36.185 6.690 28.604
369 369 1 0.0000 25.018 1.065 3.151
370 370 1 0.0000 -4.036 8.509 7.630
371 371 1 0.0000 37.903 15.696 -1.202
372 372 1 0.0000 43.622 39.777 2.257
373 373 1 0.0000 19.080 10.905 -2.965
374 374 1 0.0000 20.926 39.299 -0.432
375 375 1 0.0000 33.630 41.655 16.468
376 376 1 0.0000 24.733 15.923 -1.943
377 377 1 0.0000 1.319 38.584 16.671
378 378 1 0.0000 4.963 36.897 19.599
379 379 1 0.0000 8.166 5.156 9.630
380 380 1 0.0000 42.579 43.745 25.443
381 381 1 0.0000 22.492 17.858 2.148
382 382 1 0.0000 29.122 19.871 27.818
383 383 1 0.0000 31.184 5.852 13.389
384 384 1 0.0000 38.337 4.379 37.106
385 385 1 0.0000 33.495 22.040 -3.085
386 386 1 0.0000 25.327 42.113 32.992
387 387 1 0.0000 30.334 9.692 3.397
388 388 1 0.0000 21.337 48.280 6.324
389 389 1 0.0000 43.131 -1.461 24.774
390 390 1 0.0000 -0.876 8.298 6.366
391 391 1 0.0000 15.625 24.785 15.027
392 392 1 0.0000 15.431 31.854 27.044
393 393 1 0.0000 44.520 46.110 -0.017
394 394 1 0.0000 -0.708 28.670 6.519
395 395 1 0.0000 32.443 19.990 19.782
396 396 1 0.0000 9.595 20.949 39.945
397 397 1 0.0000 10.444 22.350 44.221
398 398 1 0.0000 16.111 0.737 29.273
399 399 1 0.0000 44.092 9.538 11.036
400 400 1 0.0000 42.524 5.835 37.156
401 401 1 0.0000 30.099 24.032 14.676
402 402 1 0.0000 44.563 7.210 11.610
403 403 1 0.0000 8.268 31.850 7.564
404 404 1 0.0000 7.019 36.636 4.560
405 405 1 0.0000 10.891 31.334 5.956
406 406 1 0.0000 40.512 26.105 -4.474
407 407 1 0.0000 36.276 24.899 -1.222
408 408 1 0.0000 1.784 2.486 38.888
409 409 1 0.0000 30.866 35.613 32.669
410 410 1 0.0000 17.794 0.937 41.483
411 411 1 0.0000 7.315 13.809 15.572
412 412 1 0.0000 11.975 37.775 35.993
413 413 1 0.0000 36.416 10.196 32.821
414 414 1 0.0000 10.762 37.551 20.161
415 415 1 0.0000 17.188 12.441 8.136
416 416 1 0.0000 15.176 19.714 28.932
417 417 1 0.0000 31.129 23.681 24.794
418 418 1 0.0000 9.447 35.799 9.017
419 419 1 0.0000 34.853 35.149 35.731
420 420 1 0.0000 32.726 0.323 44.752
421 421 1 0.0000 9.180 40.912 19.567
422 422 1 0.0000 20.388 1.739 36.861
423 423 1 0.0000 2.308 12.788 35.252
424 424 1 0.0000 10.048 3.849 38.739
425 425 1 0.0000 47.598 37.060 27.275
426 426 1 0.0000 41.049 31.916 23.687
427 427 1 0.0000 15.808 22.005 8.729
428 428 1 0.0000 15.676 29.782 38.610
429 429 1 0.0000 -1.733 13.159 20.411
430 430 1 0.0000 19.560 -2.625 13.508
431 431 1 0.0000 49.383 39.800 22.933
432 432 1 0.0000 13.055 35.219 25.739
433 433 1 0.0000 32.373 38.396 9.663
434 434 1 0.0000 4.465 11.681 37.515
435 435 1 0.0000 3.283 -3.024 14.494
436 436 1 0.0000 37.951 31.938 40.154
437 437 1 0.0000 -4.308 12.293 17.548
438 438 1 0.0000 42.017 25.052 30.413
439 439 1 0.0000 17.261 19.739 33.860
440 440 1 0.0000 40.846 36.168 27.286
441 441 1 0.0000 36.268 18.850 37.634
442 442 1 0.0000 14.947 28.333 13.607
443 443 1 0.0000 25.354 -1.781 20.530
444 444 1 0.0000 46.531 2.151 19.652
445 445 1 0.0000 -2.043 20.189 26.157
446 446 1 0.0000 39.627 16.053 37.487
447 447 1 0.0000 33.711 21.572 2.089
448 448 1 0.0000 20.437 33.343 38.943
449 449 1 0.0000 0.918 1.191 44.907
450 450 1 0.0000 42.266 31.999 8.507
451 451 1 0.0000 -2.718 27.454 46.582
452 452 1 0.0000 36.598 42.231 15.999
453 453 1 0.0000 27.186 26.363 45.384
454 454 1 0.0000 32.755 7.187 14.797
455 455 1 0.0000 16.593 30.621 42.014
456 456 1 0.0000 18.616 -4.328 12.595
457 457 1 0.0000 0.432 -2.346 10.328
458 458 1 0.0000 35.070 38.089 1.907
459 459 1 0.0000 48.215 10.433 14.500
460 460 1 0.0000 -4.899 24.166 15.275
461 461 1 0.0000 9.762 41.012 28.486
462 462 1 0.0000 37.766 5.887 40.587
463 463 1 0.0000 6.501 41.952 25.550
464 464 1 0.0000 48.214 47.944 27.383
465 465 1 0.0000 0.897 18.770 7.600
466 466 1 0.0000 -6.034 28.349 52.248
467 467 1 0.0000 -2.898 23.514 39.672
468 468 1 0.0000 4.167 21.547 42.922
469 469 1 0.0000 7.310 38.661 25.547
470 470 1 0.0000 32.120 41.383 13.658
471 471 1 0.0000 8.738 16.205 17.621
472 472 1 0.0000 31.887 43.032 11.191
473 473 1 0.0000 -2.270 20.825 18.161
474 474 1 0.0000 40.425 5.429 41.089
475 475 1 0.0000 23.929 45.195 12.937
476 476 1 0.0000 43.321 36.275 26.556
477 477 1 0.0000 13.776 8.579 -1.715
478 478 1 0.0000 14.726 15.902 2.900
479 479 1 0.0000 -7.708 27.501 40.992
480 480 1 0.0000 23.124 40.553 -2.328
481 481 1 0.0000 43.157 38.516 3.850
482 482 1 0.0000 46.574 42.376 27.847
483 483 1 0.0000 0.824 28.598 43.197
484 484 1 0.0000 13.628 30.008 42.082
485 485 1 0.0000 3.407 4.568 15.965
486 486 1 0.0000 11.880 31.138 32.180
487 487 1 0.0000 15.054 46.187 24.596
488 488 1 0.0000 17.853 -0.472 22.712
489 489 1 0.0000 10.644 22.549 41.747
490 490 1 0.0000 16.236 7.384 33.259
491 491 1 0.0000 -2.702 36.420 34.002
492 492 1 0.0000 14.356 12.235 12.602
493 493 1 0.0000 19.984 12.308 8.460
494 494 1 0.0000 38.599 34.871 37.422
495 495 1 0.0000 33.731 44.612 8.610
496 496 1 0.0000 29.121 41.476 32.782
497 497 1 0.0000 12.158 39.106 43.245
498 498 1 0.0000 11.614 42.285 44.754
499 499 1 0.0000 42.423 12.694 36.609
500 500 1 0.0000 35.174 0.263 3.968
501 501 1 0.0000 23.515 0.176 25.939
502 502 1 0.0000 16.831 14.085 43.354
503 503 1 0.0000 36.497 11.595 7.059
504 504 1 0.0000 14.511 38.738 35.876
505 505 1 0.0000 20.378 12.303 32.669
506 506 1 0.0000 17.548 19.956 1.381
507 507 1 0.0000 8.726 35.801 48.069
508 508 1 0.0000 27.742 3.368 22.294
509 509 1 0.0000 34.852 13.349 7.101
510 510 1 0.0000 8.455 2.523 -5.853
511 511 1 0.0000 16.863 26.080 2.761
512 512 1 0.0000 37.128 21.917 13.965
513 513 1 0.0000 15.395 -0.411 46.017
514 514 1 0.0000 2.962 22.268 22.410
515 515 1 0.0000 -5.333 10.198 39.170
516 516 1 0.0000 14.291 27.977 3.452
517 517 1 0.0000 18.304 8.768 35.135
518 518 1 0.0000 51.627 26.777 29.541
519 519 1 0.0000 22.395 28.524 6.619
520 520 1 0.0000 30.870 24.755 19.388
521 521 1 0.0000 18.293 18.806 6.253
522 522 1 0.0000 41.541 17.237 43.906
523 523 1 0.0000 42.010 9.389 41.249
524 524 1 0.0000 -5.438 36.559 5.704
525 525 1 0.0000 38.023 7.671 19.296
526 526 1 0.0000 6.231 10.794 0.790
527 527 1 0.0000 3.770 12.452 41.926
528 528 1 0.0000 42.795 5.720 44.053
529 529 1 0.0000 10.160 46.407 26.717
530 530 1 0.0000 23.576 30.596 33.337
531 531 1 0.0000 21.878 9.411 44.131
532 532 1 0.0000 -0.495 23.433 40.281
533 533 1 0.0000 3.243 15.859 28.029
534 534 1 0.0000 0.494 13.439 30.176
535 535 1 0.0000 2.797 13.100 -3.718
536 536 1 0.0000 38.435 18.382 43.557
537 537 1 0.0000 40.759 32.073 6.898
538 538 1 0.0000 3.443 44.274 1.307
539 539 1 0.0000 6.922 3.048 -2.640
540 540 1 0.0000 5.922 1.034 -3.581
541 541 1 0.0000 10.884 33.772 46.572
542 542 1 0.0000 6.503 10.217 48.428
543 543 1 0.0000 -5.415 38.134 7.802
544 544 1 0.0000 0.452 47.173 4.441
545 545 1 0.0000 4.204 3.166 -0.211
546 546 1 0.0000 2.497 7.333 35.639
547 547 1 0.0000 2.144 24.873 33.034
548 548 1 0.0000 -3.058 17.283 -1.739
549 549 1 0.0000 -0.504 39.745 28.723
550 550 1 0.0000 28.142 6.963 27.825
551 551 1 0.0000 44.939 10.421 45.110
552 552 1 0.0000 29.323 12.346 40.827
553 553 1 0.0000 44.273 33.139 17.623
554 554 1 0.0000 0.641 20.767 -3.018
555 555 1 0.0000 18.696 28.941 3.960
556 556 1 0.0000 9.625 28.600 46.161
557 557 1 0.0000 0.913 -4.637 29.838
558 558 1 0.0000 17.534 23.375 1.904
559 559 1 0.0000 5.172 10.589 26.159
560 560 1 0.0000 43.043 29.722 20.846
561 561 1 0.0000 20.731 40.897 36.909
562 562 1 0.0000 6.177 41.258 -0.911
563 563 1 0.0000 5.826 21.545 28.592
564 564 1 0.0000 29.087 17.967 5.862
565 565 1 0.0000 0.352 34.875 5.758
566 566 1 0.0000 2.820 -1.552 25.271
567 567 1 0.0000 21.741 14.180 26.764
568 568 1 0.0000 21.007 4.175 45.339
569 569 1 0.0000 21.125 18.798 10.460
570 570 1 0.0000 28.515 9.877 18.495
571 571 1 0.0000 13.084 36.543 11.023
572 572 1 0.0000 13.363 5.222 19.325
573 573 1 0.0000 9.691 21.307 23.583
574 574 1 0.0000 38.644 18.149 34.612
575 575 1 0.0000 48.806 30.947 42.690
576 576 1 0.0000 5.119 8.571 33.275
577 577 1 0.0000 26.577 -3.265 -1.281
578 578 1 0.0000 22.976 40.233 11.003
579 579 1 0.0000 25.030 31.793 45.893
580 580 1 0.0000 44.486 25.996 37.849
581 581 1 0.0000 36.044 42.609 30.045
582 582 1 0.0000 19.801 16.135 26.856
583 583 1 0.0000 29.560 -2.151 1.458
584 584 1 0.0000 37.127 15.234 8.130
585 585 1 0.0000 0.315 33.826 30.559
586 586 1 0.0000 -0.012 30.715 34.297
587 587 1 0.0000 42.889 32.598 38.982
