LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.00 47.01 xlo xhi
-4.93 46.07 ylo yhi
-5.25 45.75 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 5.304 15.221 36.114
73 73 1 0.0000 1.428 41.679 29.347
74 74 1 0.0000 -3.943 13.147 7.445
75 75 1 0.0000 47.680 21.053 2.543
76 76 1 0.0000 40.550 19.263 14.484
77 77 1 0.0000 26.216 5.708 12.817
78 78 1 0.0000 13.519 3.289 5.580
79 79 1 0.0000 42.575 19.983 25.648
80 80 1 0.0000 8.047 22.605 33.916
81 81 1 0.0000 12.132 12.383 14.622
82 82 1 0.0000 20.934 -1.313 36.812
83 83 1 0.0000 0.037 6.483 24.770
84 84 1 0.0000 8.331 5.803 37.919
85 85 1 0.0000 21.337 33.766 15.237
86 86 1 0.0000 33.181 34.502 19.193
87 87 1 0.0000 8.332 28.775 23.866
88 88 1 0.0000 -2.747 22.856 30.629
89 89 1 0.0000 30.748 34.154 42.194
90 90 1 0.0000 19.782 9.273 9.700
91 91 1 0.0000 43.012 19.212 -0.752
92 92 1 0.0000 38.665 37.369 -3.783
93 93 1 0.0000 16.516 9.228 25.451
94 94 1 0.0000 12.332 23.696 6.043
95 95 1 0.0000 41.695 32.524 6.114
96 96 1 0.0000 -3.910 44.715 3.302
97 97 1 0.0000 -1.256 45.916 5.941
98 98 1 0.0000 36.489 8.242 17.865
99 99 1 0.0000 42.852 -0.383 46.860
100 100 1 0.0000 43.092 37.627 11.156
101 101 1 0.0000 43.208 10.807 40.755
102 102 1 0.0000 1.557 14.066 17.501
103 103 1 0.0000 23.384 -4.675 31.928
104 104 1 0.0000 45.347 -2.896 24.761
105 105 1 0.0000 16.858 42.983 44.792
106 106 1 0.0000 1.941 41.856 35.796
107 107 1 0.0000 -2.616 25.034 24.881
108 108 1 0.0000 37.229 46.935 -1.921
109 109 1 0.0000 11.611 21.211 14.575
110 110 1 0.0000 22.224 34.914 31.450
111 111 1 0.0000 13.951 -2.942 26.015
112 112 1 0.0000 7.019 36.017 5.222
113 113 1 0.0000 21.659 23.942 14.465
114 114 1 0.0000 29.106 10.899 14.990
115 115 1 0.0000 38.227 39.036 13.957
116 116 1 0.0000 21.157 8.124 29.813
117 117 1 0.0000 12.076 46.027 21.397
118 118 1 0.0000 45.829 18.728 27.460
119 119 1 0.0000 6.916 3.807 9.158
120 120 1 0.0000 24.112 29.746 21.350
121 121 1 0.0000 14.740 15.312 41.162
122 122 1 0.0000 -3.518 22.825 8.764
123 123 1 0.0000 10.100 11.962 42.056
124 124 1 0.0000 4.417 25.087 38.594
125 125 1 0.0000 6.827 38.283 10.315
126 126 1 0.0000 25.300 12.056 3.279
127 127 1 0.0000 43.709 13.354 1.633
128 128 1 0.0000 18.821 11.868 42.061
129 129 1 0.0000 24.296 0.126 27.241
130 130 1 0.0000 13.756 45.175 29.440
131 131 1 0.0000 49.510 1.755 18.335
132 132 1 0.0000 45.075 42.989 22.733
133 133 1 0.0000 14.485 12.480 42.033
134 134 1 0.0000 41.141 -5.199 23.124
135 135 1 0.0000 1.272 27.987 11.654
136 136 1 0.0000 8.088 0.439 18.710
137 137 1 0.0000 13.021 17.248 26.319
138 138 1 0.0000 28.029 21.509 28.305
139 139 1 0.0000 20.515 41.633 4.416
140 140 1 0.0000 32.743 41.010 40.243
141 141 1 0.0000 33.508 41.501 32.080
142 142 1 0.0000 -1.144 27.001 48.230
143 143 1 0.0000 5.168 29.860 39.280
144 144 1 0.0000 28.592 28.812 27.998
145 145 1 0.0000 44.528 41.509 20.332
146 146 1 0.0000 33.949 21.251 32.748
147 147 1 0.0000 21.120 -5.942 41.738
148 148 1 0.0000 44.247 6.588 9.576
149 149 1 0.0000 8.362 37.479 29.087
150 150 1 0.0000 47.904 29.092 16.533
151 151 1 0.0000 -1.074 17.487 24.573
152 152 1 0.0000 18.066 17.172 5.361
153 153 1 0.0000 34.684 26.157 40.059
154 154 1 0.0000 26.263 -3.571 6.038
155 155 1 0.0000 40.678 -1.713 26.628
156 156 1 0.0000 1.234 2.031 24.792
157 157 1 0.0000 42.951 -2.092 38.445
158 158 1 0.0000 47.131 32.130 46.233
159 159 1 0.0000 27.120 22.640 2.704
160 160 1 0.0000 8.840 43.033 42.711
161 161 1 0.0000 17.857 2.125 42.251
162 162 1 0.0000 22.011 19.318 30.376
163 163 1 0.0000 26.861 4.776 44.500
164 164 1 0.0000 3.003 32.788 23.154
165 165 1 0.0000 19.331 41.681 24.751
166 166 1 0.0000 12.794 23.814 43.613
167 167 1 0.0000 16.964 40.639 46.540
168 168 1 0.0000 34.989 42.317 47.154
169 169 1 0.0000 41.174 22.352 16.366
170 170 1 0.0000 33.677 -6.376 18.564
171 171 1 0.0000 33.404 0.746 28.604
172 172 1 0.0000 10.608 44.093 9.057
173 173 1 0.0000 1.100 5.967 42.742
174 174 1 0.0000 30.240 34.681 3.292
175 175 1 0.0000 14.314 14.325 1.131
176 176 1 0.0000 33.140 20.840 2.229
177 177 1 0.0000 39.103 4.619 9.711
178 178 1 0.0000 23.216 43.866 22.056
179 179 1 0.0000 19.840 43.835 35.892
180 180 1 0.0000 7.195 1.728 1.497
181 181 1 0.0000 40.873 5.776 14.628
182 182 1 0.0000 42.164 8.656 36.097
183 183 1 0.0000 33.061 6.912 19.292
184 184 1 0.0000 13.265 -1.874 14.213
185 185 1 0.0000 -3.503 9.947 43.833
186 186 1 0.0000 10.337 -2.924 43.984
187 187 1 0.0000 3.548 -0.535 39.471
188 188 1 0.0000 0.114 38.025 18.574
189 189 1 0.0000 7.285 1.362 -4.931
190 190 1 0.0000 11.061 20.585 23.672
191 191 1 0.0000 10.666 0.382 37.446
192 192 1 0.0000 9.063 4.070 -1.677
193 193 1 0.0000 4.014 41.550 22.742
194 194 1 0.0000 43.215 38.955 -1.005
195 195 1 0.0000 -6.210 7.849 -0.901
196 196 1 0.0000 36.944 24.961 16.432
197 197 1 0.0000 20.848 34.158 1.307
198 198 1 0.0000 3.112 27.604 -5.597
199 199 1 0.0000 30.764 16.267 4.507
200 200 1 0.0000 42.152 23.657 26.405
201 201 1 0.0000 45.575 5.012 16.228
202 202 1 0.0000 27.560 22.774 43.772
203 203 1 0.0000 42.252 43.096 38.334
204 204 1 0.0000 41.858 10.252 29.319
205 205 1 0.0000 26.809 15.584 36.828
206 206 1 0.0000 42.164 42.084 20.794
207 207 1 0.0000 22.602 -1.183 41.743
208 208 1 0.0000 39.876 30.601 28.033
209 209 1 0.0000 40.948 13.596 37.616
210 210 1 0.0000 28.957 47.281 7.974
211 211 1 0.0000 -3.849 12.539 40.421
212 212 1 0.0000 17.296 34.031 10.702
213 213 1 0.0000 50.666 22.074 3.637
214 214 1 0.0000 14.188 22.961 13.391
215 215 1 0.0000 8.443 13.041 6.788
216 216 1 0.0000 1.412 45.292 20.236
217 217 1 0.0000 42.462 28.387 -0.653
218 218 1 0.0000 25.449 25.570 35.551
219 219 1 0.0000 22.022 -7.701 46.182
220 220 1 0.0000 28.497 -3.698 44.780
221 221 1 0.0000 0.397 4.081 48.357
222 222 1 0.0000 -1.944 4.911 27.938
223 223 1 0.0000 -6.004 6.400 18.122
224 224 1 0.0000 13.089 30.579 23.925
225 225 1 0.0000 43.803 25.952 30.482
226 226 1 0.0000 17.396 -1.568 41.749
227 227 1 0.0000 3.479 3.416 28.708
228 228 1 0.0000 10.258 28.169 -1.840
229 229 1 0.0000 28.351 -4.391 -0.484
230 230 1 0.0000 -6.117 5.957 3.531
231 231 1 0.0000 4.654 20.629 32.860
232 232 1 0.0000 9.696 6.757 19.348
233 233 1 0.0000 30.325 36.036 26.635
234 234 1 0.0000 27.316 -3.755 3.253
235 235 1 0.0000 -4.164 13.023 -4.365
236 236 1 0.0000 5.436 11.989 -0.493
237 237 1 0.0000 24.054 42.884 39.861
238 238 1 0.0000 21.548 13.833 16.732
239 239 1 0.0000 31.125 42.172 28.968
240 240 1 0.0000 44.018 31.420 41.049
241 241 1 0.0000 45.623 50.017 23.731
242 242 1 0.0000 43.450 11.976 3.630
243 243 1 0.0000 16.568 1.817 38.952
244 244 1 0.0000 -4.702 10.892 38.436
245 245 1 0.0000 30.514 14.353 6.306
246 246 1 0.0000 -3.293 8.195 17.251
247 247 1 0.0000 35.330 43.310 26.219
248 248 1 0.0000 2.972 10.870 6.993
249 249 1 0.0000 27.572 38.152 42.500
250 250 1 0.0000 26.493 2.274 33.059
251 251 1 0.0000 27.452 19.960 43.514
252 252 1 0.0000 29.235 18.012 6.728
253 253 1 0.0000 30.564 -4.912 0.559
254 254 1 0.0000 40.614 13.945 18.958
255 255 1 0.0000 26.458 13.267 24.815
256 256 1 0.0000 28.798 -7.753 1.075
257 257 1 0.0000 22.392 40.155 -4.270
258 258 1 0.0000 14.052 43.077 14.584
259 259 1 0.0000 16.570 5.059 42.221
260 260 1 0.0000 0.841 42.880 19.337
261 261 1 0.0000 46.039 40.808 33.488
262 262 1 0.0000 19.849 24.349 44.304
263 263 1 0.0000 6.892 40.374 43.909
264 264 1 0.0000 41.739 42.128 2.451
265 265 1 0.0000 27.297 1.715 35.702
266 266 1 0.0000 22.442 -1.653 -0.319
267 267 1 0.0000 19.321 0.963 13.169
268 268 1 0.0000 35.013 12.334 42.727
269 269 1 0.0000 2.031 10.966 40.185
270 270 1 0.0000 3.446 25.211 4.261
271 271 1 0.0000 13.651 26.223 28.959
272 272 1 0.0000 41.105 46.507 30.500
273 273 1 0.0000 37.285 39.729 30.820
274 274 1 0.0000 -0.113 42.320 23.987
275 275 1 0.0000 25.727 18.598 32.458
276 276 1 0.0000 26.389 -5.952 0.327
277 277 1 0.0000 22.624 45.890 -3.757
278 278 1 0.0000 31.204 16.485 33.308
279 279 1 0.0000 43.167 20.932 2.434
280 280 1 0.0000 2.393 29.408 28.493
281 281 1 0.0000 25.781 40.950 -4.654
282 282 1 0.0000 26.839 14.881 6.934
283 283 1 0.0000 27.246 22.229 9.163
284 284 1 0.0000 25.965 -6.315 3.216
285 285 1 0.0000 45.602 45.934 -0.525
286 286 1 0.0000 12.971 22.148 18.942
287 287 1 0.0000 31.996 12.602 42.650
288 288 1 0.0000 16.889 30.764 14.786
289 289 1 0.0000 -1.027 8.685 19.004
290 290 1 0.0000 5.344 19.589 40.633
291 291 1 0.0000 -5.461 26.196 6.230
292 292 1 0.0000 12.005 40.185 -2.898
293 293 1 0.0000 44.698 42.720 36.968
294 294 1 0.0000 27.824 35.276 43.462
295 295 1 0.0000 37.409 24.390 46.419
296 296 1 0.0000 23.437 43.837 -2.183
297 297 1 0.0000 26.220 -3.062 9.128
298 298 1 0.0000 28.685 -10.042 9.154
299 299 1 0.0000 5.493 31.076 36.341
300 300 1 0.0000 -2.642 15.603 43.252
301 301 1 0.0000 48.193 46.491 19.469
302 302 1 0.0000 -5.894 15.098 44.239
303 303 1 0.0000 27.277 23.480 5.889
304 304 1 0.0000 27.306 0.680 -2.493
305 305 1 0.0000 45.729 35.267 7.912
306 306 1 0.0000 -5.423 11.504 3.423
307 307 1 0.0000 17.629 2.581 4.110
308 308 1 0.0000 34.712 19.989 5.484
309 309 1 0.0000 8.933 7.772 4.280
310 310 1 0.0000 14.101 17.134 -1.348
311 311 1 0.0000 -2.423 15.636 -3.251
312 312 1 0.0000 29.578 42.282 12.120
313 313 1 0.0000 9.956 40.278 26.066
314 314 1 0.0000 39.496 25.701 13.210
315 315 1 0.0000 -1.381 12.338 -0.280
316 316 1 0.0000 38.433 0.599 6.757
317 317 1 0.0000 13.215 3.589 7.648
318 318 1 0.0000 37.563 11.607 11.268
319 319 1 0.0000 31.832 21.347 31.292
320 320 1 0.0000 41.468 41.567 30.931
321 321 1 0.0000 45.880 9.396 22.697
322 322 1 0.0000 -4.961 34.141 41.048
323 323 1 0.0000 48.726 -2.231 35.019
324 324 1 0.0000 34.620 -2.717 7.568
325 325 1 0.0000 -3.969 -6.491 9.088
326 326 1 0.0000 42.759 37.694 34.032
327 327 1 0.0000 -1.603 12.741 2.527
328 328 1 0.0000 13.630 44.817 7.009
329 329 1 0.0000 41.910 42.025 34.600
330 330 1 0.0000 -2.833 38.855 -1.749
331 331 1 0.0000 13.055 4.368 10.698
332 332 1 0.0000 31.552 -4.416 8.637
333 333 1 0.0000 43.315 40.453 39.610
334 334 1 0.0000 20.969 31.168 -3.196
335 335 1 0.0000 10.153 43.951 38.692
336 336 1 0.0000 -1.748 41.497 3.904
337 337 1 0.0000 16.309 26.272 33.424
338 338 1 0.0000 2.681 26.017 21.826
339 339 1 0.0000 17.848 26.869 -8.755
340 340 1 0.0000 7.959 10.145 39.841
341 341 1 0.0000 -0.746 38.738 15.272
342 342 1 0.0000 5.113 13.018 46.370
343 343 1 0.0000 30.507 -0.543 20.287
344 344 1 0.0000 28.044 -0.436 35.009
345 345 1 0.0000 45.780 24.126 0.910
346 346 1 0.0000 28.401 24.814 3.817
347 347 1 0.0000 -2.745 30.054 41.930
348 348 1 0.0000 4.263 33.121 42.399
349 349 1 0.0000 -0.461 -3.318 27.506
350 350 1 0.0000 40.588 38.390 32.055
351 351 1 0.0000 44.820 41.677 31.682
352 352 1 0.0000 16.283 34.999 -4.774
353 353 1 0.0000 6.100 9.788 25.374
354 354 1 0.0000 26.011 11.727 6.096
355 355 1 0.0000 35.649 16.026 39.306
356 356 1 0.0000 -5.983 10.599 5.361
357 357 1 0.0000 10.742 41.705 23.340
358 358 1 0.0000 43.402 2.814 29.789
359 359 1 0.0000 -2.326 10.166 5.524
360 360 1 0.0000 19.912 4.439 43.943
361 361 1 0.0000 11.247 22.077 43.688
362 362 1 0.0000 18.771 26.958 11.577
363 363 1 0.0000 30.368 6.525 26.417
364 364 1 0.0000 34.206 -5.161 9.617
365 365 1 0.0000 5.099 14.612 6.127
366 366 1 0.0000 1.606 35.284 37.679
367 367 1 0.0000 33.784 -2.599 1.915
368 368 1 0.0000 47.031 5.897 33.550
369 369 1 0.0000 26.315 36.288 9.854
370 370 1 0.0000 10.686 13.136 -1.603
371 371 1 0.0000 36.974 -1.774 9.431
372 372 1 0.0000 18.660 23.118 33.480
373 373 1 0.0000 12.870 26.658 -1.175
374 374 1 0.0000 11.002 45.248 26.844
375 375 1 0.0000 -7.360 37.291 42.269
376 376 1 0.0000 -0.326 28.425 44.409
377 377 1 0.0000 28.583 44.526 43.688
378 378 1 0.0000 27.973 25.540 32.759
379 379 1 0.0000 15.728 38.007 44.138
380 380 1 0.0000 39.152 21.036 35.860
381 381 1 0.0000 8.473 27.546 39.173
382 382 1 0.0000 16.717 10.581 18.531
383 383 1 0.0000 9.884 21.229 17.725
384 384 1 0.0000 3.922 11.811 15.404
385 385 1 0.0000 8.576 9.681 28.650
386 386 1 0.0000 15.262 34.904 16.379
387 387 1 0.0000 38.357 34.624 -2.407
388 388 1 0.0000 36.672 -4.498 0.805
389 389 1 0.0000 -4.774 12.712 25.978
390 390 1 0.0000 43.305 -1.462 -6.935
391 391 1 0.0000 -1.845 14.521 7.414
392 392 1 0.0000 45.799 0.251 4.961
393 393 1 0.0000 6.178 33.192 6.620
394 394 1 0.0000 29.813 27.615 40.053
395 395 1 0.0000 2.176 32.234 -1.799
396 396 1 0.0000 41.566 27.955 14.956
397 397 1 0.0000 17.323 13.693 34.826
398 398 1 0.0000 1.447 19.952 31.360
399 399 1 0.0000 16.441 28.656 -1.312
400 400 1 0.0000 31.018 14.672 10.711
401 401 1 0.0000 16.568 39.704 19.539
402 402 1 0.0000 16.421 15.742 21.123
403 403 1 0.0000 32.409 29.277 0.128
404 404 1 0.0000 -5.071 18.605 7.302
405 405 1 0.0000 18.685 -4.427 8.559
406 406 1 0.0000 8.228 -1.363 33.001
407 407 1 0.0000 -2.238 33.455 6.482
408 408 1 0.0000 33.052 10.003 -0.453
409 409 1 0.0000 -6.006 18.378 12.145
410 410 1 0.0000 33.124 12.476 24.404
411 411 1 0.0000 41.192 39.380 34.011
412 412 1 0.0000 19.988 34.052 27.080
413 413 1 0.0000 -5.733 21.163 10.747
414 414 1 0.0000 -0.977 17.279 7.964
415 415 1 0.0000 10.724 0.942 42.777
416 416 1 0.0000 8.360 33.747 40.572
417 417 1 0.0000 -0.718 43.406 13.317
418 418 1 0.0000 3.674 27.715 6.989
419 419 1 0.0000 2.648 27.123 4.235
420 420 1 0.0000 44.054 18.086 13.893
421 421 1 0.0000 8.762 24.918 16.745
422 422 1 0.0000 30.292 28.277 16.374
423 423 1 0.0000 -0.784 22.479 21.770
424 424 1 0.0000 25.491 44.934 11.699
425 425 1 0.0000 39.626 20.595 32.261
426 426 1 0.0000 32.021 38.977 30.916
427 427 1 0.0000 34.176 9.137 14.777
428 428 1 0.0000 34.102 23.394 30.051
429 429 1 0.0000 20.309 42.600 38.229
430 430 1 0.0000 41.313 45.133 36.726
431 431 1 0.0000 38.287 0.286 33.558
432 432 1 0.0000 1.838 34.176 24.070
433 433 1 0.0000 -2.216 24.338 6.666
434 434 1 0.0000 43.536 -6.921 21.961
435 435 1 0.0000 45.576 12.604 45.051
436 436 1 0.0000 3.950 -0.482 -2.141
437 437 1 0.0000 32.048 43.263 14.993
438 438 1 0.0000 29.395 -1.651 -6.089
439 439 1 0.0000 32.914 36.410 37.198
440 440 1 0.0000 19.031 -4.335 4.719
441 441 1 0.0000 35.348 33.583 -3.644
442 442 1 0.0000 29.316 36.777 43.469
443 443 1 0.0000 32.186 -3.710 -6.495
444 444 1 0.0000 9.998 4.871 18.476
445 445 1 0.0000 6.094 -1.479 40.081
446 446 1 0.0000 35.535 17.851 42.763
447 447 1 0.0000 4.410 -4.685 41.392
448 448 1 0.0000 34.090 38.953 38.126
449 449 1 0.0000 0.568 13.670 30.623
450 450 1 0.0000 9.133 1.038 -2.496
451 451 1 0.0000 12.964 16.200 -2.857
452 452 1 0.0000 24.027 -0.449 -2.852
453 453 1 0.0000 6.230 28.016 8.630
454 454 1 0.0000 42.285 46.218 40.867
455 455 1 0.0000 36.377 12.773 -1.300
456 456 1 0.0000 0.350 33.089 45.319
457 457 1 0.0000 12.121 18.902 -5.148
458 458 1 0.0000 19.668 43.515 19.166
459 459 1 0.0000 45.419 26.944 20.802
460 460 1 0.0000 11.662 18.968 -1.404
461 461 1 0.0000 19.324 26.211 28.399
462 462 1 0.0000 -2.071 0.062 45.094
463 463 1 0.0000 38.693 19.365 34.342
464 464 1 0.0000 24.228 15.420 13.566
465 465 1 0.0000 41.613 14.345 47.234
466 466 1 0.0000 36.146 8.950 24.019
467 467 1 0.0000 10.296 31.141 7.043
468 468 1 0.0000 3.345 42.243 32.952
469 469 1 0.0000 28.102 -1.677 4.400
470 470 1 0.0000 11.575 13.950 31.988
471 471 1 0.0000 15.678 -5.406 4.239
472 472 1 0.0000 19.324 11.464 37.124
473 473 1 0.0000 1.957 43.951 12.627
474 474 1 0.0000 39.800 26.013 38.683
475 475 1 0.0000 12.110 8.730 42.396
476 476 1 0.0000 45.642 4.591 24.305
477 477 1 0.0000 28.886 -1.167 42.002
478 478 1 0.0000 -5.445 17.340 33.196
479 479 1 0.0000 5.117 40.480 4.558
480 480 1 0.0000 15.413 7.487 18.148
481 481 1 0.0000 33.735 42.700 45.004
482 482 1 0.0000 45.527 44.716 41.735
483 483 1 0.0000 11.114 43.919 1.823
484 484 1 0.0000 -1.571 32.329 36.766
485 485 1 0.0000 22.879 31.923 30.044
486 486 1 0.0000 -1.752 -3.098 22.787
487 487 1 0.0000 31.372 45.094 10.649
488 488 1 0.0000 20.453 10.481 19.049
489 489 1 0.0000 36.559 34.372 -0.126
490 490 1 0.0000 0.253 4.100 35.610
491 491 1 0.0000 3.975 40.676 40.290
492 492 1 0.0000 20.711 26.860 -5.714
493 493 1 0.0000 36.875 47.211 9.340
494 494 1 0.0000 8.144 26.627 5.827
495 495 1 0.0000 17.554 27.845 -3.063
496 496 1 0.0000 24.453 0.147 31.164
497 497 1 0.0000 37.338 42.185 12.180
498 498 1 0.0000 8.509 24.615 5.418
499 499 1 0.0000 12.179 -6.652 -4.243
500 500 1 0.0000 19.422 -2.371 27.318
501 501 1 0.0000 22.144 19.602 21.171
502 502 1 0.0000 10.178 12.036 45.184
503 503 1 0.0000 3.743 29.114 5.502
504 504 1 0.0000 20.882 34.823 13.466
505 505 1 0.0000 23.593 40.935 32.368
506 506 1 0.0000 11.778 -2.803 1.122
507 507 1 0.0000 20.762 48.272 40.169
508 508 1 0.0000 9.872 35.197 10.764
509 509 1 0.0000 6.239 43.179 30.793
510 510 1 0.0000 35.417 24.174 18.508
511 511 1 0.0000 17.181 18.400 1.177
512 512 1 0.0000 41.292 20.222 9.552
513 513 1 0.0000 13.388 11.930 44.059
514 514 1 0.0000 13.451 -2.361 4.336
515 515 1 0.0000 0.685 35.132 41.816
516 516 1 0.0000 6.178 7.472 12.169
517 517 1 0.0000 20.277 33.232 24.287
518 518 1 0.0000 43.334 -2.923 14.300
519 519 1 0.0000 44.639 45.984 22.157
520 520 1 0.0000 34.742 -5.502 48.488
521 521 1 0.0000 -4.551 -2.154 9.608
522 522 1 0.0000 30.994 5.339 42.486
523 523 1 0.0000 2.226 12.578 36.613
524 524 1 0.0000 21.930 -1.237 27.936
525 525 1 0.0000 26.887 -0.199 31.434
526 526 1 0.0000 3.340 -1.782 24.058
527 527 1 0.0000 26.633 3.928 27.517
528 528 1 0.0000 42.445 42.499 40.535
529 529 1 0.0000 -4.500 2.473 7.655
530 530 1 0.0000 43.240 26.136 33.984
531 531 1 0.0000 6.985 11.991 4.166
532 532 1 0.0000 -7.213 27.041 16.466
533 533 1 0.0000 -3.082 6.015 13.073
534 534 1 0.0000 18.724 35.210 16.588
535 535 1 0.0000 19.278 29.626 1.234
536 536 1 0.0000 28.937 33.969 15.515
537 537 1 0.0000 44.980 31.928 1.031
538 538 1 0.0000 25.114 46.283 8.928
539 539 1 0.0000 27.992 36.317 23.037
540 540 1 0.0000 13.325 13.216 5.529
541 541 1 0.0000 6.338 32.254 33.461
542 542 1 0.0000 46.347 -4.798 14.156
543 543 1 0.0000 11.151 6.580 10.288
544 544 1 0.0000 -4.278 28.479 19.304
545 545 1 0.0000 2.568 45.053 35.070
546 546 1 0.0000 16.686 7.131 43.336
547 547 1 0.0000 43.293 -1.998 18.212
548 548 1 0.0000 36.452 -4.252 42.390
549 549 1 0.0000 38.373 44.154 42.168
550 550 1 0.0000 14.516 33.375 29.631
551 551 1 0.0000 19.501 15.029 39.019
552 552 1 0.0000 38.591 -2.724 13.003
553 553 1 0.0000 -4.044 26.713 17.313
554 554 1 0.0000 21.777 9.166 25.425
555 555 1 0.0000 31.654 7.171 -1.339
556 556 1 0.0000 36.786 -3.392 14.925
557 557 1 0.0000 9.241 27.213 18.899
558 558 1 0.0000 37.085 -6.825 44.533
559 559 1 0.0000 20.008 43.295 45.615
560 560 1 0.0000 43.615 19.265 36.767
561 561 1 0.0000 31.531 8.101 0.554
562 562 1 0.0000 32.778 5.816 1.532
563 563 1 0.0000 47.962 44.540 26.286
564 564 1 0.0000 -4.737 2.886 13.122
565 565 1 0.0000 30.091 31.701 29.198
566 566 1 0.0000 23.946 -3.034 11.708
567 567 1 0.0000 42.416 27.713 8.931
568 568 1 0.0000 23.903 44.089 10.538
569 569 1 0.0000 21.418 -4.182 14.073
570 570 1 0.0000 34.431 19.871 41.905
571 571 1 0.0000 31.974 0.902 2.534
572 572 1 0.0000 40.029 30.078 17.137
573 573 1 0.0000 -0.059 26.449 17.147
574 574 1 0.0000 29.782 -1.823 29.695
575 575 1 0.0000 0.555 2.249 7.717
576 576 1 0.0000 37.512 41.512 14.626
577 577 1 0.0000 43.726 13.937 8.147
578 578 1 0.0000 42.386 36.461 5.283
579 579 1 0.0000 21.850 -5.276 10.913
580 580 1 0.0000 36.010 -6.301 18.326
581 581 1 0.0000 33.633 44.952 11.361
582 582 1 0.0000 33.996 -3.830 42.992
583 583 1 0.0000 30.530 45.746 15.002
584 584 1 0.0000 27.107 9.996 20.924
585 585 1 0.0000 21.322 6.444 1.162
