34 2 5 -0.5000 2.8041 -3.1483 13.3861
35 2 6 -0.5800 3.3375 -1.2562 12.2521
36 2 7 0.4500 4.0000 -0.6018 11.8527
37 3 1 0.0000 3.4150 0.2767 7.0031
38 3 3 0.0800 4.3076 1.2005 7.7232
39 3 4 0.5500 5.6690 0.7473 7.9504
40 3 5 -0.5000 5.9693 -0.4370 7.6466
41 3 6 -0.5800 6.6294 1.5963 8.4921
42 3 7 0.4500 6.6747 2.5511 8.2185
43 3 2 0.0000 3.7092 2.0583 8.7507
44 3 3 0.0800 2.8701 3.1981 8.2318
45 3 4 0.5500 2.0459 2.6573 7.1195
46 3 5 -0.5000 0.8553 3.0259 7.0119
47 3 6 -0.5800 2.5333 1.7559 6.1849
48 3 7 0.4500 2.1172 0.8260 6.0630
49 3 2 0.0000 1.9433 3.6718 9.3432
50 3 2 0.0800 0.5053 3.5198 8.9014
51 3 4 0.5500 -0.2103 4.8176 8.8925
52 3 5 -0.5000 -1.1387 4.9722 8.0629
53 3 6 -0.5800 0.1036 5.8442 9.7501
54 3 7 0.4500 -0.4592 6.6792 9.8629
55 4 1 0.0000 10.9614 -2.3081 8.5520
56 4 3 0.0800 9.5658 -1.8380 8.5540
57 4 4 0.5500 9.3310 -0.4907 8.0636
58 4 5 -0.5000 9.9320 -0.1139 7.0235
59 4 6 -0.5800 8.4619 0.3737 8.7222
60 4 7 0.4500 7.5449 0.0797 8.9698
61 4 2 0.0000 8.6894 -2.3207 9.6256
62 4 3 0.0800 9.3452 -2.4802 10.9735
63 4 4 0.5500 8.2805 -2.3068 11.9959
64 4 5 -0.5000 7.0851 -2.4533 11.6578
65 4 6 -0.5800 8.5464 -1.9875 13.3191
66 4 7 0.4500 9.3657 -1.4307 13.5865
67 4 2 0.0000 9.9053 -3.8919 11.0836
68 4 2 0.0800 10.9616 -3.9337 12.1645
69 4 4 0.5500 12.1176 -4.7757 11.7754
70 4 5 -0.5000 12.0898 -5.3301 10.6503
71 4 6 -0.5800 13.2047 -4.9679 12.5935
72 4 7 0.4500 14.1446 -5.1374 12.2550
73 5 1 0.0000 -0.9483 0.9833 3.8926
74 5 3 0.0800 0.4134 0.4931 3.6203
75 5 4 0.5500 1.1321 1.1350 2.5331
76 5 5 -0.5000 1.1295 0.5852 1.4005
77 5 6 -0.5800 1.8128 2.3329 2.7284
78 5 7 0.4500 1.3553 3.2047 2.5901
79 5 2 0.0000 0.6796 -0.9305 3.8480
80 5 3 0.0800 1.4919 -1.6147 2.7782
81 5 4 0.5500 0.6519 -1.6489 1.5525
82 5 5 -0.5000 0.7185 -0.6959 0.7448
83 5 6 -0.5800 -0.2108 -2.6932 1.2547
84 5 7 0.4500 -1.1883 -2.6922 1.5669
85 5 2 0.0000 2.7353 -0.7820 2.4972
86 5 2 0.0800 3.0090 -0.7679 1.0103
87 5 4 0.5500 4.4133 -0.4013 0.7102
88 5 5 -0.5000 4.6829 0.8132 0.5480
89 5 6 -0.5800 5.4174 -1.3333 0.6047
90 5 7 0.4500 6.1665 -1.4368 1.2792
91 6 11 0.2850 2.8976 4.4478 -2.1079
92 6 8 -0.5700 3.1745 4.8794 -0.7526
93 6 11 0.2850 2.0205 5.1430 0.0832
94 6 10 0.5000 4.4218 5.0259 -0.2998
95 6 9 -0.5000 4.7649 4.6904 0.8317
96 7 11 0.2850 6.4721 13.4066 10.5149
97 7 8 -0.5700 5.2101 13.8666 9.9721
98 7 11 0.2850 4.8839 13.4618 8.6222
99 7 10 0.5000 4.2896 14.6732 10.6639
100 7 9 -0.5000 4.7624 15.6081 11.3787
101 8 11 0.2850 7.8476 9.8582 9.7136
102 8 8 -0.5700 6.8423 9.7119 8.6807
103 8 11 0.2850 7.2301 10.0473 7.3281
104 8 10 0.5000 5.5265 9.2697 8.9036
105 8 9 -0.5000 5.2075 8.9810 10.0966
106 9 11 0.2850 5.1713 5.7198 -1.9732
107 9 8 -0.5700 6.5974 5.9675 -1.9092
108 9 11 0.2850 7.3289 5.9467 -3.1570
109 9 10 0.5000 7.3112 6.2243 -0.7256
110 9 9 -0.5000 8.5592 6.4221 -0.8341
111 10 11 0.2850 2.9651 4.5722 15.0558
112 10 8 -0.5700 4.2996 4.0098 15.0990
113 10 11 0.2850 4.6044 2.9567 14.1551
114 10 10 0.5000 5.3091 4.4157 15.9892
115 10 9 -0.5000 6.5084 4.3121 15.5900
116 11 11 0.2850 -0.1044 15.0545 -0.3998
117 11 8 -0.5700 1.2622 15.0971 -0.8791
118 11 11 0.2850 2.1473 16.0648 -0.2687
119 11 10 0.5000 1.7807 14.2679 -1.8891
120 11 9 -0.5000 3.0410 14.1359 -1.9389
121 12 11 0.2850 -2.4197 7.6156 9.7506
122 12 8 -0.5700 -2.2898 6.8714 10.9869
123 12 11 0.2850 -1.0546 6.1484 11.1970
124 12 10 0.5000 -3.2756 6.8057 11.9870
125 12 9 -0.5000 -4.2372 6.0003 11.7995
126 13 11 0.2850 0.1821 2.1638 14.2198
127 13 8 -0.5700 -1.0956 2.3739 13.5698
128 13 11 0.2850 -1.5618 1.3361 12.6766
129 13 10 0.5000 -1.9051 3.5094 13.7478
130 13 9 -0.5000 -2.6204 3.5516 14.7943
131 14 11 0.2850 13.5701 6.0113 14.1822
132 14 8 -0.5700 12.6281 6.0634 15.2817
133 14 11 0.2850 11.3226 5.4801 15.0624
134 14 10 0.5000 12.8959 6.6380 16.5365
135 14 9 -0.5000 13.1960 7.8700 16.5565
136 15 11 0.2850 2.7402 14.6257 9.1788
137 15 8 -0.5700 1.5355 14.9263 8.4323
138 15 11 0.2850 1.6799 15.1704 7.0138
139 15 10 0.5000 0.2468 14.9960 8.9899
140 15 9 -0.5000 -0.1985 13.9491 9.5503
141 16 11 0.2850 4.9535 11.6594 11.1158
142 16 8 -0.5700 3.7710 11.4655 11.9301
143 16 11 0.2850 3.9312 11.5684 13.3640
144 16 10 0.5000 2.4894 11.1867 11.4238
145 16 9 -0.5000 1.6754 12.1559 11.3441
146 17 11 0.2850 -1.3005 17.8420 13.4623
147 17 8 -0.5700 0.0080 17.9316 14.0779
148 17 11 0.2850 0.1308 18.7682 15.2516
149 17 10 0.5000 1.1561 17.2655 13.6146
150 17 9 -0.5000 1.7683 17.7832 12.6320
151 18 11 0.2850 3.4456 14.3896 13.4211
152 18 8 -0.5700 2.2261 13.7682 13.8962
153 18 11 0.2850 1.4831 14.4679 14.9213
154 18 10 0.5000 1.7212 12.5412 13.4313
155 18 9 -0.5000 0.6389 12.1282 13.9474
156 19 11 0.2850 17.1139 6.7661 6.4115
157 19 8 -0.5700 16.7513 6.5386 5.0274
158 19 11 0.2850 15.3428 6.4050 4.7260
159 19 10 0.5000 17.6691 6.4399 3.9670
160 19 9 -0.5000 18.2641 5.3298 3.8184
161 20 11 0.2850 15.9414 11.9740 9.0012
162 20 8 -0.5700 15.1115 11.3257 9.9961
163 20 11 0.2850 15.7294 11.0012 11.2632
164 20 10 0.5000 13.7576 10.9939 9.8137
165 20 9 -0.5000 12.9465 11.3540 10.7198

Bonds

1 8 1 2
2 4 2 3
3 1 3 4
4 6 3 5
5 5 5 6
6 8 7 8
7 4 8 9
8 1 9 10
9 6 9 11
10 5 11 12
11 7 13 14
12 4 14 15
13 1 15 16
14 6 15 17
15 5 17 18
16 8 2 7
17 8 8 13
18 8 19 20
19 4 20 21
20 1 21 22
21 6 21 23
22 5 23 24
23 8 25 26
24 4 26 27
25 1 27 28
26 6 27 29
27 5 29 30
28 7 31 32
29 4 32 33
30 1 33 34
31 6 33 35
32 5 35 36
33 8 20 25
34 8 26 31
35 8 37 38
36 4 38 39
37 1 39 40
38 6 39 41
39 5 41 42
40 8 43 44
41 4 44 45
42 1 45 46
43 6 45 47
44 5 47 48
45 7 49 50
46 4 50 51
47 1 51 52
48 6 51 53
49 5 53 54
50 8 38 43
51 8 44 49
52 8 55 56
53 4 56 57
54 1 57 58
55 6 57 59
56 5 59 60
57 8 61 62
58 4 62 63
59 1 63 64
60 6 63 65
61 5 65 66
62 7 67 68
63 4 68 69
64 1 69 70
65 6 69 71
66 5 71 72
67 8 56 61
68 8 62 67
69 8 73 74
70 4 74 75
71 1 75 76
72 6 75 77
73 5 77 78
74 8 79 80
75 4 80 81
76 1 81 82
77 6 81 83
78 5 83 84
79 7 85 86
80 4 86 87
81 1 87 88
82 6 87 89
83 5 89 90
84 8 74 79
85 8 80 85
86 2 91 92
87 2 92 93
88 3 92 94
89 1 94 95
90 2 96 97
91 2 97 98
92 3 97 99
93 1 99 100
94 2 101 102
95 2 102 103
96 3 102 104
97 1 104 105
98 2 106 107
99 2 107 108
100 3 107 109
101 1 109 110
102 2 111 112
103 2 112 113
104 3 112 114
105 1 114 115
106 2 116 117
107 2 117 118
108 3 117 119
109 1 119 120
110 2 121 122
111 2 122 123
112 3 122 124
113 1 124 125
114 2 126 127
115 2 127 128
116 3 127 129
117 1 129 130
118 2 131 132
119 2 132 133
120 3 132 134
121 1 134 135
122 2 136 137
123 2 137 138
124 3 137 139
125 1 139 140
126 2 141 142
127 2 142 143
128 3 142 144
129 1 144 145
130 2 146 147
131 2 147 148
132 3 147 149
133 1 149 150
134 2 151 152
135 2 152 153
136 3 152 154
137 1 154 155
138 2 156 157
139 2 157 158
140 3 157 159
141 1 159 160
142 2 161 162
143 2 162 163
144 3 162 164
145 1 164 165

Angles

1 8 1 2 7
2 8 7 2 3
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 13 8 9
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 25 20 21
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 31 26 27
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 43 38 39
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 49 44 45
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 61 56 57
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 67 62 63
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 79 74 75
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 85 80 81
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 94 92 91
82 1 94 92 93
83 4 92 94 95
84 1 99 97 96
85 1 99 97 98
86 4 97 99 100
87 1 104 102 101
88 1 104 102 103
89 4 102 104 105
90 1 109 107 106
91 1 109 107 108
92 4 107 109 110
93 1 114 112 111
94 1 114 112 113
95 4 112 114 115
96 1 119 117 116
97 1 119 117 118
98 4 117 119 120
99 1 124 122 121
100 1 124 122 123
101 4 122 124 125
102 1 129 127 126
103 1 129 127 128
104 4 127 129 130
105 1 134 132 131
106 1 134 132 133
107 4 132 134 135
108 1 139 137 136
109 1 139 137 138
110 4 137 139 140
111 1 144 142 141
112 1 144 142 143
113 4 142 144 145
114 1 149 147 146
115 1 149 147 148
116 4 147 149 150
117 1 154 152 151
118 1 154 152 153
119 4 152 154 155
120 1 159 157 156
121 1 159 157 158
122 4 157 159 160
123 1 164 162 161
124 1 164 162 163
125 4 162 164 165

Dihedrals

1 4 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 4 2 7 8 13
10 3 2 7 8 9
11 4 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 4 19 20 25 26
25 1 19 20 21 22
26 1 19 20 21 23
27 1 25 20 21 22
28 1 25 20 21 23
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 4 20 25 26 31
33 3 20 25 26 27
34 4 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 4 37 38 43 44
48 1 37 38 39 40
49 1 37 38 39 41
50 1 43 38 39 40
51 1 43 38 39 41
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 4 38 43 44 49
56 3 38 43 44 45
57 4 43 44 49 50
58 1 43 44 45 46
59 1 43 44 45 47
60 1 49 44 45 46
61 1 49 44 45 47
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 4 55 56 61 62
71 1 55 56 57 58
72 1 55 56 57 59
73 1 61 56 57 58
74 1 61 56 57 59
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 4 56 61 62 67
79 3 56 61 62 63
80 4 61 62 67 68
81 1 61 62 63 64
82 1 61 62 63 65
83 1 67 62 63 64
84 1 67 62 63 65
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 4 73 74 79 80
94 1 73 74 75 76
95 1 73 74 75 77
96 1 79 74 75 76
97 1 79 74 75 77
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 4 74 79 80 85
102 3 74 79 80 81
103 4 79 80 85 86
104 1 79 80 81 82
105 1 79 80 81 83
106 1 85 80 81 82
107 1 85 80 81 83
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

