34 2 5 -0.5000 4.0560 -1.0075 13.5070
35 2 6 -0.5800 6.1703 -1.7442 13.4998
36 2 7 0.4500 6.8193 -2.4294 13.4518
37 3 1 0.0000 3.3313 0.2918 6.9688
38 3 3 0.0800 4.2561 1.2491 7.7151
39 3 4 0.5500 5.6825 0.7743 7.9530
40 3 5 -0.5000 5.9756 -0.3818 7.6565
41 3 6 -0.5800 6.6238 1.6065 8.4840
42 3 7 0.4500 6.6668 2.5140 8.2240
43 3 2 0.0000 3.6333 2.1420 8.7845
44 3 3 0.0800 2.7839 3.2958 8.2592
45 3 4 0.5500 1.9399 2.7420 7.1201
46 3 5 -0.5000 0.7702 3.1041 7.0145
47 3 6 -0.5800 2.4193 1.8555 6.2010
48 3 7 0.4500 2.0360 0.9991 6.0887
49 3 2 0.0000 1.8551 3.7705 9.3730
50 3 2 0.0800 0.4038 3.6171 8.9272
51 3 4 0.5500 -0.3312 4.9498 8.9180
52 3 5 -0.5000 -1.2406 5.1013 8.1054
53 3 6 -0.5800 -0.0196 5.9690 9.7694
54 3 7 0.4500 -0.5444 6.7478 9.8746
55 4 1 0.0000 10.9965 -2.3827 8.5881
56 4 3 0.0800 9.5504 -1.8956 8.5901
57 4 4 0.5500 9.3044 -0.4842 8.0764
58 4 5 -0.5000 9.8911 -0.1163 7.0611
59 4 6 -0.5800 8.4525 0.3631 8.7220
60 4 7 0.4500 7.5809 0.0837 8.9573
61 4 2 0.0000 8.6382 -2.3981 9.7055
62 4 3 0.0800 9.3020 -2.5595 11.0700
63 4 4 0.5500 8.2118 -2.3819 12.1171
64 4 5 -0.5000 7.0373 -2.5259 11.7848
65 4 6 -0.5800 8.4732 -2.0679 13.4184
66 4 7 0.4500 9.2278 -1.5551 13.6647
67 4 2 0.0000 9.8633 -3.9743 11.1804
68 4 2 0.0800 10.9295 -4.0165 12.2714
69 4 4 0.5500 12.1166 -4.8812 11.8718
70 4 5 -0.5000 12.0893 -5.4242 10.7696
71 4 6 -0.5800 13.1957 -5.0719 12.6839
72 4 7 0.4500 14.0723 -5.2301 12.3682
73 5 1 0.0000 -1.0304 1.0007 3.9546
74 5 3 0.0800 0.3807 0.4928 3.6724
75 5 4 0.5500 1.1336 1.1652 2.5334
76 5 5 -0.5000 1.1310 0.6285 1.4277
77 5 6 -0.5800 1.8008 2.3394 2.7248
78 5 7 0.4500 1.3659 3.1680 2.5934
79 5 2 0.0000 0.6576 -0.9891 3.9093
80 5 3 0.0800 1.4799 -1.6817 2.8264
81 5 4 0.5500 0.6198 -1.7167 1.5712
82 5 5 -0.5000 0.6852 -0.7805 0.7777
83 5 6 -0.5800 -0.2286 -2.7437 1.2784
84 5 7 0.4500 -1.1289 -2.7429 1.5658
85 5 2 0.0000 2.7261 -0.8471 2.5448
86 5 2 0.0800 3.0023 -0.8330 1.0441
87 5 4 0.5500 4.4445 -0.4565 0.7359
88 5 5 -0.5000 4.7085 0.7332 0.5770
89 5 6 -0.5800 5.4413 -1.3817 0.6312
90 5 7 0.4500 6.1399 -1.4781 1.2602
91 6 11 0.2850 2.8323 4.4455 -2.1147
92 6 8 -0.5700 3.1764 4.8728 -0.7736
93 6 11 0.2850 2.0820 5.1586 0.1320
94 6 10 0.5000 4.4237 5.0192 -0.3207
95 6 9 -0.5000 4.6501 4.6475 0.8286
96 7 11 0.2850 6.4608 13.4169 10.5243
97 7 8 -0.5700 5.1986 13.8770 9.9814
98 7 11 0.2850 4.8718 13.4715 8.6292
99 7 10 0.5000 4.3245 14.6429 10.6383
100 7 9 -0.5000 3.2185 14.7979 10.1252
101 8 11 0.2850 7.8310 9.8525 9.7171
102 8 8 -0.5700 6.8255 9.7062 8.6841
103 8 11 0.2850 7.2140 10.0421 7.3291
104 8 10 0.5000 5.5761 9.2862 8.8957
105 8 9 -0.5000 5.2669 9.0065 10.0518
106 9 11 0.2850 5.1799 5.7230 -1.9578
107 9 8 -0.5700 6.6061 5.9707 -1.8938
108 9 11 0.2850 7.3389 5.9499 -3.1437
109 9 10 0.5000 7.2839 6.2146 -0.7699
110 9 9 -0.5000 8.4934 6.4063 -0.8750
111 10 11 0.2850 2.9775 4.5778 15.0674
112 10 8 -0.5700 4.3122 4.0153 15.1106
113 10 11 0.2850 4.6175 2.9605 14.1652
114 10 10 0.5000 5.2708 4.4008 15.9560
115 10 9 -0.5000 6.4330 4.3004 15.5691
116 11 11 0.2850 -0.0983 15.0437 -0.4127
117 11 8 -0.5700 1.2684 15.0863 -0.8921
118 11 11 0.2850 2.1550 16.0556 -0.2807
119 11 10 0.5000 1.7607 14.2988 -1.8512
120 11 9 -0.5000 2.9821 14.1709 -1.8995
121 12 11 0.2850 -2.4326 7.6151 9.7630
122 12 8 -0.5700 -2.3027 6.8708 10.9994
123 12 11 0.2850 -1.0654 6.1466 11.2099
124 12 10 0.5000 -3.2388 6.8084 11.9492
125 12 9 -0.5000 -4.1707 6.0280 11.7674
126 13 11 0.2850 -1.2091 3.6537 12.9552
127 13 8 -0.5700 -1.1277 2.3528 13.5881
128 13 11 0.2850 -0.1963 1.3979 13.0222
129 13 10 0.5000 -1.8473 1.9788 14.6485
130 13 9 -0.5000 -1.4599 2.3589 15.7512
131 14 11 0.2850 12.9386 8.1804 17.1828
132 14 8 -0.5700 11.6418 8.2659 16.5419
133 14 11 0.2850 11.5728 8.9707 15.2777
134 14 10 0.5000 10.5164 7.7432 17.0343
135 14 9 -0.5000 10.1460 8.1457 18.1348
136 15 11 0.2850 3.1033 11.4160 16.4779
137 15 8 -0.5700 3.1791 10.5997 17.6727
138 15 11 0.2850 3.4251 9.1831 17.4927
139 15 10 0.5000 3.0387 11.0618 18.9172
140 15 9 -0.5000 3.8382 11.9169 19.2913
141 16 11 0.2850 9.1653 3.6492 12.0672
142 16 8 -0.5700 8.3374 2.7841 12.8832
143 16 11 0.2850 8.9784 2.1074 13.9926
144 16 10 0.5000 7.0349 2.5708 12.6825
145 16 9 -0.5000 6.3490 2.3206 13.6712
146 17 11 0.2850 3.9301 16.1218 20.5316
147 17 8 -0.5700 3.9866 14.6742 20.5021
148 17 11 0.2850 4.0322 14.0394 19.2004
149 17 10 0.5000 3.9994 13.8934 21.5848
150 17 9 -0.5000 2.9208 13.6777 22.1332
151 18 11 0.2850 -1.4919 12.4044 7.6770
152 18 8 -0.5700 -0.6206 12.4884 8.8317
153 18 11 0.2850 -1.2517 12.5486 10.1347
154 18 10 0.5000 0.7129 12.5139 8.7756
155 18 9 -0.5000 1.3177 12.5873 9.8430
156 19 11 0.2850 0.2239 14.4219 13.7112
157 19 8 -0.5700 0.7558 15.2100 14.8046
158 19 11 0.2850 2.1955 15.2302 14.9676
159 19 10 0.5000 0.0143 15.9124 15.6643
160 19 9 -0.5000 -0.5159 15.2928 16.5837
161 20 11 0.2850 13.8195 15.3825 6.3244
162 20 8 -0.5700 14.2863 15.2667 7.6912
163 20 11 0.2850 15.3257 14.2925 7.9560
164 20 10 0.5000 13.8265 15.9914 8.7138
165 20 9 -0.5000 14.6595 16.5459 9.4272

Bonds

1 8 1 2
2 4 2 3
3 1 3 4
4 6 3 5
5 5 5 6
6 8 7 8
7 4 8 9
8 1 9 10
9 6 9 11
10 5 11 12
11 7 13 14
12 4 14 15
13 1 15 16
14 6 15 17
15 5 17 18
16 8 2 7
17 8 8 13
18 8 19 20
19 4 20 21
20 1 21 22
21 6 21 23
22 5 23 24
23 8 25 26
24 4 26 27
25 1 27 28
26 6 27 29
27 5 29 30
28 7 31 32
29 4 32 33
30 1 33 34
31 6 33 35
32 5 35 36
33 8 20 25
34 8 26 31
35 8 37 38
36 4 38 39
37 1 39 40
38 6 39 41
39 5 41 42
40 8 43 44
41 4 44 45
42 1 45 46
43 6 45 47
44 5 47 48
45 7 49 50
46 4 50 51
47 1 51 52
48 6 51 53
49 5 53 54
50 8 38 43
51 8 44 49
52 8 55 56
53 4 56 57
54 1 57 58
55 6 57 59
56 5 59 60
57 8 61 62
58 4 62 63
59 1 63 64
60 6 63 65
61 5 65 66
62 7 67 68
63 4 68 69
64 1 69 70
65 6 69 71
66 5 71 72
67 8 56 61
68 8 62 67
69 8 73 74
70 4 74 75
71 1 75 76
72 6 75 77
73 5 77 78
74 8 79 80
75 4 80 81
76 1 81 82
77 6 81 83
78 5 83 84
79 7 85 86
80 4 86 87
81 1 87 88
82 6 87 89
83 5 89 90
84 8 74 79
85 8 80 85
86 2 91 92
87 2 92 93
88 3 92 94
89 1 94 95
90 2 96 97
91 2 97 98
92 3 97 99
93 1 99 100
94 2 101 102
95 2 102 103
96 3 102 104
97 1 104 105
98 2 106 107
99 2 107 108
100 3 107 109
101 1 109 110
102 2 111 112
103 2 112 113
104 3 112 114
105 1 114 115
106 2 116 117
107 2 117 118
108 3 117 119
109 1 119 120
110 2 121 122
111 2 122 123
112 3 122 124
113 1 124 125
114 2 126 127
115 2 127 128
116 3 127 129
117 1 129 130
118 2 131 132
119 2 132 133
120 3 132 134
121 1 134 135
122 2 136 137
123 2 137 138
124 3 137 139
125 1 139 140
126 2 141 142
127 2 142 143
128 3 142 144
129 1 144 145
130 2 146 147
131 2 147 148
132 3 147 149
133 1 149 150
134 2 151 152
135 2 152 153
136 3 152 154
137 1 154 155
138 2 156 157
139 2 157 158
140 3 157 159
141 1 159 160
142 2 161 162
143 2 162 163
144 3 162 164
145 1 164 165

Angles

1 8 1 2 7
2 8 7 2 3
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 13 8 9
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 25 20 21
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 31 26 27
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 43 38 39
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 49 44 45
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 61 56 57
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 67 62 63
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 79 74 75
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 85 80 81
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 94 92 91
82 1 94 92 93
83 4 92 94 95
84 1 99 97 96
85 1 99 97 98
86 4 97 99 100
87 1 104 102 101
88 1 104 102 103
89 4 102 104 105
90 1 109 107 106
91 1 109 107 108
92 4 107 109 110
93 1 114 112 111
94 1 114 112 113
95 4 112 114 115
96 1 119 117 116
97 1 119 117 118
98 4 117 119 120
99 1 124 122 121
100 1 124 122 123
101 4 122 124 125
102 1 129 127 126
103 1 129 127 128
104 4 127 129 130
105 1 134 132 131
106 1 134 132 133
107 4 132 134 135
108 1 139 137 136
109 1 139 137 138
110 4 137 139 140
111 1 144 142 141
112 1 144 142 143
113 4 142 144 145
114 1 149 147 146
115 1 149 147 148
116 4 147 149 150
117 1 154 152 151
118 1 154 152 153
119 4 152 154 155
120 1 159 157 156
121 1 159 157 158
122 4 157 159 160
123 1 164 162 161
124 1 164 162 163
125 4 162 164 165

Dihedrals

1 4 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 4 2 7 8 13
10 3 2 7 8 9
11 4 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 4 19 20 25 26
25 1 19 20 21 22
26 1 19 20 21 23
27 1 25 20 21 22
28 1 25 20 21 23
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 4 20 25 26 31
33 3 20 25 26 27
34 4 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 4 37 38 43 44
48 1 37 38 39 40
49 1 37 38 39 41
50 1 43 38 39 40
51 1 43 38 39 41
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 4 38 43 44 49
56 3 38 43 44 45
57 4 43 44 49 50
58 1 43 44 45 46
59 1 43 44 45 47
60 1 49 44 45 46
61 1 49 44 45 47
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 4 55 56 61 62
71 1 55 56 57 58
72 1 55 56 57 59
73 1 61 56 57 58
74 1 61 56 57 59
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 4 56 61 62 67
79 3 56 61 62 63
80 4 61 62 67 68
81 1 61 62 63 64
82 1 61 62 63 65
83 1 67 62 63 64
84 1 67 62 63 65
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 4 73 74 79 80
94 1 73 74 75 76
95 1 73 74 75 77
96 1 79 74 75 76
97 1 79 74 75 77
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 4 74 79 80 85
102 3 74 79 80 81
103 4 79 80 85 86
104 1 79 80 81 82
105 1 79 80 81 83
106 1 85 80 81 82
107 1 85 80 81 83
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

