71 4 6 -0.5800 20.8488 9.5318 12.2765
72 4 7 0.4500 21.7813 9.5260 12.1237
73 5 1 0.0000 7.7190 8.0818 6.9862
74 5 3 0.0800 7.9909 8.2048 8.4828
75 5 4 0.5500 9.4161 7.9327 8.9426
76 5 5 -0.5000 9.7989 6.7672 9.0162
77 5 6 -0.5800 10.2593 8.9541 9.2688
78 5 7 0.4500 11.1783 8.7918 9.4172
79 5 2 0.0000 6.8663 7.8169 9.4384
80 5 3 0.0800 5.4541 8.1069 8.9380
81 5 4 0.5500 4.9612 6.8442 8.2459
82 5 5 -0.5000 5.0027 6.7821 7.0192
83 5 6 -0.5800 4.4707 5.7668 8.9235
84 5 7 0.4500 3.7124 5.8341 9.4834
85 5 2 0.0000 4.5553 8.3923 10.1378
86 5 2 0.0800 3.0954 8.1944 9.7401
87 5 4 0.5500 2.1413 8.6964 10.8145
88 5 5 -0.5000 2.0752 8.0658 11.8673
89 5 6 -0.5800 1.3671 9.8075 10.6517
90 5 7 0.4500 1.3659 10.3400 9.8710
91 6 11 0.2850 -3.3722 3.4085 15.6294
92 6 8 -0.5700 -3.0518 4.5040 16.5220
93 6 11 0.2850 -4.0722 5.5123 16.7263
94 6 10 0.5000 -1.8893 4.6449 17.1631
95 6 9 -0.5000 -0.9479 5.1066 16.5220
96 7 11 0.2850 8.2529 5.9218 -0.8950
97 7 8 -0.5700 9.3372 6.6193 -0.2336
98 7 11 0.2850 9.6407 7.9595 -0.6931
99 7 10 0.5000 10.0687 6.1137 0.7621
100 7 9 -0.5000 10.9566 6.8271 1.2237
101 8 11 0.2850 3.8505 4.6318 11.3624
102 8 8 -0.5700 2.4311 4.7998 11.6005
103 8 11 0.2850 1.5852 5.0074 10.4425
104 8 10 0.5000 1.8560 4.7763 12.8050
105 8 9 -0.5000 1.9248 5.8016 13.4792
106 9 11 0.2850 3.7973 20.3502 4.0713
107 9 8 -0.5700 3.0214 19.2347 3.5679
108 9 11 0.2850 1.6255 19.1721 3.9512
109 9 10 0.5000 3.5030 18.2694 2.7815
110 9 9 -0.5000 2.8667 18.0061 1.7635
111 10 11 0.2850 -0.7603 13.5632 0.4774
112 10 8 -0.5700 -1.2107 12.2248 0.1527
113 10 11 0.2850 -0.2561 11.1468 0.3155
114 10 10 0.5000 -2.4357 11.9213 -0.2826
115 10 9 -0.5000 -3.2827 11.6554 0.5673
116 11 11 0.2850 9.5221 9.4731 11.1528
117 11 8 -0.5700 8.1032 9.7579 11.2243
118 11 11 0.2850 7.5228 9.9062 12.5437
119 11 10 0.5000 7.3021 9.8917 10.1648
120 11 9 -0.5000 7.8383 9.9513 9.0605
121 12 11 0.2850 9.9402 8.1291 13.5385
122 12 8 -0.5700 9.5683 7.2415 14.6218
123 12 11 0.2850 8.2219 7.3611 15.1437
124 12 10 0.5000 10.3765 6.3291 15.1662
125 12 9 -0.5000 9.9177 5.6479 16.0804
126 13 11 0.2850 2.5607 18.8087 17.3093
127 13 8 -0.5700 1.6281 17.8487 16.7540
128 13 11 0.2850 0.6904 18.3338 15.7615
129 13 10 0.5000 1.5759 16.5585 17.0928
130 13 9 -0.5000 0.8381 16.2538 18.0273
131 14 11 0.2850 -1.5736 18.9408 12.3739
132 14 8 -0.5700 -0.1598 18.6678 12.5355
133 14 11 0.2850 0.5763 19.5093 13.4572
134 14 10 0.5000 0.5039 17.7012 11.8973
135 14 9 -0.5000 0.7190 16.6636 12.5199
136 15 11 0.2850 14.9174 10.2469 3.6324
137 15 8 -0.5700 16.0509 9.7381 4.3780
138 15 11 0.2850 15.9348 9.7090 5.8221
139 15 10 0.5000 17.1850 9.2984 3.8280
140 15 9 -0.5000 17.1327 8.2397 3.2059
141 16 11 0.2850 2.8605 14.3320 15.2869
142 16 8 -0.5700 3.2352 13.6910 14.0426
143 16 11 0.2850 2.5959 14.1680 12.8329
144 16 10 0.5000 4.1223 12.6989 13.9375
145 16 9 -0.5000 3.9822 11.7393 14.6924
146 17 11 0.2850 -3.4919 16.7817 13.7896
147 17 8 -0.5700 -2.5230 15.7955 13.3556
148 17 11 0.2850 -2.8946 14.9475 12.2410
149 17 10 0.5000 -1.3214 15.6179 13.9095
150 17 9 -0.5000 -0.7016 16.6265 14.2396
151 18 11 0.2850 5.8170 9.7388 7.4240
152 18 8 -0.5700 4.4421 10.0226 7.7827
153 18 11 0.2850 3.5175 8.9070 7.7975
154 18 10 0.5000 3.9746 11.2327 8.0976
155 18 9 -0.5000 4.5230 12.1995 7.5732
156 19 11 0.2850 16.7850 6.7287 11.2604
157 19 8 -0.5700 16.3402 6.0584 10.0553
158 19 11 0.2850 15.1979 6.6238 9.3659
159 19 10 0.5000 16.9076 4.9643 9.5424
160 19 9 -0.5000 16.6899 4.7230 8.3571
161 20 11 0.2850 5.5480 12.2117 1.3832
162 20 8 -0.5700 4.6934 13.3696 1.2146
163 20 11 0.2850 4.1229 13.9520 2.4124
164 20 10 0.5000 4.3991 13.9304 0.0394
165 20 9 -0.5000 3.2469 13.8043 -0.3692

Bonds

1 8 1 2
2 4 2 3
3 1 3 4
4 6 3 5
5 5 5 6
6 8 7 8
7 4 8 9
8 1 9 10
9 6 9 11
10 5 11 12
11 7 13 14
12 4 14 15
13 1 15 16
14 6 15 17
15 5 17 18
16 8 2 7
17 8 8 13
18 8 19 20
19 4 20 21
20 1 21 22
21 6 21 23
22 5 23 24
23 8 25 26
24 4 26 27
25 1 27 28
26 6 27 29
27 5 29 30
28 7 31 32
29 4 32 33
30 1 33 34
31 6 33 35
32 5 35 36
33 8 20 25
34 8 26 31
35 8 37 38
36 4 38 39
37 1 39 40
38 6 39 41
39 5 41 42
40 8 43 44
41 4 44 45
42 1 45 46
43 6 45 47
44 5 47 48
45 7 49 50
46 4 50 51
47 1 51 52
48 6 51 53
49 5 53 54
50 8 38 43
51 8 44 49
52 8 55 56
53 4 56 57
54 1 57 58
55 6 57 59
56 5 59 60
57 8 61 62
58 4 62 63
59 1 63 64
60 6 63 65
61 5 65 66
62 7 67 68
63 4 68 69
64 1 69 70
65 6 69 71
66 5 71 72
67 8 56 61
68 8 62 67
69 8 73 74
70 4 74 75
71 1 75 76
72 6 75 77
73 5 77 78
74 8 79 80
75 4 80 81
76 1 81 82
77 6 81 83
78 5 83 84
79 7 85 86
80 4 86 87
81 1 87 88
82 6 87 89
83 5 89 90
84 8 74 79
85 8 80 85
86 2 91 92
87 2 92 93
88 3 92 94
89 1 94 95
90 2 96 97
91 2 97 98
92 3 97 99
93 1 99 100
94 2 101 102
95 2 102 103
96 3 102 104
97 1 104 105
98 2 106 107
99 2 107 108
100 3 107 109
101 1 109 110
102 2 111 112
103 2 112 113
104 3 112 114
105 1 114 115
106 2 116 117
107 2 117 118
108 3 117 119
109 1 119 120
110 2 121 122
111 2 122 123
112 3 122 124
113 1 124 125
114 2 126 127
115 2 127 128
116 3 127 129
117 1 129 130
118 2 131 132
119 2 132 133
120 3 132 134
121 1 134 135
122 2 136 137
123 2 137 138
124 3 137 139
125 1 139 140
126 2 141 142
127 2 142 143
128 3 142 144
129 1 144 145
130 2 146 147
131 2 147 148
132 3 147 149
133 1 149 150
134 2 151 152
135 2 152 153
136 3 152 154
137 1 154 155
138 2 156 157
139 2 157 158
140 3 157 159
141 1 159 160
142 2 161 162
143 2 162 163
144 3 162 164
145 1 164 165

Angles

1 8 1 2 7
2 8 7 2 3
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 13 8 9
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 25 20 21
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 31 26 27
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 43 38 39
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 49 44 45
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 61 56 57
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 67 62 63
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 79 74 75
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 85 80 81
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 94 92 91
82 1 94 92 93
83 4 92 94 95
84 1 99 97 96
85 1 99 97 98
86 4 97 99 100
87 1 104 102 101
88 1 104 102 103
89 4 102 104 105
90 1 109 107 106
91 1 109 107 108
92 4 107 109 110
93 1 114 112 111
94 1 114 112 113
95 4 112 114 115
96 1 119 117 116
97 1 119 117 118
98 4 117 119 120
99 1 124 122 121
100 1 124 122 123
101 4 122 124 125
102 1 129 127 126
103 1 129 127 128
104 4 127 129 130
105 1 134 132 131
106 1 134 132 133
107 4 132 134 135
108 1 139 137 136
109 1 139 137 138
110 4 137 139 140
111 1 144 142 141
112 1 144 142 143
113 4 142 144 145
114 1 149 147 146
115 1 149 147 148
116 4 147 149 150
117 1 154 152 151
118 1 154 152 153
119 4 152 154 155
120 1 159 157 156
121 1 159 157 158
122 4 157 159 160
123 1 164 162 161
124 1 164 162 163
125 4 162 164 165

Dihedrals

1 4 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 4 2 7 8 13
10 3 2 7 8 9
11 4 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 4 19 20 25 26
25 1 19 20 21 22
26 1 19 20 21 23
27 1 25 20 21 22
28 1 25 20 21 23
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 4 20 25 26 31
33 3 20 25 26 27
34 4 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 4 37 38 43 44
48 1 37 38 39 40
49 1 37 38 39 41
50 1 43 38 39 40
51 1 43 38 39 41
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 4 38 43 44 49
56 3 38 43 44 45
57 4 43 44 49 50
58 1 43 44 45 46
59 1 43 44 45 47
60 1 49 44 45 46
61 1 49 44 45 47
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 4 55 56 61 62
71 1 55 56 57 58
72 1 55 56 57 59
73 1 61 56 57 58
74 1 61 56 57 59
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 4 56 61 62 67
79 3 56 61 62 63
80 4 61 62 67 68
81 1 61 62 63 64
82 1 61 62 63 65
83 1 67 62 63 64
84 1 67 62 63 65
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 4 73 74 79 80
94 1 73 74 75 76
95 1 73 74 75 77
96 1 79 74 75 76
97 1 79 74 75 77
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 4 74 79 80 85
102 3 74 79 80 81
103 4 79 80 85 86
104 1 79 80 81 82
105 1 79 80 81 83
106 1 85 80 81 82
107 1 85 80 81 83
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

