34 2 5 -0.5000 14.1015 3.5340 13.6429
35 2 6 -0.5800 15.9368 2.7444 12.6326
36 2 7 0.4500 16.7644 2.3589 12.8763
37 3 1 0.0000 3.8426 3.3216 14.6098
38 3 3 0.0800 4.6548 3.3977 13.3201
39 3 4 0.5500 4.4877 2.2463 12.3388
40 3 5 -0.5000 5.1948 1.2501 12.4737
41 3 6 -0.5800 3.5750 2.3083 11.3271
42 3 7 0.4500 2.9340 3.0020 11.2978
43 3 2 0.0000 6.0289 4.0578 13.3895
44 3 3 0.0800 7.1780 3.1353 13.7860
45 3 4 0.5500 6.7149 2.3490 15.0041
46 3 5 -0.5000 6.6662 1.1227 14.9386
47 3 6 -0.5800 6.3473 2.9408 16.1767
48 3 7 0.4500 6.8748 2.8683 16.9575
49 3 2 0.0000 7.4431 2.1595 12.6431
50 3 2 0.0800 6.8583 2.7183 11.3491
51 3 4 0.5500 6.2008 1.6332 10.5083
52 3 5 -0.5000 5.1538 1.1391 10.9207
53 3 6 -0.5800 6.7265 1.1957 9.3281
54 3 7 0.4500 6.2086 0.8643 8.6105
55 4 1 0.0000 5.9960 -0.3730 11.5905
56 4 3 0.0800 5.4012 -1.4423 10.6787
57 4 4 0.5500 5.0337 -1.0086 9.2668
58 4 5 -0.5000 4.5680 0.1162 9.0986
59 4 6 -0.5800 5.2133 -1.8433 8.2031
60 4 7 0.4500 5.6624 -1.5453 7.4269
61 4 2 0.0000 4.5302 -2.5158 11.3249
62 4 3 0.0800 3.5353 -3.1996 10.3916
63 4 4 0.5500 2.2239 -3.3217 11.1544
64 4 5 -0.5000 2.0288 -2.5929 12.1246
65 4 6 -0.5800 1.2438 -4.2070 10.8136
66 4 7 0.4500 1.1105 -4.4818 9.9193
67 4 2 0.0000 3.3130 -2.3102 9.1716
68 4 2 0.0800 2.3194 -2.9796 8.2264
69 4 4 0.5500 0.9108 -2.9966 8.8027
70 4 5 -0.5000 0.5212 -1.9973 9.4028
71 4 6 -0.5800 0.0765 -4.0684 8.6779
72 4 7 0.4500 -0.8156 -4.0099 8.3718
73 5 1 0.0000 9.8293 3.7963 8.4831
74 5 3 0.0800 9.5140 5.0738 9.2559
75 5 4 0.5500 9.5535 6.3757 8.4686
76 5 5 -0.5000 9.2189 6.3594 7.2861
77 5 6 -0.5800 9.9504 7.5423 9.0535
78 5 7 0.4500 10.8681 7.7353 9.1702
79 5 2 0.0000 9.9366 5.1345 10.7210
80 5 3 0.0800 11.1362 6.0296 11.0187
81 5 4 0.5500 10.8651 6.7034 12.3563
82 5 5 -0.5000 10.8122 7.9303 12.4056
83 5 6 -0.5800 10.6759 6.0092 13.5150
84 5 7 0.4500 10.2971 5.1434 13.5202
85 5 2 0.0000 12.3810 5.1569 11.1517
86 5 2 0.0800 13.1785 5.2043 9.8516
87 5 4 0.5500 14.6700 5.0211 10.0935
88 5 5 -0.5000 15.1676 5.5739 11.0720
89 5 6 -0.5800 15.4634 4.2744 9.2729
90 5 7 0.4500 15.5888 4.4542 8.3537
91 6 11 0.2850 9.2636 -0.6079 6.5287
92 6 8 -0.5700 10.3757 -0.1892 7.3578
93 6 11 0.2850 11.6615 -0.8065 7.1026
94 6 10 0.5000 10.2953 0.7195 8.3326
95 6 9 -0.5000 9.8428 0.3450 9.4121
96 7 11 0.2850 -5.5122 1.7566 1.1851
97 7 8 -0.5700 -4.6204 1.2349 0.1692
98 7 11 0.2850 -4.8599 -0.1180 -0.2912
99 7 10 0.5000 -3.6018 1.9118 -0.3661
100 7 9 -0.5000 -2.5618 1.9684 0.2863
101 8 11 0.2850 1.1015 5.4326 4.7358
102 8 8 -0.5700 0.7953 5.2753 3.3283
103 8 11 0.2850 1.8524 5.5726 2.3830
104 8 10 0.5000 -0.3856 4.8782 2.8487
105 8 9 -0.5000 -1.3204 4.8131 3.6440
106 9 11 0.2850 12.6581 7.3395 1.4250
107 9 8 -0.5700 12.2513 8.0562 2.6168
108 9 11 0.2850 12.3927 7.3684 3.8842
109 9 10 0.5000 11.7592 9.2972 2.6247
110 9 9 -0.5000 10.9644 9.5794 3.5186
111 10 11 0.2850 9.5880 5.4446 -1.5218
112 10 8 -0.5700 10.5016 5.6800 -0.4220
113 10 11 0.2850 9.9190 5.9542 0.8761
114 10 10 0.5000 11.8325 5.6612 -0.5242
115 10 9 -0.5000 12.4479 4.9793 0.2924
116 11 11 0.2850 -5.3571 7.0018 10.7581
117 11 8 -0.5700 -6.4219 7.4026 11.6554
118 11 11 0.2850 -7.3603 8.3938 11.1689
119 11 10 0.5000 -6.5945 6.9236 12.8895
120 11 9 -0.5000 -7.1398 5.8271 12.9940
121 12 11 0.2850 -0.0500 4.7312 15.4377
122 12 8 -0.5700 0.8871 3.6349 15.5781
123 12 11 0.2850 1.6309 3.2439 14.3977
124 12 10 0.5000 1.1088 2.9671 16.7126
125 12 9 -0.5000 1.2564 1.7500 16.6270
126 13 11 0.2850 1.6784 17.0393 2.8498
127 13 8 -0.5700 1.7071 17.6820 1.5514
128 13 11 0.2850 0.4725 18.2748 1.0782
129 13 10 0.5000 2.7858 17.7635 0.7691
130 13 9 -0.5000 3.6947 18.5016 1.1425
131 14 11 0.2850 -0.6496 9.7147 1.6977
132 14 8 -0.5700 -0.5966 11.0461 1.1283
133 14 11 0.2850 -1.8598 11.7101 0.8774
134 14 10 0.5000 0.5287 11.6959 0.8222
135 14 9 -0.5000 0.4399 12.6241 0.0216
136 15 11 0.2850 1.6082 13.7343 -3.1579
137 15 8 -0.5700 2.8136 13.2290 -3.7833
138 15 11 0.2850 3.7920 12.5968 -2.9216
139 15 10 0.5000 3.0805 13.3066 -5.0891
140 15 9 -0.5000 3.1366 14.4301 -5.5841
141 16 11 0.2850 4.8070 12.3048 1.4193
142 16 8 -0.5700 3.7442 13.2889 1.4588
143 16 11 0.2850 3.7641 14.2420 2.5501
144 16 10 0.5000 2.7567 13.3752 0.5647
145 16 9 -0.5000 1.8267 14.1342 0.8281
146 17 11 0.2850 1.2064 11.1967 5.0591
147 17 8 -0.5700 1.8928 11.9601 6.0817
148 17 11 0.2850 1.0825 12.8130 6.9276
149 17 10 0.5000 3.2104 11.9303 6.2944
150 17 9 -0.5000 3.6787 10.8969 6.7668
151 18 11 0.2850 7.8813 5.0532 13.7080
152 18 8 -0.5700 6.9970 5.6321 12.7169
153 18 11 0.2850 5.7544 6.2062 13.1923
154 18 10 0.5000 7.2486 5.6714 11.4064
155 18 9 -0.5000 8.0068 6.5525 11.0073
156 19 11 0.2850 -1.5942 18.1797 17.1303
157 19 8 -0.5700 -0.2975 18.7169 17.4901
158 19 11 0.2850 0.5619 17.8831 18.3061
159 19 10 0.5000 0.1542 19.9184 17.1230
160 19 9 -0.5000 -0.4977 20.8962 17.4827
161 20 11 0.2850 -3.0237 12.8654 11.3168
162 20 8 -0.5700 -2.1518 12.8678 12.4741
163 20 11 0.2850 -1.1357 11.8368 12.5402
164 20 10 0.5000 -2.2218 13.7487 13.4747
165 20 9 -0.5000 -2.6209 13.3335 14.5604

Bonds

1 8 1 2
2 4 2 3
3 1 3 4
4 6 3 5
5 5 5 6
6 8 7 8
7 4 8 9
8 1 9 10
9 6 9 11
10 5 11 12
11 7 13 14
12 4 14 15
13 1 15 16
14 6 15 17
15 5 17 18
16 8 2 7
17 8 8 13
18 8 19 20
19 4 20 21
20 1 21 22
21 6 21 23
22 5 23 24
23 8 25 26
24 4 26 27
25 1 27 28
26 6 27 29
27 5 29 30
28 7 31 32
29 4 32 33
30 1 33 34
31 6 33 35
32 5 35 36
33 8 20 25
34 8 26 31
35 8 37 38
36 4 38 39
37 1 39 40
38 6 39 41
39 5 41 42
40 8 43 44
41 4 44 45
42 1 45 46
43 6 45 47
44 5 47 48
45 7 49 50
46 4 50 51
47 1 51 52
48 6 51 53
49 5 53 54
50 8 38 43
51 8 44 49
52 8 55 56
53 4 56 57
54 1 57 58
55 6 57 59
56 5 59 60
57 8 61 62
58 4 62 63
59 1 63 64
60 6 63 65
61 5 65 66
62 7 67 68
63 4 68 69
64 1 69 70
65 6 69 71
66 5 71 72
67 8 56 61
68 8 62 67
69 8 73 74
70 4 74 75
71 1 75 76
72 6 75 77
73 5 77 78
74 8 79 80
75 4 80 81
76 1 81 82
77 6 81 83
78 5 83 84
79 7 85 86
80 4 86 87
81 1 87 88
82 6 87 89
83 5 89 90
84 8 74 79
85 8 80 85
86 2 91 92
87 2 92 93
88 3 92 94
89 1 94 95
90 2 96 97
91 2 97 98
92 3 97 99
93 1 99 100
94 2 101 102
95 2 102 103
96 3 102 104
97 1 104 105
98 2 106 107
99 2 107 108
100 3 107 109
101 1 109 110
102 2 111 112
103 2 112 113
104 3 112 114
105 1 114 115
106 2 116 117
107 2 117 118
108 3 117 119
109 1 119 120
110 2 121 122
111 2 122 123
112 3 122 124
113 1 124 125
114 2 126 127
115 2 127 128
116 3 127 129
117 1 129 130
118 2 131 132
119 2 132 133
120 3 132 134
121 1 134 135
122 2 136 137
123 2 137 138
124 3 137 139
125 1 139 140
126 2 141 142
127 2 142 143
128 3 142 144
129 1 144 145
130 2 146 147
131 2 147 148
132 3 147 149
133 1 149 150
134 2 151 152
135 2 152 153
136 3 152 154
137 1 154 155
138 2 156 157
139 2 157 158
140 3 157 159
141 1 159 160
142 2 161 162
143 2 162 163
144 3 162 164
145 1 164 165

Angles

1 8 1 2 7
2 8 7 2 3
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 13 8 9
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 25 20 21
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 31 26 27
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 43 38 39
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 49 44 45
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 61 56 57
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 67 62 63
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 79 74 75
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 85 80 81
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 94 92 91
82 1 94 92 93
83 4 92 94 95
84 1 99 97 96
85 1 99 97 98
86 4 97 99 100
87 1 104 102 101
88 1 104 102 103
89 4 102 104 105
90 1 109 107 106
91 1 109 107 108
92 4 107 109 110
93 1 114 112 111
94 1 114 112 113
95 4 112 114 115
96 1 119 117 116
97 1 119 117 118
98 4 117 119 120
99 1 124 122 121
100 1 124 122 123
101 4 122 124 125
102 1 129 127 126
103 1 129 127 128
104 4 127 129 130
105 1 134 132 131
106 1 134 132 133
107 4 132 134 135
108 1 139 137 136
109 1 139 137 138
110 4 137 139 140
111 1 144 142 141
112 1 144 142 143
113 4 142 144 145
114 1 149 147 146
115 1 149 147 148
116 4 147 149 150
117 1 154 152 151
118 1 154 152 153
119 4 152 154 155
120 1 159 157 156
121 1 159 157 158
122 4 157 159 160
123 1 164 162 161
124 1 164 162 163
125 4 162 164 165

Dihedrals

1 4 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 4 2 7 8 13
10 3 2 7 8 9
11 4 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 4 19 20 25 26
25 1 19 20 21 22
26 1 19 20 21 23
27 1 25 20 21 22
28 1 25 20 21 23
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 4 20 25 26 31
33 3 20 25 26 27
34 4 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 4 37 38 43 44
48 1 37 38 39 40
49 1 37 38 39 41
50 1 43 38 39 40
51 1 43 38 39 41
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 4 38 43 44 49
56 3 38 43 44 45
57 4 43 44 49 50
58 1 43 44 45 46
59 1 43 44 45 47
60 1 49 44 45 46
61 1 49 44 45 47
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 4 55 56 61 62
71 1 55 56 57 58
72 1 55 56 57 59
73 1 61 56 57 58
74 1 61 56 57 59
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 4 56 61 62 67
79 3 56 61 62 63
80 4 61 62 67 68
81 1 61 62 63 64
82 1 61 62 63 65
83 1 67 62 63 64
84 1 67 62 63 65
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 4 73 74 79 80
94 1 73 74 75 76
95 1 73 74 75 77
96 1 79 74 75 76
97 1 79 74 75 77
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 4 74 79 80 85
102 3 74 79 80 81
103 4 79 80 85 86
104 1 79 80 81 82
105 1 79 80 81 83
106 1 85 80 81 82
107 1 85 80 81 83
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

