34 2 5 -0.5000 3.9135 -0.5942 13.6922
35 2 6 -0.5800 6.1191 -1.2842 13.7155
36 2 7 0.4500 6.6158 -2.0719 13.5546
37 3 1 0.0000 3.2808 0.5226 6.9431
38 3 3 0.0800 4.3772 1.2846 7.6819
39 3 4 0.5500 5.8047 0.7781 7.8311
40 3 5 -0.5000 6.0986 -0.3087 7.3383
41 3 6 -0.5800 6.6481 1.6015 8.5175
42 3 7 0.4500 6.5203 2.5151 8.3123
43 3 2 0.0000 3.8634 1.9579 8.9513
44 3 3 0.0800 3.0352 3.2046 8.6538
45 3 4 0.5500 3.8879 4.3526 9.1749
46 3 5 -0.5000 3.3969 5.4773 9.2413
47 3 6 -0.5800 5.1596 4.0107 9.5305
48 3 7 0.4500 5.8184 4.4748 9.0370
49 3 2 0.0000 2.7120 3.3475 7.1693
50 3 2 0.0800 3.2625 4.6413 6.5763
51 3 4 0.5500 2.1668 5.5295 6.0045
52 3 5 -0.5000 1.6440 6.3536 6.7515
53 3 6 -0.5800 1.8576 5.3281 4.6914
54 3 7 0.4500 1.2862 5.9938 4.3402
55 4 1 0.0000 11.1425 0.1270 6.1702
56 4 3 0.0800 10.5911 0.0920 7.5927
57 4 4 0.5500 9.2045 -0.4244 7.9489
58 4 5 -0.5000 8.8533 -1.5184 7.5127
59 4 6 -0.5800 8.4602 0.3991 8.7417
60 4 7 0.4500 7.6731 -0.0120 9.0651
61 4 2 0.0000 10.9738 1.3321 8.3954
62 4 3 0.0800 11.0166 2.5915 7.5349
63 4 4 0.5500 10.5980 3.7062 8.4829
64 4 5 -0.5000 10.6861 3.5221 9.6949
65 4 6 -0.5800 10.1496 4.8418 7.8749
66 4 7 0.4500 10.2978 4.8442 6.9416
67 4 2 0.0000 12.3948 2.8331 6.9258
68 4 2 0.0800 12.3414 3.7622 5.7164
69 4 4 0.5500 13.2747 3.3155 4.6002
70 4 5 -0.5000 13.9437 2.3002 4.7796
71 4 6 -0.5800 13.2854 4.0953 3.4812
72 4 7 0.4500 13.4800 3.6095 2.6944
73 5 1 0.0000 -0.9084 0.6871 3.9844
74 5 3 0.0800 0.5199 0.4395 3.5077
75 5 4 0.5500 1.1778 1.2118 2.3731
76 5 5 -0.5000 1.0765 0.7768 1.2281
77 5 6 -0.5800 1.8370 2.3468 2.7441
78 5 7 0.4500 1.2854 3.1141 2.7344
79 5 2 0.0000 0.8764 -1.0441 3.4846
80 5 3 0.0800 1.6015 -1.4481 2.2041
81 5 4 0.5500 0.5211 -1.4032 1.1330
82 5 5 -0.5000 0.3321 -0.3545 0.5208
83 5 6 -0.5800 -0.1571 -2.5723 0.9492
84 5 7 0.4500 -0.9234 -2.6447 1.4974
85 5 2 0.0000 2.7753 -0.5266 1.8851
86 5 2 0.0800 2.8841 -0.2183 0.3945
87 5 4 0.5500 4.2718 0.2690 0.0028
88 5 5 -0.5000 4.4914 1.4775 0.0439
89 5 6 -0.5800 5.1630 -0.6958 -0.3651
90 5 7 0.4500 5.8553 -0.8190 0.2662
91 6 11 0.2850 2.5799 5.7700 -1.7300
92 6 8 -0.5700 3.1408 4.8902 -0.7245
93 6 11 0.2850 3.3222 3.5065 -1.1145
94 6 10 0.5000 3.4716 5.3294 0.4920
95 6 9 -0.5000 4.4862 4.9631 1.0809
96 7 11 0.2850 6.4531 13.4478 10.5159
97 7 8 -0.5700 5.1735 13.8547 9.9711
98 7 11 0.2850 5.1531 14.1777 8.5587
99 7 10 0.5000 4.0759 13.9280 10.7275
100 7 9 -0.5000 2.9522 14.0952 10.2588
101 8 11 0.2850 2.6713 6.8945 -3.9998
102 8 8 -0.5700 3.1729 7.9901 -3.1951
103 8 11 0.2850 3.0635 7.8315 -1.7590
104 8 10 0.5000 3.7055 9.0835 -3.7456
105 8 9 -0.5000 3.8073 9.2373 -4.9606
106 9 11 0.2850 -0.4386 4.4497 3.2077
107 9 8 -0.5700 -1.4537 5.4794 3.1130
108 9 11 0.2850 -1.7871 6.1643 4.3456
109 9 10 0.5000 -2.0479 5.7799 1.9560
110 9 9 -0.5000 -2.9107 6.6493 1.8546
111 10 11 0.2850 9.8004 8.4893 6.9130
112 10 8 -0.5700 8.4912 7.8752 7.0044
113 10 11 0.2850 7.3572 8.7758 6.9539
114 10 10 0.5000 8.3384 6.5548 7.1281
115 10 9 -0.5000 9.2153 5.7497 6.8225
116 11 11 0.2850 9.1145 16.8497 9.3781
117 11 8 -0.5700 8.6356 15.4825 9.4104
118 11 11 0.2850 9.6422 14.4563 9.5930
119 11 10 0.5000 7.3407 15.1853 9.2795
120 11 9 -0.5000 6.8117 14.9709 8.1911
121 12 11 0.2850 12.6482 10.3874 4.1046
122 12 8 -0.5700 11.7930 10.1515 2.9588
123 12 11 0.2850 10.4156 9.8076 3.2486
124 12 10 0.5000 12.2484 10.2456 1.7074
125 12 9 -0.5000 12.8880 9.3499 1.1606
126 13 11 0.2850 13.3513 4.7367 -1.0326
127 13 8 -0.5700 12.1765 3.9054 -1.2010
128 13 11 0.2850 10.9520 4.5931 -1.5578
129 13 10 0.5000 12.2197 2.5813 -1.0367
130 13 9 -0.5000 12.6385 1.8146 -1.9012
131 14 11 0.2850 12.8589 10.3257 11.7410
132 14 8 -0.5700 12.0756 9.1283 11.5127
133 14 11 0.2850 12.6484 7.8876 11.9945
134 14 10 0.5000 10.8934 9.1660 10.8937
135 14 9 -0.5000 10.7544 9.5791 9.7446
136 15 11 0.2850 1.7457 13.5464 -1.2344
137 15 8 -0.5700 1.9085 13.2319 0.1706
138 15 11 0.2850 1.5819 14.2900 1.1051
139 15 10 0.5000 2.3352 12.0352 0.5808
140 15 9 -0.5000 1.7383 10.9911 0.3283
141 16 11 0.2850 0.6910 2.4842 11.3095
142 16 8 -0.5700 0.4384 3.9065 11.1957
143 16 11 0.2850 -0.8478 4.3683 11.6772
144 16 10 0.5000 1.3395 4.7437 10.6767
145 16 9 -0.5000 1.4331 5.9201 11.0198
146 17 11 0.2850 -0.5027 16.0698 13.3885
147 17 8 -0.5700 -1.2149 17.2290 12.8898
148 17 11 0.2850 -1.1702 18.4143 13.7220
149 17 10 0.5000 -1.8747 17.2061 11.7294
150 17 9 -0.5000 -2.9953 16.7162 11.6083
151 18 11 0.2850 -2.6069 7.6704 17.8796
152 18 8 -0.5700 -1.2309 7.8338 17.4559
153 18 11 0.2850 -0.9341 9.0294 16.6930
154 18 10 0.5000 -0.2901 6.9340 17.7516
155 18 9 -0.5000 0.8819 7.0540 17.4017
156 19 11 0.2850 5.1128 4.5515 13.9207
157 19 8 -0.5700 4.8860 5.0254 12.5703
158 19 11 0.2850 4.4352 6.3964 12.4407
159 19 10 0.5000 5.0814 4.2434 11.5061
160 19 9 -0.5000 4.2630 3.4055 11.1341
161 20 11 0.2850 -0.5653 9.0508 12.8599
162 20 8 -0.5700 -1.5976 8.7728 11.8818
163 20 11 0.2850 -2.6104 9.7951 11.7124
164 20 10 0.5000 -1.6147 7.6392 11.1768
165 20 9 -0.5000 -1.7352 7.6153 9.9540

Bonds

1 8 1 2
2 4 2 3
3 1 3 4
4 6 3 5
5 5 5 6
6 8 7 8
7 4 8 9
8 1 9 10
9 6 9 11
10 5 11 12
11 7 13 14
12 4 14 15
13 1 15 16
14 6 15 17
15 5 17 18
16 8 2 7
17 8 8 13
18 8 19 20
19 4 20 21
20 1 21 22
21 6 21 23
22 5 23 24
23 8 25 26
24 4 26 27
25 1 27 28
26 6 27 29
27 5 29 30
28 7 31 32
29 4 32 33
30 1 33 34
31 6 33 35
32 5 35 36
33 8 20 25
34 8 26 31
35 8 37 38
36 4 38 39
37 1 39 40
38 6 39 41
39 5 41 42
40 8 43 44
41 4 44 45
42 1 45 46
43 6 45 47
44 5 47 48
45 7 49 50
46 4 50 51
47 1 51 52
48 6 51 53
49 5 53 54
50 8 38 43
51 8 44 49
52 8 55 56
53 4 56 57
54 1 57 58
55 6 57 59
56 5 59 60
57 8 61 62
58 4 62 63
59 1 63 64
60 6 63 65
61 5 65 66
62 7 67 68
63 4 68 69
64 1 69 70
65 6 69 71
66 5 71 72
67 8 56 61
68 8 62 67
69 8 73 74
70 4 74 75
71 1 75 76
72 6 75 77
73 5 77 78
74 8 79 80
75 4 80 81
76 1 81 82
77 6 81 83
78 5 83 84
79 7 85 86
80 4 86 87
81 1 87 88
82 6 87 89
83 5 89 90
84 8 74 79
85 8 80 85
86 2 91 92
87 2 92 93
88 3 92 94
89 1 94 95
90 2 96 97
91 2 97 98
92 3 97 99
93 1 99 100
94 2 101 102
95 2 102 103
96 3 102 104
97 1 104 105
98 2 106 107
99 2 107 108
100 3 107 109
101 1 109 110
102 2 111 112
103 2 112 113
104 3 112 114
105 1 114 115
106 2 116 117
107 2 117 118
108 3 117 119
109 1 119 120
110 2 121 122
111 2 122 123
112 3 122 124
113 1 124 125
114 2 126 127
115 2 127 128
116 3 127 129
117 1 129 130
118 2 131 132
119 2 132 133
120 3 132 134
121 1 134 135
122 2 136 137
123 2 137 138
124 3 137 139
125 1 139 140
126 2 141 142
127 2 142 143
128 3 142 144
129 1 144 145
130 2 146 147
131 2 147 148
132 3 147 149
133 1 149 150
134 2 151 152
135 2 152 153
136 3 152 154
137 1 154 155
138 2 156 157
139 2 157 158
140 3 157 159
141 1 159 160
142 2 161 162
143 2 162 163
144 3 162 164
145 1 164 165

Angles

1 8 1 2 7
2 8 7 2 3
3 2 2 3 5
4 3 4 3 5
5 5 3 5 6
6 7 8 7 2
7 8 7 8 13
8 8 13 8 9
9 2 8 9 11
10 3 10 9 11
11 5 9 11 12
12 6 14 13 8
13 6 13 14 15
14 2 14 15 17
15 3 16 15 17
16 5 15 17 18
17 8 19 20 25
18 8 25 20 21
19 2 20 21 23
20 3 22 21 23
21 5 21 23 24
22 7 26 25 20
23 8 25 26 31
24 8 31 26 27
25 2 26 27 29
26 3 28 27 29
27 5 27 29 30
28 6 32 31 26
29 6 31 32 33
30 2 32 33 35
31 3 34 33 35
32 5 33 35 36
33 8 37 38 43
34 8 43 38 39
35 2 38 39 41
36 3 40 39 41
37 5 39 41 42
38 7 44 43 38
39 8 43 44 49
40 8 49 44 45
41 2 44 45 47
42 3 46 45 47
43 5 45 47 48
44 6 50 49 44
45 6 49 50 51
46 2 50 51 53
47 3 52 51 53
48 5 51 53 54
49 8 55 56 61
50 8 61 56 57
51 2 56 57 59
52 3 58 57 59
53 5 57 59 60
54 7 62 61 56
55 8 61 62 67
56 8 67 62 63
57 2 62 63 65
58 3 64 63 65
59 5 63 65 66
60 6 68 67 62
61 6 67 68 69
62 2 68 69 71
63 3 70 69 71
64 5 69 71 72
65 8 73 74 79
66 8 79 74 75
67 2 74 75 77
68 3 76 75 77
69 5 75 77 78
70 7 80 79 74
71 8 79 80 85
72 8 85 80 81
73 2 80 81 83
74 3 82 81 83
75 5 81 83 84
76 6 86 85 80
77 6 85 86 87
78 2 86 87 89
79 3 88 87 89
80 5 87 89 90
81 1 94 92 91
82 1 94 92 93
83 4 92 94 95
84 1 99 97 96
85 1 99 97 98
86 4 97 99 100
87 1 104 102 101
88 1 104 102 103
89 4 102 104 105
90 1 109 107 106
91 1 109 107 108
92 4 107 109 110
93 1 114 112 111
94 1 114 112 113
95 4 112 114 115
96 1 119 117 116
97 1 119 117 118
98 4 117 119 120
99 1 124 122 121
100 1 124 122 123
101 4 122 124 125
102 1 129 127 126
103 1 129 127 128
104 4 127 129 130
105 1 134 132 131
106 1 134 132 133
107 4 132 134 135
108 1 139 137 136
109 1 139 137 138
110 4 137 139 140
111 1 144 142 141
112 1 144 142 143
113 4 142 144 145
114 1 149 147 146
115 1 149 147 148
116 4 147 149 150
117 1 154 152 151
118 1 154 152 153
119 4 152 154 155
120 1 159 157 156
121 1 159 157 158
122 4 157 159 160
123 1 164 162 161
124 1 164 162 163
125 4 162 164 165

Dihedrals

1 4 1 2 7 8
2 1 1 2 3 4
3 1 1 2 3 5
4 1 7 2 3 4
5 1 7 2 3 5
6 3 3 2 7 8
7 5 2 3 5 6
8 5 4 3 5 6
9 4 2 7 8 13
10 3 2 7 8 9
11 4 7 8 13 14
12 1 7 8 9 10
13 1 7 8 9 11
14 1 13 8 9 10
15 1 13 8 9 11
16 3 9 8 13 14
17 5 8 9 11 12
18 5 10 9 11 12
19 3 8 13 14 15
20 1 13 14 15 16
21 1 13 14 15 17
22 5 14 15 17 18
23 5 16 15 17 18
24 4 19 20 25 26
25 1 19 20 21 22
26 1 19 20 21 23
27 1 25 20 21 22
28 1 25 20 21 23
29 3 21 20 25 26
30 5 20 21 23 24
31 5 22 21 23 24
32 4 20 25 26 31
33 3 20 25 26 27
34 4 25 26 31 32
35 1 25 26 27 28
36 1 25 26 27 29
37 1 31 26 27 28
38 1 31 26 27 29
39 3 27 26 31 32
40 5 26 27 29 30
41 5 28 27 29 30
42 3 26 31 32 33
43 1 31 32 33 34
44 1 31 32 33 35
45 5 32 33 35 36
46 5 34 33 35 36
47 4 37 38 43 44
48 1 37 38 39 40
49 1 37 38 39 41
50 1 43 38 39 40
51 1 43 38 39 41
52 3 39 38 43 44
53 5 38 39 41 42
54 5 40 39 41 42
55 4 38 43 44 49
56 3 38 43 44 45
57 4 43 44 49 50
58 1 43 44 45 46
59 1 43 44 45 47
60 1 49 44 45 46
61 1 49 44 45 47
62 3 45 44 49 50
63 5 44 45 47 48
64 5 46 45 47 48
65 3 44 49 50 51
66 1 49 50 51 52
67 1 49 50 51 53
68 5 50 51 53 54
69 5 52 51 53 54
70 4 55 56 61 62
71 1 55 56 57 58
72 1 55 56 57 59
73 1 61 56 57 58
74 1 61 56 57 59
75 3 57 56 61 62
76 5 56 57 59 60
77 5 58 57 59 60
78 4 56 61 62 67
79 3 56 61 62 63
80 4 61 62 67 68
81 1 61 62 63 64
82 1 61 62 63 65
83 1 67 62 63 64
84 1 67 62 63 65
85 3 63 62 67 68
86 5 62 63 65 66
87 5 64 63 65 66
88 3 62 67 68 69
89 1 67 68 69 70
90 1 67 68 69 71
91 5 68 69 71 72
92 5 70 69 71 72
93 4 73 74 79 80
94 1 73 74 75 76
95 1 73 74 75 77
96 1 79 74 75 76
97 1 79 74 75 77
98 3 75 74 79 80
99 5 74 75 77 78
100 5 76 75 77 78
101 4 74 79 80 85
102 3 74 79 80 81
103 4 79 80 85 86
104 1 79 80 81 82
105 1 79 80 81 83
106 1 85 80 81 82
107 1 85 80 81 83
108 3 81 80 85 86
109 5 80 81 83 84
110 5 82 81 83 84
111 3 80 85 86 87
112 1 85 86 87 88
113 1 85 86 87 89
114 5 86 87 89 90
115 5 88 87 89 90
116 2 91 92 94 95
117 2 93 92 94 95
118 2 96 97 99 100
119 2 98 97 99 100
120 2 101 102 104 105
121 2 103 102 104 105
122 2 106 107 109 110
123 2 108 107 109 110
124 2 111 112 114 115
125 2 113 112 114 115
126 2 116 117 119 120
127 2 118 117 119 120
128 2 121 122 124 125
129 2 123 122 124 125
130 2 126 127 129 130
131 2 128 127 129 130
132 2 131 132 134 135
133 2 133 132 134 135
134 2 136 137 139 140
135 2 138 137 139 140
136 2 141 142 144 145
137 2 143 142 144 145
138 2 146 147 149 150
139 2 148 147 149 150
140 2 151 152 154 155
141 2 153 152 154 155
142 2 156 157 159 160
143 2 158 157 159 160
144 2 161 162 164 165
145 2 163 162 164 165

Impropers

1 2 1 3 2 7
2 3 2 4 3 5
3 2 7 9 8 13
4 3 8 10 9 11
5 3 14 16 15 17
6 2 19 21 20 25
7 3 20 22 21 23
8 2 25 27 26 31
9 3 26 28 27 29
10 3 32 34 33 35
11 2 37 39 38 43
12 3 38 40 39 41
13 2 43 45 44 49
14 3 44 46 45 47
15 3 50 52 51 53
16 2 55 57 56 61
17 3 56 58 57 59
18 2 61 63 62 67
19 3 62 64 63 65
20 3 68 70 69 71
21 2 73 75 74 79
22 3 74 76 75 77
23 2 79 81 80 85
24 3 80 82 81 83
25 3 86 88 87 89
26 1 91 93 92 94
27 1 96 98 97 99
28 1 101 103 102 104
29 1 106 108 107 109
30 1 111 113 112 114
31 1 116 118 117 119
32 1 121 123 122 124
33 1 126 128 127 129
34 1 131 133 132 134
35 1 136 138 137 139
36 1 141 143 142 144
37 1 146 148 147 149
38 1 151 153 152 154
39 1 156 158 157 159
40 1 161 163 162 164

