LAMMPS Description # full

88 atoms
77 bonds
66 angles
55 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-7.26 14.74 xlo xhi # 0.00 9.29
16 2 19 20
17 2 21 22
18 1 23 24
19 2 18 19
20 2 20 21
21 2 22 23
22 1 25 26
23 2 27 28
24 2 29 30
25 1 31 32
26 2 26 27
27 2 28 29
28 2 30 31
29 1 33 34
30 2 35 36
31 2 37 38
32 1 39 40
33 2 34 35
34 2 36 37
35 2 38 39
36 1 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 42 43
41 2 44 45
42 2 46 47
43 1 49 50
44 2 51 52
45 2 53 54
46 1 55 56
47 2 50 51
48 2 52 53
49 2 54 55
50 1 57 58
51 2 59 60
52 2 61 62
53 1 63 64
54 2 58 59
55 2 60 61
56 2 62 63
57 1 65 66
58 2 67 68
59 2 69 70
60 1 71 72
61 2 66 67
62 2 68 69
63 2 70 71
64 1 73 74
65 2 75 76
66 2 77 78
67 1 79 80
68 2 74 75
69 2 76 77
70 2 78 79
71 1 81 82
72 2 83 84
73 2 85 86
74 1 87 88
75 2 82 83
76 2 84 85
77 2 86 87

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 1 8 7 6
7 1 9 10 11
8 2 12 11 10
9 2 11 12 13
10 2 14 13 12
11 2 13 14 15
12 1 16 15 14
13 1 17 18 19
14 2 20 19 18
15 2 19 20 21
16 2 22 21 20
17 2 21 22 23
18 1 24 23 22
19 1 25 26 27
20 2 28 27 26
21 2 27 28 29
22 2 30 29 28
23 2 29 30 31
24 1 32 31 30
25 1 33 34 35
26 2 36 35 34
27 2 35 36 37
28 2 38 37 36
29 2 37 38 39
30 1 40 39 38
31 1 41 42 43
32 2 44 43 42
33 2 43 44 45
34 2 46 45 44
35 2 45 46 47
36 1 48 47 46
37 1 49 50 51
38 2 52 51 50
39 2 51 52 53
40 2 54 53 52
41 2 53 54 55
42 1 56 55 54
43 1 57 58 59
44 2 60 59 58
45 2 59 60 61
46 2 62 61 60
47 2 61 62 63
48 1 64 63 62
49 1 65 66 67
50 2 68 67 66
51 2 67 68 69
52 2 70 69 68
53 2 69 70 71
54 1 72 71 70
55 1 73 74 75
56 2 76 75 74
57 2 75 76 77
58 2 78 77 76
59 2 77 78 79
60 1 80 79 78
61 1 81 82 83
62 2 84 83 82
63 2 83 84 85
64 2 86 85 84
65 2 85 86 87
66 1 88 87 86

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 9 10 11 12
7 1 10 11 12 13
8 1 11 12 13 14
9 1 12 13 14 15
10 1 13 14 15 16
11 1 17 18 19 20
12 1 18 19 20 21
13 1 19 20 21 22
14 1 20 21 22 23
15 1 21 22 23 24
16 1 25 26 27 28
17 1 26 27 28 29
18 1 27 28 29 30
19 1 28 29 30 31
20 1 29 30 31 32
21 1 33 34 35 36
22 1 34 35 36 37
23 1 35 36 37 38
24 1 36 37 38 39
25 1 37 38 39 40
26 1 41 42 43 44
27 1 42 43 44 45
28 1 43 44 45 46
29 1 44 45 46 47
30 1 45 46 47 48
31 1 49 50 51 52
32 1 50 51 52 53
33 1 51 52 53 54
34 1 52 53 54 55
35 1 53 54 55 56
36 1 57 58 59 60
37 1 58 59 60 61
38 1 59 60 61 62
39 1 60 61 62 63
40 1 61 62 63 64
41 1 65 66 67 68
42 1 66 67 68 69
43 1 67 68 69 70
44 1 68 69 70 71
45 1 69 70 71 72
46 1 73 74 75 76
47 1 74 75 76 77
48 1 75 76 77 78
49 1 76 77 78 79
50 1 77 78 79 80
51 1 81 82 83 84
52 1 82 83 84 85
53 1 83 84 85 86
54 1 84 85 86 87
55 1 85 86 87 88

