LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.08 46.92 xlo xhi
-4.25 46.75 ylo yhi
-2.69 48.31 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 -2.641 25.107 7.868
73 73 1 0.0000 9.095 43.674 37.162
74 74 1 0.0000 24.210 21.920 9.946
75 75 1 0.0000 27.924 21.134 7.234
76 76 1 0.0000 -4.509 37.684 20.063
77 77 1 0.0000 44.759 0.387 43.198
78 78 1 0.0000 29.269 8.920 28.301
79 79 1 0.0000 26.472 22.926 37.724
80 80 1 0.0000 40.138 31.895 -2.005
81 81 1 0.0000 -2.996 3.540 41.739
82 82 1 0.0000 -6.509 4.865 44.314
83 83 1 0.0000 -3.774 40.101 26.348
84 84 1 0.0000 -5.129 19.307 14.745
85 85 1 0.0000 0.002 18.257 10.916
86 86 1 0.0000 18.999 37.565 6.198
87 87 1 0.0000 -3.593 24.759 39.630
88 88 1 0.0000 12.352 42.333 39.340
89 89 1 0.0000 14.539 42.232 41.867
90 90 1 0.0000 -3.779 22.257 38.482
91 91 1 0.0000 38.251 5.356 13.041
92 92 1 0.0000 -1.314 19.743 35.308
93 93 1 0.0000 33.782 37.378 30.040
94 94 1 0.0000 11.351 41.655 9.178
95 95 1 0.0000 30.993 26.059 13.374
96 96 1 0.0000 22.362 43.310 15.969
97 97 1 0.0000 36.338 6.393 37.988
98 98 1 0.0000 38.091 45.429 21.754
99 99 1 0.0000 19.951 2.534 37.921
100 100 1 0.0000 4.902 20.443 -5.496
101 101 1 0.0000 1.915 24.008 36.327
102 102 1 0.0000 10.397 7.170 36.324
103 103 1 0.0000 40.495 5.295 42.685
104 104 1 0.0000 42.499 40.983 20.123
105 105 1 0.0000 37.899 6.768 18.398
106 106 1 0.0000 12.446 16.526 -2.051
107 107 1 0.0000 5.165 15.186 11.986
108 108 1 0.0000 37.848 37.558 -1.329
109 109 1 0.0000 5.594 3.453 47.613
110 110 1 0.0000 0.387 40.892 40.676
111 111 1 0.0000 4.796 19.677 13.918
112 112 1 0.0000 32.196 31.887 24.710
113 113 1 0.0000 20.807 10.741 15.411
114 114 1 0.0000 44.641 38.474 20.974
115 115 1 0.0000 47.204 20.750 -0.735
116 116 1 0.0000 10.971 26.740 33.213
117 117 1 0.0000 15.288 27.919 18.183
118 118 1 0.0000 34.551 32.458 35.383
119 119 1 0.0000 -1.399 44.739 3.027
120 120 1 0.0000 44.147 -1.870 13.064
121 121 1 0.0000 36.997 5.323 8.632
122 122 1 0.0000 12.834 45.070 41.270
123 123 1 0.0000 27.323 10.685 25.038
124 124 1 0.0000 0.311 24.803 25.678
125 125 1 0.0000 28.041 33.461 44.241
126 126 1 0.0000 3.487 26.460 25.287
127 127 1 0.0000 19.222 -0.370 0.247
128 128 1 0.0000 12.549 19.136 -2.277
129 129 1 0.0000 23.577 39.217 28.668
130 130 1 0.0000 15.515 9.098 34.538
131 131 1 0.0000 35.470 34.275 2.637
132 132 1 0.0000 23.370 13.126 42.566
133 133 1 0.0000 32.425 46.563 41.964
134 134 1 0.0000 30.921 6.522 35.418
135 135 1 0.0000 22.630 41.783 18.309
136 136 1 0.0000 45.190 30.004 41.083
137 137 1 0.0000 4.502 34.105 -0.525
138 138 1 0.0000 -2.058 44.988 26.202
139 139 1 0.0000 17.223 20.811 -1.135
140 140 1 0.0000 15.204 43.773 12.153
141 141 1 0.0000 33.456 35.883 34.829
142 142 1 0.0000 18.761 43.229 19.399
143 143 1 0.0000 7.401 28.185 5.253
144 144 1 0.0000 34.419 6.546 43.752
145 145 1 0.0000 43.212 3.867 15.457
146 146 1 0.0000 -4.579 14.842 39.692
147 147 1 0.0000 9.617 27.345 11.454
148 148 1 0.0000 -3.775 10.558 42.745
149 149 1 0.0000 33.120 17.289 36.902
150 150 1 0.0000 3.040 1.678 6.093
151 151 1 0.0000 40.012 10.268 27.318
152 152 1 0.0000 13.231 46.766 25.649
153 153 1 0.0000 34.050 20.735 15.918
154 154 1 0.0000 -3.947 -6.702 28.797
155 155 1 0.0000 11.298 32.836 29.034
156 156 1 0.0000 37.455 4.846 42.782
157 157 1 0.0000 29.368 25.923 43.560
158 158 1 0.0000 -0.074 0.892 8.781
159 159 1 0.0000 1.095 10.953 42.567
160 160 1 0.0000 -0.879 11.038 41.356
161 161 1 0.0000 26.034 36.277 5.100
162 162 1 0.0000 26.774 38.732 7.066
163 163 1 0.0000 32.993 17.210 46.519
164 164 1 0.0000 45.622 20.152 26.763
165 165 1 0.0000 36.534 43.130 44.519
166 166 1 0.0000 24.005 4.324 5.697
167 167 1 0.0000 -7.174 4.962 46.720
168 168 1 0.0000 26.774 26.050 2.308
169 169 1 0.0000 6.603 13.417 18.296
170 170 1 0.0000 -2.802 36.629 15.009
171 171 1 0.0000 40.895 2.061 30.700
172 172 1 0.0000 38.263 19.826 3.752
173 173 1 0.0000 11.500 5.955 5.883
174 174 1 0.0000 47.511 14.820 33.819
175 175 1 0.0000 39.583 20.563 39.348
176 176 1 0.0000 34.208 33.090 11.919
177 177 1 0.0000 15.891 29.356 20.486
178 178 1 0.0000 -10.360 9.593 44.309
179 179 1 0.0000 18.536 6.345 36.272
180 180 1 0.0000 17.695 8.144 27.496
181 181 1 0.0000 43.936 44.800 0.026
182 182 1 0.0000 8.586 8.499 15.119
183 183 1 0.0000 9.995 21.470 39.349
184 184 1 0.0000 -3.933 6.749 43.969
185 185 1 0.0000 0.322 35.341 21.913
186 186 1 0.0000 2.804 1.524 27.791
187 187 1 0.0000 21.803 37.374 29.980
188 188 1 0.0000 25.264 40.273 25.714
189 189 1 0.0000 -3.499 36.377 28.343
190 190 1 0.0000 -4.275 1.187 42.683
191 191 1 0.0000 8.500 39.169 47.270
192 192 1 0.0000 26.981 42.460 20.860
193 193 1 0.0000 7.742 2.372 10.685
194 194 1 0.0000 28.625 0.821 9.371
195 195 1 0.0000 22.575 4.987 41.200
196 196 1 0.0000 36.785 38.524 3.468
197 197 1 0.0000 42.356 24.917 0.681
198 198 1 0.0000 3.109 -6.728 37.625
199 199 1 0.0000 10.099 -1.918 29.515
200 200 1 0.0000 -5.046 5.956 48.109
201 201 1 0.0000 3.311 31.165 28.955
202 202 1 0.0000 2.293 9.663 47.123
203 203 1 0.0000 40.064 -6.856 -5.912
204 204 1 0.0000 24.988 12.984 19.858
205 205 1 0.0000 45.360 5.937 17.846
206 206 1 0.0000 6.498 0.851 41.795
207 207 1 0.0000 23.395 9.401 46.468
208 208 1 0.0000 28.719 -1.353 17.013
209 209 1 0.0000 43.182 29.854 40.692
210 210 1 0.0000 27.201 31.756 23.900
211 211 1 0.0000 20.441 6.058 8.234
212 212 1 0.0000 36.732 42.016 34.487
213 213 1 0.0000 10.481 27.290 38.004
214 214 1 0.0000 37.194 45.452 28.893
215 215 1 0.0000 15.545 23.837 32.638
216 216 1 0.0000 29.807 28.332 4.840
217 217 1 0.0000 13.114 41.167 13.319
218 218 1 0.0000 14.455 26.326 42.516
219 219 1 0.0000 27.326 37.683 17.770
220 220 1 0.0000 17.546 38.681 41.202
221 221 1 0.0000 23.180 31.358 38.266
222 222 1 0.0000 29.522 5.077 1.236
223 223 1 0.0000 18.454 43.741 44.055
224 224 1 0.0000 43.984 22.328 6.133
225 225 1 0.0000 1.139 27.006 47.687
226 226 1 0.0000 0.638 37.521 24.115
227 227 1 0.0000 43.120 2.587 24.850
228 228 1 0.0000 44.472 7.688 28.068
229 229 1 0.0000 28.658 7.716 20.711
230 230 1 0.0000 1.230 32.362 1.045
231 231 1 0.0000 -1.033 4.005 13.128
232 232 1 0.0000 17.828 1.413 18.974
233 233 1 0.0000 25.099 37.379 18.220
234 234 1 0.0000 36.175 40.501 7.073
235 235 1 0.0000 39.174 39.073 6.468
236 236 1 0.0000 -2.973 40.542 28.961
237 237 1 0.0000 37.133 16.918 19.759
238 238 1 0.0000 42.884 33.023 39.212
239 239 1 0.0000 14.012 11.617 29.871
240 240 1 0.0000 0.045 8.959 2.126
241 241 1 0.0000 16.052 27.735 5.996
242 242 1 0.0000 -1.642 31.006 42.537
243 243 1 0.0000 33.259 23.665 22.136
244 244 1 0.0000 27.406 35.095 0.921
245 245 1 0.0000 -0.234 42.412 30.744
246 246 1 0.0000 -4.306 24.222 9.939
247 247 1 0.0000 28.308 43.244 24.955
248 248 1 0.0000 39.444 32.501 42.339
249 249 1 0.0000 34.285 5.357 1.425
250 250 1 0.0000 45.560 21.106 8.672
251 251 1 0.0000 7.144 30.238 7.251
252 252 1 0.0000 -7.557 34.724 6.886
253 253 1 0.0000 -1.183 28.087 7.103
254 254 1 0.0000 19.776 32.800 34.891
255 255 1 0.0000 29.051 3.022 4.582
256 256 1 0.0000 7.367 14.762 22.778
257 257 1 0.0000 19.164 20.772 17.072
258 258 1 0.0000 7.917 30.211 12.961
259 259 1 0.0000 1.368 12.398 34.236
260 260 1 0.0000 44.128 30.154 34.793
261 261 1 0.0000 15.616 6.172 46.723
262 262 1 0.0000 27.950 23.610 31.351
263 263 1 0.0000 20.015 4.867 23.033
264 264 1 0.0000 36.851 32.430 42.923
265 265 1 0.0000 38.339 32.825 9.109
266 266 1 0.0000 36.846 34.276 27.531
267 267 1 0.0000 21.489 41.908 9.322
268 268 1 0.0000 12.264 7.215 8.376
269 269 1 0.0000 8.584 11.886 21.500
270 270 1 0.0000 38.683 6.990 45.255
271 271 1 0.0000 25.768 -3.082 6.592
272 272 1 0.0000 0.480 37.783 30.261
273 273 1 0.0000 -1.800 20.639 12.984
274 274 1 0.0000 42.380 36.080 24.958
275 275 1 0.0000 12.644 31.019 39.540
276 276 1 0.0000 16.254 7.700 43.125
277 277 1 0.0000 38.457 44.945 34.167
278 278 1 0.0000 2.562 9.566 6.151
279 279 1 0.0000 33.707 19.891 27.341
280 280 1 0.0000 36.277 3.121 6.659
281 281 1 0.0000 14.984 35.111 36.364
282 282 1 0.0000 1.331 42.827 -2.295
283 283 1 0.0000 40.366 -3.066 -3.208
284 284 1 0.0000 28.131 32.107 35.360
285 285 1 0.0000 -0.149 36.916 12.332
286 286 1 0.0000 4.519 39.645 12.643
287 287 1 0.0000 43.650 45.029 37.036
288 288 1 0.0000 34.096 47.195 13.590
289 289 1 0.0000 20.473 16.799 31.968
290 290 1 0.0000 20.220 42.521 30.589
291 291 1 0.0000 0.788 26.457 43.951
292 292 1 0.0000 27.642 41.658 45.248
293 293 1 0.0000 12.029 34.039 41.558
294 294 1 0.0000 22.399 -1.054 14.812
295 295 1 0.0000 24.094 19.818 5.707
296 296 1 0.0000 27.819 39.874 -2.226
297 297 1 0.0000 31.662 19.188 3.669
298 298 1 0.0000 6.443 1.024 34.850
299 299 1 0.0000 40.168 17.787 42.237
300 300 1 0.0000 4.536 37.425 24.754
301 301 1 0.0000 40.842 33.856 49.967
302 302 1 0.0000 26.511 45.834 30.799
303 303 1 0.0000 21.812 23.774 39.158
304 304 1 0.0000 8.685 10.745 24.426
305 305 1 0.0000 0.687 17.814 45.052
306 306 1 0.0000 14.925 18.855 23.767
307 307 1 0.0000 37.019 43.371 38.361
308 308 1 0.0000 38.659 27.741 41.462
309 309 1 0.0000 43.390 35.488 41.816
310 310 1 0.0000 11.433 26.989 8.379
311 311 1 0.0000 5.512 45.636 16.253
312 312 1 0.0000 32.548 34.218 8.025
313 313 1 0.0000 12.752 21.684 5.616
314 314 1 0.0000 37.729 16.871 5.560
315 315 1 0.0000 44.786 0.540 12.554
316 316 1 0.0000 12.312 33.002 6.159
317 317 1 0.0000 -4.053 17.204 16.636
318 318 1 0.0000 9.758 42.009 -1.028
319 319 1 0.0000 43.575 9.094 14.462
320 320 1 0.0000 26.999 14.142 21.256
321 321 1 0.0000 27.011 -3.257 16.633
322 322 1 0.0000 0.677 14.434 28.940
323 323 1 0.0000 32.378 0.825 19.478
324 324 1 0.0000 1.838 -2.827 39.877
325 325 1 0.0000 38.640 33.081 40.352
326 326 1 0.0000 35.031 6.831 8.091
327 327 1 0.0000 37.917 -3.682 -1.155
328 328 1 0.0000 14.904 11.552 38.846
329 329 1 0.0000 17.619 5.140 42.277
330 330 1 0.0000 26.992 18.332 21.567
331 331 1 0.0000 40.768 34.740 46.893
332 332 1 0.0000 27.358 10.702 8.304
333 333 1 0.0000 45.828 15.563 46.507
334 334 1 0.0000 17.685 27.317 16.287
335 335 1 0.0000 12.779 8.173 39.300
336 336 1 0.0000 -1.768 -2.150 43.173
337 337 1 0.0000 -2.255 40.690 42.412
338 338 1 0.0000 10.020 44.190 -9.333
339 339 1 0.0000 37.761 10.795 8.794
340 340 1 0.0000 3.229 40.532 -6.555
341 341 1 0.0000 29.132 19.188 30.782
342 342 1 0.0000 3.492 22.378 44.787
343 343 1 0.0000 25.913 16.537 20.423
344 344 1 0.0000 45.040 15.146 14.611
345 345 1 0.0000 23.346 -0.100 26.791
346 346 1 0.0000 -2.607 49.291 45.900
347 347 1 0.0000 30.047 43.645 49.114
348 348 1 0.0000 13.811 43.297 -1.970
349 349 1 0.0000 32.738 23.455 10.925
350 350 1 0.0000 17.861 11.937 -3.015
351 351 1 0.0000 36.496 -3.492 -3.205
352 352 1 0.0000 16.641 33.582 24.597
353 353 1 0.0000 19.802 9.734 -4.692
354 354 1 0.0000 17.216 7.010 -2.044
355 355 1 0.0000 6.051 13.460 27.861
356 356 1 0.0000 21.702 7.689 46.868
357 357 1 0.0000 -5.029 -1.288 15.663
358 358 1 0.0000 17.062 43.604 -0.146
359 359 1 0.0000 -0.476 26.430 11.046
360 360 1 0.0000 0.205 -3.039 15.478
361 361 1 0.0000 38.540 39.756 22.608
362 362 1 0.0000 -2.955 -2.656 15.441
363 363 1 0.0000 2.798 -5.529 45.279
364 364 1 0.0000 33.373 38.690 14.563
365 365 1 0.0000 25.246 35.448 39.160
366 366 1 0.0000 41.976 -7.546 -4.332
367 367 1 0.0000 -0.631 46.756 11.083
368 368 1 0.0000 -1.774 38.552 40.834
369 369 1 0.0000 11.038 25.728 6.636
370 370 1 0.0000 48.673 25.120 23.305
371 371 1 0.0000 23.491 43.349 20.608
372 372 1 0.0000 41.283 -2.510 -5.948
373 373 1 0.0000 10.467 27.148 1.343
374 374 1 0.0000 26.682 12.045 18.140
375 375 1 0.0000 13.227 28.950 7.885
376 376 1 0.0000 3.533 6.620 1.473
377 377 1 0.0000 40.305 1.350 25.929
378 378 1 0.0000 18.833 26.743 19.160
379 379 1 0.0000 21.566 49.320 8.430
380 380 1 0.0000 38.304 -5.229 -4.601
381 381 1 0.0000 -1.873 9.380 15.638
382 382 1 0.0000 7.451 37.677 25.453
383 383 1 0.0000 26.077 7.155 29.438
384 384 1 0.0000 37.288 16.630 -1.998
385 385 1 0.0000 48.595 40.853 24.561
386 386 1 0.0000 33.267 -1.100 -3.505
387 387 1 0.0000 37.947 28.885 27.042
388 388 1 0.0000 43.975 1.271 26.294
389 389 1 0.0000 6.171 37.675 22.917
390 390 1 0.0000 39.638 9.865 8.541
391 391 1 0.0000 22.829 45.987 9.364
392 392 1 0.0000 42.820 1.525 -0.003
393 393 1 0.0000 45.871 40.962 27.878
394 394 1 0.0000 -2.126 1.759 16.907
395 395 1 0.0000 34.229 17.583 26.699
396 396 1 0.0000 16.690 43.420 26.179
397 397 1 0.0000 -5.244 40.563 42.074
398 398 1 0.0000 44.569 23.002 30.874
399 399 1 0.0000 32.692 41.589 41.086
400 400 1 0.0000 37.318 2.393 29.740
401 401 1 0.0000 40.150 28.821 7.731
402 402 1 0.0000 -3.786 43.969 45.800
403 403 1 0.0000 24.695 18.197 27.479
404 404 1 0.0000 8.298 35.183 23.444
405 405 1 0.0000 6.126 48.827 17.980
406 406 1 0.0000 5.882 44.000 12.258
407 407 1 0.0000 15.292 12.233 -2.652
408 408 1 0.0000 24.691 27.453 43.857
409 409 1 0.0000 -0.683 15.029 20.281
410 410 1 0.0000 0.286 25.473 41.033
411 411 1 0.0000 25.991 42.662 2.720
412 412 1 0.0000 -2.513 40.326 38.501
413 413 1 0.0000 11.455 26.804 42.781
414 414 1 0.0000 20.474 9.059 1.288
415 415 1 0.0000 24.080 43.069 2.253
416 416 1 0.0000 16.512 8.649 5.521
417 417 1 0.0000 9.717 12.349 35.143
418 418 1 0.0000 37.113 12.887 26.844
419 419 1 0.0000 -4.949 2.369 36.240
420 420 1 0.0000 21.407 38.881 7.654
421 421 1 0.0000 9.171 -3.188 42.895
422 422 1 0.0000 31.813 41.457 4.212
423 423 1 0.0000 21.248 -1.905 41.874
424 424 1 0.0000 -3.530 28.448 14.046
425 425 1 0.0000 11.653 2.460 14.020
426 426 1 0.0000 3.932 40.718 21.942
427 427 1 0.0000 39.485 28.149 16.512
428 428 1 0.0000 27.329 36.951 25.821
429 429 1 0.0000 1.838 45.147 30.561
430 430 1 0.0000 -2.685 44.399 42.694
431 431 1 0.0000 27.950 40.506 41.977
432 432 1 0.0000 42.415 -1.920 42.384
433 433 1 0.0000 34.121 15.039 28.387
434 434 1 0.0000 9.891 11.971 42.516
435 435 1 0.0000 25.904 46.727 22.946
436 436 1 0.0000 20.928 -7.231 1.969
437 437 1 0.0000 43.376 3.259 27.620
438 438 1 0.0000 37.684 28.151 -6.762
439 439 1 0.0000 14.284 2.112 14.752
440 440 1 0.0000 31.090 7.209 30.003
441 441 1 0.0000 27.410 46.548 39.522
442 442 1 0.0000 46.141 21.386 1.629
443 443 1 0.0000 16.296 16.994 31.943
444 444 1 0.0000 11.722 5.341 11.236
445 445 1 0.0000 47.758 -1.200 42.104
446 446 1 0.0000 25.108 41.764 9.036
447 447 1 0.0000 46.810 -3.928 44.291
448 448 1 0.0000 -1.411 41.488 47.210
449 449 1 0.0000 40.075 35.813 3.077
450 450 1 0.0000 31.611 20.315 43.704
451 451 1 0.0000 6.607 7.441 6.270
452 452 1 0.0000 40.846 39.513 2.308
453 453 1 0.0000 10.837 38.715 26.434
454 454 1 0.0000 -4.846 24.667 15.180
455 455 1 0.0000 3.390 27.989 -0.324
456 456 1 0.0000 34.554 8.894 35.579
457 457 1 0.0000 11.348 17.509 11.074
458 458 1 0.0000 -4.282 30.181 11.043
459 459 1 0.0000 35.082 7.670 9.969
460 460 1 0.0000 3.884 -1.444 42.153
461 461 1 0.0000 5.472 -2.096 46.000
462 462 1 0.0000 5.815 2.883 25.954
463 463 1 0.0000 9.642 44.578 22.262
464 464 1 0.0000 44.164 26.120 19.749
465 465 1 0.0000 38.773 25.498 3.717
466 466 1 0.0000 3.064 20.377 26.837
467 467 1 0.0000 15.235 30.675 -0.096
468 468 1 0.0000 1.691 27.387 10.904
469 469 1 0.0000 26.489 -1.983 3.860
470 470 1 0.0000 14.899 14.642 31.383
471 471 1 0.0000 13.571 40.278 33.071
472 472 1 0.0000 46.306 30.189 6.114
473 473 1 0.0000 33.453 12.777 39.233
474 474 1 0.0000 -3.198 43.685 39.077
475 475 1 0.0000 17.242 19.196 0.894
476 476 1 0.0000 29.415 -4.588 43.587
477 477 1 0.0000 39.724 10.374 -0.809
478 478 1 0.0000 16.371 31.206 22.040
479 479 1 0.0000 37.505 26.091 27.863
480 480 1 0.0000 20.215 11.517 3.057
481 481 1 0.0000 -5.371 43.670 42.177
482 482 1 0.0000 16.330 14.976 29.854
483 483 1 0.0000 18.210 16.907 29.329
484 484 1 0.0000 25.998 23.111 40.608
485 485 1 0.0000 0.548 31.926 30.822
486 486 1 0.0000 -5.456 38.549 12.318
487 487 1 0.0000 8.880 31.985 3.480
488 488 1 0.0000 22.386 17.622 28.049
489 489 1 0.0000 44.330 2.406 1.942
490 490 1 0.0000 5.177 36.111 44.518
491 491 1 0.0000 -3.985 1.026 34.436
492 492 1 0.0000 17.128 26.029 4.193
493 493 1 0.0000 -6.372 47.392 43.140
494 494 1 0.0000 45.017 9.120 42.257
495 495 1 0.0000 39.145 42.962 3.568
496 496 1 0.0000 9.639 2.797 27.448
497 497 1 0.0000 37.258 11.457 2.286
498 498 1 0.0000 2.759 15.109 36.191
499 499 1 0.0000 32.346 -2.751 43.851
500 500 1 0.0000 -2.210 29.065 16.952
501 501 1 0.0000 14.599 10.734 33.257
502 502 1 0.0000 35.054 25.409 25.057
503 503 1 0.0000 18.617 12.589 36.385
504 504 1 0.0000 33.653 44.149 5.474
505 505 1 0.0000 3.945 39.735 35.029
506 506 1 0.0000 30.386 7.535 8.111
507 507 1 0.0000 28.306 46.787 22.683
508 508 1 0.0000 11.990 45.667 34.160
509 509 1 0.0000 19.499 27.654 21.525
510 510 1 0.0000 38.658 14.068 16.848
511 511 1 0.0000 14.602 22.087 9.237
512 512 1 0.0000 32.752 12.264 42.797
513 513 1 0.0000 41.030 11.980 12.797
514 514 1 0.0000 19.501 26.793 14.650
515 515 1 0.0000 25.320 27.942 41.882
516 516 1 0.0000 14.728 27.742 26.447
517 517 1 0.0000 26.406 28.354 28.594
518 518 1 0.0000 -0.197 3.996 27.732
519 519 1 0.0000 1.011 20.819 29.518
520 520 1 0.0000 37.772 15.015 8.551
521 521 1 0.0000 -5.773 45.454 46.900
522 522 1 0.0000 43.777 37.482 10.805
523 523 1 0.0000 19.119 42.227 34.498
524 524 1 0.0000 12.395 23.921 40.505
525 525 1 0.0000 2.400 23.993 9.222
526 526 1 0.0000 1.058 25.458 15.559
527 527 1 0.0000 15.769 11.274 43.900
528 528 1 0.0000 38.598 46.437 17.060
529 529 1 0.0000 6.024 43.707 1.207
530 530 1 0.0000 33.953 22.364 36.318
531 531 1 0.0000 29.389 26.496 19.234
532 532 1 0.0000 23.637 1.497 49.639
533 533 1 0.0000 28.797 43.639 44.545
534 534 1 0.0000 21.292 31.311 42.471
535 535 1 0.0000 18.135 28.186 2.938
536 536 1 0.0000 18.106 15.754 -2.789
537 537 1 0.0000 41.824 40.171 22.454
538 538 1 0.0000 20.448 2.349 15.522
539 539 1 0.0000 -3.610 -1.346 18.977
540 540 1 0.0000 1.231 31.013 9.246
541 541 1 0.0000 15.983 17.709 28.345
542 542 1 0.0000 16.775 34.513 5.078
543 543 1 0.0000 7.837 18.239 17.477
544 544 1 0.0000 42.036 42.094 16.834
545 545 1 0.0000 15.371 46.017 33.647
546 546 1 0.0000 11.437 -0.406 23.299
547 547 1 0.0000 36.057 32.878 30.899
548 548 1 0.0000 -1.628 4.131 37.875
549 549 1 0.0000 6.916 29.491 45.140
550 550 1 0.0000 13.831 20.774 32.825
551 551 1 0.0000 21.273 12.707 -1.504
552 552 1 0.0000 19.280 19.165 -2.836
553 553 1 0.0000 12.586 0.943 15.084
554 554 1 0.0000 20.256 27.953 11.567
555 555 1 0.0000 39.868 1.245 -0.009
556 556 1 0.0000 20.669 27.424 42.556
557 557 1 0.0000 0.035 -0.583 18.206
558 558 1 0.0000 29.810 31.541 41.998
559 559 1 0.0000 45.289 22.598 39.372
560 560 1 0.0000 25.655 -2.267 41.481
561 561 1 0.0000 22.918 16.101 -3.951
562 562 1 0.0000 18.713 -0.901 28.802
563 563 1 0.0000 41.384 3.802 -5.187
564 564 1 0.0000 44.193 -0.604 -0.530
565 565 1 0.0000 15.695 14.945 -2.582
566 566 1 0.0000 39.695 1.583 43.070
567 567 1 0.0000 49.493 1.548 43.939
568 568 1 0.0000 36.297 12.310 -1.864
569 569 1 0.0000 44.810 36.942 32.514
570 570 1 0.0000 13.705 26.004 40.326
571 571 1 0.0000 29.531 15.048 0.846
572 572 1 0.0000 34.792 17.271 18.097
573 573 1 0.0000 37.268 22.226 5.304
574 574 1 0.0000 38.116 0.768 -1.926
575 575 1 0.0000 46.864 12.805 -4.111
576 576 1 0.0000 45.069 7.345 39.069
577 577 1 0.0000 19.122 13.538 30.887
578 578 1 0.0000 26.979 42.568 23.024
579 579 1 0.0000 6.270 31.496 8.820
580 580 1 0.0000 26.634 40.234 22.266
581 581 1 0.0000 19.785 30.294 45.837
582 582 1 0.0000 14.533 5.777 11.162
583 583 1 0.0000 20.314 40.917 1.694
584 584 1 0.0000 45.764 11.617 1.488
585 585 1 0.0000 20.904 48.094 11.992
586 586 1 0.0000 16.749 22.102 39.731
587 587 1 0.0000 39.052 22.846 20.049
