LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.41 46.60 xlo xhi
-3.54 47.46 ylo yhi
-3.90 47.10 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 13.460 30.444 41.123
73 73 1 0.0000 43.977 -0.510 -0.524
74 74 1 0.0000 19.275 45.251 40.527
75 75 1 0.0000 38.856 9.187 17.800
76 76 1 0.0000 41.557 42.230 31.646
77 77 1 0.0000 19.343 25.914 -0.154
78 78 1 0.0000 27.532 46.878 1.584
79 79 1 0.0000 13.375 3.934 6.803
80 80 1 0.0000 22.298 21.782 -2.704
81 81 1 0.0000 2.478 8.709 9.722
82 82 1 0.0000 5.678 35.437 6.349
83 83 1 0.0000 22.430 26.950 0.061
84 84 1 0.0000 25.609 0.677 9.491
85 85 1 0.0000 45.750 43.132 0.363
86 86 1 0.0000 27.434 31.700 26.528
87 87 1 0.0000 27.274 20.879 29.703
88 88 1 0.0000 46.120 24.790 44.268
89 89 1 0.0000 26.819 27.844 5.903
90 90 1 0.0000 43.981 4.427 33.849
91 91 1 0.0000 32.296 30.866 35.470
92 92 1 0.0000 6.697 32.328 44.576
93 93 1 0.0000 42.390 30.481 26.340
94 94 1 0.0000 -0.108 10.208 34.761
95 95 1 0.0000 2.589 41.726 43.819
96 96 1 0.0000 2.275 12.775 4.054
97 97 1 0.0000 35.182 16.005 1.823
98 98 1 0.0000 9.630 5.971 14.592
99 99 1 0.0000 42.289 23.664 16.537
100 100 1 0.0000 8.298 32.197 18.002
101 101 1 0.0000 13.969 13.887 17.469
102 102 1 0.0000 21.954 24.190 20.913
103 103 1 0.0000 27.292 1.045 44.566
104 104 1 0.0000 44.738 30.902 22.347
105 105 1 0.0000 14.864 32.851 23.290
106 106 1 0.0000 33.065 3.295 12.041
107 107 1 0.0000 4.300 41.474 24.366
108 108 1 0.0000 13.285 7.458 45.487
109 109 1 0.0000 23.579 29.585 1.406
110 110 1 0.0000 29.862 43.261 17.703
111 111 1 0.0000 36.671 3.360 39.848
112 112 1 0.0000 6.762 41.179 1.507
113 113 1 0.0000 41.887 9.897 25.735
114 114 1 0.0000 36.547 44.734 17.193
115 115 1 0.0000 12.806 1.984 30.314
116 116 1 0.0000 7.913 45.574 -6.217
117 117 1 0.0000 18.559 10.643 34.162
118 118 1 0.0000 44.123 21.775 21.575
119 119 1 0.0000 -5.792 30.239 31.672
120 120 1 0.0000 32.721 23.998 41.443
121 121 1 0.0000 16.016 32.710 9.379
122 122 1 0.0000 41.426 23.477 26.157
123 123 1 0.0000 45.787 43.646 8.919
124 124 1 0.0000 44.800 17.509 31.913
125 125 1 0.0000 33.641 45.146 41.927
126 126 1 0.0000 4.983 7.985 17.984
127 127 1 0.0000 19.936 -2.670 15.158
128 128 1 0.0000 20.985 6.830 16.499
129 129 1 0.0000 23.872 40.181 30.212
130 130 1 0.0000 0.707 19.046 -2.996
131 131 1 0.0000 7.533 42.791 33.974
132 132 1 0.0000 0.543 8.864 46.924
133 133 1 0.0000 25.505 -1.558 21.835
134 134 1 0.0000 14.572 41.565 12.968
135 135 1 0.0000 7.239 41.743 -7.042
136 136 1 0.0000 25.814 30.834 14.450
137 137 1 0.0000 40.630 25.938 9.213
138 138 1 0.0000 12.782 22.635 32.244
139 139 1 0.0000 36.355 12.735 -4.250
140 140 1 0.0000 31.218 27.070 3.702
141 141 1 0.0000 -6.299 29.409 34.494
142 142 1 0.0000 14.241 12.042 41.971
143 143 1 0.0000 -2.522 26.244 29.485
144 144 1 0.0000 50.331 2.097 -1.064
145 145 1 0.0000 29.555 39.639 18.803
146 146 1 0.0000 39.369 4.908 43.524
147 147 1 0.0000 1.072 30.140 3.286
148 148 1 0.0000 11.919 44.421 31.384
149 149 1 0.0000 18.386 34.960 26.949
150 150 1 0.0000 38.921 41.696 28.966
151 151 1 0.0000 24.299 16.497 31.031
152 152 1 0.0000 23.862 11.559 39.923
153 153 1 0.0000 35.022 37.952 3.398
154 154 1 0.0000 3.726 2.210 6.732
155 155 1 0.0000 42.558 4.566 -6.131
156 156 1 0.0000 15.716 8.147 5.018
157 157 1 0.0000 18.455 6.486 23.995
158 158 1 0.0000 32.000 -0.642 21.004
159 159 1 0.0000 -0.761 34.360 13.120
160 160 1 0.0000 43.884 44.261 22.363
161 161 1 0.0000 25.553 46.896 3.225
162 162 1 0.0000 8.373 30.905 0.683
163 163 1 0.0000 34.890 42.236 24.824
164 164 1 0.0000 18.926 12.584 9.720
165 165 1 0.0000 4.173 42.096 -1.628
166 166 1 0.0000 5.958 44.894 -5.483
167 167 1 0.0000 4.666 21.368 10.370
168 168 1 0.0000 7.423 43.081 41.706
169 169 1 0.0000 43.210 17.894 -4.224
170 170 1 0.0000 39.337 9.163 -2.378
171 171 1 0.0000 44.161 32.952 35.732
172 172 1 0.0000 9.349 23.434 33.887
173 173 1 0.0000 47.406 17.853 36.591
174 174 1 0.0000 28.208 38.876 43.069
175 175 1 0.0000 13.380 46.806 3.431
176 176 1 0.0000 18.858 38.133 34.083
177 177 1 0.0000 11.450 20.459 42.696
178 178 1 0.0000 43.398 37.485 6.900
179 179 1 0.0000 17.089 32.973 7.041
180 180 1 0.0000 5.403 41.474 -4.391
181 181 1 0.0000 17.159 12.814 37.928
182 182 1 0.0000 43.431 8.901 15.079
183 183 1 0.0000 1.478 17.015 -1.671
184 184 1 0.0000 14.943 -0.851 44.043
185 185 1 0.0000 49.968 41.702 43.124
186 186 1 0.0000 -4.105 43.489 43.900
187 187 1 0.0000 33.927 21.814 5.375
188 188 1 0.0000 20.254 32.603 43.996
189 189 1 0.0000 30.239 0.047 0.062
190 190 1 0.0000 41.492 42.568 20.470
191 191 1 0.0000 41.426 16.668 15.380
192 192 1 0.0000 2.640 10.337 16.860
193 193 1 0.0000 -5.060 45.659 -1.878
194 194 1 0.0000 8.747 42.638 5.523
195 195 1 0.0000 25.314 31.442 30.064
196 196 1 0.0000 -0.208 24.822 2.623
197 197 1 0.0000 15.590 12.831 18.253
198 198 1 0.0000 2.672 6.221 9.387
199 199 1 0.0000 -1.862 46.953 49.402
200 200 1 0.0000 -2.640 42.714 -0.040
201 201 1 0.0000 16.501 18.332 17.618
202 202 1 0.0000 12.651 34.051 16.762
203 203 1 0.0000 -3.972 46.346 15.874
204 204 1 0.0000 24.532 34.796 42.079
205 205 1 0.0000 25.644 11.652 21.781
206 206 1 0.0000 39.713 44.411 47.094
207 207 1 0.0000 -0.609 -3.072 19.118
208 208 1 0.0000 22.796 17.576 -4.799
209 209 1 0.0000 44.913 0.091 21.317
210 210 1 0.0000 4.770 2.580 40.409
211 211 1 0.0000 36.539 6.177 4.658
212 212 1 0.0000 26.792 23.264 31.103
213 213 1 0.0000 12.286 10.396 -1.304
214 214 1 0.0000 42.092 42.491 26.925
215 215 1 0.0000 27.494 26.182 8.429
216 216 1 0.0000 32.546 13.629 17.636
217 217 1 0.0000 8.769 39.323 17.562
218 218 1 0.0000 -1.675 36.191 32.817
219 219 1 0.0000 16.526 13.896 2.615
220 220 1 0.0000 4.447 4.363 23.895
221 221 1 0.0000 40.082 41.248 32.874
222 222 1 0.0000 32.381 4.168 30.917
223 223 1 0.0000 10.501 41.927 -5.291
224 224 1 0.0000 33.666 11.737 20.545
225 225 1 0.0000 45.238 21.371 -10.516
226 226 1 0.0000 16.934 36.737 19.290
227 227 1 0.0000 46.874 29.741 33.715
228 228 1 0.0000 -0.617 7.254 30.920
229 229 1 0.0000 21.366 45.066 44.304
230 230 1 0.0000 46.516 41.983 41.822
231 231 1 0.0000 25.709 18.680 19.128
232 232 1 0.0000 41.375 34.583 4.469
233 233 1 0.0000 43.860 40.068 47.027
234 234 1 0.0000 39.123 17.087 -0.395
235 235 1 0.0000 29.511 34.801 6.360
236 236 1 0.0000 -0.927 30.647 34.084
237 237 1 0.0000 10.137 25.988 23.038
238 238 1 0.0000 9.594 43.753 32.373
239 239 1 0.0000 27.480 12.838 38.914
240 240 1 0.0000 34.725 16.020 35.882
241 241 1 0.0000 -1.788 45.471 30.033
242 242 1 0.0000 41.324 21.911 -5.062
243 243 1 0.0000 21.892 15.467 43.000
244 244 1 0.0000 6.954 45.888 -3.721
245 245 1 0.0000 17.351 0.644 9.601
246 246 1 0.0000 5.070 14.610 27.954
247 247 1 0.0000 3.589 17.709 -1.739
248 248 1 0.0000 31.051 13.298 41.732
249 249 1 0.0000 11.436 20.306 46.240
250 250 1 0.0000 44.388 2.240 -2.685
251 251 1 0.0000 32.234 0.047 25.006
252 252 1 0.0000 9.009 34.325 45.288
253 253 1 0.0000 4.112 40.639 3.071
254 254 1 0.0000 1.644 43.444 -5.447
255 255 1 0.0000 46.036 3.679 -5.063
256 256 1 0.0000 -0.041 39.460 42.592
257 257 1 0.0000 35.312 26.413 24.995
258 258 1 0.0000 36.815 -4.707 35.324
259 259 1 0.0000 40.326 32.568 29.167
260 260 1 0.0000 22.768 1.827 31.133
261 261 1 0.0000 28.633 16.366 25.226
262 262 1 0.0000 46.119 8.142 40.041
263 263 1 0.0000 41.512 12.881 3.076
264 264 1 0.0000 -0.435 -5.266 -4.256
265 265 1 0.0000 29.915 26.165 43.285
266 266 1 0.0000 6.629 46.185 33.288
267 267 1 0.0000 -3.021 -6.307 40.460
268 268 1 0.0000 35.930 29.601 35.352
269 269 1 0.0000 3.131 32.592 26.346
270 270 1 0.0000 19.265 33.646 2.452
271 271 1 0.0000 -1.608 43.389 -1.868
272 272 1 0.0000 0.307 23.580 -0.775
273 273 1 0.0000 29.972 21.324 46.332
274 274 1 0.0000 28.621 47.148 29.873
275 275 1 0.0000 42.967 -6.774 1.368
276 276 1 0.0000 14.409 21.989 44.612
277 277 1 0.0000 34.915 35.111 41.573
278 278 1 0.0000 -4.645 47.945 11.430
279 279 1 0.0000 37.873 44.106 36.339
280 280 1 0.0000 32.695 -2.090 7.728
281 281 1 0.0000 44.212 -0.273 9.281
282 282 1 0.0000 15.403 42.383 8.188
283 283 1 0.0000 44.386 11.319 11.559
284 284 1 0.0000 37.485 47.925 14.370
285 285 1 0.0000 21.354 3.541 -2.438
286 286 1 0.0000 14.393 41.578 34.750
287 287 1 0.0000 28.169 34.012 12.046
288 288 1 0.0000 38.816 33.679 22.492
289 289 1 0.0000 5.748 37.781 19.565
290 290 1 0.0000 11.603 32.080 23.654
291 291 1 0.0000 13.735 45.284 35.143
292 292 1 0.0000 6.220 -3.814 15.767
293 293 1 0.0000 12.351 17.475 7.165
294 294 1 0.0000 11.332 11.124 17.163
295 295 1 0.0000 -6.163 38.468 8.982
296 296 1 0.0000 43.740 4.928 15.547
297 297 1 0.0000 -5.349 2.237 43.403
298 298 1 0.0000 28.163 33.152 -2.887
299 299 1 0.0000 9.380 -3.942 15.261
300 300 1 0.0000 18.012 3.821 13.497
301 301 1 0.0000 41.915 44.567 4.219
302 302 1 0.0000 37.584 15.232 24.253
303 303 1 0.0000 8.405 -0.030 16.455
304 304 1 0.0000 19.118 40.447 19.609
305 305 1 0.0000 0.965 17.558 28.696
306 306 1 0.0000 11.686 7.383 24.657
307 307 1 0.0000 23.710 2.151 11.342
308 308 1 0.0000 46.905 38.454 23.542
309 309 1 0.0000 31.777 4.304 24.535
310 310 1 0.0000 1.326 41.650 11.232
311 311 1 0.0000 31.055 -7.225 35.143
312 312 1 0.0000 0.108 21.945 39.079
313 313 1 0.0000 21.684 21.026 20.154
314 314 1 0.0000 2.923 26.457 8.329
315 315 1 0.0000 14.890 -2.132 26.851
316 316 1 0.0000 39.047 1.716 32.275
317 317 1 0.0000 34.507 22.017 27.133
318 318 1 0.0000 38.797 39.467 47.556
319 319 1 0.0000 29.773 31.520 43.122
320 320 1 0.0000 6.013 -6.732 0.826
321 321 1 0.0000 24.503 7.673 37.173
322 322 1 0.0000 -2.649 2.035 41.523
323 323 1 0.0000 22.329 31.893 31.245
324 324 1 0.0000 39.829 1.848 -0.870
325 325 1 0.0000 39.158 24.235 18.362
326 326 1 0.0000 29.519 18.060 10.815
327 327 1 0.0000 44.755 23.096 -0.976
328 328 1 0.0000 7.590 -1.613 39.381
329 329 1 0.0000 43.193 31.411 28.910
330 330 1 0.0000 37.021 10.324 31.833
331 331 1 0.0000 18.419 24.828 43.216
332 332 1 0.0000 20.221 38.593 7.157
333 333 1 0.0000 32.237 4.661 43.215
334 334 1 0.0000 23.031 -0.223 13.187
335 335 1 0.0000 -9.616 12.457 16.249
336 336 1 0.0000 28.044 39.254 50.245
337 337 1 0.0000 4.078 8.652 40.757
338 338 1 0.0000 17.794 37.950 44.433
339 339 1 0.0000 25.668 4.501 39.788
340 340 1 0.0000 29.973 29.371 14.037
341 341 1 0.0000 -0.743 13.718 20.411
342 342 1 0.0000 35.002 29.091 -5.819
343 343 1 0.0000 38.198 12.633 27.629
344 344 1 0.0000 33.898 -1.551 5.543
345 345 1 0.0000 -4.208 -1.441 44.479
346 346 1 0.0000 46.070 32.798 31.682
347 347 1 0.0000 24.544 39.339 45.936
348 348 1 0.0000 24.703 10.315 3.434
349 349 1 0.0000 15.488 15.780 -2.700
350 350 1 0.0000 40.071 -3.857 33.191
351 351 1 0.0000 20.315 6.653 4.778
352 352 1 0.0000 2.515 43.555 22.704
353 353 1 0.0000 44.556 4.156 36.374
354 354 1 0.0000 12.916 -4.335 17.206
355 355 1 0.0000 34.833 21.037 42.222
356 356 1 0.0000 34.032 32.079 -5.551
357 357 1 0.0000 0.093 2.376 43.972
358 358 1 0.0000 16.442 17.053 44.148
359 359 1 0.0000 36.285 33.720 -3.330
360 360 1 0.0000 30.770 42.762 4.744
361 361 1 0.0000 -1.563 40.206 28.444
362 362 1 0.0000 36.306 18.141 42.838
363 363 1 0.0000 41.624 27.891 12.560
364 364 1 0.0000 31.397 25.061 -1.041
365 365 1 0.0000 10.241 15.295 7.731
366 366 1 0.0000 11.888 -2.111 15.545
367 367 1 0.0000 21.822 1.785 17.871
368 368 1 0.0000 10.255 -4.323 -1.685
369 369 1 0.0000 0.670 15.894 33.368
370 370 1 0.0000 25.790 23.491 28.493
371 371 1 0.0000 43.454 3.503 42.005
372 372 1 0.0000 1.478 25.119 40.811
373 373 1 0.0000 37.262 13.090 29.752
374 374 1 0.0000 -0.328 15.985 29.658
375 375 1 0.0000 31.557 33.970 48.006
376 376 1 0.0000 41.182 18.932 7.078
377 377 1 0.0000 42.990 43.499 11.875
378 378 1 0.0000 36.262 -6.400 32.306
379 379 1 0.0000 2.367 41.894 -2.656
380 380 1 0.0000 17.574 25.242 32.023
381 381 1 0.0000 48.551 15.535 43.831
382 382 1 0.0000 28.110 25.429 23.904
383 383 1 0.0000 38.308 0.630 19.330
384 384 1 0.0000 40.401 18.845 5.194
385 385 1 0.0000 36.543 -0.979 28.084
386 386 1 0.0000 19.175 27.446 8.308
387 387 1 0.0000 29.488 8.940 -0.676
388 388 1 0.0000 19.824 17.004 42.955
389 389 1 0.0000 -6.859 27.909 16.142
390 390 1 0.0000 7.418 19.181 25.744
391 391 1 0.0000 13.688 9.922 23.401
392 392 1 0.0000 34.311 26.713 -0.825
393 393 1 0.0000 38.204 35.600 34.493
394 394 1 0.0000 9.315 -4.147 47.241
395 395 1 0.0000 0.575 11.425 -2.130
396 396 1 0.0000 8.630 46.553 8.119
397 397 1 0.0000 9.290 48.353 44.145
398 398 1 0.0000 4.453 18.047 2.633
399 399 1 0.0000 -5.800 28.678 12.371
400 400 1 0.0000 48.020 11.981 7.080
401 401 1 0.0000 35.049 37.683 33.882
402 402 1 0.0000 28.405 30.117 22.341
403 403 1 0.0000 23.110 44.841 16.460
404 404 1 0.0000 15.258 -1.517 39.382
405 405 1 0.0000 -3.467 -2.580 25.115
406 406 1 0.0000 8.506 37.115 37.775
407 407 1 0.0000 20.639 -2.948 34.998
408 408 1 0.0000 33.266 34.932 27.456
409 409 1 0.0000 13.971 17.680 -1.568
410 410 1 0.0000 33.428 30.294 -7.614
411 411 1 0.0000 41.214 11.013 29.474
412 412 1 0.0000 0.580 -4.963 24.067
413 413 1 0.0000 19.846 20.483 -5.427
414 414 1 0.0000 38.752 3.024 11.669
415 415 1 0.0000 40.039 22.657 10.804
416 416 1 0.0000 21.840 33.983 26.529
417 417 1 0.0000 1.875 24.352 13.558
418 418 1 0.0000 37.247 41.023 35.858
419 419 1 0.0000 47.313 28.227 39.003
420 420 1 0.0000 -1.197 20.390 38.741
421 421 1 0.0000 10.762 36.996 -5.011
422 422 1 0.0000 4.819 45.724 15.131
423 423 1 0.0000 3.324 35.252 33.994
424 424 1 0.0000 -4.975 27.526 14.878
425 425 1 0.0000 5.406 29.716 -1.707
426 426 1 0.0000 17.162 38.054 23.373
427 427 1 0.0000 10.495 -0.140 18.742
428 428 1 0.0000 -1.055 24.397 10.390
429 429 1 0.0000 16.873 20.995 32.134
430 430 1 0.0000 45.809 24.840 24.097
431 431 1 0.0000 18.689 22.031 43.302
432 432 1 0.0000 33.412 28.479 -1.991
433 433 1 0.0000 0.795 -4.570 29.228
434 434 1 0.0000 -2.470 0.548 20.854
435 435 1 0.0000 24.563 5.404 17.793
436 436 1 0.0000 33.592 42.454 4.090
437 437 1 0.0000 23.080 31.042 24.308
438 438 1 0.0000 16.466 -6.478 32.541
439 439 1 0.0000 11.055 31.696 30.907
440 440 1 0.0000 13.094 -1.773 18.263
441 441 1 0.0000 28.087 4.854 47.525
442 442 1 0.0000 41.092 11.058 45.355
443 443 1 0.0000 43.070 13.315 13.671
444 444 1 0.0000 19.082 36.123 34.631
445 445 1 0.0000 16.781 -0.186 34.544
446 446 1 0.0000 6.717 -1.501 -5.645
447 447 1 0.0000 14.273 12.512 25.890
448 448 1 0.0000 17.541 17.848 -0.396
449 449 1 0.0000 14.928 29.425 10.569
450 450 1 0.0000 6.370 -3.342 0.610
451 451 1 0.0000 14.271 29.828 -3.513
452 452 1 0.0000 41.114 46.523 28.816
453 453 1 0.0000 9.857 16.908 30.505
454 454 1 0.0000 25.524 36.191 6.483
455 455 1 0.0000 22.017 31.876 26.203
456 456 1 0.0000 1.561 7.334 30.482
457 457 1 0.0000 17.393 26.877 14.516
458 458 1 0.0000 2.269 31.688 6.231
459 459 1 0.0000 9.484 -4.178 0.174
460 460 1 0.0000 24.116 32.911 30.752
461 461 1 0.0000 21.745 23.186 33.621
462 462 1 0.0000 1.168 23.010 36.864
463 463 1 0.0000 21.813 35.930 33.588
464 464 1 0.0000 -3.085 26.901 14.153
465 465 1 0.0000 43.332 43.371 32.261
466 466 1 0.0000 32.512 8.961 13.690
467 467 1 0.0000 -0.165 32.579 11.295
468 468 1 0.0000 5.018 43.097 6.452
469 469 1 0.0000 12.764 40.119 -5.126
470 470 1 0.0000 5.716 2.285 -3.306
471 471 1 0.0000 30.992 -5.574 41.023
472 472 1 0.0000 11.628 1.433 -1.351
473 473 1 0.0000 50.027 31.623 15.087
474 474 1 0.0000 21.143 38.734 20.917
475 475 1 0.0000 17.838 30.086 8.621
476 476 1 0.0000 20.729 17.704 -1.745
477 477 1 0.0000 34.868 1.491 21.666
478 478 1 0.0000 7.533 34.449 -1.800
479 479 1 0.0000 17.054 39.522 33.202
480 480 1 0.0000 24.056 37.664 40.328
481 481 1 0.0000 16.534 36.927 26.878
482 482 1 0.0000 20.107 34.768 29.603
483 483 1 0.0000 40.085 6.084 -2.567
484 484 1 0.0000 43.636 33.301 10.529
485 485 1 0.0000 42.629 11.173 8.608
486 486 1 0.0000 17.364 25.289 9.702
487 487 1 0.0000 45.925 17.728 43.194
488 488 1 0.0000 41.969 10.484 12.884
489 489 1 0.0000 21.332 34.312 36.613
490 490 1 0.0000 6.247 -5.189 41.846
491 491 1 0.0000 21.081 41.348 30.882
492 492 1 0.0000 1.262 23.230 44.765
493 493 1 0.0000 28.178 19.928 25.967
494 494 1 0.0000 17.751 13.127 19.274
495 495 1 0.0000 35.383 18.047 17.359
496 496 1 0.0000 -2.853 9.566 30.590
497 497 1 0.0000 23.873 3.579 35.468
498 498 1 0.0000 -3.312 14.949 22.498
499 499 1 0.0000 18.774 13.412 5.487
500 500 1 0.0000 21.838 14.372 16.903
501 501 1 0.0000 10.122 24.336 40.407
502 502 1 0.0000 18.080 44.031 -4.900
503 503 1 0.0000 2.247 10.155 29.135
504 504 1 0.0000 31.908 37.042 8.258
505 505 1 0.0000 41.905 14.541 10.960
506 506 1 0.0000 -1.567 47.836 44.273
507 507 1 0.0000 29.535 19.348 42.880
508 508 1 0.0000 10.828 41.360 -1.260
509 509 1 0.0000 2.166 6.923 41.758
510 510 1 0.0000 3.869 3.719 -1.315
511 511 1 0.0000 20.141 25.160 42.115
512 512 1 0.0000 31.180 46.624 -4.009
513 513 1 0.0000 2.284 38.674 21.611
514 514 1 0.0000 8.663 13.924 10.999
515 515 1 0.0000 8.820 28.993 6.200
516 516 1 0.0000 31.773 42.599 -3.085
517 517 1 0.0000 29.908 39.696 9.452
518 518 1 0.0000 36.384 -3.348 41.811
519 519 1 0.0000 42.163 42.687 24.806
520 520 1 0.0000 40.976 -0.348 35.059
521 521 1 0.0000 30.989 13.654 16.362
522 522 1 0.0000 18.123 27.602 4.190
523 523 1 0.0000 16.899 30.751 12.259
524 524 1 0.0000 9.916 38.729 25.005
525 525 1 0.0000 33.078 -1.108 40.437
526 526 1 0.0000 23.370 30.838 18.253
527 527 1 0.0000 17.846 28.993 18.696
528 528 1 0.0000 37.553 34.863 28.066
529 529 1 0.0000 26.336 13.655 22.204
530 530 1 0.0000 13.485 41.949 -2.909
531 531 1 0.0000 -5.122 42.527 2.930
532 532 1 0.0000 42.768 11.301 15.158
533 533 1 0.0000 45.415 6.690 25.062
534 534 1 0.0000 7.871 7.847 20.704
535 535 1 0.0000 -0.438 33.087 21.589
536 536 1 0.0000 32.117 11.845 43.304
537 537 1 0.0000 -0.386 40.595 6.632
538 538 1 0.0000 33.193 21.756 43.726
539 539 1 0.0000 38.741 11.400 12.835
540 540 1 0.0000 42.743 18.066 -1.063
541 541 1 0.0000 27.320 44.099 -0.091
542 542 1 0.0000 17.509 45.107 -2.438
543 543 1 0.0000 7.648 19.280 7.530
544 544 1 0.0000 3.014 17.252 42.702
545 545 1 0.0000 41.895 13.303 19.572
546 546 1 0.0000 24.028 39.722 6.489
547 547 1 0.0000 42.209 25.888 13.822
548 548 1 0.0000 0.551 -3.036 22.229
549 549 1 0.0000 -0.429 12.392 12.812
550 550 1 0.0000 37.305 -5.574 42.297
551 551 1 0.0000 -0.793 16.874 22.615
552 552 1 0.0000 45.847 34.593 35.751
553 553 1 0.0000 7.324 15.988 26.142
554 554 1 0.0000 43.044 27.255 11.122
555 555 1 0.0000 23.644 24.522 11.031
556 556 1 0.0000 33.990 44.189 -2.758
557 557 1 0.0000 13.883 -1.395 31.038
558 558 1 0.0000 35.275 43.678 13.155
559 559 1 0.0000 10.818 0.708 26.903
560 560 1 0.0000 1.263 15.867 24.989
561 561 1 0.0000 22.019 39.371 14.701
562 562 1 0.0000 39.942 33.159 12.276
563 563 1 0.0000 8.997 27.446 7.671
564 564 1 0.0000 33.952 42.442 -1.674
565 565 1 0.0000 38.934 46.169 16.612
566 566 1 0.0000 7.045 -1.610 35.966
567 567 1 0.0000 44.523 6.955 1.005
568 568 1 0.0000 12.587 37.920 36.016
569 569 1 0.0000 25.682 23.740 42.860
570 570 1 0.0000 33.788 27.943 10.050
571 571 1 0.0000 37.131 15.985 28.024
572 572 1 0.0000 3.284 -3.815 9.834
573 573 1 0.0000 1.292 -2.528 12.110
574 574 1 0.0000 5.415 8.922 48.184
575 575 1 0.0000 13.373 20.646 41.802
576 576 1 0.0000 22.468 41.748 39.556
577 577 1 0.0000 31.001 42.287 42.954
578 578 1 0.0000 0.860 19.998 29.364
579 579 1 0.0000 44.753 45.855 39.950
580 580 1 0.0000 16.075 3.500 29.770
581 581 1 0.0000 19.909 27.362 34.600
582 582 1 0.0000 34.542 42.842 -4.879
583 583 1 0.0000 34.821 39.712 48.227
584 584 1 0.0000 25.500 44.627 9.157
585 585 1 0.0000 37.743 14.319 47.088
586 586 1 0.0000 33.684 21.361 29.752
