LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.87 46.13 xlo xhi
-4.21 46.79 ylo yhi
-4.19 46.82 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 33.416 16.863 35.561
73 73 1 0.0000 18.599 -0.407 17.171
74 74 1 0.0000 22.981 15.487 -5.131
75 75 1 0.0000 37.936 39.999 43.782
76 76 1 0.0000 15.191 17.771 19.579
77 77 1 0.0000 -4.582 25.856 20.410
78 78 1 0.0000 20.994 18.495 38.570
79 79 1 0.0000 29.263 19.381 -1.637
80 80 1 0.0000 39.490 -1.593 41.447
81 81 1 0.0000 -1.421 46.104 12.276
82 82 1 0.0000 13.155 24.206 4.304
83 83 1 0.0000 44.047 37.005 31.398
84 84 1 0.0000 8.715 42.354 20.120
85 85 1 0.0000 23.072 6.552 43.194
86 86 1 0.0000 41.878 21.271 35.935
87 87 1 0.0000 -0.708 -2.938 28.728
88 88 1 0.0000 -5.537 23.195 19.019
89 89 1 0.0000 -3.652 -0.657 26.462
90 90 1 0.0000 8.924 -0.364 26.459
91 91 1 0.0000 17.611 41.184 -3.178
92 92 1 0.0000 14.987 46.939 30.384
93 93 1 0.0000 15.180 25.517 8.169
94 94 1 0.0000 0.734 21.577 27.075
95 95 1 0.0000 29.597 47.151 -1.598
96 96 1 0.0000 26.211 22.009 14.971
97 97 1 0.0000 44.513 28.630 44.578
98 98 1 0.0000 25.064 36.852 -0.411
99 99 1 0.0000 11.627 3.781 -1.348
100 100 1 0.0000 4.564 24.782 27.458
101 101 1 0.0000 33.704 17.411 0.187
102 102 1 0.0000 8.279 44.538 35.554
103 103 1 0.0000 18.208 13.747 24.106
104 104 1 0.0000 29.276 20.465 8.896
105 105 1 0.0000 40.192 -4.728 0.237
106 106 1 0.0000 30.721 34.804 3.489
107 107 1 0.0000 -1.073 33.929 29.890
108 108 1 0.0000 -3.580 14.909 23.045
109 109 1 0.0000 24.067 6.676 34.310
110 110 1 0.0000 18.656 34.260 14.018
111 111 1 0.0000 -0.377 -0.881 34.041
112 112 1 0.0000 13.011 34.977 40.623
113 113 1 0.0000 28.959 40.534 26.519
114 114 1 0.0000 -3.826 12.532 27.785
115 115 1 0.0000 40.660 41.669 42.920
116 116 1 0.0000 18.949 4.682 29.018
117 117 1 0.0000 22.077 20.906 39.994
118 118 1 0.0000 23.908 25.326 33.244
119 119 1 0.0000 21.626 3.049 42.028
120 120 1 0.0000 4.652 19.931 29.861
121 121 1 0.0000 46.514 -4.632 43.708
122 122 1 0.0000 21.920 7.458 40.193
123 123 1 0.0000 31.209 30.273 32.224
124 124 1 0.0000 40.315 40.863 3.593
125 125 1 0.0000 44.607 10.971 2.516
126 126 1 0.0000 45.311 1.719 17.832
127 127 1 0.0000 30.538 44.429 16.923
128 128 1 0.0000 27.005 3.929 21.329
129 129 1 0.0000 34.582 12.741 10.748
130 130 1 0.0000 1.763 36.186 12.962
131 131 1 0.0000 4.848 0.387 5.798
132 132 1 0.0000 -2.368 33.170 -2.704
133 133 1 0.0000 38.456 17.103 26.320
134 134 1 0.0000 3.570 26.378 -1.629
135 135 1 0.0000 -2.037 12.481 2.950
136 136 1 0.0000 11.675 6.495 11.449
137 137 1 0.0000 41.935 23.858 11.990
138 138 1 0.0000 33.588 -4.060 25.209
139 139 1 0.0000 42.470 9.218 39.848
140 140 1 0.0000 5.516 29.388 33.900
141 141 1 0.0000 36.899 41.995 18.746
142 142 1 0.0000 25.135 47.033 5.307
143 143 1 0.0000 -0.494 27.798 13.766
144 144 1 0.0000 44.547 3.296 44.377
145 145 1 0.0000 -1.267 12.336 41.039
146 146 1 0.0000 6.057 10.371 28.643
147 147 1 0.0000 42.460 34.349 1.299
148 148 1 0.0000 3.501 30.596 11.856
149 149 1 0.0000 24.273 42.168 43.952
150 150 1 0.0000 -4.339 2.579 19.331
151 151 1 0.0000 16.385 40.101 3.643
152 152 1 0.0000 -1.058 33.920 42.754
153 153 1 0.0000 7.988 -5.555 8.766
154 154 1 0.0000 24.967 7.197 44.238
155 155 1 0.0000 25.372 41.836 33.487
156 156 1 0.0000 43.726 19.019 34.556
157 157 1 0.0000 21.202 21.553 17.586
158 158 1 0.0000 24.470 23.864 38.386
159 159 1 0.0000 36.116 -6.385 31.739
160 160 1 0.0000 7.568 27.051 42.852
161 161 1 0.0000 -3.238 41.336 22.926
162 162 1 0.0000 13.824 6.946 -3.945
163 163 1 0.0000 9.025 27.422 26.228
164 164 1 0.0000 14.552 -4.683 43.568
165 165 1 0.0000 7.981 41.751 15.463
166 166 1 0.0000 39.798 -7.416 43.880
167 167 1 0.0000 32.534 21.920 42.502
168 168 1 0.0000 41.491 14.537 8.311
169 169 1 0.0000 36.634 -1.178 23.184
170 170 1 0.0000 12.375 13.612 32.421
171 171 1 0.0000 27.534 41.862 44.012
172 172 1 0.0000 42.050 24.814 13.858
173 173 1 0.0000 0.180 0.195 10.901
174 174 1 0.0000 31.537 15.669 42.241
175 175 1 0.0000 13.752 -2.525 41.263
176 176 1 0.0000 23.516 18.742 14.984
177 177 1 0.0000 37.728 -7.817 -2.402
178 178 1 0.0000 16.440 15.635 -5.055
179 179 1 0.0000 21.138 19.637 3.954
180 180 1 0.0000 10.261 18.347 43.190
181 181 1 0.0000 23.339 27.503 12.908
182 182 1 0.0000 33.683 -1.495 46.630
183 183 1 0.0000 28.645 9.042 20.784
184 184 1 0.0000 22.342 38.728 5.439
185 185 1 0.0000 16.070 23.850 24.595
186 186 1 0.0000 14.337 12.845 46.791
187 187 1 0.0000 44.661 28.869 18.201
188 188 1 0.0000 1.788 41.518 20.627
189 189 1 0.0000 -2.243 4.190 9.803
190 190 1 0.0000 -3.526 40.028 40.536
191 191 1 0.0000 10.331 11.158 -5.285
192 192 1 0.0000 31.399 25.615 5.645
193 193 1 0.0000 47.851 2.853 32.272
194 194 1 0.0000 -0.392 26.045 -3.176
195 195 1 0.0000 0.001 41.849 22.196
196 196 1 0.0000 -3.972 42.932 48.412
197 197 1 0.0000 -0.319 33.608 46.352
198 198 1 0.0000 15.479 -0.498 12.797
199 199 1 0.0000 4.397 39.492 24.005
200 200 1 0.0000 31.908 47.077 28.280
201 201 1 0.0000 14.571 15.542 -3.656
202 202 1 0.0000 32.076 33.155 32.654
203 203 1 0.0000 25.519 12.390 4.612
204 204 1 0.0000 21.556 23.125 8.967
205 205 1 0.0000 43.478 40.474 39.540
206 206 1 0.0000 7.021 13.407 1.400
207 207 1 0.0000 37.337 47.293 1.704
208 208 1 0.0000 33.395 29.713 7.035
209 209 1 0.0000 19.081 8.448 31.618
210 210 1 0.0000 42.011 32.195 29.081
211 211 1 0.0000 14.540 21.244 41.231
212 212 1 0.0000 7.692 39.619 32.955
213 213 1 0.0000 33.028 41.830 7.619
214 214 1 0.0000 -3.901 -3.639 26.129
215 215 1 0.0000 32.704 19.025 21.847
216 216 1 0.0000 45.196 14.784 3.928
217 217 1 0.0000 34.406 16.141 40.046
218 218 1 0.0000 -6.751 30.118 -2.456
219 219 1 0.0000 20.172 26.829 10.762
220 220 1 0.0000 10.104 27.495 5.792
221 221 1 0.0000 24.407 3.735 47.904
222 222 1 0.0000 44.343 17.203 13.375
223 223 1 0.0000 36.866 14.942 42.196
224 224 1 0.0000 11.449 0.175 6.720
225 225 1 0.0000 37.459 46.856 22.676
226 226 1 0.0000 15.159 48.093 24.808
227 227 1 0.0000 4.557 -1.876 34.118
228 228 1 0.0000 14.302 10.001 44.860
229 229 1 0.0000 23.310 26.002 14.777
230 230 1 0.0000 1.995 40.975 42.125
231 231 1 0.0000 10.156 31.460 40.210
232 232 1 0.0000 -10.903 12.945 20.806
233 233 1 0.0000 10.360 32.340 43.023
234 234 1 0.0000 36.708 29.293 31.096
235 235 1 0.0000 4.573 46.512 44.895
236 236 1 0.0000 -3.628 26.346 18.080
237 237 1 0.0000 18.186 42.370 11.058
238 238 1 0.0000 22.116 20.416 43.351
239 239 1 0.0000 34.426 21.428 20.253
240 240 1 0.0000 19.288 28.053 29.279
241 241 1 0.0000 -1.631 23.128 15.052
242 242 1 0.0000 27.304 31.471 16.840
243 243 1 0.0000 -4.033 46.580 21.961
244 244 1 0.0000 18.547 24.894 42.682
245 245 1 0.0000 41.211 46.326 2.574
246 246 1 0.0000 44.991 26.444 -2.677
247 247 1 0.0000 -4.355 16.111 -2.779
248 248 1 0.0000 -2.730 16.029 16.084
249 249 1 0.0000 8.547 11.098 19.621
250 250 1 0.0000 23.778 -4.313 37.792
251 251 1 0.0000 29.163 -4.563 31.016
252 252 1 0.0000 30.704 2.628 34.303
253 253 1 0.0000 23.237 0.073 -0.660
254 254 1 0.0000 39.018 -0.838 20.035
255 255 1 0.0000 39.944 18.359 30.449
256 256 1 0.0000 38.090 43.876 27.942
257 257 1 0.0000 31.445 23.116 1.832
258 258 1 0.0000 1.062 33.054 8.703
259 259 1 0.0000 2.776 2.955 21.771
260 260 1 0.0000 13.511 34.132 43.625
261 261 1 0.0000 44.003 -4.278 41.154
262 262 1 0.0000 43.629 20.436 -1.977
263 263 1 0.0000 40.217 24.914 34.565
264 264 1 0.0000 6.804 15.315 12.664
265 265 1 0.0000 15.516 0.942 0.625
266 266 1 0.0000 21.780 41.972 7.034
267 267 1 0.0000 9.082 4.073 2.669
268 268 1 0.0000 -0.010 14.567 22.818
269 269 1 0.0000 6.670 14.257 37.864
270 270 1 0.0000 8.786 29.081 15.427
271 271 1 0.0000 42.596 -3.820 33.307
272 272 1 0.0000 35.754 7.076 0.875
273 273 1 0.0000 44.329 1.408 29.877
274 274 1 0.0000 43.200 28.368 -2.474
275 275 1 0.0000 43.116 32.292 13.438
276 276 1 0.0000 18.320 5.848 23.149
277 277 1 0.0000 13.682 10.540 -4.038
278 278 1 0.0000 18.304 8.815 23.918
279 279 1 0.0000 44.702 21.027 40.812
280 280 1 0.0000 37.315 9.953 17.385
281 281 1 0.0000 11.358 36.640 31.776
282 282 1 0.0000 9.665 13.558 9.241
283 283 1 0.0000 44.777 37.475 16.148
284 284 1 0.0000 21.693 21.508 24.148
285 285 1 0.0000 17.004 14.982 -1.844
286 286 1 0.0000 22.987 -3.335 13.941
287 287 1 0.0000 12.200 28.692 -0.974
288 288 1 0.0000 19.148 45.775 38.887
289 289 1 0.0000 44.266 4.281 22.342
290 290 1 0.0000 22.141 47.759 7.305
291 291 1 0.0000 -2.245 44.593 23.022
292 292 1 0.0000 33.289 -2.009 0.297
293 293 1 0.0000 36.349 32.087 32.397
294 294 1 0.0000 30.116 23.358 40.706
295 295 1 0.0000 16.014 29.073 19.022
296 296 1 0.0000 46.607 45.059 3.555
297 297 1 0.0000 -3.801 3.227 34.742
298 298 1 0.0000 31.064 1.960 0.552
299 299 1 0.0000 34.037 29.045 33.503
300 300 1 0.0000 22.774 -2.031 15.726
301 301 1 0.0000 5.147 29.984 9.781
302 302 1 0.0000 45.609 0.358 42.824
303 303 1 0.0000 40.317 47.825 32.740
304 304 1 0.0000 24.015 7.783 40.489
305 305 1 0.0000 29.773 -8.050 24.262
306 306 1 0.0000 -3.204 3.974 16.562
307 307 1 0.0000 1.676 30.639 2.908
308 308 1 0.0000 22.439 17.499 43.160
309 309 1 0.0000 -6.013 17.426 41.305
310 310 1 0.0000 -2.422 20.515 16.597
311 311 1 0.0000 22.916 1.963 13.684
312 312 1 0.0000 22.534 -5.559 29.590
313 313 1 0.0000 32.671 24.295 20.220
314 314 1 0.0000 28.236 -5.384 25.985
315 315 1 0.0000 30.676 20.083 45.600
316 316 1 0.0000 27.785 34.572 43.886
317 317 1 0.0000 10.320 44.883 3.845
318 318 1 0.0000 44.418 24.481 22.251
319 319 1 0.0000 13.254 1.635 2.194
320 320 1 0.0000 12.037 10.388 12.238
321 321 1 0.0000 8.581 1.428 46.251
322 322 1 0.0000 44.377 -1.677 2.770
323 323 1 0.0000 1.893 20.911 44.212
324 324 1 0.0000 29.505 40.340 34.432
325 325 1 0.0000 10.144 10.253 33.962
326 326 1 0.0000 27.283 3.764 13.317
327 327 1 0.0000 -4.448 -1.553 45.897
328 328 1 0.0000 28.019 33.702 12.966
329 329 1 0.0000 10.173 8.373 11.278
330 330 1 0.0000 16.706 15.558 18.416
331 331 1 0.0000 19.781 47.347 4.087
332 332 1 0.0000 38.478 3.975 10.437
333 333 1 0.0000 41.662 9.035 27.841
334 334 1 0.0000 0.940 35.570 8.498
335 335 1 0.0000 -0.910 3.534 21.961
336 336 1 0.0000 -1.974 -1.996 43.797
337 337 1 0.0000 17.869 -9.063 17.030
338 338 1 0.0000 35.999 31.327 22.757
339 339 1 0.0000 26.809 39.933 5.926
340 340 1 0.0000 15.537 19.236 -6.032
341 341 1 0.0000 20.056 -7.458 16.880
342 342 1 0.0000 -0.601 33.346 11.527
343 343 1 0.0000 46.494 5.918 25.030
344 344 1 0.0000 9.669 1.475 43.259
345 345 1 0.0000 14.254 6.558 12.375
346 346 1 0.0000 35.347 7.005 42.684
347 347 1 0.0000 20.711 34.239 33.620
348 348 1 0.0000 12.414 37.992 30.456
349 349 1 0.0000 30.922 6.074 1.939
350 350 1 0.0000 32.714 0.417 3.030
351 351 1 0.0000 16.724 -2.263 19.641
352 352 1 0.0000 45.985 34.009 32.565
353 353 1 0.0000 -1.575 22.404 39.103
354 354 1 0.0000 20.922 -1.095 31.043
355 355 1 0.0000 31.201 14.520 16.237
356 356 1 0.0000 15.233 20.583 16.833
357 357 1 0.0000 18.755 11.523 -3.357
358 358 1 0.0000 39.180 32.515 16.825
359 359 1 0.0000 35.053 30.742 37.564
360 360 1 0.0000 23.054 33.033 38.643
361 361 1 0.0000 17.313 17.424 -1.910
362 362 1 0.0000 30.612 27.295 6.966
363 363 1 0.0000 15.351 32.842 30.135
364 364 1 0.0000 14.529 38.924 29.369
365 365 1 0.0000 37.147 33.378 23.460
366 366 1 0.0000 11.267 29.020 42.373
367 367 1 0.0000 22.444 16.618 26.285
368 368 1 0.0000 5.015 23.404 47.161
369 369 1 0.0000 0.385 44.740 11.661
370 370 1 0.0000 15.646 8.277 38.665
371 371 1 0.0000 19.947 16.038 4.428
372 372 1 0.0000 43.242 10.341 29.484
373 373 1 0.0000 30.753 17.265 -1.868
374 374 1 0.0000 40.137 13.609 -0.374
375 375 1 0.0000 40.829 37.495 26.104
376 376 1 0.0000 38.677 20.314 1.925
377 377 1 0.0000 -3.865 31.966 -4.783
378 378 1 0.0000 -2.086 30.016 -1.135
379 379 1 0.0000 29.046 -2.831 28.761
380 380 1 0.0000 17.545 38.035 21.671
381 381 1 0.0000 21.814 38.720 22.902
382 382 1 0.0000 4.269 29.298 -1.613
383 383 1 0.0000 31.807 -1.654 22.974
384 384 1 0.0000 -1.533 24.680 27.161
385 385 1 0.0000 5.692 38.495 42.010
386 386 1 0.0000 4.516 35.987 15.903
387 387 1 0.0000 37.178 42.999 30.761
388 388 1 0.0000 38.894 27.940 38.309
389 389 1 0.0000 30.210 27.816 10.330
390 390 1 0.0000 1.928 33.245 0.642
391 391 1 0.0000 4.599 49.813 10.086
392 392 1 0.0000 44.385 13.602 31.182
393 393 1 0.0000 12.779 39.770 46.889
394 394 1 0.0000 26.027 25.866 8.247
395 395 1 0.0000 37.970 47.194 32.592
396 396 1 0.0000 35.711 36.371 15.260
397 397 1 0.0000 -5.957 3.395 36.453
398 398 1 0.0000 30.973 33.936 40.523
399 399 1 0.0000 22.075 38.312 20.793
400 400 1 0.0000 32.580 10.647 0.833
401 401 1 0.0000 25.077 5.160 21.236
402 402 1 0.0000 41.982 21.713 24.285
403 403 1 0.0000 21.108 36.251 21.305
404 404 1 0.0000 19.840 44.572 8.218
405 405 1 0.0000 37.629 37.907 29.642
406 406 1 0.0000 -3.298 9.306 24.190
407 407 1 0.0000 19.014 6.593 20.044
408 408 1 0.0000 13.727 24.351 19.430
409 409 1 0.0000 31.937 17.797 3.135
410 410 1 0.0000 21.508 37.731 16.420
411 411 1 0.0000 -1.529 -0.343 41.285
412 412 1 0.0000 23.551 2.730 45.601
413 413 1 0.0000 14.394 6.391 38.423
414 414 1 0.0000 3.420 40.945 13.852
415 415 1 0.0000 10.863 25.084 2.366
416 416 1 0.0000 40.077 43.635 34.267
417 417 1 0.0000 21.224 -6.690 35.542
418 418 1 0.0000 28.845 25.009 5.406
419 419 1 0.0000 33.639 45.575 44.212
420 420 1 0.0000 25.171 19.167 25.060
421 421 1 0.0000 15.294 17.436 -3.554
422 422 1 0.0000 30.556 9.604 16.858
423 423 1 0.0000 12.433 28.379 -5.182
424 424 1 0.0000 44.395 2.805 16.123
425 425 1 0.0000 25.256 -2.950 34.537
426 426 1 0.0000 44.259 3.471 39.893
427 427 1 0.0000 6.339 12.478 13.958
428 428 1 0.0000 24.016 33.822 19.849
429 429 1 0.0000 -7.535 10.071 22.634
430 430 1 0.0000 32.657 41.757 12.389
431 431 1 0.0000 35.000 21.170 6.276
432 432 1 0.0000 -3.700 -2.260 29.456
433 433 1 0.0000 33.561 13.696 15.765
434 434 1 0.0000 6.767 44.160 13.438
435 435 1 0.0000 35.463 0.690 2.464
436 436 1 0.0000 -2.091 25.733 37.455
437 437 1 0.0000 21.424 20.117 -3.371
438 438 1 0.0000 21.783 36.578 30.999
439 439 1 0.0000 11.101 16.226 3.744
440 440 1 0.0000 20.272 39.287 36.231
441 441 1 0.0000 42.807 17.282 7.618
442 442 1 0.0000 35.561 43.556 13.465
443 443 1 0.0000 40.730 35.976 50.635
444 444 1 0.0000 21.204 14.730 -3.131
445 445 1 0.0000 19.806 7.540 46.876
446 446 1 0.0000 -5.672 2.771 31.111
447 447 1 0.0000 43.214 18.898 10.821
448 448 1 0.0000 29.755 18.371 27.591
449 449 1 0.0000 32.886 42.125 -4.122
450 450 1 0.0000 -5.495 1.170 28.197
451 451 1 0.0000 10.093 26.709 -2.985
452 452 1 0.0000 -3.140 0.647 31.191
453 453 1 0.0000 4.729 0.045 25.762
454 454 1 0.0000 29.452 26.546 40.010
455 455 1 0.0000 26.293 6.610 27.178
456 456 1 0.0000 44.551 36.687 -0.528
457 457 1 0.0000 43.266 6.190 41.154
458 458 1 0.0000 42.598 36.877 33.525
459 459 1 0.0000 26.373 12.938 31.119
460 460 1 0.0000 5.099 30.436 24.215
461 461 1 0.0000 18.161 20.878 -4.326
462 462 1 0.0000 12.776 30.922 0.157
463 463 1 0.0000 38.940 36.001 31.071
464 464 1 0.0000 5.126 3.480 13.965
465 465 1 0.0000 6.900 8.564 10.911
466 466 1 0.0000 24.849 21.706 42.231
467 467 1 0.0000 -1.024 5.959 22.306
468 468 1 0.0000 25.623 31.720 -1.707
469 469 1 0.0000 36.888 -1.739 1.468
470 470 1 0.0000 20.104 36.912 5.371
471 471 1 0.0000 26.873 5.373 32.273
472 472 1 0.0000 3.434 -3.216 27.996
473 473 1 0.0000 38.710 6.419 43.895
474 474 1 0.0000 12.938 32.529 7.748
475 475 1 0.0000 21.653 21.180 29.329
476 476 1 0.0000 19.107 -4.666 10.719
477 477 1 0.0000 45.261 31.420 18.911
478 478 1 0.0000 17.594 -0.814 8.787
479 479 1 0.0000 24.034 -6.070 35.190
480 480 1 0.0000 32.137 33.105 -6.734
481 481 1 0.0000 28.483 38.284 -3.037
482 482 1 0.0000 -0.882 8.745 24.943
483 483 1 0.0000 24.814 22.134 2.820
484 484 1 0.0000 7.921 12.590 16.155
485 485 1 0.0000 3.058 6.964 44.407
486 486 1 0.0000 33.480 40.000 14.185
487 487 1 0.0000 5.120 36.513 10.593
488 488 1 0.0000 30.683 38.590 0.059
489 489 1 0.0000 8.194 35.980 23.569
490 490 1 0.0000 -3.535 5.244 32.873
491 491 1 0.0000 9.921 3.257 35.197
492 492 1 0.0000 12.969 23.717 32.139
493 493 1 0.0000 9.661 20.656 45.055
494 494 1 0.0000 -5.529 -6.950 33.250
495 495 1 0.0000 38.421 -0.931 9.748
496 496 1 0.0000 40.903 38.707 37.857
497 497 1 0.0000 29.708 -3.558 26.211
498 498 1 0.0000 39.413 28.719 5.968
499 499 1 0.0000 2.288 26.322 28.768
500 500 1 0.0000 31.651 29.115 42.578
501 501 1 0.0000 46.742 35.628 34.946
502 502 1 0.0000 27.828 12.792 26.028
503 503 1 0.0000 7.573 36.822 -2.793
504 504 1 0.0000 15.735 38.283 35.422
505 505 1 0.0000 46.012 44.357 18.898
506 506 1 0.0000 44.105 32.547 24.430
507 507 1 0.0000 39.297 8.449 16.789
508 508 1 0.0000 46.839 15.313 19.312
509 509 1 0.0000 43.694 35.416 -5.642
510 510 1 0.0000 35.227 24.711 46.081
511 511 1 0.0000 27.175 13.648 27.986
512 512 1 0.0000 8.927 4.692 15.088
513 513 1 0.0000 40.928 23.875 -2.423
514 514 1 0.0000 10.476 13.446 11.514
515 515 1 0.0000 44.993 42.933 1.247
516 516 1 0.0000 23.519 7.365 28.954
517 517 1 0.0000 10.613 40.464 11.749
518 518 1 0.0000 23.028 -1.646 30.555
519 519 1 0.0000 4.821 18.209 14.097
520 520 1 0.0000 21.104 15.492 29.103
521 521 1 0.0000 26.749 26.880 6.377
522 522 1 0.0000 45.363 22.799 8.097
523 523 1 0.0000 11.326 42.573 48.085
524 524 1 0.0000 44.059 9.079 46.885
525 525 1 0.0000 20.676 9.911 30.733
526 526 1 0.0000 27.011 4.412 34.054
527 527 1 0.0000 20.792 8.574 34.999
528 528 1 0.0000 17.483 0.624 -0.832
529 529 1 0.0000 29.429 30.676 5.376
530 530 1 0.0000 7.818 11.702 12.663
531 531 1 0.0000 6.532 18.828 18.552
532 532 1 0.0000 28.599 12.228 28.701
533 533 1 0.0000 20.288 45.367 42.058
534 534 1 0.0000 19.405 18.059 -1.319
535 535 1 0.0000 0.957 12.700 38.397
536 536 1 0.0000 42.891 6.799 4.993
537 537 1 0.0000 16.647 45.159 10.174
538 538 1 0.0000 27.314 -0.738 35.833
539 539 1 0.0000 21.644 11.258 44.834
540 540 1 0.0000 26.842 44.649 36.306
541 541 1 0.0000 9.273 5.559 13.097
542 542 1 0.0000 -6.643 41.151 27.387
543 543 1 0.0000 5.803 12.427 31.965
544 544 1 0.0000 16.249 40.073 21.748
545 545 1 0.0000 10.754 4.690 3.733
546 546 1 0.0000 24.038 40.956 5.333
547 547 1 0.0000 13.333 13.653 19.893
548 548 1 0.0000 13.557 7.862 18.226
549 549 1 0.0000 2.830 11.791 33.448
550 550 1 0.0000 31.510 28.980 36.086
551 551 1 0.0000 19.507 41.833 45.324
552 552 1 0.0000 1.701 43.799 27.863
553 553 1 0.0000 32.781 -6.747 10.301
554 554 1 0.0000 -5.422 16.793 34.615
555 555 1 0.0000 -3.521 21.203 -0.238
556 556 1 0.0000 25.227 5.684 41.652
557 557 1 0.0000 2.259 35.556 3.657
558 558 1 0.0000 -2.711 36.410 23.036
559 559 1 0.0000 11.300 13.126 16.835
560 560 1 0.0000 20.671 -3.086 9.001
561 561 1 0.0000 -0.152 -5.741 27.472
562 562 1 0.0000 12.417 0.274 -2.548
563 563 1 0.0000 12.782 4.991 10.067
564 564 1 0.0000 39.603 0.837 36.912
565 565 1 0.0000 -6.325 -2.492 32.913
566 566 1 0.0000 10.299 22.900 29.463
567 567 1 0.0000 19.306 37.103 11.826
568 568 1 0.0000 -3.793 17.098 1.927
569 569 1 0.0000 13.756 40.207 22.280
570 570 1 0.0000 35.364 38.602 43.456
571 571 1 0.0000 5.546 26.442 34.952
572 572 1 0.0000 33.648 6.440 2.917
573 573 1 0.0000 20.937 0.858 0.711
574 574 1 0.0000 24.592 47.422 16.776
575 575 1 0.0000 -0.464 36.986 34.683
576 576 1 0.0000 35.807 29.530 41.547
577 577 1 0.0000 -3.659 14.476 -1.163
578 578 1 0.0000 23.329 32.591 23.634
579 579 1 0.0000 26.135 14.987 44.998
580 580 1 0.0000 -1.793 -4.765 28.969
581 581 1 0.0000 10.467 26.014 33.811
582 582 1 0.0000 12.028 7.312 5.459
583 583 1 0.0000 23.686 39.404 16.947
584 584 1 0.0000 13.111 27.147 25.697
585 585 1 0.0000 -0.954 25.730 0.315
586 586 1 0.0000 0.777 13.730 36.618
