193 1 13.580 10.864 2.716
194 1 13.580 10.864 8.148
195 1 13.580 10.864 13.580
196 1 13.580 13.580 0.000
197 1 13.580 13.580 5.432
198 1 13.580 13.580 10.864
199 1 14.938 1.358 4.074
200 1 14.938 1.358 9.506
201 1 14.938 1.358 14.938
202 1 14.938 4.074 1.358
203 1 14.938 4.074 6.790
204 1 14.938 4.074 12.222
205 1 14.938 6.790 4.074
206 1 14.938 6.790 9.506
207 1 14.938 6.790 14.938
208 1 14.938 9.506 1.358
209 1 14.938 9.506 6.790
210 1 14.938 9.506 12.222
211 1 14.938 12.222 4.074
212 1 14.938 12.222 9.506
213 1 14.938 12.222 14.938
214 1 14.938 14.938 1.358
215 1 14.938 14.938 6.790
216 1 14.938 14.938 12.222

