LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.82 47.19 xlo xhi
-3.19 47.81 ylo yhi
-4.42 46.59 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 43.091 29.028 19.240
73 73 1 0.0000 22.371 7.297 40.986
74 74 1 0.0000 1.229 35.229 -2.549
75 75 1 0.0000 12.972 28.952 8.435
76 76 1 0.0000 47.983 12.782 3.355
77 77 1 0.0000 27.501 13.011 40.998
78 78 1 0.0000 29.491 24.114 4.189
79 79 1 0.0000 7.316 12.313 22.780
80 80 1 0.0000 -1.498 28.849 22.013
81 81 1 0.0000 30.585 25.892 34.009
82 82 1 0.0000 25.293 5.773 7.687
83 83 1 0.0000 45.004 42.408 22.732
84 84 1 0.0000 14.390 36.282 39.664
85 85 1 0.0000 22.145 11.966 11.906
86 86 1 0.0000 -2.416 -2.246 33.191
87 87 1 0.0000 -3.211 27.015 35.298
88 88 1 0.0000 7.685 25.482 -3.591
89 89 1 0.0000 4.800 39.870 9.069
90 90 1 0.0000 24.812 41.576 43.545
91 91 1 0.0000 -2.558 30.678 29.571
92 92 1 0.0000 31.707 13.703 -2.771
93 93 1 0.0000 43.863 44.345 2.947
94 94 1 0.0000 26.086 40.633 20.828
95 95 1 0.0000 -6.309 32.171 30.845
96 96 1 0.0000 42.761 35.592 37.221
97 97 1 0.0000 30.705 6.703 -3.233
98 98 1 0.0000 34.588 16.744 0.438
99 99 1 0.0000 41.104 6.644 20.509
100 100 1 0.0000 4.640 37.190 33.183
101 101 1 0.0000 10.212 49.505 31.240
102 102 1 0.0000 -3.753 35.807 46.423
103 103 1 0.0000 25.844 19.790 7.628
104 104 1 0.0000 14.859 32.393 0.931
105 105 1 0.0000 19.295 24.530 21.186
106 106 1 0.0000 28.200 -6.407 29.302
107 107 1 0.0000 28.691 13.008 -5.495
108 108 1 0.0000 35.533 14.470 10.254
109 109 1 0.0000 30.208 -0.312 25.250
110 110 1 0.0000 1.092 20.478 -1.141
111 111 1 0.0000 24.447 28.892 27.621
112 112 1 0.0000 43.992 16.931 27.993
113 113 1 0.0000 8.998 42.895 14.828
114 114 1 0.0000 13.694 -2.771 31.022
115 115 1 0.0000 4.864 44.156 40.645
116 116 1 0.0000 8.785 7.497 22.547
117 117 1 0.0000 9.534 18.958 27.593
118 118 1 0.0000 19.158 31.639 6.285
119 119 1 0.0000 10.814 5.728 3.550
120 120 1 0.0000 7.138 -2.189 45.738
121 121 1 0.0000 4.803 9.441 37.161
122 122 1 0.0000 -0.098 40.984 20.701
123 123 1 0.0000 13.868 46.007 23.798
124 124 1 0.0000 24.283 37.203 6.920
125 125 1 0.0000 12.729 38.052 30.246
126 126 1 0.0000 32.178 8.947 35.724
127 127 1 0.0000 36.022 16.764 14.581
128 128 1 0.0000 17.809 11.242 25.846
129 129 1 0.0000 44.797 -3.066 37.903
130 130 1 0.0000 4.948 39.670 44.813
131 131 1 0.0000 35.415 12.458 45.697
132 132 1 0.0000 42.387 16.069 38.990
133 133 1 0.0000 43.732 21.787 36.055
134 134 1 0.0000 -6.076 26.773 -1.967
135 135 1 0.0000 9.313 43.133 1.273
136 136 1 0.0000 46.176 41.492 36.001
137 137 1 0.0000 40.910 26.668 26.983
138 138 1 0.0000 28.480 44.518 20.426
139 139 1 0.0000 10.860 10.832 44.957
140 140 1 0.0000 16.309 44.705 31.550
141 141 1 0.0000 42.029 -4.195 6.894
142 142 1 0.0000 21.582 6.464 -2.274
143 143 1 0.0000 -5.431 22.443 39.724
144 144 1 0.0000 20.908 -0.300 11.362
145 145 1 0.0000 36.671 39.554 -3.328
146 146 1 0.0000 2.061 6.067 11.855
147 147 1 0.0000 38.699 39.576 4.340
148 148 1 0.0000 33.956 48.743 36.280
149 149 1 0.0000 23.702 2.539 6.907
150 150 1 0.0000 26.855 36.148 4.412
151 151 1 0.0000 14.309 29.949 31.282
152 152 1 0.0000 40.897 22.316 12.660
153 153 1 0.0000 46.514 46.911 30.171
154 154 1 0.0000 -2.344 21.042 36.113
155 155 1 0.0000 30.517 41.207 41.007
156 156 1 0.0000 9.482 19.497 9.777
157 157 1 0.0000 21.514 20.961 19.062
158 158 1 0.0000 44.938 26.633 36.339
159 159 1 0.0000 -5.423 29.261 7.192
160 160 1 0.0000 30.620 11.410 42.772
161 161 1 0.0000 40.253 27.868 41.905
162 162 1 0.0000 43.372 3.305 9.084
163 163 1 0.0000 25.458 10.820 13.039
164 164 1 0.0000 46.774 19.761 11.105
165 165 1 0.0000 27.216 32.032 -8.292
166 166 1 0.0000 32.659 32.462 9.891
167 167 1 0.0000 43.184 0.938 -0.544
168 168 1 0.0000 33.073 41.113 15.689
169 169 1 0.0000 27.173 20.591 23.243
170 170 1 0.0000 29.567 28.968 -3.517
171 171 1 0.0000 33.417 38.147 18.624
172 172 1 0.0000 3.545 14.985 9.390
173 173 1 0.0000 0.695 0.519 23.623
174 174 1 0.0000 22.895 42.875 47.823
175 175 1 0.0000 38.614 28.010 40.328
176 176 1 0.0000 -2.185 25.749 45.522
177 177 1 0.0000 30.801 31.214 -0.405
178 178 1 0.0000 11.038 18.141 34.986
179 179 1 0.0000 -1.512 40.272 38.626
180 180 1 0.0000 14.081 40.756 21.924
181 181 1 0.0000 14.458 -2.576 36.424
182 182 1 0.0000 29.010 45.116 39.748
183 183 1 0.0000 47.516 31.142 10.887
184 184 1 0.0000 19.139 -2.029 33.180
185 185 1 0.0000 2.158 31.842 5.829
186 186 1 0.0000 11.456 8.170 3.361
187 187 1 0.0000 19.228 26.606 46.706
188 188 1 0.0000 29.641 1.585 22.892
189 189 1 0.0000 43.774 3.051 30.346
190 190 1 0.0000 12.529 37.552 23.172
191 191 1 0.0000 27.215 17.550 25.014
192 192 1 0.0000 27.782 -2.524 0.330
193 193 1 0.0000 42.277 32.858 41.467
194 194 1 0.0000 32.599 43.405 14.441
195 195 1 0.0000 17.524 29.217 33.647
196 196 1 0.0000 30.328 13.280 51.189
197 197 1 0.0000 31.096 40.438 20.776
198 198 1 0.0000 43.085 40.022 2.102
199 199 1 0.0000 2.121 22.104 14.339
200 200 1 0.0000 32.103 1.415 3.209
201 201 1 0.0000 31.139 41.861 34.729
202 202 1 0.0000 35.220 5.811 27.243
203 203 1 0.0000 -0.188 23.794 24.583
204 204 1 0.0000 32.688 41.166 31.039
205 205 1 0.0000 2.971 32.461 0.780
206 206 1 0.0000 23.474 10.573 1.115
207 207 1 0.0000 15.325 35.670 9.815
208 208 1 0.0000 2.961 40.478 45.820
209 209 1 0.0000 16.084 9.678 31.602
210 210 1 0.0000 -8.387 14.051 -0.855
211 211 1 0.0000 45.268 -2.397 -1.850
212 212 1 0.0000 32.591 28.767 10.262
213 213 1 0.0000 40.868 9.724 21.351
214 214 1 0.0000 13.133 41.327 48.054
215 215 1 0.0000 8.504 23.472 14.049
216 216 1 0.0000 -2.310 4.603 31.905
217 217 1 0.0000 34.026 44.732 32.460
218 218 1 0.0000 3.797 -0.725 19.538
219 219 1 0.0000 3.176 4.271 37.370
220 220 1 0.0000 15.847 17.719 45.294
221 221 1 0.0000 25.444 22.340 15.095
222 222 1 0.0000 44.747 34.658 13.039
223 223 1 0.0000 32.666 16.577 41.642
224 224 1 0.0000 36.758 38.741 11.901
225 225 1 0.0000 16.994 0.035 11.475
226 226 1 0.0000 -2.744 6.047 45.548
227 227 1 0.0000 29.298 24.510 27.638
228 228 1 0.0000 31.228 16.956 1.355
229 229 1 0.0000 30.492 26.961 27.246
230 230 1 0.0000 41.471 4.832 44.030
231 231 1 0.0000 13.951 45.362 6.054
232 232 1 0.0000 38.824 4.062 41.004
233 233 1 0.0000 20.896 21.922 -4.058
234 234 1 0.0000 32.899 30.155 -3.363
235 235 1 0.0000 18.738 43.335 16.864
236 236 1 0.0000 44.583 9.306 -2.333
237 237 1 0.0000 26.557 32.379 26.386
238 238 1 0.0000 42.063 26.709 37.600
239 239 1 0.0000 1.844 15.285 28.544
240 240 1 0.0000 25.284 32.249 31.277
241 241 1 0.0000 11.529 19.217 -5.455
242 242 1 0.0000 34.060 18.262 27.814
243 243 1 0.0000 33.894 32.455 -7.821
244 244 1 0.0000 42.492 23.154 29.350
245 245 1 0.0000 10.477 17.625 -1.783
246 246 1 0.0000 14.412 16.717 -0.578
247 247 1 0.0000 2.894 17.036 29.531
248 248 1 0.0000 11.068 -0.311 27.204
249 249 1 0.0000 -2.468 45.923 44.492
250 250 1 0.0000 -6.874 9.250 12.751
251 251 1 0.0000 30.971 30.512 3.870
252 252 1 0.0000 21.822 32.250 10.206
253 253 1 0.0000 6.480 15.768 28.209
254 254 1 0.0000 5.273 25.814 25.752
255 255 1 0.0000 43.272 24.207 24.014
256 256 1 0.0000 4.612 43.995 27.113
257 257 1 0.0000 28.657 39.963 41.049
258 258 1 0.0000 32.133 26.479 45.413
259 259 1 0.0000 21.588 27.050 35.375
260 260 1 0.0000 46.294 22.642 42.879
261 261 1 0.0000 39.558 25.844 28.313
262 262 1 0.0000 21.032 5.277 29.767
263 263 1 0.0000 36.110 33.578 37.747
264 264 1 0.0000 26.343 15.047 17.706
265 265 1 0.0000 0.286 12.785 37.958
266 266 1 0.0000 13.286 14.323 0.789
267 267 1 0.0000 38.974 22.044 3.884
268 268 1 0.0000 1.521 4.034 42.712
269 269 1 0.0000 -4.757 9.080 12.415
270 270 1 0.0000 27.896 38.976 43.419
271 271 1 0.0000 1.942 38.306 27.831
272 272 1 0.0000 36.227 41.684 35.085
273 273 1 0.0000 23.377 31.960 20.434
274 274 1 0.0000 13.967 20.964 10.142
275 275 1 0.0000 25.762 40.196 24.861
276 276 1 0.0000 27.660 1.877 16.965
277 277 1 0.0000 33.375 -3.046 11.371
278 278 1 0.0000 -1.345 11.096 10.418
279 279 1 0.0000 31.279 20.198 41.947
280 280 1 0.0000 18.119 27.428 -5.781
281 281 1 0.0000 38.382 42.590 12.398
282 282 1 0.0000 32.272 41.549 44.830
283 283 1 0.0000 32.404 31.027 8.309
284 284 1 0.0000 2.757 19.956 38.461
285 285 1 0.0000 5.648 25.310 16.824
286 286 1 0.0000 22.575 10.286 24.741
287 287 1 0.0000 -0.609 35.066 28.324
288 288 1 0.0000 0.333 30.026 -0.349
289 289 1 0.0000 2.374 38.519 25.820
290 290 1 0.0000 38.185 6.812 17.639
291 291 1 0.0000 47.403 -5.635 12.355
292 292 1 0.0000 44.417 5.495 25.530
293 293 1 0.0000 41.654 33.191 36.949
294 294 1 0.0000 22.143 1.507 32.559
295 295 1 0.0000 16.990 42.220 -0.478
296 296 1 0.0000 4.799 21.090 -2.181
297 297 1 0.0000 -7.550 36.151 7.806
298 298 1 0.0000 37.945 44.815 36.496
299 299 1 0.0000 -2.253 2.479 -2.928
300 300 1 0.0000 11.358 16.426 26.202
301 301 1 0.0000 28.063 30.967 -0.741
302 302 1 0.0000 45.401 28.804 28.082
303 303 1 0.0000 41.719 -0.303 8.130
304 304 1 0.0000 0.246 33.361 8.871
305 305 1 0.0000 14.083 12.363 -0.879
306 306 1 0.0000 19.072 34.352 42.384
307 307 1 0.0000 2.916 -4.147 -0.401
308 308 1 0.0000 30.076 34.267 -6.394
309 309 1 0.0000 31.936 25.012 12.031
310 310 1 0.0000 26.007 -3.108 31.295
311 311 1 0.0000 45.214 13.515 42.039
312 312 1 0.0000 14.228 18.761 0.538
313 313 1 0.0000 11.508 44.527 30.066
314 314 1 0.0000 31.182 20.683 -4.220
315 315 1 0.0000 10.068 -4.014 38.929
316 316 1 0.0000 45.980 37.443 46.168
317 317 1 0.0000 7.475 27.676 43.102
318 318 1 0.0000 34.695 25.743 48.011
319 319 1 0.0000 44.835 44.108 15.107
320 320 1 0.0000 -4.134 6.763 41.456
321 321 1 0.0000 36.043 26.899 14.122
322 322 1 0.0000 41.418 29.443 12.924
323 323 1 0.0000 16.699 0.034 35.777
324 324 1 0.0000 4.512 -2.240 16.039
325 325 1 0.0000 37.989 30.429 5.154
326 326 1 0.0000 36.217 13.282 21.154
327 327 1 0.0000 21.702 2.615 34.466
328 328 1 0.0000 3.257 26.146 14.222
329 329 1 0.0000 0.234 31.988 0.818
330 330 1 0.0000 40.838 44.046 29.870
331 331 1 0.0000 -2.753 42.015 27.025
332 332 1 0.0000 4.138 -3.513 43.411
333 333 1 0.0000 42.620 26.413 4.179
334 334 1 0.0000 0.863 12.722 14.670
335 335 1 0.0000 25.385 4.317 37.186
336 336 1 0.0000 27.002 42.332 -1.172
337 337 1 0.0000 -0.100 43.764 26.228
338 338 1 0.0000 40.571 -1.001 43.583
339 339 1 0.0000 9.929 43.809 -0.961
340 340 1 0.0000 5.543 -0.713 -2.607
341 341 1 0.0000 14.414 46.530 17.037
342 342 1 0.0000 2.938 29.857 18.652
343 343 1 0.0000 40.061 19.380 26.927
344 344 1 0.0000 -2.175 7.103 43.679
345 345 1 0.0000 12.484 16.525 29.593
346 346 1 0.0000 37.968 -5.570 29.211
347 347 1 0.0000 7.803 30.005 42.657
348 348 1 0.0000 12.126 9.029 31.765
349 349 1 0.0000 2.048 36.700 29.758
350 350 1 0.0000 23.633 20.510 34.425
351 351 1 0.0000 28.067 8.613 10.095
352 352 1 0.0000 35.987 8.592 -0.117
353 353 1 0.0000 35.584 10.661 25.786
354 354 1 0.0000 -4.888 37.315 14.769
355 355 1 0.0000 -0.877 39.005 30.293
356 356 1 0.0000 16.052 24.569 -2.757
357 357 1 0.0000 15.653 42.387 21.996
358 358 1 0.0000 21.429 28.887 19.741
359 359 1 0.0000 -2.593 42.415 -7.767
360 360 1 0.0000 8.398 24.930 41.298
361 361 1 0.0000 20.622 33.249 22.545
362 362 1 0.0000 5.797 -1.811 38.304
363 363 1 0.0000 22.816 30.251 6.632
364 364 1 0.0000 17.339 5.094 42.600
365 365 1 0.0000 9.920 24.191 -5.886
366 366 1 0.0000 30.946 7.851 3.831
367 367 1 0.0000 11.427 27.910 11.346
368 368 1 0.0000 0.740 31.225 3.255
369 369 1 0.0000 32.567 47.196 44.303
370 370 1 0.0000 -0.410 28.426 35.422
371 371 1 0.0000 29.297 30.438 10.124
372 372 1 0.0000 6.712 38.259 -1.855
373 373 1 0.0000 30.314 41.158 -5.959
374 374 1 0.0000 21.544 -3.495 11.314
375 375 1 0.0000 3.357 34.410 0.512
376 376 1 0.0000 27.548 31.260 14.484
377 377 1 0.0000 15.225 20.398 -3.710
378 378 1 0.0000 17.589 9.690 -0.439
379 379 1 0.0000 11.806 13.403 10.937
380 380 1 0.0000 16.966 17.440 48.292
381 381 1 0.0000 24.807 21.894 42.464
382 382 1 0.0000 37.894 34.339 -1.107
383 383 1 0.0000 17.901 23.808 -3.002
384 384 1 0.0000 7.059 36.157 32.198
385 385 1 0.0000 11.429 24.915 25.539
386 386 1 0.0000 14.725 20.374 4.112
387 387 1 0.0000 29.780 41.180 -3.888
388 388 1 0.0000 38.972 -3.610 30.483
389 389 1 0.0000 18.424 9.646 1.934
390 390 1 0.0000 27.611 42.375 20.969
391 391 1 0.0000 38.271 0.089 32.868
392 392 1 0.0000 23.688 47.499 26.333
393 393 1 0.0000 1.804 -3.123 -3.565
394 394 1 0.0000 44.546 14.561 15.575
395 395 1 0.0000 16.568 4.565 12.935
396 396 1 0.0000 -2.038 9.248 45.951
397 397 1 0.0000 6.463 34.832 44.086
398 398 1 0.0000 38.032 10.952 37.367
399 399 1 0.0000 19.638 28.894 26.313
400 400 1 0.0000 18.273 23.979 -8.982
401 401 1 0.0000 18.627 -2.009 44.082
402 402 1 0.0000 25.358 36.206 11.211
403 403 1 0.0000 23.594 20.010 28.261
404 404 1 0.0000 -2.200 -0.084 -5.425
405 405 1 0.0000 4.355 33.832 5.166
406 406 1 0.0000 15.715 27.511 45.961
407 407 1 0.0000 37.924 27.924 47.405
408 408 1 0.0000 18.664 21.598 -1.971
409 409 1 0.0000 11.615 23.643 13.233
410 410 1 0.0000 34.734 33.913 31.057
411 411 1 0.0000 27.590 45.479 -3.351
412 412 1 0.0000 44.343 39.068 39.539
413 413 1 0.0000 2.712 -2.564 -5.895
414 414 1 0.0000 25.251 43.759 -2.412
415 415 1 0.0000 24.205 17.672 18.151
416 416 1 0.0000 -3.050 -3.277 -3.216
417 417 1 0.0000 40.208 -1.065 16.902
418 418 1 0.0000 0.283 44.640 -3.636
419 419 1 0.0000 1.939 44.329 7.837
420 420 1 0.0000 3.644 35.225 11.709
421 421 1 0.0000 15.563 12.947 32.663
422 422 1 0.0000 33.865 7.131 1.150
423 423 1 0.0000 28.420 18.295 1.014
424 424 1 0.0000 16.786 -0.853 16.953
425 425 1 0.0000 -3.630 14.278 20.674
426 426 1 0.0000 10.085 38.698 28.425
427 427 1 0.0000 22.544 21.582 43.240
428 428 1 0.0000 44.505 35.152 17.439
429 429 1 0.0000 42.082 -3.447 35.097
430 430 1 0.0000 -4.062 34.597 15.606
431 431 1 0.0000 37.100 4.495 34.009
432 432 1 0.0000 27.139 13.329 16.821
433 433 1 0.0000 13.663 22.339 17.755
434 434 1 0.0000 23.684 33.374 32.945
435 435 1 0.0000 24.471 21.779 45.277
436 436 1 0.0000 40.074 15.291 17.728
437 437 1 0.0000 41.750 21.128 21.886
438 438 1 0.0000 -1.914 19.976 21.847
439 439 1 0.0000 40.733 20.228 4.784
440 440 1 0.0000 3.185 43.795 30.649
441 441 1 0.0000 -3.854 41.713 18.031
442 442 1 0.0000 -2.480 36.258 12.234
443 443 1 0.0000 18.508 12.099 4.518
444 444 1 0.0000 33.271 22.839 22.563
445 445 1 0.0000 -3.214 43.889 13.686
446 446 1 0.0000 39.470 38.711 -7.175
447 447 1 0.0000 21.156 41.377 4.977
448 448 1 0.0000 8.158 3.274 45.406
449 449 1 0.0000 28.251 20.052 28.477
450 450 1 0.0000 1.271 12.786 5.953
451 451 1 0.0000 31.735 47.845 -1.204
452 452 1 0.0000 43.486 25.883 21.938
453 453 1 0.0000 43.086 25.752 -1.127
454 454 1 0.0000 31.312 28.627 16.263
455 455 1 0.0000 39.917 28.221 -4.838
456 456 1 0.0000 20.311 43.993 6.888
457 457 1 0.0000 39.856 25.560 -2.854
458 458 1 0.0000 42.843 28.360 -3.029
459 459 1 0.0000 41.746 -7.086 13.887
460 460 1 0.0000 18.841 2.293 20.508
461 461 1 0.0000 31.462 14.883 36.407
462 462 1 0.0000 31.895 46.062 45.841
463 463 1 0.0000 48.110 28.643 -0.634
464 464 1 0.0000 0.105 3.064 12.780
465 465 1 0.0000 31.747 -0.777 33.993
466 466 1 0.0000 35.104 18.428 44.555
467 467 1 0.0000 19.791 35.715 32.885
468 468 1 0.0000 35.472 44.037 21.732
469 469 1 0.0000 33.180 35.534 25.479
470 470 1 0.0000 -4.736 46.513 17.673
471 471 1 0.0000 9.964 17.586 32.244
472 472 1 0.0000 3.338 18.979 6.569
473 473 1 0.0000 47.362 42.182 -0.916
474 474 1 0.0000 1.708 36.278 31.867
475 475 1 0.0000 47.183 -8.771 37.992
476 476 1 0.0000 40.098 9.309 28.810
477 477 1 0.0000 43.871 16.666 41.814
478 478 1 0.0000 13.297 14.799 30.765
479 479 1 0.0000 46.578 8.777 37.583
480 480 1 0.0000 5.887 25.700 39.800
481 481 1 0.0000 2.435 24.329 46.248
482 482 1 0.0000 -1.533 37.347 18.009
483 483 1 0.0000 1.223 33.317 13.461
484 484 1 0.0000 20.122 -0.164 14.247
485 485 1 0.0000 41.617 18.369 40.983
486 486 1 0.0000 43.672 -4.065 39.320
487 487 1 0.0000 11.948 13.312 31.624
488 488 1 0.0000 5.969 -5.100 3.877
489 489 1 0.0000 13.600 12.393 33.267
490 490 1 0.0000 36.550 -8.163 36.691
491 491 1 0.0000 5.426 23.507 7.474
492 492 1 0.0000 29.640 31.018 32.232
493 493 1 0.0000 37.043 10.775 2.041
494 494 1 0.0000 5.243 -2.888 -2.049
495 495 1 0.0000 37.304 -2.225 40.417
496 496 1 0.0000 13.187 45.534 37.554
497 497 1 0.0000 9.082 12.235 16.913
498 498 1 0.0000 1.475 -9.496 5.600
499 499 1 0.0000 6.053 0.981 3.253
500 500 1 0.0000 29.880 9.596 18.529
501 501 1 0.0000 23.727 40.930 37.319
502 502 1 0.0000 21.764 28.878 40.007
503 503 1 0.0000 32.895 45.831 3.301
504 504 1 0.0000 37.092 28.816 44.095
505 505 1 0.0000 6.185 -5.129 -1.495
506 506 1 0.0000 10.480 25.753 39.798
507 507 1 0.0000 3.085 14.032 16.900
508 508 1 0.0000 -6.115 44.250 12.602
509 509 1 0.0000 23.215 1.354 41.296
510 510 1 0.0000 39.131 5.378 3.521
511 511 1 0.0000 5.145 -3.466 1.047
512 512 1 0.0000 42.802 9.408 47.601
513 513 1 0.0000 17.382 -2.781 24.415
514 514 1 0.0000 11.610 16.048 15.911
515 515 1 0.0000 23.306 24.712 -5.935
516 516 1 0.0000 14.526 18.920 14.714
517 517 1 0.0000 42.133 -6.724 25.412
518 518 1 0.0000 45.690 1.432 19.372
519 519 1 0.0000 16.795 11.575 5.640
520 520 1 0.0000 43.258 39.293 46.292
521 521 1 0.0000 9.233 -0.227 -1.213
522 522 1 0.0000 7.554 31.999 34.016
523 523 1 0.0000 32.578 27.923 -2.513
524 524 1 0.0000 42.444 12.616 40.894
525 525 1 0.0000 36.660 14.532 44.330
526 526 1 0.0000 16.557 19.299 31.260
527 527 1 0.0000 36.689 36.711 21.292
528 528 1 0.0000 7.224 35.298 5.250
529 529 1 0.0000 42.771 29.043 27.864
530 530 1 0.0000 46.034 23.136 6.146
531 531 1 0.0000 20.729 3.576 25.947
532 532 1 0.0000 3.605 13.947 42.147
533 533 1 0.0000 2.263 43.119 33.678
534 534 1 0.0000 23.067 3.637 41.106
535 535 1 0.0000 31.530 37.740 5.495
536 536 1 0.0000 6.360 26.552 44.329
537 537 1 0.0000 8.066 27.674 3.102
538 538 1 0.0000 5.828 30.907 44.399
539 539 1 0.0000 20.791 9.035 41.270
540 540 1 0.0000 23.348 3.732 10.849
541 541 1 0.0000 34.983 46.901 43.350
542 542 1 0.0000 45.165 0.765 47.646
543 543 1 0.0000 29.132 3.274 14.945
544 544 1 0.0000 35.873 42.544 19.489
545 545 1 0.0000 0.962 19.266 19.093
546 546 1 0.0000 3.443 15.999 26.121
547 547 1 0.0000 32.941 15.686 4.895
548 548 1 0.0000 11.454 19.739 22.849
549 549 1 0.0000 10.251 27.904 -6.172
550 550 1 0.0000 43.366 9.366 -0.298
551 551 1 0.0000 35.829 41.300 1.047
552 552 1 0.0000 6.178 25.651 4.436
553 553 1 0.0000 7.713 30.813 2.174
554 554 1 0.0000 9.642 0.882 36.941
555 555 1 0.0000 43.296 4.176 1.989
556 556 1 0.0000 31.351 12.963 27.733
557 557 1 0.0000 -1.729 43.425 6.479
558 558 1 0.0000 3.990 13.472 44.421
559 559 1 0.0000 6.625 29.912 14.980
560 560 1 0.0000 42.423 30.342 21.334
561 561 1 0.0000 -2.141 39.573 20.001
562 562 1 0.0000 16.066 35.412 36.661
563 563 1 0.0000 45.794 13.696 27.757
564 564 1 0.0000 -0.254 44.926 5.328
565 565 1 0.0000 36.820 44.313 18.177
566 566 1 0.0000 42.885 32.878 24.889
567 567 1 0.0000 15.200 26.017 10.293
568 568 1 0.0000 39.012 41.915 22.926
569 569 1 0.0000 17.830 33.574 0.673
570 570 1 0.0000 2.527 35.917 3.095
571 571 1 0.0000 15.791 22.766 25.590
572 572 1 0.0000 16.978 25.739 27.875
573 573 1 0.0000 -0.692 42.897 16.793
574 574 1 0.0000 15.586 30.362 6.461
575 575 1 0.0000 24.021 8.224 42.365
576 576 1 0.0000 45.926 4.897 3.399
577 577 1 0.0000 19.616 39.425 35.857
578 578 1 0.0000 19.271 30.252 33.518
579 579 1 0.0000 3.889 11.896 23.309
580 580 1 0.0000 -0.417 46.059 16.239
581 581 1 0.0000 46.233 31.699 22.229
582 582 1 0.0000 40.274 -5.898 40.724
583 583 1 0.0000 33.600 36.280 3.398
584 584 1 0.0000 8.639 41.386 43.925
585 585 1 0.0000 -3.291 27.434 37.502
586 586 1 0.0000 -3.768 45.231 21.925
