LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.75 46.26 xlo xhi
-4.13 46.87 ylo yhi
-4.84 46.17 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 16.476 17.184 -0.655
73 73 1 0.0000 39.905 14.009 39.766
74 74 1 0.0000 33.435 46.935 -7.143
75 75 1 0.0000 34.036 3.281 23.493
76 76 1 0.0000 25.388 33.816 4.072
77 77 1 0.0000 -4.637 39.273 45.353
78 78 1 0.0000 1.966 42.215 -3.997
79 79 1 0.0000 10.077 31.941 10.764
80 80 1 0.0000 17.487 6.928 19.865
81 81 1 0.0000 -2.055 8.297 0.968
82 82 1 0.0000 34.651 37.934 48.153
83 83 1 0.0000 5.960 3.523 0.192
84 84 1 0.0000 36.884 49.207 6.910
85 85 1 0.0000 39.823 28.538 9.391
86 86 1 0.0000 10.594 31.192 25.312
87 87 1 0.0000 41.630 1.902 5.201
88 88 1 0.0000 27.782 25.200 27.401
89 89 1 0.0000 38.910 36.063 34.577
90 90 1 0.0000 35.212 16.745 -9.644
91 91 1 0.0000 -0.835 24.164 34.722
92 92 1 0.0000 42.580 21.124 -1.752
93 93 1 0.0000 2.665 5.855 21.745
94 94 1 0.0000 -0.962 43.834 45.048
95 95 1 0.0000 8.219 42.901 12.389
96 96 1 0.0000 19.444 8.502 25.916
97 97 1 0.0000 26.595 -2.298 44.422
98 98 1 0.0000 10.112 26.673 46.679
99 99 1 0.0000 3.863 33.885 -3.156
100 100 1 0.0000 28.361 12.823 26.488
101 101 1 0.0000 15.143 29.143 -1.618
102 102 1 0.0000 19.546 32.222 15.187
103 103 1 0.0000 8.742 6.316 4.638
104 104 1 0.0000 10.745 48.051 2.093
105 105 1 0.0000 -0.832 22.504 -3.127
106 106 1 0.0000 31.175 8.930 -7.548
107 107 1 0.0000 19.124 -2.090 8.633
108 108 1 0.0000 5.321 44.434 29.482
109 109 1 0.0000 39.273 40.742 3.101
110 110 1 0.0000 19.466 17.601 46.535
111 111 1 0.0000 29.815 21.430 12.996
112 112 1 0.0000 -1.769 4.623 28.610
113 113 1 0.0000 34.568 29.958 31.588
114 114 1 0.0000 7.091 22.819 38.188
115 115 1 0.0000 10.525 35.538 12.806
116 116 1 0.0000 18.826 24.984 37.772
117 117 1 0.0000 43.502 0.829 13.884
118 118 1 0.0000 -1.543 27.373 43.629
119 119 1 0.0000 36.200 35.750 27.145
120 120 1 0.0000 36.059 14.225 2.355
121 121 1 0.0000 42.156 1.000 32.362
122 122 1 0.0000 13.394 28.515 31.030
123 123 1 0.0000 43.568 47.400 -0.236
124 124 1 0.0000 26.333 21.790 39.404
125 125 1 0.0000 34.650 38.075 37.468
126 126 1 0.0000 41.022 13.329 36.468
127 127 1 0.0000 15.657 0.862 8.063
128 128 1 0.0000 38.655 17.975 22.204
129 129 1 0.0000 31.273 31.597 -2.633
130 130 1 0.0000 1.873 -3.639 38.378
131 131 1 0.0000 15.940 18.785 14.682
132 132 1 0.0000 0.372 21.181 39.360
133 133 1 0.0000 45.129 -4.938 31.767
134 134 1 0.0000 31.971 12.217 2.278
135 135 1 0.0000 6.802 33.374 -0.618
136 136 1 0.0000 16.897 29.022 36.865
137 137 1 0.0000 41.788 -1.365 34.201
138 138 1 0.0000 5.425 14.466 22.769
139 139 1 0.0000 16.342 46.776 24.476
140 140 1 0.0000 45.798 15.093 8.517
141 141 1 0.0000 19.034 2.904 16.809
142 142 1 0.0000 17.822 27.147 44.444
143 143 1 0.0000 27.156 34.169 -2.417
144 144 1 0.0000 23.119 41.286 12.286
145 145 1 0.0000 38.199 20.890 2.884
146 146 1 0.0000 -1.013 30.696 25.093
147 147 1 0.0000 14.985 11.103 27.158
148 148 1 0.0000 24.677 2.858 -0.424
149 149 1 0.0000 38.411 37.092 16.515
150 150 1 0.0000 7.039 15.869 -0.091
151 151 1 0.0000 9.110 10.132 1.513
152 152 1 0.0000 49.169 7.808 20.819
153 153 1 0.0000 36.198 -1.014 3.483
154 154 1 0.0000 15.998 39.584 21.948
155 155 1 0.0000 43.983 1.702 38.696
156 156 1 0.0000 23.249 26.681 21.215
157 157 1 0.0000 5.538 46.560 15.654
158 158 1 0.0000 30.013 39.598 10.632
159 159 1 0.0000 26.725 42.248 40.212
160 160 1 0.0000 37.802 5.707 5.186
161 161 1 0.0000 45.017 22.112 -0.805
162 162 1 0.0000 25.078 43.259 13.002
163 163 1 0.0000 6.978 -1.798 33.513
164 164 1 0.0000 0.780 36.181 44.730
165 165 1 0.0000 9.508 7.394 0.806
166 166 1 0.0000 22.958 -3.973 30.071
167 167 1 0.0000 -3.887 8.910 5.871
168 168 1 0.0000 39.405 36.326 -2.421
169 169 1 0.0000 28.585 30.567 46.663
170 170 1 0.0000 39.498 6.124 8.949
171 171 1 0.0000 -2.472 26.131 12.279
172 172 1 0.0000 5.313 31.358 22.303
173 173 1 0.0000 31.249 28.270 21.192
174 174 1 0.0000 45.929 39.434 36.743
175 175 1 0.0000 8.713 11.085 29.798
176 176 1 0.0000 16.129 6.567 33.252
177 177 1 0.0000 44.038 5.969 22.062
178 178 1 0.0000 17.602 -3.803 34.227
179 179 1 0.0000 -2.283 8.777 30.374
180 180 1 0.0000 30.225 40.626 14.066
181 181 1 0.0000 16.647 30.073 26.187
182 182 1 0.0000 22.700 18.099 8.385
183 183 1 0.0000 4.449 23.860 36.683
184 184 1 0.0000 6.364 11.553 7.186
185 185 1 0.0000 29.258 25.243 11.029
186 186 1 0.0000 21.431 -4.197 35.677
187 187 1 0.0000 -0.637 44.351 17.060
188 188 1 0.0000 18.909 28.896 36.358
189 189 1 0.0000 17.722 -8.576 34.828
190 190 1 0.0000 16.891 18.237 35.925
191 191 1 0.0000 18.750 10.577 -1.515
192 192 1 0.0000 28.218 23.445 30.413
193 193 1 0.0000 18.485 12.497 26.725
194 194 1 0.0000 1.180 21.308 13.889
195 195 1 0.0000 36.175 40.695 25.118
196 196 1 0.0000 14.680 32.992 40.667
197 197 1 0.0000 42.014 13.870 11.306
198 198 1 0.0000 7.418 34.130 44.312
199 199 1 0.0000 -1.280 39.594 28.904
200 200 1 0.0000 39.446 39.740 20.965
201 201 1 0.0000 25.737 -1.485 41.093
202 202 1 0.0000 11.873 37.337 5.028
203 203 1 0.0000 37.499 15.775 19.925
204 204 1 0.0000 29.005 16.399 35.108
205 205 1 0.0000 21.592 41.967 46.208
206 206 1 0.0000 37.088 -0.977 19.689
207 207 1 0.0000 40.050 -1.637 42.448
208 208 1 0.0000 43.480 18.200 42.844
209 209 1 0.0000 32.650 39.628 45.860
210 210 1 0.0000 36.224 21.594 36.620
211 211 1 0.0000 21.316 41.134 20.653
212 212 1 0.0000 43.613 6.187 46.581
213 213 1 0.0000 7.184 44.922 32.133
214 214 1 0.0000 20.996 13.532 2.568
215 215 1 0.0000 37.100 14.864 45.881
216 216 1 0.0000 7.780 16.509 15.520
217 217 1 0.0000 22.443 32.900 37.574
218 218 1 0.0000 20.767 2.126 32.402
219 219 1 0.0000 12.107 44.842 40.683
220 220 1 0.0000 15.284 40.444 46.954
221 221 1 0.0000 34.453 30.104 28.478
222 222 1 0.0000 17.800 14.688 22.655
223 223 1 0.0000 44.473 10.629 22.506
224 224 1 0.0000 43.992 6.597 26.498
225 225 1 0.0000 3.189 22.695 -2.073
226 226 1 0.0000 42.919 7.182 43.856
227 227 1 0.0000 31.222 33.403 37.649
228 228 1 0.0000 33.007 19.735 7.307
229 229 1 0.0000 -2.744 31.450 21.413
230 230 1 0.0000 28.916 6.045 24.933
231 231 1 0.0000 14.064 25.943 -1.378
232 232 1 0.0000 37.254 29.053 29.533
233 233 1 0.0000 39.141 23.945 31.741
234 234 1 0.0000 -2.939 40.767 -3.008
235 235 1 0.0000 32.110 44.856 -1.987
236 236 1 0.0000 20.733 32.266 18.332
237 237 1 0.0000 19.985 44.194 27.370
238 238 1 0.0000 30.667 23.598 5.506
239 239 1 0.0000 39.101 37.519 5.012
240 240 1 0.0000 46.020 24.549 -0.185
241 241 1 0.0000 48.860 42.849 18.151
242 242 1 0.0000 39.993 45.866 21.140
243 243 1 0.0000 5.696 26.705 7.601
244 244 1 0.0000 12.470 33.398 9.503
245 245 1 0.0000 23.539 8.982 16.122
246 246 1 0.0000 20.743 11.982 28.826
247 247 1 0.0000 1.012 35.812 18.415
248 248 1 0.0000 -2.034 13.951 22.642
249 249 1 0.0000 19.025 33.711 26.388
250 250 1 0.0000 -7.255 40.621 -3.115
251 251 1 0.0000 28.817 9.979 29.697
252 252 1 0.0000 -0.336 11.736 28.788
253 253 1 0.0000 7.115 14.174 32.610
254 254 1 0.0000 34.026 21.332 8.311
255 255 1 0.0000 23.736 26.831 38.947
256 256 1 0.0000 24.174 48.280 22.618
257 257 1 0.0000 -5.685 41.533 5.736
258 258 1 0.0000 12.163 -2.107 16.508
259 259 1 0.0000 -2.364 2.370 34.409
260 260 1 0.0000 1.539 1.954 34.160
261 261 1 0.0000 -5.662 38.582 -1.302
262 262 1 0.0000 38.446 9.595 12.522
263 263 1 0.0000 28.003 46.767 32.786
264 264 1 0.0000 -2.356 -5.438 13.758
265 265 1 0.0000 -4.112 0.465 9.527
266 266 1 0.0000 8.281 11.865 35.862
267 267 1 0.0000 10.171 45.205 1.112
268 268 1 0.0000 0.266 0.979 8.627
269 269 1 0.0000 39.977 20.394 19.061
270 270 1 0.0000 22.926 11.911 36.956
271 271 1 0.0000 11.936 48.623 -0.730
272 272 1 0.0000 25.378 0.014 8.986
273 273 1 0.0000 40.792 29.611 3.656
274 274 1 0.0000 11.807 40.891 0.028
275 275 1 0.0000 39.897 21.531 24.685
276 276 1 0.0000 15.387 14.012 3.667
277 277 1 0.0000 27.185 30.269 41.291
278 278 1 0.0000 19.015 4.651 17.954
279 279 1 0.0000 31.181 41.886 5.944
280 280 1 0.0000 4.470 29.593 33.218
281 281 1 0.0000 24.004 10.220 35.552
282 282 1 0.0000 -5.393 36.316 -6.821
283 283 1 0.0000 17.767 25.858 13.174
284 284 1 0.0000 41.665 46.148 7.940
285 285 1 0.0000 3.796 16.863 16.498
286 286 1 0.0000 3.214 3.947 36.085
287 287 1 0.0000 33.224 39.662 -0.763
288 288 1 0.0000 36.319 22.449 14.302
289 289 1 0.0000 22.633 29.251 6.554
290 290 1 0.0000 37.560 6.030 47.818
291 291 1 0.0000 44.882 35.159 7.351
292 292 1 0.0000 6.584 0.789 45.597
293 293 1 0.0000 40.431 26.138 39.765
294 294 1 0.0000 42.377 26.816 14.285
295 295 1 0.0000 8.381 25.129 28.679
296 296 1 0.0000 44.759 5.296 40.392
297 297 1 0.0000 0.567 34.060 -3.533
298 298 1 0.0000 42.931 22.786 13.637
299 299 1 0.0000 40.434 4.118 42.928
300 300 1 0.0000 30.486 29.383 23.016
301 301 1 0.0000 35.050 25.852 39.665
302 302 1 0.0000 41.873 38.865 7.121
303 303 1 0.0000 48.070 11.612 40.637
304 304 1 0.0000 5.091 35.674 24.895
305 305 1 0.0000 -1.297 3.629 21.077
306 306 1 0.0000 0.104 38.697 33.512
307 307 1 0.0000 18.621 -2.225 45.285
308 308 1 0.0000 40.055 27.830 20.842
309 309 1 0.0000 -5.357 9.982 17.561
310 310 1 0.0000 16.375 31.067 38.817
311 311 1 0.0000 11.501 42.015 6.066
312 312 1 0.0000 41.478 28.522 17.970
313 313 1 0.0000 43.963 37.494 8.331
314 314 1 0.0000 11.796 17.046 18.282
315 315 1 0.0000 26.117 15.954 42.347
316 316 1 0.0000 30.742 42.714 33.119
317 317 1 0.0000 22.434 14.636 27.191
318 318 1 0.0000 30.132 40.825 31.512
319 319 1 0.0000 24.384 35.288 28.691
320 320 1 0.0000 5.276 44.236 20.113
321 321 1 0.0000 16.583 43.001 1.630
322 322 1 0.0000 37.714 38.361 19.433
323 323 1 0.0000 46.318 41.679 22.947
324 324 1 0.0000 -5.287 8.550 23.932
325 325 1 0.0000 13.294 30.372 35.419
326 326 1 0.0000 26.105 8.326 3.775
327 327 1 0.0000 25.951 41.012 31.356
328 328 1 0.0000 22.680 19.079 46.512
329 329 1 0.0000 25.462 46.652 35.419
330 330 1 0.0000 -2.724 36.555 -5.133
331 331 1 0.0000 39.789 38.370 39.205
332 332 1 0.0000 34.361 42.654 4.526
333 333 1 0.0000 38.440 12.653 32.233
334 334 1 0.0000 13.406 -4.541 44.008
335 335 1 0.0000 17.563 31.144 -2.771
336 336 1 0.0000 18.902 32.754 -2.492
337 337 1 0.0000 21.356 12.088 21.461
338 338 1 0.0000 18.009 -5.351 26.154
339 339 1 0.0000 8.035 44.465 25.242
340 340 1 0.0000 42.437 43.104 26.719
341 341 1 0.0000 12.491 41.724 8.561
342 342 1 0.0000 9.639 -4.688 39.980
343 343 1 0.0000 4.079 6.849 45.807
344 344 1 0.0000 40.449 10.171 27.675
345 345 1 0.0000 44.420 11.037 26.988
346 346 1 0.0000 3.680 42.822 7.005
347 347 1 0.0000 19.292 17.481 19.989
348 348 1 0.0000 8.265 32.455 38.039
349 349 1 0.0000 15.653 -0.424 34.209
350 350 1 0.0000 -3.780 34.727 -3.051
351 351 1 0.0000 43.958 13.421 34.281
352 352 1 0.0000 11.998 45.170 8.063
353 353 1 0.0000 5.316 22.199 0.632
354 354 1 0.0000 12.777 33.790 37.496
355 355 1 0.0000 -2.319 35.929 -0.311
356 356 1 0.0000 25.640 -2.577 -2.136
357 357 1 0.0000 18.131 36.273 43.864
358 358 1 0.0000 29.245 -2.583 -6.499
359 359 1 0.0000 12.563 46.306 1.695
360 360 1 0.0000 44.242 6.640 10.223
361 361 1 0.0000 5.322 14.593 0.875
362 362 1 0.0000 14.732 17.977 21.254
363 363 1 0.0000 18.872 2.280 10.130
364 364 1 0.0000 19.800 30.609 12.986
365 365 1 0.0000 6.675 13.798 6.849
366 366 1 0.0000 35.539 24.298 34.381
367 367 1 0.0000 29.311 -3.283 -2.497
368 368 1 0.0000 41.341 27.929 29.003
369 369 1 0.0000 12.614 44.403 4.593
370 370 1 0.0000 -0.909 13.657 28.466
371 371 1 0.0000 29.427 46.046 11.135
372 372 1 0.0000 21.881 5.887 8.665
373 373 1 0.0000 33.206 -2.061 42.364
374 374 1 0.0000 5.370 21.946 9.638
375 375 1 0.0000 11.138 16.259 39.864
376 376 1 0.0000 14.769 -5.427 -4.856
377 377 1 0.0000 43.272 47.104 25.518
378 378 1 0.0000 24.950 28.196 8.545
379 379 1 0.0000 -0.062 32.220 40.535
380 380 1 0.0000 15.348 43.441 5.497
381 381 1 0.0000 31.457 -4.023 44.907
382 382 1 0.0000 3.730 38.771 38.750
383 383 1 0.0000 41.548 32.791 25.763
384 384 1 0.0000 14.440 29.181 14.456
385 385 1 0.0000 24.533 -2.254 42.680
386 386 1 0.0000 9.687 6.040 7.942
387 387 1 0.0000 39.503 6.503 0.513
388 388 1 0.0000 43.955 41.231 22.102
389 389 1 0.0000 5.782 17.049 40.751
390 390 1 0.0000 16.737 2.001 38.876
391 391 1 0.0000 15.929 18.923 26.063
392 392 1 0.0000 19.578 6.341 33.719
393 393 1 0.0000 24.422 43.652 47.836
394 394 1 0.0000 23.782 -4.222 44.381
395 395 1 0.0000 9.357 -5.814 20.201
396 396 1 0.0000 -1.919 35.649 24.713
397 397 1 0.0000 38.555 20.676 44.618
398 398 1 0.0000 24.466 14.631 6.564
399 399 1 0.0000 30.853 10.032 10.731
400 400 1 0.0000 45.385 44.753 24.983
401 401 1 0.0000 34.956 9.945 13.590
402 402 1 0.0000 7.708 -3.459 19.575
403 403 1 0.0000 46.886 8.234 3.389
404 404 1 0.0000 27.580 43.069 13.408
405 405 1 0.0000 26.526 -0.166 -3.586
406 406 1 0.0000 45.294 31.989 11.979
407 407 1 0.0000 10.204 30.206 13.623
408 408 1 0.0000 7.279 3.020 43.606
409 409 1 0.0000 1.893 11.308 19.227
410 410 1 0.0000 9.839 20.256 -1.299
411 411 1 0.0000 24.912 -4.478 4.021
412 412 1 0.0000 17.885 33.283 37.281
413 413 1 0.0000 25.578 10.514 22.768
414 414 1 0.0000 31.109 40.477 28.891
415 415 1 0.0000 11.367 3.923 40.882
416 416 1 0.0000 34.038 41.459 40.176
417 417 1 0.0000 25.620 -2.158 38.068
418 418 1 0.0000 31.882 0.776 19.698
419 419 1 0.0000 26.396 29.207 14.683
420 420 1 0.0000 28.945 -1.288 -4.835
421 421 1 0.0000 29.640 7.891 44.750
422 422 1 0.0000 43.531 20.065 8.554
423 423 1 0.0000 7.953 -3.268 15.876
424 424 1 0.0000 43.284 40.510 45.388
425 425 1 0.0000 4.832 0.542 21.413
426 426 1 0.0000 44.706 44.478 43.444
427 427 1 0.0000 19.849 46.293 13.828
428 428 1 0.0000 28.916 29.893 11.521
429 429 1 0.0000 32.272 50.220 0.612
430 430 1 0.0000 24.403 -0.389 -3.405
431 431 1 0.0000 19.816 15.089 25.908
432 432 1 0.0000 42.811 27.721 27.504
433 433 1 0.0000 32.389 47.585 6.337
434 434 1 0.0000 44.368 23.740 11.586
435 435 1 0.0000 10.538 9.382 9.120
436 436 1 0.0000 45.736 34.230 29.927
437 437 1 0.0000 11.659 32.649 13.180
438 438 1 0.0000 26.655 19.063 25.816
439 439 1 0.0000 15.449 30.577 12.825
440 440 1 0.0000 38.326 1.619 13.240
441 441 1 0.0000 9.497 15.861 10.510
442 442 1 0.0000 5.808 -5.991 -1.468
443 443 1 0.0000 13.439 20.443 25.978
444 444 1 0.0000 26.199 17.511 -1.208
445 445 1 0.0000 17.678 15.922 28.495
446 446 1 0.0000 1.729 13.723 22.578
447 447 1 0.0000 25.188 -5.024 -1.962
448 448 1 0.0000 37.554 19.336 32.877
449 449 1 0.0000 25.764 19.835 -1.033
450 450 1 0.0000 4.340 23.342 21.111
451 451 1 0.0000 19.005 -5.154 -5.672
452 452 1 0.0000 21.978 4.715 47.607
453 453 1 0.0000 22.646 -1.302 -7.659
454 454 1 0.0000 33.823 -1.068 29.287
455 455 1 0.0000 4.085 4.167 22.284
456 456 1 0.0000 15.099 1.373 15.629
457 457 1 0.0000 32.066 -7.701 -3.773
458 458 1 0.0000 12.007 33.154 15.939
459 459 1 0.0000 4.467 -2.749 -2.921
460 460 1 0.0000 27.120 35.727 38.341
461 461 1 0.0000 34.395 -3.583 -2.988
462 462 1 0.0000 31.865 38.312 11.298
463 463 1 0.0000 -0.021 36.618 3.743
464 464 1 0.0000 6.755 1.139 23.384
465 465 1 0.0000 12.240 28.492 21.422
466 466 1 0.0000 25.355 35.054 9.304
467 467 1 0.0000 -1.750 40.265 1.016
468 468 1 0.0000 26.700 35.475 14.257
469 469 1 0.0000 2.037 46.136 31.839
470 470 1 0.0000 5.626 -4.418 45.938
471 471 1 0.0000 33.114 44.500 7.283
472 472 1 0.0000 29.043 3.182 28.095
473 473 1 0.0000 -3.611 17.740 23.722
474 474 1 0.0000 15.770 13.128 28.191
475 475 1 0.0000 37.461 45.517 36.031
476 476 1 0.0000 -3.736 22.905 19.510
477 477 1 0.0000 18.597 20.488 28.553
478 478 1 0.0000 -2.674 22.448 28.224
479 479 1 0.0000 28.132 10.892 16.741
480 480 1 0.0000 45.705 9.419 42.420
481 481 1 0.0000 27.344 1.376 3.114
482 482 1 0.0000 8.796 33.364 31.218
483 483 1 0.0000 0.751 9.460 16.890
484 484 1 0.0000 0.681 8.377 21.736
485 485 1 0.0000 29.960 26.166 0.310
486 486 1 0.0000 10.304 -1.802 48.242
487 487 1 0.0000 8.509 32.541 2.526
488 488 1 0.0000 21.980 -0.650 -3.691
489 489 1 0.0000 18.742 10.840 19.953
490 490 1 0.0000 14.063 29.449 18.052
491 491 1 0.0000 29.813 42.702 11.004
492 492 1 0.0000 7.716 21.638 23.902
493 493 1 0.0000 43.830 25.796 28.413
494 494 1 0.0000 12.688 22.843 3.454
495 495 1 0.0000 45.019 14.305 45.195
496 496 1 0.0000 22.594 8.448 17.970
497 497 1 0.0000 41.657 13.299 30.225
498 498 1 0.0000 23.199 -0.816 20.027
499 499 1 0.0000 -1.788 20.309 25.888
500 500 1 0.0000 -4.391 45.665 0.317
501 501 1 0.0000 33.723 46.409 8.212
502 502 1 0.0000 40.010 46.129 1.864
503 503 1 0.0000 1.400 5.723 32.685
504 504 1 0.0000 26.198 16.848 18.682
505 505 1 0.0000 32.634 0.859 -3.571
506 506 1 0.0000 6.293 42.032 32.227
507 507 1 0.0000 41.545 31.577 29.733
508 508 1 0.0000 3.204 17.326 41.548
509 509 1 0.0000 21.474 -2.709 -2.619
510 510 1 0.0000 19.084 41.196 -5.818
511 511 1 0.0000 -2.721 3.391 -0.658
512 512 1 0.0000 2.254 21.822 42.824
513 513 1 0.0000 1.953 8.534 32.011
514 514 1 0.0000 24.993 2.230 7.846
515 515 1 0.0000 -1.809 9.239 42.035
516 516 1 0.0000 21.484 -0.532 23.520
517 517 1 0.0000 39.232 15.616 4.940
518 518 1 0.0000 1.442 38.138 8.645
519 519 1 0.0000 13.245 -3.351 -2.521
520 520 1 0.0000 26.901 46.695 9.684
521 521 1 0.0000 29.065 -5.018 -5.772
522 522 1 0.0000 16.410 44.359 -4.189
523 523 1 0.0000 2.425 1.176 3.193
524 524 1 0.0000 17.708 22.708 14.513
525 525 1 0.0000 15.757 8.770 43.601
526 526 1 0.0000 27.112 17.361 37.859
527 527 1 0.0000 9.265 43.177 28.366
528 528 1 0.0000 17.619 22.862 10.515
529 529 1 0.0000 31.636 31.256 13.457
530 530 1 0.0000 10.635 20.576 41.223
531 531 1 0.0000 30.121 4.593 10.613
532 532 1 0.0000 2.729 34.284 39.136
533 533 1 0.0000 1.510 34.650 37.243
534 534 1 0.0000 15.480 44.297 34.598
535 535 1 0.0000 -4.450 12.844 34.936
536 536 1 0.0000 25.451 17.369 32.053
537 537 1 0.0000 16.301 36.678 -0.364
538 538 1 0.0000 34.686 24.716 2.718
539 539 1 0.0000 14.868 24.419 35.659
540 540 1 0.0000 4.947 41.611 44.136
541 541 1 0.0000 43.755 18.665 22.698
542 542 1 0.0000 3.941 14.321 27.352
543 543 1 0.0000 28.014 9.702 13.664
544 544 1 0.0000 25.928 20.692 33.102
545 545 1 0.0000 18.616 24.772 2.481
546 546 1 0.0000 40.699 2.139 -4.124
547 547 1 0.0000 19.914 42.440 -1.772
548 548 1 0.0000 2.390 0.370 12.262
549 549 1 0.0000 34.464 -5.049 -0.561
550 550 1 0.0000 30.345 11.095 17.185
551 551 1 0.0000 35.442 1.395 18.181
552 552 1 0.0000 -5.885 21.355 30.034
553 553 1 0.0000 5.147 23.714 45.480
554 554 1 0.0000 9.209 0.512 -1.278
555 555 1 0.0000 46.857 4.921 1.306
556 556 1 0.0000 29.887 -1.640 36.733
557 557 1 0.0000 5.393 37.375 6.859
558 558 1 0.0000 33.613 14.412 17.610
559 559 1 0.0000 26.710 -4.122 42.156
560 560 1 0.0000 25.073 13.761 34.953
561 561 1 0.0000 45.412 43.816 30.532
562 562 1 0.0000 -5.225 3.850 10.291
563 563 1 0.0000 41.780 27.350 32.030
564 564 1 0.0000 17.362 24.789 16.820
565 565 1 0.0000 28.723 -0.228 15.788
566 566 1 0.0000 42.946 17.125 28.221
567 567 1 0.0000 30.567 28.209 36.791
568 568 1 0.0000 34.627 9.784 15.715
569 569 1 0.0000 -2.483 19.485 22.251
570 570 1 0.0000 6.379 9.983 35.673
571 571 1 0.0000 27.515 35.663 10.320
572 572 1 0.0000 -0.196 40.366 40.717
573 573 1 0.0000 36.182 19.860 39.670
574 574 1 0.0000 28.172 19.371 18.025
575 575 1 0.0000 -3.852 -0.765 13.471
576 576 1 0.0000 -1.800 4.968 2.443
577 577 1 0.0000 -7.618 22.362 30.480
578 578 1 0.0000 30.739 -3.265 1.274
579 579 1 0.0000 28.902 33.438 14.525
580 580 1 0.0000 12.704 33.842 17.823
581 581 1 0.0000 23.700 -1.769 39.816
582 582 1 0.0000 -0.183 16.781 31.035
583 583 1 0.0000 -1.084 20.578 28.222
584 584 1 0.0000 29.743 1.607 -5.801
585 585 1 0.0000 9.622 35.351 10.314
586 586 1 0.0000 12.605 -0.646 1.866
