LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.34 47.66 xlo xhi
-4.49 46.51 ylo yhi
-4.28 46.72 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 37.160 42.491 8.137
73 73 1 0.0000 -2.116 11.125 1.741
74 74 1 0.0000 40.621 42.772 3.489
75 75 1 0.0000 37.052 23.473 21.454
76 76 1 0.0000 35.165 14.840 32.576
77 77 1 0.0000 11.150 8.665 22.426
78 78 1 0.0000 -4.323 -3.251 19.729
79 79 1 0.0000 41.191 23.132 34.348
80 80 1 0.0000 14.568 24.534 41.569
81 81 1 0.0000 5.397 23.758 26.226
82 82 1 0.0000 32.356 8.160 22.245
83 83 1 0.0000 41.741 2.241 20.458
84 84 1 0.0000 -0.385 1.052 25.725
85 85 1 0.0000 42.996 -3.677 48.095
86 86 1 0.0000 22.599 22.660 -2.608
87 87 1 0.0000 30.424 42.553 31.665
88 88 1 0.0000 41.515 43.392 -1.241
89 89 1 0.0000 27.908 32.774 37.605
90 90 1 0.0000 27.912 21.511 46.565
91 91 1 0.0000 47.483 18.539 43.045
92 92 1 0.0000 -6.664 40.270 36.391
93 93 1 0.0000 11.742 37.044 38.516
94 94 1 0.0000 -2.684 44.748 26.580
95 95 1 0.0000 35.638 26.508 42.467
96 96 1 0.0000 18.663 15.621 18.879
97 97 1 0.0000 44.039 47.603 31.377
98 98 1 0.0000 14.584 8.329 0.045
99 99 1 0.0000 34.889 25.428 12.260
100 100 1 0.0000 41.766 37.475 28.952
101 101 1 0.0000 2.062 15.406 22.055
102 102 1 0.0000 -1.071 27.441 1.959
103 103 1 0.0000 22.266 35.167 -4.980
104 104 1 0.0000 23.397 45.355 16.534
105 105 1 0.0000 2.462 29.895 10.596
106 106 1 0.0000 -0.012 3.223 -3.422
107 107 1 0.0000 30.302 30.750 47.859
108 108 1 0.0000 1.407 8.109 4.510
109 109 1 0.0000 39.575 -1.981 48.537
110 110 1 0.0000 25.109 -2.216 26.373
111 111 1 0.0000 6.283 40.102 19.457
112 112 1 0.0000 43.749 43.225 2.127
113 113 1 0.0000 11.275 8.604 24.839
114 114 1 0.0000 38.496 0.006 9.656
115 115 1 0.0000 1.991 13.102 16.222
116 116 1 0.0000 17.355 41.392 46.053
117 117 1 0.0000 24.765 16.821 20.027
118 118 1 0.0000 16.466 8.842 4.500
119 119 1 0.0000 14.830 3.648 18.164
120 120 1 0.0000 6.594 26.811 2.043
121 121 1 0.0000 35.316 6.027 35.597
122 122 1 0.0000 26.883 25.466 -3.312
123 123 1 0.0000 13.987 28.695 13.649
124 124 1 0.0000 25.211 21.013 3.520
125 125 1 0.0000 12.780 9.335 31.521
126 126 1 0.0000 0.415 -1.918 43.575
127 127 1 0.0000 30.784 15.768 6.254
128 128 1 0.0000 38.309 -3.603 10.531
129 129 1 0.0000 15.113 18.300 21.521
130 130 1 0.0000 20.184 44.775 43.761
131 131 1 0.0000 27.618 30.548 12.943
132 132 1 0.0000 20.930 26.000 -2.550
133 133 1 0.0000 -4.394 42.651 33.587
134 134 1 0.0000 31.082 33.017 -1.942
135 135 1 0.0000 43.050 38.426 35.175
136 136 1 0.0000 7.002 34.921 -2.993
137 137 1 0.0000 -1.377 33.395 30.578
138 138 1 0.0000 6.027 31.351 6.560
139 139 1 0.0000 38.211 25.659 14.563
140 140 1 0.0000 -0.225 24.671 25.490
141 141 1 0.0000 37.665 1.575 0.312
142 142 1 0.0000 49.701 2.125 18.345
143 143 1 0.0000 44.615 7.987 31.456
144 144 1 0.0000 4.142 13.187 36.389
145 145 1 0.0000 1.394 46.816 15.547
146 146 1 0.0000 28.093 33.616 30.469
147 147 1 0.0000 27.794 -6.069 42.829
148 148 1 0.0000 21.701 2.084 38.800
149 149 1 0.0000 15.077 31.919 -0.491
150 150 1 0.0000 3.012 4.346 43.729
151 151 1 0.0000 4.394 1.004 27.760
152 152 1 0.0000 21.420 11.701 19.860
153 153 1 0.0000 16.476 16.647 27.757
154 154 1 0.0000 21.583 17.837 27.551
155 155 1 0.0000 38.339 13.320 5.998
156 156 1 0.0000 2.530 39.506 36.181
157 157 1 0.0000 20.648 20.600 38.585
158 158 1 0.0000 24.227 44.570 39.999
159 159 1 0.0000 45.835 4.261 1.291
160 160 1 0.0000 -0.529 19.255 14.200
161 161 1 0.0000 8.589 27.188 13.850
162 162 1 0.0000 15.703 22.867 3.428
163 163 1 0.0000 44.586 35.069 18.630
164 164 1 0.0000 18.825 36.635 0.926
165 165 1 0.0000 28.378 20.681 22.945
166 166 1 0.0000 37.330 -0.185 12.811
167 167 1 0.0000 0.447 48.362 37.494
168 168 1 0.0000 21.971 -2.626 25.955
169 169 1 0.0000 5.878 -1.464 5.071
170 170 1 0.0000 11.120 31.625 21.645
171 171 1 0.0000 41.614 38.579 45.643
172 172 1 0.0000 26.477 15.063 29.069
173 173 1 0.0000 26.076 44.167 4.295
174 174 1 0.0000 41.592 3.959 9.669
175 175 1 0.0000 35.328 1.843 18.765
176 176 1 0.0000 16.381 31.016 22.643
177 177 1 0.0000 39.082 26.730 18.575
178 178 1 0.0000 11.317 41.329 10.178
179 179 1 0.0000 3.420 6.960 34.294
180 180 1 0.0000 11.186 28.079 23.833
181 181 1 0.0000 27.336 1.687 18.948
182 182 1 0.0000 8.657 21.001 44.997
183 183 1 0.0000 13.945 41.766 21.974
184 184 1 0.0000 36.200 49.892 43.217
185 185 1 0.0000 36.422 5.074 24.691
186 186 1 0.0000 28.652 0.587 38.843
187 187 1 0.0000 28.586 24.080 27.007
188 188 1 0.0000 29.721 48.453 43.374
189 189 1 0.0000 28.463 5.705 41.844
190 190 1 0.0000 37.969 13.826 34.846
191 191 1 0.0000 21.284 18.925 -1.714
192 192 1 0.0000 41.412 29.013 44.031
193 193 1 0.0000 41.281 32.485 45.368
194 194 1 0.0000 -4.217 14.978 27.595
195 195 1 0.0000 20.276 24.167 31.574
196 196 1 0.0000 45.461 19.343 7.950
197 197 1 0.0000 18.567 -1.404 -0.935
198 198 1 0.0000 9.688 35.097 28.153
199 199 1 0.0000 43.512 11.348 21.540
200 200 1 0.0000 21.792 39.792 35.838
201 201 1 0.0000 17.877 21.187 4.603
202 202 1 0.0000 -3.045 14.947 30.300
203 203 1 0.0000 48.254 17.715 22.833
204 204 1 0.0000 2.470 44.228 -3.794
205 205 1 0.0000 6.163 17.613 29.243
206 206 1 0.0000 27.682 37.778 0.551
207 207 1 0.0000 44.411 36.337 1.700
208 208 1 0.0000 26.043 35.288 12.835
209 209 1 0.0000 31.210 4.970 41.242
210 210 1 0.0000 39.273 8.753 43.023
211 211 1 0.0000 7.765 31.904 2.782
212 212 1 0.0000 15.525 34.224 21.010
213 213 1 0.0000 4.021 46.382 14.171
214 214 1 0.0000 32.726 41.365 38.263
215 215 1 0.0000 10.284 -2.124 33.257
216 216 1 0.0000 27.762 27.004 5.891
217 217 1 0.0000 21.234 37.825 10.755
218 218 1 0.0000 41.381 33.626 14.134
219 219 1 0.0000 33.530 39.841 4.903
220 220 1 0.0000 16.090 22.426 33.807
221 221 1 0.0000 -5.741 15.765 33.009
222 222 1 0.0000 32.621 10.549 7.837
223 223 1 0.0000 41.316 -3.513 41.762
224 224 1 0.0000 50.204 27.910 30.291
225 225 1 0.0000 8.621 32.704 36.689
226 226 1 0.0000 25.301 8.373 34.775
227 227 1 0.0000 3.661 39.928 -0.681
228 228 1 0.0000 40.805 16.703 45.221
229 229 1 0.0000 31.226 19.619 44.819
230 230 1 0.0000 36.428 27.498 25.483
231 231 1 0.0000 23.823 4.702 6.527
232 232 1 0.0000 40.385 45.839 19.489
233 233 1 0.0000 9.257 -2.782 13.598
234 234 1 0.0000 40.904 45.480 41.164
235 235 1 0.0000 -0.787 8.318 4.196
236 236 1 0.0000 9.300 38.486 42.551
237 237 1 0.0000 13.671 -2.391 11.536
238 238 1 0.0000 14.856 43.091 7.019
239 239 1 0.0000 15.470 0.998 14.643
240 240 1 0.0000 24.527 44.280 9.669
241 241 1 0.0000 44.758 9.297 44.588
242 242 1 0.0000 2.674 30.177 33.238
243 243 1 0.0000 9.674 8.647 41.895
244 244 1 0.0000 -3.171 30.912 35.294
245 245 1 0.0000 13.057 11.364 45.325
246 246 1 0.0000 6.846 21.339 43.993
247 247 1 0.0000 44.838 23.489 40.417
248 248 1 0.0000 41.208 0.480 10.070
249 249 1 0.0000 43.829 24.518 12.129
250 250 1 0.0000 44.696 1.164 17.750
251 251 1 0.0000 0.663 12.500 7.421
252 252 1 0.0000 0.004 11.631 4.039
253 253 1 0.0000 -4.879 12.647 26.794
254 254 1 0.0000 20.028 -1.172 12.326
255 255 1 0.0000 2.983 -6.151 -0.464
256 256 1 0.0000 11.311 43.976 22.032
257 257 1 0.0000 40.391 26.468 33.264
258 258 1 0.0000 22.699 33.386 25.047
259 259 1 0.0000 21.017 18.717 35.291
260 260 1 0.0000 1.445 15.060 5.829
261 261 1 0.0000 24.112 6.344 25.507
262 262 1 0.0000 45.888 43.973 6.149
263 263 1 0.0000 42.664 27.687 24.692
264 264 1 0.0000 7.727 44.453 -4.121
265 265 1 0.0000 42.759 29.796 39.691
266 266 1 0.0000 4.474 44.401 -2.985
267 267 1 0.0000 3.039 25.584 14.550
268 268 1 0.0000 -1.684 43.024 39.883
269 269 1 0.0000 11.096 46.470 -0.043
270 270 1 0.0000 26.184 37.999 31.243
271 271 1 0.0000 9.376 41.601 30.015
272 272 1 0.0000 -3.273 5.090 34.513
273 273 1 0.0000 47.009 32.063 25.323
274 274 1 0.0000 -2.927 4.349 32.581
275 275 1 0.0000 33.675 8.911 13.976
276 276 1 0.0000 33.675 21.662 -2.943
277 277 1 0.0000 8.827 2.087 3.482
278 278 1 0.0000 0.942 6.484 32.247
279 279 1 0.0000 32.061 25.035 -2.675
280 280 1 0.0000 33.394 47.753 46.007
281 281 1 0.0000 -1.831 12.903 27.474
282 282 1 0.0000 33.358 20.138 46.083
283 283 1 0.0000 26.425 8.852 31.943
284 284 1 0.0000 10.546 23.585 10.009
285 285 1 0.0000 -1.537 18.699 41.047
286 286 1 0.0000 40.131 31.235 5.463
287 287 1 0.0000 26.011 10.452 6.601
288 288 1 0.0000 4.938 8.726 16.965
289 289 1 0.0000 35.369 40.938 16.616
290 290 1 0.0000 39.048 12.447 40.251
291 291 1 0.0000 37.774 7.228 6.146
292 292 1 0.0000 24.068 41.118 19.123
293 293 1 0.0000 37.351 -0.093 37.878
294 294 1 0.0000 37.213 17.689 29.520
295 295 1 0.0000 21.232 11.215 45.518
296 296 1 0.0000 40.635 42.153 22.318
297 297 1 0.0000 15.995 2.612 8.136
298 298 1 0.0000 36.871 7.928 26.730
299 299 1 0.0000 -1.793 19.634 44.997
300 300 1 0.0000 4.900 40.423 43.697
301 301 1 0.0000 8.795 19.541 9.616
302 302 1 0.0000 14.717 46.781 28.231
303 303 1 0.0000 -2.301 17.141 4.380
304 304 1 0.0000 16.075 30.932 8.384
305 305 1 0.0000 22.683 23.299 27.810
306 306 1 0.0000 28.953 9.793 9.963
307 307 1 0.0000 30.920 18.945 2.423
308 308 1 0.0000 -2.298 6.135 30.687
309 309 1 0.0000 33.398 25.959 -4.786
310 310 1 0.0000 30.646 43.342 18.022
311 311 1 0.0000 33.292 46.983 22.300
312 312 1 0.0000 4.053 4.098 2.251
313 313 1 0.0000 22.889 13.294 6.844
314 314 1 0.0000 37.183 16.642 23.486
315 315 1 0.0000 42.980 0.643 37.831
316 316 1 0.0000 36.795 28.639 29.794
317 317 1 0.0000 19.741 11.049 9.245
318 318 1 0.0000 -2.827 8.162 34.920
319 319 1 0.0000 40.512 0.797 38.032
320 320 1 0.0000 12.630 32.262 40.177
321 321 1 0.0000 39.465 -0.708 13.332
322 322 1 0.0000 28.507 29.471 5.607
323 323 1 0.0000 -0.657 12.377 36.392
324 324 1 0.0000 -4.884 25.900 28.714
325 325 1 0.0000 42.287 11.878 8.564
326 326 1 0.0000 21.769 40.358 33.901
327 327 1 0.0000 4.755 -2.715 26.997
328 328 1 0.0000 41.582 -1.267 33.307
329 329 1 0.0000 39.452 19.766 24.659
330 330 1 0.0000 46.192 27.429 0.524
331 331 1 0.0000 2.805 11.792 3.270
332 332 1 0.0000 11.665 47.002 19.993
333 333 1 0.0000 44.005 -10.051 40.621
334 334 1 0.0000 45.500 21.530 40.171
335 335 1 0.0000 41.839 14.298 24.992
336 336 1 0.0000 44.771 13.815 32.731
337 337 1 0.0000 3.519 45.232 23.324
338 338 1 0.0000 43.355 27.238 10.518
339 339 1 0.0000 20.158 22.781 39.474
340 340 1 0.0000 14.377 -1.221 32.993
341 341 1 0.0000 2.073 45.668 36.278
342 342 1 0.0000 29.437 36.904 31.652
343 343 1 0.0000 32.963 42.371 20.439
344 344 1 0.0000 27.637 44.558 20.806
345 345 1 0.0000 26.944 14.513 9.655
346 346 1 0.0000 37.585 26.461 10.617
347 347 1 0.0000 23.684 33.445 42.168
348 348 1 0.0000 45.079 31.885 27.287
349 349 1 0.0000 27.762 27.580 8.957
350 350 1 0.0000 45.250 -4.043 41.130
351 351 1 0.0000 45.298 29.703 44.623
352 352 1 0.0000 3.577 47.840 36.658
353 353 1 0.0000 17.684 24.591 45.331
354 354 1 0.0000 22.416 19.061 19.007
355 355 1 0.0000 22.672 -0.856 37.734
356 356 1 0.0000 43.497 41.439 23.567
357 357 1 0.0000 11.526 7.472 9.144
358 358 1 0.0000 44.206 14.156 6.064
359 359 1 0.0000 23.963 29.250 8.745
360 360 1 0.0000 0.042 -2.448 9.844
361 361 1 0.0000 -1.808 27.373 27.700
362 362 1 0.0000 27.254 0.369 47.878
363 363 1 0.0000 -1.178 34.218 -0.766
364 364 1 0.0000 1.947 11.439 10.636
365 365 1 0.0000 39.139 16.692 36.843
366 366 1 0.0000 26.332 42.939 20.144
367 367 1 0.0000 27.740 13.049 12.986
368 368 1 0.0000 24.918 27.987 42.645
369 369 1 0.0000 29.072 43.947 33.449
370 370 1 0.0000 10.047 17.815 28.378
371 371 1 0.0000 2.618 6.224 20.015
372 372 1 0.0000 -2.003 31.073 27.720
373 373 1 0.0000 37.367 30.061 12.024
374 374 1 0.0000 27.868 8.828 39.110
375 375 1 0.0000 -0.854 33.339 3.559
376 376 1 0.0000 -7.354 24.643 25.170
377 377 1 0.0000 35.124 32.874 28.666
378 378 1 0.0000 39.464 -2.083 35.781
379 379 1 0.0000 49.186 26.109 11.879
380 380 1 0.0000 42.025 1.597 30.603
381 381 1 0.0000 27.040 2.127 11.514
382 382 1 0.0000 30.506 13.836 16.957
383 383 1 0.0000 34.527 14.779 -1.470
384 384 1 0.0000 23.363 -0.197 16.142
385 385 1 0.0000 0.694 44.320 37.655
386 386 1 0.0000 42.047 -4.633 39.715
387 387 1 0.0000 44.301 31.260 14.368
388 388 1 0.0000 5.090 43.598 12.201
389 389 1 0.0000 5.943 17.923 16.139
390 390 1 0.0000 2.086 41.005 14.990
391 391 1 0.0000 29.220 30.871 34.856
392 392 1 0.0000 9.701 41.529 41.554
393 393 1 0.0000 17.355 4.975 15.924
394 394 1 0.0000 40.011 -8.499 47.705
395 395 1 0.0000 30.767 16.118 10.021
396 396 1 0.0000 39.773 18.617 31.763
397 397 1 0.0000 45.463 18.319 30.070
398 398 1 0.0000 29.040 -0.820 42.563
399 399 1 0.0000 37.114 -3.058 44.665
400 400 1 0.0000 28.199 32.951 1.785
401 401 1 0.0000 4.056 42.940 39.806
402 402 1 0.0000 46.067 0.726 44.554
403 403 1 0.0000 35.808 29.043 31.545
404 404 1 0.0000 28.249 39.979 -2.979
405 405 1 0.0000 35.532 30.572 36.221
406 406 1 0.0000 19.780 1.232 24.759
407 407 1 0.0000 13.720 4.434 34.904
408 408 1 0.0000 43.552 -2.603 43.186
409 409 1 0.0000 30.417 36.376 -2.170
410 410 1 0.0000 26.445 13.667 20.130
411 411 1 0.0000 27.965 39.738 2.383
412 412 1 0.0000 36.514 26.293 0.311
413 413 1 0.0000 18.209 18.309 20.978
414 414 1 0.0000 45.855 4.265 17.747
415 415 1 0.0000 25.891 7.032 45.422
416 416 1 0.0000 5.955 24.230 -5.459
417 417 1 0.0000 34.303 22.196 11.137
418 418 1 0.0000 2.328 34.319 25.561
419 419 1 0.0000 10.915 40.704 23.133
420 420 1 0.0000 15.705 11.632 47.487
421 421 1 0.0000 10.957 22.140 -4.594
422 422 1 0.0000 8.240 12.472 42.200
423 423 1 0.0000 15.860 21.482 -2.604
424 424 1 0.0000 12.360 31.953 -0.324
425 425 1 0.0000 27.392 10.832 34.228
426 426 1 0.0000 28.557 4.792 22.609
427 427 1 0.0000 19.674 31.475 19.594
428 428 1 0.0000 9.837 22.260 32.045
429 429 1 0.0000 41.525 -4.575 37.475
430 430 1 0.0000 4.078 15.468 34.906
431 431 1 0.0000 2.506 22.028 31.820
432 432 1 0.0000 12.863 35.263 32.297
433 433 1 0.0000 40.389 -2.700 37.529
434 434 1 0.0000 42.433 -7.757 37.582
435 435 1 0.0000 42.064 30.858 31.539
436 436 1 0.0000 22.407 16.154 23.650
437 437 1 0.0000 4.274 10.756 36.782
438 438 1 0.0000 36.658 37.906 42.950
439 439 1 0.0000 4.394 13.505 7.685
440 440 1 0.0000 23.216 17.389 21.216
441 441 1 0.0000 47.230 4.480 23.844
442 442 1 0.0000 25.908 20.830 26.891
443 443 1 0.0000 6.679 35.095 10.301
444 444 1 0.0000 13.534 13.067 -4.005
445 445 1 0.0000 -3.517 5.100 -0.577
446 446 1 0.0000 40.910 -1.778 40.154
447 447 1 0.0000 28.614 6.510 34.357
448 448 1 0.0000 46.170 39.121 31.202
449 449 1 0.0000 13.739 25.037 33.220
450 450 1 0.0000 27.255 36.004 15.833
451 451 1 0.0000 5.597 15.373 41.320
452 452 1 0.0000 18.295 20.290 45.946
453 453 1 0.0000 29.599 35.803 18.336
454 454 1 0.0000 8.325 11.220 -2.716
455 455 1 0.0000 2.553 33.382 34.327
456 456 1 0.0000 7.728 13.348 -0.114
457 457 1 0.0000 5.918 41.347 40.991
458 458 1 0.0000 16.313 1.894 12.225
459 459 1 0.0000 29.515 36.039 -4.971
460 460 1 0.0000 30.397 33.783 2.256
461 461 1 0.0000 16.398 -0.322 15.994
462 462 1 0.0000 12.854 43.131 -4.448
463 463 1 0.0000 8.432 37.627 5.951
464 464 1 0.0000 35.403 39.356 8.368
465 465 1 0.0000 29.619 16.874 25.513
466 466 1 0.0000 23.050 37.437 36.799
467 467 1 0.0000 41.719 20.213 16.115
468 468 1 0.0000 18.296 22.845 13.041
469 469 1 0.0000 4.929 45.650 37.575
470 470 1 0.0000 7.122 43.704 43.148
471 471 1 0.0000 25.555 36.124 -2.816
472 472 1 0.0000 -3.267 -0.111 -3.026
473 473 1 0.0000 14.233 42.073 45.441
474 474 1 0.0000 11.335 43.466 41.002
475 475 1 0.0000 10.833 40.057 38.840
476 476 1 0.0000 24.048 38.893 0.538
477 477 1 0.0000 44.259 31.377 11.839
478 478 1 0.0000 13.798 -3.125 -4.669
479 479 1 0.0000 27.924 42.005 21.598
480 480 1 0.0000 23.367 41.982 2.222
481 481 1 0.0000 17.546 44.174 23.932
482 482 1 0.0000 9.706 7.720 44.978
483 483 1 0.0000 29.962 41.381 8.672
484 484 1 0.0000 24.229 47.173 22.615
485 485 1 0.0000 8.180 10.043 0.157
486 486 1 0.0000 12.224 31.493 44.536
487 487 1 0.0000 33.491 35.909 41.308
488 488 1 0.0000 37.799 34.169 3.928
489 489 1 0.0000 41.155 43.492 35.652
490 490 1 0.0000 8.067 6.035 14.296
491 491 1 0.0000 2.997 24.801 16.997
492 492 1 0.0000 0.615 28.551 18.139
493 493 1 0.0000 26.975 -7.268 2.478
494 494 1 0.0000 33.578 43.147 27.233
495 495 1 0.0000 27.473 26.159 11.295
496 496 1 0.0000 -5.567 3.704 -9.962
497 497 1 0.0000 17.186 0.481 10.005
498 498 1 0.0000 -2.939 43.053 6.172
499 499 1 0.0000 0.812 6.347 2.714
500 500 1 0.0000 9.911 12.237 0.858
501 501 1 0.0000 9.055 15.211 -4.333
502 502 1 0.0000 16.020 37.942 30.458
503 503 1 0.0000 10.829 11.461 -0.887
504 504 1 0.0000 15.767 39.145 2.860
505 505 1 0.0000 18.927 45.622 2.039
506 506 1 0.0000 32.279 36.428 1.883
507 507 1 0.0000 15.118 3.128 25.424
508 508 1 0.0000 26.652 45.580 -1.217
509 509 1 0.0000 29.980 3.200 30.061
510 510 1 0.0000 12.113 37.207 1.628
511 511 1 0.0000 28.466 34.371 43.323
512 512 1 0.0000 -0.975 23.944 39.042
513 513 1 0.0000 42.504 32.633 9.639
514 514 1 0.0000 23.841 -6.465 7.288
515 515 1 0.0000 4.519 21.949 22.112
516 516 1 0.0000 11.851 25.668 6.363
517 517 1 0.0000 31.857 13.451 35.614
518 518 1 0.0000 43.832 8.137 40.886
519 519 1 0.0000 31.217 -2.431 -3.134
520 520 1 0.0000 39.761 -4.783 1.641
521 521 1 0.0000 9.775 8.999 -0.510
522 522 1 0.0000 -3.160 26.352 30.826
523 523 1 0.0000 28.750 40.023 23.182
524 524 1 0.0000 44.758 20.832 0.314
525 525 1 0.0000 34.954 37.929 49.095
526 526 1 0.0000 -3.047 -1.502 27.233
527 527 1 0.0000 27.401 -3.028 0.108
528 528 1 0.0000 21.973 25.437 22.379
529 529 1 0.0000 4.477 29.573 8.563
530 530 1 0.0000 9.221 11.699 -6.186
531 531 1 0.0000 16.466 -0.957 41.742
532 532 1 0.0000 10.732 36.257 40.949
533 533 1 0.0000 20.077 -0.831 -3.215
534 534 1 0.0000 29.358 41.542 46.104
535 535 1 0.0000 14.200 14.171 -0.483
536 536 1 0.0000 40.465 44.542 4.989
537 537 1 0.0000 32.763 8.599 43.190
538 538 1 0.0000 40.057 -0.014 24.517
539 539 1 0.0000 19.946 28.033 20.881
540 540 1 0.0000 8.349 44.075 8.275
541 541 1 0.0000 15.747 36.318 9.245
542 542 1 0.0000 22.256 -2.075 0.592
543 543 1 0.0000 3.161 -1.618 29.866
544 544 1 0.0000 0.207 2.284 16.875
545 545 1 0.0000 13.148 21.758 14.292
546 546 1 0.0000 0.329 47.279 47.519
547 547 1 0.0000 20.793 27.869 42.578
548 548 1 0.0000 16.873 46.093 13.598
549 549 1 0.0000 17.078 27.595 30.495
550 550 1 0.0000 44.937 44.666 9.046
551 551 1 0.0000 31.796 29.262 4.339
552 552 1 0.0000 29.242 42.331 -2.055
553 553 1 0.0000 18.825 26.180 43.551
554 554 1 0.0000 26.578 17.114 49.035
555 555 1 0.0000 16.871 1.195 -0.130
556 556 1 0.0000 37.171 -4.764 -3.443
557 557 1 0.0000 15.929 34.968 39.929
558 558 1 0.0000 -1.043 12.459 41.831
559 559 1 0.0000 31.023 -2.713 2.513
560 560 1 0.0000 21.813 25.354 27.142
561 561 1 0.0000 26.855 43.590 9.919
562 562 1 0.0000 -7.246 25.085 35.409
563 563 1 0.0000 29.124 1.335 2.359
564 564 1 0.0000 27.513 30.866 19.733
565 565 1 0.0000 27.099 20.241 29.447
566 566 1 0.0000 22.554 0.607 14.133
567 567 1 0.0000 24.383 22.979 46.336
568 568 1 0.0000 39.427 10.468 44.659
569 569 1 0.0000 37.427 19.344 -5.150
570 570 1 0.0000 28.238 46.086 1.007
571 571 1 0.0000 44.142 17.081 35.406
572 572 1 0.0000 18.005 7.348 14.204
573 573 1 0.0000 17.850 38.150 -0.464
574 574 1 0.0000 6.631 32.548 13.642
575 575 1 0.0000 5.890 19.117 22.916
576 576 1 0.0000 -2.745 17.096 30.258
577 577 1 0.0000 25.844 38.829 35.749
578 578 1 0.0000 -2.457 23.359 32.468
579 579 1 0.0000 33.869 2.941 46.708
580 580 1 0.0000 37.724 23.479 4.164
581 581 1 0.0000 37.666 7.891 35.516
582 582 1 0.0000 21.113 5.194 -5.663
583 583 1 0.0000 -3.340 -5.016 -0.409
584 584 1 0.0000 39.408 -9.228 1.050
585 585 1 0.0000 43.122 34.381 46.708
586 586 1 0.0000 40.709 36.266 32.418
