LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-0.48 13.66 xlo xhi # 0.00 14.14
64 6 2 0.0000 3.007 12.430 5.773
65 6 2 0.0000 4.450 12.842 6.052
66 6 2 0.0000 5.276 12.597 4.793
67 6 2 0.0000 5.247 11.121 4.408
68 6 2 0.0000 6.389 10.459 5.174
69 6 2 0.0000 6.589 9.068 4.578
70 6 2 0.0000 5.893 8.028 5.452
71 6 2 0.0000 5.831 8.421 6.925
72 6 1 0.0000 7.155 8.186 7.647
73 7 1 0.0000 7.744 1.581 10.656
74 7 2 0.0000 8.852 1.260 11.655
75 7 2 0.0000 10.015 2.236 11.497
76 7 2 0.0000 11.148 1.595 10.701
77 7 2 0.0000 11.532 2.489 9.525
78 7 2 0.0000 10.354 2.551 8.558
79 7 2 0.0000 10.014 1.159 8.033
80 7 2 0.0000 10.892 0.942 6.804
81 7 2 0.0000 10.358 -0.290 6.077
82 7 2 0.0000 11.203 -1.508 6.437
83 7 2 0.0000 12.653 -1.162 6.764
84 7 1 0.0000 13.489 -0.916 5.511
85 8 1 0.0000 6.358 14.041 10.234
86 8 2 0.0000 6.154 12.704 9.529
87 8 2 0.0000 5.020 12.802 8.513
88 8 2 0.0000 3.738 12.198 9.081
89 8 2 0.0000 2.595 13.203 8.973
90 8 2 0.0000 2.908 14.392 9.877
91 8 2 0.0000 3.041 13.945 11.329
92 8 2 0.0000 1.633 13.987 11.918
93 8 2 0.0000 1.771 13.856 13.432
94 8 2 0.0000 1.503 12.413 13.852
95 8 2 0.0000 0.529 11.687 12.929
96 8 1 0.0000 -0.924 12.067 13.200
97 9 1 0.0000 12.065 6.055 3.115
98 9 2 0.0000 11.218 5.095 2.284
99 9 2 0.0000 11.374 5.395 0.796
100 9 2 0.0000 10.181 6.196 0.283
101 9 2 0.0000 10.663 7.459 -0.424
102 9 2 0.0000 11.336 8.363 0.606
103 9 2 0.0000 10.351 8.754 1.704
104 9 2 0.0000 9.636 10.007 1.207
105 9 2 0.0000 8.885 10.602 2.395
106 9 2 0.0000 7.416 10.190 2.336
107 9 2 0.0000 6.908 9.972 0.914
108 9 1 0.0000 6.599 11.284 0.199
109 10 1 0.0000 12.606 16.765 5.716
110 10 2 0.0000 13.974 16.368 6.263
111 10 2 0.0000 14.998 16.288 5.134
112 10 2 0.0000 15.229 14.836 4.723
113 10 2 0.0000 15.029 14.681 3.218
114 10 2 0.0000 13.564 14.958 2.893
115 10 2 0.0000 12.655 13.970 3.619
116 10 2 0.0000 12.532 12.754 2.706
117 10 2 0.0000 11.393 11.894 3.246
118 10 2 0.0000 11.962 10.748 4.077
119 10 2 0.0000 13.346 10.297 3.618
120 10 1 0.0000 13.287 9.408 2.379
121 11 1 0.0000 2.313 9.671 7.625
122 11 2 0.0000 3.322 8.824 6.855
123 11 2 0.0000 2.635 8.075 5.718
124 11 2 0.0000 2.379 6.623 6.111
125 11 2 0.0000 0.907 6.277 5.905
126 11 2 0.0000 0.073 7.105 6.879
127 11 2 0.0000 0.460 6.791 8.321
128 11 2 0.0000 -0.399 5.602 8.742
129 11 2 0.0000 -0.272 5.464 10.257
130 11 2 0.0000 0.744 4.375 10.593
131 11 2 0.0000 0.821 3.276 9.537
132 11 1 0.0000 -0.329 2.279 9.650

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
52 2 64 63 62
53 2 63 64 65
54 2 66 65 64
55 2 65 66 67
56 2 68 67 66
57 2 67 68 69
58 2 70 69 68
59 2 69 70 71
60 1 72 71 70
61 1 73 74 75
62 2 76 75 74
63 2 75 76 77
64 2 78 77 76
65 2 77 78 79
66 2 80 79 78
67 2 79 80 81
68 2 82 81 80
69 2 81 82 83
70 1 84 83 82
71 1 85 86 87
72 2 88 87 86
73 2 87 88 89
74 2 90 89 88
75 2 89 90 91
76 2 92 91 90
77 2 91 92 93
78 2 94 93 92
79 2 93 94 95
80 1 96 95 94
81 1 97 98 99
82 2 100 99 98
83 2 99 100 101
84 2 102 101 100
85 2 101 102 103
86 2 104 103 102
87 2 103 104 105
88 2 106 105 104
89 2 105 106 107
90 1 108 107 106
91 1 109 110 111
92 2 112 111 110
93 2 111 112 113
94 2 114 113 112
95 2 113 114 115
96 2 116 115 114
97 2 115 116 117
98 2 118 117 116
99 2 117 118 119
100 1 120 119 118
101 1 121 122 123
102 2 124 123 122
103 2 123 124 125
104 2 126 125 124
105 2 125 126 127
106 2 128 127 126
107 2 127 128 129
108 2 130 129 128
109 2 129 130 131
110 1 132 131 130

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 13 14 15 16
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 17 18 19 20
15 1 18 19 20 21
16 1 19 20 21 22
17 1 20 21 22 23
18 1 21 22 23 24
19 1 25 26 27 28
20 1 26 27 28 29
21 1 27 28 29 30
22 1 28 29 30 31
23 1 29 30 31 32
24 1 30 31 32 33
25 1 31 32 33 34
26 1 32 33 34 35
27 1 33 34 35 36
28 1 37 38 39 40
29 1 38 39 40 41
30 1 39 40 41 42
31 1 40 41 42 43
32 1 41 42 43 44
33 1 42 43 44 45
34 1 43 44 45 46
35 1 44 45 46 47
36 1 45 46 47 48
37 1 49 50 51 52
38 1 50 51 52 53
39 1 51 52 53 54
40 1 52 53 54 55
41 1 53 54 55 56
42 1 54 55 56 57
43 1 55 56 57 58
44 1 56 57 58 59
45 1 57 58 59 60
46 1 61 62 63 64
47 1 62 63 64 65
48 1 63 64 65 66
49 1 64 65 66 67
50 1 65 66 67 68
51 1 66 67 68 69
52 1 67 68 69 70
53 1 68 69 70 71
54 1 69 70 71 72
55 1 73 74 75 76
56 1 74 75 76 77
57 1 75 76 77 78
58 1 76 77 78 79
59 1 77 78 79 80
60 1 78 79 80 81
61 1 79 80 81 82
62 1 80 81 82 83
63 1 81 82 83 84
64 1 85 86 87 88
65 1 86 87 88 89
66 1 87 88 89 90
67 1 88 89 90 91
68 1 89 90 91 92
69 1 90 91 92 93
70 1 91 92 93 94
71 1 92 93 94 95
72 1 93 94 95 96
73 1 97 98 99 100
74 1 98 99 100 101
75 1 99 100 101 102
76 1 100 101 102 103
77 1 101 102 103 104
78 1 102 103 104 105
79 1 103 104 105 106
80 1 104 105 106 107
81 1 105 106 107 108
82 1 109 110 111 112
83 1 110 111 112 113
84 1 111 112 113 114
85 1 112 113 114 115
86 1 113 114 115 116
87 1 114 115 116 117
88 1 115 116 117 118
89 1 116 117 118 119
90 1 117 118 119 120
91 1 121 122 123 124
92 1 122 123 124 125
93 1 123 124 125 126
94 1 124 125 126 127
95 1 125 126 127 128
96 1 126 127 128 129
97 1 127 128 129 130
98 1 128 129 130 131
99 1 129 130 131 132

