42 4 2 0.0000 10.7652 9.4236 2.0986
43 4 2 0.0000 10.5466 8.9500 0.6645
44 4 2 0.0000 9.0708 8.9324 0.2766
45 4 2 0.0000 8.8212 8.1793 -1.0270
46 4 2 0.0000 8.6831 9.1171 -2.2230
47 4 2 0.0000 8.1122 10.4773 -1.8325
48 4 1 0.0000 6.5992 10.4387 -1.6373
49 5 1 0.0000 0.4147 -0.3759 14.0964
50 5 2 0.0000 -0.2075 0.8928 14.6725
51 5 2 0.0000 -0.9158 1.7276 13.6094
52 5 2 0.0000 -0.0734 2.9116 13.1433
53 5 2 0.0000 0.0887 2.9485 11.6263
54 5 2 0.0000 0.8877 1.7607 11.0978
55 5 2 0.0000 2.3008 1.7088 11.6716
56 5 2 0.0000 3.2924 2.5274 10.8499
57 5 2 0.0000 4.7416 2.2368 11.2295
58 5 2 0.0000 5.3165 3.2865 12.1763
59 5 2 0.0000 4.6857 4.6610 11.9725
60 5 1 0.0000 5.2548 5.3877 10.7573
61 6 1 0.0000 9.5418 8.8474 4.2187
62 6 2 0.0000 10.7598 8.0123 4.6029
63 6 2 0.0000 11.6820 7.7485 3.4160
64 6 2 0.0000 11.4916 6.3521 2.8308
65 6 2 0.0000 11.2246 6.3826 1.3286
66 6 2 0.0000 9.8980 7.0552 0.9874
67 6 2 0.0000 8.7048 6.3387 1.6131
68 6 2 0.0000 8.1714 5.2157 0.7283
69 6 2 0.0000 6.8108 4.7049 1.1938
70 6 2 0.0000 6.9208 3.4244 2.0165
71 6 2 0.0000 8.1238 2.5762 1.6140
72 6 1 0.0000 7.8731 1.7809 0.3360
73 7 1 0.0000 -1.9754 0.6937 1.6987
74 7 2 0.0000 -2.3006 1.5047 2.9499
75 7 2 0.0000 -2.3505 3.0047 2.6740
76 7 2 0.0000 -1.0743 3.7189 3.1097
77 7 2 0.0000 -0.4619 4.5519 1.9872
78 7 2 0.0000 0.0337 3.6914 0.8285
79 7 2 0.0000 1.1146 2.7038 1.2584
80 7 2 0.0000 2.5145 3.3074 1.1894
81 7 2 0.0000 3.6096 2.2524 1.3172
82 7 2 0.0000 4.1787 2.1732 2.7309
83 7 2 0.0000 4.1137 3.5123 3.4598
84 7 1 0.0000 5.2224 4.4660 3.0240
85 8 1 0.0000 5.4251 15.3489 -0.0262
86 8 2 0.0000 6.2997 14.1737 0.4013
87 8 2 0.0000 5.8215 12.8490 -0.1861
88 8 2 0.0000 5.0273 12.0200 0.8192
89 8 2 0.0000 3.6645 11.5983 0.2775
90 8 2 0.0000 2.7384 12.7882 0.0428
91 8 2 0.0000 2.4595 13.5695 1.3236
92 8 2 0.0000 1.2698 13.0102 2.0985
93 8 2 0.0000 0.7976 13.9546 3.2003
94 8 2 0.0000 1.3312 13.5584 4.5740
95 8 2 0.0000 1.5583 12.0545 4.6980
96 8 1 0.0000 0.2605 11.2882 4.9370
97 9 1 0.0000 7.2740 9.5079 2.6663
98 9 2 0.0000 7.5617 8.8508 4.0132
99 9 2 0.0000 6.3355 8.1516 4.5928
100 9 2 0.0000 5.6478 8.9830 5.6720
101 9 2 0.0000 4.1596 9.1778 5.3959
102 9 2 0.0000 3.9048 10.0091 4.1418
103 9 2 0.0000 4.5019 11.4098 4.2414
104 9 2 0.0000 3.5455 12.4048 4.8925
105 9 2 0.0000 4.0031 13.8502 4.7189
106 9 2 0.0000 4.7203 14.3854 5.9550
107 9 2 0.0000 4.2232 13.7352 7.2429
108 9 1 0.0000 2.8936 14.3180 7.7130
109 10 1 0.0000 14.0882 12.7720 11.5318
110 10 2 0.0000 12.9117 13.6465 11.9557
111 10 2 0.0000 11.6362 12.8384 12.1762
112 10 2 0.0000 10.6766 12.9321 10.9934
113 10 2 0.0000 10.2580 11.5596 10.4740
114 10 2 0.0000 11.4273 10.7828 9.8756
115 10 2 0.0000 12.0607 11.5066 8.6909
116 10 2 0.0000 11.3769 11.1679 7.3694
117 10 2 0.0000 12.1830 11.6354 6.1609
118 10 2 0.0000 11.6695 12.9564 5.5952
119 10 2 0.0000 10.1713 13.1413 5.8183
120 10 1 0.0000 9.3325 12.3436 4.8240
121 11 1 0.0000 4.7479 7.2997 17.6323
122 11 2 0.0000 5.7647 6.4970 16.8257
123 11 2 0.0000 6.3422 7.2944 15.6598
124 11 2 0.0000 5.6942 6.9285 14.3275
125 11 2 0.0000 5.1583 8.1502 13.5866
126 11 2 0.0000 4.0056 8.8208 14.3284
127 11 2 0.0000 2.8141 7.8865 14.5180
128 11 2 0.0000 1.8524 7.9229 13.3337
129 11 2 0.0000 0.5234 7.2394 13.6425
130 11 2 0.0000 0.4620 5.8150 13.0987
131 11 2 0.0000 1.3089 5.6352 11.8421
132 11 1 0.0000 0.6223 6.1837 10.5946

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
52 2 64 63 62
53 2 63 64 65
54 2 66 65 64
55 2 65 66 67
56 2 68 67 66
57 2 67 68 69
58 2 70 69 68
59 2 69 70 71
60 1 72 71 70
61 1 73 74 75
62 2 76 75 74
63 2 75 76 77
64 2 78 77 76
65 2 77 78 79
66 2 80 79 78
67 2 79 80 81
68 2 82 81 80
69 2 81 82 83
70 1 84 83 82
71 1 85 86 87
72 2 88 87 86
73 2 87 88 89
74 2 90 89 88
75 2 89 90 91
76 2 92 91 90
77 2 91 92 93
78 2 94 93 92
79 2 93 94 95
80 1 96 95 94
81 1 97 98 99
82 2 100 99 98
83 2 99 100 101
84 2 102 101 100
85 2 101 102 103
86 2 104 103 102
87 2 103 104 105
88 2 106 105 104
89 2 105 106 107
90 1 108 107 106
91 1 109 110 111
92 2 112 111 110
93 2 111 112 113
94 2 114 113 112
95 2 113 114 115
96 2 116 115 114
97 2 115 116 117
98 2 118 117 116
99 2 117 118 119
100 1 120 119 118
101 1 121 122 123
102 2 124 123 122
103 2 123 124 125
104 2 126 125 124
105 2 125 126 127
106 2 128 127 126
107 2 127 128 129
108 2 130 129 128
109 2 129 130 131
110 1 132 131 130

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 13 14 15 16
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 17 18 19 20
15 1 18 19 20 21
16 1 19 20 21 22
17 1 20 21 22 23
18 1 21 22 23 24
19 1 25 26 27 28
20 1 26 27 28 29
21 1 27 28 29 30
22 1 28 29 30 31
23 1 29 30 31 32
24 1 30 31 32 33
25 1 31 32 33 34
26 1 32 33 34 35
27 1 33 34 35 36
28 1 37 38 39 40
29 1 38 39 40 41
30 1 39 40 41 42
31 1 40 41 42 43
32 1 41 42 43 44
33 1 42 43 44 45
34 1 43 44 45 46
35 1 44 45 46 47
36 1 45 46 47 48
37 1 49 50 51 52
38 1 50 51 52 53
39 1 51 52 53 54
40 1 52 53 54 55
41 1 53 54 55 56
42 1 54 55 56 57
43 1 55 56 57 58
44 1 56 57 58 59
45 1 57 58 59 60
46 1 61 62 63 64
47 1 62 63 64 65
48 1 63 64 65 66
49 1 64 65 66 67
50 1 65 66 67 68
51 1 66 67 68 69
52 1 67 68 69 70
53 1 68 69 70 71
54 1 69 70 71 72
55 1 73 74 75 76
56 1 74 75 76 77
57 1 75 76 77 78
58 1 76 77 78 79
59 1 77 78 79 80
60 1 78 79 80 81
61 1 79 80 81 82
62 1 80 81 82 83
63 1 81 82 83 84
64 1 85 86 87 88
65 1 86 87 88 89
66 1 87 88 89 90
67 1 88 89 90 91
68 1 89 90 91 92
69 1 90 91 92 93
70 1 91 92 93 94
71 1 92 93 94 95
72 1 93 94 95 96
73 1 97 98 99 100
74 1 98 99 100 101
75 1 99 100 101 102
76 1 100 101 102 103
77 1 101 102 103 104
78 1 102 103 104 105
79 1 103 104 105 106
80 1 104 105 106 107
81 1 105 106 107 108
82 1 109 110 111 112
83 1 110 111 112 113
84 1 111 112 113 114
85 1 112 113 114 115
86 1 113 114 115 116
87 1 114 115 116 117
88 1 115 116 117 118
89 1 116 117 118 119
90 1 117 118 119 120
91 1 121 122 123 124
92 1 122 123 124 125
93 1 123 124 125 126
94 1 124 125 126 127
95 1 125 126 127 128
96 1 126 127 128 129
97 1 127 128 129 130
98 1 128 129 130 131
99 1 129 130 131 132

