LAMMPS Description # full

132 atoms
121 bonds
110 angles
99 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-0.48 13.66 xlo xhi # 0.00 14.14
57 5 2 0.0000 7.1969 1.7789 7.3093
58 5 2 0.0000 7.5912 2.4274 5.9854
59 5 2 0.0000 6.9164 1.7876 4.7754
60 5 1 0.0000 7.5802 0.4764 4.3647
61 6 1 0.0000 2.7628 12.5070 2.3786
62 6 2 0.0000 1.8101 12.5222 3.5705
63 6 2 0.0000 2.3974 13.3440 4.7143
64 6 2 0.0000 3.0070 12.4296 5.7731
65 6 2 0.0000 4.4495 12.8415 6.0523
66 6 2 0.0000 5.2759 12.5971 4.7930
67 6 2 0.0000 5.2469 11.1208 4.4079
68 6 2 0.0000 6.3888 10.4590 5.1738
69 6 2 0.0000 6.5886 9.0682 4.5784
70 6 2 0.0000 5.8934 8.0278 5.4518
71 6 2 0.0000 5.8309 8.4210 6.9250
72 6 1 0.0000 7.1546 8.1856 7.6468
73 7 1 0.0000 7.7443 1.5810 10.6563
74 7 2 0.0000 8.8525 1.2598 11.6550
75 7 2 0.0000 10.0147 2.2359 11.4966
76 7 2 0.0000 11.1481 1.5949 10.7009
77 7 2 0.0000 11.5325 2.4886 9.5252
78 7 2 0.0000 10.3538 2.5508 8.5580
79 7 2 0.0000 10.0138 1.1588 8.0332
80 7 2 0.0000 10.8916 0.9417 6.8039
81 7 2 0.0000 10.3584 -0.2897 6.0772
82 7 2 0.0000 11.2034 -1.5082 6.4374
83 7 2 0.0000 12.6534 -1.1621 6.7636
84 7 1 0.0000 13.4890 -0.9161 5.5106
85 8 1 0.0000 6.3577 14.0412 10.2344
86 8 2 0.0000 6.1542 12.7036 9.5287
87 8 2 0.0000 5.0198 12.8019 8.5128
88 8 2 0.0000 3.7384 12.1984 9.0806
89 8 2 0.0000 2.5947 13.2029 8.9733
90 8 2 0.0000 2.9078 14.3923 9.8766
91 8 2 0.0000 3.0408 13.9448 11.3294
92 8 2 0.0000 1.6335 13.9868 11.9179
93 8 2 0.0000 1.7705 13.8557 13.4321
94 8 2 0.0000 1.5026 12.4133 13.8519
95 8 2 0.0000 0.5287 11.6869 12.9285
96 8 1 0.0000 -0.9240 12.0669 13.2000
97 9 1 0.0000 12.0647 6.0552 3.1146
98 9 2 0.0000 11.2179 5.0951 2.2841
99 9 2 0.0000 11.3737 5.3947 0.7960
100 9 2 0.0000 10.1805 6.1957 0.2830
101 9 2 0.0000 10.6634 7.4592 -0.4236
102 9 2 0.0000 11.3359 8.3632 0.6056
103 9 2 0.0000 10.3513 8.7541 1.7040
104 9 2 0.0000 9.6359 10.0073 1.2075
105 9 2 0.0000 8.8847 10.6018 2.3953
106 9 2 0.0000 7.4165 10.1900 2.3363
107 9 2 0.0000 6.9075 9.9718 0.9144
108 9 1 0.0000 6.5989 11.2839 0.1990
109 10 1 0.0000 12.6059 16.7650 5.7161
110 10 2 0.0000 13.9742 16.3678 6.2627
111 10 2 0.0000 14.9983 16.2875 5.1343
112 10 2 0.0000 15.2292 14.8363 4.7227
113 10 2 0.0000 15.0287 14.6810 3.2179
114 10 2 0.0000 13.5636 14.9577 2.8930
115 10 2 0.0000 12.6551 13.9700 3.6194
116 10 2 0.0000 12.5320 12.7541 2.7056
117 10 2 0.0000 11.3933 11.8938 3.2457
118 10 2 0.0000 11.9617 10.7476 4.0775
119 10 2 0.0000 13.3457 10.2973 3.6185
120 10 1 0.0000 13.2871 9.4084 2.3795
121 11 1 0.0000 2.3127 9.6706 7.6252
122 11 2 0.0000 3.3224 8.8243 6.8552
123 11 2 0.0000 2.6349 8.0746 5.7176
124 11 2 0.0000 2.3786 6.6226 6.1108
125 11 2 0.0000 0.9066 6.2769 5.9049
126 11 2 0.0000 0.0734 7.1052 6.8788
127 11 2 0.0000 0.4602 6.7907 8.3211
128 11 2 0.0000 -0.3987 5.6017 8.7421
129 11 2 0.0000 -0.2718 5.4637 10.2565
130 11 2 0.0000 0.7436 4.3753 10.5926
131 11 2 0.0000 0.8212 3.2756 9.5375
132 11 1 0.0000 -0.3288 2.2789 9.6501

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 1 11 12
7 2 2 3
8 2 4 5
9 2 6 7
10 2 8 9
11 2 10 11
12 1 13 14
13 2 15 16
14 2 17 18
15 2 19 20
16 2 21 22
17 1 23 24
18 2 14 15
19 2 16 17
20 2 18 19
21 2 20 21
22 2 22 23
23 1 25 26
24 2 27 28
25 2 29 30
26 2 31 32
27 2 33 34
28 1 35 36
29 2 26 27
30 2 28 29
31 2 30 31
32 2 32 33
33 2 34 35
34 1 37 38
35 2 39 40
36 2 41 42
37 2 43 44
38 2 45 46
39 1 47 48
40 2 38 39
41 2 40 41
42 2 42 43
43 2 44 45
44 2 46 47
45 1 49 50
46 2 51 52
47 2 53 54
48 2 55 56
49 2 57 58
50 1 59 60
51 2 50 51
52 2 52 53
53 2 54 55
54 2 56 57
55 2 58 59
56 1 61 62
57 2 63 64
58 2 65 66
59 2 67 68
60 2 69 70
61 1 71 72
62 2 62 63
63 2 64 65
64 2 66 67
65 2 68 69
66 2 70 71
67 1 73 74
68 2 75 76
69 2 77 78
70 2 79 80
71 2 81 82
72 1 83 84
73 2 74 75
74 2 76 77
75 2 78 79
76 2 80 81
77 2 82 83
78 1 85 86
79 2 87 88
80 2 89 90
81 2 91 92
82 2 93 94
83 1 95 96
84 2 86 87
85 2 88 89
86 2 90 91
87 2 92 93
88 2 94 95
89 1 97 98
90 2 99 100
91 2 101 102
92 2 103 104
93 2 105 106
94 1 107 108
95 2 98 99
96 2 100 101
97 2 102 103
98 2 104 105
99 2 106 107
100 1 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 110 111
107 2 112 113
108 2 114 115
109 2 116 117
110 2 118 119
111 1 121 122
112 2 123 124
113 2 125 126
114 2 127 128
115 2 129 130
116 1 131 132
117 2 122 123
118 2 124 125
119 2 126 127
120 2 128 129
121 2 130 131

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 1 12 11 10
11 1 13 14 15
12 2 16 15 14
13 2 15 16 17
14 2 18 17 16
15 2 17 18 19
16 2 20 19 18
17 2 19 20 21
18 2 22 21 20
19 2 21 22 23
20 1 24 23 22
21 1 25 26 27
22 2 28 27 26
23 2 27 28 29
24 2 30 29 28
25 2 29 30 31
26 2 32 31 30
27 2 31 32 33
28 2 34 33 32
29 2 33 34 35
30 1 36 35 34
31 1 37 38 39
32 2 40 39 38
33 2 39 40 41
34 2 42 41 40
35 2 41 42 43
36 2 44 43 42
37 2 43 44 45
38 2 46 45 44
39 2 45 46 47
40 1 48 47 46
41 1 49 50 51
42 2 52 51 50
43 2 51 52 53
44 2 54 53 52
45 2 53 54 55
46 2 56 55 54
47 2 55 56 57
48 2 58 57 56
49 2 57 58 59
50 1 60 59 58
51 1 61 62 63
52 2 64 63 62
53 2 63 64 65
54 2 66 65 64
55 2 65 66 67
56 2 68 67 66
57 2 67 68 69
58 2 70 69 68
59 2 69 70 71
60 1 72 71 70
61 1 73 74 75
62 2 76 75 74
63 2 75 76 77
64 2 78 77 76
65 2 77 78 79
66 2 80 79 78
67 2 79 80 81
68 2 82 81 80
69 2 81 82 83
70 1 84 83 82
71 1 85 86 87
72 2 88 87 86
73 2 87 88 89
74 2 90 89 88
75 2 89 90 91
76 2 92 91 90
77 2 91 92 93
78 2 94 93 92
79 2 93 94 95
80 1 96 95 94
81 1 97 98 99
82 2 100 99 98
83 2 99 100 101
84 2 102 101 100
85 2 101 102 103
86 2 104 103 102
87 2 103 104 105
88 2 106 105 104
89 2 105 106 107
90 1 108 107 106
91 1 109 110 111
92 2 112 111 110
93 2 111 112 113
94 2 114 113 112
95 2 113 114 115
96 2 116 115 114
97 2 115 116 117
98 2 118 117 116
99 2 117 118 119
100 1 120 119 118
101 1 121 122 123
102 2 124 123 122
103 2 123 124 125
104 2 126 125 124
105 2 125 126 127
106 2 128 127 126
107 2 127 128 129
108 2 130 129 128
109 2 129 130 131
110 1 132 131 130

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 13 14 15 16
11 1 14 15 16 17
12 1 15 16 17 18
13 1 16 17 18 19
14 1 17 18 19 20
15 1 18 19 20 21
16 1 19 20 21 22
17 1 20 21 22 23
18 1 21 22 23 24
19 1 25 26 27 28
20 1 26 27 28 29
21 1 27 28 29 30
22 1 28 29 30 31
23 1 29 30 31 32
24 1 30 31 32 33
25 1 31 32 33 34
26 1 32 33 34 35
27 1 33 34 35 36
28 1 37 38 39 40
29 1 38 39 40 41
30 1 39 40 41 42
31 1 40 41 42 43
32 1 41 42 43 44
33 1 42 43 44 45
34 1 43 44 45 46
35 1 44 45 46 47
36 1 45 46 47 48
37 1 49 50 51 52
38 1 50 51 52 53
39 1 51 52 53 54
40 1 52 53 54 55
41 1 53 54 55 56
42 1 54 55 56 57
43 1 55 56 57 58
44 1 56 57 58 59
45 1 57 58 59 60
46 1 61 62 63 64
47 1 62 63 64 65
48 1 63 64 65 66
49 1 64 65 66 67
50 1 65 66 67 68
51 1 66 67 68 69
52 1 67 68 69 70
53 1 68 69 70 71
54 1 69 70 71 72
55 1 73 74 75 76
56 1 74 75 76 77
57 1 75 76 77 78
58 1 76 77 78 79
59 1 77 78 79 80
60 1 78 79 80 81
61 1 79 80 81 82
62 1 80 81 82 83
63 1 81 82 83 84
64 1 85 86 87 88
65 1 86 87 88 89
66 1 87 88 89 90
67 1 88 89 90 91
68 1 89 90 91 92
69 1 90 91 92 93
70 1 91 92 93 94
71 1 92 93 94 95
72 1 93 94 95 96
73 1 97 98 99 100
74 1 98 99 100 101
75 1 99 100 101 102
76 1 100 101 102 103
77 1 101 102 103 104
78 1 102 103 104 105
79 1 103 104 105 106
80 1 104 105 106 107
81 1 105 106 107 108
82 1 109 110 111 112
83 1 110 111 112 113
84 1 111 112 113 114
85 1 112 113 114 115
86 1 113 114 115 116
87 1 114 115 116 117
88 1 115 116 117 118
89 1 116 117 118 119
90 1 117 118 119 120
91 1 121 122 123 124
92 1 122 123 124 125
93 1 123 124 125 126
94 1 124 125 126 127
95 1 125 126 127 128
96 1 126 127 128 129
97 1 127 128 129 130
98 1 128 129 130 131
99 1 129 130 131 132

