35 12 2 0.4100 17.832 13.548 20.586
36 12 2 0.4100 17.753 14.637 21.876
37 13 1 -0.8200 0.385 27.765 -2.349
38 13 2 0.4100 0.285 26.982 -2.963
39 13 2 0.4100 0.871 28.550 -2.733
40 14 1 -0.8200 26.015 24.471 6.315
41 14 2 0.4100 25.621 24.201 7.194
42 14 2 0.4100 25.749 23.905 5.535
43 15 1 -0.8200 2.044 11.361 3.200
44 15 2 0.4100 2.021 12.096 2.522
45 15 2 0.4100 1.536 11.539 4.042
46 16 1 -0.8200 4.873 18.497 11.624
47 16 2 0.4100 5.450 18.235 10.851
48 16 2 0.4100 4.806 19.481 11.793
49 17 1 -0.8200 5.741 13.640 15.788
50 17 2 0.4100 6.736 13.729 15.733
51 17 2 0.4100 5.279 14.332 16.343
52 18 1 -0.8200 18.952 1.007 1.568
53 18 2 0.4100 18.279 0.624 0.935
54 18 2 0.4100 19.828 1.263 1.159
55 19 1 -0.8200 6.895 23.887 5.479
56 19 2 0.4100 7.458 23.148 5.111
57 19 2 0.4100 5.969 23.947 5.106
58 20 1 -0.8200 15.480 18.438 6.906
59 20 2 0.4100 16.110 18.757 6.198
60 20 2 0.4100 15.350 17.447 6.949
61 21 1 -0.8200 27.020 3.518 1.711
62 21 2 0.4100 27.081 4.064 2.547
63 21 2 0.4100 27.495 2.639 1.739
64 22 1 -0.8200 1.806 28.130 24.293
65 22 2 0.4100 2.170 28.562 25.118
66 22 2 0.4100 2.177 27.224 24.086
67 23 1 -0.8200 1.111 4.572 20.171
68 23 2 0.4100 1.019 4.287 19.217
69 23 2 0.4100 2.026 4.870 20.442
70 24 1 -0.8200 24.115 11.379 7.400
71 24 2 0.4100 23.398 11.823 7.937
72 24 2 0.4100 25.036 11.437 7.785
73 25 1 -0.8200 27.514 23.080 15.460
74 25 2 0.4100 28.381 22.655 15.201
75 25 2 0.4100 26.721 22.471 15.459
76 26 1 -0.8200 8.242 5.307 18.856
77 26 2 0.4100 8.886 4.613 19.178
78 26 2 0.4100 8.349 6.213 19.266
79 27 1 -0.8200 10.507 5.521 20.828
80 27 2 0.4100 11.238 4.927 20.492
81 27 2 0.4100 10.795 6.232 21.470
82 28 1 -0.8200 18.926 -3.326 18.758
83 28 2 0.4100 19.849 -3.070 18.472
84 28 2 0.4100 18.201 -3.123 18.098
85 29 1 -0.8200 18.720 26.643 12.357
86 29 2 0.4100 18.365 26.960 13.237
87 29 2 0.4100 18.056 26.182 11.769
88 30 1 -0.8200 20.152 16.327 21.545
89 30 2 0.4100 20.766 16.522 20.780
90 30 2 0.4100 20.603 16.132 22.416
91 31 1 -0.8200 12.968 2.696 9.611
92 31 2 0.4100 12.263 2.015 9.810
93 31 2 0.4100 13.359 3.152 10.410
94 32 1 -0.8200 16.336 8.500 23.038
95 32 2 0.4100 16.311 7.684 22.461
96 32 2 0.4100 15.543 8.627 23.634
97 33 1 -0.8200 13.833 26.583 13.163
98 33 2 0.4100 13.179 26.970 13.813
99 33 2 0.4100 14.097 25.634 13.334
100 34 1 -0.8200 20.245 4.567 17.984
101 34 2 0.4100 20.852 4.541 17.190
102 34 2 0.4100 20.573 4.076 18.791
103 35 1 -0.8200 21.331 21.423 24.105
104 35 2 0.4100 20.988 20.646 23.578
105 35 2 0.4100 21.584 22.227 23.568
106 36 1 -0.8200 6.715 18.754 20.531
107 36 2 0.4100 7.667 18.462 20.440
108 36 2 0.4100 6.413 19.442 19.871
109 37 1 -0.8200 7.671 24.391 26.485
110 37 2 0.4100 6.898 24.859 26.058
111 37 2 0.4100 7.739 23.412 26.290
112 38 1 -0.8200 26.285 16.289 0.460
113 38 2 0.4100 25.341 16.311 0.788
114 38 2 0.4100 26.418 16.593 -0.484
115 39 1 -0.8200 3.643 9.182 26.260
116 39 2 0.4100 4.206 9.827 26.776
117 39 2 0.4100 3.567 9.369 25.280
118 40 1 -0.8200 20.219 26.053 6.868
119 40 2 0.4100 20.782 26.335 7.645
120 40 2 0.4100 20.386 26.550 6.016
121 41 1 -0.8200 17.397 7.914 28.407
122 41 2 0.4100 18.274 7.480 28.614
123 41 2 0.4100 17.450 8.867 28.108
124 42 1 -0.8200 6.067 -0.119 -2.374
125 42 2 0.4100 6.784 0.134 -3.025
126 42 2 0.4100 5.265 -0.564 -2.773
127 43 1 -0.8200 14.319 9.582 11.955
128 43 2 0.4100 15.048 9.917 11.358
129 43 2 0.4100 13.390 9.812 11.665
130 44 1 -0.8200 8.551 12.415 22.617
131 44 2 0.4100 8.391 13.354 22.920
132 44 2 0.4100 9.056 11.838 23.260
133 45 1 -0.8200 8.026 28.740 14.164
134 45 2 0.4100 8.004 27.741 14.129
135 45 2 0.4100 7.738 29.204 13.327
136 46 1 -0.8200 25.936 24.760 17.547
137 46 2 0.4100 26.161 23.801 17.718
138 46 2 0.4100 24.977 25.006 17.689
139 47 1 -0.8200 -1.874 26.817 -0.009
140 47 2 0.4100 -2.857 26.809 0.172
141 47 2 0.4100 -1.573 26.235 -0.764
142 48 1 -0.8200 29.809 8.690 17.963
143 48 2 0.4100 29.066 8.025 18.041
144 48 2 0.4100 29.663 9.418 17.293
145 49 1 -0.8200 16.713 27.629 12.615
146 49 2 0.4100 17.344 27.819 13.367
147 49 2 0.4100 15.940 27.037 12.844
148 50 1 -0.8200 28.162 24.294 25.648
149 50 2 0.4100 27.719 24.638 24.820
150 50 2 0.4100 27.544 24.053 26.396
151 51 1 -0.8200 1.234 -2.966 0.832
152 51 2 0.4100 2.172 -2.784 1.127
153 51 2 0.4100 1.065 -2.854 -0.148
154 52 1 -0.8200 11.770 0.127 -2.192
155 52 2 0.4100 12.680 0.314 -2.561
156 52 2 0.4100 11.519 0.657 -1.382
157 53 1 -0.8200 5.874 5.664 3.884
158 53 2 0.4100 6.649 6.208 3.562
159 53 2 0.4100 4.971 6.037 3.669
160 54 1 -0.8200 13.777 10.015 24.484
161 54 2 0.4100 13.401 9.925 23.562
162 54 2 0.4100 13.299 9.498 25.194
163 55 1 -0.8200 7.346 -0.427 1.442
164 55 2 0.4100 8.270 -0.695 1.713
165 55 2 0.4100 7.290 0.161 0.635
166 56 1 -0.8200 20.563 18.660 -0.098
167 56 2 0.4100 20.718 17.672 -0.106
168 56 2 0.4100 19.614 18.945 -0.234
169 57 1 -0.8200 4.946 -2.537 13.562
170 57 2 0.4100 5.551 -3.137 13.039
171 57 2 0.4100 5.397 -1.775 14.028
172 58 1 -0.8200 2.711 27.147 17.253
173 58 2 0.4100 2.850 26.947 16.284
174 58 2 0.4100 3.441 27.672 17.691
175 59 1 -0.8200 -1.836 13.767 9.016
176 59 2 0.4100 -2.212 12.894 8.706
177 59 2 0.4100 -1.515 14.377 8.292
178 60 1 -0.8200 25.802 11.730 27.222
179 60 2 0.4100 25.811 11.909 26.238
180 60 2 0.4100 25.369 10.871 27.497
181 61 1 -0.8200 5.570 0.103 18.363
182 61 2 0.4100 5.278 0.174 17.409
183 61 2 0.4100 6.328 -0.527 18.533
184 62 1 -0.8200 1.821 19.618 0.387
185 62 2 0.4100 1.685 20.451 -0.150
186 62 2 0.4100 1.368 19.605 1.278
187 63 1 -0.8200 10.180 22.304 4.838
188 63 2 0.4100 9.972 22.434 3.869
189 63 2 0.4100 10.583 21.419 5.074
190 64 1 -0.8200 22.162 14.406 9.645
191 64 2 0.4100 22.095 15.375 9.879
192 64 2 0.4100 21.383 13.843 9.924
193 65 1 -0.8200 22.237 1.456 13.293
194 65 2 0.4100 21.537 1.893 12.727
195 65 2 0.4100 22.495 0.530 13.016
196 66 1 -0.8200 1.435 11.281 9.568
197 66 2 0.4100 1.434 10.348 9.208
198 66 2 0.4100 2.167 11.870 9.226
199 67 1 -0.8200 -2.202 1.771 -0.471
200 67 2 0.4100 -2.058 1.058 -1.158
201 67 2 0.4100 -2.215 1.454 0.477
202 68 1 -0.8200 26.078 27.003 25.974
203 68 2 0.4100 25.428 26.391 25.525
204 68 2 0.4100 25.795 27.960 26.032
205 69 1 -0.8200 16.745 18.534 27.470
206 69 2 0.4100 16.508 18.147 26.579
207 69 2 0.4100 16.205 18.196 28.241
208 70 1 -0.8200 22.524 21.857 2.965
209 70 2 0.4100 22.288 21.795 1.996
210 70 2 0.4100 21.763 22.068 3.579
211 71 1 -0.8200 -3.770 30.710 8.864
212 71 2 0.4100 -3.574 30.324 7.963
213 71 2 0.4100 -2.969 30.899 9.432
214 72 1 -0.8200 14.746 0.163 3.786
215 72 2 0.4100 13.957 -0.431 3.633
216 72 2 0.4100 15.381 -0.143 4.495
217 73 1 -0.8200 1.843 -0.460 6.327
218 73 2 0.4100 2.071 -0.021 7.196
219 73 2 0.4100 0.890 -0.746 6.229
220 74 1 -0.8200 14.440 29.829 20.663
221 74 2 0.4100 15.015 30.550 20.277
222 74 2 0.4100 14.362 29.832 21.660
223 75 1 -0.8200 12.310 8.269 5.293
224 75 2 0.4100 12.852 9.097 5.152
225 75 2 0.4100 11.341 8.347 5.057
226 76 1 -0.8200 16.444 16.753 14.716
227 76 2 0.4100 16.716 16.774 13.754
228 76 2 0.4100 17.079 16.283 15.330
229 77 1 -0.8200 10.325 1.876 26.943
230 77 2 0.4100 10.990 1.463 27.565
231 77 2 0.4100 10.692 2.177 26.063
232 78 1 -0.8200 -2.217 16.430 5.271
233 78 2 0.4100 -3.067 15.913 5.371
234 78 2 0.4100 -2.320 17.359 4.913
235 79 1 -0.8200 -1.284 14.002 3.307
236 79 2 0.4100 -0.838 13.510 4.055
237 79 2 0.4100 -1.944 13.468 2.778
238 80 1 -0.8200 -3.060 13.136 22.746
239 80 2 0.4100 -3.595 13.966 22.588
240 80 2 0.4100 -3.252 12.378 22.123
241 81 1 -0.8200 -1.835 13.696 21.454
242 81 2 0.4100 -2.227 14.536 21.830
243 81 2 0.4100 -2.129 12.850 21.898
244 82 1 -0.8200 -0.858 27.101 4.409
245 82 2 0.4100 -0.519 27.891 4.918
246 82 2 0.4100 -1.758 27.217 3.989
247 83 1 -0.8200 15.084 3.087 21.149
248 83 2 0.4100 15.511 2.927 20.259
249 83 2 0.4100 14.802 4.030 21.325
250 84 1 -0.8200 28.963 9.599 19.316
251 84 2 0.4100 28.789 8.985 20.085
252 84 2 0.4100 29.926 9.805 19.142
253 85 1 -0.8200 15.361 8.579 -1.863
254 85 2 0.4100 16.101 8.093 -1.398
255 85 2 0.4100 15.266 9.545 -1.623
256 86 1 -0.8200 -2.226 14.752 23.883
257 86 2 0.4100 -2.731 15.389 23.301
258 86 2 0.4100 -1.997 15.095 24.794
259 87 1 -0.8200 7.123 21.197 8.708
260 87 2 0.4100 7.561 20.881 7.866
261 87 2 0.4100 7.748 21.452 9.446
262 88 1 -0.8200 21.946 26.114 26.151
263 88 2 0.4100 22.243 26.421 25.247
264 88 2 0.4100 22.673 25.776 26.749
265 89 1 -0.8200 8.963 23.945 23.259
266 89 2 0.4100 8.921 24.944 23.267
267 89 2 0.4100 8.490 23.503 22.497
268 90 1 -0.8200 5.781 -0.399 13.706
269 90 2 0.4100 6.143 0.332 14.284
270 90 2 0.4100 6.071 -0.372 12.750
271 91 1 -0.8200 25.073 9.225 14.692
272 91 2 0.4100 25.514 9.665 15.474
273 91 2 0.4100 24.376 9.774 14.229
274 92 1 -0.8200 25.193 3.053 -0.643
275 92 2 0.4100 25.953 3.417 -1.181
276 92 2 0.4100 25.255 2.081 -0.418
277 93 1 -0.8200 -0.089 12.674 19.370
278 93 2 0.4100 0.777 12.581 18.880
279 93 2 0.4100 -0.312 13.600 19.675
280 94 1 -0.8200 9.617 18.077 18.692
281 94 2 0.4100 9.425 18.310 17.739
282 94 2 0.4100 8.900 18.321 19.345
283 95 1 -0.8200 15.571 11.726 0.836
284 95 2 0.4100 15.876 11.005 1.458
285 95 2 0.4100 14.950 11.431 0.110
286 96 1 -0.8200 5.396 5.221 26.600
287 96 2 0.4100 6.207 4.747 26.943
288 96 2 0.4100 4.669 4.628 26.253
289 97 1 -0.8200 22.395 1.431 2.574
290 97 2 0.4100 21.901 1.339 1.709
291 97 2 0.4100 22.252 2.293 3.060
292 98 1 -0.8200 28.070 14.540 2.980
293 98 2 0.4100 27.959 13.688 3.493
294 98 2 0.4100 27.650 14.550 2.072
295 99 1 -0.8200 20.292 -1.430 15.011
296 99 2 0.4100 20.754 -2.262 14.705
297 99 2 0.4100 19.349 -1.324 14.695
298 100 1 -0.8200 21.757 7.410 3.266
299 100 2 0.4100 22.241 7.707 4.088
300 100 2 0.4100 20.772 7.279 3.373
301 101 1 -0.8200 3.760 15.946 27.895
302 101 2 0.4100 2.954 15.374 28.043
303 101 2 0.4100 3.581 16.926 27.814
304 102 1 -0.8200 22.315 20.389 16.278
305 102 2 0.4100 22.224 19.976 15.372
306 102 2 0.4100 21.725 20.001 16.986
307 103 1 -0.8200 14.040 24.021 0.617
308 103 2 0.4100 13.967 24.405 1.537
309 103 2 0.4100 13.900 23.033 0.553
310 104 1 -0.8200 6.596 6.049 8.954
311 104 2 0.4100 6.667 5.102 9.266
312 104 2 0.4100 5.755 6.524 9.216
313 105 1 -0.8200 17.407 -0.679 19.612
314 105 2 0.4100 17.760 0.112 20.111
315 105 2 0.4100 16.665 -1.174 20.063
316 106 1 -0.8200 18.031 17.875 23.375
317 106 2 0.4100 18.732 18.560 23.573
318 106 2 0.4100 17.187 18.229 22.973
319 107 1 -0.8200 24.125 28.318 9.374
320 107 2 0.4100 24.034 28.606 10.327
321 107 2 0.4100 23.264 28.164 8.889
322 108 1 -0.8200 -3.992 20.765 -2.635
323 108 2 0.4100 -4.254 20.242 -1.824
324 108 2 0.4100 -3.786 21.730 -2.473
325 109 1 -0.8200 4.446 27.449 0.196
326 109 2 0.4100 3.855 27.299 0.988
327 109 2 0.4100 4.054 27.187 -0.686
328 110 1 -0.8200 3.129 14.878 12.142
329 110 2 0.4100 3.351 14.783 13.112
330 110 2 0.4100 2.191 15.162 11.943
331 111 1 -0.8200 28.858 3.653 -2.423
332 111 2 0.4100 29.329 3.138 -1.706
333 111 2 0.4100 28.245 3.116 -3.003
334 112 1 -0.8200 -1.247 16.284 11.031
335 112 2 0.4100 -1.190 15.666 10.247
336 112 2 0.4100 -1.262 15.839 11.927
337 113 1 -0.8200 18.452 19.604 26.902
338 113 2 0.4100 17.643 20.030 26.496
339 113 2 0.4100 18.357 19.332 27.860
340 114 1 -0.8200 4.846 8.675 23.956
341 114 2 0.4100 4.297 8.445 24.760
342 114 2 0.4100 4.540 9.478 23.445
343 115 1 -0.8200 28.671 -2.275 24.079
344 115 2 0.4100 28.312 -1.779 23.289
345 115 2 0.4100 28.577 -3.270 24.038
346 116 1 -0.8200 -2.499 -3.489 26.402
347 116 2 0.4100 -1.571 -3.355 26.054
348 116 2 0.4100 -3.232 -3.194 25.789
349 117 1 -0.8200 11.632 20.290 14.056
350 117 2 0.4100 11.644 19.859 13.154
351 117 2 0.4100 12.454 20.151 14.608
352 118 1 -0.8200 16.667 -2.298 14.886
353 118 2 0.4100 16.556 -1.676 14.111
354 118 2 0.4100 16.744 -1.858 15.781
355 119 1 -0.8200 0.916 1.694 21.746
356 119 2 0.4100 1.200 1.575 20.794
357 119 2 0.4100 1.429 1.158 22.416
358 120 1 -0.8200 15.486 0.215 14.165
359 120 2 0.4100 14.926 -0.407 14.712
360 120 2 0.4100 15.069 0.528 13.312
361 121 1 -0.8200 10.346 5.564 16.524
362 121 2 0.4100 10.751 5.136 15.716
363 121 2 0.4100 10.969 5.700 17.294
364 122 1 -0.8200 25.967 4.632 10.773
365 122 2 0.4100 26.799 5.022 10.380
366 122 2 0.4100 26.055 3.699 11.123
367 123 1 -0.8200 23.029 18.645 -1.422
368 123 2 0.4100 23.174 17.935 -0.733
369 123 2 0.4100 23.665 18.630 -2.193
370 124 1 -0.8200 27.667 17.267 22.100
371 124 2 0.4100 27.075 17.468 21.320
372 124 2 0.4100 28.517 16.789 21.881
373 125 1 -0.8200 18.396 5.726 24.196
374 125 2 0.4100 18.150 4.780 24.406
375 125 2 0.4100 19.227 5.841 23.650
376 126 1 -0.8200 22.729 26.212 29.849
377 126 2 0.4100 23.337 26.794 30.390
378 126 2 0.4100 22.787 26.337 28.859
379 127 1 -0.8200 17.285 20.209 6.539
380 127 2 0.4100 17.280 19.346 7.044
381 127 2 0.4100 16.910 20.995 7.031
382 128 1 -0.8200 12.302 27.808 27.170
383 128 2 0.4100 11.913 27.913 28.085
384 128 2 0.4100 12.771 28.614 26.810
385 129 1 -0.8200 20.917 7.436 16.267
386 129 2 0.4100 20.731 8.375 16.556
387 129 2 0.4100 21.852 7.259 15.960
388 130 1 -0.8200 27.861 4.299 -1.250
389 130 2 0.4100 27.201 4.884 -1.720
390 130 2 0.4100 27.931 4.439 -0.262
391 131 1 -0.8200 29.699 20.933 5.922
392 131 2 0.4100 29.959 21.565 6.652
393 131 2 0.4100 30.075 20.009 6.003
394 132 1 -0.8200 1.439 24.059 0.046
395 132 2 0.4100 1.760 23.805 0.959
396 132 2 0.4100 1.530 25.027 -0.185
397 133 1 -0.8200 24.434 5.383 6.793
398 133 2 0.4100 24.467 6.334 7.102
399 133 2 0.4100 24.032 4.737 7.442
400 134 1 -0.8200 -0.208 -0.798 24.090
401 134 2 0.4100 -0.771 -0.852 23.266
402 134 2 0.4100 -0.708 -0.846 24.954
403 135 1 -0.8200 4.785 20.071 -0.162
404 135 2 0.4100 4.081 19.609 -0.702
405 135 2 0.4100 4.936 21.033 -0.389
406 136 1 -0.8200 -0.537 20.695 16.904
407 136 2 0.4100 -0.039 21.330 16.313
408 136 2 0.4100 0.015 20.238 17.602
409 137 1 -0.8200 6.974 20.167 13.679
410 137 2 0.4100 7.046 20.597 12.779
411 137 2 0.4100 7.618 19.422 13.851
412 138 1 -0.8200 6.280 14.078 3.046
413 138 2 0.4100 5.742 14.451 3.801
414 138 2 0.4100 6.229 14.591 2.189
415 139 1 -0.8200 15.056 22.100 7.601
416 139 2 0.4100 15.073 22.972 8.091
417 139 2 0.4100 15.438 22.121 6.677
418 140 1 -0.8200 -1.172 8.950 7.696
419 140 2 0.4100 -1.381 7.972 7.710
420 140 2 0.4100 -0.783 9.317 8.540
421 141 1 -0.8200 24.322 18.808 2.719
422 141 2 0.4100 25.113 19.326 2.392
423 141 2 0.4100 24.314 17.839 2.472
424 142 1 -0.8200 22.570 2.142 22.803
425 142 2 0.4100 23.120 2.869 22.393
426 142 2 0.4100 22.251 1.437 22.169
427 143 1 -0.8200 9.810 29.842 8.996
428 143 2 0.4100 9.671 30.416 9.803
429 143 2 0.4100 9.075 29.871 8.318
430 144 1 -0.8200 12.168 7.143 15.599
431 144 2 0.4100 12.117 6.425 16.292
432 144 2 0.4100 11.541 7.039 14.827
433 145 1 -0.8200 13.525 27.334 -2.384
434 145 2 0.4100 12.608 27.407 -1.994
435 145 2 0.4100 14.119 28.124 -2.230
436 146 1 -0.8200 8.755 27.250 9.250
437 146 2 0.4100 9.452 26.885 9.867
438 146 2 0.4100 8.611 28.238 9.303
439 147 1 -0.8200 24.351 18.403 11.774
440 147 2 0.4100 23.435 18.804 11.760
441 147 2 0.4100 24.875 18.501 10.928
442 148 1 -0.8200 7.822 12.143 27.652
443 148 2 0.4100 8.490 11.767 28.294
444 148 2 0.4100 7.379 12.991 27.943
445 149 1 -0.8200 9.365 14.189 26.583
446 149 2 0.4100 8.473 13.971 26.979
447 149 2 0.4100 9.365 14.931 25.912
448 150 1 -0.8200 11.339 11.464 5.816
449 150 2 0.4100 12.115 11.054 6.295
450 150 2 0.4100 10.939 10.902 5.091
451 151 1 -0.8200 15.145 27.346 21.954
452 151 2 0.4100 14.918 26.734 22.711
453 151 2 0.4100 14.554 27.269 21.150
454 152 1 -0.8200 23.826 7.314 22.899
455 152 2 0.4100 23.941 7.750 23.791
456 152 2 0.4100 23.296 7.838 22.232
457 153 1 -0.8200 7.938 20.612 16.821
458 153 2 0.4100 7.912 21.444 16.267
459 153 2 0.4100 8.600 20.617 17.570
460 154 1 -0.8200 17.310 8.669 4.383
461 154 2 0.4100 16.728 9.224 4.977
462 154 2 0.4100 18.184 8.390 4.780
463 155 1 -0.8200 11.438 1.073 5.616
464 155 2 0.4100 11.286 0.550 4.778
465 155 2 0.4100 11.661 2.039 5.484
466 156 1 -0.8200 7.925 10.787 6.056
467 156 2 0.4100 7.751 10.750 5.073
468 156 2 0.4100 7.705 9.953 6.562
469 157 1 -0.8200 -0.672 2.496 27.713
470 157 2 0.4100 -1.210 1.653 27.691
471 157 2 0.4100 0.085 2.504 28.366
472 158 1 -0.8200 27.050 26.949 5.903
473 158 2 0.4100 26.586 27.266 6.731
474 158 2 0.4100 27.996 27.254 5.800
475 159 1 -0.8200 1.965 24.723 19.101
476 159 2 0.4100 1.534 24.035 18.517
477 159 2 0.4100 2.965 24.721 19.099
478 160 1 -0.8200 21.614 11.682 24.292
479 160 2 0.4100 20.996 10.896 24.293
480 160 2 0.4100 22.270 11.709 23.538
481 161 1 -0.8200 20.007 28.318 6.926
482 161 2 0.4100 19.503 29.150 7.157
483 161 2 0.4100 21.003 28.403 6.937
484 162 1 -0.8200 3.905 26.258 6.437
485 162 2 0.4100 4.417 25.710 5.776
486 162 2 0.4100 3.728 25.814 7.315
487 163 1 -0.8200 14.847 27.793 1.389
488 163 2 0.4100 14.075 28.426 1.443
489 163 2 0.4100 15.725 28.162 1.695
490 164 1 -0.8200 16.380 19.942 9.017
491 164 2 0.4100 15.588 19.518 8.578
492 164 2 0.4100 17.045 19.305 9.408
493 165 1 -0.8200 15.669 11.442 2.586
494 165 2 0.4100 15.363 12.368 2.368
495 165 2 0.4100 15.059 10.918 3.181
496 166 1 -0.8200 21.674 1.744 27.444
497 166 2 0.4100 21.564 1.247 26.583
498 166 2 0.4100 21.269 2.658 27.465
499 167 1 -0.8200 15.632 0.724 16.492
500 167 2 0.4100 15.735 0.452 17.449
501 167 2 0.4100 14.722 1.048 16.235
502 168 1 -0.8200 14.728 11.558 18.789
503 168 2 0.4100 15.098 11.248 17.913
504 168 2 0.4100 13.730 11.571 18.852
505 169 1 -0.8200 26.781 28.689 11.824
506 169 2 0.4100 27.162 29.437 12.367
507 169 2 0.4100 25.977 28.242 12.215
508 170 1 -0.8200 27.317 5.793 13.674
509 170 2 0.4100 27.836 5.502 14.478
510 170 2 0.4100 26.837 6.666 13.767
511 171 1 -0.8200 4.739 26.609 12.848
512 171 2 0.4100 3.808 26.524 13.202
513 171 2 0.4100 5.113 25.783 12.426
514 172 1 -0.8200 27.628 20.543 22.328
515 172 2 0.4100 26.916 20.721 23.007
516 172 2 0.4100 28.104 21.352 21.985
517 173 1 -0.8200 0.584 5.706 24.767
518 173 2 0.4100 0.940 4.880 25.204
519 173 2 0.4100 -0.238 6.091 25.185
520 174 1 -0.8200 24.350 26.459 16.385
521 174 2 0.4100 24.178 26.965 17.231
522 174 2 0.4100 25.234 26.638 15.953
523 175 1 -0.8200 8.550 12.254 9.658
524 175 2 0.4100 8.990 12.213 8.762
525 175 2 0.4100 9.025 11.768 10.391
526 176 1 -0.8200 2.621 16.865 -0.849
527 176 2 0.4100 1.684 16.950 -1.187
528 176 2 0.4100 3.113 17.727 -0.730
529 177 1 -0.8200 9.261 3.277 -1.481
530 177 2 0.4100 10.230 3.298 -1.729
531 177 2 0.4100 8.804 2.398 -1.618
532 178 1 -0.8200 22.189 13.670 26.732
533 178 2 0.4100 21.985 14.038 25.826
534 178 2 0.4100 21.453 13.142 27.156
535 179 1 -0.8200 7.376 1.674 16.797
536 179 2 0.4100 7.431 2.305 17.571
537 179 2 0.4100 8.141 1.037 16.709
538 180 1 -0.8200 6.676 27.081 27.710
539 180 2 0.4100 6.867 27.872 28.291
540 180 2 0.4100 5.743 27.029 27.352
541 181 1 -0.8200 19.453 9.647 3.407
542 181 2 0.4100 19.283 10.566 3.760
543 181 2 0.4100 19.648 8.951 4.099
544 182 1 -0.8200 11.549 4.498 0.324
545 182 2 0.4100 11.276 5.037 1.121
546 182 2 0.4100 11.230 3.550 0.318
547 183 1 -0.8200 27.251 19.473 8.056
548 183 2 0.4100 27.227 18.475 8.002
549 183 2 0.4100 27.244 19.949 7.176
550 184 1 -0.8200 1.433 7.653 -0.418
551 184 2 0.4100 1.322 6.889 -1.053
552 184 2 0.4100 2.051 8.378 -0.723
553 185 1 -0.8200 8.651 25.174 18.977
554 185 2 0.4100 9.507 25.227 19.491
555 185 2 0.4100 7.890 24.737 19.456
556 186 1 -0.8200 16.036 0.223 8.718
557 186 2 0.4100 16.659 0.273 7.938
558 186 2 0.4100 16.340 0.706 9.540
559 187 1 -0.8200 9.612 12.631 3.343
560 187 2 0.4100 9.999 12.072 4.076
561 187 2 0.4100 10.249 12.883 2.615
562 188 1 -0.8200 14.160 3.510 27.143
563 188 2 0.4100 14.994 3.662 26.612
564 188 2 0.4100 14.235 3.704 28.122
565 189 1 -0.8200 26.324 5.954 29.319
566 189 2 0.4100 26.166 6.268 30.255
567 189 2 0.4100 25.515 5.932 28.732
568 190 1 -0.8200 17.603 28.717 22.160
569 190 2 0.4100 17.877 28.792 21.202
570 190 2 0.4100 18.342 28.513 22.802
571 191 1 -0.8200 11.199 18.302 25.524
572 191 2 0.4100 10.642 18.451 24.708
573 191 2 0.4100 11.694 19.104 25.858
574 192 1 -0.8200 20.666 15.464 29.966
575 192 2 0.4100 21.443 15.985 29.614
576 192 2 0.4100 20.740 14.471 29.878
577 193 1 -0.8200 3.402 6.326 25.642
578 193 2 0.4100 4.159 6.408 26.290
579 193 2 0.4100 3.441 5.531 25.037
580 194 1 -0.8200 -0.841 12.560 22.228
581 194 2 0.4100 -0.285 13.222 22.729
582 194 2 0.4100 -0.656 12.501 21.246
