LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-2.31 29.20 xlo xhi
-2.78 29.31 ylo yhi
-1.65 30.34 zlo zhi

Masses

1 15.035 # CH3 Ethane C 82
72 36 1 0.0000 23.865 19.678 7.188
73 37 1 0.0000 2.216 14.718 8.330
74 37 1 0.0000 2.645 16.019 7.657
75 38 1 0.0000 16.137 7.268 26.056
76 38 1 0.0000 17.385 6.606 25.479
77 39 1 0.0000 8.022 15.682 20.667
78 39 1 0.0000 7.511 16.834 19.807
79 40 1 0.0000 26.116 17.609 7.228
80 40 1 0.0000 26.881 17.029 8.415
81 41 1 0.0000 16.713 9.724 7.237
82 41 1 0.0000 15.875 10.347 8.349
83 42 1 0.0000 7.660 18.819 1.528
84 42 1 0.0000 7.597 18.973 0.011
85 43 1 0.0000 7.288 14.410 23.984
86 43 1 0.0000 8.562 15.141 24.399
87 44 1 0.0000 7.844 11.517 1.824
88 44 1 0.0000 6.640 10.755 1.277
89 45 1 0.0000 0.052 0.031 25.673
90 45 1 0.0000 0.092 1.026 26.830
91 46 1 0.0000 13.654 25.844 27.367
92 46 1 0.0000 14.793 25.269 26.531
93 47 1 0.0000 2.180 7.451 8.475
94 47 1 0.0000 2.663 6.461 9.531
95 48 1 0.0000 20.293 18.545 2.223
96 48 1 0.0000 20.309 20.052 1.984
97 49 1 0.0000 15.050 7.489 5.818
98 49 1 0.0000 14.342 7.204 7.139
99 50 1 0.0000 11.960 23.736 14.528
100 50 1 0.0000 10.487 23.419 14.288
101 51 1 0.0000 22.032 17.667 7.608
102 51 1 0.0000 23.094 16.998 8.476
103 52 1 0.0000 12.488 7.960 24.617
104 52 1 0.0000 11.762 6.629 24.445
105 53 1 0.0000 22.864 3.534 23.278
106 53 1 0.0000 23.532 3.517 24.650
107 54 1 0.0000 22.078 7.986 3.704
108 54 1 0.0000 20.948 7.902 4.725
109 55 1 0.0000 1.932 17.914 12.112
110 55 1 0.0000 2.626 18.542 10.907
111 56 1 0.0000 16.905 17.063 2.273
112 56 1 0.0000 15.625 16.806 3.063
113 57 1 0.0000 20.144 6.683 2.516
114 57 1 0.0000 21.143 5.816 1.754
115 58 1 0.0000 4.903 14.046 13.561
116 58 1 0.0000 3.939 15.191 13.262
117 59 1 0.0000 11.183 18.977 15.039
118 59 1 0.0000 11.222 20.452 15.429
119 60 1 0.0000 19.235 8.811 26.172
120 60 1 0.0000 18.921 8.500 27.633
121 61 1 0.0000 13.018 15.821 16.416
122 61 1 0.0000 11.500 15.959 16.340
123 62 1 0.0000 23.660 15.113 22.859
124 62 1 0.0000 22.900 15.399 21.566
125 63 1 0.0000 11.768 26.744 21.210
126 63 1 0.0000 11.380 25.507 20.405
127 64 1 0.0000 8.828 4.780 20.538
128 64 1 0.0000 10.297 4.491 20.244
129 65 1 0.0000 4.432 17.720 16.951
130 65 1 0.0000 4.176 18.219 15.532
131 66 1 0.0000 17.958 15.737 20.507
132 66 1 0.0000 18.665 14.965 21.618
133 67 1 0.0000 9.116 2.279 16.213
134 67 1 0.0000 9.279 2.749 14.770
135 68 1 0.0000 18.640 16.485 14.327
136 68 1 0.0000 18.897 15.396 15.364
137 69 1 0.0000 19.904 9.808 3.251
138 69 1 0.0000 18.544 10.274 3.763
139 70 1 0.0000 18.604 10.973 16.822
140 70 1 0.0000 19.267 11.659 18.012
141 71 1 0.0000 2.987 1.558 2.282
142 71 1 0.0000 2.796 1.509 3.795
143 72 1 0.0000 8.267 13.674 -0.139
144 72 1 0.0000 8.412 13.868 1.368
145 73 1 0.0000 17.356 14.357 8.845
146 73 1 0.0000 17.786 13.114 9.618
147 74 1 0.0000 14.529 4.688 14.142
148 74 1 0.0000 14.700 5.721 15.253
149 75 1 0.0000 3.937 24.610 3.788
150 75 1 0.0000 3.413 26.024 3.559
151 76 1 0.0000 4.508 25.684 17.290
152 76 1 0.0000 3.440 25.524 16.211
153 77 1 0.0000 12.863 16.569 25.665
154 77 1 0.0000 12.926 18.080 25.874
155 78 1 0.0000 7.905 18.135 14.583
156 78 1 0.0000 8.600 19.146 13.676
157 79 1 0.0000 2.890 10.685 19.663
158 79 1 0.0000 2.843 9.856 18.383
159 80 1 0.0000 14.025 9.651 22.434
160 80 1 0.0000 14.684 10.986 22.771
161 81 1 0.0000 12.932 23.567 8.110
162 81 1 0.0000 12.520 25.033 8.003
163 82 1 0.0000 2.253 19.474 6.478
164 82 1 0.0000 1.686 20.891 6.510
165 83 1 0.0000 2.720 6.112 4.663
166 83 1 0.0000 3.878 6.470 3.737
167 84 1 0.0000 11.520 20.768 19.309
168 84 1 0.0000 11.447 21.204 17.849
169 85 1 0.0000 13.913 5.575 27.837
170 85 1 0.0000 13.799 5.022 26.420
171 86 1 0.0000 12.242 4.218 8.280
172 86 1 0.0000 12.398 5.418 7.349
173 87 1 0.0000 10.624 24.259 18.172
174 87 1 0.0000 11.395 24.477 16.873
175 88 1 0.0000 1.343 6.621 27.613
176 88 1 0.0000 1.461 7.175 26.196
177 89 1 0.0000 17.229 18.926 22.100
178 89 1 0.0000 16.474 18.736 23.413
179 90 1 0.0000 15.183 20.899 27.037
180 90 1 0.0000 16.423 21.787 26.982
181 91 1 0.0000 10.445 19.906 4.564
182 91 1 0.0000 11.247 19.767 3.274
183 92 1 0.0000 2.907 10.258 22.216
184 92 1 0.0000 3.919 9.120 22.311
185 93 1 0.0000 10.322 8.798 4.916
186 93 1 0.0000 9.274 9.675 4.237
187 94 1 0.0000 24.607 7.131 3.532
188 94 1 0.0000 25.141 7.118 4.962
189 95 1 0.0000 4.082 27.072 25.507
190 95 1 0.0000 2.581 26.943 25.260
191 96 1 0.0000 16.596 7.977 16.266
192 96 1 0.0000 17.880 7.185 16.495
193 97 1 0.0000 11.869 3.515 12.047
194 97 1 0.0000 11.610 2.012 11.995
195 98 1 0.0000 27.216 13.468 24.053
196 98 1 0.0000 26.727 13.203 25.475
197 99 1 0.0000 17.766 0.949 24.824
198 99 1 0.0000 16.445 0.711 25.550
199 100 1 0.0000 24.040 23.714 23.174
200 100 1 0.0000 25.554 23.724 23.360
201 101 1 0.0000 15.853 25.339 3.336
202 101 1 0.0000 14.973 26.264 2.502
203 102 1 0.0000 26.309 15.685 16.307
204 102 1 0.0000 25.818 16.734 15.313
205 103 1 0.0000 7.234 20.989 21.733
206 103 1 0.0000 8.336 20.554 20.771
207 104 1 0.0000 -0.188 13.760 20.766
208 104 1 0.0000 1.304 13.438 20.778
209 105 1 0.0000 11.505 12.762 21.553
210 105 1 0.0000 11.849 14.244 21.436
211 106 1 0.0000 25.443 24.720 5.774
212 106 1 0.0000 26.437 25.871 5.652
213 107 1 0.0000 7.631 8.705 13.481
214 107 1 0.0000 6.547 7.637 13.598
215 108 1 0.0000 0.883 26.538 16.809
216 108 1 0.0000 1.617 27.680 17.507
217 109 1 0.0000 18.394 22.772 17.112
218 109 1 0.0000 18.442 24.273 17.382
219 110 1 0.0000 6.776 25.001 6.097
220 110 1 0.0000 5.953 23.759 5.765
221 111 1 0.0000 0.091 1.976 23.805
222 111 1 0.0000 0.417 3.367 23.269
223 112 1 0.0000 27.009 4.028 1.358
224 112 1 0.0000 25.880 3.644 2.310
225 113 1 0.0000 21.412 4.846 14.101
226 113 1 0.0000 22.087 4.825 15.470
227 114 1 0.0000 22.950 20.314 10.567
228 114 1 0.0000 21.607 20.513 11.263
229 115 1 0.0000 27.080 4.944 20.500
230 115 1 0.0000 26.314 4.402 19.297
231 116 1 0.0000 25.417 -0.062 10.342
232 116 1 0.0000 23.909 0.140 10.455
233 117 1 0.0000 1.108 25.715 12.636
234 117 1 0.0000 1.403 27.051 11.961
235 118 1 0.0000 23.916 14.481 4.721
236 118 1 0.0000 24.717 15.132 5.845
237 119 1 0.0000 19.566 24.559 11.711
238 119 1 0.0000 20.242 25.687 10.937
239 120 1 0.0000 5.023 11.664 7.376
240 120 1 0.0000 4.027 11.937 8.499
241 121 1 0.0000 8.883 9.302 8.774
242 121 1 0.0000 7.971 9.254 7.551
243 122 1 0.0000 16.465 14.990 12.251
244 122 1 0.0000 15.885 16.099 13.124
245 123 1 0.0000 22.180 12.159 13.436
246 123 1 0.0000 22.406 12.630 12.003
247 124 1 0.0000 20.541 9.643 6.870
248 124 1 0.0000 19.326 10.397 6.338
249 125 1 0.0000 16.321 21.375 9.187
250 125 1 0.0000 14.888 20.914 9.437
251 126 1 0.0000 11.213 0.853 27.103
252 126 1 0.0000 11.457 2.294 26.664
253 127 1 0.0000 23.570 10.267 10.527
254 127 1 0.0000 24.295 9.336 9.559
255 128 1 0.0000 19.848 16.892 22.251
256 128 1 0.0000 19.448 17.342 20.849
257 129 1 0.0000 19.431 22.297 8.107
258 129 1 0.0000 18.765 21.174 8.897
259 130 1 0.0000 22.306 0.850 9.113
260 130 1 0.0000 21.209 -0.115 8.672
261 131 1 0.0000 3.039 14.265 16.365
262 131 1 0.0000 2.029 14.320 17.507
263 132 1 0.0000 7.281 4.901 3.035
264 132 1 0.0000 7.236 4.909 1.510
265 133 1 0.0000 11.063 17.627 22.587
266 133 1 0.0000 10.891 16.181 23.044
267 134 1 0.0000 9.865 21.604 22.342
268 134 1 0.0000 9.656 22.451 21.090
269 135 1 0.0000 21.552 16.556 18.020
270 135 1 0.0000 22.007 15.130 17.723
271 136 1 0.0000 26.000 23.262 15.966
272 136 1 0.0000 25.870 22.222 17.075
273 137 1 0.0000 13.865 21.573 21.068
274 137 1 0.0000 14.173 20.671 22.260
275 138 1 0.0000 10.317 0.279 19.724
276 138 1 0.0000 8.880 0.709 19.441
277 139 1 0.0000 20.903 4.649 7.857
278 139 1 0.0000 20.099 4.840 9.140
279 140 1 0.0000 25.005 16.910 18.747
280 140 1 0.0000 23.983 18.038 18.852
281 141 1 0.0000 11.921 11.284 2.100
282 141 1 0.0000 11.747 9.798 2.403
283 142 1 0.0000 25.583 6.552 24.146
284 142 1 0.0000 26.063 7.009 22.772
285 143 1 0.0000 26.119 8.537 20.864
286 143 1 0.0000 27.288 9.517 20.825
287 144 1 0.0000 5.546 1.231 23.754
288 144 1 0.0000 5.380 0.047 22.806
289 145 1 0.0000 24.269 7.484 20.221
290 145 1 0.0000 22.908 7.849 19.635
291 146 1 0.0000 5.860 22.318 26.581
292 146 1 0.0000 5.374 21.760 25.247
293 147 1 0.0000 2.466 4.678 12.924
294 147 1 0.0000 3.800 4.016 12.589
295 148 1 0.0000 5.129 9.086 0.847
296 148 1 0.0000 4.182 10.132 0.267
297 149 1 0.0000 4.308 2.673 24.902
298 149 1 0.0000 3.572 3.136 26.157
299 150 1 0.0000 11.714 26.660 25.440
300 150 1 0.0000 10.920 25.361 25.542
301 151 1 0.0000 21.454 18.843 23.389
302 151 1 0.0000 22.037 19.808 22.361
303 152 1 0.0000 4.289 23.151 8.503
304 152 1 0.0000 5.685 22.801 7.996
305 153 1 0.0000 24.290 7.972 14.827
306 153 1 0.0000 23.888 6.555 14.428
307 154 1 0.0000 25.116 6.788 11.696
308 154 1 0.0000 25.620 5.617 10.857
309 155 1 0.0000 18.762 -0.406 20.677
310 155 1 0.0000 18.477 1.070 20.413
311 156 1 0.0000 12.619 1.269 19.251
312 156 1 0.0000 13.298 -0.097 19.275
313 157 1 0.0000 9.121 -0.040 0.928
314 157 1 0.0000 8.025 0.562 1.802
315 158 1 0.0000 2.981 20.796 19.425
316 158 1 0.0000 1.636 21.516 19.443
317 159 1 0.0000 10.396 11.813 5.014
318 159 1 0.0000 11.753 12.013 5.683
319 160 1 0.0000 12.867 13.626 19.578
320 160 1 0.0000 14.194 13.418 20.301
321 161 1 0.0000 18.610 25.961 23.378
322 161 1 0.0000 19.456 25.092 24.304
323 162 1 0.0000 25.526 25.445 13.026
324 162 1 0.0000 25.219 24.166 12.253
325 163 1 0.0000 25.833 22.438 20.901
326 163 1 0.0000 26.029 20.934 20.730
327 164 1 0.0000 16.192 -0.199 6.802
328 164 1 0.0000 17.356 0.510 6.116
329 165 1 0.0000 8.315 12.186 16.298
330 165 1 0.0000 9.719 11.907 16.826
331 166 1 0.0000 26.264 13.557 8.840
332 166 1 0.0000 25.412 13.690 7.581
333 167 1 0.0000 26.639 22.557 24.829
334 167 1 0.0000 25.412 22.646 25.732
335 168 1 0.0000 20.754 2.621 2.172
336 168 1 0.0000 19.990 1.762 1.168
337 169 1 0.0000 24.957 2.548 13.795
338 169 1 0.0000 24.105 1.343 13.407
339 170 1 0.0000 24.516 5.749 18.298
340 170 1 0.0000 24.041 5.590 16.857
341 171 1 0.0000 1.360 2.403 19.924
342 171 1 0.0000 2.512 3.158 20.580
343 172 1 0.0000 1.563 6.037 14.381
344 172 1 0.0000 0.361 5.437 15.105
345 173 1 0.0000 11.930 7.182 4.705
346 173 1 0.0000 13.317 7.663 4.288
347 174 1 0.0000 10.342 4.138 6.556
348 174 1 0.0000 9.926 2.694 6.823
349 175 1 0.0000 6.723 23.455 23.211
350 175 1 0.0000 5.644 23.774 22.180
351 176 1 0.0000 24.729 2.383 4.399
352 176 1 0.0000 24.078 2.232 3.027
353 177 1 0.0000 6.597 25.120 25.586
354 177 1 0.0000 7.498 25.889 24.623
355 178 1 0.0000 8.429 26.040 12.082
356 178 1 0.0000 7.263 26.292 13.034
357 179 1 0.0000 12.949 3.831 24.668
358 179 1 0.0000 13.832 2.857 23.893
359 180 1 0.0000 4.178 6.167 23.964
360 180 1 0.0000 3.897 4.752 23.465
361 181 1 0.0000 13.970 26.282 23.890
362 181 1 0.0000 14.292 27.091 25.144
363 182 1 0.0000 11.091 21.628 25.108
364 182 1 0.0000 11.267 20.356 24.285
365 183 1 0.0000 10.827 15.700 27.852
366 183 1 0.0000 10.937 15.776 26.332
367 184 1 0.0000 8.564 4.037 5.325
368 184 1 0.0000 7.415 3.470 6.154
369 185 1 0.0000 1.701 1.587 8.715
370 185 1 0.0000 3.104 2.105 8.410
371 186 1 0.0000 23.490 15.640 0.557
372 186 1 0.0000 22.593 14.436 0.286
373 187 1 0.0000 15.702 11.404 20.512
374 187 1 0.0000 15.606 9.933 20.904
375 188 1 0.0000 6.054 0.790 5.804
376 188 1 0.0000 6.848 1.409 4.657
377 189 1 0.0000 10.360 20.180 0.623
378 189 1 0.0000 10.235 18.689 0.324
379 190 1 0.0000 16.658 24.986 20.085
380 190 1 0.0000 17.286 23.596 20.014
381 191 1 0.0000 16.703 21.447 23.911
382 191 1 0.0000 17.954 20.645 24.255
383 192 1 0.0000 3.586 12.508 3.764
384 192 1 0.0000 2.677 13.705 4.029
385 193 1 0.0000 1.478 24.593 20.190
386 193 1 0.0000 2.828 25.302 20.256
387 194 1 0.0000 1.995 11.242 8.621
388 194 1 0.0000 0.485 11.258 8.397
389 195 1 0.0000 16.014 4.225 17.996
390 195 1 0.0000 16.759 5.517 18.317
391 196 1 0.0000 5.875 16.854 4.737
392 196 1 0.0000 5.212 15.514 5.043
393 197 1 0.0000 2.408 8.307 12.603
394 197 1 0.0000 1.038 7.718 12.926
395 198 1 0.0000 2.696 21.134 1.409
396 198 1 0.0000 3.359 20.606 2.678
397 199 1 0.0000 9.834 7.714 0.638
398 199 1 0.0000 8.574 7.093 0.040
399 200 1 0.0000 7.263 25.910 3.875
400 200 1 0.0000 6.811 25.682 2.436

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

