LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-12.73 9.27 xlo xhi
-8.31 13.69 ylo yhi
-11.58 10.42 zlo zhi

Masses

1 15.035 # CH3 Ethane C 82
66 33 1 0.0000 -2.318 2.332 -0.909
67 34 1 0.0000 -1.145 3.043 -0.241
68 34 1 0.0000 -2.318 2.332 -0.909
69 35 1 0.0000 -1.145 3.043 -0.241
70 35 1 0.0000 -2.318 2.332 -0.909
71 36 1 0.0000 -1.145 3.043 -0.241
72 36 1 0.0000 -2.318 2.332 -0.909
73 37 1 0.0000 -1.145 3.043 -0.241
74 37 1 0.0000 -2.318 2.332 -0.909
75 38 1 0.0000 -1.145 3.043 -0.241
76 38 1 0.0000 -2.318 2.332 -0.909
77 39 1 0.0000 -1.145 3.043 -0.241
78 39 1 0.0000 -2.318 2.332 -0.909
79 40 1 0.0000 -1.145 3.043 -0.241
80 40 1 0.0000 -2.318 2.332 -0.909
81 41 1 0.0000 -1.145 3.043 -0.241
82 41 1 0.0000 -2.318 2.332 -0.909
83 42 1 0.0000 -1.145 3.043 -0.241
84 42 1 0.0000 -2.318 2.332 -0.909
85 43 1 0.0000 -1.145 3.043 -0.241
86 43 1 0.0000 -2.318 2.332 -0.909
87 44 1 0.0000 -1.145 3.043 -0.241
88 44 1 0.0000 -2.318 2.332 -0.909
89 45 1 0.0000 -1.145 3.043 -0.241
90 45 1 0.0000 -2.318 2.332 -0.909
91 46 1 0.0000 -1.145 3.043 -0.241
92 46 1 0.0000 -2.318 2.332 -0.909
93 47 1 0.0000 -1.145 3.043 -0.241
94 47 1 0.0000 -2.318 2.332 -0.909
95 48 1 0.0000 -1.145 3.043 -0.241
96 48 1 0.0000 -2.318 2.332 -0.909
97 49 1 0.0000 -1.145 3.043 -0.241
98 49 1 0.0000 -2.318 2.332 -0.909
99 50 1 0.0000 -1.145 3.043 -0.241
100 50 1 0.0000 -2.318 2.332 -0.909
101 51 1 0.0000 -1.145 3.043 -0.241
102 51 1 0.0000 -2.318 2.332 -0.909
103 52 1 0.0000 -1.145 3.043 -0.241
104 52 1 0.0000 -2.318 2.332 -0.909
105 53 1 0.0000 -1.145 3.043 -0.241
106 53 1 0.0000 -2.318 2.332 -0.909
107 54 1 0.0000 -1.145 3.043 -0.241
108 54 1 0.0000 -2.318 2.332 -0.909
109 55 1 0.0000 -1.145 3.043 -0.241
110 55 1 0.0000 -2.318 2.332 -0.909
111 56 1 0.0000 -1.145 3.043 -0.241
112 56 1 0.0000 -2.318 2.332 -0.909
113 57 1 0.0000 -1.145 3.043 -0.241
114 57 1 0.0000 -2.318 2.332 -0.909
115 58 1 0.0000 -1.145 3.043 -0.241
116 58 1 0.0000 -2.318 2.332 -0.909
117 59 1 0.0000 -1.145 3.043 -0.241
118 59 1 0.0000 -2.318 2.332 -0.909
119 60 1 0.0000 -1.145 3.043 -0.241
120 60 1 0.0000 -2.318 2.332 -0.909
121 61 1 0.0000 -1.145 3.043 -0.241
122 61 1 0.0000 -2.318 2.332 -0.909
123 62 1 0.0000 -1.145 3.043 -0.241
124 62 1 0.0000 -2.318 2.332 -0.909
125 63 1 0.0000 -1.145 3.043 -0.241
126 63 1 0.0000 -2.318 2.332 -0.909
127 64 1 0.0000 -1.145 3.043 -0.241
128 64 1 0.0000 -2.318 2.332 -0.909
129 65 1 0.0000 -1.145 3.043 -0.241
130 65 1 0.0000 -2.318 2.332 -0.909
131 66 1 0.0000 -1.145 3.043 -0.241
132 66 1 0.0000 -2.318 2.332 -0.909
133 67 1 0.0000 -1.145 3.043 -0.241
134 67 1 0.0000 -2.318 2.332 -0.909
135 68 1 0.0000 -1.145 3.043 -0.241
136 68 1 0.0000 -2.318 2.332 -0.909
137 69 1 0.0000 -1.145 3.043 -0.241
138 69 1 0.0000 -2.318 2.332 -0.909
139 70 1 0.0000 -1.145 3.043 -0.241
140 70 1 0.0000 -2.318 2.332 -0.909
141 71 1 0.0000 -1.145 3.043 -0.241
142 71 1 0.0000 -2.318 2.332 -0.909
143 72 1 0.0000 -1.145 3.043 -0.241
144 72 1 0.0000 -2.318 2.332 -0.909
145 73 1 0.0000 -1.145 3.043 -0.241
146 73 1 0.0000 -2.318 2.332 -0.909
147 74 1 0.0000 -1.145 3.043 -0.241
148 74 1 0.0000 -2.318 2.332 -0.909
149 75 1 0.0000 -1.145 3.043 -0.241
150 75 1 0.0000 -2.318 2.332 -0.909
151 76 1 0.0000 -1.145 3.043 -0.241
152 76 1 0.0000 -2.318 2.332 -0.909
153 77 1 0.0000 -1.145 3.043 -0.241
154 77 1 0.0000 -2.318 2.332 -0.909
155 78 1 0.0000 -1.145 3.043 -0.241
156 78 1 0.0000 -2.318 2.332 -0.909
157 79 1 0.0000 -1.145 3.043 -0.241
158 79 1 0.0000 -2.318 2.332 -0.909
159 80 1 0.0000 -1.145 3.043 -0.241
160 80 1 0.0000 -2.318 2.332 -0.909
161 81 1 0.0000 -1.145 3.043 -0.241
162 81 1 0.0000 -2.318 2.332 -0.909
163 82 1 0.0000 -1.145 3.043 -0.241
164 82 1 0.0000 -2.318 2.332 -0.909
165 83 1 0.0000 -1.145 3.043 -0.241
166 83 1 0.0000 -2.318 2.332 -0.909
167 84 1 0.0000 -1.145 3.043 -0.241
168 84 1 0.0000 -2.318 2.332 -0.909
169 85 1 0.0000 -1.145 3.043 -0.241
170 85 1 0.0000 -2.318 2.332 -0.909
171 86 1 0.0000 -1.145 3.043 -0.241
172 86 1 0.0000 -2.318 2.332 -0.909
173 87 1 0.0000 -1.145 3.043 -0.241
174 87 1 0.0000 -2.318 2.332 -0.909
175 88 1 0.0000 -1.145 3.043 -0.241
176 88 1 0.0000 -2.318 2.332 -0.909
177 89 1 0.0000 -1.145 3.043 -0.241
178 89 1 0.0000 -2.318 2.332 -0.909
179 90 1 0.0000 -1.145 3.043 -0.241
180 90 1 0.0000 -2.318 2.332 -0.909
181 91 1 0.0000 -1.145 3.043 -0.241
182 91 1 0.0000 -2.318 2.332 -0.909
183 92 1 0.0000 -1.145 3.043 -0.241
184 92 1 0.0000 -2.318 2.332 -0.909
185 93 1 0.0000 -1.145 3.043 -0.241
186 93 1 0.0000 -2.318 2.332 -0.909
187 94 1 0.0000 -1.145 3.043 -0.241
188 94 1 0.0000 -2.318 2.332 -0.909
189 95 1 0.0000 -1.145 3.043 -0.241
190 95 1 0.0000 -2.318 2.332 -0.909
191 96 1 0.0000 -1.145 3.043 -0.241
192 96 1 0.0000 -2.318 2.332 -0.909
193 97 1 0.0000 -1.145 3.043 -0.241
194 97 1 0.0000 -2.318 2.332 -0.909
195 98 1 0.0000 -1.145 3.043 -0.241
196 98 1 0.0000 -2.318 2.332 -0.909
197 99 1 0.0000 -1.145 3.043 -0.241
198 99 1 0.0000 -2.318 2.332 -0.909
199 100 1 0.0000 -1.145 3.043 -0.241
200 100 1 0.0000 -2.318 2.332 -0.909
201 101 1 0.0000 -1.145 3.043 -0.241
202 101 1 0.0000 -2.318 2.332 -0.909
203 102 1 0.0000 -1.145 3.043 -0.241
204 102 1 0.0000 -2.318 2.332 -0.909
205 103 1 0.0000 -1.145 3.043 -0.241
206 103 1 0.0000 -2.318 2.332 -0.909
207 104 1 0.0000 -1.145 3.043 -0.241
208 104 1 0.0000 -2.318 2.332 -0.909
209 105 1 0.0000 -1.145 3.043 -0.241
210 105 1 0.0000 -2.318 2.332 -0.909
211 106 1 0.0000 -1.145 3.043 -0.241
212 106 1 0.0000 -2.318 2.332 -0.909
213 107 1 0.0000 -1.145 3.043 -0.241
214 107 1 0.0000 -2.318 2.332 -0.909
215 108 1 0.0000 -1.145 3.043 -0.241
216 108 1 0.0000 -2.318 2.332 -0.909
217 109 1 0.0000 -1.145 3.043 -0.241
218 109 1 0.0000 -2.318 2.332 -0.909
219 110 1 0.0000 -1.145 3.043 -0.241
220 110 1 0.0000 -2.318 2.332 -0.909
221 111 1 0.0000 -1.145 3.043 -0.241
222 111 1 0.0000 -2.318 2.332 -0.909
223 112 1 0.0000 -1.145 3.043 -0.241
224 112 1 0.0000 -2.318 2.332 -0.909
225 113 1 0.0000 -1.145 3.043 -0.241
226 113 1 0.0000 -2.318 2.332 -0.909
227 114 1 0.0000 -1.145 3.043 -0.241
228 114 1 0.0000 -2.318 2.332 -0.909
229 115 1 0.0000 -1.145 3.043 -0.241
230 115 1 0.0000 -2.318 2.332 -0.909
231 116 1 0.0000 -1.145 3.043 -0.241
232 116 1 0.0000 -2.318 2.332 -0.909
233 117 1 0.0000 -1.145 3.043 -0.241
234 117 1 0.0000 -2.318 2.332 -0.909
235 118 1 0.0000 -1.145 3.043 -0.241
236 118 1 0.0000 -2.318 2.332 -0.909
237 119 1 0.0000 -1.145 3.043 -0.241
238 119 1 0.0000 -2.318 2.332 -0.909
239 120 1 0.0000 -1.145 3.043 -0.241
240 120 1 0.0000 -2.318 2.332 -0.909
241 121 1 0.0000 -1.145 3.043 -0.241
242 121 1 0.0000 -2.318 2.332 -0.909
243 122 1 0.0000 -1.145 3.043 -0.241
244 122 1 0.0000 -2.318 2.332 -0.909
245 123 1 0.0000 -1.145 3.043 -0.241
246 123 1 0.0000 -2.318 2.332 -0.909
247 124 1 0.0000 -1.145 3.043 -0.241
248 124 1 0.0000 -2.318 2.332 -0.909
249 125 1 0.0000 -1.145 3.043 -0.241
250 125 1 0.0000 -2.318 2.332 -0.909
251 126 1 0.0000 -1.145 3.043 -0.241
252 126 1 0.0000 -2.318 2.332 -0.909
253 127 1 0.0000 -1.145 3.043 -0.241
254 127 1 0.0000 -2.318 2.332 -0.909
255 128 1 0.0000 -1.145 3.043 -0.241
256 128 1 0.0000 -2.318 2.332 -0.909
257 129 1 0.0000 -1.145 3.043 -0.241
258 129 1 0.0000 -2.318 2.332 -0.909
259 130 1 0.0000 -1.145 3.043 -0.241
260 130 1 0.0000 -2.318 2.332 -0.909
261 131 1 0.0000 -1.145 3.043 -0.241
262 131 1 0.0000 -2.318 2.332 -0.909
263 132 1 0.0000 -1.145 3.043 -0.241
264 132 1 0.0000 -2.318 2.332 -0.909
265 133 1 0.0000 -1.145 3.043 -0.241
266 133 1 0.0000 -2.318 2.332 -0.909
267 134 1 0.0000 -1.145 3.043 -0.241
268 134 1 0.0000 -2.318 2.332 -0.909
269 135 1 0.0000 -1.145 3.043 -0.241
270 135 1 0.0000 -2.318 2.332 -0.909
271 136 1 0.0000 -1.145 3.043 -0.241
272 136 1 0.0000 -2.318 2.332 -0.909
273 137 1 0.0000 -1.145 3.043 -0.241
274 137 1 0.0000 -2.318 2.332 -0.909
275 138 1 0.0000 -1.145 3.043 -0.241
276 138 1 0.0000 -2.318 2.332 -0.909
277 139 1 0.0000 -1.145 3.043 -0.241
278 139 1 0.0000 -2.318 2.332 -0.909
279 140 1 0.0000 -1.145 3.043 -0.241
280 140 1 0.0000 -2.318 2.332 -0.909
281 141 1 0.0000 -1.145 3.043 -0.241
282 141 1 0.0000 -2.318 2.332 -0.909
283 142 1 0.0000 -1.145 3.043 -0.241
284 142 1 0.0000 -2.318 2.332 -0.909
285 143 1 0.0000 -1.145 3.043 -0.241
286 143 1 0.0000 -2.318 2.332 -0.909
287 144 1 0.0000 -1.145 3.043 -0.241
288 144 1 0.0000 -2.318 2.332 -0.909
289 145 1 0.0000 -1.145 3.043 -0.241
290 145 1 0.0000 -2.318 2.332 -0.909
291 146 1 0.0000 -1.145 3.043 -0.241
292 146 1 0.0000 -2.318 2.332 -0.909
293 147 1 0.0000 -1.145 3.043 -0.241
294 147 1 0.0000 -2.318 2.332 -0.909
295 148 1 0.0000 -1.145 3.043 -0.241
296 148 1 0.0000 -2.318 2.332 -0.909
297 149 1 0.0000 -1.145 3.043 -0.241
298 149 1 0.0000 -2.318 2.332 -0.909
299 150 1 0.0000 -1.145 3.043 -0.241
300 150 1 0.0000 -2.318 2.332 -0.909
301 151 1 0.0000 -1.145 3.043 -0.241
302 151 1 0.0000 -2.318 2.332 -0.909
303 152 1 0.0000 -1.145 3.043 -0.241
304 152 1 0.0000 -2.318 2.332 -0.909
305 153 1 0.0000 -1.145 3.043 -0.241
306 153 1 0.0000 -2.318 2.332 -0.909
307 154 1 0.0000 -1.145 3.043 -0.241
308 154 1 0.0000 -2.318 2.332 -0.909
309 155 1 0.0000 -1.145 3.043 -0.241
310 155 1 0.0000 -2.318 2.332 -0.909
311 156 1 0.0000 -1.145 3.043 -0.241
312 156 1 0.0000 -2.318 2.332 -0.909
313 157 1 0.0000 -1.145 3.043 -0.241
314 157 1 0.0000 -2.318 2.332 -0.909
315 158 1 0.0000 -1.145 3.043 -0.241
316 158 1 0.0000 -2.318 2.332 -0.909
317 159 1 0.0000 -1.145 3.043 -0.241
318 159 1 0.0000 -2.318 2.332 -0.909
319 160 1 0.0000 -1.145 3.043 -0.241
320 160 1 0.0000 -2.318 2.332 -0.909
321 161 1 0.0000 -1.145 3.043 -0.241
322 161 1 0.0000 -2.318 2.332 -0.909
323 162 1 0.0000 -1.145 3.043 -0.241
324 162 1 0.0000 -2.318 2.332 -0.909
325 163 1 0.0000 -1.145 3.043 -0.241
326 163 1 0.0000 -2.318 2.332 -0.909
327 164 1 0.0000 -1.145 3.043 -0.241
328 164 1 0.0000 -2.318 2.332 -0.909
329 165 1 0.0000 -1.145 3.043 -0.241
330 165 1 0.0000 -2.318 2.332 -0.909
331 166 1 0.0000 -1.145 3.043 -0.241
332 166 1 0.0000 -2.318 2.332 -0.909
333 167 1 0.0000 -1.145 3.043 -0.241
334 167 1 0.0000 -2.318 2.332 -0.909
335 168 1 0.0000 -1.145 3.043 -0.241
336 168 1 0.0000 -2.318 2.332 -0.909
337 169 1 0.0000 -1.145 3.043 -0.241
338 169 1 0.0000 -2.318 2.332 -0.909
339 170 1 0.0000 -1.145 3.043 -0.241
340 170 1 0.0000 -2.318 2.332 -0.909
341 171 1 0.0000 -1.145 3.043 -0.241
342 171 1 0.0000 -2.318 2.332 -0.909
343 172 1 0.0000 -1.145 3.043 -0.241
344 172 1 0.0000 -2.318 2.332 -0.909
345 173 1 0.0000 -1.145 3.043 -0.241
346 173 1 0.0000 -2.318 2.332 -0.909
347 174 1 0.0000 -1.145 3.043 -0.241
348 174 1 0.0000 -2.318 2.332 -0.909
349 175 1 0.0000 -1.145 3.043 -0.241
350 175 1 0.0000 -2.318 2.332 -0.909
351 176 1 0.0000 -1.145 3.043 -0.241
352 176 1 0.0000 -2.318 2.332 -0.909
353 177 1 0.0000 -1.145 3.043 -0.241
354 177 1 0.0000 -2.318 2.332 -0.909
355 178 1 0.0000 -1.145 3.043 -0.241
356 178 1 0.0000 -2.318 2.332 -0.909
357 179 1 0.0000 -1.145 3.043 -0.241
358 179 1 0.0000 -2.318 2.332 -0.909
359 180 1 0.0000 -1.145 3.043 -0.241
360 180 1 0.0000 -2.318 2.332 -0.909
361 181 1 0.0000 -1.145 3.043 -0.241
362 181 1 0.0000 -2.318 2.332 -0.909
363 182 1 0.0000 -1.145 3.043 -0.241
364 182 1 0.0000 -2.318 2.332 -0.909
365 183 1 0.0000 -1.145 3.043 -0.241
366 183 1 0.0000 -2.318 2.332 -0.909
367 184 1 0.0000 -1.145 3.043 -0.241
368 184 1 0.0000 -2.318 2.332 -0.909
369 185 1 0.0000 -1.145 3.043 -0.241
370 185 1 0.0000 -2.318 2.332 -0.909
371 186 1 0.0000 -1.145 3.043 -0.241
372 186 1 0.0000 -2.318 2.332 -0.909
373 187 1 0.0000 -1.145 3.043 -0.241
374 187 1 0.0000 -2.318 2.332 -0.909
375 188 1 0.0000 -1.145 3.043 -0.241
376 188 1 0.0000 -2.318 2.332 -0.909
377 189 1 0.0000 -1.145 3.043 -0.241
378 189 1 0.0000 -2.318 2.332 -0.909
379 190 1 0.0000 -1.145 3.043 -0.241
380 190 1 0.0000 -2.318 2.332 -0.909
381 191 1 0.0000 -1.145 3.043 -0.241
382 191 1 0.0000 -2.318 2.332 -0.909
383 192 1 0.0000 -1.145 3.043 -0.241
384 192 1 0.0000 -2.318 2.332 -0.909
385 193 1 0.0000 -1.145 3.043 -0.241
386 193 1 0.0000 -2.318 2.332 -0.909
387 194 1 0.0000 -1.145 3.043 -0.241
388 194 1 0.0000 -2.318 2.332 -0.909
389 195 1 0.0000 -1.145 3.043 -0.241
390 195 1 0.0000 -2.318 2.332 -0.909
391 196 1 0.0000 -1.145 3.043 -0.241
392 196 1 0.0000 -2.318 2.332 -0.909
393 197 1 0.0000 -1.145 3.043 -0.241
394 197 1 0.0000 -2.318 2.332 -0.909
395 198 1 0.0000 -1.145 3.043 -0.241
396 198 1 0.0000 -2.318 2.332 -0.909
397 199 1 0.0000 -1.145 3.043 -0.241
398 199 1 0.0000 -2.318 2.332 -0.909
399 200 1 0.0000 -1.145 3.043 -0.241
400 200 1 0.0000 -2.318 2.332 -0.909

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

