LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.75 31.50 xlo xhi # 0.00 34.25
130 6 5 -0.5000 19.594 15.541 7.369
131 6 6 -0.5800 18.462 13.657 7.641
132 6 7 0.4500 18.887 12.933 7.207
133 6 2 0.0000 16.191 15.917 7.038
134 6 3 0.0800 16.168 17.208 7.852
135 6 4 0.5500 14.895 18.036 7.758
136 6 5 -0.5000 13.989 17.823 8.560
137 6 6 -0.5800 14.686 19.015 6.832
138 6 7 0.4500 15.188 19.056 6.031
139 6 2 0.0000 17.478 17.962 8.061
140 6 2 0.0800 18.342 18.260 6.840
141 6 4 0.5500 18.999 19.632 6.808
142 6 5 -0.5000 18.865 20.288 5.777
143 6 6 -0.5800 19.724 20.208 7.810
144 6 7 0.4500 20.346 20.917 7.740
145 7 1 0.0000 14.114 24.218 25.189
146 7 3 0.0800 12.673 24.173 24.688
147 7 4 0.5500 11.932 23.102 25.473
148 7 5 -0.5000 12.379 21.984 25.723
149 7 6 -0.5800 10.679 23.358 25.950
150 7 7 0.4500 10.216 22.695 26.438
151 7 2 0.0000 12.605 23.958 23.179
152 7 3 0.0800 12.668 25.331 22.514
153 7 4 0.5500 13.591 25.403 21.306
154 7 5 -0.5000 13.144 25.895 20.273
155 7 6 -0.5800 14.883 24.964 21.280
156 7 7 0.4500 15.262 24.642 20.476
157 7 2 0.0000 12.776 26.506 23.482
158 7 3 0.0800 14.016 27.384 23.337
159 7 4 0.5500 14.495 27.636 21.915
160 7 5 -0.5000 14.371 28.762 21.438
161 7 6 -0.5800 15.063 26.685 21.119
162 7 7 0.4500 15.349 26.880 20.239
163 7 2 0.0000 15.077 27.336 24.432
164 7 2 0.0800 15.258 26.033 25.206
165 7 4 0.5500 15.502 26.176 26.701
166 7 5 -0.5000 16.666 26.081 27.085
167 7 6 -0.5800 14.558 26.400 27.660
168 7 7 0.4500 14.501 27.131 28.255
169 8 1 0.0000 1.529 16.124 14.333
170 8 3 0.0800 2.419 16.122 15.572
171 8 4 0.5500 1.657 15.449 16.703
172 8 5 -0.5000 1.766 14.264 17.010
173 8 6 -0.5800 0.780 16.176 17.454
174 8 7 0.4500 -0.126 16.237 17.193
175 8 2 0.0000 2.894 17.528 15.929
176 8 3 0.0800 4.003 17.389 16.969
177 8 4 0.5500 3.574 17.721 18.392
178 8 5 -0.5000 2.820 18.678 18.554
179 8 6 -0.5800 3.961 17.035 19.506
180 8 7 0.4500 4.550 17.431 20.130
181 8 2 0.0000 5.351 17.968 16.548
182 8 3 0.0800 5.504 19.480 16.683
183 8 4 0.5500 6.207 19.973 17.939
184 8 5 -0.5000 5.534 20.215 18.938
185 8 6 -0.5800 7.553 20.168 18.036
186 8 7 0.4500 7.951 20.999 17.824
187 8 2 0.0000 4.422 20.379 16.091
188 8 2 0.0800 3.996 21.613 16.881
189 8 4 0.5500 3.020 21.369 18.022
190 8 5 -0.5000 3.086 22.133 18.982
191 8 6 -0.5800 2.077 20.385 18.087
192 8 7 0.4500 1.285 20.309 17.577
193 9 1 0.0000 15.105 28.759 31.600
194 9 3 0.0800 15.885 27.449 31.526
195 9 4 0.5500 16.331 27.244 30.086
196 9 5 -0.5000 16.340 28.122 29.226
197 9 6 -0.5800 16.760 26.014 29.680
198 9 7 0.4500 17.578 25.930 29.217
199 9 2 0.0000 15.074 26.276 32.070
200 9 3 0.0800 14.146 25.801 30.955
201 9 4 0.5500 13.274 26.895 30.354
202 9 5 -0.5000 13.824 27.936 30.001
203 9 6 -0.5800 11.924 26.811 30.175
204 9 7 0.4500 11.561 26.744 29.305
205 9 2 0.0000 13.429 24.484 31.236
206 9 3 0.0800 12.057 24.314 30.590
207 9 4 0.5500 10.943 23.819 31.501
208 9 5 -0.5000 10.986 24.103 32.696
209 9 6 -0.5800 9.884 23.072 31.079
210 9 7 0.4500 9.786 22.817 30.174
211 9 2 0.0000 11.988 23.907 29.121
212 9 2 0.0800 11.731 24.994 28.081
213 9 4 0.5500 12.903 25.339 27.175
214 9 5 -0.5000 13.995 24.860 27.474
215 9 6 -0.5800 12.865 26.126 26.062
216 9 7 0.4500 12.610 27.035 26.005
217 10 1 0.0000 23.699 20.723 9.973
218 10 3 0.0800 24.040 21.969 10.786
219 10 4 0.5500 25.209 22.670 10.111
220 10 5 -0.5000 25.381 22.728 8.896
221 10 6 -0.5800 26.156 23.291 10.873
222 10 7 0.4500 25.939 24.082 11.341
223 10 2 0.0000 24.314 21.631 12.249
224 10 3 0.0800 22.966 21.414 12.932
225 10 4 0.5500 22.076 22.648 12.971
226 10 5 -0.5000 21.898 23.259 11.920
227 10 6 -0.5800 21.456 23.131 14.087
228 10 7 0.4500 21.158 24.028 14.117
229 10 2 0.0000 23.029 20.619 14.233
230 10 3 0.0800 21.837 20.775 15.173
231 10 4 0.5500 21.445 22.202 15.528
232 10 5 -0.5000 20.394 22.656 15.081
233 10 6 -0.5800 22.190 23.026 16.319
234 10 7 0.4500 22.527 23.850 16.000
235 10 2 0.0000 21.598 19.704 16.233
236 10 2 0.0800 22.256 19.878 17.598
237 10 4 0.5500 22.478 21.314 18.051
238 10 5 -0.5000 23.537 21.557 18.625
239 10 6 -0.5800 21.618 22.360 17.884
240 10 7 0.4500 21.675 23.222 18.267
241 11 1 0.0000 33.164 -0.114 5.839
242 11 3 0.0800 32.385 -0.916 6.878
243 11 4 0.5500 31.972 0.030 7.996
244 11 5 -0.5000 31.419 -0.317 9.036
245 11 6 -0.5800 32.216 1.367 7.873
246 11 7 0.4500 33.103 1.690 7.913
247 11 2 0.0000 33.181 -2.117 7.380
248 11 3 0.0800 34.301 -1.587 8.272
249 11 4 0.5500 34.081 -1.821 9.760
250 11 5 -0.5000 33.604 -2.899 10.106
251 11 6 -0.5800 34.374 -0.924 10.746
252 11 7 0.4500 33.727 -0.297 11.029
253 11 2 0.0000 34.808 -0.196 7.903
254 11 3 0.0800 34.463 0.925 8.880
255 11 4 0.5500 33.266 0.680 9.786
256 11 5 -0.5000 32.771 -0.445 9.822
257 11 6 -0.5800 32.695 1.634 10.575
258 11 7 0.4500 32.270 1.415 11.391
259 11 2 0.0000 34.736 2.367 8.461
260 11 2 0.0800 33.996 3.484 9.190
261 11 4 0.5500 33.838 3.307 10.693
262 11 5 -0.5000 32.708 3.455 11.154
263 11 6 -0.5800 34.826 3.000 11.583
264 11 7 0.4500 35.742 2.854 11.401
265 12 1 0.0000 32.379 9.786 28.905
266 12 3 0.0800 31.849 8.919 27.766
267 12 4 0.5500 33.026 8.185 27.142
268 12 5 -0.5000 34.161 8.646 27.037
269 12 6 -0.5800 32.853 6.923 26.653
270 12 7 0.4500 33.246 6.188 27.097
271 12 2 0.0000 31.056 9.739 26.753
272 12 3 0.0800 30.674 11.056 27.424
273 12 4 0.5500 29.747 10.905 28.622
274 12 5 -0.5000 30.209 11.139 29.736
275 12 6 -0.5800 28.437 10.530 28.556
276 12 7 0.4500 27.818 10.841 29.200
277 12 2 0.0000 30.309 12.182 26.461
278 12 3 0.0800 31.401 13.214 26.189
279 12 4 0.5500 30.925 14.610 25.816
280 12 5 -0.5000 31.395 15.576 26.413
281 12 6 -0.5800 29.999 14.870 24.849
282 12 7 0.4500 30.228 14.880 23.932
283 12 2 0.0000 32.717 12.740 25.581
284 12 2 0.0800 33.883 13.723 25.526
285 12 4 0.5500 34.720 13.692 24.255
286 12 5 -0.5000 35.861 13.245 24.353
287 12 6 -0.5800 34.331 14.112 23.017
288 12 7 0.4500 34.883 14.347 22.286
289 13 1 0.0000 24.319 -2.921 21.869
290 13 3 0.0800 24.134 -1.462 21.460
291 13 4 0.5500 25.481 -0.764 21.573
292 13 5 -0.5000 25.863 -0.138 22.560
293 13 6 -0.5800 26.357 -0.812 20.528
294 13 7 0.4500 26.269 -1.484 19.871
295 13 2 0.0000 23.041 -0.780 22.277
296 13 3 0.0800 21.713 -1.023 21.564
297 13 4 0.5500 21.838 -1.765 20.241
298 13 5 -0.5000 22.660 -1.350 19.427
299 13 6 -0.5800 21.106 -2.860 19.884
300 13 7 0.4500 21.513 -3.576 19.420
301 13 2 0.0000 20.767 0.174 21.549
302 13 3 0.0800 19.540 0.049 20.649
303 13 4 0.5500 19.252 1.235 19.740
304 13 5 -0.5000 20.193 1.917 19.341
305 13 6 -0.5800 18.003 1.600 19.332
306 13 7 0.4500 17.857 2.025 18.500
307 13 2 0.0000 18.342 -0.749 21.155
308 13 2 0.0800 17.068 0.010 21.515
309 13 4 0.5500 17.141 0.879 22.762
310 13 5 -0.5000 16.073 1.189 23.285
311 13 6 -0.5800 18.274 1.348 23.360
312 13 7 0.4500 19.044 0.858 23.605
313 14 1 0.0000 17.727 1.116 15.598
314 14 3 0.0800 16.611 0.289 14.967
315 14 4 0.5500 15.393 1.186 14.802
316 14 5 -0.5000 14.690 1.231 13.795
317 14 6 -0.5800 15.020 2.014 15.821
318 14 7 0.4500 15.554 2.762 16.039
319 14 2 0.0000 16.315 -0.972 15.773
320 14 3 0.0800 16.083 -0.549 17.221
321 14 4 0.5500 16.729 0.776 17.601
322 14 5 -0.5000 17.916 0.934 17.322
323 14 6 -0.5800 16.093 1.807 18.227
324 14 7 0.4500 15.908 2.608 17.761
325 14 2 0.0000 16.246 -1.666 18.248
326 14 3 0.0800 15.108 -1.828 19.252
327 14 4 0.5500 13.727 -2.080 18.665
328 14 5 -0.5000 12.941 -1.140 18.575
329 14 6 -0.5800 13.294 -3.296 18.223
330 14 7 0.4500 13.861 -3.880 17.741
331 14 2 0.0000 15.176 -1.052 20.564
332 14 2 0.0800 14.035 -1.218 21.562
333 14 4 0.5500 13.332 -2.568 21.551
334 14 5 -0.5000 13.742 -3.400 20.744
335 14 6 -0.5800 12.291 -2.947 22.347
336 14 7 0.4500 11.774 -2.403 22.921
337 15 1 0.0000 10.000 3.413 25.827
338 15 3 0.0800 8.521 3.489 26.195
339 15 4 0.5500 8.020 4.886 25.858
340 15 5 -0.5000 6.847 5.169 25.624
341 15 6 -0.5800 8.903 5.925 25.802
342 15 7 0.4500 8.615 6.799 26.016
343 15 2 0.0000 8.281 3.107 27.653
344 15 3 0.0800 9.217 3.954 28.511
345 15 4 0.5500 9.992 5.012 27.739
346 15 5 -0.5000 10.990 4.652 27.118
347 15 6 -0.5800 9.665 6.336 27.679
348 15 7 0.4500 8.995 6.688 28.246
349 15 2 0.0000 10.036 3.168 29.531
350 15 3 0.0800 11.288 3.860 30.064
351 15 4 0.5500 11.543 3.726 31.558
352 15 5 -0.5000 11.961 4.702 32.177
353 15 6 -0.5800 11.336 2.582 32.270
354 15 7 0.4500 10.586 2.028 32.113
355 15 2 0.0000 11.754 5.146 29.389
356 15 2 0.0800 12.731 5.038 28.223
357 15 4 0.5500 13.519 6.298 27.896
358 15 5 -0.5000 13.374 6.767 26.769
359 15 6 -0.5800 14.372 6.961 28.730
360 15 7 0.4500 14.473 7.895 28.830
361 16 1 0.0000 -1.108 25.077 24.824
362 16 3 0.0800 -2.192 24.762 23.797
363 16 4 0.5500 -1.526 24.608 22.438
364 16 5 -0.5000 -1.703 25.363 21.484
365 16 6 -0.5800 -0.664 23.573 22.221
366 16 7 0.4500 -0.921 22.692 22.445
367 16 2 0.0000 -3.298 25.813 23.801
368 16 3 0.0800 -4.331 25.391 24.843
369 16 4 0.5500 -4.338 23.900 25.152
370 16 5 -0.5000 -5.428 23.353 25.307
371 16 6 -0.5800 -3.226 23.118 25.268
372 16 7 0.4500 -3.306 22.178 25.321
373 16 2 0.0000 -5.709 26.023 24.671
374 16 3 0.0800 -5.866 26.981 23.494
375 16 4 0.5500 -4.713 27.946 23.257
376 16 5 -0.5000 -3.568 27.501 23.209
377 16 6 -0.5800 -4.863 29.291 23.090
378 16 7 0.4500 -4.844 29.887 23.824
379 16 2 0.0000 -7.266 27.464 23.128
380 16 2 0.0800 -7.982 26.790 21.961
381 16 4 0.5500 -9.452 27.142 21.790
382 16 5 -0.5000 -9.996 26.764 20.755
383 16 6 -0.5800 -10.228 27.837 22.670
384 16 7 0.4500 -11.141 28.065 22.581
385 17 1 0.0000 11.013 8.519 11.677
386 17 3 0.0800 9.936 7.573 12.198
387 17 4 0.5500 9.554 6.624 11.071
388 17 5 -0.5000 9.992 6.690 9.924
389 17 6 -0.5800 8.664 5.617 11.308
390 17 7 0.4500 7.928 5.493 10.730
391 17 2 0.0000 8.741 8.333 12.766
392 17 3 0.0800 8.915 8.397 14.281
393 17 4 0.5500 8.650 7.082 15.001
394 17 5 -0.5000 7.532 6.584 14.888
395 17 6 -0.5800 9.559 6.409 15.763
396 17 7 0.4500 10.043 6.860 16.439
397 17 2 0.0000 8.307 9.631 14.943
398 17 3 0.0800 8.251 9.617 16.468
399 17 4 0.5500 7.919 10.942 17.138
400 17 5 -0.5000 8.043 11.036 18.358
401 17 6 -0.5800 7.487 12.050 16.471
402 17 7 0.4500 6.689 12.044 15.963
403 17 2 0.0000 9.175 8.666 17.223
404 17 2 0.0800 9.114 8.657 18.748
405 17 4 0.5500 8.514 7.412 19.383
406 17 5 -0.5000 8.653 6.355 18.771
407 17 6 -0.5800 7.836 7.350 20.565
408 17 7 0.4500 7.148 6.748 20.806
409 18 1 0.0000 34.354 32.549 28.735
410 18 3 0.0800 34.579 31.659 27.516
411 18 4 0.5500 34.175 30.240 27.885
412 18 5 -0.5000 34.837 29.236 27.629
413 18 6 -0.5800 33.002 30.021 28.547
414 18 7 0.4500 32.201 30.406 28.226
415 18 2 0.0000 36.013 31.755 27.003
416 18 3 0.0800 36.021 32.742 25.839
417 18 4 0.5500 37.181 33.729 25.861
418 18 5 -0.5000 37.758 33.909 26.931
419 18 6 -0.5800 37.633 34.431 24.782
420 18 7 0.4500 37.079 34.553 24.026
421 18 2 0.0000 34.662 33.350 25.506
422 18 3 0.0800 34.669 34.510 24.514
423 18 4 0.5500 35.277 34.220 23.149
424 18 5 -0.5000 35.547 33.057 22.856
425 18 6 -0.5800 35.547 35.175 22.213
426 18 7 0.4500 34.900 35.814 21.956
427 18 2 0.0000 34.811 35.930 25.053
428 18 2 0.0800 33.551 36.780 25.190
429 18 4 0.5500 33.768 38.284 25.267
430 18 5 -0.5000 34.822 38.667 25.770
431 18 6 -0.5800 32.909 39.251 24.834
432 18 7 0.4500 31.987 39.332 25.023
433 19 1 0.0000 1.728 3.483 2.760
434 19 3 0.0800 0.798 3.806 1.594
435 19 4 0.5500 1.626 4.456 0.495
436 19 5 -0.5000 1.179 5.226 -0.353
437 19 6 -0.5800 2.962 4.192 0.409
438 19 7 0.4500 3.421 4.347 -0.402
439 19 2 0.0000 -0.384 4.664 2.034
440 19 3 0.0800 -1.124 3.903 3.131
441 19 4 0.5500 -0.329 3.726 4.417
442 19 5 -0.5000 0.804 4.199 4.460
443 19 6 -0.5800 -0.779 3.082 5.533
444 19 7 0.4500 -1.239 3.559 6.207
445 19 2 0.0000 -1.869 2.659 2.655
446 19 3 0.0800 -1.169 1.324 2.892
447 19 4 0.5500 0.352 1.346 2.836
448 19 5 -0.5000 0.904 1.336 1.739
449 19 6 -0.5800 1.157 1.378 3.936
450 19 7 0.4500 0.945 1.905 4.692
451 19 2 0.0000 -1.865 0.044 2.438
452 19 2 0.0800 -1.596 -0.461 1.024
453 19 4 0.5500 -2.732 -1.230 0.365
454 19 5 -0.5000 -3.681 -1.541 1.082
455 19 6 -0.5800 -2.803 -1.611 -0.943
456 19 7 0.4500 -3.343 -2.289 -1.319
457 20 1 0.0000 14.163 11.604 23.671
458 20 3 0.0800 13.906 10.184 24.169
459 20 4 0.5500 13.181 9.422 23.069
460 20 5 -0.5000 12.311 8.576 23.263
461 20 6 -0.5800 13.490 9.664 21.762
462 20 7 0.4500 13.128 10.419 21.325
463 20 2 0.0000 13.150 10.178 25.494
464 20 3 0.0800 13.211 8.758 26.052
465 20 4 0.5500 12.200 8.473 27.154
466 20 5 -0.5000 12.596 8.510 28.317
467 20 6 -0.5800 10.883 8.179 26.952
468 20 7 0.4500 10.209 8.731 27.317
469 20 2 0.0000 14.620 8.235 26.315
470 20 3 0.0800 15.720 8.782 25.410
471 20 4 0.5500 15.715 8.282 23.972
472 20 5 -0.5000 16.580 8.690 23.200
473 20 6 -0.5800 14.805 7.398 23.473
474 20 7 0.4500 13.922 7.352 23.808
475 20 2 0.0000 17.075 9.116 26.027
476 20 2 0.0800 17.579 10.553 25.931
477 20 4 0.5500 16.833 11.577 26.773
478 20 5 -0.5000 17.512 12.437 27.331
479 20 6 -0.5800 15.485 11.638 26.972
480 20 7 0.4500 14.992 12.334 27.380
481 21 1 0.0000 11.929 35.248 4.268
482 21 3 0.0800 11.093 34.379 3.333
483 21 4 0.5500 9.847 33.935 4.086
484 21 5 -0.5000 9.046 34.699 4.621
485 21 6 -0.5800 9.563 32.606 4.200
486 21 7 0.4500 9.429 32.085 3.423
487 21 2 0.0000 11.899 33.208 2.777
488 21 3 0.0800 12.790 33.751 1.663
489 21 4 0.5500 14.030 32.912 1.385
490 21 5 -0.5000 14.830 32.753 2.304
491 21 6 -0.5800 14.324 32.320 0.192
492 21 7 0.4500 13.679 32.292 -0.499
493 21 2 0.0000 13.025 35.258 1.709
494 21 3 0.0800 14.233 35.725 2.516
495 21 4 0.5500 13.972 36.067 3.976
496 21 5 -0.5000 14.079 35.181 4.821
497 21 6 -0.5800 13.621 37.308 4.420
498 21 7 0.4500 12.880 37.439 4.993
499 21 2 0.0000 15.329 36.510 1.802
500 21 2 0.0800 14.988 37.189 0.479
501 21 4 0.5500 13.878 38.228 0.532
502 21 5 -0.5000 14.209 39.402 0.379
503 21 6 -0.5800 12.550 37.988 0.731
504 21 7 0.4500 11.888 37.818 0.078
505 22 1 0.0000 3.144 28.979 13.721
506 22 3 0.0800 4.049 30.099 14.227
507 22 4 0.5500 3.784 30.288 15.713
508 22 5 -0.5000 4.610 30.086 16.601
509 22 6 -0.5800 2.556 30.711 16.132
510 22 7 0.4500 2.169 30.335 16.907
511 22 2 0.0000 3.865 31.382 13.422
512 22 3 0.0800 3.411 30.986 12.020
513 22 4 0.5500 1.907 30.800 11.875
514 22 5 -0.5000 1.194 31.161 12.809
515 22 6 -0.5800 1.285 30.265 10.786
516 22 7 0.4500 1.767 29.726 10.177
517 22 2 0.0000 4.263 29.910 11.352
518 22 3 0.0800 5.735 29.874 11.752
519 22 4 0.5500 6.025 29.928 13.245
520 22 5 -0.5000 6.464 28.923 13.800
521 22 6 -0.5800 5.830 31.031 14.023
522 22 7 0.4500 6.363 31.202 14.785
523 22 2 0.0000 6.760 30.512 10.819
524 22 2 0.0800 7.392 29.643 9.736
525 22 4 0.5500 8.878 29.859 9.492
526 22 5 -0.5000 9.289 29.653 8.352
527 22 6 -0.5800 9.802 30.260 10.412
528 22 7 0.4500 9.798 30.099 11.343
529 23 1 0.0000 3.325 26.266 3.386
530 23 3 0.0800 2.045 25.888 4.125
531 23 4 0.5500 0.861 26.340 3.284
532 23 5 -0.5000 0.948 26.818 2.155
533 23 6 -0.5800 -0.405 26.224 3.781
534 23 7 0.4500 -0.951 25.501 3.515
535 23 2 0.0000 2.020 26.457 5.541
536 23 3 0.0800 3.467 26.601 6.005
537 23 4 0.5500 4.073 25.327 6.578
538 23 5 -0.5000 4.467 25.354 7.742
539 23 6 -0.5800 4.211 24.152 5.900
540 23 7 0.4500 3.682 23.402 6.129
541 23 2 0.0000 3.761 27.871 6.798
542 23 3 0.0800 2.581 28.814 7.018
543 23 4 0.5500 2.892 30.302 6.952
544 23 5 -0.5000 3.833 30.740 7.611
545 23 6 -0.5800 2.191 31.198 6.201
546 23 7 0.4500 2.604 31.707 5.520
547 23 2 0.0000 1.462 28.377 7.958
548 23 2 0.0800 0.853 29.420 8.890
549 23 4 0.5500 0.109 28.876 10.101
550 23 5 -0.5000 -0.430 27.779 9.976
551 23 6 -0.5800 -0.019 29.486 11.316
552 23 7 0.4500 -0.167 30.402 11.490
553 24 1 0.0000 27.349 10.723 25.626
554 24 3 0.0800 27.882 10.177 24.305
555 24 4 0.5500 27.019 10.730 23.180
556 24 5 -0.5000 25.860 11.114 23.314
557 24 6 -0.5800 27.531 10.823 21.919
558 24 7 0.4500 27.977 11.610 21.648
559 24 2 0.0000 27.948 8.652 24.308
560 24 3 0.0800 28.386 8.214 25.703
561 24 4 0.5500 29.096 6.867 25.744
