LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.90 32.49 xlo xhi # 0.00 36.39
187 8 2 0.0000 -0.355 0.464 0.825
188 8 2 0.0800 -1.076 1.758 0.462
189 8 4 0.5500 -0.962 2.890 1.472
190 8 5 -0.5000 -0.447 3.935 1.080
191 8 6 -0.5800 -1.376 2.862 2.772
192 8 7 0.4500 -0.938 3.226 3.526
193 9 1 0.0000 18.347 26.831 29.415
194 9 3 0.0800 17.571 26.123 28.308
195 9 4 0.5500 18.094 26.621 26.969
196 9 5 -0.5000 19.056 27.374 26.832
197 9 6 -0.5800 17.482 26.227 25.815
198 9 7 0.4500 17.670 25.378 25.448
199 9 2 0.0000 16.065 26.310 28.464
200 9 3 0.0800 15.384 25.522 27.348
201 9 4 0.5500 15.502 26.157 25.969
202 9 5 -0.5000 16.118 27.217 25.878
203 9 6 -0.5800 14.977 25.641 24.821
204 9 7 0.4500 14.836 26.195 24.068
205 9 2 0.0000 13.999 24.985 27.696
206 9 3 0.0800 13.103 24.621 26.516
207 9 4 0.5500 11.624 24.944 26.673
208 9 5 -0.5000 11.010 25.390 25.706
209 9 6 -0.5800 10.922 24.770 27.828
210 9 7 0.4500 10.854 25.455 28.476
211 9 2 0.0000 13.464 23.400 25.674
212 9 2 0.0800 12.376 22.370 25.391
213 9 4 0.5500 12.398 21.121 26.260
214 9 5 -0.5000 11.489 20.998 27.078
215 9 6 -0.5800 13.328 20.123 26.223
216 9 7 0.4500 13.831 19.830 25.479
217 10 1 0.0000 28.421 13.476 3.067
218 10 3 0.0800 28.852 12.206 3.793
219 10 4 0.5500 30.354 12.280 4.026
220 10 5 -0.5000 31.081 13.180 3.613
221 10 6 -0.5800 30.976 11.297 4.740
222 10 7 0.4500 31.192 10.478 4.323
223 10 2 0.0000 28.429 10.950 3.037
224 10 3 0.0800 28.701 11.191 1.555
225 10 4 0.5500 28.417 9.992 0.661
226 10 5 -0.5000 28.247 10.200 -0.539
227 10 6 -0.5800 28.336 8.698 1.087
228 10 7 0.4500 28.461 8.488 2.000
229 10 2 0.0000 30.003 11.928 1.255
230 10 3 0.0800 30.794 11.430 0.047
231 10 4 0.5500 31.766 12.424 -0.572
232 10 5 -0.5000 31.730 13.596 -0.204
233 10 6 -0.5800 32.689 12.100 -1.522
234 10 7 0.4500 32.435 11.743 -2.360
235 10 2 0.0000 30.137 10.421 -0.890
236 10 2 0.0800 30.992 9.285 -1.442
237 10 4 0.5500 31.118 9.222 -2.957
238 10 5 -0.5000 31.778 10.107 -3.496
239 10 6 -0.5800 30.570 8.280 -3.778
240 10 7 0.4500 30.269 7.415 -3.546
241 11 1 0.0000 3.244 21.490 15.786
242 11 3 0.0800 2.339 21.635 14.566
243 11 4 0.5500 3.219 21.898 13.353
244 11 5 -0.5000 2.980 21.496 12.216
245 11 6 -0.5800 4.364 22.628 13.493
246 11 7 0.4500 4.373 23.540 13.250
247 11 2 0.0000 1.277 22.710 14.774
248 11 3 0.0800 1.991 23.984 15.218
249 11 4 0.5500 3.492 23.825 15.418
250 11 5 -0.5000 4.238 24.377 14.614
251 11 6 -0.5800 4.077 23.115 16.426
252 11 7 0.4500 3.921 23.350 17.329
253 11 2 0.0000 1.273 24.773 16.309
254 11 3 0.0800 0.468 25.983 15.843
255 11 4 0.5500 -0.895 26.171 16.494
256 11 5 -0.5000 -1.013 25.951 17.697
257 11 6 -0.5800 -2.013 26.574 15.825
258 11 7 0.4500 -2.736 25.986 15.666
259 11 2 0.0000 0.621 26.450 14.399
260 11 2 0.0800 2.005 26.879 13.921
261 11 4 0.5500 3.159 26.578 14.867
262 11 5 -0.5000 2.967 25.713 15.719
263 11 6 -0.5800 4.386 27.173 14.865
264 11 7 0.4500 4.741 27.770 15.507
265 12 1 0.0000 22.170 15.542 12.207
266 12 3 0.0800 21.352 15.625 13.493
267 12 4 0.5500 20.182 14.659 13.373
268 12 5 -0.5000 19.059 14.968 12.981
269 12 6 -0.5800 20.350 13.349 13.716
270 12 7 0.4500 19.932 13.008 14.491
271 12 2 0.0000 20.914 17.055 13.794
272 12 3 0.0800 21.407 17.938 12.651
273 12 4 0.5500 20.749 17.653 11.308
274 12 5 -0.5000 21.460 17.677 10.306
275 12 6 -0.5800 19.427 17.369 11.128
276 12 7 0.4500 19.161 16.706 10.508
277 12 2 0.0000 22.919 18.136 12.602
278 12 3 0.0800 23.618 17.662 11.330
279 12 4 0.5500 24.150 16.236 11.350
280 12 5 -0.5000 24.031 15.546 10.339
281 12 6 -0.5800 24.758 15.661 12.426
282 12 7 0.4500 24.706 14.731 12.588
283 12 2 0.0000 24.389 18.682 10.498
284 12 2 0.0800 25.215 19.735 11.229
285 12 4 0.5500 26.452 20.237 10.497
286 12 5 -0.5000 26.419 21.392 10.080
287 12 6 -0.5800 27.595 19.531 10.259
288 12 7 0.4500 28.486 19.842 10.305
289 13 1 0.0000 2.702 0.311 28.030
290 13 3 0.0800 2.667 -0.358 26.659
291 13 4 0.5500 1.234 -0.785 26.377
292 13 5 -0.5000 0.556 -1.490 27.122
293 13 6 -0.5800 0.621 -0.379 25.228
294 13 7 0.4500 -0.315 -0.254 25.212
295 13 2 0.0000 3.660 -1.512 26.566
296 13 3 0.0800 4.918 -0.983 25.882
297 13 4 0.5500 5.599 -1.984 24.959
298 13 5 -0.5000 4.902 -2.560 24.126
299 13 6 -0.5800 6.927 -2.294 24.982
300 13 7 0.4500 7.208 -3.181 25.148
301 13 2 0.0000 5.859 -0.198 26.791
302 13 3 0.0800 7.328 -0.613 26.757
303 13 4 0.5500 8.125 -0.358 28.028
304 13 5 -0.5000 8.386 0.802 28.341
305 13 6 -0.5800 8.577 -1.341 28.858
306 13 7 0.4500 8.057 -1.658 29.582
307 13 2 0.0000 8.080 -0.526 25.433
308 13 2 0.0800 9.580 -0.251 25.471
309 13 4 0.5500 10.001 1.056 26.126
310 13 5 -0.5000 10.777 1.769 25.494
311 13 6 -0.5800 9.602 1.518 27.347
312 13 7 0.4500 9.506 2.417 27.622
313 14 1 0.0000 3.045 35.217 16.950
314 14 3 0.0800 2.810 34.971 15.462
315 14 4 0.5500 3.806 35.815 14.680
316 14 5 -0.5000 3.521 36.502 13.701
317 14 6 -0.5800 5.116 35.839 15.059
318 14 7 0.4500 5.737 36.361 14.575
319 14 2 0.0000 1.362 35.241 15.066
320 14 3 0.0800 1.355 35.656 13.597
321 14 4 0.5500 1.164 37.149 13.367
322 14 5 -0.5000 1.225 37.891 14.345
323 14 6 -0.5800 0.931 37.731 12.156
324 14 7 0.4500 1.099 38.653 12.029
325 14 2 0.0000 0.538 34.750 12.681
326 14 3 0.0800 1.334 33.893 11.700
327 14 4 0.5500 2.184 32.789 12.313
328 14 5 -0.5000 2.334 32.765 13.532
329 14 6 -0.5800 2.802 31.810 11.592
330 14 7 0.4500 3.337 32.011 10.839
331 14 2 0.0000 1.848 34.538 10.417
332 14 2 0.0800 2.184 36.026 10.441
333 14 4 0.5500 3.615 36.380 10.817
334 14 5 -0.5000 4.209 37.157 10.073
335 14 6 -0.5800 4.306 35.920 11.900
336 14 7 0.4500 4.005 35.324 12.568
337 15 1 0.0000 34.604 14.089 14.787
338 15 3 0.0800 33.636 13.622 13.704
339 15 4 0.5500 32.691 12.602 14.320
340 15 5 -0.5000 31.574 12.863 14.762
341 15 6 -0.5800 33.071 11.294 14.408
342 15 7 0.4500 33.752 11.041 15.011
343 15 2 0.0000 34.374 13.085 12.480
344 15 3 0.0800 33.657 13.615 11.241
345 15 4 0.5500 32.225 13.123 11.085
346 15 5 -0.5000 31.352 13.962 10.873
347 15 6 -0.5800 31.831 11.819 11.162
348 15 7 0.4500 32.180 11.179 10.561
349 15 2 0.0000 34.491 13.596 9.963
350 15 3 0.0800 34.403 12.324 9.123
351 15 4 0.5500 33.629 12.436 7.817
352 15 5 -0.5000 33.452 13.550 7.328
353 15 6 -0.5800 33.112 11.372 7.140
354 15 7 0.4500 32.889 11.427 6.223
355 15 2 0.0000 34.370 10.977 9.839
356 15 2 0.0800 33.746 10.913 11.229
357 15 4 0.5500 33.096 9.590 11.607
358 15 5 -0.5000 32.960 8.762 10.708
359 15 6 -0.5800 32.649 9.229 12.844
360 15 7 0.4500 32.486 8.357 13.168
361 16 1 0.0000 2.634 30.814 -0.536
362 16 3 0.0800 3.461 30.988 -1.807
363 16 4 0.5500 4.895 31.294 -1.400
364 16 5 -0.5000 5.216 32.085 -0.516
365 16 6 -0.5800 5.926 30.668 -2.038
366 16 7 0.4500 6.401 31.118 -2.718
367 16 2 0.0000 2.865 32.049 -2.728
368 16 3 0.0800 2.656 33.314 -1.901
369 16 4 0.5500 3.213 33.238 -0.486
370 16 5 -0.5000 2.425 33.002 0.427
371 16 6 -0.5800 4.524 33.411 -0.150
372 16 7 0.4500 4.798 33.349 0.753
373 16 2 0.0000 1.266 33.932 -2.016
374 16 3 0.0800 1.080 34.966 -3.124
375 16 4 0.5500 2.128 34.961 -4.227
376 16 5 -0.5000 3.267 35.343 -3.964
377 16 6 -0.5800 1.890 34.555 -5.507
378 16 7 0.4500 1.014 34.382 -5.818
379 16 2 0.0000 0.446 36.308 -2.771
380 16 2 0.0800 1.258 37.577 -3.012
381 16 4 0.5500 2.577 37.676 -2.261
382 16 5 -0.5000 2.707 38.624 -1.490
383 16 6 -0.5800 3.633 36.816 -2.357
384 16 7 0.4500 4.265 36.601 -1.688
385 17 1 0.0000 24.115 32.848 -2.336
386 17 3 0.0800 23.249 31.769 -1.691
387 17 4 0.5500 21.790 32.117 -1.944
388 17 5 -0.5000 21.402 32.929 -2.781
389 17 6 -0.5800 20.813 31.507 -1.213
390 17 7 0.4500 20.069 32.006 -0.914
391 17 2 0.0000 23.571 31.597 -0.209
392 17 3 0.0800 23.023 32.817 0.526
393 17 4 0.5500 23.678 34.134 0.131
394 17 5 -0.5000 24.563 34.100 -0.721
395 17 6 -0.5800 23.358 35.355 0.649
396 17 7 0.4500 23.583 36.146 0.183
397 17 2 0.0000 22.816 32.622 2.025
398 17 3 0.0800 23.771 33.384 2.940
399 17 4 0.5500 23.250 34.695 3.509
400 17 5 -0.5000 22.080 34.757 3.879
401 17 6 -0.5800 24.003 35.825 3.640
402 17 7 0.4500 24.498 36.004 4.426
403 17 2 0.0000 25.270 33.285 2.674
404 17 2 0.0800 25.830 33.966 1.428
405 17 4 0.5500 27.276 33.642 1.086
406 17 5 -0.5000 28.123 34.471 1.411
407 17 6 -0.5800 27.729 32.521 0.452
408 17 7 0.4500 28.001 31.705 0.844
409 18 1 0.0000 8.124 20.512 21.078
410 18 3 0.0800 6.793 19.811 20.822
411 18 4 0.5500 6.870 19.129 19.464
412 18 5 -0.5000 7.483 18.088 19.239
413 18 6 -0.5800 6.228 19.680 18.393
414 18 7 0.4500 6.573 19.558 17.523
415 18 2 0.0000 5.615 20.774 20.937
416 18 3 0.0800 5.174 21.135 19.521
417 18 4 0.5500 6.290 21.669 18.633
418 18 5 -0.5000 6.366 22.886 18.480
419 18 6 -0.5800 7.216 20.900 17.991
420 18 7 0.4500 7.693 21.244 17.251
421 18 2 0.0000 3.857 21.901 19.437
422 18 3 0.0800 2.825 21.356 18.454
423 18 4 0.5500 2.181 22.375 17.525
424 18 5 -0.5000 1.643 21.979 16.493
425 18 6 -0.5800 2.157 23.718 17.761
426 18 7 0.4500 2.765 24.307 17.340
427 18 2 0.0000 1.973 20.162 18.877
428 18 2 0.0800 2.587 18.769 18.787
429 18 4 0.5500 2.598 18.135 17.403
430 18 5 -0.5000 3.396 17.217 17.220
431 18 6 -0.5800 1.811 18.482 16.345
432 18 7 0.4500 1.502 17.925 15.647
433 19 1 0.0000 8.799 7.355 4.709
434 19 3 0.0800 9.019 8.847 4.944
435 19 4 0.5500 9.347 9.051 6.415
436 19 5 -0.5000 8.849 9.921 7.127
437 19 6 -0.5800 10.253 8.234 7.025
438 19 7 0.4500 11.141 8.194 6.706
439 19 2 0.0000 7.824 9.675 4.481
440 19 3 0.0800 7.635 10.812 5.481
441 19 4 0.5500 6.834 10.433 6.719
442 19 5 -0.5000 6.028 11.254 7.152
443 19 6 -0.5800 6.940 9.249 7.389
444 19 7 0.4500 6.915 9.231 8.333
445 19 2 0.0000 7.269 12.157 4.860
446 19 3 0.0800 8.277 12.737 3.871
447 19 4 0.5500 9.550 11.930 3.662
448 19 5 -0.5000 9.720 11.359 2.586
449 19 6 -0.5800 10.532 11.793 4.598
450 19 7 0.4500 10.332 11.676 5.514
451 19 2 0.0000 8.384 14.253 3.742
452 19 2 0.0800 8.797 14.837 2.395
453 19 4 0.5500 8.659 16.345 2.253
454 19 5 -0.5000 9.152 17.034 3.144
455 19 6 -0.5800 8.044 17.012 1.234
456 19 7 0.4500 8.335 17.094 0.338
457 20 1 0.0000 25.710 20.055 13.459
458 20 3 0.0800 26.212 18.804 12.743
459 20 4 0.5500 26.001 17.613 13.666
460 20 5 -0.5000 25.715 16.479 13.288
461 20 6 -0.5800 26.129 17.773 15.015
462 20 7 0.4500 26.927 17.510 15.447
463 20 2 0.0000 27.661 18.956 12.290
464 20 3 0.0800 28.204 17.557 12.006
465 20 4 0.5500 27.394 16.764 10.990
466 20 5 -0.5000 26.365 16.217 11.380
467 20 6 -0.5800 27.721 16.612 9.674
468 20 7 0.4500 27.299 17.140 9.013
469 20 2 0.0000 28.634 16.775 13.244
470 20 3 0.0800 30.098 16.346 13.292
471 20 4 0.5500 30.732 16.281 14.674
472 20 5 -0.5000 31.496 15.353 14.932
473 20 6 -0.5800 30.508 17.193 15.663
474 20 7 0.4500 31.165 17.392 16.313
475 20 2 0.0000 31.008 16.722 12.126
476 20 2 0.0800 30.948 15.873 10.860
477 20 4 0.5500 32.238 15.781 10.058
478 20 5 -0.5000 32.267 14.958 9.146
479 20 6 -0.5800 33.367 16.522 10.250
480 20 7 0.4500 33.475 17.277 10.808
481 21 1 0.0000 4.526 -2.225 11.967
482 21 3 0.0800 5.263 -3.287 12.777
483 21 4 0.5500 6.758 -3.070 12.593
484 21 5 -0.5000 7.586 -3.105 13.501
485 21 6 -0.5800 7.256 -2.817 11.348
486 21 7 0.4500 7.529 -3.533 10.796
487 21 2 0.0000 4.816 -4.697 12.402
488 21 3 0.0800 5.166 -4.916 10.933
489 21 4 0.5500 4.288 -5.938 10.224
490 21 5 -0.5000 3.267 -5.531 9.674
491 21 6 -0.5800 4.547 -7.275 10.149
492 21 7 0.4500 4.345 -7.842 10.878
493 21 2 0.0000 6.659 -5.032 10.641
494 21 3 0.0800 7.115 -4.551 9.266
495 21 4 0.5500 6.539 -5.297 8.071
496 21 5 -0.5000 7.032 -6.377 7.754
497 21 6 -0.5800 5.498 -4.844 7.316
498 21 7 0.4500 4.601 -4.939 7.599
499 21 2 0.0000 8.523 -3.983 9.121
500 21 2 0.0800 8.896 -2.755 9.946
501 21 4 0.5500 10.059 -2.929 10.911
502 21 5 -0.5000 10.254 -2.020 11.715
503 21 6 -0.5800 10.910 -3.994 10.974
504 21 7 0.4500 11.058 -4.572 11.706
505 22 1 0.0000 11.463 32.479 15.844
506 22 3 0.0800 12.094 31.684 16.984
507 22 4 0.5500 13.225 32.515 17.572
508 22 5 -0.5000 13.431 32.663 18.774
509 22 6 -0.5800 14.094 33.158 16.739
510 22 7 0.4500 13.912 33.204 15.814
511 22 2 0.0000 12.549 30.301 16.525
512 22 3 0.0800 11.329 29.578 15.962
513 22 4 0.5500 10.067 29.729 16.799
514 22 5 -0.5000 10.197 30.060 17.976
515 22 6 -0.5800 8.796 29.527 16.346
516 22 7 0.4500 8.607 28.810 15.759
517 22 2 0.0000 11.601 28.166 15.451
518 22 3 0.0800 11.010 27.027 16.277
519 22 4 0.5500 11.124 27.167 17.788
520 22 5 -0.5000 11.499 28.239 18.257
521 22 6 -0.5800 10.833 26.170 18.672
522 22 7 0.4500 11.509 25.736 19.171
523 22 2 0.0000 11.046 25.614 15.703
524 22 2 0.0800 9.778 25.065 15.055
525 22 4 0.5500 9.794 23.582 14.714
526 22 5 -0.5000 10.885 23.088 14.439
527 22 6 -0.5800 8.717 22.745 14.684
528 22 7 0.4500 8.672 21.850 14.984
529 23 1 0.0000 21.992 3.989 23.639
530 23 3 0.0800 21.478 4.228 22.222
531 23 4 0.5500 21.380 5.731 22.001
532 23 5 -0.5000 20.422 6.424 22.336
533 23 6 -0.5800 22.406 6.392 21.392
534 23 7 0.4500 23.292 6.268 21.694
535 23 2 0.0000 20.160 3.503 21.969
536 23 3 0.0800 19.074 4.563 21.808
537 23 4 0.5500 19.228 5.438 20.572
538 23 5 -0.5000 20.366 5.644 20.155
539 23 6 -0.5800 18.199 6.013 19.885
540 23 7 0.4500 17.785 5.554 19.171
541 23 2 0.0000 18.715 5.311 23.089
542 23 3 0.0800 18.464 6.810 22.944
543 23 4 0.5500 17.365 7.214 21.973
544 23 5 -0.5000 17.542 8.194 21.252
545 23 6 -0.5800 16.178 6.555 21.844
546 23 7 0.4500 15.421 6.789 22.361
547 23 2 0.0000 19.644 7.765 23.099
548 23 2 0.0800 20.887 7.267 23.829
549 23 4 0.5500 20.747 5.932 24.546
550 23 5 -0.5000 21.286 5.833 25.646
551 23 6 -0.5800 20.083 4.831 24.089
552 23 7 0.4500 19.986 3.995 24.518
553 24 1 0.0000 10.488 22.531 34.173
554 24 3 0.0800 10.495 22.542 32.648
555 24 4 0.5500 11.648 21.671 32.172
556 24 5 -0.5000 12.818 21.809 32.523
557 24 6 -0.5800 11.409 20.653 31.295
558 24 7 0.4500 12.118 20.297 30.783
559 24 2 0.0000 10.555 23.962 32.092
