LAMMPS Description # full

2400 atoms
2300 bonds
2200 angles
3300 dihedrals
700 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-4.05 32.35 xlo xhi # 0.00 36.39
21 1 4 0.5500 23.239 10.760 2.607
22 1 5 -0.5000 22.572 11.506 3.321
23 1 6 -0.5800 22.549 9.954 1.749
24 1 7 0.4500 22.830 9.631 0.907
25 2 1 0.0000 -3.742 6.405 24.399
26 2 3 0.0800 -3.681 7.590 23.439
27 2 4 0.5500 -3.244 7.073 22.076
28 2 5 -0.5000 -2.920 5.911 21.841
29 2 6 -0.5800 -3.194 7.928 21.013
30 2 7 0.4500 -2.377 8.073 20.563
31 2 2 0.0000 -2.781 8.702 23.969
32 2 3 0.0800 -3.023 9.941 23.111
33 2 4 0.5500 -4.476 10.393 23.057
34 2 5 -0.5000 -5.274 9.685 22.447
35 2 6 -0.5800 -4.966 11.526 23.638
36 2 7 0.4500 -4.982 12.340 23.157
37 2 2 0.0000 -2.296 9.942 21.770
38 2 3 0.0800 -2.696 11.041 20.789
39 2 4 0.5500 -3.809 11.973 21.246
40 2 5 -0.5000 -4.848 11.485 21.685
41 2 6 -0.5800 -3.733 13.334 21.202
42 2 7 0.4500 -4.251 13.841 20.594
43 2 2 0.0000 -2.594 10.758 19.293
44 2 2 0.0800 -2.787 9.322 18.815
45 2 4 0.5500 -3.583 9.150 17.530
46 2 5 -0.5000 -2.948 9.157 16.478
47 2 6 -0.5800 -4.934 8.989 17.428
48 2 7 0.4500 -5.581 9.088 18.109
49 3 1 0.0000 27.223 20.080 0.783
50 3 3 0.0800 28.278 18.999 0.566
51 3 4 0.5500 29.633 19.576 0.948
52 3 5 -0.5000 30.707 18.998 0.794
53 3 6 -0.5800 29.705 20.820 1.504
54 3 7 0.4500 30.075 21.536 1.011
55 3 2 0.0000 28.245 18.455 -0.859
56 3 3 0.0800 26.790 18.143 -1.200
57 3 4 0.5500 25.888 19.367 -1.278
58 3 5 -0.5000 24.755 19.273 -0.810
59 3 6 -0.5800 26.238 20.565 -1.828
60 3 7 0.4500 26.959 20.618 -2.437
61 3 2 0.0000 26.200 16.950 -0.453
62 3 3 0.0800 27.204 15.965 0.139
63 3 4 0.5500 27.181 15.814 1.653
64 3 5 -0.5000 28.125 16.253 2.306
65 3 6 -0.5800 26.170 15.217 2.348
66 3 7 0.4500 26.297 14.891 3.226
67 3 2 0.0000 28.548 15.784 -0.560
68 3 2 0.0800 29.797 15.640 0.304
69 3 4 0.5500 29.765 16.355 1.647
70 3 5 -0.5000 29.889 15.657 2.650
71 3 6 -0.5800 29.611 17.696 1.849
72 3 7 0.4500 28.804 18.174 1.964
73 4 1 0.0000 29.676 -2.689 7.867
74 4 3 0.0800 30.051 -1.437 8.655
75 4 4 0.5500 31.552 -1.228 8.526
76 4 5 -0.5000 32.080 -0.364 7.829
77 4 6 -0.5800 32.409 -2.035 9.215
78 4 7 0.4500 32.228 -2.959 9.290
79 4 2 0.0000 29.585 -1.520 10.105
80 4 3 0.0800 28.522 -2.613 10.186
81 4 4 0.5500 28.907 -3.802 11.055
82 4 5 -0.5000 30.100 -4.086 11.138
83 4 6 -0.5800 28.030 -4.579 11.752
84 4 7 0.4500 28.151 -5.516 11.794
85 4 2 0.0000 27.869 -2.970 8.853
86 4 3 0.0800 26.620 -2.174 8.482
87 4 4 0.5500 26.854 -0.870 7.735
88 4 5 -0.5000 27.964 -0.344 7.793
89 4 6 -0.5800 25.905 -0.233 6.991
90 4 7 0.4500 25.816 0.708 7.000
91 4 2 0.0000 25.412 -2.238 9.412
92 4 2 0.0800 25.420 -3.266 10.539
93 4 4 0.5500 26.382 -4.433 10.368
94 4 5 -0.5000 26.922 -4.551 9.270
95 4 6 -0.5800 26.705 -5.363 11.312
96 4 7 0.4500 26.116 -5.872 11.848
97 5 1 0.0000 16.721 5.839 24.041
98 5 3 0.0800 16.424 4.349 24.182
99 5 4 0.5500 16.474 3.994 25.661
100 5 5 -0.5000 15.893 3.038 26.169
101 5 6 -0.5800 17.204 4.766 26.517
102 5 7 0.4500 17.674 5.517 26.189
103 5 2 0.0000 17.368 3.501 23.335
104 5 3 0.0800 18.665 3.330 24.121
105 5 4 0.5500 19.100 1.883 24.307
106 5 5 -0.5000 19.321 1.218 23.297
107 5 6 -0.5800 19.268 1.263 25.510
108 5 7 0.4500 19.673 0.411 25.557
109 5 2 0.0000 18.778 4.205 25.366
110 5 3 0.0800 19.943 3.894 26.302
111 5 4 0.5500 21.082 4.903 26.311
112 5 5 -0.5000 22.209 4.527 25.996
113 5 6 -0.5800 20.938 6.216 26.649
114 5 7 0.4500 21.632 6.843 26.512
115 5 2 0.0000 20.304 2.434 26.559
116 5 2 0.0800 21.759 2.091 26.864
117 5 4 0.5500 22.627 3.244 27.346
118 5 5 -0.5000 23.492 3.649 26.573
119 5 6 -0.5800 22.541 3.875 28.553
120 5 7 0.4500 22.751 4.775 28.751
121 6 1 0.0000 -4.592 5.147 5.465
122 6 3 0.0800 -3.131 5.489 5.186
123 6 4 0.5500 -3.029 6.992 4.974
124 6 5 -0.5000 -2.007 7.581 4.629
125 6 6 -0.5800 -4.127 7.779 5.171
126 6 7 0.4500 -4.063 8.549 5.713
127 6 2 0.0000 -2.575 4.685 4.014
128 6 3 0.0800 -1.815 3.494 4.592
129 6 4 0.5500 -2.705 2.370 5.105
130 6 5 -0.5000 -2.757 2.191 6.319
131 6 6 -0.5800 -3.454 1.543 4.319
132 6 7 0.4500 -4.343 1.773 4.095
133 6 2 0.0000 -0.647 3.861 5.502
134 6 3 0.0800 0.203 5.049 5.059
135 6 4 0.5500 -0.386 6.428 5.318
136 6 5 -0.5000 -1.557 6.513 5.684
137 6 6 -0.5800 0.304 7.595 5.172
138 6 7 0.4500 1.002 7.683 4.541
139 6 2 0.0000 1.093 4.891 3.830
140 6 2 0.0800 1.758 6.138 3.255
141 6 4 0.5500 2.634 5.920 2.029
142 6 5 -0.5000 2.214 6.361 0.962
143 6 6 -0.5800 3.840 5.282 1.997
144 6 7 0.4500 4.586 5.429 2.557
145 7 1 0.0000 32.629 28.655 24.894
146 7 3 0.0800 33.129 27.669 23.841
147 7 4 0.5500 33.400 26.339 24.529
148 7 5 -0.5000 34.127 26.195 25.509
149 7 6 -0.5800 32.813 25.202 24.056
150 7 7 0.4500 32.612 25.123 23.136
151 7 2 0.0000 34.343 28.209 23.092
152 7 3 0.0800 34.156 27.878 21.613
153 7 4 0.5500 34.812 26.576 21.173
154 7 5 -0.5000 35.529 26.605 20.176
155 7 6 -0.5800 34.666 25.374 21.802
156 7 7 0.4500 35.420 24.924 22.153
157 7 2 0.0000 34.356 29.056 20.664
158 7 3 0.0800 33.179 30.018 20.530
159 7 4 0.5500 31.833 29.388 20.200
160 7 5 -0.5000 31.811 28.352 19.539
161 7 6 -0.5800 30.632 29.899 20.594
162 7 7 0.4500 30.410 30.808 20.455
163 7 2 0.0000 33.441 31.422 19.994
164 7 2 0.0800 32.411 32.510 20.283
165 7 4 0.5500 31.302 32.667 19.254
166 7 5 -0.5000 30.280 33.242 19.623
167 7 6 -0.5800 31.326 32.233 17.961
168 7 7 0.4500 31.933 32.480 17.280
169 8 1 0.0000 3.370 0.723 6.416
170 8 3 0.0800 2.895 2.126 6.048
171 8 4 0.5500 2.703 2.914 7.335
172 8 5 -0.5000 3.610 3.230 8.102
173 8 6 -0.5800 1.452 3.318 7.700
174 8 7 0.4500 1.330 3.808 8.499
175 8 2 0.0000 1.640 2.090 5.181
176 8 3 0.0800 1.966 1.275 3.932
177 8 4 0.5500 3.040 1.889 3.045
178 8 5 -0.5000 4.213 1.731 3.374
179 8 6 -0.5800 2.802 2.602 1.906
180 8 7 0.4500 1.916 2.750 1.611
181 8 2 0.0000 0.750 0.726 3.191
182 8 3 0.0800 0.814 0.775 1.667
183 8 4 0.5500 2.172 0.484 1.044
184 8 5 -0.5000 2.942 -0.274 1.629
185 8 6 -0.5800 2.601 1.014 -0.138
186 8 7 0.4500 3.378 1.550 -0.188
187 8 2 0.0000 -0.097 1.751 0.929
188 8 2 0.0800 0.525 2.667 -0.122
189 8 4 0.5500 1.764 3.434 0.314
190 8 5 -0.5000 2.829 2.821 0.305
191 8 6 -0.5800 1.812 4.738 0.714
192 8 7 0.4500 1.086 5.312 0.904
193 9 1 0.0000 18.347 26.831 29.415
194 9 3 0.0800 17.571 26.123 28.308
195 9 4 0.5500 18.094 26.621 26.969
196 9 5 -0.5000 19.056 27.374 26.832
197 9 6 -0.5800 17.482 26.227 25.815
198 9 7 0.4500 17.670 25.378 25.448
199 9 2 0.0000 16.065 26.310 28.464
200 9 3 0.0800 15.384 25.522 27.348
201 9 4 0.5500 15.502 26.157 25.969
202 9 5 -0.5000 14.975 25.575 25.024
203 9 6 -0.5800 16.148 27.328 25.699
204 9 7 0.4500 15.861 27.879 24.986
205 9 2 0.0000 13.999 24.985 27.696
206 9 3 0.0800 12.892 25.276 26.687
207 9 4 0.5500 12.876 26.679 26.096
208 9 5 -0.5000 13.768 27.003 25.316
209 9 6 -0.5800 11.926 27.616 26.376
210 9 7 0.4500 12.023 28.222 27.095
211 9 2 0.0000 11.547 24.576 26.857
212 9 2 0.0800 10.404 25.353 27.502
213 9 4 0.5500 9.977 26.626 26.787
214 9 5 -0.5000 10.066 27.675 27.420
215 9 6 -0.5800 9.504 26.720 25.510
216 9 7 0.4500 10.003 26.722 24.708
217 10 1 0.0000 28.421 13.476 3.067
218 10 3 0.0800 28.852 12.206 3.793
219 10 4 0.5500 30.354 12.280 4.026
220 10 5 -0.5000 31.081 13.180 3.613
221 10 6 -0.5800 30.976 11.297 4.740
222 10 7 0.4500 31.192 10.478 4.323
223 10 2 0.0000 28.429 10.950 3.037
224 10 3 0.0800 28.701 11.191 1.555
225 10 4 0.5500 28.417 9.992 0.661
226 10 5 -0.5000 27.673 9.117 1.097
227 10 6 -0.5800 28.924 9.812 -0.593
228 10 7 0.4500 28.537 10.254 -1.333
229 10 2 0.0000 30.003 11.928 1.255
230 10 3 0.0800 30.195 12.394 -0.186
231 10 4 0.5500 29.017 13.124 -0.816
232 10 5 -0.5000 27.900 12.981 -0.324
233 10 6 -0.5800 29.115 13.939 -1.905
234 10 7 0.4500 29.940 14.320 -2.167
235 10 2 0.0000 31.074 11.560 -1.112
236 10 2 0.0800 30.521 11.175 -2.481
237 10 4 0.5500 31.025 9.859 -3.056
238 10 5 -0.5000 32.199 9.824 -3.416
239 10 6 -0.5800 30.302 8.712 -3.213
240 10 7 0.4500 30.227 8.178 -3.988
241 11 1 0.0000 3.244 21.490 15.786
242 11 3 0.0800 2.339 21.635 14.566
243 11 4 0.5500 3.219 21.898 13.353
244 11 5 -0.5000 2.980 21.496 12.216
245 11 6 -0.5800 4.364 22.628 13.493
246 11 7 0.4500 4.373 23.540 13.250
247 11 2 0.0000 1.277 22.710 14.774
248 11 3 0.0800 1.991 23.984 15.218
249 11 4 0.5500 3.492 23.825 15.418
250 11 5 -0.5000 3.873 23.153 16.374
251 11 6 -0.5800 4.451 24.371 14.617
252 11 7 0.4500 4.246 25.104 14.057
253 11 2 0.0000 1.273 24.773 16.309
254 11 3 0.0800 0.243 24.000 17.129
255 11 4 0.5500 -0.087 24.572 18.500
256 11 5 -0.5000 -0.373 25.764 18.592
257 11 6 -0.5800 -0.087 23.843 19.653
258 11 7 0.4500 0.641 23.867 20.256
259 11 2 0.0000 0.172 22.485 16.970
260 11 2 0.0800 -1.138 21.869 16.487
261 11 4 0.5500 -1.026 20.888 15.330
262 11 5 -0.5000 -0.072 20.113 15.350
263 11 6 -0.5800 -1.879 20.782 14.270
264 11 7 0.4500 -1.991 20.044 13.690
265 12 1 0.0000 22.170 15.542 12.207
266 12 3 0.0800 21.352 15.625 13.493
267 12 4 0.5500 20.182 14.659 13.373
268 12 5 -0.5000 19.059 14.968 12.981
269 12 6 -0.5800 20.350 13.349 13.716
270 12 7 0.4500 19.932 13.008 14.491
271 12 2 0.0000 20.914 17.055 13.794
272 12 3 0.0800 21.407 17.938 12.651
273 12 4 0.5500 20.749 17.653 11.308
274 12 5 -0.5000 19.903 16.763 11.264
275 12 6 -0.5800 21.025 18.310 10.145
276 12 7 0.4500 21.887 18.668 9.992
277 12 2 0.0000 22.919 18.136 12.602
278 12 3 0.0800 23.524 18.356 11.218
279 12 4 0.5500 24.417 17.242 10.692
280 12 5 -0.5000 24.453 16.175 11.301
281 12 6 -0.5800 25.192 17.346 9.575
282 12 7 0.4500 24.866 17.107 8.720
283 12 2 0.0000 23.858 19.780 10.786
284 12 2 0.0800 23.171 20.339 9.543
285 12 4 0.5500 23.993 20.319 8.263
286 12 5 -0.5000 23.641 19.529 7.390
287 12 6 -0.5800 25.083 21.092 7.986
288 12 7 0.4500 25.212 22.005 8.193
289 13 1 0.0000 2.702 0.311 28.030
290 13 3 0.0800 2.667 -0.358 26.659
291 13 4 0.5500 1.234 -0.785 26.377
292 13 5 -0.5000 0.556 -1.490 27.122
293 13 6 -0.5800 0.621 -0.379 25.228
294 13 7 0.4500 -0.315 -0.254 25.212
295 13 2 0.0000 3.660 -1.512 26.566
296 13 3 0.0800 4.918 -0.983 25.882
297 13 4 0.5500 5.599 -1.984 24.959
298 13 5 -0.5000 5.656 -3.155 25.327
299 13 6 -0.5800 6.152 -1.684 23.748
300 13 7 0.4500 6.132 -0.797 23.421
301 13 2 0.0000 5.859 -0.198 26.791
302 13 3 0.0800 7.351 -0.446 26.588
303 13 4 0.5500 7.776 -0.872 25.190
304 13 5 -0.5000 7.896 -0.012 24.320
305 13 6 -0.5800 8.037 -2.160 24.829
306 13 7 0.4500 7.380 -2.837 24.895
307 13 2 0.0000 8.167 -0.986 27.759
308 13 2 0.0800 8.817 0.015 28.710
309 13 4 0.5500 8.785 1.471 28.267
310 13 5 -0.5000 9.494 1.775 27.311
311 13 6 -0.5800 8.048 2.473 28.826
312 13 7 0.4500 8.363 3.273 29.219
313 14 1 0.0000 3.045 35.217 16.950
314 14 3 0.0800 2.810 34.971 15.462
315 14 4 0.5500 3.806 35.815 14.680
316 14 5 -0.5000 3.521 36.502 13.701
317 14 6 -0.5800 5.116 35.839 15.059
318 14 7 0.4500 5.737 36.361 14.575
319 14 2 0.0000 1.362 35.241 15.066
320 14 3 0.0800 1.355 35.656 13.597
321 14 4 0.5500 1.164 37.149 13.367
322 14 5 -0.5000 2.170 37.853 13.315
323 14 6 -0.5800 -0.041 37.770 13.212
324 14 7 0.4500 -0.090 38.620 12.802
325 14 2 0.0000 0.538 34.750 12.681
326 14 3 0.0800 1.287 33.577 12.053
327 14 4 0.5500 2.138 32.743 13.000
328 14 5 -0.5000 2.012 31.521 12.988
329 14 6 -0.5800 3.045 33.265 13.874
330 14 7 0.4500 2.780 33.636 14.702
331 14 2 0.0000 1.770 33.707 10.612
332 14 2 0.0800 3.267 33.591 10.339
333 14 4 0.5500 3.658 33.255 8.907
334 14 5 -0.5000 3.946 32.084 8.671
335 14 6 -0.5800 3.720 34.125 7.857
336 14 7 0.4500 4.473 34.338 7.328
337 15 1 0.0000 34.604 14.089 14.787
338 15 3 0.0800 33.636 13.622 13.704
339 15 4 0.5500 32.691 12.602 14.320
340 15 5 -0.5000 31.574 12.863 14.762
341 15 6 -0.5800 33.071 11.294 14.408
342 15 7 0.4500 33.752 11.041 15.011
343 15 2 0.0000 34.374 13.085 12.480
344 15 3 0.0800 33.657 13.615 11.241
345 15 4 0.5500 32.225 13.123 11.085
346 15 5 -0.5000 32.043 11.911 10.993
347 15 6 -0.5800 31.122 13.925 11.041
348 15 7 0.4500 30.376 13.742 11.594
349 15 2 0.0000 34.491 13.596 9.963
350 15 3 0.0800 33.803 14.119 8.705
351 15 4 0.5500 32.449 13.507 8.377
352 15 5 -0.5000 31.436 14.033 8.833
353 15 6 -0.5800 32.278 12.399 7.601
354 15 7 0.4500 31.771 12.426 6.803
355 15 2 0.0000 34.670 14.562 7.530
356 15 2 0.0800 34.667 13.707 6.267
357 15 4 0.5500 35.140 14.397 4.995
358 15 5 -0.5000 36.341 14.333 4.743
359 15 6 -0.5800 34.363 15.080 4.106
360 15 7 0.4500 34.638 15.514 3.313
361 16 1 0.0000 2.634 30.814 -0.536
362 16 3 0.0800 3.461 30.988 -1.807
363 16 4 0.5500 4.895 31.294 -1.400
364 16 5 -0.5000 5.216 32.085 -0.516
365 16 6 -0.5800 5.926 30.668 -2.038
366 16 7 0.4500 6.401 31.118 -2.718
367 16 2 0.0000 2.865 32.049 -2.728
368 16 3 0.0800 2.656 33.314 -1.901
369 16 4 0.5500 3.213 33.238 -0.486
370 16 5 -0.5000 3.767 32.195 -0.144
371 16 6 -0.5800 3.147 34.241 0.437
372 16 7 0.4500 3.929 34.705 0.695
373 16 2 0.0000 1.266 33.932 -2.016
374 16 3 0.0800 0.546 33.723 -3.346
375 16 4 0.5500 1.394 33.183 -4.489
376 16 5 -0.5000 1.509 33.856 -5.510
377 16 6 -0.5800 2.046 31.985 -4.458
378 16 7 0.4500 2.989 31.935 -4.409
379 16 2 0.0000 -0.599 34.662 -3.712
380 16 2 0.0800 -0.265 36.111 -4.054
381 16 4 0.5500 0.988 36.325 -4.891
382 16 5 -0.5000 1.379 37.483 -5.018
383 16 6 -0.5800 1.721 35.359 -5.517
384 16 7 0.4500 2.648 35.364 -5.699
385 17 1 0.0000 24.115 32.848 -2.336
386 17 3 0.0800 23.249 31.769 -1.691
387 17 4 0.5500 21.790 32.117 -1.944
388 17 5 -0.5000 21.402 32.929 -2.781
389 17 6 -0.5800 20.813 31.507 -1.213
390 17 7 0.4500 20.069 32.006 -0.914
391 17 2 0.0000 23.571 31.597 -0.209
392 17 3 0.0800 23.023 32.817 0.526
393 17 4 0.5500 23.678 34.134 0.131
394 17 5 -0.5000 24.850 34.102 -0.237
395 17 6 -0.5800 23.063 35.352 0.151
396 17 7 0.4500 23.207 35.947 0.871
397 17 2 0.0000 22.816 32.622 2.025
398 17 3 0.0800 23.590 31.473 2.666
399 17 4 0.5500 25.001 31.243 2.144
400 17 5 -0.5000 25.150 30.632 1.088
401 17 6 -0.5800 26.131 31.675 2.775
402 17 7 0.4500 26.173 32.523 3.192
403 17 2 0.0000 22.816 30.249 3.145
404 17 2 0.0800 23.069 29.743 4.562
405 17 4 0.5500 24.318 28.896 4.753
406 17 5 -0.5000 25.067 29.210 5.676
407 17 6 -0.5800 24.692 27.820 4.002
408 17 7 0.4500 25.463 27.282 4.105
409 18 1 0.0000 8.124 20.512 21.078
410 18 3 0.0800 6.793 19.811 20.822
411 18 4 0.5500 6.870 19.129 19.464
412 18 5 -0.5000 7.483 18.088 19.239
413 18 6 -0.5800 6.228 19.680 18.393
414 18 7 0.4500 6.573 19.558 17.523
415 18 2 0.0000 5.615 20.774 20.937
416 18 3 0.0800 5.174 21.135 19.521
417 18 4 0.5500 6.290 21.669 18.633
418 18 5 -0.5000 6.677 20.955 17.710
419 18 6 -0.5800 6.895 22.882 18.780
420 18 7 0.4500 6.749 23.569 18.147
421 18 2 0.0000 3.857 21.901 19.437
422 18 3 0.0800 2.922 21.507 18.296
423 18 4 0.5500 1.990 22.596 17.788
424 18 5 -0.5000 1.933 22.810 16.579
425 18 6 -0.5800 1.200 23.364 18.591
426 18 7 0.4500 1.505 24.183 18.952
427 18 2 0.0000 2.415 20.069 18.233
428 18 2 0.0800 1.416 19.608 19.289
429 18 4 0.5500 -0.003 19.358 18.799
430 18 5 -0.5000 -0.382 18.189 18.768
431 18 6 -0.5800 -0.898 20.303 18.390
432 18 7 0.4500 -1.245 21.026 18.890
433 19 1 0.0000 8.799 7.355 4.709
434 19 3 0.0800 9.019 8.847 4.944
435 19 4 0.5500 9.347 9.051 6.415
436 19 5 -0.5000 8.849 9.921 7.127
437 19 6 -0.5800 10.253 8.234 7.025
438 19 7 0.4500 11.141 8.194 6.706
439 19 2 0.0000 7.824 9.675 4.481
440 19 3 0.0800 7.635 10.812 5.481
441 19 4 0.5500 6.834 10.433 6.719
442 19 5 -0.5000 6.323 11.342 7.370
443 19 6 -0.5800 6.636 9.159 7.165
444 19 7 0.4500 7.339 8.528 7.135
445 19 2 0.0000 7.269 12.157 4.860
446 19 3 0.0800 6.843 13.253 5.833
447 19 4 0.5500 7.965 13.949 6.590
448 19 5 -0.5000 8.199 13.608 7.748
449 19 6 -0.5800 8.742 14.940 6.067
450 19 7 0.4500 9.680 14.847 5.991
451 19 2 0.0000 5.502 13.115 6.546
452 19 2 0.0800 4.236 13.495 5.785
453 19 4 0.5500 2.936 12.917 6.324
454 19 5 -0.5000 2.243 13.659 7.016
455 19 6 -0.5800 2.460 11.655 6.115
456 19 7 0.4500 2.914 10.924 5.725
457 20 1 0.0000 25.710 20.055 13.459
458 20 3 0.0800 26.212 18.804 12.743
459 20 4 0.5500 26.001 17.613 13.666
460 20 5 -0.5000 25.715 16.479 13.288
461 20 6 -0.5800 26.129 17.773 15.015
462 20 7 0.4500 26.927 17.510 15.447
463 20 2 0.0000 27.661 18.956 12.290
464 20 3 0.0800 28.204 17.557 12.006
465 20 4 0.5500 27.394 16.764 10.990
466 20 5 -0.5000 26.960 17.364 10.010
467 20 6 -0.5800 27.112 15.432 11.081
468 20 7 0.4500 26.329 15.139 11.523
469 20 2 0.0000 28.634 16.775 13.244
470 20 3 0.0800 28.284 15.289 13.255
471 20 4 0.5500 27.858 14.711 14.596
472 20 5 -0.5000 28.449 15.073 15.612
473 20 6 -0.5800 26.851 13.806 14.754
474 20 7 0.4500 25.963 14.001 14.494
475 20 2 0.0000 29.024 14.359 12.298
476 20 2 0.0800 28.669 12.875 12.314
477 20 4 0.5500 28.606 12.190 10.957
478 20 5 -0.5000 27.698 11.379 10.786
479 20 6 -0.5800 29.457 12.387 9.909
480 20 7 0.4500 30.395 12.500 9.939
481 21 1 0.0000 4.526 -2.225 11.967
482 21 3 0.0800 5.263 -3.287 12.777
483 21 4 0.5500 6.758 -3.070 12.593
484 21 5 -0.5000 7.586 -3.105 13.501
485 21 6 -0.5800 7.256 -2.817 11.348
486 21 7 0.4500 7.529 -3.533 10.796
487 21 2 0.0000 4.816 -4.697 12.402
488 21 3 0.0800 5.166 -4.916 10.933
489 21 4 0.5500 4.288 -5.938 10.224
490 21 5 -0.5000 3.070 -5.818 10.332
491 21 6 -0.5800 4.749 -6.980 9.474
492 21 7 0.4500 4.143 -7.577 9.062
493 21 2 0.0000 6.659 -5.032 10.641
494 21 3 0.0800 7.201 -6.448 10.464
495 21 4 0.5500 8.585 -6.712 11.040
496 21 5 -0.5000 8.947 -6.076 12.027
497 21 6 -0.5800 9.464 -7.621 10.531
498 21 7 0.4500 10.317 -7.758 10.917
499 21 2 0.0000 6.804 -7.230 9.216
500 21 2 0.0800 7.797 -7.299 8.060
501 21 4 0.5500 9.195 -6.774 8.352
502 21 5 -0.5000 9.397 -5.582 8.134
503 21 6 -0.5800 10.250 -7.495 8.832
504 21 7 0.4500 10.239 -8.377 9.173
505 22 1 0.0000 11.463 32.479 15.844
506 22 3 0.0800 12.094 31.684 16.984
507 22 4 0.5500 13.225 32.515 17.572
508 22 5 -0.5000 13.431 32.663 18.774
509 22 6 -0.5800 14.094 33.158 16.739
510 22 7 0.4500 13.912 33.204 15.814
511 22 2 0.0000 12.549 30.301 16.525
512 22 3 0.0800 11.329 29.578 15.962
513 22 4 0.5500 10.067 29.729 16.799
514 22 5 -0.5000 10.149 29.500 18.004
515 22 6 -0.5800 8.846 30.102 16.317
516 22 7 0.4500 8.054 29.792 16.730
517 22 2 0.0000 11.601 28.166 15.451
518 22 3 0.0800 13.069 27.760 15.350
519 22 4 0.5500 13.558 26.756 16.384
520 22 5 -0.5000 12.732 26.061 16.972
521 22 6 -0.5800 14.869 26.569 16.709
522 22 7 0.4500 15.127 26.041 17.449
523 22 2 0.0000 14.078 28.787 14.844
524 22 2 0.0800 13.886 29.358 13.443
525 22 4 0.5500 13.241 30.734 13.367
526 22 5 -0.5000 12.447 31.024 14.260
527 22 6 -0.5800 13.455 31.679 12.407
528 22 7 0.4500 13.923 31.579 11.592
529 23 1 0.0000 21.992 3.989 23.639
530 23 3 0.0800 21.478 4.228 22.222
531 23 4 0.5500 21.380 5.731 22.001
532 23 5 -0.5000 20.422 6.424 22.336
533 23 6 -0.5800 22.406 6.392 21.392
534 23 7 0.4500 23.292 6.268 21.694
535 23 2 0.0000 20.160 3.503 21.969
536 23 3 0.0800 19.074 4.563 21.808
537 23 4 0.5500 18.990 5.556 22.959
538 23 5 -0.5000 18.271 6.542 22.813
539 23 6 -0.5800 19.653 5.438 24.146
540 23 7 0.4500 20.564 5.681 24.211
541 23 2 0.0000 17.731 4.034 21.312
542 23 3 0.0800 17.225 4.617 19.995
543 23 4 0.5500 16.316 5.832 20.106
544 23 5 -0.5000 15.101 5.675 20.007
545 23 6 -0.5800 16.762 7.105 20.311
546 23 7 0.4500 17.347 7.530 19.703
547 23 2 0.0000 16.982 3.670 18.823
548 23 2 0.0800 15.895 4.031 17.816
549 23 4 0.5500 14.486 4.161 18.376
550 23 5 -0.5000 14.385 4.346 19.586
551 23 6 -0.5800 13.322 4.095 17.667
552 23 7 0.4500 12.504 4.528 17.857
553 24 1 0.0000 10.488 22.531 34.173
554 24 3 0.0800 10.495 22.542 32.648
555 24 4 0.5500 11.648 21.671 32.172
556 24 5 -0.5000 12.818 21.809 32.523
557 24 6 -0.5800 11.409 20.653 31.295
558 24 7 0.4500 12.118 20.297 30.783
559 24 2 0.0000 10.555 23.962 32.092
