LAMMPS Description

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-3.50 58.59 xlo xhi
-11.94 50.15 ylo yhi
0.48 62.57 zlo zhi

Masses

1 15.035 # CH3 Isobutane C 84
184 1 5 -0.5000 28.518 39.587 50.506
185 1 6 -0.5800 27.362 40.389 52.224
186 1 7 0.4500 27.053 39.650 52.726
187 1 2 0.0000 25.228 41.404 50.285
188 1 3 0.1600 25.166 42.818 50.854
189 1 4 0.5500 26.389 43.338 51.596
190 1 5 -0.5000 27.108 44.224 51.139
191 1 6 -0.5800 26.719 42.819 52.814
192 1 7 0.4500 27.555 42.398 52.946
193 1 2 0.0000 23.748 43.234 51.235
194 1 3 0.1600 23.701 44.025 52.539
195 1 4 0.5500 22.591 45.054 52.705
196 1 5 -0.5000 22.563 46.100 52.059
197 1 6 -0.5800 21.581 44.830 53.594
198 1 7 0.4500 21.746 44.857 54.524
199 1 2 0.0000 25.083 44.217 53.158
200 1 3 0.1600 25.036 45.008 54.462
201 1 4 0.5500 24.262 46.319 54.467
202 1 5 -0.5000 24.296 47.106 53.523
203 1 6 -0.5800 23.496 46.655 55.545
204 1 7 0.4500 23.818 47.263 56.193
205 1 2 0.0000 26.279 44.796 55.321
206 1 3 0.1600 27.164 43.667 54.801
207 1 4 0.5500 27.053 42.310 55.482
208 1 5 -0.5000 27.585 41.300 55.024
209 1 6 -0.5800 26.344 42.183 56.640
210 1 7 0.4500 25.796 41.427 56.788
211 1 2 0.0000 28.478 44.174 54.214
212 1 3 0.1600 29.664 43.286 54.577
213 1 4 0.5500 29.982 43.099 56.054
214 1 5 -0.5000 30.599 43.940 56.705
215 1 6 -0.5800 29.578 41.968 56.701
216 1 7 0.4500 30.068 41.164 56.615
217 1 2 0.0000 30.752 43.295 53.508
218 1 3 0.1600 31.489 44.629 53.435
219 1 4 0.5500 30.935 45.696 52.501
220 1 5 -0.5000 29.750 46.025 52.511
221 1 6 -0.5800 31.760 46.322 51.615
222 1 7 0.4500 31.523 46.390 50.702
223 1 2 0.0000 32.985 44.487 53.705
224 1 3 0.1600 33.302 43.331 54.650
225 1 4 0.5500 33.104 43.561 56.142
226 1 5 -0.5000 33.500 42.763 56.988
227 1 6 -0.5800 32.468 44.686 56.579
228 1 7 0.4500 32.148 45.328 55.964
229 1 2 0.0000 34.396 42.416 54.109
230 1 3 0.1600 35.611 42.347 55.030
231 1 4 0.5500 36.143 40.969 55.399
232 1 5 -0.5000 36.702 40.747 56.471
233 1 6 -0.5800 36.007 39.929 54.527
234 1 7 0.4500 35.156 39.555 54.355
235 1 2 0.0000 35.684 43.529 55.992
236 1 3 0.1600 36.898 43.460 56.914
237 1 4 0.5500 36.685 42.942 58.329
238 1 5 -0.5000 37.371 43.318 59.277
239 1 6 -0.5800 35.703 42.029 58.580
240 1 7 0.4500 35.442 41.410 57.915
241 1 2 0.0000 37.941 44.525 56.588
242 1 3 0.1600 39.210 43.935 55.980
243 1 4 0.5500 39.277 43.806 54.465
244 1 5 -0.5000 39.546 44.759 53.736
245 1 6 -0.5800 39.033 42.603 53.871
246 1 7 0.4500 39.207 42.477 52.951
247 1 2 0.0000 39.896 42.937 56.909
248 1 3 0.1600 41.165 42.347 56.301
249 1 4 0.5500 42.277 41.928 57.253
250 1 5 -0.5000 42.568 40.749 57.444
251 1 6 -0.5800 42.991 42.875 57.926
252 1 7 0.4500 43.000 42.888 58.871
253 1 2 0.0000 41.453 42.892 54.906
254 1 3 0.1600 42.108 44.270 54.939
255 1 4 0.5500 41.209 45.476 55.170
256 1 5 -0.5000 41.113 46.390 54.353
257 1 6 -0.5800 40.476 45.570 56.316
258 1 7 0.4500 40.495 46.360 56.836
259 1 2 0.0000 43.358 44.345 54.066
260 1 3 0.1600 43.803 42.977 53.559
261 1 4 0.5500 44.375 41.997 54.575
262 1 5 -0.5000 45.077 41.044 54.244
263 1 6 -0.5800 44.114 42.162 55.903
264 1 7 0.4500 44.247 43.001 56.318
265 1 2 0.0000 44.281 43.016 52.111
266 1 3 0.1600 44.435 44.439 51.584
267 1 4 0.5500 45.235 45.424 52.425
268 1 5 -0.5000 44.755 45.995 53.402
269 1 6 -0.5800 46.531 45.700 52.103
270 1 7 0.4500 46.736 46.309 51.409
271 1 2 0.0000 43.249 44.880 50.730
272 1 3 0.1600 41.931 44.851 51.497
273 1 4 0.5500 41.512 46.116 52.233
274 1 5 -0.5000 42.329 46.912 52.690
275 1 6 -0.5800 40.188 46.400 52.401
276 1 7 0.4500 39.621 46.512 51.653
277 1 2 0.0000 41.587 43.458 52.018
278 1 3 0.1600 41.212 42.491 50.899
279 1 4 0.5500 40.019 42.849 50.024
280 1 5 -0.5000 39.940 42.502 48.847
281 1 6 -0.5800 38.989 43.579 50.540
282 1 7 0.4500 39.066 43.986 51.389
283 1 2 0.0000 41.570 41.045 51.229
284 1 3 0.1600 40.547 40.382 52.146
285 1 4 0.5500 40.987 39.151 52.926
286 1 5 -0.5000 41.960 38.477 52.596
287 1 6 -0.5800 40.294 38.764 54.036
288 1 7 0.4500 39.849 39.402 54.572
289 1 2 0.0000 39.115 40.559 51.650
290 1 3 0.1600 38.209 39.398 52.048
291 1 4 0.5500 38.286 38.123 51.221
292 1 5 -0.5000 37.284 37.570 50.770
293 1 6 -0.5800 39.497 37.553 50.956
294 1 7 0.4500 40.048 37.893 50.267
295 1 2 0.0000 36.910 39.865 52.700
296 1 3 0.1600 36.080 40.755 51.779
297 1 4 0.5500 34.599 40.914 52.094
298 1 5 -0.5000 34.016 41.991 51.985
299 1 6 -0.5800 33.872 39.839 52.513
300 1 7 0.4500 32.930 39.891 52.576
301 1 2 0.0000 36.612 40.776 50.350
302 1 3 0.1600 36.398 39.450 49.626
303 1 4 0.5500 35.187 38.615 50.018
304 1 5 -0.5000 34.092 39.119 50.259
305 1 6 -0.5800 35.296 37.259 50.113
306 1 7 0.4500 35.258 36.832 50.956
307 1 2 0.0000 37.709 38.813 49.170
308 1 3 0.1600 37.602 38.181 47.785
309 1 4 0.5500 37.931 39.052 46.581
310 1 5 -0.5000 37.130 39.859 46.115
311 1 6 -0.5800 39.153 38.954 45.982
312 1 7 0.4500 39.223 38.706 45.073
313 1 2 0.0000 36.549 37.078 47.725
314 1 3 0.1600 36.999 35.884 46.890
315 1 4 0.5500 37.964 36.145 45.741
316 1 5 -0.5000 39.135 36.468 45.928
317 1 6 -0.5800 37.537 36.023 44.452
318 1 7 0.4500 37.303 36.788 43.949
319 1 2 0.0000 35.946 34.780 46.830
320 1 3 0.1600 34.846 35.076 45.815
321 1 4 0.5500 33.531 35.636 46.339
322 1 5 -0.5000 32.911 36.518 45.748
323 1 6 -0.5800 33.002 35.159 47.502
324 1 7 0.4500 33.533 35.096 48.281
325 1 2 0.0000 34.909 34.156 44.599
326 1 3 0.1600 34.383 34.824 43.332
327 1 4 0.5500 35.317 35.767 42.588
328 1 5 -0.5000 35.367 36.971 42.833
329 1 6 -0.5800 36.136 35.285 41.610
330 1 7 0.4500 37.024 35.600 41.528
331 1 2 0.0000 32.872 35.039 43.368
332 1 3 0.1600 32.493 36.471 43.736
333 1 4 0.5500 33.622 37.456 44.002
334 1 5 -0.5000 34.552 37.200 44.764
335 1 6 -0.5800 33.626 38.671 43.383
336 1 7 0.4500 34.432 39.041 43.055
337 1 2 0.0000 31.156 36.552 44.467
338 1 3 0.1600 30.997 37.851 45.253
339 1 4 0.5500 30.150 37.815 46.517
340 1 5 -0.5000 30.585 37.393 47.587
341 1 6 -0.5800 28.862 38.261 46.488
342 1 7 0.4500 28.552 38.879 47.133
343 1 2 0.0000 31.071 39.088 44.362
344 1 3 0.1600 29.911 40.050 44.597
345 1 4 0.5500 28.502 39.474 44.594
346 1 5 -0.5000 27.640 39.843 45.388
347 1 6 -0.5800 28.159 38.516 43.686
348 1 7 0.4500 28.825 38.004 43.253
349 1 2 0.0000 30.212 41.462 44.103
350 1 3 0.1600 30.148 42.499 45.220
351 1 4 0.5500 30.281 42.005 46.654
352 1 5 -0.5000 31.371 41.743 47.160
353 1 6 -0.5800 29.168 41.841 47.425
354 1 7 0.4500 29.223 41.405 48.262
355 1 2 0.0000 29.283 43.702 44.854
356 1 3 0.1600 29.883 45.021 45.331
357 1 4 0.5500 28.923 46.147 45.689
358 1 5 -0.5000 28.476 46.294 46.825
359 1 6 -0.5800 28.531 47.038 44.733
360 1 7 0.4500 28.710 47.961 44.834
361 1 2 0.0000 31.260 45.289 44.733
362 1 3 0.1600 31.860 46.608 45.210
363 1 4 0.5500 33.376 46.708 45.297
364 1 5 -0.5000 33.947 47.731 45.671
365 1 6 -0.5800 34.151 45.639 44.953
366 1 7 0.4500 33.754 44.833 44.660
367 1 2 0.0000 30.942 47.354 46.176
368 1 3 0.1600 30.635 46.546 47.433
369 1 4 0.5500 30.850 45.040 47.378
370 1 5 -0.5000 30.181 44.255 48.047
371 1 6 -0.5800 31.812 44.518 46.564
372 1 7 0.4500 31.651 43.724 46.077
373 1 2 0.0000 29.534 47.178 48.281
374 1 3 0.1600 29.823 47.089 49.776
375 1 4 0.5500 28.828 46.334 50.647
376 1 5 -0.5000 27.867 46.887 51.177
377 1 6 -0.5800 28.988 44.996 50.861
378 1 7 0.4500 29.848 44.631 51.003
379 1 2 0.0000 30.603 48.294 50.295
380 1 3 0.1600 30.702 49.415 49.265
381 1 4 0.5500 29.559 49.567 48.271
382 1 5 -0.5000 28.442 49.095 48.476
383 1 6 -0.5800 29.755 50.247 47.105
384 1 7 0.4500 30.561 50.151 46.622
385 1 2 0.0000 32.145 49.748 48.899
386 1 3 0.1600 32.822 50.639 49.936
387 1 4 0.5500 32.083 51.893 50.383
388 1 5 -0.5000 32.673 52.908 50.748
389 1 6 -0.5800 30.719 51.915 50.389
390 1 7 0.4500 30.233 51.778 49.590
391 1 2 0.0000 34.345 50.581 49.854
392 1 3 0.1600 34.846 49.335 49.132
393 1 4 0.5500 33.893 48.153 49.014
394 1 5 -0.5000 33.537 47.701 47.928
395 1 6 -0.5800 33.405 47.557 50.140
396 1 7 0.4500 33.866 46.835 50.540
397 1 2 0.0000 36.355 49.150 49.260
398 1 3 0.1600 37.061 49.147 47.908
399 1 4 0.5500 36.504 48.240 46.819
400 1 5 -0.5000 35.520 47.525 46.999
401 1 6 -0.5800 37.100 48.202 45.593
402 1 7 0.4500 37.661 48.908 45.308
403 1 2 0.0000 38.552 49.452 48.024
404 1 3 0.1600 38.849 50.545 49.047
405 1 4 0.5500 40.303 50.787 49.424
406 1 5 -0.5000 41.184 50.941 48.580
407 1 6 -0.5800 40.668 50.841 50.737
408 1 7 0.4500 41.581 50.849 50.982
409 1 2 0.0000 37.709 50.738 50.043
410 1 3 0.1600 38.145 50.493 51.485
411 1 4 0.5500 38.880 51.616 52.204
412 1 5 -0.5000 38.683 52.801 51.946
413 1 6 -0.5800 39.795 51.321 53.172
414 1 7 0.4500 39.678 51.636 54.055
415 1 2 0.0000 38.437 49.022 51.767
416 1 3 0.1600 37.169 48.209 52.011
417 1 4 0.5500 36.763 47.195 50.951
418 1 5 -0.5000 37.308 47.140 49.851
419 1 6 -0.5800 35.762 46.304 51.207
420 1 7 0.4500 35.890 45.604 51.830
421 1 2 0.0000 36.140 48.966 52.846
422 1 3 0.1600 35.513 50.131 52.087
423 1 4 0.5500 36.196 51.489 52.181
424 1 5 -0.5000 36.626 52.078 51.192
425 1 6 -0.5800 36.347 52.093 53.395
426 1 7 0.4500 36.361 53.035 53.464
427 1 2 0.0000 33.999 49.993 51.948
428 1 3 0.1600 33.238 51.011 52.792
429 1 4 0.5500 34.052 51.994 53.621
430 1 5 -0.5000 34.551 51.686 54.702
431 1 6 -0.5800 34.252 53.265 53.170
432 1 7 0.4500 34.012 53.505 52.288
433 1 2 0.0000 31.880 50.489 53.254
434 1 3 0.1600 31.338 51.255 54.457
435 1 4 0.5500 29.844 51.169 54.737
436 1 5 -0.5000 29.000 51.371 53.866
437 1 6 -0.5800 29.402 50.860 55.990
438 1 7 0.4500 29.623 51.409 56.727
439 1 2 0.0000 32.150 52.510 54.768
440 1 3 0.1600 32.138 52.862 56.252
441 1 4 0.5500 32.248 51.720 57.252
442 1 5 -0.5000 31.988 50.556 56.952
443 1 6 -0.5800 32.647 51.970 58.532
444 1 7 0.4500 32.458 51.354 59.224
445 1 2 0.0000 31.334 54.124 56.548
446 1 3 0.1600 30.350 54.466 55.433
447 1 4 0.5500 30.715 54.053 54.014
448 1 5 -0.5000 31.731 54.459 53.452
449 1 6 -0.5800 29.904 53.204 53.320
450 1 7 0.4500 29.624 53.416 52.443
451 1 2 0.0000 29.545 55.729 55.728
452 1 3 0.1600 28.083 55.604 55.308
453 1 4 0.5500 27.059 55.296 56.391
454 1 5 -0.5000 25.860 55.176 56.147
455 1 6 -0.5800 27.461 55.142 57.685
456 1 7 0.4500 27.079 54.471 58.231
457 1 2 0.0000 27.927 55.099 53.876
458 1 3 0.1600 26.491 55.203 53.373
459 1 4 0.5500 26.089 54.334 52.190
460 1 5 -0.5000 25.225 54.677 51.385
461 1 6 -0.5800 26.694 53.127 51.994
462 1 7 0.4500 27.598 53.081 51.722
463 1 2 0.0000 25.888 56.587 53.603
464 1 3 0.1600 24.849 56.956 52.549
465 1 4 0.5500 25.353 57.454 51.202
466 1 5 -0.5000 26.072 56.771 50.475
467 1 6 -0.5800 25.008 58.699 50.762
468 1 7 0.4500 25.317 59.016 49.927
469 1 2 0.0000 23.544 57.456 53.162
470 1 3 0.1600 23.757 58.154 54.502
471 1 4 0.5500 22.575 58.895 55.111
472 1 5 -0.5000 22.719 59.882 55.830
473 1 6 -0.5800 21.303 58.468 54.867
474 1 7 0.4500 20.678 59.037 54.443
475 1 2 0.0000 25.196 58.625 54.696
476 1 3 0.1600 25.298 60.134 54.890
477 1 4 0.5500 25.912 60.642 56.187
478 1 5 -0.5000 25.227 61.035 57.129
479 1 6 -0.5800 27.268 60.669 56.334
480 1 7 0.4500 27.679 61.319 56.884
481 1 2 0.0000 24.190 60.893 54.166
482 1 3 0.1600 23.716 60.176 52.905
483 1 4 0.5500 24.259 60.659 51.568
484 1 5 -0.5000 23.527 61.081 50.675
485 1 6 -0.5800 25.601 60.632 51.327
486 1 7 0.4500 26.071 61.428 51.130
487 1 2 0.0000 22.308 59.605 53.050
488 1 3 0.1600 21.228 60.594 52.621
489 1 4 0.5500 20.161 60.101 51.653
490 1 5 -0.5000 20.103 60.486 50.487
491 1 6 -0.5800 19.226 59.200 52.071
492 1 7 0.4500 19.240 58.310 51.751
493 1 2 0.0000 21.725 62.037 52.615
494 1 3 0.1600 22.423 62.420 53.916
495 1 4 0.5500 21.975 61.724 55.193
496 1 5 -0.5000 20.970 61.016 55.238
497 1 6 -0.5800 22.695 61.876 56.341
498 1 7 0.4500 22.823 62.733 56.719
499 1 2 0.0000 22.920 63.864 53.910
500 1 3 0.1600 21.841 64.853 53.481
501 1 4 0.5500 21.611 66.075 54.359
502 1 5 -0.5000 20.763 66.925 54.094
503 1 6 -0.5800 22.357 66.255 55.487
504 1 7 0.4500 22.221 67.011 56.038
505 1 2 0.0000 20.709 64.185 52.707
506 1 3 0.1600 20.842 64.370 51.199
507 1 4 0.5500 21.619 63.317 50.421
508 1 5 -0.5000 21.107 62.655 49.520
509 1 6 -0.5800 22.930 63.081 50.715
510 1 7 0.4500 23.615 63.563 50.277
511 1 2 0.0000 20.831 65.840 50.785
512 1 3 0.1600 21.813 66.683 51.594
513 1 4 0.5500 21.291 67.965 52.227
514 1 5 -0.5000 20.266 68.520 51.837
515 1 6 -0.5800 21.965 68.535 53.266
516 1 7 0.4500 21.733 69.398 53.574
517 1 2 0.0000 23.248 66.551 51.093
518 1 3 0.1600 24.133 67.710 51.540
519 1 4 0.5500 25.214 67.420 52.571
520 1 5 -0.5000 25.072 67.681 53.765
521 1 6 -0.5800 26.392 66.850 52.183
522 1 7 0.4500 27.211 67.138 52.557
523 1 2 0.0000 23.413 69.055 51.478
524 1 3 0.1600 23.156 69.515 50.046
525 1 4 0.5500 23.572 70.931 49.671
526 1 5 -0.5000 23.417 71.884 50.431
527 1 6 -0.5800 24.141 71.175 48.456
528 1 7 0.4500 23.914 71.951 47.966
529 1 2 0.0000 21.941 68.835 49.422
530 1 3 0.1600 22.166 68.461 47.960
531 1 4 0.5500 21.830 67.040 47.532
532 1 5 -0.5000 21.564 66.154 48.343
533 1 6 -0.5800 21.817 66.711 46.208
534 1 7 0.4500 22.474 67.053 45.621
535 1 2 0.0000 23.305 69.252 47.321
536 1 3 0.1600 24.656 68.560 47.472
537 1 4 0.5500 25.772 68.972 46.523
538 1 5 -0.5000 25.674 68.857 45.303
539 1 6 -0.5800 26.932 69.491 47.019
540 1 7 0.4500 27.736 68.996 46.978
541 1 2 0.0000 24.527 67.135 48.003
542 1 3 0.1600 25.090 66.097 47.038
543 1 4 0.5500 25.474 66.563 45.640
544 1 5 -0.5000 24.659 67.065 44.868
545 1 6 -0.5800 26.760 66.430 45.206
546 1 7 0.4500 27.262 67.189 44.951
547 1 2 0.0000 24.551 64.694 47.305
548 1 3 0.1600 23.424 64.308 46.351
549 1 4 0.5500 22.017 64.207 46.921
550 1 5 -0.5000 21.802 63.889 48.089
551 1 6 -0.5800 20.939 64.476 46.129
552 1 7 0.4500 20.358 63.782 45.856
553 1 2 0.0000 23.904 63.416 45.210
554 1 3 0.1600 24.976 64.085 44.355
555 1 4 0.5500 24.543 64.713 43.038
556 1 5 -0.5000 23.375 64.695 42.654
557 1 6 -0.5800 25.464 65.323 42.238
558 1 7 0.4500 26.227 65.737 42.612
559 1 2 0.0000 26.352 63.447 44.536
560 1 3 0.1600 26.432 62.047 43.934
561 1 4 0.5500 25.402 61.670 42.878
562 1 5 -0.5000 24.880 60.558 42.837
563 1 6 -0.5800 25.028 62.581 41.935
564 1 7 0.4500 25.028 62.351 41.018
565 1 2 0.0000 27.007 61.024 44.909
566 1 3 0.1600 26.864 59.591 44.404
567 1 4 0.5500 26.482 58.518 45.415
