101 1 6 -0.5800 23.8684 1.3723 31.7417
102 1 7 0.4500 23.0285 1.2292 32.1505
103 1 2 0.0000 25.0188 1.3199 34.5436
104 1 3 0.0800 23.7850 0.8284 35.2952
105 1 4 0.5500 22.9901 1.8494 36.0966
106 1 5 -0.5000 23.1098 1.9660 37.3141
107 1 6 -0.5800 22.1078 2.6752 35.4640
108 1 7 0.4500 22.4114 3.4454 35.0083
109 1 2 0.0000 23.9076 -0.6285 35.7324
110 1 3 0.0800 22.7934 -1.0491 36.6866
111 1 4 0.5500 21.3877 -1.1839 36.1189
112 1 5 -0.5000 20.4125 -0.6548 36.6475
113 1 6 -0.5800 21.1773 -1.9122 34.9849
114 1 7 0.4500 21.1251 -2.8551 35.0213
115 1 2 0.0000 23.0489 -0.5957 38.1211
116 1 3 0.0800 21.9348 -1.0163 39.0752
117 1 4 0.5500 21.0260 0.0727 39.6273
118 1 5 -0.5000 20.1032 -0.1720 40.4013
119 1 6 -0.5800 21.2226 1.3731 39.2654
120 1 7 0.4500 22.0811 1.7639 39.3224
121 1 2 0.0000 22.2945 -2.2596 39.8834
122 1 3 0.0800 22.7613 -1.9241 41.2970
123 1 4 0.5500 23.2431 -0.5057 41.5662
124 1 5 -0.5000 24.3821 -0.2624 41.9586
125 1 6 -0.5800 22.4000 0.5489 41.3726
126 1 7 0.4500 22.2494 0.8916 40.5048
127 1 2 0.0000 23.3492 -3.1317 42.0214
128 1 3 0.0800 23.1152 -4.4377 41.2675
129 1 4 0.5500 22.8033 -4.3512 39.7803
130 1 5 -0.5000 21.6814 -4.0779 39.3595
131 1 6 -0.5800 23.7863 -4.5808 38.8631
132 1 7 0.4500 23.7728 -5.3595 38.3279
133 1 2 0.0000 22.5291 -5.5303 42.1571
134 1 3 0.0800 22.0873 -5.0021 43.5189
135 1 4 0.5500 21.8295 -3.5078 43.6497
136 1 5 -0.5000 20.7248 -3.0113 43.4413
137 1 6 -0.5800 22.8439 -2.6699 44.0094
138 1 7 0.4500 23.7099 -3.0079 44.1794
139 1 2 0.0000 22.6328 -5.8354 44.6751
140 1 3 0.0800 24.0760 -6.2766 44.4488
141 1 4 0.5500 25.0194 -6.2536 45.6429
142 1 5 -0.5000 26.2415 -6.2355 45.5141
143 1 6 -0.5800 24.5151 -6.2525 46.9103
144 1 7 0.4500 24.3498 -7.0654 47.3631
145 1 2 0.0000 24.5582 -5.9957 43.0285
146 1 3 0.0800 26.0802 -5.9687 42.9216
147 1 4 0.5500 26.8245 -7.2879 43.0711
148 1 5 -0.5000 27.9627 -7.3513 43.5304
149 1 6 -0.5800 26.2286 -8.4539 42.6893
150 1 7 0.4500 25.2894 -8.5077 42.6002
151 1 2 0.0000 26.6764 -4.6436 43.3876
152 1 3 0.0800 28.0757 -4.8054 43.9745
153 1 4 0.5500 28.2355 -5.7136 45.1854
154 1 5 -0.5000 28.6491 -6.8670 45.0911
155 1 6 -0.5800 27.9150 -5.2542 46.4291
156 1 7 0.4500 27.4639 -4.4308 46.5365
157 1 2 0.0000 28.9435 -3.5671 43.7691
158 1 3 0.0800 28.4846 -2.3836 44.6161
159 1 4 0.5500 28.2855 -1.0466 43.9165
160 1 5 -0.5000 27.2008 -0.4689 43.9007
161 1 6 -0.5800 29.3321 -0.4487 43.2780
162 1 7 0.4500 29.2599 0.4394 42.9634
163 1 2 0.0000 28.9611 -2.4792 46.0626
164 1 3 0.0800 27.8054 -2.5116 47.0587
165 1 4 0.5500 26.4339 -2.9191 46.5397
166 1 5 -0.5000 25.9334 -2.4119 45.5384
167 1 6 -0.5800 25.7158 -3.8784 47.1913
168 1 7 0.4500 24.7814 -3.9471 47.0679
169 1 2 0.0000 27.9777 -1.5001 48.1882
170 1 3 0.0800 28.5399 -0.1679 47.7004
171 1 4 0.5500 27.8640 0.4920 46.5070
172 1 5 -0.5000 26.8241 1.1379 46.6157
173 1 6 -0.5800 28.4122 0.3768 45.2634
174 1 7 0.4500 29.2837 0.6983 45.0900
175 1 2 0.0000 30.0375 -0.0340 47.9608
176 1 3 0.0800 30.6711 -1.3438 48.4210
177 1 4 0.5500 29.7675 -2.5621 48.5471
178 1 5 -0.5000 29.0399 -2.7420 49.5210
179 1 6 -0.5800 29.7470 -3.5009 47.5578
180 1 7 0.4500 29.0938 -4.1838 47.5559
181 1 2 0.0000 31.8687 -1.1234 49.3407
182 1 3 0.0800 33.1407 -0.7764 48.5724
183 1 4 0.5500 34.0333 -1.9248 48.1243
184 1 5 -0.5000 35.2161 -1.7620 47.8328
185 1 6 -0.5800 33.5260 -3.1878 48.0350
186 1 7 0.4500 33.8913 -3.8906 48.5505
187 1 2 0.0000 33.7063 0.5864 48.9617
188 1 3 0.0800 35.0120 0.4767 49.7438
189 1 4 0.5500 35.5545 1.7394 50.3977
190 1 5 -0.5000 36.3662 1.7046 51.3199
191 1 6 -0.5800 35.1406 2.9642 49.9628
192 1 7 0.4500 35.7131 3.7139 50.0199
193 1 2 0.0000 35.9303 -0.6139 49.1998
194 1 3 0.0800 36.2414 -1.6887 50.2375
195 1 4 0.5500 37.3300 -2.6995 49.9062
196 1 5 -0.5000 38.4903 -2.3642 49.6793
197 1 6 -0.5800 37.0321 -4.0295 49.8535
198 1 7 0.4500 37.2904 -4.5514 49.1092
199 1 2 0.0000 35.0256 -2.0541 51.0843
200 1 3 0.0800 35.1707 -3.4143 51.7607
201 1 4 0.5500 35.1290 -4.6529 50.8772
202 1 5 -0.5000 36.1417 -5.1368 50.3765
203 1 6 -0.5800 33.9381 -5.2652 50.6175
204 1 7 0.4500 33.1340 -4.9277 50.9815
205 1 2 0.0000 34.6336 -3.4181 53.1890
206 1 3 0.0800 34.9757 -2.1384 53.9466
207 1 4 0.5500 36.4319 -1.9059 54.3234
208 1 5 -0.5000 36.9608 -0.7990 54.2492
209 1 6 -0.5800 37.1972 -2.9465 54.7615
210 1 7 0.4500 37.8944 -3.2907 54.2243
211 1 2 0.0000 33.8238 -1.6492 54.8197
212 1 3 0.0800 33.0361 -0.5159 54.1686
213 1 4 0.5500 33.8206 0.6631 53.6110
214 1 5 -0.5000 33.9200 0.8740 52.4043
215 1 6 -0.5800 34.4440 1.5299 54.4599
216 1 7 0.4500 34.1811 1.5892 55.3656
217 1 2 0.0000 31.6422 -0.3522 54.7678
218 1 3 0.0800 30.9704 -1.6906 55.0614
219 1 4 0.5500 30.9555 -2.7340 53.9536
220 1 5 -0.5000 31.8441 -2.8064 53.1076
221 1 6 -0.5800 29.9310 -3.6312 53.8758
222 1 7 0.4500 29.2991 -3.5804 53.1750
223 1 2 0.0000 29.8356 -1.5662 56.0740
224 1 3 0.0800 28.4922 -2.0146 55.5057
225 1 4 0.5500 28.4940 -2.7267 54.1606
226 1 5 -0.5000 28.7543 -2.1448 53.1098
227 1 6 -0.5800 28.1998 -4.0569 54.0930
228 1 7 0.4500 27.9228 -4.4477 53.2784
229 1 2 0.0000 27.3408 -1.1149 55.9457
230 1 3 0.0800 27.6364 0.3655 55.7225
231 1 4 0.5500 27.9081 0.8268 54.2978
232 1 5 -0.5000 28.6447 1.7774 54.0445
233 1 6 -0.5800 27.3255 0.1786 53.2485
234 1 7 0.4500 26.5569 0.5348 52.8296
235 1 2 0.0000 28.3082 1.0166 56.9280
236 1 3 0.0800 29.7415 0.5337 57.1311
237 1 4 0.5500 30.0759 -0.1610 58.4433
238 1 5 -0.5000 30.6360 0.4203 59.3700
239 1 6 -0.5800 29.7529 -1.4743 58.6211
240 1 7 0.4500 29.2006 -1.9225 57.9989
241 1 2 0.0000 30.7594 1.3914 56.3848
242 1 3 0.0800 32.1927 0.9085 56.5879
243 1 4 0.5500 32.3981 -0.5283 57.0463
244 1 5 -0.5000 32.6304 -0.8168 58.2181
245 1 6 -0.5800 32.3268 -1.5486 56.1438
246 1 7 0.4500 32.8316 -2.3376 56.2687
247 1 2 0.0000 33.1369 2.0343 56.9999
248 1 3 0.0800 34.4098 1.5172 57.6640
249 1 4 0.5500 34.4807 1.5530 59.1840
250 1 5 -0.5000 35.3794 0.9984 59.8127
251 1 6 -0.5800 33.5253 2.2173 59.8956
252 1 7 0.4500 33.4778 2.1304 60.8353
253 1 2 0.0000 35.6456 1.7084 56.7895
254 1 3 0.0800 35.9049 3.1746 56.4550
255 1 4 0.5500 34.9435 4.2108 57.0194
256 1 5 -0.5000 35.0185 4.6139 58.1780
257 1 6 -0.5800 33.9559 4.7250 56.2316
258 1 7 0.4500 34.1676 5.1903 55.4367
259 1 2 0.0000 36.5893 3.3545 55.1031
260 1 3 0.0800 36.4180 4.7636 54.5430
261 1 4 0.5500 36.3865 4.9258 53.0300
262 1 5 -0.5000 35.9068 5.9178 52.4858
263 1 6 -0.5800 36.9024 3.9498 52.2289
264 1 7 0.4500 36.3342 3.4120 51.6988
265 1 2 0.0000 37.0012 5.8335 55.4616
266 1 3 0.0800 38.4971 5.6486 55.6998
267 1 4 0.5500 39.2306 4.6287 54.8405
268 1 5 -0.5000 40.4503 4.6514 54.6916
269 1 6 -0.5800 38.5319 3.6456 54.2035
270 1 7 0.4500 38.2520 2.8737 54.6713
271 1 2 0.0000 38.8992 5.9313 57.1444
272 1 3 0.0800 38.5725 7.3585 57.5744
273 1 4 0.5500 37.3718 8.0357 56.9291
274 1 5 -0.5000 37.4910 8.9655 56.1343
275 1 6 -0.5800 36.1095 7.6138 57.2273
276 1 7 0.4500 35.9705 6.9021 57.8333
277 1 2 0.0000 39.8120 8.1396 58.0011
278 1 3 0.0800 39.8450 8.4109 59.5024
279 1 4 0.5500 38.9986 9.5588 60.0338
280 1 5 -0.5000 38.5971 10.4680 59.3109
281 1 6 -0.5800 38.6609 9.6023 61.3546
282 1 7 0.4500 38.8243 8.8612 61.9178
283 1 2 0.0000 41.1769 8.0230 60.1383
284 1 3 0.0800 42.3552 8.7871 59.5412
285 1 4 0.5500 43.6407 8.8545 60.3533
286 1 5 -0.5000 44.4469 7.9274 60.3847
287 1 6 -0.5800 43.9303 9.9720 61.0798
288 1 7 0.4500 44.5353 10.6179 60.7485
289 1 2 0.0000 41.9117 9.9266 58.6282
290 1 3 0.0800 42.5997 11.2468 58.9634
291 1 4 0.5500 41.9397 12.5316 58.4836
292 1 5 -0.5000 41.1171 13.1409 59.1637
293 1 6 -0.5800 42.2557 13.0445 57.2598
294 1 7 0.4500 42.0875 13.9529 57.0607
295 1 2 0.0000 44.1151 11.1057 59.0741
296 1 3 0.0800 44.6396 9.8568 58.3713
297 1 4 0.5500 46.0094 9.3354 58.7816
298 1 5 -0.5000 46.3825 9.3202 59.9525
299 1 6 -0.5800 46.8706 8.8632 57.8351
300 1 7 0.4500 46.9540 9.2983 57.0004
301 1 2 0.0000 44.1152 9.7243 56.9443
302 1 3 0.0800 43.0073 10.7262 56.6324
303 1 4 0.5500 41.5686 10.2333 56.6929
304 1 5 -0.5000 41.2794 9.0409 56.6212
305 1 6 -0.5800 40.5471 11.1265 56.8311
306 1 7 0.4500 39.9514 11.2908 56.1161
307 1 2 0.0000 43.4541 11.8067 55.6518
308 1 3 0.0800 42.3735 12.1547 54.6320
309 1 4 0.5500 40.9764 11.5962 54.8615
310 1 5 -0.5000 40.7189 10.4007 54.7394
311 1 6 -0.5800 39.9579 12.4316 55.2158
312 1 7 0.4500 39.0935 12.3181 54.8512
313 1 2 0.0000 42.9390 12.3753 53.2320
314 1 3 0.0800 43.2120 11.0657 52.4978
315 1 4 0.5500 44.6429 10.7816 52.0637
316 1 5 -0.5000 44.9062 10.1105 51.0684
317 1 6 -0.5800 45.6864 11.2783 52.7882
318 1 7 0.4500 46.1411 12.0569 52.5055
319 1 2 0.0000 42.0090 10.5849 51.6913
320 1 3 0.0800 40.9662 9.8839 52.5571
321 1 4 0.5500 39.5637 10.4739 52.5944
322 1 5 -0.5000 39.3429 11.6185 52.9838
323 1 6 -0.5800 38.4984 9.7260 52.1865
324 1 7 0.4500 37.6210 9.9514 52.4556
325 1 2 0.0000 41.5831 9.1816 53.7633
326 1 3 0.0800 40.5402 8.4805 54.6291
327 1 4 0.5500 41.0214 7.3872 55.5722
328 1 5 -0.5000 40.4568 7.1422 56.6360
329 1 6 -0.5800 42.1151 6.6395 55.2477
330 1 7 0.4500 42.0215 5.8385 54.7550
331 1 2 0.0000 39.1656 8.4345 53.9679
332 1 3 0.0800 39.1246 7.4931 52.7676
333 1 4 0.5500 37.8790 6.6390 52.5792
334 1 5 -0.5000 37.8787 5.6212 51.8905
335 1 6 -0.5800 36.7102 6.9950 53.1856
336 1 7 0.4500 36.5018 6.6793 54.0516
337 1 2 0.0000 40.5116 7.0064 52.3577
338 1 3 0.0800 40.5211 5.5332 51.9598
339 1 4 0.5500 40.9716 5.1832 50.5488
340 1 5 -0.5000 40.3157 4.4489 49.8132
341 1 6 -0.5800 42.1402 5.6900 50.0609
342 1 7 0.4500 42.3901 6.5832 50.2417
343 1 2 0.0000 39.4610 4.7206 52.6979
344 1 3 0.0800 38.7790 3.6939 51.7983
345 1 4 0.5500 39.0715 2.2223 52.0541
346 1 5 -0.5000 40.0636 1.8484 52.6756
347 1 6 -0.5800 38.2177 1.2664 51.5874
348 1 7 0.4500 38.1166 0.4463 52.0458
349 1 2 0.0000 38.5018 4.2345 50.3985
350 1 3 0.0800 37.1441 3.7937 49.8589
351 1 4 0.5500 37.0816 2.4883 49.0788
352 1 5 -0.5000 38.0294 1.7075 49.0282
353 1 6 -0.5800 35.9451 2.1511 48.4041
354 1 7 0.4500 35.9847 1.8816 47.4992
355 1 2 0.0000 36.2294 4.9731 49.5414
356 1 3 0.0800 34.7987 4.5388 49.2362
357 1 4 0.5500 33.7649 4.6758 50.3448
358 1 5 -0.5000 34.0482 5.1183 51.4559
359 1 6 -0.5800 32.4724 4.3013 50.1218
360 1 7 0.4500 32.0072 4.6083 49.3587
361 1 2 0.0000 34.7349 3.4189 48.2015
362 1 3 0.0800 33.5878 3.6011 47.2117
363 1 4 0.5500 32.1916 3.1971 47.6632
364 1 5 -0.5000 31.8923 3.0833 48.8497
365 1 6 -0.5800 31.2214 2.9474 46.7375
366 1 7 0.4500 30.4247 3.4555 46.7263
367 1 2 0.0000 34.0407 3.4704 45.7604
368 1 3 0.0800 35.4872 3.9115 45.5565
369 1 4 0.5500 35.9674 5.1395 46.3167
370 1 5 -0.5000 37.0852 5.2024 46.8238
371 1 6 -0.5800 35.1469 6.2205 46.4537
372 1 7 0.4500 35.5022 7.0709 46.6623
373 1 2 0.0000 36.0175 3.5569 44.1702
374 1 3 0.0800 37.3633 2.8395 44.2241
375 1 4 0.5500 38.1892 2.9770 45.4950
376 1 5 -0.5000 37.6736 3.1361 46.5993
377 1 6 -0.5800 39.5507 2.9252 45.4323
378 1 7 0.4500 40.0495 3.6830 45.1677
379 1 2 0.0000 38.0087 2.7017 42.8481
380 1 3 0.0800 38.4629 1.2747 42.5548
381 1 4 0.5500 39.8756 0.8827 42.9634
382 1 5 -0.5000 40.6539 0.3307 42.1888
383 1 6 -0.5800 40.3165 1.1424 44.2277
384 1 7 0.4500 40.8651 1.8920 44.4016
385 1 2 0.0000 37.7813 0.6848 41.3235
386 1 3 0.0800 38.6587 -0.3326 40.5997
387 1 4 0.5500 39.5891 0.1818 39.5106
388 1 5 -0.5000 39.2424 0.2611 38.3342
389 1 6 -0.5800 40.8567 0.5744 39.8261
390 1 7 0.4500 41.6039 0.1483 39.4349
391 1 2 0.0000 38.0175 -1.7157 40.5324
392 1 3 0.0800 37.5176 -2.1959 41.8919
393 1 4 0.5500 37.2989 -3.6905 42.0788
394 1 5 -0.5000 36.3393 -4.1411 42.7005
395 1 6 -0.5800 38.1851 -4.5809 41.5473
396 1 7 0.4500 37.9933 -5.0239 40.7350
397 1 2 0.0000 36.6546 -1.1551 42.5993
398 1 3 0.0800 35.7715 -1.7660 43.6836
399 1 4 0.5500 34.2640 -1.6156 43.5378
400 1 5 -0.5000 33.5762 -2.4420 42.9424
401 1 6 -0.5800 33.6312 -0.5348 44.0781
402 1 7 0.4500 34.1283 0.1926 44.4199
403 1 2 0.0000 36.4556 -1.7965 45.0474
404 1 3 0.0800 36.1937 -0.5330 45.8620
405 1 4 0.5500 37.1557 -0.2091 46.9961
406 1 5 -0.5000 37.8090 0.8315 47.0260
407 1 6 -0.5800 37.3156 -1.0884 48.0265
408 1 7 0.4500 37.0720 -1.9960 47.9269
409 1 2 0.0000 34.7115 -0.1761 45.9287
410 1 3 0.0800 33.8096 -1.4048 45.8539
411 1 4 0.5500 32.3798 -1.2659 46.3567
412 1 5 -0.5000 31.8221 -2.1502 47.0027
413 1 6 -0.5800 31.6721 -0.1298 46.0940
414 1 7 0.4500 31.8991 0.6862 46.5130
415 1 2 0.0000 34.5889 -2.7112 45.9751
416 1 3 0.0800 33.7333 -3.9347 45.6592
417 1 4 0.5500 34.2891 -4.9526 44.6736
418 1 5 -0.5000 34.4024 -4.7110 43.4739
419 1 6 -0.5800 34.6820 -6.1827 45.1128
420 1 7 0.4500 34.7464 -6.3655 46.0377
421 1 2 0.0000 32.2386 -3.6493 45.7743
422 1 3 0.0800 31.4114 -4.9203 45.9446
423 1 4 0.5500 30.7181 -5.4848 44.7129
424 1 5 -0.5000 30.1758 -4.7653 43.8770
425 1 6 -0.5800 30.6839 -6.8328 44.5075
426 1 7 0.4500 31.3814 -7.3858 44.8248
427 1 2 0.0000 30.8115 -5.0455 47.3421
428 1 3 0.0800 30.6393 -6.4979 47.7773
429 1 4 0.5500 29.4336 -7.2590 47.2447
430 1 5 -0.5000 29.5025 -8.4342 46.8916
431 1 6 -0.5800 28.2237 -6.6369 47.1464
432 1 7 0.4500 27.6132 -6.6553 47.8675
433 1 2 0.0000 31.2216 -6.7671 49.1619
434 1 3 0.0800 32.7466 -6.7118 49.1765
435 1 4 0.5500 33.4656 -6.6337 47.8373
436 1 5 -0.5000 33.0025 -7.1312 46.8133
437 1 6 -0.5800 34.6670 -5.9945 47.7448
438 1 7 0.4500 35.4637 -6.4263 48.0130
439 1 2 0.0000 33.3471 -7.4348 50.3787
440 1 3 0.0800 32.3783 -8.4336 51.0050
441 1 4 0.5500 32.3336 -8.5203 52.5239
442 1 5 -0.5000 31.2792 -8.4727 53.1536
443 1 6 -0.5800 33.4906 -8.6558 53.2334
444 1 7 0.4500 33.7425 -8.0062 53.8718
445 1 2 0.0000 32.1347 -9.6494 50.1156
446 1 3 0.0800 33.2581 -10.6780 50.2095
447 1 4 0.5500 34.6589 -10.1708 50.5207
448 1 5 -0.5000 35.4492 -9.8418 49.6388
449 1 6 -0.5800 35.0750 -10.0689 51.8157
450 1 7 0.4500 35.7050 -9.4113 52.0684
451 1 2 0.0000 33.0145 -11.8938 49.3201
452 1 3 0.0800 32.0083 -11.6132 48.2077
453 1 4 0.5500 32.4402 -10.6891 47.0781
454 1 5 -0.5000 33.6225 -10.4609 46.8320
455 1 6 -0.5800 31.5010 -10.0811 46.2978
456 1 7 0.4500 31.7184 -9.3112 45.7948
457 1 2 0.0000 30.5636 -11.6784 48.6949
458 1 3 0.0800 30.3799 -12.6553 49.8528
459 1 4 0.5500 31.6095 -13.3990 50.3543
460 1 5 -0.5000 32.1631 -14.2741 49.6922
461 1 6 -0.5800 32.1340 -13.1019 51.5778
462 1 7 0.4500 31.5805 -13.0666 52.3430
463 1 2 0.0000 28.9881 -13.2808 49.8757
464 1 3 0.0800 28.3809 -13.4090 48.4817
465 1 4 0.5500 27.5574 -12.2413 47.9573
466 1 5 -0.5000 27.4820 -11.9764 46.7596
467 1 6 -0.5800 26.8703 -11.4467 48.8273
468 1 7 0.4500 26.0033 -11.1369 48.6141
469 1 2 0.0000 28.0650 -14.8554 48.1115
470 1 3 0.0800 29.0099 -15.8503 48.7794
471 1 4 0.5500 30.4974 -15.7232 48.4831
472 1 5 -0.5000 30.9340 -15.6402 47.3373
473 1 6 -0.5800 31.3970 -15.6985 49.5081
474 1 7 0.4500 31.9808 -16.4271 49.6537
475 1 2 0.0000 28.3478 -17.1994 49.0439
476 1 3 0.0800 27.1323 -17.0855 49.9595
477 1 4 0.5500 25.8845 -16.4166 49.4008
478 1 5 -0.5000 24.7717 -16.5862 49.8941
479 1 6 -0.5800 25.9789 -15.5959 48.3154
480 1 7 0.4500 25.2569 -15.5117 47.7116
481 1 2 0.0000 27.5167 -16.9837 51.4328
482 1 3 0.0800 28.0844 -18.2897 51.9812
483 1 4 0.5500 28.4137 -19.3927 50.9855
484 1 5 -0.5000 29.3518 -19.3062 50.1962
485 1 6 -0.5800 27.6560 -20.5263 50.9485
486 1 7 0.4500 27.9310 -21.2724 50.4379
487 1 2 0.0000 27.5958 -18.5924 53.3949
488 1 3 0.0800 27.3050 -17.3274 54.1972
489 1 4 0.5500 28.4443 -16.7236 55.0058
490 1 5 -0.5000 28.3031 -15.7068 55.6815
491 1 6 -0.5800 29.6742 -17.3132 54.9964
492 1 7 0.4500 30.4041 -16.8972 54.5636
493 1 2 0.0000 25.8522 -17.2469 54.6572
494 1 3 0.0800 25.7259 -16.9407 56.1468
495 1 4 0.5500 26.5461 -17.7811 57.1150
496 1 5 -0.5000 27.6305 -18.2694 56.8048
