LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-17.26 44.83 xlo xhi # 0.00 62.09
262 1 5 -0.5000 39.632 36.197 15.525
263 1 6 -0.5800 40.783 37.670 16.724
264 1 7 0.4500 40.390 38.497 16.493
265 1 2 0.0000 43.373 36.234 16.036
266 1 3 0.0800 43.633 37.711 16.315
267 1 4 0.5500 42.650 38.446 17.216
268 1 5 -0.5000 42.794 38.506 18.435
269 1 6 -0.5800 41.563 39.067 16.675
270 1 7 0.4500 41.565 40.001 16.529
271 1 2 0.0000 44.354 38.406 15.164
272 1 3 0.0800 44.399 39.922 15.332
273 1 4 0.5500 45.747 40.563 15.630
274 1 5 -0.5000 46.561 40.053 16.396
275 1 6 -0.5800 46.086 41.744 15.038
276 1 7 0.4500 45.421 42.374 14.804
277 1 2 0.0000 43.092 40.490 15.880
278 1 3 0.0800 42.939 41.982 15.600
279 1 4 0.5500 42.809 42.917 16.794
280 1 5 -0.5000 43.747 43.146 17.554
281 1 6 -0.5800 41.619 43.533 17.051
282 1 7 0.4500 41.373 43.753 17.936
283 1 2 0.0000 42.241 42.260 14.272
284 1 3 0.0800 42.076 41.003 13.422
285 1 4 0.5500 42.531 41.064 11.971
286 1 5 -0.5000 42.607 40.062 11.264
287 1 6 -0.5800 42.872 42.262 11.414
288 1 7 0.4500 42.576 43.073 11.797
289 1 2 0.0000 40.894 40.147 13.867
290 1 3 0.0800 40.302 40.610 15.194
291 1 4 0.5500 39.463 39.614 15.982
292 1 5 -0.5000 38.547 38.976 15.468
293 1 6 -0.5800 39.717 39.405 17.306
294 1 7 0.4500 39.658 40.115 17.925
295 1 2 0.0000 40.014 42.109 15.216
296 1 3 0.0800 39.022 42.530 14.137
297 1 4 0.5500 37.719 41.750 14.028
298 1 5 -0.5000 36.917 41.680 14.957
299 1 6 -0.5800 37.409 41.098 12.871
300 1 7 0.4500 36.808 41.480 12.250
301 1 2 0.0000 39.707 43.138 12.916
302 1 3 0.0800 40.097 44.598 13.130
303 1 4 0.5500 41.570 44.963 13.014
304 1 5 -0.5000 42.042 45.472 12.000
305 1 6 -0.5800 42.415 44.726 14.058
306 1 7 0.4500 42.137 44.884 14.947
307 1 2 0.0000 39.155 45.320 14.090
308 1 3 0.0800 37.977 45.974 13.374
309 1 4 0.5500 37.538 47.353 13.845
310 1 5 -0.5000 36.600 47.956 13.328
311 1 6 -0.5800 38.193 47.962 14.876
312 1 7 0.4500 37.712 48.325 15.604
313 1 2 0.0000 36.988 44.953 12.821
314 1 3 0.0800 36.572 43.918 13.863
315 1 4 0.5500 35.114 43.481 13.886
316 1 5 -0.5000 34.648 42.796 14.794
317 1 6 -0.5800 34.276 43.851 12.876
318 1 7 0.4500 33.339 43.840 13.000
319 1 2 0.0000 37.417 43.993 15.132
320 1 3 0.0800 37.137 45.251 15.948
321 1 4 0.5500 36.272 46.330 15.312
322 1 5 -0.5000 36.406 47.522 15.580
323 1 6 -0.5800 35.307 45.987 14.411
324 1 7 0.4500 35.534 45.540 13.610
325 1 2 0.0000 38.269 45.585 16.916
326 1 3 0.0800 37.876 45.364 18.374
327 1 4 0.5500 37.248 46.531 19.123
328 1 5 -0.5000 37.755 47.012 20.134
329 1 6 -0.5800 36.081 47.079 18.676
330 1 7 0.4500 35.257 46.851 19.079
331 1 2 0.0000 38.763 44.337 19.070
332 1 3 0.0800 39.673 43.593 18.097
333 1 4 0.5500 39.759 44.114 16.669
334 1 5 -0.5000 39.004 43.725 15.781
335 1 6 -0.5800 40.700 45.045 16.339
336 1 7 0.4500 40.957 45.172 15.439
337 1 2 0.0000 39.795 42.108 18.427
338 1 3 0.0800 40.950 41.813 19.380
339 1 4 0.5500 41.638 40.461 19.262
340 1 5 -0.5000 41.087 39.413 19.591
341 1 6 -0.5800 42.910 40.383 18.776
342 1 7 0.4500 43.073 40.414 17.846
343 1 2 0.0000 40.806 42.537 20.716
344 1 3 0.0800 41.820 42.059 21.752
345 1 4 0.5500 43.156 42.784 21.822
346 1 5 -0.5000 43.240 43.985 22.067
347 1 6 -0.5800 44.316 42.098 21.609
348 1 7 0.4500 45.035 42.168 22.217
349 1 2 0.0000 41.687 40.570 22.057
350 1 3 0.0800 40.721 40.292 23.205
351 1 4 0.5500 39.798 39.088 23.078
352 1 5 -0.5000 40.115 38.081 22.448
353 1 6 -0.5800 38.572 39.103 23.675
354 1 7 0.4500 38.167 39.920 23.922
355 1 2 0.0000 40.300 41.562 23.937
356 1 3 0.0800 39.010 41.380 24.731
357 1 4 0.5500 38.229 42.631 25.110
358 1 5 -0.5000 37.097 42.579 25.587
359 1 6 -0.5800 38.782 43.863 24.923
360 1 7 0.4500 38.237 44.613 24.741
361 1 2 0.0000 39.040 40.142 25.622
362 1 3 0.0800 39.112 40.490 27.106
363 1 4 0.5500 38.482 39.518 28.094
364 1 5 -0.5000 38.575 38.299 27.965
365 1 6 -0.5800 37.786 39.992 29.166
366 1 7 0.4500 37.512 39.409 29.858
367 1 2 0.0000 39.137 41.996 27.354
368 1 3 0.0800 37.771 42.546 27.754
369 1 4 0.5500 36.747 41.565 28.307
370 1 5 -0.5000 36.474 40.510 27.738
371 1 6 -0.5800 36.095 41.844 29.472
372 1 7 0.4500 35.217 42.192 29.461
373 1 2 0.0000 37.365 43.763 26.929
374 1 3 0.0800 35.911 44.165 27.155
375 1 4 0.5500 35.619 45.627 27.464
376 1 5 -0.5000 34.479 46.042 27.660
377 1 6 -0.5800 36.642 46.527 27.531
378 1 7 0.4500 36.897 46.904 28.358
379 1 2 0.0000 35.074 43.030 27.738
380 1 3 0.0800 34.838 41.903 26.737
381 1 4 0.5500 34.120 42.246 25.440
382 1 5 -0.5000 33.426 43.253 25.320
383 1 6 -0.5800 34.235 41.422 24.358
384 1 7 0.4500 34.045 41.740 23.489
385 1 2 0.0000 34.689 40.542 27.412
386 1 3 0.0800 34.323 40.659 28.889
387 1 4 0.5500 33.500 41.864 29.322
388 1 5 -0.5000 33.007 41.953 30.445
389 1 6 -0.5800 33.289 42.893 28.453
390 1 7 0.4500 33.890 43.621 28.414
391 1 2 0.0000 35.363 40.016 29.802
392 1 3 0.0800 35.903 38.703 29.241
393 1 4 0.5500 35.205 38.112 28.025
394 1 5 -0.5000 34.359 38.734 27.386
395 1 6 -0.5800 35.512 36.850 27.609
396 1 7 0.4500 35.383 36.110 28.182
397 1 2 0.0000 36.543 37.827 30.314
398 1 3 0.0800 35.614 36.716 30.794
399 1 4 0.5500 34.398 37.116 31.618
400 1 5 -0.5000 33.595 36.290 32.047
401 1 6 -0.5800 34.169 38.430 31.903
402 1 7 0.4500 34.885 39.005 32.128
403 1 2 0.0000 36.346 35.396 31.017
404 1 3 0.0800 35.705 34.549 32.113
405 1 4 0.5500 34.793 35.250 33.108
406 1 5 -0.5000 33.611 34.943 33.245
407 1 6 -0.5800 35.280 36.259 33.887
408 1 7 0.4500 35.982 36.810 33.576
409 1 2 0.0000 36.566 33.351 32.505
410 1 3 0.0800 38.052 33.692 32.562
411 1 4 0.5500 38.659 34.417 31.369
412 1 5 -0.5000 37.970 34.886 30.466
413 1 6 -0.5800 40.012 34.563 31.276
414 1 7 0.4500 40.566 33.817 31.106
415 1 2 0.0000 38.850 32.695 33.397
416 1 3 0.0800 40.067 33.330 34.064
417 1 4 0.5500 39.980 34.802 34.440
418 1 5 -0.5000 39.055 35.522 34.068
419 1 6 -0.5800 40.950 35.366 35.216
420 1 7 0.4500 40.984 36.302 35.340
421 1 2 0.0000 41.378 32.679 33.633
422 1 3 0.0800 42.259 32.296 34.818
423 1 4 0.5500 41.579 31.702 36.043
424 1 5 -0.5000 41.563 30.493 36.264
425 1 6 -0.5800 40.959 32.518 36.943
426 1 7 0.4500 41.435 32.874 37.678
427 1 2 0.0000 43.507 33.168 34.926
428 1 3 0.0800 44.510 32.895 33.809
429 1 4 0.5500 45.233 34.087 33.199
430 1 5 -0.5000 44.666 35.154 32.974
431 1 6 -0.5800 46.556 33.993 32.882
432 1 7 0.4500 46.964 33.149 32.767
433 1 2 0.0000 44.152 31.658 32.990
434 1 3 0.0800 43.863 30.441 33.864
435 1 4 0.5500 44.390 30.453 35.292
436 1 5 -0.5000 44.871 29.455 35.824
437 1 6 -0.5800 44.338 31.601 36.028
438 1 7 0.4500 43.745 32.297 35.791
439 1 2 0.0000 43.746 29.153 33.054
440 1 3 0.0800 42.380 29.001 32.391
441 1 4 0.5500 42.206 27.880 31.376
442 1 5 -0.5000 41.143 27.683 30.792
443 1 6 -0.5800 43.251 27.053 31.088
444 1 7 0.4500 43.112 26.126 30.965
445 1 2 0.0000 41.639 30.329 32.268
446 1 3 0.0800 40.585 30.515 33.356
447 1 4 0.5500 40.839 29.860 34.707
448 1 5 -0.5000 39.936 29.639 35.510
449 1 6 -0.5800 42.106 29.498 35.061
450 1 7 0.4500 42.463 29.752 35.898
451 1 2 0.0000 39.179 30.683 32.788
452 1 3 0.0800 38.543 29.352 32.397
453 1 4 0.5500 38.761 28.163 33.323
454 1 5 -0.5000 39.855 27.616 33.441
455 1 6 -0.5800 37.722 27.671 34.056
456 1 7 0.4500 37.010 27.213 33.635
457 1 2 0.0000 38.408 29.189 30.886
458 1 3 0.0800 37.754 30.398 30.223
459 1 4 0.5500 36.587 30.144 29.279
460 1 5 -0.5000 35.886 31.053 28.841
461 1 6 -0.5800 36.290 28.870 28.890
462 1 7 0.4500 36.979 28.256 28.686
463 1 2 0.0000 38.731 31.550 30.013
464 1 3 0.0800 38.077 32.759 29.350
465 1 4 0.5500 36.672 33.137 29.795
466 1 5 -0.5000 36.133 32.626 30.774
467 1 6 -0.5800 35.965 34.074 29.100
468 1 7 0.4500 35.881 34.014 28.160
469 1 2 0.0000 38.560 32.975 27.919
470 1 3 0.0800 37.425 32.908 26.901
471 1 4 0.5500 37.448 33.900 25.748
472 1 5 -0.5000 36.685 33.810 24.788
473 1 6 -0.5800 38.336 34.935 25.756
474 1 7 0.4500 39.194 34.836 25.370
475 1 2 0.0000 36.121 32.403 27.512
476 1 3 0.0800 35.617 31.126 26.845
477 1 4 0.5500 36.400 29.844 27.089
478 1 5 -0.5000 35.977 28.742 26.748
479 1 6 -0.5800 37.614 29.893 27.708
480 1 7 0.4500 37.679 29.827 28.648
481 1 2 0.0000 34.897 31.399 25.528
482 1 3 0.0800 34.632 32.884 25.302
483 1 4 0.5500 35.107 33.859 26.369
484 1 5 -0.5000 34.854 33.703 27.562
485 1 6 -0.5800 35.842 34.953 26.015
486 1 7 0.4500 36.510 34.889 25.350
487 1 2 0.0000 33.373 33.136 24.476
488 1 3 0.0800 32.124 33.275 25.341
489 1 4 0.5500 32.315 33.624 26.811
490 1 5 -0.5000 31.925 32.890 27.716
491 1 6 -0.5800 32.937 34.786 27.160
492 1 7 0.4500 32.450 35.494 27.554
493 1 2 0.0000 30.977 32.391 24.860
494 1 3 0.0800 30.065 31.944 25.999
495 1 4 0.5500 30.253 32.603 27.358
496 1 5 -0.5000 30.658 33.757 27.478
497 1 6 -0.5800 29.970 31.908 28.497
498 1 7 0.4500 30.427 31.106 28.698
499 1 2 0.0000 29.618 30.492 25.856
500 1 3 0.0800 28.706 30.045 26.995
501 1 4 0.5500 27.818 31.096 27.646
502 1 5 -0.5000 27.189 30.876 28.678
503 1 6 -0.5800 27.701 32.333 27.083
504 1 7 0.4500 27.643 32.431 26.145
505 1 2 0.0000 29.283 28.871 27.781
506 1 3 0.0800 30.790 28.725 27.593
507 1 4 0.5500 31.451 27.461 28.123
508 1 5 -0.5000 31.419 26.397 27.509
509 1 6 -0.5800 32.107 27.484 29.319
510 1 7 0.4500 32.845 28.060 29.452
511 1 2 0.0000 31.511 30.070 27.574
512 1 3 0.0800 32.365 30.294 28.818
513 1 4 0.5500 32.393 29.191 29.867
514 1 5 -0.5000 33.422 28.871 30.456
515 1 6 -0.5800 31.247 28.521 30.181
516 1 7 0.4500 30.682 28.831 30.872
517 1 2 0.0000 32.483 31.770 29.190
518 1 3 0.0800 32.410 32.002 30.696
519 1 4 0.5500 33.486 32.870 31.332
520 1 5 -0.5000 33.413 33.260 32.496
521 1 6 -0.5800 34.580 33.241 30.607
522 1 7 0.4500 34.500 33.860 29.898
523 1 2 0.0000 31.766 30.834 31.438
524 1 3 0.0800 30.661 31.284 32.390
525 1 4 0.5500 29.291 31.580 31.796
526 1 5 -0.5000 28.942 31.144 30.701
527 1 6 -0.5800 28.403 32.353 32.484
528 1 7 0.4500 27.483 32.135 32.496
529 1 2 0.0000 31.202 32.041 33.599
530 1 3 0.0800 31.067 33.554 33.450
531 1 4 0.5500 30.444 34.326 34.604
532 1 5 -0.5000 30.221 33.809 35.696
533 1 6 -0.5800 30.113 35.640 34.446
534 1 7 0.4500 29.860 35.974 33.599
535 1 2 0.0000 30.893 33.986 31.997
536 1 3 0.0800 31.466 35.374 31.727
537 1 4 0.5500 32.115 36.112 32.889
538 1 5 -0.5000 32.188 35.626 34.016
539 1 6 -0.5800 32.643 37.355 32.699
540 1 7 0.4500 32.920 37.878 33.435
541 1 2 0.0000 30.722 36.108 30.615
542 1 3 0.0800 29.315 36.528 31.030
543 1 4 0.5500 28.682 35.812 32.215
544 1 5 -0.5000 28.163 34.703 32.111
545 1 6 -0.5800 28.680 36.401 33.445
546 1 7 0.4500 28.141 37.158 33.615
547 1 2 0.0000 28.486 37.040 29.855
548 1 3 0.0800 28.881 36.389 28.533
549 1 4 0.5500 29.385 37.296 27.419
550 1 5 -0.5000 28.624 37.944 26.704
551 1 6 -0.5800 30.725 37.410 27.187
552 1 7 0.4500 31.308 36.689 27.369
553 1 2 0.0000 28.087 35.117 28.246
554 1 3 0.0800 26.939 35.352 27.269
555 1 4 0.5500 25.700 34.479 27.408
556 1 5 -0.5000 25.753 33.328 27.837
557 1 6 -0.5800 24.478 34.968 27.052
558 1 7 0.4500 23.713 34.777 27.573
559 1 2 0.0000 27.419 35.868 25.915
560 1 3 0.0800 26.271 36.102 24.938
561 1 4 0.5500 25.933 37.541 24.573
562 1 5 -0.5000 25.420 38.318 25.375
563 1 6 -0.5800 26.198 38.007 23.319
564 1 7 0.4500 25.802 37.604 22.562
565 1 2 0.0000 25.205 35.013 25.015
566 1 3 0.0800 24.499 34.790 23.680
567 1 4 0.5500 22.995 34.553 23.705
