26 1 3 0.0800 19.8568 -0.8116 35.3746
27 1 4 0.5500 21.1218 -0.6785 34.5388
28 1 5 -0.5000 21.9590 -1.5753 34.4673
29 1 6 -0.5800 21.3569 0.4664 33.8356
30 1 7 0.4500 20.6832 1.1229 33.7457
31 1 2 0.0000 18.9091 -1.9987 35.2286
32 1 3 0.0800 17.5903 -1.6165 34.5627
33 1 4 0.5500 16.3004 -2.0414 35.2498
34 1 5 -0.5000 15.3974 -2.6211 34.6506
35 1 6 -0.5800 16.1167 -1.7811 36.5760
36 1 7 0.4500 16.5184 -1.0263 36.9784
37 1 2 0.0000 17.7073 -1.5213 33.0442
38 1 3 0.0800 16.9675 -2.6476 32.3282
39 1 4 0.5500 15.6109 -3.0655 32.8773
40 1 5 -0.5000 15.3281 -4.2396 33.1054
41 1 6 -0.5800 14.6591 -2.1225 33.1332
42 1 7 0.4500 13.7725 -2.3770 33.3387
43 1 2 0.0000 17.9160 -3.6427 31.6659
44 1 3 0.0800 18.2579 -3.2583 30.2292
45 1 4 0.5500 17.5078 -3.9649 29.1091
46 1 5 -0.5000 17.7164 -3.7204 27.9228
47 1 6 -0.5800 16.5665 -4.9061 29.4068
48 1 7 0.4500 15.8855 -4.7235 30.0360
49 1 2 0.0000 19.7057 -2.8019 30.0740
50 1 3 0.0800 20.3282 -2.3692 31.3984
51 1 4 0.5500 21.2259 -1.1401 31.3912
52 1 5 -0.5000 22.1440 -1.0021 30.5859
53 1 6 -0.5800 21.0244 -0.1435 32.3004
54 1 7 0.4500 20.8245 0.7350 32.0151
55 1 2 0.0000 20.5671 -3.5427 32.3441
56 1 3 0.0800 20.5999 -4.8837 31.6164
57 1 4 0.5500 20.3561 -6.1417 32.4376
58 1 5 -0.5000 21.2350 -6.6587 33.1237
59 1 6 -0.5800 19.1277 -6.7345 32.4283
60 1 7 0.4500 18.5755 -6.7095 33.1948
61 1 2 0.0000 21.5324 -4.8715 30.4084
62 1 3 0.0800 21.7554 -6.2647 29.8271
63 1 4 0.5500 23.1282 -6.8965 30.0082
64 1 5 -0.5000 23.9825 -6.4108 30.7461
65 1 6 -0.5800 23.4451 -8.0420 29.3388
66 1 7 0.4500 22.7807 -8.5270 28.8737
67 1 2 0.0000 20.8975 -6.5283 28.5930
68 1 3 0.0800 21.6749 -6.3542 27.2915
69 1 4 0.5500 23.1936 -6.4292 27.3579
70 1 5 -0.5000 23.7817 -7.3501 27.9204
71 1 6 -0.5800 23.9503 -5.4522 26.7804
72 1 7 0.4500 23.6927 -4.5450 26.8410
73 1 2 0.0000 20.9499 -5.4576 26.2919
74 1 3 0.0800 19.7452 -4.7505 26.9063
75 1 4 0.5500 18.5345 -5.5988 27.2685
76 1 5 -0.5000 18.3136 -5.9705 28.4189
77 1 6 -0.5800 17.6495 -5.9723 26.3002
78 1 7 0.4500 17.1704 -6.7836 26.3731
79 1 2 0.0000 19.6114 -3.3054 26.4348
80 1 3 0.0800 20.1588 -3.0963 25.0258
81 1 4 0.5500 21.6264 -3.4166 24.7810
82 1 5 -0.5000 22.4914 -2.5444 24.7425
83 1 6 -0.5800 22.0203 -4.7092 24.5951
84 1 7 0.4500 22.0050 -5.3248 25.3119
85 1 2 0.0000 19.4362 -1.9803 24.2767
86 1 3 0.0800 19.7488 -0.5978 24.8421
87 1 4 0.5500 21.0118 -0.4428 25.6771
88 1 5 -0.5000 22.1246 -0.3254 25.1690
89 1 6 -0.5800 20.9317 -0.4309 27.0387
90 1 7 0.4500 20.1247 -0.6572 27.4753
91 1 2 0.0000 18.4905 0.2213 25.1147
92 1 3 0.0800 17.3622 -0.6183 25.7068
93 1 4 0.5500 17.6298 -2.0974 25.9455
94 1 5 -0.5000 18.0867 -2.5194 27.0056
95 1 6 -0.5800 17.3616 -3.0059 24.9640
96 1 7 0.4500 18.0642 -3.4471 24.5117
97 1 2 0.0000 15.9805 -0.0954 25.3242
98 1 3 0.0800 15.5470 1.0924 26.1786
99 1 4 0.5500 14.1016 1.5559 26.0663
100 1 5 -0.5000 13.7920 2.7452 26.0598
101 1 6 -0.5800 13.0971 0.6384 25.9683
102 1 7 0.4500 12.2066 0.8756 26.1775
103 1 2 0.0000 16.6912 2.0635 26.4548
104 1 3 0.0800 16.9786 2.2209 27.9452
105 1 4 0.5500 15.9440 2.9465 28.7936
106 1 5 -0.5000 15.3517 3.9464 28.3941
107 1 6 -0.5800 15.6467 2.4902 30.0441
108 1 7 0.4500 14.8721 1.9704 30.1952
109 1 2 0.0000 18.4723 2.2941 28.2488
110 1 3 0.0800 19.2899 1.3221 27.4029
111 1 4 0.5500 18.8281 -0.1269 27.3433
112 1 5 -0.5000 19.1738 -0.8898 26.4440
113 1 6 -0.5800 18.0016 -0.6193 28.3102
114 1 7 0.4500 17.1495 -0.9612 28.0866
115 1 2 0.0000 20.7647 1.7072 27.3298
116 1 3 0.0800 20.9704 3.2130 27.1918
117 1 4 0.5500 19.7597 4.1144 27.3874
118 1 5 -0.5000 19.4490 4.5674 28.4868
119 1 6 -0.5800 18.9767 4.4452 26.3206
120 1 7 0.4500 18.4276 3.7967 25.9072
121 1 2 0.0000 22.0946 3.5638 26.2214
122 1 3 0.0800 21.9617 2.8393 24.8850
123 1 4 0.5500 20.7062 3.0934 24.0630
124 1 5 -0.5000 19.7392 3.7041 24.5130
125 1 6 -0.5800 20.6274 2.6375 22.7799
126 1 7 0.4500 20.9685 1.7868 22.5497
127 1 2 0.0000 22.6786 1.4922 24.8755
128 1 3 0.0800 22.5456 0.7677 23.5390
129 1 4 0.5500 21.4997 -0.3327 23.4305
130 1 5 -0.5000 20.3082 -0.0908 23.2512
131 1 6 -0.5800 21.8731 -1.6406 23.5327
132 1 7 0.4500 21.2385 -2.3068 23.7480
133 1 2 0.0000 23.8616 0.7149 22.7683
134 1 3 0.0800 24.9622 -0.0096 23.5381
135 1 4 0.5500 26.4001 0.4286 23.2993
136 1 5 -0.5000 26.7141 1.6099 23.1720
137 1 6 -0.5800 27.3926 -0.5037 23.2199
138 1 7 0.4500 27.5708 -1.0800 23.9473
139 1 2 0.0000 24.5976 -1.4563 23.8584
140 1 3 0.0800 24.3378 -2.2860 22.6042
141 1 4 0.5500 25.0939 -1.9112 21.3376
142 1 5 -0.5000 25.1342 -0.7583 20.9137
143 1 6 -0.5800 25.7577 -2.8705 20.6308
144 1 7 0.4500 25.2932 -3.6096 20.2690
145 1 2 0.0000 22.9252 -2.8617 22.5653
146 1 3 0.0800 22.9046 -4.3756 22.7562
147 1 4 0.5500 24.1140 -5.1665 22.2786
148 1 5 -0.5000 24.1227 -5.7706 21.2084
149 1 6 -0.5800 25.2394 -5.2218 23.0474
150 1 7 0.4500 26.0870 -5.0343 22.6740
151 1 2 0.0000 21.4919 -4.9514 22.7173
152 1 3 0.0800 21.3698 -6.1391 21.7671
153 1 4 0.5500 19.9799 -6.5071 21.2678
154 1 5 -0.5000 19.7695 -6.8553 20.1081
155 1 6 -0.5800 18.9145 -6.4566 22.1181
156 1 7 0.4500 18.2462 -7.1242 22.0925
157 1 2 0.0000 22.4523 -7.1890 22.0002
158 1 3 0.0800 21.8756 -8.5520 22.3723
159 1 4 0.5500 20.3735 -8.7495 22.2262
160 1 5 -0.5000 19.5877 -8.5097 23.1402
161 1 6 -0.5800 19.8574 -9.2076 21.0497
162 1 7 0.4500 19.7317 -8.6219 20.3188
163 1 2 0.0000 22.6838 -9.2523 23.4608
164 1 3 0.0800 22.3585 -8.7316 24.8579
165 1 4 0.5500 21.8226 -9.7262 25.8777
166 1 5 -0.5000 22.1267 -10.9168 25.8564
167 1 6 -0.5800 20.9737 -9.3058 26.8591
168 1 7 0.4500 21.2439 -8.6452 27.4786
169 1 2 0.0000 21.9320 -7.2665 24.8520
170 1 3 0.0800 20.4173 -7.0974 24.9285
171 1 4 0.5500 19.6743 -7.8532 26.0208
172 1 5 -0.5000 20.0250 -7.8188 27.1982
173 1 6 -0.5800 18.5780 -8.6017 25.7070
174 1 7 0.4500 18.6673 -9.4024 25.2132
175 1 2 0.0000 19.7902 -6.8162 23.5661
176 1 3 0.0800 19.2689 -5.3871 23.4453
177 1 4 0.5500 18.0451 -5.0075 24.2667
178 1 5 -0.5000 18.1175 -4.7242 25.4605
179 1 6 -0.5800 16.8141 -4.9732 23.6802
180 1 7 0.4500 16.0731 -4.6063 24.1377
181 1 2 0.0000 19.5475 -4.7762 22.0750
182 1 3 0.0800 19.9670 -3.3115 22.1614
183 1 4 0.5500 18.8724 -2.2708 22.3486
184 1 5 -0.5000 19.0408 -1.0843 22.0760
185 1 6 -0.5800 17.6534 -2.6433 22.8343
186 1 7 0.4500 17.3149 -3.5104 22.6712
187 1 2 0.0000 21.2377 -3.0188 21.3686
188 1 3 0.0800 21.7930 -4.2589 20.6739
189 1 4 0.5500 23.2569 -4.2422 20.2580
190 1 5 -0.5000 23.6211 -4.5477 19.1246
191 1 6 -0.5800 24.2168 -3.8791 21.1564
192 1 7 0.4500 24.0043 -3.7728 22.0711
193 1 2 0.0000 20.7306 -5.0064 19.8732
194 1 3 0.0800 20.4615 -4.3645 18.5152
195 1 4 0.5500 19.3841 -3.2922 18.4394
196 1 5 -0.5000 18.7193 -3.0999 17.4237
197 1 6 -0.5800 19.1288 -2.5044 19.5232
198 1 7 0.4500 18.9862 -2.8888 20.3746
199 1 2 0.0000 20.7466 -5.3116 17.3532
200 1 3 0.0800 19.8624 -5.0336 16.1409
201 1 4 0.5500 19.6911 -6.1479 15.1184
202 1 5 -0.5000 20.0830 -7.2943 15.3246
203 1 6 -0.5800 19.0847 -5.8899 13.9241
204 1 7 0.4500 19.4132 -6.2727 13.1250
205 1 2 0.0000 19.8604 -3.5603 15.7433
206 1 3 0.0800 21.0654 -2.8036 16.2947
207 1 4 0.5500 21.1252 -2.5643 17.7966
208 1 5 -0.5000 20.3642 -1.7870 18.3685
209 1 6 -0.5800 22.0467 -3.2238 18.5558
210 1 7 0.4500 22.9426 -2.9252 18.5923
211 1 2 0.0000 21.6410 -1.8084 15.2911
212 1 3 0.0800 23.1667 -1.7825 15.3019
213 1 4 0.5500 23.8867 -1.8949 13.9656
214 1 5 -0.5000 23.9003 -2.9360 13.3126
215 1 6 -0.5800 24.5470 -0.8166 13.4541
216 1 7 0.4500 24.5630 0.0043 13.9221
217 1 2 0.0000 23.7529 -2.3537 16.5898
218 1 3 0.0800 25.1913 -1.9035 16.8284
219 1 4 0.5500 26.2946 -2.6223 16.0651
220 1 5 -0.5000 26.7330 -3.7148 16.4181
221 1 6 -0.5800 26.8316 -2.0544 14.9472
222 1 7 0.4500 26.7465 -1.1264 14.7906
223 1 2 0.0000 25.4057 -1.3492 18.2339
224 1 3 0.0800 24.7159 -0.0044 18.4444
225 1 4 0.5500 25.4636 1.0594 19.2355
226 1 5 -0.5000 26.5853 0.8658 19.6989
227 1 6 -0.5800 24.8898 2.2779 19.4509
228 1 7 0.4500 23.9547 2.3899 19.3733
229 1 2 0.0000 23.1953 -0.1264 18.4850
230 1 3 0.0800 22.5594 0.0181 17.1054
231 1 4 0.5500 22.7925 1.3189 16.3505
232 1 5 -0.5000 22.4418 2.4090 16.7967
233 1 6 -0.5800 23.4102 1.3002 15.1345
234 1 7 0.4500 23.3267 0.5517 14.5638
235 1 2 0.0000 21.2631 -0.7760 16.9722
236 1 3 0.0800 20.1268 -0.1851 17.8018
237 1 4 0.5500 18.7789 -0.8909 17.7617
238 1 5 -0.5000 18.3933 -1.5144 16.7753
239 1 6 -0.5800 17.9524 -0.8444 18.8457
240 1 7 0.4500 18.2333 -1.1875 19.6802
241 1 2 0.0000 20.2459 1.3275 17.9644
242 1 3 0.0800 19.5321 2.0936 16.8543
243 1 4 0.5500 18.0104 2.0668 16.8402
244 1 5 -0.5000 17.3428 2.1420 17.8692
245 1 6 -0.5800 17.3415 1.9562 15.6566
246 1 7 0.4500 17.7124 2.3037 14.8599
247 1 2 0.0000 20.3542 2.1654 15.5707
248 1 3 0.0800 19.7589 3.1284 14.5474
249 1 4 0.5500 18.7485 2.5717 13.5547
250 1 5 -0.5000 18.6655 1.3711 13.3055
251 1 6 -0.5800 17.8943 3.4146 12.9062
252 1 7 0.4500 18.1838 3.9078 12.1539
253 1 2 0.0000 20.7156 4.2600 14.1828
254 1 3 0.0800 20.8691 4.4337 12.6745
255 1 4 0.5500 19.7815 5.1998 11.9352
256 1 5 -0.5000 19.1169 4.6920 11.0347
257 1 6 -0.5800 19.5164 6.4964 12.2654
258 1 7 0.4500 20.0632 7.1965 11.9431
259 1 2 0.0000 21.6329 3.2820 12.0274
260 1 3 0.0800 22.4716 2.4978 13.0325
261 1 4 0.5500 23.9764 2.4444 12.8110
262 1 5 -0.5000 24.6464 3.4543 12.6068
263 1 6 -0.5800 24.6270 1.2458 12.8351
264 1 7 0.4500 24.2392 0.4797 12.4404
265 1 2 0.0000 21.7022 1.3381 13.6585
266 1 3 0.0800 21.6455 0.1143 12.7487
267 1 4 0.5500 22.6857 0.0045 11.6431
268 1 5 -0.5000 23.3517 -1.0133 11.4667
269 1 6 -0.5800 22.9048 1.0589 10.8060
270 1 7 0.4500 23.3229 1.8454 11.1219
271 1 2 0.0000 20.2290 -0.4296 12.5867
272 1 3 0.0800 20.1987 -1.7836 11.8835
273 1 4 0.5500 21.3952 -2.7057 12.0697
274 1 5 -0.5000 21.3846 -3.6428 12.8648
275 1 6 -0.5800 22.5302 -2.5054 11.3403
276 1 7 0.4500 22.6434 -2.9250 10.5012
277 1 2 0.0000 19.3921 -1.7528 10.5885
278 1 3 0.0800 18.3709 -2.8840 10.5078
279 1 4 0.5500 18.3512 -3.7319 9.2440
280 1 5 -0.5000 18.7228 -4.9033 9.2333
281 1 6 -0.5800 17.9100 -3.1955 8.0701
282 1 7 0.4500 16.9954 -2.9914 7.9479
283 1 2 0.0000 17.1043 -2.5872 11.3055
284 1 3 0.0800 17.3845 -2.3711 12.7899
285 1 4 0.5500 18.8289 -2.4675 13.2597
286 1 5 -0.5000 19.5523 -3.4174 12.9682
287 1 6 -0.5800 19.3621 -1.4778 14.0322
288 1 7 0.4500 18.8512 -1.0738 14.7168
289 1 2 0.0000 16.2141 -2.7922 13.6739
290 1 3 0.0800 15.7061 -4.1930 13.3445
291 1 4 0.5500 14.8824 -4.9147 14.4015
292 1 5 -0.5000 15.2534 -5.0130 15.5691
293 1 6 -0.5800 13.6875 -5.4804 14.0658
294 1 7 0.4500 12.9919 -5.5489 14.7018
295 1 2 0.0000 16.6287 -4.9398 12.3854
296 1 3 0.0800 16.0119 -5.1203 11.0013
297 1 4 0.5500 16.0179 -6.5184 10.3998
298 1 5 -0.5000 16.5816 -6.7740 9.3381
299 1 6 -0.5800 15.3824 -7.5398 11.0426
300 1 7 0.4500 15.8621 -8.3040 11.3237
301 1 2 0.0000 16.1294 -3.8661 10.1400
302 1 3 0.0800 14.7701 -3.3220 9.7097
303 1 4 0.5500 13.9926 -2.4831 10.7138
304 1 5 -0.5000 12.9641 -2.8881 11.2511
305 1 6 -0.5800 14.4323 -1.2352 11.0451
306 1 7 0.4500 15.3545 -1.0294 11.0271
307 1 2 0.0000 14.0740 -4.2230 8.6937
308 1 3 0.0800 15.0440 -5.1622 7.9826
309 1 4 0.5500 14.5830 -6.5880 7.7164
310 1 5 -0.5000 14.8344 -7.1741 6.6658
311 1 6 -0.5800 13.8645 -7.2598 8.6613
312 1 7 0.4500 12.9496 -7.4522 8.5234
313 1 2 0.0000 16.5039 -4.8215 8.2680
314 1 3 0.0800 17.4434 -5.9909 7.9878
315 1 4 0.5500 18.2701 -6.5291 9.1469
316 1 5 -0.5000 19.2874 -7.1967 8.9737
317 1 6 -0.5800 17.8892 -6.2750 10.4317
318 1 7 0.4500 17.5550 -6.9679 10.9805
319 1 2 0.0000 17.9600 -5.9957 6.5519
320 1 3 0.0800 19.2576 -5.2084 6.3940
321 1 4 0.5500 19.1989 -3.8906 5.6346
322 1 5 -0.5000 18.1356 -3.3653 5.3123
323 1 6 -0.5800 20.3530 -3.2512 5.2885
324 1 7 0.4500 21.1934 -3.6186 5.5158
325 1 2 0.0000 20.4888 -6.1094 6.3611
326 1 3 0.0800 20.1357 -7.5881 6.4938
327 1 4 0.5500 20.5106 -8.2925 7.7898
328 1 5 -0.5000 21.6770 -8.5348 8.0919
329 1 6 -0.5800 19.5360 -8.6781 8.6628
330 1 7 0.4500 18.6419 -8.7764 8.3730
331 1 2 0.0000 20.1291 -8.3112 5.1500
332 1 3 0.0800 20.2640 -9.8240 5.2986
333 1 4 0.5500 21.1517 -10.5573 4.3034
334 1 5 -0.5000 22.1340 -11.2073 4.6542
335 1 6 -0.5800 20.8679 -10.5064 2.9702
336 1 7 0.4500 21.5333 -10.7033 2.3287
337 1 2 0.0000 19.0178 -10.4665 5.9011
338 1 3 0.0800 18.5243 -11.6607 5.0893
339 1 4 0.5500 18.4558 -13.0118 5.7866
340 1 5 -0.5000 18.0712 -14.0282 5.2127
341 1 6 -0.5800 18.8290 -13.1240 7.0938
342 1 7 0.4500 18.7900 -13.9586 7.5354
343 1 2 0.0000 18.8436 -11.5302 3.6028
344 1 3 0.0800 18.0184 -10.4432 2.9200
345 1 4 0.5500 17.1051 -10.8603 1.7761
346 1 5 -0.5000 16.1586 -10.1692 1.4061
347 1 6 -0.5800 17.3243 -12.0377 1.1234
348 1 7 0.4500 17.6398 -12.0426 0.2326
349 1 2 0.0000 18.7024 -9.0795 2.9560
350 1 3 0.0800 17.8772 -7.9925 2.2733
351 1 4 0.5500 16.5342 -8.3911 1.6782
352 1 5 -0.5000 15.4709 -8.1810 2.2576
353 1 6 -0.5800 16.4829 -9.0041 0.4608
354 1 7 0.4500 17.2757 -9.1854 -0.0205
355 1 2 0.0000 18.7450 -6.8990 1.6571
356 1 3 0.0800 17.9725 -5.6054 1.4149
357 1 4 0.5500 17.5531 -4.7923 2.6312
358 1 5 -0.5000 18.2669 -3.9152 3.1126
359 1 6 -0.5800 16.3479 -5.0264 3.2253
360 1 7 0.4500 15.7667 -5.6913 2.8890
361 1 2 0.0000 17.1305 -5.6558 0.1432
362 1 3 0.0800 16.2646 -6.9098 0.0637
363 1 4 0.5500 16.6369 -7.9636 -0.9696
364 1 5 -0.5000 17.5972 -7.8320 -1.7251
365 1 6 -0.5800 15.8942 -9.1023 -1.0800
366 1 7 0.4500 15.2442 -9.1888 -1.7605
367 1 2 0.0000 14.8173 -6.6487 0.4709
368 1 3 0.0800 14.1395 -5.6060 -0.4134
369 1 4 0.5500 14.0390 -4.1834 0.1183
370 1 5 -0.5000 13.5103 -3.2783 -0.5234
371 1 6 -0.5800 14.5459 -3.8775 1.3471
372 1 7 0.4500 15.1921 -4.4346 1.7534
373 1 2 0.0000 13.0697 -6.2115 -1.3176
374 1 3 0.0800 13.6281 -6.6621 -2.6644
375 1 4 0.5500 15.0542 -6.2589 -3.0109
376 1 5 -0.5000 15.7128 -6.8452 -3.8670
377 1 6 -0.5800 15.6438 -5.2137 -2.3624
378 1 7 0.4500 15.4566 -4.3228 -2.6159
379 1 2 0.0000 12.5442 -6.8054 -3.7291
380 1 3 0.0800 11.3787 -5.8448 -3.5110
381 1 4 0.5500 10.4735 -5.5481 -4.6980
382 1 5 -0.5000 10.4116 -6.2876 -5.6777
383 1 6 -0.5800 9.6941 -4.4287 -4.6980
384 1 7 0.4500 9.6929 -3.8432 -5.4397
385 1 2 0.0000 11.6715 -4.8041 -2.4340
386 1 3 0.0800 11.8441 -3.4006 -3.0077
387 1 4 0.5500 12.7909 -3.2287 -4.1869
388 1 5 -0.5000 13.8677 -2.6451 -4.0848
389 1 6 -0.5800 12.4550 -3.7309 -5.4097
390 1 7 0.4500 12.5081 -3.1904 -6.1831
391 1 2 0.0000 11.6506 -2.3109 -1.9571
392 1 3 0.0800 10.2643 -1.6764 -2.0203
393 1 4 0.5500 9.2945 -2.1960 -3.0719
394 1 5 -0.5000 8.9287 -3.3688 -3.1055
395 1 6 -0.5800 8.8002 -1.3499 -4.0208
396 1 7 0.4500 8.8143 -0.4147 -3.8860
397 1 2 0.0000 10.2665 -0.2188 -1.5684
398 1 3 0.0800 11.6558 0.4099 -1.6261
399 1 4 0.5500 12.8068 -0.4586 -2.1132
400 1 5 -0.5000 12.8198 -0.9639 -3.2335
401 1 6 -0.5800 13.8724 -0.6992 -1.2964
402 1 7 0.4500 14.6222 -0.1241 -1.3015
403 1 2 0.0000 11.8497 1.4987 -0.5747
404 1 3 0.0800 12.1708 2.8572 -1.1912
405 1 4 0.5500 11.0588 3.5750 -1.9426
406 1 5 -0.5000 10.6326 3.1753 -3.0238
407 1 6 -0.5800 10.4997 4.7033 -1.4183
408 1 7 0.4500 9.9510 4.6564 -0.6503
409 1 2 0.0000 13.6367 2.9847 -1.5956
410 1 3 0.0800 14.5821 2.3564 -0.5758
411 1 4 0.5500 14.4317 0.8686 -0.2927
412 1 5 -0.5000 15.4004 0.1288 -0.1352
413 1 6 -0.5800 13.1888 0.3133 -0.2062
414 1 7 0.4500 12.6795 0.3946 0.5857
415 1 2 0.0000 15.0261 3.3456 0.4980
416 1 3 0.0800 16.4193 3.0366 1.0385
417 1 4 0.5500 16.7084 1.6081 1.4771
418 1 5 -0.5000 16.3482 1.1703 2.5675
419 1 6 -0.5800 17.3894 0.7652 0.6486
420 1 7 0.4500 18.3311 0.8102 0.5846
421 1 2 0.0000 17.0630 4.2405 1.7204
422 1 3 0.0800 17.8744 5.0969 0.7526
423 1 4 0.5500 17.7964 6.6089 0.9079
424 1 5 -0.5000 16.7945 7.1737 1.3410
425 1 6 -0.5800 18.8626 7.3858 0.5611
426 1 7 0.4500 19.6981 6.9936 0.3582
427 1 2 0.0000 18.0575 4.4295 -0.6075
428 1 3 0.0800 19.3629 4.8332 -1.2868
429 1 4 0.5500 19.8020 6.2859 -1.1712
430 1 5 -0.5000 20.8671 6.6106 -0.6509
431 1 6 -0.5800 19.0030 7.2802 -1.6543
432 1 7 0.4500 18.3345 7.0917 -2.2951
433 1 2 0.0000 19.6648 3.9904 -2.5226
434 1 3 0.0800 20.6787 2.8846 -2.2436
435 1 4 0.5500 22.1245 3.1297 -2.6510
436 1 5 -0.5000 23.0091 2.2968 -2.4659
437 1 6 -0.5800 22.4756 4.3068 -3.2440
438 1 7 0.4500 22.4778 5.1125 -2.7502
439 1 2 0.0000 20.0516 1.4938 -2.2752
440 1 3 0.0800 18.5374 1.5300 -2.0894
441 1 4 0.5500 17.7161 0.4311 -2.7486
442 1 5 -0.5000 16.5209 0.2721 -2.5105
443 1 6 -0.5800 18.3045 -0.4193 -3.6379
444 1 7 0.4500 17.8465 -1.1867 -3.9452
445 1 2 0.0000 18.0027 2.9487 -1.9153
446 1 3 0.0800 16.5098 3.0524 -2.2138
447 1 4 0.5500 16.0370 2.6618 -3.6067
448 1 5 -0.5000 16.7074 1.9514 -4.3526
449 1 6 -0.5800 14.8307 3.1030 -4.0659
450 1 7 0.4500 14.2688 2.5324 -4.5675
451 1 2 0.0000 15.8254 4.1488 -1.4025
452 1 3 0.0800 16.5603 5.4837 -1.4855
453 1 4 0.5500 16.1248 6.5923 -0.5381
454 1 5 -0.5000 16.2190 7.7820 -0.8319
455 1 6 -0.5800 15.6088 6.2801 0.6854
456 1 7 0.4500 14.8766 6.7634 1.0364
457 1 2 0.0000 17.0880 5.7753 -2.8873
458 1 3 0.0800 16.3352 6.9128 -3.5713
459 1 4 0.5500 14.8949 6.6573 -3.9920
460 1 5 -0.5000 13.9592 6.7118 -3.1971
461 1 6 -0.5800 14.6074 6.3554 -5.2907
462 1 7 0.4500 14.1914 5.5367 -5.5137
463 1 2 0.0000 17.2595 7.8349 -4.3613
464 1 3 0.0800 18.4854 7.1078 -4.9064
465 1 4 0.5500 19.2880 6.2489 -3.9395
466 1 5 -0.5000 19.0423 5.0583 -3.7595
467 1 6 -0.5800 20.3206 6.7969 -3.2366
468 1 7 0.4500 20.1710 7.5196 -2.6464
469 1 2 0.0000 19.1410 7.8533 -6.0652
470 1 3 0.0800 20.6457 7.6103 -6.1412
471 1 4 0.5500 21.3840 7.3260 -4.8410
472 1 5 -0.5000 21.3797 6.2165 -4.3125
473 1 6 -0.5800 22.0820 8.3209 -4.2218
474 1 7 0.4500 22.3033 8.2551 -3.3054
475 1 2 0.0000 21.3013 8.3559 -7.3001
476 1 3 0.0800 20.9171 9.8322 -7.3385
477 1 4 0.5500 19.9773 10.3481 -6.2582
478 1 5 -0.5000 19.3321 11.3858 -6.3899
479 1 6 -0.5800 19.8290 9.6523 -5.0944
480 1 7 0.4500 19.2480 9.9646 -4.4178
481 1 2 0.0000 20.9139 10.3996 -8.7551
482 1 3 0.0800 20.7710 11.9187 -8.7770
483 1 4 0.5500 22.0320 12.7461 -8.9816
484 1 5 -0.5000 22.7292 12.6425 -9.9884
485 1 6 -0.5800 22.4226 13.6405 -8.0287
486 1 7 0.4500 21.7850 14.1733 -7.5786
487 1 2 0.0000 19.6090 12.4098 -7.9184
488 1 3 0.0800 19.1531 13.8155 -8.2990
489 1 4 0.5500 20.0182 14.6013 -9.2740
