LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-2.14 59.95 xlo xhi # 0.00 62.09
17 1 6 -0.5800 33.696 45.823 -5.629
18 1 7 0.4500 32.783 45.693 -5.421
19 1 2 0.0000 36.155 47.347 -4.388
20 1 3 0.0800 37.658 47.278 -4.641
21 1 4 0.5500 38.186 47.873 -5.939
22 1 5 -0.5000 37.441 48.235 -6.847
23 1 6 -0.5800 39.530 48.022 -6.124
24 1 7 0.4500 39.866 48.391 -6.927
25 1 2 0.0000 38.307 46.065 -3.982
26 1 3 0.0800 39.185 45.274 -4.947
27 1 4 0.5500 39.490 45.897 -6.302
28 1 5 -0.5000 40.637 46.142 -6.669
29 1 6 -0.5800 38.471 46.204 -7.156
30 1 7 0.4500 38.652 46.458 -8.048
31 1 2 0.0000 39.049 43.765 -4.761
32 1 3 0.0800 38.552 43.062 -6.021
33 1 4 0.5500 37.723 41.797 -5.846
34 1 5 -0.5000 38.233 40.680 -5.793
35 1 6 -0.5800 36.366 41.880 -5.742
36 1 7 0.4500 35.821 41.842 -6.513
37 1 2 0.0000 39.487 43.262 -7.210
38 1 3 0.0800 40.035 41.945 -7.751
39 1 4 0.5500 39.382 41.364 -8.997
40 1 5 -0.5000 38.166 41.393 -9.176
41 1 6 -0.5800 40.151 40.785 -9.964
42 1 7 0.4500 39.819 40.678 -10.842
43 1 2 0.0000 40.620 41.058 -6.655
44 1 3 0.0800 41.774 41.727 -5.914
45 1 4 0.5500 41.643 43.208 -5.589
46 1 5 -0.5000 41.502 44.063 -6.462
47 1 6 -0.5800 41.679 43.627 -4.292
48 1 7 0.4500 42.345 44.231 -4.000
49 1 2 0.0000 43.121 41.080 -6.223
50 1 3 0.0800 44.023 41.979 -7.063
51 1 4 0.5500 43.724 43.472 -7.074
52 1 5 -0.5000 43.279 44.045 -8.067
53 1 6 -0.5800 43.950 44.221 -5.957
54 1 7 0.4500 43.423 44.985 -5.776
55 1 2 0.0000 44.601 41.259 -8.279
56 1 3 0.0800 45.686 42.071 -8.980
57 1 4 0.5500 46.649 41.326 -9.893
58 1 5 -0.5000 46.822 40.111 -9.815
59 1 6 -0.5800 47.355 42.007 -10.841
60 1 7 0.4500 47.252 42.942 -10.937
61 1 2 0.0000 46.114 43.294 -8.175
62 1 3 0.0800 46.893 42.924 -6.917
63 1 4 0.5500 46.752 41.503 -6.388
64 1 5 -0.5000 46.355 40.577 -7.091
65 1 6 -0.5800 47.072 41.223 -5.091
66 1 7 0.4500 46.630 40.528 -4.627
67 1 2 0.0000 47.111 44.116 -5.989
68 1 3 0.0800 47.193 43.709 -4.521
69 1 4 0.5500 45.990 43.000 -3.914
70 1 5 -0.5000 46.073 42.326 -2.889
71 1 6 -0.5800 44.767 43.102 -4.509
72 1 7 0.4500 43.979 42.919 -4.021
73 1 2 0.0000 48.082 44.642 -3.704
74 1 3 0.0800 49.539 44.188 -3.678
75 1 4 0.5500 50.557 45.030 -4.434
76 1 5 -0.5000 51.515 45.560 -3.874
77 1 6 -0.5800 50.425 45.217 -5.778
78 1 7 0.4500 49.569 45.221 -6.181
79 1 2 0.0000 49.678 42.673 -3.544
80 1 3 0.0800 48.524 42.045 -2.769
81 1 4 0.5500 48.296 42.510 -1.338
82 1 5 -0.5000 47.243 43.030 -0.975
83 1 6 -0.5800 49.280 42.354 -0.405
84 1 7 0.4500 49.068 42.089 0.477
85 1 2 0.0000 48.229 40.616 -3.215
86 1 3 0.0800 48.383 39.606 -2.082
87 1 4 0.5500 47.247 38.619 -1.852
88 1 5 -0.5000 47.098 38.025 -0.786
89 1 6 -0.5800 46.349 38.369 -2.848
90 1 7 0.4500 46.245 37.495 -3.192
91 1 2 0.0000 49.239 40.138 -0.935
92 1 3 0.0800 50.175 39.077 -0.363
93 1 4 0.5500 50.539 39.175 1.112
94 1 5 -0.5000 51.702 39.126 1.507
95 1 6 -0.5800 49.557 39.325 2.048
96 1 7 0.4500 49.270 40.186 2.309
97 1 2 0.0000 51.149 38.533 -1.404
98 1 3 0.0800 52.549 38.317 -0.839
99 1 4 0.5500 53.723 38.903 -1.611
100 1 5 -0.5000 54.786 38.300 -1.748
101 1 6 -0.5800 53.617 40.138 -2.180
102 1 7 0.4500 53.723 40.918 -1.658
103 1 2 0.0000 52.668 37.018 -0.046
104 1 3 0.0800 53.515 37.175 1.213
105 1 4 0.5500 54.099 38.550 1.506
106 1 5 -0.5000 54.999 39.040 0.827
107 1 6 -0.5800 53.623 39.284 2.552
108 1 7 0.4500 54.137 39.986 2.920
109 1 2 0.0000 54.238 35.887 1.597
110 1 3 0.0800 55.356 35.531 0.622
111 1 4 0.5500 56.226 36.664 0.096
112 1 5 -0.5000 56.454 36.815 -1.103
113 1 6 -0.5800 56.784 37.555 0.965
114 1 7 0.4500 57.378 37.261 1.639
115 1 2 0.0000 55.029 34.302 -0.222
116 1 3 0.0800 54.776 34.647 -1.686
117 1 4 0.5500 55.967 35.088 -2.525
118 1 5 -0.5000 56.015 36.188 -3.071
119 1 6 -0.5800 57.031 34.251 -2.692
120 1 7 0.4500 56.996 33.549 -3.324
121 1 2 0.0000 53.369 35.187 -1.926
122 1 3 0.0800 52.349 34.620 -0.943
123 1 4 0.5500 52.790 33.471 -0.048
124 1 5 -0.5000 52.320 33.295 1.075
125 1 6 -0.5800 53.738 32.592 -0.483
126 1 7 0.4500 54.227 32.765 -1.273
127 1 2 0.0000 50.914 34.750 -1.448
128 1 3 0.0800 50.427 36.196 -1.462
129 1 4 0.5500 49.370 36.597 -0.442
130 1 5 -0.5000 48.177 36.346 -0.599
131 1 6 -0.5800 49.734 37.256 0.695
132 1 7 0.4500 50.522 37.016 1.158
133 1 2 0.0000 50.493 36.823 -2.851
134 1 3 0.0800 49.462 36.234 -3.809
135 1 4 0.5500 49.974 35.549 -5.068
136 1 5 -0.5000 50.488 36.175 -5.993
137 1 6 -0.5800 49.870 34.196 -5.199
138 1 7 0.4500 50.641 33.650 -5.171
139 1 2 0.0000 48.135 36.988 -3.778
140 1 3 0.0800 48.239 38.380 -4.395
141 1 4 0.5500 47.352 38.691 -5.593
142 1 5 -0.5000 47.814 39.010 -6.687
143 1 6 -0.5800 45.995 38.619 -5.474
144 1 7 0.4500 45.449 39.333 -5.765
145 1 2 0.0000 49.627 38.991 -4.233
146 1 3 0.0800 49.806 40.265 -5.052
147 1 4 0.5500 49.410 40.225 -6.521
148 1 5 -0.5000 48.680 41.074 -7.029
149 1 6 -0.5800 49.867 39.221 -7.324
150 1 7 0.4500 49.664 38.319 -7.128
151 1 2 0.0000 50.957 41.131 -4.547
152 1 3 0.0800 51.455 42.117 -5.599
153 1 4 0.5500 51.765 41.575 -6.987
154 1 5 -0.5000 52.726 40.840 -7.206
155 1 6 -0.5800 50.962 41.899 -8.041
156 1 7 0.4500 50.626 41.226 -8.614
157 1 2 0.0000 52.231 43.280 -4.990
158 1 3 0.0800 52.955 42.892 -3.704
159 1 4 0.5500 52.112 42.380 -2.544
160 1 5 -0.5000 51.553 41.285 -2.571
161 1 6 -0.5800 51.957 43.144 -1.425
162 1 7 0.4500 51.441 43.936 -1.451
163 1 2 0.0000 54.233 43.696 -3.484
164 1 3 0.0800 55.406 43.168 -4.305
165 1 4 0.5500 55.095 42.505 -5.639
166 1 5 -0.5000 54.124 42.825 -6.322
167 1 6 -0.5800 55.908 41.519 -6.116
168 1 7 0.4500 56.458 41.672 -6.870
169 1 2 0.0000 56.578 42.728 -3.434
170 1 3 0.0800 57.856 43.505 -3.735
171 1 4 0.5500 59.180 42.885 -3.311
172 1 5 -0.5000 59.316 42.295 -2.241
173 1 6 -0.5800 60.268 42.975 -4.129
174 1 7 0.4500 60.439 42.307 -4.776
175 1 2 0.0000 57.635 45.016 -3.745
176 1 3 0.0800 57.024 45.509 -5.054
177 1 4 0.5500 57.674 45.057 -6.354
178 1 5 -0.5000 58.091 43.912 -6.516
179 1 6 -0.5800 57.809 45.933 -7.390
180 1 7 0.4500 57.941 45.619 -8.271
181 1 2 0.0000 56.361 46.876 -4.911
182 1 3 0.0800 57.023 47.739 -3.842
183 1 4 0.5500 58.213 47.154 -3.095
184 1 5 -0.5000 59.374 47.440 -3.381
185 1 6 -0.5800 58.010 46.279 -2.068
186 1 7 0.4500 58.540 46.324 -1.286
187 1 2 0.0000 56.044 48.704 -3.178
188 1 3 0.0800 55.066 49.323 -4.173
189 1 4 0.5500 55.325 49.095 -5.655
190 1 5 -0.5000 56.423 49.298 -6.170
191 1 6 -0.5800 54.320 48.648 -6.462
192 1 7 0.4500 53.460 48.478 -6.109
193 1 2 0.0000 54.431 50.607 -3.648
194 1 3 0.0800 53.281 50.338 -2.681
195 1 4 0.5500 52.272 51.455 -2.452
196 1 5 -0.5000 51.222 51.276 -1.839
197 1 6 -0.5800 52.519 52.707 -2.935
198 1 7 0.4500 53.032 52.827 -3.720
199 1 2 0.0000 53.658 49.349 -1.582
200 1 3 0.0800 54.454 50.000 -0.455
201 1 4 0.5500 55.966 49.824 -0.464
202 1 5 -0.5000 56.727 50.699 -0.875
203 1 6 -0.5800 56.521 48.667 -0.004
204 1 7 0.4500 57.052 48.129 -0.571
205 1 2 0.0000 53.657 50.103 0.841
206 1 3 0.0800 53.889 51.424 1.567
207 1 4 0.5500 55.140 52.216 1.216
208 1 5 -0.5000 55.155 53.059 0.320
209 1 6 -0.5800 56.298 52.002 1.904
210 1 7 0.4500 56.557 51.127 2.149
211 1 2 0.0000 53.291 51.434 2.972
212 1 3 0.0800 54.273 50.940 4.030
213 1 4 0.5500 53.701 50.452 5.353
214 1 5 -0.5000 52.575 50.761 5.737
215 1 6 -0.5800 54.445 49.640 6.159
216 1 7 0.4500 54.042 48.917 6.616
217 1 2 0.0000 55.629 51.632 3.938
218 1 3 0.0800 56.738 50.842 4.627
219 1 4 0.5500 58.142 51.430 4.613
220 1 5 -0.5000 59.143 50.744 4.806
221 1 6 -0.5800 58.321 52.762 4.381
222 1 7 0.4500 59.122 53.191 4.639
223 1 2 0.0000 56.489 49.336 4.598
224 1 3 0.0800 57.089 48.667 3.365
225 1 4 0.5500 56.129 48.146 2.305
226 1 5 -0.5000 56.395 47.177 1.597
227 1 6 -0.5800 54.925 48.758 2.115
228 1 7 0.4500 54.136 48.393 2.488
229 1 2 0.0000 58.421 47.985 3.660
230 1 3 0.0800 58.843 48.130 5.118
231 1 4 0.5500 60.314 48.397 5.407
232 1 5 -0.5000 60.773 49.536 5.481
233 1 6 -0.5800 61.172 47.354 5.595
234 1 7 0.4500 60.845 46.472 5.688
235 1 2 0.0000 57.965 47.318 6.067
236 1 3 0.0800 57.853 47.953 7.449
237 1 4 0.5500 57.892 47.028 8.658
238 1 5 -0.5000 58.766 46.177 8.807
239 1 6 -0.5800 56.935 47.130 9.625
240 1 7 0.4500 57.088 46.782 10.491
241 1 2 0.0000 57.032 49.239 7.438
242 1 3 0.0800 57.478 50.227 8.511
243 1 4 0.5500 56.898 51.634 8.465
244 1 5 -0.5000 56.896 52.310 7.438
245 1 6 -0.5800 56.356 52.185 9.589
246 1 7 0.4500 55.718 51.708 10.098
247 1 2 0.0000 58.893 49.950 9.012
248 1 3 0.0800 59.093 50.367 10.466
249 1 4 0.5500 57.887 50.301 11.393
250 1 5 -0.5000 56.781 49.928 11.007
251 1 6 -0.5800 58.013 50.663 12.702
252 1 7 0.4500 58.863 50.684 13.115
253 1 2 0.0000 60.185 51.419 10.628
254 1 3 0.0800 60.554 51.659 12.089
255 1 4 0.5500 60.584 53.097 12.587
256 1 5 -0.5000 60.323 54.051 11.855
257 1 6 -0.5800 60.908 53.364 13.884
258 1 7 0.4500 61.378 52.728 14.402
259 1 2 0.0000 61.499 50.592 12.638
260 1 3 0.0800 61.144 49.190 12.151
261 1 4 0.5500 61.018 48.089 13.195
262 1 5 -0.5000 60.008 47.946 13.881
263 1 6 -0.5800 62.048 47.217 13.394
264 1 7 0.4500 62.794 47.466 13.919
265 1 2 0.0000 61.652 48.915 10.739
266 1 3 0.0800 63.133 48.552 10.710
267 1 4 0.5500 63.543 47.307 9.936
268 1 5 -0.5000 63.039 47.009 8.855
269 1 6 -0.5800 64.502 46.477 10.439
270 1 7 0.4500 65.418 46.690 10.349
271 1 2 0.0000 63.873 49.007 11.965
272 1 3 0.0800 65.382 49.098 11.756
273 1 4 0.5500 66.237 47.942 12.255
274 1 5 -0.5000 67.297 47.629 11.717
275 1 6 -0.5800 65.836 47.215 13.337
276 1 7 0.4500 65.545 46.321 13.234
277 1 2 0.0000 65.886 50.538 11.752
278 1 3 0.0800 67.213 50.695 12.487
279 1 4 0.5500 68.250 51.633 11.885
280 1 5 -0.5000 67.937 52.620 11.221
281 1 6 -0.5800 69.579 51.392 12.074
282 1 7 0.4500 70.030 50.748 11.550
283 1 2 0.0000 67.608 49.439 13.260
284 1 3 0.0800 68.220 49.757 14.621
285 1 4 0.5500 68.979 51.069 14.767
286 1 5 -0.5000 68.693 52.070 14.113
287 1 6 -0.5800 70.014 51.163 15.650
288 1 7 0.4500 70.054 51.875 16.270
289 1 2 0.0000 68.615 48.501 15.392
290 1 3 0.0800 70.046 48.061 15.102
291 1 4 0.5500 70.784 48.753 13.964
292 1 5 -0.5000 70.607 48.448 12.786
293 1 6 -0.5800 71.676 49.748 14.235
294 1 7 0.4500 72.262 49.680 14.974
295 1 2 0.0000 70.293 46.597 15.457
296 1 3 0.0800 69.780 45.641 14.384
297 1 4 0.5500 69.340 46.237 13.055
298 1 5 -0.5000 68.873 47.371 12.966
299 1 6 -0.5800 69.460 45.509 11.908
300 1 7 0.4500 69.993 45.822 11.193
301 1 2 0.0000 69.119 44.399 14.975
302 1 3 0.0800 69.263 43.175 14.075
303 1 4 0.5500 68.449 41.937 14.427
304 1 5 -0.5000 68.359 40.973 13.669
305 1 6 -0.5800 67.788 41.872 15.618
306 1 7 0.4500 67.123 42.508 15.834
307 1 2 0.0000 70.643 43.082 13.429
308 1 3 0.0800 71.775 43.233 14.441
309 1 4 0.5500 73.147 43.631 13.914
310 1 5 -0.5000 74.139 42.921 14.063
311 1 6 -0.5800 73.306 44.811 13.249
312 1 7 0.4500 73.967 44.900 12.579
313 1 2 0.0000 71.604 42.321 15.652
314 1 3 0.0800 72.044 40.888 15.371
315 1 4 0.5500 71.702 40.294 14.012
316 1 5 -0.5000 71.092 40.927 13.153
317 1 6 -0.5800 72.074 39.016 13.713
318 1 7 0.4500 72.282 38.402 14.401
319 1 2 0.0000 72.105 40.035 16.636
320 1 3 0.0800 72.890 40.708 17.758
321 1 4 0.5500 74.125 39.990 18.287
322 1 5 -0.5000 75.154 39.878 17.624
323 1 6 -0.5800 74.114 39.447 19.538
324 1 7 0.4500 73.485 39.735 20.182
325 1 2 0.0000 72.008 41.571 18.654
326 1 3 0.0800 71.511 42.829 17.948
327 1 4 0.5500 72.553 43.808 17.426
328 1 5 -0.5000 73.573 44.081 18.057
329 1 6 -0.5800 72.374 44.415 16.218
330 1 7 0.4500 73.117 44.665 15.690
331 1 2 0.0000 70.151 43.293 18.465
332 1 3 0.0800 69.288 42.137 18.961
333 1 4 0.5500 67.861 42.044 18.439
334 1 5 -0.5000 67.037 42.939 18.614
335 1 6 -0.5800 67.459 40.939 17.747
336 1 7 0.4500 67.217 40.147 18.204
337 1 2 0.0000 69.669 41.684 20.367
338 1 3 0.0800 69.180 40.272 20.679
339 1 4 0.5500 69.683 39.615 21.957
340 1 5 -0.5000 70.707 38.936 21.987
341 1 6 -0.5800 68.990 39.769 23.121
342 1 7 0.4500 69.182 40.489 23.703
343 1 2 0.0000 68.872 39.467 19.420
344 1 3 0.0800 68.158 38.153 19.725
345 1 4 0.5500 67.853 37.835 21.182
346 1 5 -0.5000 66.892 38.323 21.774
347 1 6 -0.5800 68.657 36.980 21.876
348 1 7 0.4500 69.480 36.691 21.511
349 1 2 0.0000 68.477 37.063 18.706
350 1 3 0.0800 68.536 37.597 17.278
351 1 4 0.5500 69.566 38.673 16.964
352 1 5 -0.5000 69.471 39.820 17.398
353 1 6 -0.5800 70.641 38.380 16.178
354 1 7 0.4500 71.445 38.062 16.561
355 1 2 0.0000 67.182 37.542 16.575
356 1 3 0.0800 66.807 38.869 15.922
357 1 4 0.5500 65.328 39.216 15.821
358 1 5 -0.5000 64.642 38.895 14.853
359 1 6 -0.5800 64.719 39.905 16.829
360 1 7 0.4500 65.102 40.700 17.167
361 1 2 0.0000 67.817 39.307 14.866
362 1 3 0.0800 68.671 38.150 14.357
363 1 4 0.5500 68.410 36.767 14.938
364 1 5 -0.5000 69.209 36.208 15.687
365 1 6 -0.5800 67.258 36.105 14.631
366 1 7 0.4500 66.907 36.132 13.754
367 1 2 0.0000 70.064 38.597 13.921
368 1 3 0.0800 70.182 38.755 12.408
369 1 4 0.5500 68.896 38.930 11.612
370 1 5 -0.5000 68.872 38.883 10.384
371 1 6 -0.5800 67.716 39.146 12.261
372 1 7 0.4500 66.921 38.732 11.963
373 1 2 0.0000 71.398 38.032 11.837
374 1 3 0.0800 72.363 38.978 11.129
375 1 4 0.5500 72.638 38.735 9.652
376 1 5 -0.5000 73.633 39.184 9.086
377 1 6 -0.5800 71.766 37.996 8.908
378 1 7 0.4500 71.257 37.307 9.308
379 1 2 0.0000 73.423 39.545 12.069
380 1 3 0.0800 74.801 39.623 11.418
381 1 4 0.5500 75.524 38.314 11.132
382 1 5 -0.5000 75.696 37.895 9.989
383 1 6 -0.5800 76.008 37.563 12.162
384 1 7 0.4500 76.458 36.749 11.993
385 1 2 0.0000 75.551 40.900 11.786
386 1 3 0.0800 76.401 40.739 13.042
387 1 4 0.5500 75.820 39.930 14.193
388 1 5 -0.5000 74.613 39.721 14.305
389 1 6 -0.5800 76.645 39.409 15.146
390 1 7 0.4500 76.393 39.419 16.057
391 1 2 0.0000 77.334 41.924 13.274
392 1 3 0.0800 76.793 42.901 14.314
393 1 4 0.5500 76.331 42.331 15.647
394 1 5 -0.5000 76.944 42.528 16.694
395 1 6 -0.5800 75.198 41.574 15.709
396 1 7 0.4500 74.382 41.952 16.002
397 1 2 0.0000 76.134 44.123 13.681
398 1 3 0.0800 75.812 45.209 14.703
399 1 4 0.5500 75.736 44.803 16.169
400 1 5 -0.5000 75.067 43.845 16.551
401 1 6 -0.5800 76.424 45.512 17.109
402 1 7 0.4500 76.035 45.697 17.951
403 1 2 0.0000 74.941 46.320 14.123
404 1 3 0.0800 74.039 46.965 15.172
405 1 4 0.5500 74.426 46.803 16.635
406 1 5 -0.5000 73.780 46.102 17.411
407 1 6 -0.5800 75.524 47.446 17.125
408 1 7 0.4500 76.128 47.878 16.541
409 1 2 0.0000 72.584 47.046 14.721
410 1 3 0.0800 72.447 47.421 13.248
411 1 4 0.5500 71.947 46.351 12.288
412 1 5 -0.5000 71.326 45.362 12.672
413 1 6 -0.5800 72.182 46.472 10.950
414 1 7 0.4500 71.875 45.813 10.346
415 1 2 0.0000 73.448 48.491 12.821
416 1 3 0.0800 72.918 49.373 11.694
417 1 4 0.5500 73.548 49.218 10.317
418 1 5 -0.5000 73.075 49.749 9.315
419 1 6 -0.5800 74.678 48.470 10.165
420 1 7 0.4500 75.505 48.772 10.509
421 1 2 0.0000 72.390 50.712 12.199
422 1 3 0.0800 73.380 51.422 13.118
423 1 4 0.5500 74.322 50.560 13.947
424 1 5 -0.5000 74.336 50.596 15.176
425 1 6 -0.5800 75.191 49.711 13.327
426 1 7 0.4500 75.122 49.545 12.399
427 1 2 0.0000 72.852 52.763 13.624
428 1 3 0.0800 72.322 53.645 12.498
429 1 4 0.5500 72.632 55.134 12.560
430 1 5 -0.5000 73.101 55.748 11.603
431 1 6 -0.5800 72.389 55.835 13.705
432 1 7 0.4500 71.515 56.129 13.912
433 1 2 0.0000 71.025 53.111 11.897
434 1 3 0.0800 70.625 53.848 10.622
435 1 4 0.5500 69.480 53.271 9.800
436 1 5 -0.5000 68.533 53.958 9.421
437 1 6 -0.5800 69.482 51.951 9.460
438 1 7 0.4500 68.775 51.585 8.950
439 1 2 0.0000 71.797 54.582 9.976
440 1 3 0.0800 71.931 54.277 8.487
441 1 4 0.5500 71.462 52.913 7.999
442 1 5 -0.5000 71.947 51.863 8.417
443 1 6 -0.5800 70.470 52.826 7.067
444 1 7 0.4500 69.613 53.183 7.243
445 1 2 0.0000 73.102 55.011 7.842
446 1 3 0.0800 74.337 55.044 8.738
447 1 4 0.5500 75.086 53.738 8.961
448 1 5 -0.5000 75.585 53.100 8.035
449 1 6 -0.5800 75.223 53.236 10.222
450 1 7 0.4500 75.006 52.335 10.407
451 1 2 0.0000 74.251 56.123 9.814
452 1 3 0.0800 75.501 56.997 9.868
453 1 4 0.5500 75.439 58.362 9.196
454 1 5 -0.5000 76.379 58.820 8.550
455 1 6 -0.5800 74.311 59.123 9.300
456 1 7 0.4500 73.994 59.399 10.146
457 1 2 0.0000 76.786 56.178 9.924
458 1 3 0.0800 77.904 56.894 10.677
459 1 4 0.5500 78.016 56.653 12.175
460 1 5 -0.5000 78.286 57.555 12.967
461 1 6 -0.5800 77.816 55.403 12.682
462 1 7 0.4500 78.361 55.075 13.381
463 1 2 0.0000 78.278 58.230 10.040
464 1 3 0.0800 79.664 58.711 10.458
465 1 4 0.5500 80.763 58.706 9.404
466 1 5 -0.5000 80.692 58.024 8.384
467 1 6 -0.5800 81.874 59.478 9.575
468 1 7 0.4500 81.826 60.291 10.055
469 1 2 0.0000 79.953 58.451 11.933
470 1 3 0.0800 81.004 57.365 12.141
471 1 4 0.5500 81.932 57.044 10.978
472 1 5 -0.5000 83.153 57.165 11.058
473 1 6 -0.5800 81.414 56.605 9.794
474 1 7 0.4500 80.695 55.991 9.782
475 1 2 0.0000 80.557 56.300 13.139
476 1 3 0.0800 80.729 56.746 14.588
477 1 4 0.5500 81.649 55.921 15.478
478 1 5 -0.5000 82.619 55.311 15.034
479 1 6 -0.5800 81.409 55.842 16.819
480 1 7 0.4500 81.266 56.626 17.328
481 1 2 0.0000 79.493 57.454 15.134
482 1 3 0.0800 79.723 58.947 15.352
483 1 4 0.5500 80.656 59.363 16.480
484 1 5 -0.5000 80.248 59.911 17.503
485 1 6 -0.5800 81.996 59.131 16.377
486 1 7 0.4500 82.351 58.274 16.558
487 1 2 0.0000 78.518 59.791 14.944
488 1 3 0.0800 78.688 60.427 13.568
489 1 4 0.5500 77.815 59.907 12.434
490 1 5 -0.5000 78.105 60.075 11.251
491 1 6 -0.5800 76.668 59.225 12.715
492 1 7 0.4500 75.852 59.466 12.301
493 1 2 0.0000 80.106 60.939 13.331
494 1 3 0.0800 80.218 61.786 12.067
495 1 4 0.5500 81.613 62.158 11.584
496 1 5 -0.5000 82.553 61.366 11.618
497 1 6 -0.5800 81.855 63.407 11.093
498 1 7 0.4500 81.143 63.948 10.785
499 1 2 0.0000 79.020 62.712 11.873
500 1 3 0.0800 78.984 63.845 12.894
501 1 4 0.5500 79.143 63.479 14.363
502 1 5 -0.5000 79.476 62.353 14.728
503 1 6 -0.5800 78.916 64.417 15.327
504 1 7 0.4500 78.467 64.185 16.127
505 1 2 0.0000 78.118 65.016 12.438
506 1 3 0.0800 76.962 65.296 13.394
507 1 4 0.5500 75.547 65.193 12.844
508 1 5 -0.5000 75.030 66.095 12.187
509 1 6 -0.5800 74.806 64.071 13.073
510 1 7 0.4500 74.366 63.946 13.901
511 1 2 0.0000 77.336 66.291 14.490
512 1 3 0.0800 78.778 66.775 14.375
513 1 4 0.5500 79.769 66.301 15.429
514 1 5 -0.5000 79.620 66.540 16.626
515 1 6 -0.5800 80.869 65.584 15.058
516 1 7 0.4500 81.413 65.167 15.709
517 1 2 0.0000 78.885 68.148 13.720
518 1 3 0.0800 80.087 68.943 14.220
519 1 4 0.5500 81.445 68.255 14.213
520 1 5 -0.5000 82.181 68.245 15.198
521 1 6 -0.5800 81.882 67.620 13.088
522 1 7 0.4500 81.862 68.058 12.251
523 1 2 0.0000 79.707 69.978 15.276
524 1 3 0.0800 79.350 71.331 14.669
525 1 4 0.5500 79.415 72.553 15.574
526 1 5 -0.5000 79.911 72.512 16.699
527 1 6 -0.5800 78.914 73.747 15.146
528 1 7 0.4500 79.473 74.506 15.077
529 1 2 0.0000 78.336 71.215 13.535
530 1 3 0.0800 77.246 70.187 13.828
531 1 4 0.5500 76.174 69.970 12.769
532 1 5 -0.5000 74.981 70.162 12.994
533 1 6 -0.5800 76.524 69.547 11.521
534 1 7 0.4500 76.455 70.129 10.779
535 1 2 0.0000 76.951 70.055 15.320
536 1 3 0.0800 76.044 71.167 15.838
537 1 4 0.5500 74.587 71.155 15.399
538 1 5 -0.5000 73.687 70.725 16.118
539 1 6 -0.5800 74.242 71.633 14.169
540 1 7 0.4500 74.544 72.481 13.881
541 1 2 0.0000 76.801 72.465 16.102
542 1 3 0.0800 76.709 72.911 17.558
543 1 4 0.5500 77.958 73.497 18.201
544 1 5 -0.5000 78.306 74.662 18.019
545 1 6 -0.5800 78.735 72.722 19.011
546 1 7 0.4500 79.633 72.960 19.186
547 1 2 0.0000 75.690 72.101 18.356
548 1 3 0.0800 75.598 72.547 19.812
549 1 4 0.5500 76.307 73.836 20.204
550 1 5 -0.5000 76.623 74.689 19.378
551 1 6 -0.5800 76.611 74.076 21.512
552 1 7 0.4500 75.951 74.397 22.108
553 1 2 0.0000 75.457 71.373 20.776
554 1 3 0.0800 74.887 71.791 22.128
555 1 4 0.5500 75.486 71.158 23.376
556 1 5 -0.5000 75.313 69.974 23.660
557 1 6 -0.5800 76.244 71.909 24.225
558 1 7 0.4500 75.846 72.583 24.756
559 1 2 0.0000 73.415 72.187 22.046
