LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
174 1 7 0.450 31.207 5.429 -8.269
175 1 2 0.000 27.445 4.418 -6.559
176 1 3 0.080 27.227 3.825 -5.170
177 1 4 0.550 26.642 2.423 -5.082
178 1 5 -0.500 25.741 2.039 -5.824
179 1 6 -0.580 27.117 1.543 -4.154
180 1 7 0.450 26.760 0.670 -4.091
181 1 2 0.000 26.940 4.892 -4.117
182 1 3 0.080 27.613 6.224 -4.434
183 1 4 0.550 26.939 7.135 -5.450
184 1 5 -0.500 27.037 8.359 -5.402
185 1 6 -0.580 26.193 6.598 -6.458
186 1 7 0.450 25.437 6.065 -6.266
187 1 2 0.000 29.130 6.164 -4.280
188 1 3 0.080 29.730 7.507 -3.872
189 1 4 0.550 31.245 7.649 -3.917
190 1 5 -0.500 31.959 7.384 -2.953
191 1 6 -0.580 31.855 8.084 -5.057
192 1 7 0.450 31.368 8.165 -5.863
193 1 2 0.000 28.877 8.240 -2.841
194 1 3 0.080 29.535 8.289 -1.465
195 1 4 0.550 29.048 9.345 -0.483
196 1 5 -0.500 28.603 10.429 -0.853
197 1 6 -0.580 29.097 9.103 0.858
198 1 7 0.450 28.671 9.686 1.468
199 1 2 0.000 30.986 7.815 -1.492
200 1 3 0.080 31.492 7.398 -0.114
201 1 4 0.550 32.813 7.983 0.362
202 1 5 -0.500 33.890 7.666 -0.139
203 1 6 -0.580 32.830 8.893 1.378
204 1 7 0.450 33.572 9.465 1.500
205 1 2 0.000 31.038 5.994 0.276
206 1 3 0.080 30.857 5.080 -0.933
207 1 4 0.550 31.738 5.330 -2.148
208 1 5 -0.500 32.945 5.097 -2.143
209 1 6 -0.580 31.193 5.828 -3.295
210 1 7 0.450 30.363 6.279 -3.277
211 1 2 0.000 29.430 4.554 -1.059
212 1 3 0.080 29.360 3.031 -1.003
213 1 4 0.550 30.666 2.268 -0.826
214 1 5 -0.500 31.556 2.655 -0.072
215 1 6 -0.580 30.879 1.113 -1.519
216 1 7 0.450 31.422 0.429 -1.158
217 1 2 0.000 28.194 2.468 -1.810
218 1 3 0.080 28.495 2.400 -3.304
219 1 4 0.550 28.900 1.052 -3.885
220 1 5 -0.500 28.815 0.802 -5.085
221 1 6 -0.580 29.378 0.072 -3.065
222 1 7 0.450 28.848 -0.265 -2.359
223 1 2 0.000 29.040 3.716 -3.852
224 1 3 0.080 29.784 3.537 -5.172
225 1 4 0.550 30.761 4.627 -5.588
226 1 5 -0.500 30.739 5.137 -6.706
227 1 6 -0.580 31.703 5.071 -4.706
228 1 7 0.450 32.553 4.661 -4.664
229 1 2 0.000 28.982 2.734 -6.192
230 1 3 0.080 29.874 1.942 -7.145
231 1 4 0.550 29.324 0.641 -7.713
232 1 5 -0.500 29.780 0.125 -8.730
233 1 6 -0.580 28.290 0.008 -7.088
234 1 7 0.450 27.406 0.097 -7.410
235 1 2 0.000 31.359 2.138 -6.855
236 1 3 0.080 31.665 2.172 -5.361
237 1 4 0.550 33.062 2.599 -4.933
238 1 5 -0.500 33.252 3.459 -4.076
239 1 6 -0.580 34.156 2.021 -5.505
240 1 7 0.450 34.544 2.391 -6.284
241 1 2 0.000 30.853 1.147 -4.574
242 1 3 0.080 30.310 0.027 -5.457
243 1 4 0.550 29.475 -1.058 -4.792
244 1 5 -0.500 29.975 -2.081 -4.329
245 1 6 -0.580 28.122 -0.912 -4.694
246 1 7 0.450 27.665 -1.174 -3.909
247 1 2 0.000 31.211 -0.263 -6.654
248 1 3 0.080 30.559 -1.203 -7.663
249 1 4 0.550 29.559 -2.223 -7.137
250 1 5 -0.500 29.866 -3.076 -6.308
251 1 6 -0.580 28.271 -2.211 -7.588
252 1 7 0.450 27.564 -2.500 -7.032
253 1 2 0.000 31.459 -1.493 -8.861
254 1 3 0.080 31.392 -2.951 -9.305
255 1 4 0.550 32.369 -3.931 -8.670
256 1 5 -0.500 32.040 -5.071 -8.349
257 1 6 -0.580 33.660 -3.554 -8.441
258 1 7 0.450 34.128 -3.032 -9.074
259 1 2 0.000 30.911 -3.103 -10.745
260 1 3 0.080 32.019 -3.568 -11.686
261 1 4 0.550 32.868 -2.502 -12.362
262 1 5 -0.500 33.226 -2.593 -13.535
263 1 6 -0.580 33.260 -1.398 -11.664
264 1 7 0.450 34.165 -1.278 -11.421
265 1 2 0.000 31.691 -4.896 -12.364
266 1 3 0.080 32.827 -5.908 -12.248
267 1 4 0.550 33.751 -6.077 -13.445
268 1 5 -0.500 33.340 -6.433 -14.547
269 1 6 -0.580 35.087 -5.831 -13.315
270 1 7 0.450 35.394 -5.100 -12.801
271 1 2 0.000 32.483 -7.069 -11.318
272 1 3 0.080 31.422 -7.994 -11.905
273 1 4 0.550 31.855 -9.390 -12.331
274 1 5 -0.500 33.015 -9.781 -12.216
275 1 6 -0.580 30.944 -10.255 -12.861
276 1 7 0.450 30.454 -10.840 -12.303
277 1 2 0.000 30.316 -7.232 -12.630
278 1 3 0.080 28.973 -7.955 -12.575
279 1 4 0.550 27.710 -7.106 -12.604
280 1 5 -0.500 27.547 -6.145 -11.855
281 1 6 -0.580 26.710 -7.403 -13.482
282 1 7 0.450 26.909 -7.673 -14.365
283 1 2 0.000 29.049 -9.272 -11.808
284 1 3 0.080 30.373 -9.445 -11.070
285 1 4 0.550 30.896 -10.861 -10.876
286 1 5 -0.500 32.087 -11.143 -10.992
287 1 6 -0.580 30.033 -11.870 -10.563
288 1 7 0.450 30.276 -12.533 -9.935
289 1 2 0.000 30.622 -8.341 -10.047
290 1 3 0.080 29.541 -8.285 -8.972
291 1 4 0.550 29.339 -9.519 -8.104
292 1 5 -0.500 28.858 -10.560 -8.546
293 1 6 -0.580 29.696 -9.493 -6.788
294 1 7 0.450 30.551 -9.188 -6.528
295 1 2 0.000 28.386 -7.362 -9.352
296 1 3 0.080 27.024 -8.028 -9.181
297 1 4 0.550 26.980 -9.549 -9.128
298 1 5 -0.500 26.715 -10.163 -8.097
299 1 6 -0.580 27.241 -10.278 -10.251
300 1 7 0.450 28.123 -10.550 -10.454
301 1 2 0.000 25.889 -7.205 -9.784
302 1 3 0.080 25.769 -5.822 -9.151
303 1 4 0.550 26.197 -5.668 -7.699
304 1 5 -0.500 26.307 -4.569 -7.160
305 1 6 -0.580 26.473 -6.773 -6.948
306 1 7 0.450 26.402 -7.638 -7.322
307 1 2 0.000 24.635 -4.998 -9.755
308 1 3 0.080 23.588 -4.597 -8.719
309 1 4 0.550 23.033 -5.687 -7.814
310 1 5 -0.500 23.105 -6.880 -8.103
311 1 6 -0.580 22.429 -5.355 -6.637
312 1 7 0.450 21.581 -5.706 -6.415
313 1 2 0.000 22.743 -3.409 -9.171
314 1 3 0.080 21.424 -3.307 -8.412
315 1 4 0.550 20.941 -1.920 -8.014
316 1 5 -0.500 21.597 -1.181 -7.283
317 1 6 -0.580 19.742 -1.458 -8.471
318 1 7 0.450 19.338 -1.842 -9.234
319 1 2 0.000 21.143 -4.540 -7.557
320 1 3 0.080 20.770 -4.184 -6.121
321 1 4 0.550 20.473 -5.328 -5.162
322 1 5 -0.500 19.326 -5.668 -4.881
323 1 6 -0.580 21.498 -6.014 -4.581
324 1 7 0.450 22.396 -5.787 -4.768
325 1 2 0.000 20.066 -2.834 -6.016
326 1 3 0.080 19.074 -2.601 -7.152
327 1 4 0.550 17.862 -1.726 -6.866
328 1 5 -0.500 16.948 -2.090 -6.130
329 1 6 -0.580 17.765 -0.490 -7.434
330 1 7 0.450 18.445 -0.168 -8.007
331 1 2 0.000 19.017 -3.772 -8.128
332 1 3 0.080 17.626 -4.393 -8.216
333 1 4 0.550 16.751 -4.008 -9.401
334 1 5 -0.500 15.545 -3.803 -9.287
335 1 6 -0.580 17.303 -3.879 -10.642
336 1 7 0.450 17.608 -4.639 -11.114
337 1 2 0.000 17.038 -4.711 -6.844
338 1 3 0.080 15.647 -5.332 -6.932
339 1 4 0.550 15.055 -5.551 -8.317
340 1 5 -0.500 13.849 -5.697 -8.500
341 1 6 -0.580 15.872 -5.592 -9.409
342 1 7 0.450 16.639 -6.144 -9.415
343 1 2 0.000 14.779 -4.996 -5.723
344 1 3 0.080 15.252 -5.694 -4.451
345 1 4 0.550 16.148 -6.914 -4.603
346 1 5 -0.500 17.309 -6.831 -5.000
347 1 6 -0.580 15.670 -8.154 -4.296
348 1 7 0.450 15.639 -8.834 -4.952
349 1 2 0.000 14.255 -5.558 -3.303
350 1 3 0.080 14.352 -4.207 -2.600
351 1 4 0.550 15.470 -4.015 -1.586
352 1 5 -0.500 16.103 -2.966 -1.498
353 1 6 -0.580 15.800 -5.028 -0.735
354 1 7 0.450 16.225 -5.808 -1.057
355 1 2 0.000 12.994 -3.527 -2.449
356 1 3 0.080 13.008 -2.079 -2.930
357 1 4 0.550 13.362 -1.820 -4.387
358 1 5 -0.500 13.114 -2.630 -5.278
359 1 6 -0.580 13.977 -0.655 -4.743
360 1 7 0.450 14.313 -0.068 -4.084
361 1 2 0.000 13.371 -1.097 -1.820
362 1 3 0.080 14.628 -0.292 -2.138
363 1 4 0.550 14.503 1.223 -2.201
364 1 5 -0.500 13.572 1.827 -1.672
365 1 6 -0.580 15.443 1.958 -2.861
366 1 7 0.450 16.004 1.555 -3.506
367 1 2 0.000 15.609 -1.062 -3.019
368 1 3 0.080 17.060 -0.665 -2.764
369 1 4 0.550 17.319 0.548 -1.883
370 1 5 -0.500 17.761 1.603 -2.332
371 1 6 -0.580 17.058 0.487 -0.545
372 1 7 0.450 17.344 1.179 0.032
373 1 2 0.000 17.980 -1.037 -3.923
374 1 3 0.080 19.021 0.041 -4.213
375 1 4 0.550 19.842 -0.092 -5.488
376 1 5 -0.500 19.690 -1.026 -6.273
377 1 6 -0.580 20.784 0.846 -5.793
378 1 7 0.450 21.662 0.587 -6.028
379 1 2 0.000 19.592 0.660 -2.941
380 1 3 0.080 20.015 2.113 -3.137
381 1 4 0.550 21.493 2.398 -3.362
382 1 5 -0.500 22.157 1.792 -4.201
383 1 6 -0.580 22.125 3.353 -2.621
384 1 7 0.450 23.066 3.354 -2.540
385 1 2 0.000 19.104 3.092 -2.400
386 1 3 0.080 19.084 2.853 -0.893
387 1 4 0.550 19.070 4.072 0.017
388 1 5 -0.500 18.092 4.809 0.113
389 1 6 -0.580 20.170 4.378 0.764
390 1 7 0.450 20.227 5.202 1.222
391 1 2 0.000 19.778 1.552 -0.498
392 1 3 0.080 21.165 1.416 -1.121
393 1 4 0.550 21.576 0.046 -1.640
394 1 5 -0.500 21.358 -0.311 -2.796
395 1 6 -0.580 22.211 -0.834 -0.814
396 1 7 0.450 22.345 -1.732 -1.078
397 1 2 0.000 22.173 2.394 -0.526
398 1 3 0.080 22.183 2.369 1.000
399 1 4 0.550 21.086 3.132 1.728
400 1 5 -0.500 21.271 4.247 2.211
401 1 6 -0.580 19.846 2.581 1.863
402 1 7 0.450 19.335 2.352 1.101
403 1 2 0.000 23.589 2.225 1.574
404 1 3 0.080 23.821 0.862 2.220
405 1 4 0.550 22.785 0.364 3.217
406 1 5 -0.500 23.097 -0.224 4.250
407 1 6 -0.580 21.457 0.567 2.978
408 1 7 0.450 20.802 0.144 3.512
409 1 2 0.000 25.303 0.521 2.352
410 1 3 0.080 25.535 -0.842 2.997
411 1 4 0.550 25.660 -0.896 4.513
412 1 5 -0.500 26.190 -1.840 5.095
413 1 6 -0.580 25.173 0.126 5.274
414 1 7 0.450 24.854 -0.035 6.149
415 1 2 0.000 26.298 -1.799 2.086
416 1 3 0.080 27.676 -1.269 1.703
417 1 4 0.550 28.893 -1.974 2.284
418 1 5 -0.500 29.834 -2.344 1.584
419 1 6 -0.580 28.966 -2.216 3.624
420 1 7 0.450 29.179 -3.078 3.947
421 1 2 0.000 27.668 0.230 1.415
422 1 3 0.080 28.397 1.036 2.487
423 1 4 0.550 29.797 0.587 2.880
424 1 5 -0.500 30.594 1.337 3.440
425 1 6 -0.580 30.206 -0.687 2.613
426 1 7 0.450 30.366 -0.964 1.724
427 1 2 0.000 27.441 1.681 3.486
428 1 3 0.080 28.166 2.279 4.688
429 1 4 0.550 28.398 1.380 5.894
430 1 5 -0.500 29.409 0.691 6.015
431 1 6 -0.580 27.467 1.320 6.889
432 1 7 0.450 26.853 0.603 6.931
433 1 2 0.000 27.929 3.779 4.828
434 1 3 0.080 28.446 4.333 6.153
435 1 4 0.550 29.778 3.808 6.668
436 1 5 -0.500 30.036 3.735 7.867
437 1 6 -0.580 30.736 3.399 5.787
438 1 7 0.450 30.564 2.693 5.183
439 1 2 0.000 27.319 4.747 7.094
440 1 3 0.080 27.511 6.154 7.654
441 1 4 0.550 28.864 6.497 8.259
442 1 5 -0.500 29.179 6.159 9.398
443 1 6 -0.580 29.777 7.203 7.532
444 1 7 0.450 30.559 7.542 7.940
445 1 2 0.000 26.211 6.758 8.178
446 1 3 0.080 25.703 7.901 7.305
447 1 4 0.550 25.776 9.312 7.871
448 1 5 -0.500 26.738 9.708 8.526
449 1 6 -0.580 24.751 10.186 7.658
450 1 7 0.450 24.749 10.750 6.900
451 1 2 0.000 24.589 7.464 6.358
452 1 3 0.080 24.565 5.954 6.139
453 1 4 0.550 23.665 5.412 5.038
454 1 5 -0.500 23.831 4.299 4.543
455 1 6 -0.580 22.632 6.168 4.567
456 1 7 0.450 21.762 5.805 4.499
457 1 2 0.000 24.841 5.172 7.420
458 1 3 0.080 24.159 5.786 8.639
459 1 4 0.550 23.935 7.292 8.642
460 1 5 -0.500 24.765 8.078 9.093
461 1 6 -0.580 22.781 7.810 8.132
462 1 7 0.450 22.612 7.787 7.203
463 1 2 0.000 24.435 5.005 9.920
464 1 3 0.080 24.190 5.835 11.177
465 1 4 0.550 24.853 5.378 12.468
466 1 5 -0.500 26.073 5.283 12.582
467 1 6 -0.580 24.088 5.058 13.551
468 1 7 0.450 24.382 4.410 14.174
469 1 2 0.000 22.831 6.529 11.164
470 1 3 0.080 22.949 8.048 11.246
471 1 4 0.550 21.861 8.880 10.582
472 1 5 -0.500 21.623 8.809 9.379
473 1 6 -0.580 21.112 9.742 11.328
474 1 7 0.450 20.199 9.564 11.496
475 1 2 0.000 24.398 8.520 11.322
476 1 3 0.080 24.526 9.934 11.882
477 1 4 0.550 25.878 10.357 12.436
478 1 5 -0.500 26.796 9.558 12.610
479 1 6 -0.580 26.105 11.663 12.758
480 1 7 0.450 26.935 12.070 12.563
481 1 2 0.000 23.213 10.455 12.460
482 1 3 0.080 23.249 10.572 13.981
483 1 4 0.550 22.092 11.287 14.664
484 1 5 -0.500 20.955 11.289 14.199
485 1 6 -0.580 22.300 11.956 15.835
486 1 7 0.450 23.117 11.867 16.302
487 1 2 0.000 24.672 10.622 14.531
488 1 3 0.080 25.122 12.041 14.863
489 1 4 0.550 25.945 12.247 16.127
490 1 5 -0.500 25.498 12.824 17.115
491 1 6 -0.580 27.226 11.783 16.188
492 1 7 0.450 27.401 10.855 16.225
493 1 2 0.000 24.150 13.099 14.347
494 1 3 0.080 24.793 14.478 14.231
495 1 4 0.550 24.431 15.330 13.023
496 1 5 -0.500 23.603 16.236 13.082
497 1 6 -0.580 25.033 15.098 11.821
498 1 7 0.450 25.652 15.718 11.465
499 1 2 0.000 26.173 14.537 14.881
500 1 3 0.080 26.409 15.842 15.636
501 1 4 0.550 27.693 16.606 15.345
502 1 5 -0.500 27.688 17.755 14.908
503 1 6 -0.580 28.902 16.018 15.569
504 1 7 0.450 29.617 16.141 14.963
505 1 2 0.000 25.757 15.846 17.016
506 1 3 0.080 24.292 15.421 16.972
507 1 4 0.550 23.569 15.504 15.636
508 1 5 -0.500 22.651 14.744 15.337
509 1 6 -0.580 23.935 16.447 14.721
510 1 7 0.450 24.600 16.260 14.076
511 1 2 0.000 23.575 15.656 18.299
512 1 3 0.080 24.512 15.546 19.498
513 1 4 0.550 25.053 14.168 19.851
514 1 5 -0.500 25.239 13.298 19.002
515 1 6 -0.580 25.350 13.862 21.147
516 1 7 0.450 24.696 13.485 21.714
517 1 2 0.000 24.227 16.602 20.563
518 1 3 0.080 24.336 16.048 21.980
519 1 4 0.550 25.727 15.909 22.582
520 1 5 -0.500 26.250 14.815 22.782
521 1 6 -0.580 26.439 17.023 22.918
522 1 7 0.450 27.369 17.068 22.753
523 1 2 0.000 23.205 15.081 22.320
524 1 3 0.080 22.102 15.077 21.266
525 1 4 0.550 20.955 16.062 21.437
526 1 5 -0.500 20.981 16.962 22.274
527 1 6 -0.580 19.848 15.964 20.646
528 1 7 0.450 19.785 15.288 19.988
529 1 2 0.000 21.904 13.704 20.631
530 1 3 0.080 22.006 12.569 21.647
531 1 4 0.550 20.883 12.425 22.663
532 1 5 -0.500 20.355 13.395 23.201
533 1 6 -0.580 20.427 11.185 23.004
534 1 7 0.450 19.575 11.077 23.398
535 1 2 0.000 23.452 12.209 21.979
536 1 3 0.080 23.774 12.387 23.460
537 1 4 0.550 22.720 11.957 24.470
538 1 5 -0.500 22.678 10.818 24.931
539 1 6 -0.580 21.779 12.848 24.895
540 1 7 0.450 20.908 12.839 24.529
541 1 2 0.000 24.714 13.561 23.718
542 1 3 0.080 24.844 13.891 25.202
543 1 4 0.550 23.579 14.275 25.956
544 1 5 -0.500 23.550 14.382 27.180
545 1 6 -0.580 22.423 14.514 25.271
546 1 7 0.450 22.216 15.384 24.966
547 1 2 0.000 26.208 14.478 25.554
548 1 3 0.080 26.099 15.764 26.368
549 1 4 0.550 26.530 15.718 27.827
550 1 5 -0.500 25.912 16.303 28.713
551 1 6 -0.580 27.639 15.010 28.188
552 1 7 0.450 28.145 14.544 27.539
553 1 2 0.000 24.969 16.670 25.884
554 1 3 0.080 23.646 16.380 26.586
555 1 4 0.550 22.366 16.844 25.905
556 1 5 -0.500 22.200 16.759 24.690
557 1 6 -0.580 21.354 17.378 26.648
558 1 7 0.450 21.525 18.068 27.270
559 1 2 0.000 23.786 16.335 28.105
560 1 3 0.080 22.530 15.809 28.793
561 1 4 0.550 21.823 16.730 29.778
562 1 5 -0.500 22.379 17.167 30.783
563 1 6 -0.580 20.528 17.098 29.558
564 1 7 0.450 20.297 18.009 29.457
565 1 2 0.000 22.551 14.294 28.972
566 1 3 0.080 23.181 13.869 30.295
567 1 4 0.550 22.318 13.941 31.547
568 1 5 -0.500 21.133 13.615 31.547
569 1 6 -0.580 22.855 14.379 32.721
570 1 7 0.450 23.585 13.926 33.115
571 1 2 0.000 24.686 14.116 30.333
572 1 3 0.080 25.033 15.571 30.633
573 1 4 0.550 26.506 15.951 30.691
574 1 5 -0.500 27.403 15.132 30.505
