173 1 6 -0.5800 33.4846 -7.4810 53.4950
174 1 7 0.4500 32.8247 -7.9025 52.9659
175 1 2 0.0000 31.5040 -6.4824 54.9109
176 1 3 0.0800 32.0424 -7.9052 54.7913
177 1 4 0.5500 31.2709 -9.1099 54.2717
178 1 5 -0.5000 31.0701 -10.1079 54.9602
179 1 6 -0.5800 30.8543 -8.9258 52.9860
180 1 7 0.4500 30.2495 -9.5911 52.6950
181 1 2 0.0000 32.9862 -8.2679 55.9343
182 1 3 0.0800 34.4544 -8.1592 55.5328
183 1 4 0.5500 35.3468 -6.9432 55.7358
184 1 5 -0.5000 35.0064 -5.8138 55.3906
185 1 6 -0.5800 36.5276 -7.2778 56.3310
186 1 7 0.4500 36.4529 -8.0240 56.9060
187 1 2 0.0000 34.7562 -8.8907 54.2280
188 1 3 0.0800 36.0912 -9.6286 54.2703
189 1 4 0.5500 37.4077 -9.0617 54.7821
190 1 5 -0.5000 37.4726 -7.9912 55.3824
191 1 6 -0.5800 38.4578 -9.8814 54.4889
192 1 7 0.4500 39.0038 -10.0645 55.2381
193 1 2 0.0000 36.2830 -10.5529 53.0713
194 1 3 0.0800 36.7036 -11.9606 53.4838
195 1 4 0.5500 38.1306 -12.4880 53.5287
196 1 5 -0.5000 38.3996 -13.6716 53.3357
197 1 6 -0.5800 39.0263 -11.4965 53.8027
198 1 7 0.4500 38.9160 -10.7367 53.2518
199 1 2 0.0000 35.7054 -13.0220 53.0302
200 1 3 0.0800 36.3712 -14.3678 52.7575
201 1 4 0.5500 37.5216 -14.6143 51.7920
202 1 5 -0.5000 38.1444 -13.6955 51.2643
203 1 6 -0.5800 37.7487 -15.9465 51.6075
204 1 7 0.4500 37.9484 -16.1663 50.7104
205 1 2 0.0000 35.3766 -15.5248 52.7845
206 1 3 0.0800 34.3453 -15.3792 53.8998
207 1 4 0.5500 34.5880 -15.6435 55.3789
208 1 5 -0.5000 33.6979 -16.0343 56.1309
209 1 6 -0.5800 35.8820 -15.3934 55.7303
210 1 7 0.4500 36.0579 -14.4742 55.8618
211 1 2 0.0000 32.9462 -15.7970 53.4563
212 1 3 0.0800 31.8624 -14.8728 54.0039
213 1 4 0.5500 30.8360 -14.1132 53.1757
214 1 5 -0.5000 31.1441 -13.1656 52.4562
215 1 6 -0.5800 29.5798 -14.6175 53.3431
216 1 7 0.4500 29.5523 -15.3494 53.9403
217 1 2 0.0000 32.3354 -14.0765 55.2167
218 1 3 0.0800 31.1744 -13.5424 56.0506
219 1 4 0.5500 30.4338 -12.2340 55.8135
220 1 5 -0.5000 30.8821 -11.1500 56.1801
221 1 6 -0.5800 29.2517 -12.4342 55.1630
222 1 7 0.4500 28.9393 -13.3235 55.2303
223 1 2 0.0000 31.3285 -13.8627 57.5346
224 1 3 0.0800 31.1519 -15.3494 57.8300
225 1 4 0.5500 30.5371 -15.9414 59.0902
226 1 5 -0.5000 30.1167 -15.2401 60.0077
227 1 6 -0.5800 30.5225 -17.3048 59.0517
228 1 7 0.4500 31.1390 -17.6633 58.4317
229 1 2 0.0000 32.3091 -16.1896 57.2975
230 1 3 0.0800 33.5284 -16.1473 58.2142
231 1 4 0.5500 33.5893 -16.6705 59.6421
232 1 5 -0.5000 32.8602 -16.2376 60.5318
233 1 6 -0.5800 34.5308 -17.6475 59.7816
234 1 7 0.4500 35.2584 -17.5467 59.1870
235 1 2 0.0000 34.3552 -14.8789 58.0239
236 1 3 0.0800 35.6940 -14.9425 58.7536
237 1 4 0.5500 36.8084 -13.9097 58.6643
238 1 5 -0.5000 36.9979 -13.2337 57.6556
239 1 6 -0.5800 37.5330 -13.8485 59.8183
240 1 7 0.4500 37.0107 -13.6144 60.5702
241 1 2 0.0000 36.2292 -16.3674 58.8636
242 1 3 0.0800 37.1098 -16.7510 57.6778
243 1 4 0.5500 38.4373 -16.1054 57.3070
244 1 5 -0.5000 39.2673 -15.7785 58.1524
245 1 6 -0.5800 38.5633 -15.9504 55.9577
246 1 7 0.4500 38.1014 -16.6116 55.4654
247 1 2 0.0000 36.2931 -17.1472 56.4511
248 1 3 0.0800 35.5738 -18.4801 56.6371
249 1 4 0.5500 36.0751 -19.8375 56.1652
250 1 5 -0.5000 36.9253 -19.9540 55.2854
251 1 6 -0.5800 35.4678 -20.8597 56.8337
252 1 7 0.4500 34.6059 -21.0580 56.5008
253 1 2 0.0000 34.0587 -18.3452 56.5152
254 1 3 0.0800 33.4590 -19.3691 55.5556
255 1 4 0.5500 33.2830 -20.8552 55.8330
256 1 5 -0.5000 33.8160 -21.7200 55.1413
257 1 6 -0.5800 32.4817 -21.0749 56.9148
258 1 7 0.4500 31.5613 -20.9995 56.7139
259 1 2 0.0000 33.8271 -19.0886 54.1015
260 1 3 0.0800 34.7969 -20.1229 53.5372
261 1 4 0.5500 36.1311 -19.8232 52.8690
262 1 5 -0.5000 36.9701 -19.0846 53.3798
263 1 6 -0.5800 36.2519 -20.4671 51.6726
264 1 7 0.4500 35.4508 -20.4686 51.1715
265 1 2 0.0000 34.0771 -21.3050 52.8944
266 1 3 0.0800 35.0469 -22.3393 52.3301
267 1 4 0.5500 35.5092 -22.4322 50.8830
268 1 5 -0.5000 35.9423 -21.4601 50.2683
269 1 6 -0.5800 35.3773 -23.6977 50.3916
270 1 7 0.4500 34.4761 -23.9535 50.2673
271 1 2 0.0000 34.8731 -23.7117 52.9743
272 1 3 0.0800 35.9910 -24.6783 52.5942
273 1 4 0.5500 37.3886 -24.2890 52.1340
274 1 5 -0.5000 38.3571 -24.3045 52.8904
275 1 6 -0.5800 37.4058 -23.9361 50.8165
276 1 7 0.4500 37.5685 -24.6674 50.2405
277 1 2 0.0000 35.4677 -25.9199 51.8777
278 1 3 0.0800 36.0044 -27.2122 52.4866
279 1 4 0.5500 36.5252 -28.4142 51.7117
280 1 5 -0.5000 37.7152 -28.7210 51.6977
281 1 6 -0.5800 35.5202 -29.0709 51.0643
282 1 7 0.4500 34.9371 -29.5257 51.6527
283 1 2 0.0000 35.2499 -27.6170 53.7497
284 1 3 0.0800 35.3368 -26.5569 54.8439
285 1 4 0.5500 36.1826 -25.2925 54.7956
286 1 5 -0.5000 35.6856 -24.1736 54.6892
287 1 6 -0.5800 37.5145 -25.5730 54.8840
288 1 7 0.4500 37.7639 -26.3396 54.3909
289 1 2 0.0000 35.2717 -27.1598 56.2443
290 1 3 0.0800 36.2515 -28.3155 56.4259
291 1 4 0.5500 36.8623 -28.7681 57.7445
292 1 5 -0.5000 37.4001 -27.9835 58.5227
293 1 6 -0.5800 36.7301 -30.1135 57.9261
294 1 7 0.4500 36.6673 -30.3588 58.8365
295 1 2 0.0000 37.2284 -28.4384 55.2600
296 1 3 0.0800 38.3791 -27.4409 55.3579
297 1 4 0.5500 39.8533 -27.7566 55.1490
298 1 5 -0.5000 40.6937 -27.5798 56.0281
299 1 6 -0.5800 40.0925 -28.2430 53.8973
300 1 7 0.4500 40.4656 -29.1112 53.9036
301 1 2 0.0000 38.1564 -26.4019 56.4532
302 1 3 0.0800 39.1043 -26.5898 57.6343
303 1 4 0.5500 39.5849 -27.9232 58.1888
304 1 5 -0.5000 39.2207 -28.3492 59.2825
305 1 6 -0.5800 40.4416 -28.5472 57.3301
306 1 7 0.4500 41.1656 -28.9658 57.7701
307 1 2 0.0000 38.8816 -25.5508 58.7295
308 1 3 0.0800 38.1475 -24.3147 58.2179
309 1 4 0.5500 38.0241 -22.9848 58.9478
310 1 5 -0.5000 38.1066 -21.9058 58.3652
311 1 6 -0.5800 37.8177 -23.1604 60.2846
312 1 7 0.4500 38.5614 -22.9069 60.8096
313 1 2 0.0000 36.8846 -24.6695 57.4383
314 1 3 0.0800 35.9091 -23.4995 57.3479
315 1 4 0.5500 35.1905 -23.0326 56.0901
316 1 5 -0.5000 35.7962 -22.6519 55.0908
317 1 6 -0.5800 33.8352 -23.0966 56.2303
318 1 7 0.4500 33.4615 -22.2997 56.5744
319 1 2 0.0000 36.3075 -22.3387 58.2548
320 1 3 0.0800 36.1269 -22.6679 59.7339
321 1 4 0.5500 35.6899 -24.0105 60.3019
322 1 5 -0.5000 35.6106 -25.0224 59.6088
323 1 6 -0.5800 35.4116 -23.9279 61.6347
324 1 7 0.4500 35.5345 -23.0586 61.9843
325 1 2 0.0000 35.5671 -21.4907 60.5275
326 1 3 0.0800 35.3211 -20.2645 59.6532
327 1 4 0.5500 36.0261 -18.9218 59.7813
328 1 5 -0.5000 35.8297 -18.1647 60.7293
329 1 6 -0.5800 36.8706 -18.6936 58.7347
330 1 7 0.4500 36.6718 -19.2231 57.9776
331 1 2 0.0000 33.8542 -20.1158 59.2596
332 1 3 0.0800 32.9222 -20.8925 60.1852
333 1 4 0.5500 31.6232 -21.5726 59.7769
334 1 5 -0.5000 31.4443 -22.7811 59.9110
335 1 6 -0.5800 30.7273 -20.6816 59.2630
336 1 7 0.4500 30.0576 -21.0926 58.7380
337 1 2 0.0000 32.8437 -20.2786 61.5800
338 1 3 0.0800 31.4048 -20.0781 62.0470
339 1 4 0.5500 30.7331 -20.8044 63.2036
340 1 5 -0.5000 29.5660 -20.5908 63.5241
341 1 6 -0.5800 31.5808 -21.6879 63.8048
342 1 7 0.4500 31.1819 -22.1496 64.5264
343 1 2 0.0000 30.4473 -19.8216 60.8868
344 1 3 0.0800 28.9942 -20.1017 61.2593
345 1 4 0.5500 28.0423 -21.0216 60.5082
346 1 5 -0.5000 27.0304 -21.4859 61.0286
347 1 6 -0.5800 28.4604 -21.2442 59.2290
348 1 7 0.4500 27.9092 -20.8297 58.5830
349 1 2 0.0000 28.2901 -18.8699 61.8212
350 1 3 0.0800 29.2733 -17.8205 62.3319
351 1 4 0.5500 30.7828 -17.9867 62.4323
352 1 5 -0.5000 31.5516 -17.5256 61.5915
353 1 6 -0.5800 31.1398 -18.6917 63.5440
354 1 7 0.4500 30.3985 -18.9593 64.0654
355 1 2 0.0000 28.7008 -16.9990 63.4835
356 1 3 0.0800 29.4347 -15.6747 63.6742
357 1 4 0.5500 29.4896 -14.5328 62.6696
358 1 5 -0.5000 28.6587 -13.6273 62.6586
359 1 6 -0.5800 30.5503 -14.6578 61.8212
360 1 7 0.4500 31.0729 -15.4259 61.9942
361 1 2 0.0000 30.7454 -15.8410 64.4378
362 1 3 0.0800 31.9673 -15.6209 63.5505
363 1 4 0.5500 33.3622 -16.1764 63.7998
364 1 5 -0.5000 34.1990 -16.2758 62.9051
365 1 6 -0.5800 33.5379 -16.5316 65.1049
366 1 7 0.4500 33.4440 -17.4605 65.2506
367 1 2 0.0000 31.9987 -14.2224 62.9405
368 1 3 0.0800 32.0337 -13.1260 64.0013
369 1 4 0.5500 30.8748 -12.2156 64.3815
370 1 5 -0.5000 30.9762 -11.3510 65.2491
371 1 6 -0.5800 29.7570 -12.4895 63.6493
372 1 7 0.4500 28.9644 -12.1685 64.0515
373 1 2 0.0000 33.3785 -12.4064 64.0497
374 1 3 0.0800 34.3564 -13.0659 65.0179
375 1 4 0.5500 35.0934 -12.3699 66.1532
376 1 5 -0.5000 35.5730 -12.9880 67.1011
377 1 6 -0.5800 35.1405 -11.0190 65.9707
378 1 7 0.4500 35.8142 -10.7517 65.3644
379 1 2 0.0000 35.2065 -14.1395 64.3446
380 1 3 0.0800 35.4502 -13.8463 62.8670
381 1 4 0.5500 36.6380 -14.3280 62.0462
382 1 5 -0.5000 37.7750 -13.8949 62.2197
383 1 6 -0.5800 36.2698 -15.2697 61.1307
384 1 7 0.4500 36.5852 -15.0814 60.2600
385 1 2 0.0000 35.0004 -12.4430 62.4706
386 1 3 0.0800 36.1762 -11.5221 62.1577
387 1 4 0.5500 37.3351 -11.2063 63.0925
388 1 5 -0.5000 37.4796 -10.1006 63.6090
389 1 6 -0.5800 38.1529 -12.2844 63.2640
390 1 7 0.4500 39.0659 -12.0801 63.1312
391 1 2 0.0000 35.7639 -10.3183 61.3154
392 1 3 0.0800 36.0957 -10.5017 59.8373
393 1 4 0.5500 37.2017 -11.3827 59.2742
394 1 5 -0.5000 37.6543 -11.2257 58.1424
395 1 6 -0.5800 37.5983 -12.3300 60.1719
396 1 7 0.4500 37.3652 -12.1155 61.0622
397 1 2 0.0000 35.9116 -9.2161 59.0360
398 1 3 0.0800 35.9226 -7.9728 59.9209
399 1 4 0.5500 35.9601 -7.9613 61.4424
400 1 5 -0.5000 35.1867 -8.6310 62.1234
401 1 6 -0.5800 36.9357 -7.1344 61.9166
402 1 7 0.4500 37.7647 -7.5720 62.0361
403 1 2 0.0000 35.0646 -6.8465 59.3518
404 1 3 0.0800 35.8738 -5.5830 59.0734
405 1 4 0.5500 35.6615 -4.6265 57.9087
406 1 5 -0.5000 35.9268 -4.9348 56.7490
407 1 6 -0.5800 35.1558 -3.4299 58.3244
408 1 7 0.4500 34.2605 -3.4903 58.6208
409 1 2 0.0000 37.3484 -5.7464 59.4303
410 1 3 0.0800 38.2641 -5.5426 58.2267
411 1 4 0.5500 39.4054 -4.5399 58.1340
412 1 5 -0.5000 39.2162 -3.3505 57.8889
413 1 6 -0.5800 40.6150 -5.1308 58.3534
414 1 7 0.4500 40.5920 -5.7730 59.0463
415 1 2 0.0000 37.5275 -5.7095 56.9008
416 1 3 0.0800 38.4372 -6.2299 55.7916
417 1 4 0.5500 38.0430 -6.4303 54.3353
418 1 5 -0.5000 37.4153 -7.4160 53.9546
419 1 6 -0.5800 38.4707 -5.3999 53.5506
420 1 7 0.4500 39.3838 -5.4681 53.3168
421 1 2 0.0000 39.4011 -7.3045 56.2864
422 1 3 0.0800 38.8237 -8.1158 57.4427
423 1 4 0.5500 38.8990 -7.7455 58.9171
424 1 5 -0.5000 39.8321 -7.0961 59.3842
425 1 6 -0.5800 37.8254 -8.2200 59.6118
426 1 7 0.4500 37.6868 -7.7690 60.4306
427 1 2 0.0000 38.9424 -9.6199 57.2142
428 1 3 0.0800 39.3214 -10.3732 58.4860
429 1 4 0.5500 39.3910 -11.8859 58.6393
430 1 5 -0.5000 39.3466 -12.4374 59.7367
431 1 6 -0.5800 39.5049 -12.5106 57.4321
432 1 7 0.4500 39.2262 -11.9699 56.7089
433 1 2 0.0000 38.8050 -9.6842 59.7458
434 1 3 0.0800 39.8863 -8.8660 60.4459
435 1 4 0.5500 41.0166 -9.4253 61.2979
436 1 5 -0.5000 41.8547 -8.7032 61.8331
437 1 6 -0.5800 40.9636 -10.7861 61.3759
438 1 7 0.4500 41.1797 -11.2113 60.5601
439 1 2 0.0000 39.3561 -7.5391 60.9815
440 1 3 0.0800 40.2500 -6.9528 62.0705
441 1 4 0.5500 41.6071 -6.2986 61.8541
442 1 5 -0.5000 42.1921 -5.6891 62.7466
443 1 6 -0.5800 42.0575 -6.4812 60.5796
444 1 7 0.4500 42.8206 -5.9609 60.3796
445 1 2 0.0000 40.1921 -7.7571 63.3660
446 1 3 0.0800 41.3974 -7.4983 64.2655
447 1 4 0.5500 42.0086 -6.1376 64.5681
448 1 5 -0.5000 41.3880 -5.0889 64.4087
449 1 6 -0.5800 43.2898 -6.2500 65.0222
450 1 7 0.4500 43.4866 -5.6493 65.7247
451 1 2 0.0000 42.4502 -8.5977 64.1577
452 1 3 0.0800 43.7525 -8.2266 64.8612
453 1 4 0.5500 44.9009 -7.4348 64.2522
454 1 5 -0.5000 45.6221 -7.8965 63.3706
455 1 6 -0.5800 45.0060 -6.1924 64.8053
456 1 7 0.4500 45.2089 -5.5219 64.1711
457 1 2 0.0000 44.2384 -9.3250 65.8025
458 1 3 0.0800 45.7248 -9.1998 66.1241
459 1 4 0.5500 46.8725 -9.5796 65.1994
460 1 5 -0.5000 47.2527 -8.8464 64.2893
461 1 6 -0.5800 47.3932 -10.7997 65.5166
462 1 7 0.4500 47.3333 -11.4222 64.8082
463 1 2 0.0000 46.0311 -9.5064 67.5873
464 1 3 0.0800 45.0539 -10.5133 68.1873
465 1 4 0.5500 43.5391 -10.3709 68.2275
466 1 5 -0.5000 42.8161 -10.7895 67.3262
467 1 6 -0.5800 43.1219 -9.7382 69.3616
468 1 7 0.4500 43.4751 -8.8660 69.4490
469 1 2 0.0000 45.6082 -11.1862 69.4398
470 1 3 0.0800 44.5093 -11.5826 70.4216
471 1 4 0.5500 43.2365 -10.7961 70.7008
472 1 5 -0.5000 42.2587 -10.8441 69.9579
473 1 6 -0.5800 43.3378 -10.0629 71.8466
474 1 7 0.4500 42.7127 -9.3554 71.8886
475 1 2 0.0000 45.0636 -12.2555 71.6741
476 1 3 0.0800 46.1994 -11.4579 72.3085
477 1 4 0.5500 46.8462 -10.2094 71.7260
478 1 5 -0.5000 47.9592 -9.8225 72.0754
479 1 6 -0.5800 46.0433 -9.6104 70.8003
480 1 7 0.4500 46.4276 -8.8323 70.4264
481 1 2 0.0000 47.2046 -12.3508 73.0303
482 1 3 0.0800 48.1990 -11.5498 73.8658
483 1 4 0.5500 48.6243 -10.1111 73.6093
484 1 5 -0.5000 47.8221 -9.1800 73.6054
485 1 6 -0.5800 49.9676 -10.0130 73.3941
486 1 7 0.4500 50.4745 -10.5719 73.9630
487 1 2 0.0000 49.3454 -12.4106 74.3888
488 1 3 0.0800 50.0510 -11.7758 75.5837
489 1 4 0.5500 49.9447 -10.3191 76.0116
490 1 5 -0.5000 50.8095 -9.4896 75.7383
491 1 6 -0.5800 48.7986 -10.0815 76.7119
