LAMMPS Description # full

6000 atoms
5990 bonds
5980 angles
9930 dihedrals
1990 impropers

7 atom types
6 bond types
6 angle types
4 dihedral types
2 improper types

-15.95 46.15 xlo xhi # 0.00 62.09
149 1 6 -0.5800 30.5273 12.8019 -4.7230
150 1 7 0.4500 29.9071 13.4200 -4.3677
151 1 2 0.0000 29.9295 9.6179 -6.5420
152 1 3 0.0800 28.7547 10.3663 -7.1653
153 1 4 0.5500 27.9273 11.2668 -6.2592
154 1 5 -0.5000 26.7006 11.2059 -6.2157
155 1 6 -0.5800 28.5458 12.1814 -5.4583
156 1 7 0.4500 28.7155 13.0573 -5.7699
157 1 2 0.0000 28.1398 9.6145 -8.3423
158 1 3 0.0800 29.1591 8.7556 -9.0852
159 1 4 0.5500 29.5756 9.1981 -10.4807
160 1 5 -0.5000 30.5271 9.9515 -10.6740
161 1 6 -0.5800 28.8844 8.7566 -11.5705
162 1 7 0.4500 28.3455 7.9821 -11.5173
163 1 2 0.0000 29.0836 7.2837 -8.6897
164 1 3 0.0800 29.9938 6.9464 -7.5122
165 1 4 0.5500 31.4750 6.7434 -7.7972
166 1 5 -0.5000 32.0940 7.4495 -8.5901
167 1 6 -0.5800 32.1613 5.7498 -7.1629
168 1 7 0.4500 32.6964 5.1452 -7.6541
169 1 2 0.0000 29.2669 6.1795 -6.4113
170 1 3 0.0800 28.9088 4.7558 -6.8281
171 1 4 0.5500 29.6817 4.1410 -7.9861
172 1 5 -0.5000 29.1844 3.3047 -8.7370
173 1 6 -0.5800 30.9725 4.5149 -8.2192
174 1 7 0.4500 31.2073 5.4290 -8.2689
175 1 2 0.0000 27.4453 4.4178 -6.5591
176 1 3 0.0800 27.2271 3.8252 -5.1699
177 1 4 0.5500 26.6419 2.4230 -5.0815
178 1 5 -0.5000 25.7412 2.0393 -5.8245
179 1 6 -0.5800 27.1169 1.5432 -4.1537
180 1 7 0.4500 26.7600 0.6705 -4.0911
181 1 2 0.0000 26.9400 4.8919 -4.1170
182 1 3 0.0800 27.6134 6.2240 -4.4344
183 1 4 0.5500 26.9385 7.1348 -5.4500
184 1 5 -0.5000 27.0370 8.3589 -5.4017
185 1 6 -0.5800 26.1931 6.5977 -6.4581
186 1 7 0.4500 25.4367 6.0648 -6.2660
187 1 2 0.0000 29.1304 6.1645 -4.2802
188 1 3 0.0800 29.7304 7.5068 -3.8719
189 1 4 0.5500 31.2451 7.6491 -3.9174
190 1 5 -0.5000 31.9588 7.3842 -2.9526
191 1 6 -0.5800 31.8550 8.0840 -5.0573
192 1 7 0.4500 31.3679 8.1648 -5.8630
193 1 2 0.0000 28.8773 8.2400 -2.8407
194 1 3 0.0800 29.5354 8.2887 -1.4647
195 1 4 0.5500 29.0479 9.3448 -0.4832
196 1 5 -0.5000 28.6029 10.4292 -0.8527
197 1 6 -0.5800 29.0966 9.1030 0.8583
198 1 7 0.4500 28.6712 9.6862 1.4682
199 1 2 0.0000 30.9856 7.8145 -1.4922
200 1 3 0.0800 31.4916 7.3980 -0.1141
201 1 4 0.5500 32.8135 7.9832 0.3620
202 1 5 -0.5000 33.8902 7.6663 -0.1388
203 1 6 -0.5800 32.8297 8.8927 1.3783
204 1 7 0.4500 33.5715 9.4654 1.4998
205 1 2 0.0000 31.0385 5.9941 0.2761
206 1 3 0.0800 30.8566 5.0805 -0.9326
207 1 4 0.5500 31.7380 5.3297 -2.1481
208 1 5 -0.5000 32.9448 5.0972 -2.1429
209 1 6 -0.5800 31.1929 5.8280 -3.2949
210 1 7 0.4500 30.3628 6.2792 -3.2766
211 1 2 0.0000 29.4298 4.5544 -1.0593
212 1 3 0.0800 29.3604 3.0310 -1.0025
213 1 4 0.5500 30.6657 2.2683 -0.8264
214 1 5 -0.5000 31.5557 2.6552 -0.0723
215 1 6 -0.5800 30.8787 1.1125 -1.5187
216 1 7 0.4500 31.4223 0.4288 -1.1581
217 1 2 0.0000 28.1942 2.4676 -1.8096
218 1 3 0.0800 28.4953 2.3996 -3.3040
219 1 4 0.5500 28.9003 1.0523 -3.8846
220 1 5 -0.5000 28.8148 0.8020 -5.0848
221 1 6 -0.5800 29.3777 0.0723 -3.0647
222 1 7 0.4500 28.8477 -0.2650 -2.3588
223 1 2 0.0000 29.0395 3.7157 -3.8520
224 1 3 0.0800 29.7842 3.5370 -5.1720
225 1 4 0.5500 30.7612 4.6275 -5.5876
226 1 5 -0.5000 30.7394 5.1373 -6.7057
227 1 6 -0.5800 31.7029 5.0712 -4.7063
228 1 7 0.4500 32.5533 4.6613 -4.6638
229 1 2 0.0000 28.9825 2.7341 -6.1924
230 1 3 0.0800 29.8737 1.9423 -7.1450
231 1 4 0.5500 29.3243 0.6413 -7.7127
232 1 5 -0.5000 29.7802 0.1245 -8.7302
233 1 6 -0.5800 28.2901 0.0080 -7.0883
234 1 7 0.4500 27.4062 0.0974 -7.4104
235 1 2 0.0000 31.3591 2.1377 -6.8555
236 1 3 0.0800 31.6647 2.1718 -5.3608
237 1 4 0.5500 33.0615 2.5986 -4.9327
238 1 5 -0.5000 33.2516 3.4588 -4.0757
239 1 6 -0.5800 34.1564 2.0210 -5.5054
240 1 7 0.4500 34.5439 2.3911 -6.2838
241 1 2 0.0000 30.8526 1.1473 -4.5737
242 1 3 0.0800 30.3105 0.0269 -5.4565
243 1 4 0.5500 29.4748 -1.0577 -4.7917
244 1 5 -0.5000 29.9746 -2.0806 -4.3288
245 1 6 -0.5800 28.1221 -0.9123 -4.6941
246 1 7 0.4500 27.6653 -1.1741 -3.9094
247 1 2 0.0000 31.2110 -0.2626 -6.6540
248 1 3 0.0800 30.5587 -1.2034 -7.6631
249 1 4 0.5500 29.5588 -2.2233 -7.1374
250 1 5 -0.5000 29.8657 -3.0764 -6.3076
251 1 6 -0.5800 28.2714 -2.2106 -7.5877
252 1 7 0.4500 27.5642 -2.4999 -7.0316
253 1 2 0.0000 31.4593 -1.4929 -8.8606
254 1 3 0.0800 31.3919 -2.9513 -9.3047
255 1 4 0.5500 32.3688 -3.9309 -8.6703
256 1 5 -0.5000 32.0401 -5.0706 -8.3485
257 1 6 -0.5800 33.6596 -3.5544 -8.4409
258 1 7 0.4500 34.1283 -3.0322 -9.0739
259 1 2 0.0000 30.9111 -3.1030 -10.7450
260 1 3 0.0800 32.0187 -3.5684 -11.6859
261 1 4 0.5500 32.8684 -2.5020 -12.3622
262 1 5 -0.5000 33.2257 -2.5930 -13.5346
263 1 6 -0.5800 33.2595 -1.3976 -11.6637
264 1 7 0.4500 34.1648 -1.2776 -11.4206
265 1 2 0.0000 31.6914 -4.8956 -12.3642
266 1 3 0.0800 32.8269 -5.9083 -12.2475
267 1 4 0.5500 33.7515 -6.0772 -13.4447
268 1 5 -0.5000 33.3403 -6.4330 -14.5469
269 1 6 -0.5800 35.0868 -5.8310 -13.3149
270 1 7 0.4500 35.3935 -5.0997 -12.8009
271 1 2 0.0000 32.4833 -7.0686 -11.3179
272 1 3 0.0800 31.4216 -7.9943 -11.9049
273 1 4 0.5500 31.8552 -9.3898 -12.3305
274 1 5 -0.5000 33.0147 -9.7808 -12.2156
275 1 6 -0.5800 30.9437 -10.2548 -12.8609
276 1 7 0.4500 30.4539 -10.8396 -12.3030
277 1 2 0.0000 30.3162 -7.2319 -12.6297
278 1 3 0.0800 28.9734 -7.9549 -12.5748
279 1 4 0.5500 27.7102 -7.1064 -12.6037
280 1 5 -0.5000 27.5475 -6.1452 -11.8554
281 1 6 -0.5800 26.7095 -7.4032 -13.4819
282 1 7 0.4500 26.9089 -7.6730 -14.3653
283 1 2 0.0000 29.0486 -9.2720 -11.8078
284 1 3 0.0800 30.3734 -9.4452 -11.0704
285 1 4 0.5500 30.8965 -10.8612 -10.8765
286 1 5 -0.5000 32.0872 -11.1429 -10.9916
287 1 6 -0.5800 30.0334 -11.8699 -10.5634
288 1 7 0.4500 30.2756 -12.5329 -9.9351
289 1 2 0.0000 30.6223 -8.3411 -10.0468
290 1 3 0.0800 29.5406 -8.2846 -8.9720
291 1 4 0.5500 29.3386 -9.5187 -8.1044
292 1 5 -0.5000 28.8580 -10.5601 -8.5457
293 1 6 -0.5800 29.6956 -9.4926 -6.7882
294 1 7 0.4500 30.5513 -9.1876 -6.5276
295 1 2 0.0000 28.3859 -7.3619 -9.3515
296 1 3 0.0800 27.0237 -8.0283 -9.1809
297 1 4 0.5500 26.9804 -9.5488 -9.1282
298 1 5 -0.5000 26.7152 -10.1629 -8.0972
299 1 6 -0.5800 27.2413 -10.2776 -10.2513
300 1 7 0.4500 28.1231 -10.5505 -10.4539
301 1 2 0.0000 25.8895 -7.2049 -9.7842
302 1 3 0.0800 25.7694 -5.8216 -9.1512
303 1 4 0.5500 26.1971 -5.6675 -7.6987
304 1 5 -0.5000 26.3073 -4.5686 -7.1596
305 1 6 -0.5800 26.4733 -6.7727 -6.9484
306 1 7 0.4500 26.4019 -7.6379 -7.3218
307 1 2 0.0000 24.6352 -4.9981 -9.7545
308 1 3 0.0800 23.5881 -4.5971 -8.7194
309 1 4 0.5500 23.0326 -5.6874 -7.8144
310 1 5 -0.5000 23.1046 -6.8800 -8.1026
311 1 6 -0.5800 22.4294 -5.3546 -6.6371
312 1 7 0.4500 21.5806 -5.7057 -6.4152
313 1 2 0.0000 22.7433 -3.4093 -9.1711
314 1 3 0.0800 21.4236 -3.3070 -8.4117
315 1 4 0.5500 20.9409 -1.9195 -8.0136
316 1 5 -0.5000 21.5969 -1.1806 -7.2827
317 1 6 -0.5800 19.7419 -1.4575 -8.4712
318 1 7 0.4500 19.3377 -1.8415 -9.2342
319 1 2 0.0000 21.1429 -4.5397 -7.5571
320 1 3 0.0800 20.7700 -4.1838 -6.1208
321 1 4 0.5500 20.4729 -5.3276 -5.1618
322 1 5 -0.5000 19.3258 -5.6678 -4.8808
323 1 6 -0.5800 21.4984 -6.0143 -4.5811
324 1 7 0.4500 22.3965 -5.7871 -4.7681
325 1 2 0.0000 20.0664 -2.8337 -6.0161
326 1 3 0.0800 19.0743 -2.6010 -7.1520
327 1 4 0.5500 17.8624 -1.7257 -6.8660
328 1 5 -0.5000 16.9480 -2.0904 -6.1303
329 1 6 -0.5800 17.7649 -0.4896 -7.4343
330 1 7 0.4500 18.4446 -0.1681 -8.0068
331 1 2 0.0000 19.0167 -3.7724 -8.1282
332 1 3 0.0800 17.6255 -4.3933 -8.2162
333 1 4 0.5500 16.7512 -4.0078 -9.4009
334 1 5 -0.5000 15.5447 -3.8029 -9.2875
335 1 6 -0.5800 17.3027 -3.8790 -10.6418
336 1 7 0.4500 17.6082 -4.6385 -11.1138
337 1 2 0.0000 17.0383 -4.7108 -6.8439
338 1 3 0.0800 15.6471 -5.3316 -6.9319
339 1 4 0.5500 15.0555 -5.5512 -8.3170
340 1 5 -0.5000 13.8489 -5.6966 -8.5002
341 1 6 -0.5800 15.8723 -5.5920 -9.4086
342 1 7 0.4500 16.6393 -6.1441 -9.4153
343 1 2 0.0000 14.7787 -4.9960 -5.7228
344 1 3 0.0800 15.2516 -5.6938 -4.4507
345 1 4 0.5500 16.1482 -6.9142 -4.6035
346 1 5 -0.5000 17.3086 -6.8311 -4.9997
347 1 6 -0.5800 15.6700 -8.1542 -4.2962
348 1 7 0.4500 15.6391 -8.8341 -4.9518
349 1 2 0.0000 14.2546 -5.5582 -3.3034
350 1 3 0.0800 14.3516 -4.2073 -2.6002
351 1 4 0.5500 15.4702 -4.0152 -1.5862
352 1 5 -0.5000 16.1035 -2.9656 -1.4980
353 1 6 -0.5800 15.8000 -5.0284 -0.7347
354 1 7 0.4500 16.2254 -5.8084 -1.0567
355 1 2 0.0000 12.9940 -3.5272 -2.4491
356 1 3 0.0800 13.0080 -2.0790 -2.9301
357 1 4 0.5500 13.3620 -1.8199 -4.3875
358 1 5 -0.5000 13.1138 -2.6301 -5.2776
359 1 6 -0.5800 13.9767 -0.6553 -4.7430
360 1 7 0.4500 14.3127 -0.0677 -4.0836
361 1 2 0.0000 13.3711 -1.0969 -1.8200
362 1 3 0.0800 14.6282 -0.2924 -2.1383
363 1 4 0.5500 14.5026 1.2231 -2.2008
364 1 5 -0.5000 13.5721 1.8273 -1.6719
365 1 6 -0.5800 15.4429 1.9585 -2.8608
366 1 7 0.4500 16.0038 1.5552 -3.5056
367 1 2 0.0000 15.6085 -1.0621 -3.0188
368 1 3 0.0800 17.0599 -0.6654 -2.7642
369 1 4 0.5500 17.3185 0.5482 -1.8829
370 1 5 -0.5000 17.7608 1.6034 -2.3316
371 1 6 -0.5800 17.0583 0.4872 -0.5453
372 1 7 0.4500 17.3435 1.1785 0.0325
373 1 2 0.0000 17.9803 -1.0372 -3.9233
374 1 3 0.0800 19.0208 0.0407 -4.2134
375 1 4 0.5500 19.8416 -0.0918 -5.4883
376 1 5 -0.5000 19.6901 -1.0256 -6.2728
377 1 6 -0.5800 20.7844 0.8458 -5.7926
378 1 7 0.4500 21.6621 0.5868 -6.0283
379 1 2 0.0000 19.5924 0.6602 -2.9413
380 1 3 0.0800 20.0148 2.1135 -3.1366
381 1 4 0.5500 21.4929 2.3975 -3.3624
382 1 5 -0.5000 22.1573 1.7923 -4.2006
383 1 6 -0.5800 22.1246 3.3525 -2.6211
384 1 7 0.4500 23.0660 3.3538 -2.5396
385 1 2 0.0000 19.1039 3.0918 -2.4005
386 1 3 0.0800 19.0842 2.8526 -0.8935
387 1 4 0.5500 19.0703 4.0719 0.0174
388 1 5 -0.5000 18.0916 4.8092 0.1128
389 1 6 -0.5800 20.1701 4.3778 0.7639
390 1 7 0.4500 20.2266 5.2023 1.2220
391 1 2 0.0000 19.7783 1.5524 -0.4980
392 1 3 0.0800 21.1646 1.4159 -1.1212
393 1 4 0.5500 21.5762 0.0457 -1.6405
394 1 5 -0.5000 21.3581 -0.3113 -2.7960
395 1 6 -0.5800 22.2106 -0.8343 -0.8137
396 1 7 0.4500 22.3447 -1.7317 -1.0778
397 1 2 0.0000 22.1730 2.3943 -0.5258
398 1 3 0.0800 22.1828 2.3688 1.0000
399 1 4 0.5500 21.0858 3.1321 1.7284
400 1 5 -0.5000 21.2711 4.2470 2.2113
401 1 6 -0.5800 19.8455 2.5806 1.8629
402 1 7 0.4500 19.3354 2.3518 1.1011
403 1 2 0.0000 23.5893 2.2248 1.5741
404 1 3 0.0800 23.8213 0.8617 2.2196
405 1 4 0.5500 22.7847 0.3643 3.2169
406 1 5 -0.5000 23.0965 -0.2242 4.2498
407 1 6 -0.5800 21.4570 0.5667 2.9782
408 1 7 0.4500 20.8022 0.1439 3.5125
409 1 2 0.0000 25.3029 0.5211 2.3518
410 1 3 0.0800 25.5349 -0.8420 2.9974
411 1 4 0.5500 25.6597 -0.8961 4.5133
412 1 5 -0.5000 26.1903 -1.8396 5.0953
413 1 6 -0.5800 25.1735 0.1261 5.2742
414 1 7 0.4500 24.8537 -0.0349 6.1488
415 1 2 0.0000 26.2977 -1.7992 2.0859
416 1 3 0.0800 27.6764 -1.2689 1.7028
417 1 4 0.5500 28.8935 -1.9745 2.2836
418 1 5 -0.5000 29.8339 -2.3444 1.5842
419 1 6 -0.5800 28.9663 -2.2160 3.6241
420 1 7 0.4500 29.1794 -3.0783 3.9468
421 1 2 0.0000 27.6680 0.2297 1.4152
422 1 3 0.0800 28.3971 1.0355 2.4866
423 1 4 0.5500 29.7973 0.5871 2.8802
424 1 5 -0.5000 30.5938 1.3371 3.4401
425 1 6 -0.5800 30.2056 -0.6866 2.6129
426 1 7 0.4500 30.3663 -0.9638 1.7239
427 1 2 0.0000 27.4410 1.6807 3.4857
428 1 3 0.0800 28.1664 2.2785 4.6879
429 1 4 0.5500 28.3985 1.3800 5.8942
430 1 5 -0.5000 29.4090 0.6910 6.0151
431 1 6 -0.5800 27.4671 1.3201 6.8889
432 1 7 0.4500 26.8530 0.6030 6.9306
433 1 2 0.0000 27.9287 3.7794 4.8280
434 1 3 0.0800 28.4459 4.3328 6.1528
435 1 4 0.5500 29.7784 3.8080 6.6680
436 1 5 -0.5000 30.0358 3.7346 7.8675
437 1 6 -0.5800 30.7364 3.3988 5.7874
438 1 7 0.4500 30.5645 2.6930 5.1830
439 1 2 0.0000 27.3186 4.7472 7.0941
440 1 3 0.0800 27.5106 6.1538 7.6539
441 1 4 0.5500 28.8643 6.4967 8.2593
442 1 5 -0.5000 29.1787 6.1590 9.3984
443 1 6 -0.5800 29.7772 7.2027 7.5322
444 1 7 0.4500 30.5592 7.5416 7.9404
445 1 2 0.0000 26.2110 6.7577 8.1782
446 1 3 0.0800 25.7027 7.9012 7.3048
447 1 4 0.5500 25.7760 9.3120 7.8712
448 1 5 -0.5000 26.7380 9.7076 8.5258
449 1 6 -0.5800 24.7508 10.1862 7.6585
450 1 7 0.4500 24.7489 10.7502 6.9002
451 1 2 0.0000 24.5886 7.4640 6.3581
452 1 3 0.0800 24.5655 5.9540 6.1389
453 1 4 0.5500 23.6653 5.4115 5.0380
454 1 5 -0.5000 23.8307 4.2987 4.5433
455 1 6 -0.5800 22.6323 6.1678 4.5674
456 1 7 0.4500 21.7625 5.8050 4.4990
457 1 2 0.0000 24.8414 5.1723 7.4201
458 1 3 0.0800 24.1590 5.7864 8.6390
459 1 4 0.5500 23.9349 7.2918 8.6422
460 1 5 -0.5000 24.7646 8.0783 9.0932
461 1 6 -0.5800 22.7809 7.8103 8.1323
462 1 7 0.4500 22.6123 7.7867 7.2028
463 1 2 0.0000 24.4350 5.0046 9.9202
464 1 3 0.0800 24.1900 5.8349 11.1769
465 1 4 0.5500 24.8532 5.3781 12.4684
466 1 5 -0.5000 26.0732 5.2829 12.5821
467 1 6 -0.5800 24.0882 5.0576 13.5513
468 1 7 0.4500 24.3823 4.4101 14.1736
469 1 2 0.0000 22.8311 6.5291 11.1642
470 1 3 0.0800 22.9490 8.0483 11.2463
471 1 4 0.5500 21.8612 8.8803 10.5823
472 1 5 -0.5000 21.6226 8.8092 9.3788
473 1 6 -0.5800 21.1115 9.7422 11.3278
474 1 7 0.4500 20.1989 9.5641 11.4964
475 1 2 0.0000 24.3984 8.5198 11.3219
476 1 3 0.0800 24.5257 9.9336 11.8818
477 1 4 0.5500 25.8785 10.3572 12.4358
478 1 5 -0.5000 26.7962 9.5584 12.6098
479 1 6 -0.5800 26.1046 11.6632 12.7581
480 1 7 0.4500 26.9348 12.0702 12.5629
481 1 2 0.0000 23.2131 10.4546 12.4600
482 1 3 0.0800 23.2491 10.5718 13.9811
483 1 4 0.5500 22.0922 11.2869 14.6642
484 1 5 -0.5000 20.9547 11.2889 14.1989
485 1 6 -0.5800 22.2999 11.9559 15.8346
486 1 7 0.4500 23.1166 11.8666 16.3015
