146 1 3 0.0800 43.5800 -15.0696 34.3849
147 1 4 0.5500 44.5338 -13.8867 34.2972
148 1 5 -0.5000 45.7371 -13.9954 34.5222
149 1 6 -0.5800 44.0605 -12.6530 33.9591
150 1 7 0.4500 43.2327 -12.5608 33.5126
151 1 2 0.0000 43.8359 -16.3752 33.6375
152 1 3 0.0800 45.3017 -16.7976 33.6820
153 1 4 0.5500 45.6994 -17.8718 34.6842
154 1 5 -0.5000 45.8869 -17.6235 35.8732
155 1 6 -0.5800 45.8594 -19.1623 34.2727
156 1 7 0.4500 46.5662 -19.6909 34.6104
157 1 2 0.0000 46.2485 -15.6689 33.2841
158 1 3 0.0800 47.6051 -15.7717 33.9753
159 1 4 0.5500 48.7746 -15.0198 33.3561
160 1 5 -0.5000 48.7050 -14.4963 32.2464
161 1 6 -0.5800 49.9513 -14.9095 34.0370
162 1 7 0.4500 50.5742 -14.2344 33.8150
163 1 2 0.0000 47.7897 -17.0975 34.7081
164 1 3 0.0800 48.6265 -18.0948 33.9120
165 1 4 0.5500 49.7835 -18.7784 34.6264
166 1 5 -0.5000 50.5162 -18.1802 35.4112
167 1 6 -0.5800 50.0364 -20.1003 34.4045
168 1 7 0.4500 50.8058 -20.3694 33.9265
169 1 2 0.0000 48.6753 -17.7615 32.4236
170 1 3 0.0800 49.0706 -18.9615 31.5677
171 1 4 0.5500 48.6838 -20.3462 32.0671
172 1 5 -0.5000 49.0764 -20.7893 33.1441
173 1 6 -0.5800 47.8742 -21.1420 31.3110
174 1 7 0.4500 48.2419 -21.7379 30.6764
175 1 2 0.0000 50.3462 -18.7148 30.7674
176 1 3 0.0800 51.5248 -19.5405 31.2752
177 1 4 0.5500 52.1131 -19.1765 32.6309
178 1 5 -0.5000 52.9372 -19.8876 33.2015
179 1 6 -0.5800 51.7280 -18.0261 33.2545
180 1 7 0.4500 51.7198 -17.9696 34.1978
181 1 2 0.0000 52.3822 -20.0958 30.1416
182 1 3 0.0800 52.2516 -21.6093 29.9963
183 1 4 0.5500 52.6632 -22.2318 28.6698
184 1 5 -0.5000 52.4281 -23.4063 28.3946
185 1 6 -0.5800 53.3168 -21.4805 27.7377
186 1 7 0.4500 53.9836 -20.8637 27.9983
187 1 2 0.0000 51.1218 -22.1837 30.8461
188 1 3 0.0800 50.9913 -23.6971 30.7008
189 1 4 0.5500 49.9116 -24.2289 29.7691
190 1 5 -0.5000 49.9805 -24.1088 28.5480
191 1 6 -0.5800 48.8199 -24.8647 30.2834
192 1 7 0.4500 48.1661 -24.3834 30.7670
193 1 2 0.0000 51.4153 -24.4450 31.9615
194 1 3 0.0800 52.4928 -23.7034 32.7476
195 1 4 0.5500 53.1742 -24.4450 33.8887
196 1 5 -0.5000 53.7701 -23.8589 34.7897
197 1 6 -0.5800 53.1362 -25.8077 33.9351
198 1 7 0.4500 53.6208 -26.3242 33.3094
199 1 2 0.0000 52.2564 -22.1963 32.7862
200 1 3 0.0800 53.1845 -21.4831 33.7653
201 1 4 0.5500 54.6838 -21.5900 33.5263
202 1 5 -0.5000 55.1635 -22.3625 32.6995
203 1 6 -0.5800 55.5455 -20.8119 34.2421
204 1 7 0.4500 56.2914 -21.1951 34.6777
205 1 2 0.0000 52.5917 -21.3847 35.1680
206 1 3 0.0800 52.5257 -22.7370 35.8719
207 1 4 0.5500 51.1528 -23.3580 36.0864
208 1 5 -0.5000 50.9470 -24.5613 35.9448
209 1 6 -0.5800 50.0983 -22.5723 36.4486
210 1 7 0.4500 49.2787 -22.6212 35.9808
211 1 2 0.0000 53.6708 -22.9390 36.8602
212 1 3 0.0800 53.8352 -21.7597 37.8146
213 1 4 0.5500 52.8992 -21.6816 39.0122
214 1 5 -0.5000 51.8295 -22.2855 39.0501
215 1 6 -0.5800 53.2373 -20.9215 40.0932
216 1 7 0.4500 52.9425 -21.1584 40.9592
217 1 2 0.0000 54.3647 -20.5107 37.1159
218 1 3 0.0800 54.0796 -19.2346 37.9027
219 1 4 0.5500 55.2603 -18.5175 38.5417
220 1 5 -0.5000 56.0859 -19.1036 39.2382
221 1 6 -0.5800 55.4295 -17.1778 38.3492
222 1 7 0.4500 56.2137 -16.8457 37.9395
223 1 2 0.0000 52.6914 -19.2353 38.5364
224 1 3 0.0800 51.8234 -18.0801 38.0458
225 1 4 0.5500 50.3171 -18.2940 38.0033
226 1 5 -0.5000 49.5363 -17.5964 38.6468
227 1 6 -0.5800 49.7912 -19.2882 37.2315
228 1 7 0.4500 49.0821 -19.1089 36.6331
229 1 2 0.0000 52.5456 -17.1930 37.0358
230 1 3 0.0800 53.7347 -17.8944 36.3856
231 1 4 0.5500 55.0688 -17.1620 36.3726
232 1 5 -0.5000 56.1124 -17.6916 36.7479
233 1 6 -0.5800 55.1342 -15.8723 35.9334
234 1 7 0.4500 54.5371 -15.2198 36.2661
235 1 2 0.0000 53.3153 -18.8363 35.2606
236 1 3 0.0800 53.9296 -18.4536 33.9172
237 1 4 0.5500 55.1475 -19.2358 33.4466
238 1 5 -0.5000 56.2455 -19.1302 33.9887
239 1 6 -0.5800 55.0421 -20.0899 32.3883
240 1 7 0.4500 55.7925 -20.5799 32.0888
241 1 2 0.0000 53.7352 -16.9773 33.5838
242 1 3 0.0800 55.0583 -16.2383 33.4051
243 1 4 0.5500 55.0370 -14.9217 32.6417
244 1 5 -0.5000 54.2230 -14.6929 31.7498
245 1 6 -0.5800 55.9428 -13.9463 32.9394
246 1 7 0.4500 56.5872 -14.0788 33.6179
247 1 2 0.0000 56.2552 -17.1837 33.3588
248 1 3 0.0800 56.8475 -17.4464 34.7404
249 1 4 0.5500 56.9361 -16.2747 35.7078
250 1 5 -0.5000 57.2274 -16.4220 36.8927
251 1 6 -0.5800 56.6881 -15.0075 35.2683
252 1 7 0.4500 56.6018 -14.2937 35.8816
253 1 2 0.0000 57.8798 -18.5702 34.7307
254 1 3 0.0800 59.1663 -18.1773 34.0103
255 1 4 0.5500 59.0641 -17.1629 32.8802
256 1 5 -0.5000 59.5687 -17.3564 31.7764
257 1 6 -0.5800 58.3943 -15.9907 33.0748
258 1 7 0.4500 57.5231 -15.9893 33.4408
259 1 2 0.0000 60.1985 -19.3012 34.0007
260 1 3 0.0800 60.6109 -19.7294 35.4061
261 1 4 0.5500 61.9205 -19.1839 35.9574
262 1 5 -0.5000 62.1957 -17.9864 35.9317
263 1 6 -0.5800 62.8367 -20.0339 36.5040
264 1 7 0.4500 62.5598 -20.8307 36.9299
265 1 2 0.0000 60.0928 -21.1176 35.7708
266 1 3 0.0800 61.2182 -22.0966 36.0927
267 1 4 0.5500 62.5576 -21.8889 35.4002
268 1 5 -0.5000 63.4608 -22.7206 35.4546
269 1 6 -0.5800 62.7875 -20.7483 34.6885
270 1 7 0.4500 62.0823 -20.1479 34.5007
271 1 2 0.0000 60.7001 -23.4848 36.4573
272 1 3 0.0800 60.7894 -24.4674 35.2932
273 1 4 0.5500 60.9842 -25.9405 35.6226
274 1 5 -0.5000 61.2458 -26.7770 34.7612
275 1 6 -0.5800 60.8694 -26.3718 36.9116
276 1 7 0.4500 61.5210 -26.1411 37.5560
277 1 2 0.0000 61.3759 -23.8330 34.0353
278 1 3 0.0800 62.7703 -24.3603 33.7094
279 1 4 0.5500 63.9157 -23.3587 33.6720
280 1 5 -0.5000 64.6971 -23.2193 34.6104
281 1 6 -0.5800 64.1023 -22.5773 32.5697
282 1 7 0.4500 63.4915 -21.8873 32.3601
283 1 2 0.0000 62.7351 -25.5867 32.8020
284 1 3 0.0800 64.0992 -26.2584 32.6725
285 1 4 0.5500 64.2823 -27.6217 33.3239
286 1 5 -0.5000 64.8378 -27.7606 34.4114
287 1 6 -0.5800 63.8225 -28.7434 32.6986
288 1 7 0.4500 64.4161 -29.4391 32.4605
289 1 2 0.0000 65.2401 -25.2508 32.5652
290 1 3 0.0800 66.5671 -25.9062 32.1934
291 1 4 0.5500 66.7082 -27.4033 32.4284
292 1 5 -0.5000 67.2813 -28.1421 31.6308
293 1 6 -0.5800 66.1890 -27.9683 33.5561
294 1 7 0.4500 66.5877 -28.7356 33.9374
295 1 2 0.0000 67.7490 -24.9498 32.3229
296 1 3 0.0800 69.0760 -25.6053 31.9510
297 1 4 0.5500 69.4169 -25.7260 30.4726
298 1 5 -0.5000 70.0311 -24.8508 29.8667
299 1 6 -0.5800 69.0384 -26.8348 29.7741
300 1 7 0.4500 68.2715 -26.8173 29.2223
301 1 2 0.0000 69.5216 -26.6463 32.9740
302 1 3 0.0800 70.5418 -27.6277 32.4041
303 1 4 0.5500 70.7964 -27.5937 30.9040
304 1 5 -0.5000 71.3775 -26.6587 30.3575
305 1 6 -0.5800 70.3745 -28.6250 30.1173
306 1 7 0.4500 70.9652 -29.0360 29.5049
307 1 2 0.0000 70.6261 -28.9194 33.2122
308 1 3 0.0800 70.7711 -30.1546 32.3280
309 1 4 0.5500 70.1510 -30.1083 30.9388
310 1 5 -0.5000 68.9885 -29.7572 30.7500
311 1 6 -0.5800 70.8910 -30.4642 29.8497
312 1 7 0.4500 70.9057 -31.3602 29.5497
313 1 2 0.0000 70.8555 -31.4464 33.1360
314 1 3 0.0800 70.2841 -32.6453 32.3846
315 1 4 0.5500 71.2659 -33.5901 31.7065
316 1 5 -0.5000 70.9005 -34.4732 30.9337
317 1 6 -0.5800 72.6031 -33.4726 31.9488
318 1 7 0.4500 72.9295 -33.4271 32.8345
319 1 2 0.0000 68.8961 -32.3706 31.8129
320 1 3 0.0800 68.4268 -33.4683 30.8623
321 1 4 0.5500 69.4529 -34.0696 29.9126
322 1 5 -0.5000 69.4898 -35.2721 29.6615
323 1 6 -0.5800 70.3740 -33.2665 29.3068
324 1 7 0.4500 71.2985 -33.4060 29.4441
325 1 2 0.0000 66.9561 -33.3237 30.4819
326 1 3 0.0800 66.2970 -32.1152 31.1405
327 1 4 0.5500 66.8693 -30.7394 30.8304
328 1 5 -0.5000 67.5642 -30.5254 29.8395
329 1 6 -0.5800 66.6161 -29.6916 31.6660
330 1 7 0.4500 67.1072 -29.5847 32.4663
331 1 2 0.0000 65.6805 -32.4508 32.4955
332 1 3 0.0800 64.3375 -31.7602 32.7147
333 1 4 0.5500 63.7320 -31.8149 34.1100
334 1 5 -0.5000 62.5356 -31.6219 34.3147
335 1 6 -0.5800 64.5242 -32.0857 35.1868
336 1 7 0.4500 64.1424 -32.2607 36.0333
337 1 2 0.0000 63.4747 -31.7450 31.4561
338 1 3 0.0800 62.1426 -32.4634 31.6507
339 1 4 0.5500 61.0175 -32.1464 30.6760
340 1 5 -0.5000 59.9768 -32.7991 30.6395
341 1 6 -0.5800 61.1450 -31.1065 29.8025
342 1 7 0.4500 61.6625 -30.3488 30.0286
343 1 2 0.0000 61.8753 -32.8155 33.1113
344 1 3 0.0800 60.7483 -31.9840 33.7172
345 1 4 0.5500 59.4412 -32.6925 34.0428
346 1 5 -0.5000 58.3507 -32.2591 33.6778
347 1 6 -0.5800 59.4546 -33.8505 34.7635
348 1 7 0.4500 60.2686 -34.2952 34.9446
349 1 2 0.0000 60.7909 -30.5258 33.2695
350 1 3 0.0800 61.9716 -29.7647 33.8657
351 1 4 0.5500 62.4854 -30.2082 35.2280
352 1 5 -0.5000 61.8802 -31.0187 35.9261
353 1 6 -0.5800 63.6559 -29.7028 35.7127
354 1 7 0.4500 63.7405 -29.4761 36.6262
355 1 2 0.0000 62.0142 -28.3064 33.4181
356 1 3 0.0800 60.7462 -27.8826 32.6824
357 1 4 0.5500 60.8884 -27.3988 31.2463
358 1 5 -0.5000 61.9762 -27.3424 30.6771
359 1 6 -0.5800 59.7849 -27.0090 30.5458
360 1 7 0.4500 59.7726 -26.1822 30.0883
361 1 2 0.0000 59.6810 -27.3276 33.6236
362 1 3 0.0800 58.6022 -28.3540 33.9571
363 1 4 0.5500 57.7577 -28.1158 35.2008
364 1 5 -0.5000 56.9937 -28.9678 35.6489
365 1 6 -0.5800 57.8339 -26.9232 35.8584
366 1 7 0.4500 58.3566 -26.8378 36.6410
367 1 2 0.0000 58.9608 -29.7573 33.4766
368 1 3 0.0800 58.9225 -29.8831 31.9563
369 1 4 0.5500 58.1317 -28.8407 31.1788
370 1 5 -0.5000 57.4388 -29.1326 30.2066
371 1 6 -0.5800 58.1775 -27.5303 31.5546
372 1 7 0.4500 58.5788 -27.2778 32.3720
373 1 2 0.0000 59.0395 -31.3299 31.4855
374 1 3 0.0800 57.9112 -32.2108 32.0146
375 1 4 0.5500 57.6335 -33.5190 31.2880
376 1 5 -0.5000 57.1437 -33.5532 30.1613
377 1 6 -0.5800 57.9298 -34.7079 31.8873
378 1 7 0.4500 57.2877 -35.4001 31.9268
379 1 2 0.0000 56.8027 -31.4032 32.6836
380 1 3 0.0800 56.4358 -31.9432 34.0629
381 1 4 0.5500 54.9637 -32.1937 34.3572
382 1 5 -0.5000 54.2425 -32.8370 33.5980
383 1 6 -0.5800 54.4023 -31.6974 35.4969
384 1 7 0.4500 53.5339 -31.9615 35.7601
385 1 2 0.0000 57.4152 -31.4981 35.1452
386 1 3 0.0800 57.9152 -32.6617 35.9966
387 1 4 0.5500 56.9853 -33.8515 36.1865
388 1 5 -0.5000 57.3526 -35.0089 35.9964
389 1 6 -0.5800 55.6949 -33.6522 36.5810
390 1 7 0.4500 55.5031 -33.2282 37.4035
391 1 2 0.0000 58.8945 -32.2166 37.0790
392 1 3 0.0800 59.1459 -30.7116 37.0580
393 1 4 0.5500 57.9533 -29.7909 37.2737
394 1 5 -0.5000 58.0267 -28.7696 37.9533
395 1 6 -0.5800 56.7506 -30.0883 36.7032
396 1 7 0.4500 55.9456 -29.9529 37.1793
397 1 2 0.0000 60.3160 -30.3261 36.1574
398 1 3 0.0800 61.3142 -29.4072 36.8558
399 1 4 0.5500 62.5886 -30.0324 37.4050
400 1 5 -0.5000 62.9154 -31.1893 37.1496
401 1 6 -0.5800 63.4130 -29.3035 38.2110
402 1 7 0.4500 64.3436 -29.4677 38.2220
403 1 2 0.0000 60.6407 -28.2144 37.5283
404 1 3 0.0800 60.0253 -28.5738 38.8777
405 1 4 0.5500 59.5220 -27.4348 39.7528
406 1 5 -0.5000 60.2098 -26.4484 40.0066
407 1 6 -0.5800 58.2675 -27.4875 40.2856
408 1 7 0.4500 57.8677 -28.3180 40.4939
409 1 2 0.0000 60.6152 -29.8511 39.4685
410 1 3 0.0800 59.6231 -31.0105 39.4646
411 1 4 0.5500 58.1753 -30.7030 39.1098
412 1 5 -0.5000 57.5539 -31.3486 38.2687
413 1 6 -0.5800 57.5231 -29.6801 39.7334
414 1 7 0.4500 56.6709 -29.8165 40.1184
415 1 2 0.0000 59.9998 -32.1067 40.4571
416 1 3 0.0800 61.5016 -32.3754 40.4904
417 1 4 0.5500 62.4315 -31.1816 40.6531
418 1 5 -0.5000 63.3930 -30.9922 39.9113
419 1 6 -0.5800 62.2110 -30.2764 41.6493
420 1 7 0.4500 61.5562 -29.6022 41.5506
421 1 2 0.0000 61.8946 -33.6047 39.6761
422 1 3 0.0800 61.8751 -34.8862 40.5044
423 1 4 0.5500 63.2110 -35.5359 40.8360
424 1 5 -0.5000 63.8446 -35.2538 41.8506
425 1 6 -0.5800 63.7442 -36.4666 39.9934
426 1 7 0.4500 63.7877 -37.3760 40.2463
427 1 2 0.0000 60.6067 -35.7058 40.2852
428 1 3 0.0800 60.3440 -36.6925 41.4193
429 1 4 0.5500 58.9526 -36.7092 42.0359
430 1 5 -0.5000 57.9708 -36.2536 41.4537
431 1 6 -0.5800 58.7632 -37.2430 43.2767
432 1 7 0.4500 57.8909 -37.3871 43.6106
433 1 2 0.0000 61.5973 -36.9919 42.2368
434 1 3 0.0800 61.3346 -37.9786 43.3708
435 1 4 0.5500 59.9201 -38.5184 43.5270
436 1 5 -0.5000 59.1969 -38.2023 44.4690
437 1 6 -0.5800 59.4149 -39.3845 42.6022
438 1 7 0.4500 59.6985 -39.3461 41.7016
439 1 2 0.0000 62.2534 -37.7526 44.5681
440 1 3 0.0800 63.2210 -36.5924 44.3526
441 1 4 0.5500 64.7118 -36.8956 44.3970
442 1 5 -0.5000 65.3257 -37.0191 45.4545
443 1 6 -0.5800 65.4130 -37.0398 43.2359
444 1 7 0.4500 66.1400 -36.4692 43.0388
445 1 2 0.0000 62.6500 -35.2585 44.8251
446 1 3 0.0800 62.0978 -34.4185 43.6771
447 1 4 0.5500 60.7083 -34.7567 43.1562
448 1 5 -0.5000 59.7837 -35.0658 43.9046
449 1 6 -0.5800 60.4555 -34.7226 41.8163
450 1 7 0.4500 59.5927 -34.5102 41.4945
451 1 2 0.0000 63.1963 -33.8779 42.7661
452 1 3 0.0800 62.8218 -32.5446 42.1251
453 1 4 0.5500 63.9487 -31.5774 41.7919
454 1 5 -0.5000 63.9217 -30.3962 42.1301
455 1 6 -0.5800 65.0371 -32.0129 41.0947
456 1 7 0.4500 65.7918 -32.3580 41.5468
457 1 2 0.0000 61.4361 -32.0623 42.5444
458 1 3 0.0800 61.3186 -31.8582 44.0521
459 1 4 0.5500 62.5731 -31.4515 44.8119
460 1 5 -0.5000 62.5512 -30.6242 45.7205
461 1 6 -0.5800 63.7754 -32.0106 44.4919
462 1 7 0.4500 64.1975 -32.6152 45.0829
463 1 2 0.0000 60.2390 -32.7356 44.6792
464 1 3 0.0800 59.7784 -32.2158 46.0380
465 1 4 0.5500 60.4221 -30.9410 46.5643
466 1 5 -0.5000 59.8721 -29.8450 46.4812
467 1 6 -0.5800 61.6517 -30.9907 47.1526
468 1 7 0.4500 62.1209 -30.1957 47.3549
469 1 2 0.0000 59.3172 -33.3350 46.9672
470 1 3 0.0800 59.4240 -34.7134 46.3213
471 1 4 0.5500 60.7914 -35.3814 46.2988
472 1 5 -0.5000 61.0663 -36.2884 45.5163
473 1 6 -0.5800 61.7620 -34.9770 47.1675
474 1 7 0.4500 62.0734 -34.0848 47.1598
475 1 2 0.0000 58.4028 -34.9179 45.2060
476 1 3 0.0800 56.9642 -34.7883 45.6984
477 1 4 0.5500 56.6561 -33.6885 46.7043
478 1 5 -0.5000 56.3777 -33.9301 47.8768
479 1 6 -0.5800 56.6834 -32.3814 46.3152
480 1 7 0.4500 57.3655 -31.8028 46.6200
481 1 2 0.0000 56.2248 -36.1231 45.7038
482 1 3 0.0800 54.8685 -36.0439 45.0090
483 1 4 0.5500 53.7647 -36.9685 45.5021
484 1 5 -0.5000 53.9354 -37.7604 46.4263
485 1 6 -0.5800 52.5345 -36.9359 44.9138
486 1 7 0.4500 51.8428 -37.5060 45.2129
487 1 2 0.0000 54.9839 -35.6267 43.5457
