27 1 4 0.5500 39.0566 -9.9113 40.9472
28 1 5 -0.5000 39.7428 -9.9936 41.9634
29 1 6 -0.5800 39.6640 -9.4793 39.8049
30 1 7 0.4500 39.6905 -10.0288 39.0365
31 1 2 0.0000 37.0105 -11.3318 39.9930
32 1 3 0.0800 35.5010 -11.4986 40.1420
33 1 4 0.5500 34.6031 -10.6400 39.2628
34 1 5 -0.5000 33.6838 -11.1158 38.6003
35 1 6 -0.5800 34.8057 -9.2931 39.1910
36 1 7 0.4500 35.4856 -8.9374 38.6394
37 1 2 0.0000 35.0947 -11.9178 41.5519
38 1 3 0.0800 34.5822 -13.3539 41.6109
39 1 4 0.5500 33.1477 -13.6128 41.1732
40 1 5 -0.5000 32.7961 -14.6788 40.6726
41 1 6 -0.5800 32.2011 -12.6436 41.3316
42 1 7 0.4500 32.4070 -11.7373 41.1606
43 1 2 0.0000 35.2549 -14.1709 42.7103
44 1 3 0.0800 34.5799 -15.5213 42.9324
45 1 4 0.5500 33.1121 -15.5221 43.3351
46 1 5 -0.5000 32.3922 -16.5077 43.1909
47 1 6 -0.5800 32.5532 -14.4021 43.8770
48 1 7 0.4500 33.0693 -13.6211 44.0062
49 1 2 0.0000 35.5548 -16.5903 43.4176
50 1 3 0.0800 34.9492 -17.4916 44.4898
51 1 4 0.5500 33.4531 -17.3805 44.7466
52 1 5 -0.5000 32.6655 -18.2712 44.4356
53 1 6 -0.5800 32.9446 -16.2633 45.3413
54 1 7 0.4500 33.4340 -15.4548 45.3447
55 1 2 0.0000 35.9402 -17.8273 45.6005
56 1 3 0.0800 37.3642 -17.3928 45.2656
57 1 4 0.5500 37.5989 -16.7038 43.9290
58 1 5 -0.5000 37.5206 -17.3029 42.8587
59 1 6 -0.5800 37.9082 -15.3759 43.8915
60 1 7 0.4500 38.8031 -15.0931 43.7812
61 1 2 0.0000 38.4169 -18.2882 45.9126
62 1 3 0.0800 39.7752 -18.1861 45.2246
63 1 4 0.5500 39.9758 -18.9663 43.9333
64 1 5 -0.5000 39.5606 -18.5609 42.8499
65 1 6 -0.5800 40.6362 -20.1596 43.9533
66 1 7 0.4500 40.7256 -20.6466 44.7582
67 1 2 0.0000 40.9141 -17.9429 46.2107
68 1 3 0.0800 40.8709 -16.5453 46.8219
69 1 4 0.5500 41.1891 -15.3652 45.9149
70 1 5 -0.5000 42.1912 -15.3348 45.2041
71 1 6 -0.5800 40.3482 -14.2921 45.8721
72 1 7 0.4500 40.2775 -13.7063 46.6102
73 1 2 0.0000 41.2215 -16.5447 48.3070
74 1 3 0.0800 42.4449 -15.6877 48.6193
75 1 4 0.5500 43.1217 -14.9699 47.4604
76 1 5 -0.5000 42.5968 -14.0237 46.8775
77 1 6 -0.5800 44.3539 -15.3721 47.0355
78 1 7 0.4500 44.8555 -15.9968 47.5366
79 1 2 0.0000 43.2285 -16.2026 49.8233
80 1 3 0.0800 44.1385 -17.3759 49.4712
81 1 4 0.5500 43.6466 -18.7780 49.8010
82 1 5 -0.5000 43.2117 -19.0772 50.9109
83 1 6 -0.5800 43.6793 -19.7536 48.8484
84 1 7 0.4500 43.0941 -19.7222 48.1071
85 1 2 0.0000 45.6177 -17.0036 49.5166
86 1 3 0.0800 46.4896 -17.9716 48.7219
87 1 4 0.5500 45.7994 -19.1274 48.0118
88 1 5 -0.5000 45.5460 -19.1021 46.8094
89 1 6 -0.5800 45.4396 -20.2409 48.7126
90 1 7 0.4500 44.9522 -20.1656 49.5187
91 1 2 0.0000 47.8980 -18.0971 49.2958
92 1 3 0.0800 48.8676 -17.0838 48.6943
93 1 4 0.5500 48.6140 -16.6215 47.2666
94 1 5 -0.5000 49.4949 -16.6228 46.4096
95 1 6 -0.5800 47.3741 -16.1861 46.9011
96 1 7 0.4500 47.1851 -15.2618 46.8472
97 1 2 0.0000 50.2760 -17.2093 49.2682
98 1 3 0.0800 50.3359 -18.1429 50.4738
99 1 4 0.5500 50.1448 -19.6325 50.2266
100 1 5 -0.5000 49.0382 -20.1663 50.2551
101 1 6 -0.5800 51.2241 -20.4236 49.9621
102 1 7 0.4500 51.1075 -21.3147 49.6701
103 1 2 0.0000 49.8701 -17.4679 51.7607
104 1 3 0.0800 51.0120 -16.7904 52.5128
105 1 4 0.5500 52.4325 -17.2332 52.1925
106 1 5 -0.5000 52.9237 -18.2562 52.6645
107 1 6 -0.5800 53.2072 -16.4855 51.3552
108 1 7 0.4500 53.8706 -16.8939 50.8203
109 1 2 0.0000 50.6013 -16.3288 53.9081
110 1 3 0.0800 50.1334 -17.4814 54.7920
111 1 4 0.5500 49.6879 -17.1516 56.2095
112 1 5 -0.5000 48.6497 -16.5377 56.4454
113 1 6 -0.5800 50.4503 -17.5404 57.2716
114 1 7 0.4500 50.1195 -17.4675 58.1538
115 1 2 0.0000 50.8148 -18.8013 54.4422
116 1 3 0.0800 50.5499 -19.2333 53.0028
117 1 4 0.5500 49.1398 -19.6810 52.6455
118 1 5 -0.5000 48.8972 -20.8069 52.2166
119 1 6 -0.5800 48.0923 -18.8209 52.7978
120 1 7 0.4500 48.1099 -18.1551 53.4683
121 1 2 0.0000 51.7847 -19.8311 52.3344
122 1 3 0.0800 51.7612 -21.3568 52.3190
123 1 4 0.5500 52.3764 -22.0869 53.5043
124 1 5 -0.5000 53.1928 -22.9949 53.3646
125 1 6 -0.5800 52.0255 -21.7395 54.7758
126 1 7 0.4500 52.4996 -22.0841 55.5171
127 1 2 0.0000 51.8006 -21.9286 50.9047
128 1 3 0.0800 51.2978 -23.3680 50.8411
129 1 4 0.5500 50.6214 -23.9377 52.0798
130 1 5 -0.5000 49.5147 -23.5586 52.4568
131 1 6 -0.5800 51.2450 -24.9036 52.8138
132 1 7 0.4500 52.0119 -24.6984 53.3265
133 1 2 0.0000 52.1250 -24.2358 49.8970
134 1 3 0.0800 53.5797 -23.7833 49.8093
135 1 4 0.5500 53.8755 -22.3049 50.0174
136 1 5 -0.5000 54.4559 -21.8856 51.0163
137 1 6 -0.5800 53.4933 -21.3941 49.0767
138 1 7 0.4500 53.0444 -21.6715 48.2928
139 1 2 0.0000 54.4068 -24.6511 48.8651
140 1 3 0.0800 55.8075 -24.9302 49.4027
141 1 4 0.5500 55.9290 -25.4477 50.8288
142 1 5 -0.5000 55.4120 -26.5023 51.1910
143 1 6 -0.5800 56.6309 -24.7342 51.7555
144 1 7 0.4500 57.1862 -25.1735 52.3814
145 1 2 0.0000 56.8662 -24.0291 48.7737
146 1 3 0.0800 57.0700 -22.7332 49.5533
147 1 4 0.5500 57.0312 -21.4252 48.7760
148 1 5 -0.5000 57.9089 -20.5715 48.8828
149 1 6 -0.5800 55.9966 -21.1682 47.9251
150 1 7 0.4500 55.9637 -20.3590 47.4381
151 1 2 0.0000 57.9573 -22.9216 50.7805
152 1 3 0.0800 59.2153 -22.0591 50.7313
153 1 4 0.5500 59.4087 -21.1566 49.5211
154 1 5 -0.5000 59.4805 -21.5990 48.3768
155 1 6 -0.5800 59.5087 -19.8064 49.6867
156 1 7 0.4500 58.9806 -19.2177 49.1693
157 1 2 0.0000 60.3920 -22.6981 51.4631
158 1 3 0.0800 60.1983 -22.7194 52.9766
159 1 4 0.5500 59.7886 -21.4210 53.6569
160 1 5 -0.5000 58.6724 -20.9276 53.5122
161 1 6 -0.5800 60.6736 -20.7634 54.4600
162 1 7 0.4500 61.6015 -20.9275 54.3892
163 1 2 0.0000 61.0864 -23.7513 53.6660
164 1 3 0.0800 61.6694 -23.2378 54.9794
165 1 4 0.5500 60.8511 -22.2275 55.7708
166 1 5 -0.5000 61.3735 -21.3756 56.4862
167 1 6 -0.5800 59.4891 -22.2482 55.7001
168 1 7 0.4500 59.0394 -21.8590 54.9657
169 1 2 0.0000 63.1953 -23.2213 54.9759
170 1 3 0.0800 63.7673 -21.8818 55.4312
171 1 4 0.5500 64.0478 -21.6991 56.9159
172 1 5 -0.5000 63.5207 -22.4021 57.7752
173 1 6 -0.5800 64.9106 -20.7282 57.3322
174 1 7 0.4500 65.7677 -20.6467 56.9426
175 1 2 0.0000 63.3265 -20.7239 54.5404
176 1 3 0.0800 63.6915 -19.3629 55.1261
177 1 4 0.5500 65.1629 -18.9750 55.1538
178 1 5 -0.5000 65.5466 -17.8356 54.8987
179 1 6 -0.5800 66.1077 -19.9066 55.4700
180 1 7 0.4500 66.3049 -20.6133 54.8744
181 1 2 0.0000 62.7122 -18.9080 56.2044
182 1 3 0.0800 61.3435 -18.5437 55.6362
183 1 4 0.5500 61.0373 -17.0692 55.4163
184 1 5 -0.5000 61.9221 -16.2207 55.3284
185 1 6 -0.5800 59.7436 -16.6500 55.3099
186 1 7 0.4500 59.1338 -16.7863 56.0188
187 1 2 0.0000 60.2621 -19.5476 56.0253
188 1 3 0.0800 58.8808 -18.9079 56.1325
189 1 4 0.5500 58.6984 -17.7800 57.1379
190 1 5 -0.5000 57.6837 -17.0874 57.1709
191 1 6 -0.5800 59.6812 -17.5089 58.0441
192 1 7 0.4500 60.0962 -16.6601 58.0645
193 1 2 0.0000 57.7565 -19.8826 55.7940
194 1 3 0.0800 57.3986 -19.8710 54.3106
195 1 4 0.5500 58.0101 -18.7805 53.4426
196 1 5 -0.5000 58.7687 -17.9273 53.8976
197 1 6 -0.5800 57.7212 -18.7272 52.1106
198 1 7 0.4500 58.2848 -18.2582 51.5144
199 1 2 0.0000 56.0089 -20.4400 54.0392
200 1 3 0.0800 55.8303 -20.8826 52.5898
201 1 4 0.5500 55.4905 -22.3436 52.3318
202 1 5 -0.5000 55.0120 -23.0697 53.2002
203 1 6 -0.5800 55.7157 -22.8890 51.1020
204 1 7 0.4500 55.6424 -23.8217 50.9685
205 1 2 0.0000 56.6752 -20.0626 51.6189
206 1 3 0.0800 55.8677 -18.9773 50.9127
207 1 4 0.5500 55.9685 -18.8928 49.3964
208 1 5 -0.5000 56.6871 -18.0718 48.8307
209 1 6 -0.5800 55.2458 -19.7472 48.6164
210 1 7 0.4500 54.4137 -20.0827 48.9133
211 1 2 0.0000 55.6636 -17.7401 51.7823
212 1 3 0.0800 56.8849 -16.8253 51.7947
213 1 4 0.5500 57.4178 -16.3731 53.1467
214 1 5 -0.5000 56.7319 -16.4024 54.1661
215 1 6 -0.5800 58.6980 -15.9154 53.2565
216 1 7 0.4500 59.0844 -15.7656 54.1058
217 1 2 0.0000 56.9667 -15.9412 50.5536
218 1 3 0.0800 56.6992 -14.4711 50.8634
219 1 4 0.5500 57.0866 -13.9556 52.2420
220 1 5 -0.5000 58.0225 -13.1776 52.4131
221 1 6 -0.5800 56.3860 -14.3566 53.3415
222 1 7 0.4500 55.5144 -14.7112 53.2538
223 1 2 0.0000 55.4979 -13.9211 50.0998
224 1 3 0.0800 55.8378 -13.5568 48.6575
225 1 4 0.5500 54.9259 -14.0851 47.5594
226 1 5 -0.5000 54.0563 -13.3910 47.0374
227 1 6 -0.5800 55.0589 -15.3703 47.1224
228 1 7 0.4500 55.2640 -15.5523 46.2181
229 1 2 0.0000 57.3351 -13.3559 48.4418
230 1 3 0.0800 57.8648 -14.1415 47.2455
231 1 4 0.5500 58.1413 -15.6256 47.4387
232 1 5 -0.5000 58.1262 -16.1577 48.5465
233 1 6 -0.5800 58.4179 -16.4136 46.3603
234 1 7 0.4500 58.4401 -16.0471 45.4895
235 1 2 0.0000 58.6941 -13.2783 46.2991
236 1 3 0.0800 58.2567 -13.4185 44.8439
237 1 4 0.5500 59.3155 -13.2399 43.7654
238 1 5 -0.5000 60.5143 -13.1700 44.0272
239 1 6 -0.5800 58.9461 -13.1516 42.4553
240 1 7 0.4500 58.8895 -12.3113 42.0268
241 1 2 0.0000 56.8020 -13.0110 44.6281
242 1 3 0.0800 55.9505 -14.1506 44.0761
243 1 4 0.5500 54.5474 -13.8159 43.5906
244 1 5 -0.5000 53.6946 -13.3312 44.3310
245 1 6 -0.5800 54.2002 -14.0530 42.2930
246 1 7 0.4500 53.3315 -13.8485 41.9822
247 1 2 0.0000 56.2896 -15.4958 44.7119
248 1 3 0.0800 57.1960 -16.3487 43.8291
249 1 4 0.5500 58.7004 -16.2019 44.0072
250 1 5 -0.5000 59.3064 -15.1887 43.6656
251 1 6 -0.5800 59.4234 -17.2164 44.5629
252 1 7 0.4500 58.9887 -17.9517 44.9672
253 1 2 0.0000 56.5664 -16.6640 42.4752
254 1 3 0.0800 56.1778 -18.1333 42.3383
255 1 4 0.5500 57.2238 -19.1792 42.6964
256 1 5 -0.5000 58.2806 -18.8876 43.2520
257 1 6 -0.5800 57.0038 -20.4925 42.4009
258 1 7 0.4500 56.8710 -20.7689 41.5070
259 1 2 0.0000 55.1410 -18.3649 41.2428
260 1 3 0.0800 53.7266 -18.5104 41.7968
261 1 4 0.5500 53.5658 -18.6357 43.3051
262 1 5 -0.5000 53.0470 -19.6180 43.8309
263 1 6 -0.5800 54.0049 -17.6362 44.1229
264 1 7 0.4500 54.9156 -17.3839 44.1282
265 1 2 0.0000 52.7840 -19.2075 40.8199
266 1 3 0.0800 51.8987 -18.2250 40.0586
267 1 4 0.5500 52.0023 -18.2075 38.5403
268 1 5 -0.5000 51.2998 -18.9192 37.8258
269 1 6 -0.5800 52.8985 -17.3816 37.9276
270 1 7 0.4500 53.2521 -16.6328 38.3828
271 1 2 0.0000 51.5928 -16.9663 40.8654
272 1 3 0.0800 52.7142 -16.6059 41.8355
273 1 4 0.5500 52.3727 -15.6958 43.0067
274 1 5 -0.5000 52.5164 -16.0478 44.1755
275 1 6 -0.5800 51.8889 -14.4414 42.7769
276 1 7 0.4500 51.9363 -13.7771 43.4473
277 1 2 0.0000 54.0846 -16.5846 41.1644
278 1 3 0.0800 54.0083 -16.1994 39.6898
279 1 4 0.5500 55.1778 -16.5849 38.7953
280 1 5 -0.5000 55.0192 -17.0006 37.6497
281 1 6 -0.5800 56.4559 -16.4739 39.2586
282 1 7 0.4500 56.8225 -17.1375 39.8228
283 1 2 0.0000 53.1934 -14.9302 39.4577
284 1 3 0.0800 51.9876 -15.1660 38.5527
285 1 4 0.5500 52.2515 -15.4583 37.0825
286 1 5 -0.5000 53.3793 -15.6857 36.6503
287 1 6 -0.5800 51.2166 -15.4740 36.1941
288 1 7 0.4500 50.6847 -14.7043 36.0612
289 1 2 0.0000 50.7483 -14.4076 39.0193
290 1 3 0.0800 51.0752 -13.0038 39.5204
291 1 4 0.5500 49.9406 -11.9911 39.5810
292 1 5 -0.5000 49.9149 -11.0825 40.4083
293 1 6 -0.5800 48.9050 -12.0737 38.6972
294 1 7 0.4500 49.0690 -12.1536 37.7699
295 1 2 0.0000 52.5132 -12.5937 39.2163
296 1 3 0.0800 52.6029 -11.2235 38.5506
297 1 4 0.5500 52.7811 -11.1801 37.0396
298 1 5 -0.5000 53.5250 -10.3714 36.4891
299 1 6 -0.5800 52.1023 -12.0591 36.2476
300 1 7 0.4500 51.3157 -11.7923 35.7970
301 1 2 0.0000 53.2059 -10.1647 39.4692
302 1 3 0.0800 53.1302 -10.5560 40.9423
303 1 4 0.5500 54.3007 -11.3308 41.5306
304 1 5 -0.5000 54.1453 -12.3645 42.1770
305 1 6 -0.5800 55.5758 -10.8826 41.3478
306 1 7 0.4500 56.0708 -10.5308 42.0719
307 1 2 0.0000 51.6960 -10.7670 41.4190
308 1 3 0.0800 51.6273 -11.3898 42.8104
309 1 4 0.5500 50.3328 -12.0812 43.2140
310 1 5 -0.5000 50.3142 -13.2145 43.6892
311 1 6 -0.5800 49.1391 -11.4414 43.0524
312 1 7 0.4500 48.3301 -11.8623 43.3000
313 1 2 0.0000 52.5075 -10.6614 43.8220
314 1 3 0.0800 51.8415 -10.5280 45.1885
315 1 4 0.5500 51.6744 -11.7908 46.0216
316 1 5 -0.5000 51.3521 -12.8676 45.5245
317 1 6 -0.5800 51.8841 -11.7514 47.3688
318 1 7 0.4500 51.8545 -10.9308 47.8366
319 1 2 0.0000 50.8335 -9.3834 45.2392
320 1 3 0.0800 50.5447 -8.7962 43.8606
321 1 4 0.5500 50.8612 -7.3244 43.6369
322 1 5 -0.5000 51.7841 -6.9535 42.9151
323 1 6 -0.5800 50.1087 -6.3647 44.2479
324 1 7 0.4500 50.2030 -5.4551 44.0097
325 1 2 0.0000 49.3804 -9.4911 43.1605
326 1 3 0.0800 48.3485 -10.0374 44.1430
327 1 4 0.5500 46.9884 -9.3561 44.1939
328 1 5 -0.5000 46.3941 -9.1544 45.2506
329 1 6 -0.5800 46.3878 -8.9459 43.0400
330 1 7 0.4500 45.4897 -9.1761 42.8568
331 1 2 0.0000 48.9900 -10.6614 45.3791
332 1 3 0.0800 49.0543 -12.1840 45.2998
333 1 4 0.5500 48.1218 -12.8825 44.3205
334 1 5 -0.5000 47.1102 -12.3427 43.8781
335 1 6 -0.5800 48.3970 -14.1520 43.9045
336 1 7 0.4500 48.8588 -14.7537 44.4682
337 1 2 0.0000 49.4666 -12.8222 46.6232
338 1 3 0.0800 48.3081 -12.9211 47.6115
339 1 4 0.5500 46.8935 -12.8515 47.0542
340 1 5 -0.5000 46.3429 -13.8211 46.5372
341 1 6 -0.5800 46.1919 -11.6836 47.1191
342 1 7 0.4500 46.3429 -11.0699 47.8217
343 1 2 0.0000 48.6652 -12.3707 48.9892
344 1 3 0.0800 48.0964 -13.2181 50.1236
345 1 4 0.5500 46.8181 -12.7369 50.7952
346 1 5 -0.5000 46.7653 -12.4742 51.9946
347 1 6 -0.5800 45.6784 -12.5842 50.0615
348 1 7 0.4500 45.6728 -12.7746 49.1359
349 1 2 0.0000 49.1784 -13.9759 50.8876
350 1 3 0.0800 49.5596 -13.2906 52.1967
351 1 4 0.5500 50.8226 -12.4414 52.2104
352 1 5 -0.5000 50.8377 -11.2940 52.6507
353 1 6 -0.5800 51.9908 -12.9491 51.7226
354 1 7 0.4500 52.4470 -13.6358 52.1844
355 1 2 0.0000 49.0926 -14.0697 53.4229
356 1 3 0.0800 48.3398 -13.1945 54.4209
357 1 4 0.5500 46.8300 -13.0806 54.2656
358 1 5 -0.5000 46.2964 -12.1136 53.7266
359 1 6 -0.5800 46.0198 -14.0735 54.7328
360 1 7 0.4500 46.3866 -14.8356 55.1542
361 1 2 0.0000 49.1904 -12.0419 54.9469
362 1 3 0.0800 49.9688 -12.4155 56.2051
363 1 4 0.5500 50.7875 -13.6983 56.1771
364 1 5 -0.5000 50.3851 -14.7452 56.6796
365 1 6 -0.5800 52.0134 -13.7117 55.5794
366 1 7 0.4500 52.1269 -13.3683 54.7063
367 1 2 0.0000 49.3005 -11.9073 57.4794
368 1 3 0.0800 48.0033 -12.6465 57.7949
369 1 4 0.5500 46.7510 -12.2368 57.0331
370 1 5 -0.5000 46.6509 -11.1484 56.4711
371 1 6 -0.5800 45.6896 -13.0901 56.9571
372 1 7 0.4500 45.1163 -13.0793 56.2059
373 1 2 0.0000 47.9494 -13.1450 59.2362
374 1 3 0.0800 49.2052 -12.7884 60.0264
375 1 4 0.5500 49.3135 -11.3769 60.5854
376 1 5 -0.5000 50.3108 -10.6787 60.4170
377 1 6 -0.5800 48.2811 -10.8461 61.3015
378 1 7 0.4500 47.8482 -10.0583 61.0101
379 1 2 0.0000 50.4293 -13.5750 59.5666
380 1 3 0.0800 50.0681 -14.9531 59.0199
381 1 4 0.5500 51.2036 -15.8426 58.5342
382 1 5 -0.5000 51.9562 -15.5075 57.6222
383 1 6 -0.5800 51.4135 -17.0586 59.1155
384 1 7 0.4500 52.2752 -17.3074 59.4131
385 1 2 0.0000 48.6827 -14.9847 58.3808
386 1 3 0.0800 47.5644 -15.0994 59.4128
387 1 4 0.5500 46.2180 -14.4776 59.0708
388 1 5 -0.5000 45.7125 -13.5895 59.7535
389 1 6 -0.5800 45.5293 -14.9039 57.9733
390 1 7 0.4500 44.5848 -14.8759 57.9571
391 1 2 0.0000 48.0919 -15.1559 60.8437
392 1 3 0.0800 47.9966 -13.8099 61.5563
393 1 4 0.5500 48.7036 -13.6661 62.8964
394 1 5 -0.5000 49.0220 -14.6375 63.5785
395 1 6 -0.5800 49.0051 -12.4262 63.3785
396 1 7 0.4500 49.4494 -11.7936 62.8351
397 1 2 0.0000 46.6997 -13.0705 61.2398
398 1 3 0.0800 45.9824 -12.5831 62.4953
399 1 4 0.5500 45.7414 -11.0871 62.6380
400 1 5 -0.5000 46.4975 -10.2506 62.1490
401 1 6 -0.5800 44.6554 -10.6342 63.3280
402 1 7 0.4500 44.5388 -10.8536 64.2398
403 1 2 0.0000 46.2372 -13.4824 63.7016
404 1 3 0.0800 45.1841 -13.3108 64.7926
405 1 4 0.5500 43.7368 -13.6172 64.4348
406 1 5 -0.5000 43.1427 -14.5954 64.8826
407 1 6 -0.5800 43.0541 -12.7923 63.5899
408 1 7 0.4500 42.2673 -12.3543 63.8763
409 1 2 0.0000 45.5588 -12.2304 65.8030
410 1 3 0.0800 46.5591 -12.7242 66.8442
411 1 4 0.5500 46.1354 -12.6906 68.3057
412 1 5 -0.5000 45.4159 -13.5552 68.8009
413 1 6 -0.5800 46.5559 -11.6758 69.1142
414 1 7 0.4500 47.2823 -11.8011 69.7056
415 1 2 0.0000 48.0070 -12.5069 66.4142
416 1 3 0.0800 48.7928 -13.8118 66.3231
417 1 4 0.5500 50.3117 -13.7295 66.3752
418 1 5 -0.5000 50.9927 -14.5437 66.9946
419 1 6 -0.5800 50.9628 -12.7261 65.7196
420 1 7 0.4500 50.7945 -11.8216 65.9354
421 1 2 0.0000 48.0656 -14.8774 65.5080
422 1 3 0.0800 48.3920 -16.2939 65.9725
423 1 4 0.5500 48.9484 -16.4679 67.3784
424 1 5 -0.5000 48.4818 -17.2808 68.1733
425 1 6 -0.5800 50.0014 -15.7069 67.7939
426 1 7 0.4500 49.8674 -14.8179 68.0850
427 1 2 0.0000 48.7974 -17.2089 64.8205
428 1 3 0.0800 47.9557 -16.9814 63.5681
429 1 4 0.5500 48.2559 -17.8392 62.3472
430 1 5 -0.5000 48.1713 -19.0651 62.3690
431 1 6 -0.5800 48.6339 -17.2501 61.1764
432 1 7 0.4500 49.3289 -16.6100 61.1622
433 1 2 0.0000 47.4634 -15.5421 63.4471
434 1 3 0.0800 45.9639 -15.4570 63.1775
435 1 4 0.5500 45.0540 -16.4227 63.9231
436 1 5 -0.5000 44.6158 -17.4464 63.4030
437 1 6 -0.5800 44.6982 -16.1649 65.2144
438 1 7 0.4500 44.6273 -15.2754 65.5256
439 1 2 0.0000 45.6496 -14.9732 61.7647
440 1 3 0.0800 45.7752 -16.0827 60.7245
441 1 4 0.5500 44.5391 -16.4315 59.9078
442 1 5 -0.5000 44.4197 -17.5062 59.3238
443 1 6 -0.5800 43.5148 -15.5366 59.8055
444 1 7 0.4500 43.6905 -14.6137 59.7029
445 1 2 0.0000 46.8156 -17.1307 61.1091
446 1 3 0.0800 46.4809 -18.5158 60.5632
447 1 4 0.5500 45.6269 -19.4312 61.4288
448 1 5 -0.5000 45.5060 -19.2645 62.6404
449 1 6 -0.5800 44.9630 -20.4800 60.8634
450 1 7 0.4500 44.0840 -20.3716 60.5338
451 1 2 0.0000 47.5639 -19.0562 59.6338
452 1 3 0.0800 48.1360 -17.9811 58.7143
453 1 4 0.5500 47.9960 -18.1853 57.2125
454 1 5 -0.5000 47.1237 -17.6253 56.5522
455 1 6 -0.5800 48.8564 -19.0137 56.5540
456 1 7 0.4500 49.7904 -18.9286 56.6704
457 1 2 0.0000 49.3359 -17.2646 59.3271
458 1 3 0.0800 50.3858 -18.2340 59.8626
459 1 4 0.5500 50.8583 -19.3477 58.9392
460 1 5 -0.5000 51.0581 -19.1662 57.7402
461 1 6 -0.5800 51.0747 -20.5995 59.4360
462 1 7 0.4500 51.8142 -21.1112 59.1459
463 1 2 0.0000 50.2959 -18.4174 61.3749
464 1 3 0.0800 50.9738 -19.6991 61.8504
465 1 4 0.5500 50.2079 -21.0052 61.6956
466 1 5 -0.5000 49.1205 -21.1967 62.2354
467 1 6 -0.5800 50.7256 -22.0133 60.9365
468 1 7 0.4500 51.6489 -22.0400 60.7370
469 1 2 0.0000 51.9383 -19.4566 63.0079
470 1 3 0.0800 51.4289 -20.0345 64.3252
471 1 4 0.5500 51.1817 -21.5348 64.3922
472 1 5 -0.5000 51.1252 -22.1441 65.4581
473 1 6 -0.5800 51.0140 -22.2501 63.2430
474 1 7 0.4500 51.6297 -22.1680 62.5308
475 1 2 0.0000 50.5858 -19.0374 65.1148
476 1 3 0.0800 51.3723 -18.3644 66.2361
477 1 4 0.5500 52.2834 -17.2033 65.8645
478 1 5 -0.5000 52.3988 -16.8031 64.7082
479 1 6 -0.5800 53.0075 -16.5687 66.8306
480 1 7 0.4500 53.7329 -17.0036 67.2520
481 1 2 0.0000 51.7042 -19.3236 67.3756
482 1 3 0.0800 50.7993 -20.5523 67.3890
483 1 4 0.5500 49.4079 -20.4010 67.9869
484 1 5 -0.5000 48.7916 -19.3381 67.9553
485 1 6 -0.5800 48.8028 -21.4676 68.5841
486 1 7 0.4500 48.3029 -21.3549 69.3780
487 1 2 0.0000 51.5851 -21.8570 67.4828
