LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.90 47.10 xlo xhi
-4.50 46.50 ylo yhi
-4.42 46.58 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 26.541 10.387 43.240
73 73 1 0.0000 7.209 30.064 32.205
74 74 1 0.0000 22.283 31.021 0.832
75 75 1 0.0000 18.942 21.038 23.269
76 76 1 0.0000 27.000 13.435 39.990
77 77 1 0.0000 42.289 7.680 1.018
78 78 1 0.0000 49.133 14.757 46.824
79 79 1 0.0000 0.368 44.317 3.753
80 80 1 0.0000 50.141 5.319 6.559
81 81 1 0.0000 32.951 25.216 17.730
82 82 1 0.0000 44.551 37.031 41.061
83 83 1 0.0000 45.927 20.983 2.392
84 84 1 0.0000 29.266 41.486 18.671
85 85 1 0.0000 0.366 6.269 8.116
86 86 1 0.0000 -4.596 22.869 40.111
87 87 1 0.0000 30.881 39.146 45.099
88 88 1 0.0000 19.462 45.621 3.323
89 89 1 0.0000 14.102 28.192 30.299
90 90 1 0.0000 0.390 10.659 27.492
91 91 1 0.0000 45.488 39.166 37.602
92 92 1 0.0000 10.871 17.383 39.430
93 93 1 0.0000 37.045 38.922 12.808
94 94 1 0.0000 29.764 35.895 -2.797
95 95 1 0.0000 26.472 33.814 -0.236
96 96 1 0.0000 4.578 30.744 10.249
97 97 1 0.0000 9.945 27.760 0.420
98 98 1 0.0000 23.355 26.149 25.619
99 99 1 0.0000 42.521 -1.355 39.164
100 100 1 0.0000 45.728 39.645 4.751
101 101 1 0.0000 3.233 28.546 10.711
102 102 1 0.0000 38.052 11.361 14.455
103 103 1 0.0000 32.460 -7.419 1.711
104 104 1 0.0000 38.918 24.410 27.861
105 105 1 0.0000 11.486 14.539 19.721
106 106 1 0.0000 14.789 19.088 9.574
107 107 1 0.0000 29.059 -4.533 19.620
108 108 1 0.0000 0.276 31.260 24.216
109 109 1 0.0000 35.576 22.200 42.496
110 110 1 0.0000 44.026 -4.874 17.640
111 111 1 0.0000 37.188 25.937 47.784
112 112 1 0.0000 33.811 9.789 26.304
113 113 1 0.0000 41.215 21.269 8.056
114 114 1 0.0000 23.244 44.387 26.271
115 115 1 0.0000 40.923 11.867 44.543
116 116 1 0.0000 42.552 30.329 40.491
117 117 1 0.0000 47.962 16.489 35.533
118 118 1 0.0000 -2.679 31.668 18.432
119 119 1 0.0000 2.470 8.890 -1.111
120 120 1 0.0000 39.189 41.651 12.940
121 121 1 0.0000 27.450 -7.213 0.054
122 122 1 0.0000 45.845 45.905 20.559
123 123 1 0.0000 4.497 35.071 12.234
124 124 1 0.0000 32.805 41.277 42.695
125 125 1 0.0000 20.797 22.017 4.207
126 126 1 0.0000 32.795 45.429 -1.658
127 127 1 0.0000 18.776 24.486 31.762
128 128 1 0.0000 7.055 30.102 44.633
129 129 1 0.0000 16.118 3.251 47.341
130 130 1 0.0000 31.627 2.406 13.927
131 131 1 0.0000 -3.966 27.789 -4.594
132 132 1 0.0000 16.148 5.939 40.481
133 133 1 0.0000 13.369 41.855 17.721
134 134 1 0.0000 22.201 1.108 -1.905
135 135 1 0.0000 38.031 6.050 17.853
136 136 1 0.0000 -0.481 -5.103 8.856
137 137 1 0.0000 29.804 23.126 8.159
138 138 1 0.0000 26.065 38.885 2.511
139 139 1 0.0000 5.149 8.336 3.400
140 140 1 0.0000 14.852 32.737 35.555
141 141 1 0.0000 31.602 1.864 42.612
142 142 1 0.0000 27.317 27.531 28.793
143 143 1 0.0000 19.297 17.278 45.233
144 144 1 0.0000 29.749 9.662 29.208
145 145 1 0.0000 5.265 23.384 11.323
146 146 1 0.0000 10.281 33.417 9.254
147 147 1 0.0000 2.107 48.596 9.881
148 148 1 0.0000 10.917 41.705 16.398
149 149 1 0.0000 14.575 8.106 21.936
150 150 1 0.0000 35.940 43.241 42.668
151 151 1 0.0000 33.189 26.601 3.961
152 152 1 0.0000 8.949 24.670 16.020
153 153 1 0.0000 34.266 0.050 41.808
154 154 1 0.0000 38.023 13.724 14.394
155 155 1 0.0000 17.055 44.311 4.908
156 156 1 0.0000 21.778 41.109 9.224
157 157 1 0.0000 9.170 25.615 41.548
158 158 1 0.0000 -2.638 -5.194 12.208
159 159 1 0.0000 3.397 29.783 21.640
160 160 1 0.0000 -4.332 40.856 39.425
161 161 1 0.0000 4.963 -1.889 32.008
162 162 1 0.0000 39.218 0.316 4.800
163 163 1 0.0000 11.909 -1.110 23.226
164 164 1 0.0000 33.494 30.617 26.597
165 165 1 0.0000 41.617 43.525 23.789
166 166 1 0.0000 -7.721 34.802 17.174
167 167 1 0.0000 13.379 34.652 24.068
168 168 1 0.0000 19.307 8.134 3.679
169 169 1 0.0000 30.430 11.830 -2.154
170 170 1 0.0000 -0.201 -2.295 6.352
171 171 1 0.0000 37.737 34.213 46.975
172 172 1 0.0000 46.049 25.181 28.300
173 173 1 0.0000 0.325 41.518 -5.125
174 174 1 0.0000 -3.042 32.881 45.303
175 175 1 0.0000 -3.842 20.461 43.827
176 176 1 0.0000 17.461 -0.187 19.943
177 177 1 0.0000 7.218 10.386 24.285
178 178 1 0.0000 21.210 34.604 30.621
179 179 1 0.0000 16.439 42.263 30.504
180 180 1 0.0000 -1.090 31.312 44.614
181 181 1 0.0000 26.490 -1.303 7.827
182 182 1 0.0000 20.254 31.187 34.642
183 183 1 0.0000 42.983 33.646 10.227
184 184 1 0.0000 26.635 34.353 30.107
185 185 1 0.0000 0.072 32.920 41.471
186 186 1 0.0000 8.502 27.922 40.997
187 187 1 0.0000 12.002 25.110 1.025
188 188 1 0.0000 30.479 3.476 29.582
189 189 1 0.0000 11.196 28.695 -2.464
190 190 1 0.0000 6.517 41.257 44.207
191 191 1 0.0000 13.259 0.469 30.641
192 192 1 0.0000 -5.832 4.618 37.972
193 193 1 0.0000 -6.463 -1.492 34.298
194 194 1 0.0000 41.083 9.111 6.915
195 195 1 0.0000 -1.361 37.221 18.322
196 196 1 0.0000 46.116 19.859 21.745
197 197 1 0.0000 -1.854 37.497 0.292
198 198 1 0.0000 39.559 4.847 29.105
199 199 1 0.0000 1.431 11.443 32.842
200 200 1 0.0000 44.889 3.458 43.937
201 201 1 0.0000 27.956 27.125 0.112
202 202 1 0.0000 21.126 36.614 16.615
203 203 1 0.0000 1.292 45.875 13.858
204 204 1 0.0000 19.898 7.550 16.164
205 205 1 0.0000 43.632 16.742 9.824
206 206 1 0.0000 11.129 18.774 0.054
207 207 1 0.0000 31.471 38.119 3.214
208 208 1 0.0000 22.446 18.775 20.840
209 209 1 0.0000 10.914 34.435 46.078
210 210 1 0.0000 16.957 9.948 34.263
211 211 1 0.0000 13.064 45.170 28.619
212 212 1 0.0000 34.859 39.398 12.024
213 213 1 0.0000 25.696 41.796 16.422
214 214 1 0.0000 25.755 45.739 42.950
215 215 1 0.0000 37.038 -4.162 17.370
216 216 1 0.0000 27.771 33.964 32.463
217 217 1 0.0000 41.514 22.377 -5.657
218 218 1 0.0000 2.788 44.492 39.157
219 219 1 0.0000 23.085 43.118 19.499
220 220 1 0.0000 9.791 6.819 3.596
221 221 1 0.0000 45.716 -1.501 21.097
222 222 1 0.0000 -4.353 16.870 32.169
223 223 1 0.0000 28.514 42.285 3.943
224 224 1 0.0000 25.068 18.424 6.575
225 225 1 0.0000 23.406 33.230 26.802
226 226 1 0.0000 30.661 -0.341 3.229
227 227 1 0.0000 32.482 3.470 4.171
228 228 1 0.0000 35.595 29.563 14.866
229 229 1 0.0000 12.151 8.654 7.657
230 230 1 0.0000 5.016 -6.472 30.288
231 231 1 0.0000 49.115 22.471 10.051
232 232 1 0.0000 -1.206 -0.395 29.817
233 233 1 0.0000 1.473 15.444 31.234
234 234 1 0.0000 44.150 24.150 2.562
235 235 1 0.0000 -0.779 18.944 32.264
236 236 1 0.0000 4.318 41.137 9.881
237 237 1 0.0000 -0.207 41.446 2.294
238 238 1 0.0000 28.804 29.977 32.132
239 239 1 0.0000 40.232 22.016 -7.327
240 240 1 0.0000 42.167 34.731 41.843
241 241 1 0.0000 18.077 46.980 45.091
242 242 1 0.0000 40.956 42.588 -1.293
243 243 1 0.0000 26.545 22.915 40.420
244 244 1 0.0000 36.965 41.693 36.913
245 245 1 0.0000 34.007 12.158 40.891
246 246 1 0.0000 33.818 19.794 20.504
247 247 1 0.0000 36.224 16.630 47.992
248 248 1 0.0000 45.404 5.857 8.573
249 249 1 0.0000 19.308 2.341 32.822
250 250 1 0.0000 28.062 21.210 39.318
251 251 1 0.0000 12.703 30.654 48.646
252 252 1 0.0000 36.350 44.154 31.684
253 253 1 0.0000 26.084 -0.775 31.198
254 254 1 0.0000 5.258 39.260 17.248
255 255 1 0.0000 -2.326 18.227 10.447
256 256 1 0.0000 23.458 -1.527 28.449
257 257 1 0.0000 8.717 34.537 27.186
258 258 1 0.0000 14.207 13.788 20.683
259 259 1 0.0000 13.606 17.585 43.751
260 260 1 0.0000 -4.230 -0.324 40.525
261 261 1 0.0000 3.024 17.685 34.015
262 262 1 0.0000 2.822 23.318 19.729
263 263 1 0.0000 -2.174 0.800 43.521
264 264 1 0.0000 39.683 27.677 -5.998
265 265 1 0.0000 36.193 8.563 17.063
266 266 1 0.0000 38.148 19.879 33.484
267 267 1 0.0000 14.387 -1.705 29.124
268 268 1 0.0000 22.415 0.647 34.122
269 269 1 0.0000 38.121 24.885 43.264
270 270 1 0.0000 21.131 28.835 46.971
271 271 1 0.0000 -4.762 15.115 44.418
272 272 1 0.0000 26.983 38.712 34.530
273 273 1 0.0000 10.579 29.564 1.525
274 274 1 0.0000 2.429 45.068 3.217
275 275 1 0.0000 43.535 35.514 19.108
276 276 1 0.0000 34.827 40.388 4.033
277 277 1 0.0000 14.815 0.021 23.588
278 278 1 0.0000 20.985 13.601 11.504
279 279 1 0.0000 2.207 45.985 34.968
280 280 1 0.0000 22.545 3.114 42.152
281 281 1 0.0000 29.067 40.734 23.811
282 282 1 0.0000 19.717 27.199 5.808
283 283 1 0.0000 37.145 1.175 25.497
284 284 1 0.0000 22.859 10.125 17.616
285 285 1 0.0000 29.945 18.490 25.010
286 286 1 0.0000 39.231 19.694 0.861
287 287 1 0.0000 41.944 26.220 42.119
288 288 1 0.0000 13.692 19.175 30.326
289 289 1 0.0000 15.456 26.647 -2.258
290 290 1 0.0000 28.326 4.645 35.922
291 291 1 0.0000 43.083 1.621 22.364
292 292 1 0.0000 -2.201 6.638 18.037
293 293 1 0.0000 6.035 46.578 7.499
294 294 1 0.0000 23.292 0.611 24.365
295 295 1 0.0000 42.968 27.803 9.103
296 296 1 0.0000 35.552 45.831 43.105
297 297 1 0.0000 39.031 5.528 6.069
298 298 1 0.0000 40.979 7.796 29.714
299 299 1 0.0000 27.832 43.729 13.960
300 300 1 0.0000 32.946 14.080 -2.318
301 301 1 0.0000 3.634 36.651 22.885
302 302 1 0.0000 -2.786 18.050 44.918
303 303 1 0.0000 42.546 24.212 41.248
304 304 1 0.0000 41.084 28.629 42.659
305 305 1 0.0000 43.972 20.518 45.090
306 306 1 0.0000 22.713 2.144 44.793
307 307 1 0.0000 11.292 1.329 27.237
308 308 1 0.0000 -3.087 24.819 31.772
309 309 1 0.0000 11.078 29.376 4.013
310 310 1 0.0000 6.403 27.812 30.739
311 311 1 0.0000 15.128 34.791 40.120
312 312 1 0.0000 10.420 14.383 25.272
313 313 1 0.0000 44.763 10.021 14.177
314 314 1 0.0000 14.611 4.087 20.604
315 315 1 0.0000 47.107 10.112 29.204
316 316 1 0.0000 16.090 20.188 11.361
317 317 1 0.0000 35.566 28.986 17.057
318 318 1 0.0000 31.301 18.471 16.623
319 319 1 0.0000 -2.492 4.916 39.090
320 320 1 0.0000 18.964 1.695 22.220
321 321 1 0.0000 2.088 20.958 8.430
322 322 1 0.0000 38.891 25.538 -4.758
323 323 1 0.0000 5.138 15.098 10.904
324 324 1 0.0000 31.021 -3.099 -5.244
325 325 1 0.0000 9.450 44.308 2.883
326 326 1 0.0000 32.657 23.718 -5.090
327 327 1 0.0000 -3.352 18.888 47.039
328 328 1 0.0000 1.687 20.017 14.000
329 329 1 0.0000 27.686 9.315 -6.055
330 330 1 0.0000 25.005 22.455 17.444
331 331 1 0.0000 11.577 32.375 2.371
332 332 1 0.0000 32.482 27.239 20.042
333 333 1 0.0000 42.620 36.719 30.364
334 334 1 0.0000 -2.250 19.046 5.086
335 335 1 0.0000 36.580 44.096 9.314
336 336 1 0.0000 -4.826 17.910 39.683
337 337 1 0.0000 14.731 30.511 32.190
338 338 1 0.0000 45.500 36.426 24.692
339 339 1 0.0000 19.167 11.664 5.721
340 340 1 0.0000 -1.711 25.453 34.102
341 341 1 0.0000 26.199 10.397 -0.659
342 342 1 0.0000 19.489 7.744 21.716
343 343 1 0.0000 40.765 23.815 9.097
344 344 1 0.0000 13.521 1.829 28.783
345 345 1 0.0000 30.757 32.551 35.137
346 346 1 0.0000 6.561 36.026 38.253
347 347 1 0.0000 23.990 2.918 39.355
348 348 1 0.0000 0.724 -5.017 30.398
349 349 1 0.0000 9.267 42.462 -2.543
350 350 1 0.0000 2.554 6.380 46.162
351 351 1 0.0000 44.093 -0.019 0.352
352 352 1 0.0000 23.739 24.809 3.271
353 353 1 0.0000 3.842 -4.465 31.565
354 354 1 0.0000 40.784 30.134 1.464
355 355 1 0.0000 45.497 33.209 8.917
356 356 1 0.0000 31.437 29.041 14.849
357 357 1 0.0000 46.698 44.743 29.761
358 358 1 0.0000 15.444 29.542 7.044
359 359 1 0.0000 36.450 5.826 3.056
360 360 1 0.0000 12.366 21.966 22.128
361 361 1 0.0000 13.262 28.387 16.896
362 362 1 0.0000 39.753 41.964 45.658
363 363 1 0.0000 21.377 4.491 25.993
364 364 1 0.0000 40.011 4.748 3.724
365 365 1 0.0000 9.106 48.489 33.872
366 366 1 0.0000 45.209 28.512 43.418
367 367 1 0.0000 3.995 3.392 30.902
368 368 1 0.0000 31.090 10.225 9.005
369 369 1 0.0000 10.827 41.408 10.098
370 370 1 0.0000 24.106 15.782 27.822
371 371 1 0.0000 50.872 28.915 18.813
372 372 1 0.0000 2.710 -0.681 11.587
373 373 1 0.0000 45.163 32.441 12.599
374 374 1 0.0000 2.487 18.448 10.523
375 375 1 0.0000 10.726 35.503 43.209
376 376 1 0.0000 7.274 27.747 28.064
377 377 1 0.0000 11.532 13.822 44.002
378 378 1 0.0000 40.784 40.722 39.385
379 379 1 0.0000 32.085 22.738 -1.924
380 380 1 0.0000 13.163 31.282 41.772
381 381 1 0.0000 24.237 3.919 36.626
382 382 1 0.0000 33.785 15.621 28.976
383 383 1 0.0000 7.806 1.572 35.131
384 384 1 0.0000 46.987 11.654 16.699
385 385 1 0.0000 40.625 22.716 14.909
386 386 1 0.0000 38.924 1.591 19.639
387 387 1 0.0000 31.317 24.411 15.106
388 388 1 0.0000 15.996 37.407 41.155
389 389 1 0.0000 13.310 0.618 -3.296
390 390 1 0.0000 15.687 32.267 5.092
391 391 1 0.0000 31.916 -0.022 -3.258
392 392 1 0.0000 16.397 37.415 9.897
393 393 1 0.0000 4.753 41.321 21.198
394 394 1 0.0000 -5.445 17.734 45.464
395 395 1 0.0000 38.831 13.507 30.335
396 396 1 0.0000 17.789 29.844 47.098
397 397 1 0.0000 15.570 -3.920 0.100
398 398 1 0.0000 8.731 -2.473 1.276
399 399 1 0.0000 28.903 44.882 16.648
400 400 1 0.0000 -0.255 19.089 12.860
401 401 1 0.0000 10.563 27.898 25.192
402 402 1 0.0000 14.612 14.244 37.642
403 403 1 0.0000 26.494 28.216 31.557
404 404 1 0.0000 -0.912 15.882 7.958
405 405 1 0.0000 13.170 40.455 33.839
406 406 1 0.0000 21.513 10.877 11.344
407 407 1 0.0000 40.143 17.404 33.588
408 408 1 0.0000 0.984 18.182 42.269
409 409 1 0.0000 25.972 29.585 40.246
410 410 1 0.0000 3.546 8.215 13.990
411 411 1 0.0000 42.484 3.454 19.497
412 412 1 0.0000 12.660 45.822 3.844
413 413 1 0.0000 31.077 32.972 13.445
414 414 1 0.0000 28.494 25.122 -4.764
415 415 1 0.0000 22.842 22.788 4.604
416 416 1 0.0000 -2.706 8.982 44.221
417 417 1 0.0000 33.170 22.893 18.131
418 418 1 0.0000 13.396 15.352 34.957
419 419 1 0.0000 0.245 8.359 42.851
420 420 1 0.0000 36.253 41.407 46.406
421 421 1 0.0000 29.120 19.513 43.882
422 422 1 0.0000 32.395 -2.438 2.257
423 423 1 0.0000 34.639 30.096 20.014
424 424 1 0.0000 4.425 50.114 24.426
425 425 1 0.0000 33.082 27.787 -6.634
426 426 1 0.0000 2.779 42.943 22.695
427 427 1 0.0000 27.820 25.532 5.187
428 428 1 0.0000 17.436 17.538 32.153
429 429 1 0.0000 30.277 26.036 -1.830
430 430 1 0.0000 -3.355 13.509 10.597
431 431 1 0.0000 37.443 41.978 41.311
432 432 1 0.0000 7.588 -3.539 16.948
433 433 1 0.0000 14.802 -0.094 -1.400
434 434 1 0.0000 9.848 42.031 18.316
435 435 1 0.0000 7.741 8.042 46.904
436 436 1 0.0000 42.788 39.906 12.215
437 437 1 0.0000 44.388 12.446 -6.386
438 438 1 0.0000 28.149 26.996 3.811
439 439 1 0.0000 0.161 -1.349 37.130
440 440 1 0.0000 44.431 2.151 26.467
441 441 1 0.0000 43.124 35.574 14.949
442 442 1 0.0000 -1.579 17.447 15.762
443 443 1 0.0000 22.686 47.315 1.133
444 444 1 0.0000 22.892 8.407 20.094
445 445 1 0.0000 33.788 11.215 5.382
446 446 1 0.0000 17.706 15.129 36.615
447 447 1 0.0000 2.397 35.131 33.351
448 448 1 0.0000 30.050 34.073 28.044
449 449 1 0.0000 16.495 17.181 35.093
450 450 1 0.0000 10.790 21.648 29.888
451 451 1 0.0000 2.545 23.170 3.216
452 452 1 0.0000 47.627 11.119 41.542
453 453 1 0.0000 -0.059 17.183 38.983
454 454 1 0.0000 37.199 44.358 39.464
455 455 1 0.0000 15.841 22.505 34.149
456 456 1 0.0000 6.508 34.976 28.282
457 457 1 0.0000 12.462 36.715 19.592
458 458 1 0.0000 11.461 47.377 5.574
459 459 1 0.0000 39.775 44.512 44.708
460 460 1 0.0000 21.037 23.914 8.318
461 461 1 0.0000 7.234 -0.577 34.408
462 462 1 0.0000 24.479 10.064 39.176
463 463 1 0.0000 18.608 44.638 17.678
464 464 1 0.0000 3.151 23.431 1.242
465 465 1 0.0000 22.077 18.622 37.757
466 466 1 0.0000 30.836 29.690 -4.128
467 467 1 0.0000 33.845 45.448 32.255
468 468 1 0.0000 20.228 3.682 46.489
469 469 1 0.0000 32.562 33.692 2.274
470 470 1 0.0000 14.688 25.890 16.031
471 471 1 0.0000 21.824 33.480 5.014
472 472 1 0.0000 21.925 2.036 6.160
473 473 1 0.0000 24.263 0.686 40.430
474 474 1 0.0000 11.185 43.529 33.235
475 475 1 0.0000 25.650 2.301 17.587
476 476 1 0.0000 30.654 5.945 22.379
477 477 1 0.0000 38.244 6.927 22.355
478 478 1 0.0000 16.143 9.714 -2.354
479 479 1 0.0000 39.094 8.211 15.772
480 480 1 0.0000 32.070 38.995 31.044
481 481 1 0.0000 23.778 2.628 26.325
482 482 1 0.0000 12.454 44.520 13.163
483 483 1 0.0000 43.974 12.636 -1.825
484 484 1 0.0000 38.795 23.030 17.304
485 485 1 0.0000 38.331 45.095 17.646
486 486 1 0.0000 13.608 23.087 35.370
487 487 1 0.0000 30.177 12.958 7.783
488 488 1 0.0000 24.486 6.811 22.893
489 489 1 0.0000 1.458 44.241 15.777
490 490 1 0.0000 10.755 39.056 15.820
491 491 1 0.0000 14.473 1.966 4.211
492 492 1 0.0000 26.259 -0.525 49.115
493 493 1 0.0000 30.074 29.910 -1.892
494 494 1 0.0000 -1.405 40.352 25.942
495 495 1 0.0000 -3.769 39.021 29.750
496 496 1 0.0000 7.791 4.805 27.119
497 497 1 0.0000 38.487 30.822 26.670
498 498 1 0.0000 9.262 42.330 14.761
499 499 1 0.0000 3.223 19.700 22.509
500 500 1 0.0000 47.478 14.440 30.364
501 501 1 0.0000 13.833 45.078 22.747
502 502 1 0.0000 21.222 25.346 15.312
503 503 1 0.0000 -3.796 40.620 45.493
504 504 1 0.0000 21.512 0.957 40.512
505 505 1 0.0000 27.376 23.342 8.772
506 506 1 0.0000 10.211 41.072 43.830
507 507 1 0.0000 3.534 37.192 26.103
508 508 1 0.0000 19.618 12.011 31.648
509 509 1 0.0000 41.935 22.497 38.661
510 510 1 0.0000 2.128 15.420 43.145
511 511 1 0.0000 23.734 1.891 46.581
512 512 1 0.0000 34.208 31.143 -2.772
513 513 1 0.0000 0.885 -1.635 12.756
514 514 1 0.0000 11.612 22.122 -0.559
515 515 1 0.0000 30.487 5.923 -4.267
516 516 1 0.0000 32.189 2.694 -2.296
517 517 1 0.0000 32.616 1.679 35.687
518 518 1 0.0000 44.540 23.226 47.206
519 519 1 0.0000 38.645 0.313 8.413
520 520 1 0.0000 12.210 11.269 2.704
521 521 1 0.0000 36.035 2.998 33.822
522 522 1 0.0000 0.695 10.840 16.258
523 523 1 0.0000 31.799 27.498 -1.877
524 524 1 0.0000 35.084 31.944 18.086
525 525 1 0.0000 7.043 15.739 4.574
526 526 1 0.0000 10.995 34.070 18.873
527 527 1 0.0000 38.432 27.730 33.150
528 528 1 0.0000 32.271 28.435 1.136
529 529 1 0.0000 38.333 17.066 5.858
530 530 1 0.0000 44.377 1.373 19.822
531 531 1 0.0000 23.139 33.926 32.401
532 532 1 0.0000 26.137 40.812 33.082
533 533 1 0.0000 1.387 25.158 31.672
534 534 1 0.0000 41.015 29.487 30.351
535 535 1 0.0000 20.268 37.373 2.631
536 536 1 0.0000 9.857 16.246 -3.577
537 537 1 0.0000 14.518 13.630 39.691
538 538 1 0.0000 14.676 2.962 6.013
539 539 1 0.0000 38.822 41.364 31.933
540 540 1 0.0000 11.233 17.141 43.083
541 541 1 0.0000 3.286 5.938 33.246
542 542 1 0.0000 34.459 25.583 -0.358
543 543 1 0.0000 -4.018 23.262 6.957
544 544 1 0.0000 23.490 38.001 4.541
545 545 1 0.0000 -1.232 39.449 42.626
546 546 1 0.0000 9.268 20.228 46.388
547 547 1 0.0000 -2.338 23.985 16.763
548 548 1 0.0000 -5.357 31.980 5.109
549 549 1 0.0000 16.302 23.877 19.365
550 550 1 0.0000 11.339 40.949 40.948
551 551 1 0.0000 46.783 0.283 25.821
552 552 1 0.0000 39.975 7.457 24.617
553 553 1 0.0000 33.320 31.447 21.378
554 554 1 0.0000 29.206 33.068 30.673
555 555 1 0.0000 22.360 13.988 3.932
556 556 1 0.0000 24.385 34.572 29.448
557 557 1 0.0000 37.685 38.888 15.738
558 558 1 0.0000 29.333 45.305 1.826
559 559 1 0.0000 14.790 45.193 7.137
560 560 1 0.0000 0.360 35.840 4.371
561 561 1 0.0000 6.723 28.620 18.550
562 562 1 0.0000 -2.165 28.159 35.636
563 563 1 0.0000 26.650 42.543 31.345
564 564 1 0.0000 32.191 -3.840 4.099
565 565 1 0.0000 31.972 41.253 0.930
566 566 1 0.0000 33.245 4.177 28.923
567 567 1 0.0000 30.931 43.930 34.931
568 568 1 0.0000 44.335 36.918 16.541
569 569 1 0.0000 3.597 31.579 20.279
570 570 1 0.0000 28.965 14.342 27.718
571 571 1 0.0000 3.151 14.506 17.158
572 572 1 0.0000 36.869 23.513 29.904
573 573 1 0.0000 27.482 10.904 20.867
574 574 1 0.0000 34.166 -0.821 4.793
575 575 1 0.0000 26.268 8.347 35.615
576 576 1 0.0000 39.601 24.367 12.971
577 577 1 0.0000 13.591 31.257 36.309
578 578 1 0.0000 9.241 24.075 25.286
579 579 1 0.0000 24.319 3.896 45.224
580 580 1 0.0000 8.854 26.871 24.322
581 581 1 0.0000 32.972 36.621 15.391
582 582 1 0.0000 17.140 30.558 36.543
583 583 1 0.0000 21.568 27.013 30.907
584 584 1 0.0000 37.880 24.772 16.359
585 585 1 0.0000 13.505 3.016 9.109
586 586 1 0.0000 4.927 26.574 20.955
587 587 1 0.0000 -5.843 31.158 -4.516
588 588 1 0.0000 16.027 27.161 19.372
