LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.80 25.33 xlo xhi # 0.00 27.13
138 69 1 0.0000 24.847 22.355 21.329
139 70 1 0.0000 18.595 15.484 -2.496
140 70 1 0.0000 17.538 14.388 -2.602
141 71 1 0.0000 10.668 11.504 23.328
142 71 1 0.0000 9.915 10.604 24.303
143 72 1 0.0000 6.468 11.750 13.309
144 72 1 0.0000 5.005 11.515 13.671
145 73 1 0.0000 15.965 17.525 26.367
146 73 1 0.0000 17.143 18.458 26.102
147 74 1 0.0000 10.290 0.165 0.196
148 74 1 0.0000 8.941 0.310 0.894
149 75 1 0.0000 20.611 25.450 19.722
150 75 1 0.0000 20.997 24.819 21.056
151 76 1 0.0000 23.132 9.383 -2.094
152 76 1 0.0000 24.430 10.147 -1.848
153 77 1 0.0000 10.929 6.325 15.046
154 77 1 0.0000 12.262 6.046 14.359
155 78 1 0.0000 22.722 18.219 23.246
156 78 1 0.0000 24.109 18.503 23.816
157 79 1 0.0000 10.889 4.646 4.269
158 79 1 0.0000 10.852 5.257 5.667
159 80 1 0.0000 24.159 25.970 6.844
160 80 1 0.0000 24.786 25.127 7.950
161 81 1 0.0000 22.093 7.970 2.136
162 81 1 0.0000 22.104 9.467 2.427
163 82 1 0.0000 15.111 15.536 16.676
164 82 1 0.0000 14.344 14.390 17.328
165 83 1 0.0000 16.316 21.648 23.999
166 83 1 0.0000 15.516 20.781 24.967
167 84 1 0.0000 12.197 19.415 7.357
168 84 1 0.0000 13.115 18.581 6.469
169 85 1 0.0000 0.925 -0.215 16.464
170 85 1 0.0000 0.772 1.020 15.581
171 86 1 0.0000 1.074 12.043 22.932
172 86 1 0.0000 1.361 13.464 22.458
173 87 1 0.0000 19.753 20.163 10.535
174 87 1 0.0000 18.294 20.378 10.928
175 88 1 0.0000 18.375 3.536 7.370
176 88 1 0.0000 19.119 2.585 8.302
177 89 1 0.0000 15.590 7.023 19.794
178 89 1 0.0000 16.659 7.927 19.188
179 90 1 0.0000 21.352 18.350 8.134
180 90 1 0.0000 22.161 17.366 8.974
181 91 1 0.0000 2.197 22.324 3.365
182 91 1 0.0000 3.421 21.601 2.814
183 92 1 0.0000 1.447 4.953 24.576
184 92 1 0.0000 2.240 6.255 24.647
185 93 1 0.0000 17.907 13.900 -0.097
186 93 1 0.0000 17.011 14.084 1.123
187 94 1 0.0000 4.702 9.103 14.579
188 94 1 0.0000 4.604 8.898 13.070
189 95 1 0.0000 18.492 5.606 25.566
190 95 1 0.0000 18.883 4.215 25.077
191 96 1 0.0000 24.750 14.670 17.811
192 96 1 0.0000 25.487 15.562 16.817
193 97 1 0.0000 7.863 4.622 4.873
194 97 1 0.0000 6.460 4.065 4.651
195 98 1 0.0000 1.406 8.707 23.299
196 98 1 0.0000 0.293 7.709 22.995
197 99 1 0.0000 7.799 23.776 24.232
198 99 1 0.0000 9.138 23.046 24.297
199 100 1 0.0000 6.460 23.706 10.673
200 100 1 0.0000 7.696 23.596 9.785
201 101 1 0.0000 11.318 4.759 1.902
202 101 1 0.0000 10.965 6.083 2.572
203 102 1 0.0000 7.301 17.125 17.779
204 102 1 0.0000 6.622 16.335 18.893
205 103 1 0.0000 10.130 -0.840 15.489
206 103 1 0.0000 11.459 -1.527 15.190
207 104 1 0.0000 10.131 12.880 19.135
208 104 1 0.0000 11.055 13.520 20.167
209 105 1 0.0000 19.649 17.828 9.445
210 105 1 0.0000 18.962 19.081 8.908
211 106 1 0.0000 3.573 15.921 14.533
212 106 1 0.0000 3.253 17.412 14.577
213 107 1 0.0000 1.656 11.982 10.249
214 107 1 0.0000 1.607 12.222 8.743
215 108 1 0.0000 16.254 10.051 11.951
216 108 1 0.0000 16.066 9.095 10.777
217 109 1 0.0000 0.772 0.692 11.694
218 109 1 0.0000 1.990 1.608 11.625
219 110 1 0.0000 19.583 22.230 15.266
220 110 1 0.0000 18.232 22.768 14.804
221 111 1 0.0000 22.581 18.985 -1.661
222 111 1 0.0000 21.579 20.025 -1.170
223 112 1 0.0000 1.945 0.126 -0.125
224 112 1 0.0000 2.145 1.586 -0.520
225 113 1 0.0000 21.779 0.963 0.063
226 113 1 0.0000 22.951 1.527 0.861
227 114 1 0.0000 12.839 22.656 0.897
228 114 1 0.0000 14.337 22.931 0.794
229 115 1 0.0000 22.763 -0.716 12.095
230 115 1 0.0000 23.341 0.618 12.558
231 116 1 0.0000 14.668 18.080 17.996
232 116 1 0.0000 14.181 17.287 19.205
233 117 1 0.0000 24.398 8.210 0.995
234 117 1 0.0000 23.606 8.266 -0.308
235 118 1 0.0000 14.232 9.844 9.334
236 118 1 0.0000 14.660 10.512 10.637
237 119 1 0.0000 14.973 0.329 4.194
238 119 1 0.0000 15.282 1.073 5.490
239 120 1 0.0000 8.358 25.444 12.470
240 120 1 0.0000 8.882 24.408 13.459
241 121 1 0.0000 23.227 15.321 11.981
242 121 1 0.0000 22.591 13.962 11.705
243 122 1 0.0000 9.540 15.330 6.851
244 122 1 0.0000 9.652 16.676 6.142
245 123 1 0.0000 2.034 20.703 19.619
246 123 1 0.0000 2.911 20.775 20.865
247 124 1 0.0000 12.033 6.744 -0.049
248 124 1 0.0000 10.654 6.154 0.227
249 125 1 0.0000 20.972 19.890 4.564
250 125 1 0.0000 22.331 20.287 5.132
251 126 1 0.0000 8.989 0.168 16.779
252 126 1 0.0000 7.503 0.241 17.120
253 127 1 0.0000 21.589 12.929 24.130
254 127 1 0.0000 20.082 13.163 24.087
255 128 1 0.0000 4.120 7.133 21.906
256 128 1 0.0000 3.479 8.446 22.346
257 129 1 0.0000 10.795 0.945 16.716
258 129 1 0.0000 11.692 1.689 15.731
259 130 1 0.0000 -2.619 9.335 3.538
260 130 1 0.0000 -1.232 9.773 3.078
261 131 1 0.0000 22.006 4.537 17.372
262 131 1 0.0000 21.556 3.671 16.199
263 132 1 0.0000 18.819 17.618 21.932
264 132 1 0.0000 17.965 17.265 23.145
265 133 1 0.0000 5.000 18.666 25.126
266 133 1 0.0000 4.212 17.363 25.212
267 134 1 0.0000 12.130 14.111 17.129
268 134 1 0.0000 11.715 12.718 16.665
269 135 1 0.0000 -0.011 -0.537 5.534
270 135 1 0.0000 0.680 0.576 6.315
271 136 1 0.0000 22.065 5.431 12.740
272 136 1 0.0000 20.779 5.619 11.942
273 137 1 0.0000 19.692 0.939 24.773
274 137 1 0.0000 19.922 1.927 23.634
275 138 1 0.0000 11.167 22.534 23.038
276 138 1 0.0000 10.078 21.476 23.184
277 139 1 0.0000 1.692 10.677 13.886
278 139 1 0.0000 2.035 11.375 12.573
279 140 1 0.0000 19.571 8.578 19.826
280 140 1 0.0000 18.329 8.208 20.632
281 141 1 0.0000 21.795 21.601 23.127
282 141 1 0.0000 20.325 21.974 23.290
283 142 1 0.0000 8.397 20.033 5.145
284 142 1 0.0000 7.941 20.007 6.600
285 143 1 0.0000 3.929 9.240 7.764
286 143 1 0.0000 5.292 8.656 7.405
287 144 1 0.0000 22.623 1.886 15.014
288 144 1 0.0000 24.019 1.674 14.435
289 145 1 0.0000 7.792 13.391 22.833
290 145 1 0.0000 7.496 14.720 23.521
291 146 1 0.0000 0.693 18.794 16.839
292 146 1 0.0000 -0.603 18.277 17.457
293 147 1 0.0000 24.867 17.717 2.605
294 147 1 0.0000 23.803 17.815 3.695
295 148 1 0.0000 23.956 10.630 18.224
296 148 1 0.0000 24.049 12.101 18.620
297 149 1 0.0000 19.558 11.353 -1.811
298 149 1 0.0000 18.442 10.921 -0.865
299 150 1 0.0000 5.822 1.257 17.837
300 150 1 0.0000 6.133 0.920 19.293
301 151 1 0.0000 4.709 -0.592 5.800
302 151 1 0.0000 3.487 -0.411 6.695
303 152 1 0.0000 19.857 25.983 14.800
304 152 1 0.0000 20.759 24.761 14.948
305 153 1 0.0000 0.354 22.395 1.824
306 153 1 0.0000 -0.296 22.581 3.192
307 154 1 0.0000 10.740 17.152 3.716
308 154 1 0.0000 10.549 18.618 4.094
309 155 1 0.0000 16.887 4.697 11.447
310 155 1 0.0000 18.304 5.213 11.681
311 156 1 0.0000 19.576 15.854 8.695
312 156 1 0.0000 19.619 14.484 8.023
313 157 1 0.0000 12.396 7.976 23.691
314 157 1 0.0000 12.668 6.481 23.552
315 158 1 0.0000 9.905 23.910 9.527
316 158 1 0.0000 10.331 24.680 8.280
317 159 1 0.0000 -0.052 9.443 -0.246
318 159 1 0.0000 0.328 9.008 1.167
319 160 1 0.0000 -0.941 13.697 13.616
320 160 1 0.0000 -1.896 14.884 13.707
321 161 1 0.0000 14.581 0.343 0.608
322 161 1 0.0000 15.711 -0.677 0.511
323 162 1 0.0000 5.130 17.950 15.135
324 162 1 0.0000 6.192 17.774 14.054
325 163 1 0.0000 17.894 18.529 19.150
326 163 1 0.0000 16.586 18.916 19.834
327 164 1 0.0000 1.761 14.085 25.547
328 164 1 0.0000 1.805 13.246 26.821
329 165 1 0.0000 13.585 11.297 3.450
330 165 1 0.0000 14.842 10.538 3.867
331 166 1 0.0000 17.084 4.801 8.999
332 166 1 0.0000 17.960 5.767 9.791
333 167 1 0.0000 24.538 24.711 23.644
334 167 1 0.0000 24.808 25.479 22.354
335 168 1 0.0000 3.923 5.932 9.936
336 168 1 0.0000 3.218 7.174 9.401
337 169 1 0.0000 12.390 21.079 12.953
338 169 1 0.0000 12.304 19.800 13.780
339 170 1 0.0000 4.138 11.902 21.655
340 170 1 0.0000 5.166 11.067 22.411
341 171 1 0.0000 6.998 25.044 14.423
342 171 1 0.0000 5.645 24.753 13.782
343 172 1 0.0000 23.549 22.810 3.973
344 172 1 0.0000 23.233 23.217 2.537
345 173 1 0.0000 23.232 12.872 4.186
346 173 1 0.0000 23.074 13.681 5.470
347 174 1 0.0000 25.048 1.288 17.015
348 174 1 0.0000 23.745 1.825 17.600
349 175 1 0.0000 11.799 1.262 13.326
350 175 1 0.0000 13.198 0.655 13.271
351 176 1 0.0000 -0.474 7.778 2.952
352 176 1 0.0000 -1.921 7.295 3.002
353 177 1 0.0000 24.045 4.334 1.322
354 177 1 0.0000 23.773 3.591 0.018
355 178 1 0.0000 7.291 22.113 23.274
356 178 1 0.0000 6.954 23.183 22.241
357 179 1 0.0000 16.239 17.636 14.952
358 179 1 0.0000 15.351 16.420 14.704
359 180 1 0.0000 18.281 25.215 23.030
360 180 1 0.0000 17.295 24.243 23.669
361 181 1 0.0000 1.396 9.725 3.502
362 181 1 0.0000 2.189 8.795 2.590
363 182 1 0.0000 -2.661 18.203 20.403
364 182 1 0.0000 -1.498 18.298 19.420
365 183 1 0.0000 12.529 23.234 11.268
366 183 1 0.0000 11.756 24.170 10.343
367 184 1 0.0000 -1.490 4.905 17.113
368 184 1 0.0000 -2.345 5.816 16.237
369 185 1 0.0000 16.408 12.710 23.843
370 185 1 0.0000 16.556 12.230 25.284
371 186 1 0.0000 10.082 24.215 22.429
372 186 1 0.0000 9.047 25.327 22.571
373 187 1 0.0000 17.532 22.146 19.483
374 187 1 0.0000 17.929 20.673 19.460
375 188 1 0.0000 3.467 2.735 7.098
376 188 1 0.0000 4.473 1.591 7.027
377 189 1 0.0000 24.419 19.241 10.107
378 189 1 0.0000 23.855 20.108 11.229
379 190 1 0.0000 21.507 17.116 -1.625
380 190 1 0.0000 21.320 16.021 -2.671
381 191 1 0.0000 3.208 26.754 17.187
382 191 1 0.0000 3.733 25.749 18.208
383 192 1 0.0000 11.599 3.403 17.570
384 192 1 0.0000 11.996 3.969 18.930
385 193 1 0.0000 7.705 1.979 6.259
386 193 1 0.0000 8.126 1.285 4.967
387 194 1 0.0000 4.909 13.765 -3.377
388 194 1 0.0000 4.235 14.748 -2.424
389 195 1 0.0000 -2.171 1.611 23.379
390 195 1 0.0000 -1.982 0.478 24.382
391 196 1 0.0000 2.750 7.278 6.627
392 196 1 0.0000 1.662 7.396 5.564
393 197 1 0.0000 7.874 16.829 21.411
394 197 1 0.0000 7.572 15.671 20.465
395 198 1 0.0000 0.081 19.040 -1.508
396 198 1 0.0000 0.017 20.136 -0.448
397 199 1 0.0000 17.039 22.964 3.626
398 199 1 0.0000 15.670 23.625 3.747
399 200 1 0.0000 9.446 11.183 8.276
400 200 1 0.0000 9.890 12.178 7.208

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

