106 53 1 0.0000 4.6229 13.5427 -0.6174
107 54 1 0.0000 12.6827 4.4116 22.0089
108 54 1 0.0000 13.6319 3.7894 23.0011
109 55 1 0.0000 10.4015 2.4944 18.0638
110 55 1 0.0000 10.4842 3.9956 17.9543
111 56 1 0.0000 9.7157 11.5262 4.9023
112 56 1 0.0000 10.1970 12.6036 5.8405
113 57 1 0.0000 9.4542 24.6146 6.7914
114 57 1 0.0000 10.2275 24.4144 5.5130
115 58 1 0.0000 21.8232 6.9631 -2.3511
116 58 1 0.0000 21.3882 5.5225 -2.2607
117 59 1 0.0000 24.2929 6.8111 5.0063
118 59 1 0.0000 24.9300 7.8696 5.8702
119 60 1 0.0000 23.1193 8.5269 -0.6856
120 60 1 0.0000 23.0437 9.8086 0.1045
121 61 1 0.0000 4.8249 5.2364 -2.2890
122 61 1 0.0000 6.2639 5.5979 -2.0223
123 62 1 0.0000 4.9901 4.3767 3.5784
124 62 1 0.0000 4.8501 4.5629 2.0890
125 63 1 0.0000 1.6329 4.7926 16.5866
126 63 1 0.0000 1.3491 4.7808 15.1060
127 64 1 0.0000 1.6592 20.9507 14.4278
128 64 1 0.0000 2.4740 20.2382 15.4771
129 65 1 0.0000 1.9696 1.0594 -0.3886
130 65 1 0.0000 2.0012 2.4293 0.2399
131 66 1 0.0000 -0.4795 7.5181 13.7713
132 66 1 0.0000 -0.6865 6.2554 12.9743
133 67 1 0.0000 -1.5884 18.9720 11.9179
134 67 1 0.0000 -1.6652 17.7318 12.7714
135 68 1 0.0000 18.0507 9.1098 17.7328
136 68 1 0.0000 18.6533 10.4867 17.6165
137 69 1 0.0000 20.4645 14.9311 17.9131
138 69 1 0.0000 20.7821 14.9581 16.4396
139 70 1 0.0000 6.6432 17.9847 -1.3111
140 70 1 0.0000 7.7909 17.0441 -1.0453
141 71 1 0.0000 3.2718 18.1425 0.3806
142 71 1 0.0000 3.6693 17.7110 1.7693
143 72 1 0.0000 1.8164 25.2195 17.8098
144 72 1 0.0000 3.0304 24.6818 18.5239
145 73 1 0.0000 19.2877 21.5918 2.3589
146 73 1 0.0000 20.5233 22.4386 2.1898
147 74 1 0.0000 -1.5363 19.6416 16.4632
148 74 1 0.0000 -2.8417 20.3920 16.3883
149 75 1 0.0000 -0.9512 23.8005 15.9578
150 75 1 0.0000 -0.5710 25.1312 16.5556
151 76 1 0.0000 20.4479 -2.8063 10.5362
152 76 1 0.0000 21.4892 -1.8841 11.1175
153 77 1 0.0000 7.2002 0.5975 6.4498
154 77 1 0.0000 6.0046 0.9139 7.3117
155 78 1 0.0000 9.2065 -1.7292 4.1723
156 78 1 0.0000 10.4671 -0.9758 3.8319
157 79 1 0.0000 21.7328 3.5991 8.5482
158 79 1 0.0000 21.6606 2.2664 7.8473
159 80 1 0.0000 23.3129 -0.0362 7.0111
160 80 1 0.0000 22.1449 -0.2200 6.0760
161 81 1 0.0000 12.1910 18.6752 7.1953
162 81 1 0.0000 13.2338 17.6265 7.4876
163 82 1 0.0000 26.5647 3.9654 3.4686
164 82 1 0.0000 25.9133 3.3235 4.6671
165 83 1 0.0000 25.3813 5.1126 2.4753
166 83 1 0.0000 24.7697 5.3288 3.8361
167 84 1 0.0000 -1.1507 12.1144 19.6153
168 84 1 0.0000 -2.5400 12.6963 19.5527
169 85 1 0.0000 12.8175 -2.7221 8.3619
170 85 1 0.0000 13.4438 -3.3354 9.5885
171 86 1 0.0000 11.5195 1.0330 13.9914
172 86 1 0.0000 12.8433 1.5616 14.4820
173 87 1 0.0000 14.5510 -2.3337 11.4529
174 87 1 0.0000 13.8887 -1.1737 10.7539
175 88 1 0.0000 13.9975 5.2500 2.9307
176 88 1 0.0000 12.5249 5.0222 2.7022
177 89 1 0.0000 16.4347 6.8054 0.1202
178 89 1 0.0000 16.9584 7.6427 -1.0188
179 90 1 0.0000 17.2561 18.7377 8.3786
180 90 1 0.0000 16.2803 17.9286 9.1946
181 91 1 0.0000 13.4287 11.9863 12.3594
182 91 1 0.0000 12.9302 11.3765 11.0741
183 92 1 0.0000 14.4278 20.3356 -1.5864
184 92 1 0.0000 14.6600 18.8906 -1.2250
185 93 1 0.0000 13.8620 14.8277 8.0718
186 93 1 0.0000 13.2818 14.5290 6.7128
187 94 1 0.0000 15.3372 22.9308 -1.7019
188 94 1 0.0000 16.3651 22.5906 -0.6530
189 95 1 0.0000 13.0106 17.8302 10.6957
190 95 1 0.0000 12.0732 17.3914 11.7918
191 96 1 0.0000 15.4530 12.0957 14.1683
192 96 1 0.0000 16.5273 12.4835 13.1844
193 97 1 0.0000 18.1548 7.3853 24.5892
194 97 1 0.0000 19.0926 7.2099 23.4220
195 98 1 0.0000 16.6797 15.7820 10.9129
196 98 1 0.0000 16.4970 14.8043 12.0457
197 99 1 0.0000 2.9783 14.3967 10.8784
198 99 1 0.0000 3.2459 13.4863 9.7070
199 100 1 0.0000 18.9569 19.3410 20.1716
200 100 1 0.0000 17.9994 19.3330 21.3359
201 101 1 0.0000 6.3889 13.4158 9.9516
202 101 1 0.0000 6.8981 14.3083 8.8485
203 102 1 0.0000 1.8490 10.1098 9.4025
204 102 1 0.0000 2.8124 10.2101 10.5577
205 103 1 0.0000 5.0935 8.5526 6.3856
206 103 1 0.0000 5.1502 8.8402 4.9068
207 104 1 0.0000 1.4464 11.2480 6.5983
208 104 1 0.0000 2.7315 11.9723 6.9091
209 105 1 0.0000 9.9303 13.1849 12.5045
210 105 1 0.0000 10.4111 11.9062 11.8671
211 106 1 0.0000 11.6784 11.4638 13.5918
212 106 1 0.0000 12.4784 10.1874 13.5332
213 107 1 0.0000 16.9187 1.2200 14.9668
214 107 1 0.0000 16.6715 2.7065 14.9231
215 108 1 0.0000 17.3419 13.5219 1.1504
216 108 1 0.0000 18.5078 13.2382 0.2379
217 109 1 0.0000 11.2820 23.3078 9.2795
218 109 1 0.0000 9.8646 23.6539 9.6590
219 110 1 0.0000 5.7423 4.4998 10.6358
220 110 1 0.0000 7.1673 4.5291 10.1446
221 111 1 0.0000 10.6497 22.4846 12.4009
222 111 1 0.0000 10.1584 23.0431 13.7122
223 112 1 0.0000 17.6445 9.8393 6.2495
224 112 1 0.0000 18.8123 10.3323 5.4336
225 113 1 0.0000 17.0117 12.5628 5.2661
226 113 1 0.0000 17.9932 13.6489 4.9057
227 114 1 0.0000 3.1253 1.8407 8.6438
228 114 1 0.0000 4.4257 1.8574 9.4061
229 115 1 0.0000 0.6764 21.0895 19.5770
230 115 1 0.0000 0.4665 22.0093 20.7528
231 116 1 0.0000 4.0627 5.5103 10.0381
232 116 1 0.0000 3.5869 6.9379 10.1287
233 117 1 0.0000 19.3673 16.3760 23.0642
234 117 1 0.0000 18.5817 15.5459 22.0811
235 118 1 0.0000 1.5874 18.6400 6.4960
236 118 1 0.0000 1.9320 17.2108 6.8296
237 119 1 0.0000 4.5144 19.2432 10.6454
238 119 1 0.0000 5.3088 20.0106 11.6714
239 120 1 0.0000 4.5216 3.3787 6.1029
240 120 1 0.0000 3.4528 4.1439 6.8409
241 121 1 0.0000 1.1964 19.1728 9.3393
242 121 1 0.0000 2.4673 19.0606 10.1423
243 122 1 0.0000 3.5090 21.2405 8.1869
244 122 1 0.0000 4.0012 20.0576 8.9813
245 123 1 0.0000 -4.3459 22.3190 27.6023
246 123 1 0.0000 -4.4273 22.9888 26.2542
247 124 1 0.0000 -1.7319 23.6727 19.4277
248 124 1 0.0000 -1.5284 24.2437 18.0475
249 125 1 0.0000 -2.3633 23.5940 22.9793
250 125 1 0.0000 -3.6807 23.7740 22.2689
251 126 1 0.0000 1.3474 26.1589 23.9443
252 126 1 0.0000 1.0475 25.2750 25.1281
253 127 1 0.0000 20.3368 21.9385 10.4321
254 127 1 0.0000 19.7678 21.2382 9.2245
255 128 1 0.0000 4.7200 19.8849 1.7894
256 128 1 0.0000 4.3665 21.0488 2.6799
257 129 1 0.0000 2.5687 24.5455 5.5781
258 129 1 0.0000 3.2183 23.2146 5.2964
259 130 1 0.0000 0.4361 22.4300 22.9417
260 130 1 0.0000 0.7382 23.0939 24.2611
261 131 1 0.0000 6.2782 -2.7505 11.9368
262 131 1 0.0000 7.0532 -1.7782 12.7891
263 132 1 0.0000 23.3773 0.2128 13.9945
264 132 1 0.0000 23.7254 -1.2172 14.3211
265 133 1 0.0000 6.9288 5.4633 2.3670
266 133 1 0.0000 7.8613 6.4311 3.0498
267 134 1 0.0000 13.1316 19.7507 12.2609
268 134 1 0.0000 14.6355 19.6532 12.2227
269 135 1 0.0000 10.8732 18.1205 13.7954
270 135 1 0.0000 10.3071 16.7377 13.5957
271 136 1 0.0000 15.9823 -2.2392 20.5264
272 136 1 0.0000 17.3334 -1.6143 20.2885
273 137 1 0.0000 6.3595 4.3158 -0.2405
274 137 1 0.0000 6.6355 3.2741 -1.2947
275 138 1 0.0000 8.9123 6.7378 0.4526
276 138 1 0.0000 10.0733 5.8938 0.9137
277 139 1 0.0000 24.5946 2.7027 13.1908
278 139 1 0.0000 25.4395 3.9474 13.0924
279 140 1 0.0000 16.9642 6.9765 8.1033
280 140 1 0.0000 17.0739 7.7099 6.7908
281 141 1 0.0000 6.0487 23.7949 6.5281
282 141 1 0.0000 5.8374 22.3184 6.7468
283 142 1 0.0000 9.1750 24.9323 2.3179
284 142 1 0.0000 10.5994 25.1879 1.8954
285 143 1 0.0000 18.9211 3.0046 7.4260
286 143 1 0.0000 18.1399 1.8015 7.8895
287 144 1 0.0000 0.0774 3.5233 8.5098
288 144 1 0.0000 0.3831 4.7931 7.7569
289 145 1 0.0000 0.8576 0.9522 5.9076
290 145 1 0.0000 -0.4120 0.6887 5.1387
291 146 1 0.0000 0.9020 4.3673 0.5775
292 146 1 0.0000 1.3445 5.4637 1.5129
293 147 1 0.0000 -1.3751 2.7144 -0.2596
294 147 1 0.0000 -2.2984 2.0813 0.7500
295 148 1 0.0000 24.2232 22.1931 10.7784
296 148 1 0.0000 24.7479 21.3782 11.9330
297 149 1 0.0000 8.1849 20.2862 -2.8814
298 149 1 0.0000 6.9086 19.6899 -2.3447
299 150 1 0.0000 15.1611 15.2459 21.1105
300 150 1 0.0000 15.6185 13.8509 20.7680
301 151 1 0.0000 2.2098 2.3238 4.4518
302 151 1 0.0000 2.2338 3.6560 3.7465
303 152 1 0.0000 8.9744 21.2040 0.8894
304 152 1 0.0000 7.7478 21.0391 0.0287
305 153 1 0.0000 11.9616 24.0196 -0.7566
306 153 1 0.0000 11.1841 23.1280 0.1778
307 154 1 0.0000 8.9345 27.8518 -1.0054
308 154 1 0.0000 9.7734 27.5761 0.2165
309 155 1 0.0000 -0.2699 6.2608 0.7388
310 155 1 0.0000 -0.2892 5.6361 -0.6330
311 156 1 0.0000 18.6094 26.2356 8.2543
312 156 1 0.0000 19.3804 26.1271 6.9635
313 157 1 0.0000 16.2406 23.1671 7.1885
314 157 1 0.0000 15.2867 24.1556 6.5676
315 158 1 0.0000 12.2574 2.3147 -1.9866
316 158 1 0.0000 12.9534 1.5003 -0.9260
317 159 1 0.0000 -4.6998 1.9300 3.4603
318 159 1 0.0000 -4.5565 0.5785 2.8080
319 160 1 0.0000 7.4786 26.6079 -2.8017
320 160 1 0.0000 7.4840 27.3533 -4.1120
321 161 1 0.0000 25.3021 21.4746 9.2014
322 161 1 0.0000 26.5090 21.3097 8.3132
323 162 1 0.0000 -1.8516 7.4875 1.5054
324 162 1 0.0000 -3.1924 6.9173 1.8922
325 163 1 0.0000 6.3542 26.3205 0.8781
326 163 1 0.0000 5.3081 25.2390 0.7859
327 164 1 0.0000 8.4921 4.3610 -0.9390
328 164 1 0.0000 8.5409 3.7790 -2.3288
329 165 1 0.0000 7.6073 23.0839 -1.4879
330 165 1 0.0000 9.0612 23.3776 -1.7572
331 166 1 0.0000 6.7619 9.6784 18.3232
332 166 1 0.0000 7.7737 10.4228 17.4897
333 167 1 0.0000 15.0182 4.0165 1.1187
334 167 1 0.0000 14.0761 5.1814 0.9513
335 168 1 0.0000 11.9033 13.8828 22.6437
336 168 1 0.0000 13.2521 14.5371 22.4845
337 169 1 0.0000 20.0681 26.6150 14.2457
338 169 1 0.0000 21.2271 25.6654 14.4115
339 170 1 0.0000 3.0881 9.8704 14.7166
340 170 1 0.0000 3.8076 11.1469 14.3626
341 171 1 0.0000 22.2279 19.1937 11.4958
342 171 1 0.0000 21.7784 19.7141 12.8373
343 172 1 0.0000 23.0923 7.2624 12.2279
344 172 1 0.0000 22.0789 7.8718 13.1630
345 173 1 0.0000 11.9951 6.8753 21.7584
346 173 1 0.0000 12.3132 6.7513 23.2267
347 174 1 0.0000 12.0020 11.5065 27.6735
348 174 1 0.0000 10.6654 11.3182 27.0021
349 175 1 0.0000 26.4018 9.2410 15.5242
350 175 1 0.0000 25.9205 8.0687 16.3406
351 176 1 0.0000 1.1915 1.6975 17.2206
352 176 1 0.0000 1.9265 0.8580 16.2069
353 177 1 0.0000 14.8511 9.7165 19.8149
354 177 1 0.0000 14.4332 10.4734 21.0499
355 178 1 0.0000 24.0875 7.0498 14.4978
356 178 1 0.0000 24.8683 5.8133 14.8638
357 179 1 0.0000 14.1191 8.6343 23.1126
358 179 1 0.0000 14.5318 8.5582 24.5606
359 180 1 0.0000 9.7807 12.2032 22.0630
360 180 1 0.0000 8.8626 11.0352 21.8073
361 181 1 0.0000 11.9298 19.1370 17.3604
362 181 1 0.0000 13.2409 18.4088 17.5129
363 182 1 0.0000 2.5375 1.7848 13.2839
364 182 1 0.0000 2.1972 0.4775 13.9531
365 183 1 0.0000 12.2945 16.1366 19.6371
366 183 1 0.0000 12.1767 15.4961 20.9967
367 184 1 0.0000 10.3654 0.1419 18.4617
368 184 1 0.0000 8.8819 -0.1120 18.5477
369 185 1 0.0000 3.5440 5.7573 15.2693
370 185 1 0.0000 2.6691 6.2257 14.1345
371 186 1 0.0000 20.4827 23.9447 18.3212
372 186 1 0.0000 20.6229 25.4405 18.4455
373 187 1 0.0000 3.6256 22.2972 13.7075
374 187 1 0.0000 2.2514 22.8213 14.0384
375 188 1 0.0000 13.9123 19.1089 22.8134
376 188 1 0.0000 12.5869 19.6758 23.2546
377 189 1 0.0000 5.4304 22.5247 10.3100
378 189 1 0.0000 5.1234 22.5289 8.8340
379 190 1 0.0000 23.9290 5.2385 20.2768
380 190 1 0.0000 22.6525 5.9274 20.6873
381 191 1 0.0000 0.4019 3.9265 11.6019
382 191 1 0.0000 1.1022 2.7180 11.0347
383 192 1 0.0000 6.4006 6.9681 7.3158
384 192 1 0.0000 6.4630 7.9074 8.4933
385 193 1 0.0000 18.4179 7.3017 15.5122
386 193 1 0.0000 17.2912 7.1457 14.5228
387 194 1 0.0000 19.0183 19.0104 0.3580
388 194 1 0.0000 20.4843 19.1056 0.0197
389 195 1 0.0000 -2.4905 1.8448 3.1979
390 195 1 0.0000 -0.9980 1.7413 3.0126
391 196 1 0.0000 2.7041 13.3755 -2.1635
392 196 1 0.0000 1.3287 12.7717 -2.0354
393 197 1 0.0000 21.2388 3.0803 17.1124
394 197 1 0.0000 21.5751 1.6677 16.7074
395 198 1 0.0000 -1.2571 11.5122 -2.4686
396 198 1 0.0000 -0.5611 12.1121 -1.2734
397 199 1 0.0000 21.2752 8.7219 2.5381
398 199 1 0.0000 20.3519 9.2353 3.6136
399 200 1 0.0000 7.5144 20.4099 14.1021
400 200 1 0.0000 7.9393 20.1592 12.6776

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

