106 53 1 0.0000 4.6266 13.5351 -0.6212
107 54 1 0.0000 12.6769 4.4154 22.0029
108 54 1 0.0000 13.6378 3.7856 23.0072
109 55 1 0.0000 10.4010 2.4852 18.0645
110 55 1 0.0000 10.4847 4.0048 17.9536
111 56 1 0.0000 9.7127 11.5196 4.8965
112 56 1 0.0000 10.2000 12.6102 5.8463
113 57 1 0.0000 9.4494 24.6158 6.7993
114 57 1 0.0000 10.2323 24.4131 5.5052
115 58 1 0.0000 21.8258 6.9719 -2.3516
116 58 1 0.0000 21.3855 5.5137 -2.2602
117 59 1 0.0000 24.2890 6.8046 5.0010
118 59 1 0.0000 24.9339 7.8761 5.8755
119 60 1 0.0000 23.1198 8.5191 -0.6904
120 60 1 0.0000 23.0432 9.8164 0.1093
121 61 1 0.0000 4.8161 5.2342 -2.2907
122 61 1 0.0000 6.2727 5.6001 -2.0206
123 62 1 0.0000 4.9910 4.3756 3.5875
124 62 1 0.0000 4.8493 4.5640 2.0798
125 63 1 0.0000 1.6346 4.7926 16.5956
126 63 1 0.0000 1.3473 4.7807 15.0970
127 64 1 0.0000 1.6542 20.9551 14.4214
128 64 1 0.0000 2.4790 20.2338 15.4836
129 65 1 0.0000 1.9695 1.0511 -0.3924
130 65 1 0.0000 2.0014 2.4377 0.2438
131 66 1 0.0000 -0.4782 7.5258 13.7762
132 66 1 0.0000 -0.6878 6.2476 12.9694
133 67 1 0.0000 -1.5879 18.9796 11.9127
134 67 1 0.0000 -1.6657 17.7242 12.7767
135 68 1 0.0000 18.0470 9.1013 17.7335
136 68 1 0.0000 18.6570 10.4952 17.6157
137 69 1 0.0000 20.4626 14.9309 17.9221
138 69 1 0.0000 20.7840 14.9582 16.4306
139 70 1 0.0000 6.6362 17.9905 -1.3128
140 70 1 0.0000 7.7979 17.0383 -1.0437
141 71 1 0.0000 3.2693 18.1451 0.3721
142 71 1 0.0000 3.6718 17.7083 1.7778
143 72 1 0.0000 1.8090 25.2228 17.8055
144 72 1 0.0000 3.0378 24.6785 18.5283
145 73 1 0.0000 19.2801 21.5866 2.3600
146 73 1 0.0000 20.5309 22.4438 2.1888
147 74 1 0.0000 -1.5283 19.6370 16.4636
148 74 1 0.0000 -2.8497 20.3966 16.3879
149 75 1 0.0000 -0.9535 23.7924 15.9541
150 75 1 0.0000 -0.5686 25.1394 16.5593
151 76 1 0.0000 20.4416 -2.8120 10.5326
152 76 1 0.0000 21.4955 -1.8784 11.1211
153 77 1 0.0000 7.2076 0.5955 6.4445
154 77 1 0.0000 5.9972 0.9158 7.3170
155 78 1 0.0000 9.1988 -1.7338 4.1743
156 78 1 0.0000 10.4749 -0.9711 3.8298
157 79 1 0.0000 21.7332 3.6073 8.5525
158 79 1 0.0000 21.6602 2.2582 7.8430
159 80 1 0.0000 23.3201 -0.0350 7.0169
160 80 1 0.0000 22.1377 -0.2211 6.0703
161 81 1 0.0000 12.1846 18.6816 7.1935
162 81 1 0.0000 13.2402 17.6201 7.4894
163 82 1 0.0000 26.5687 3.9694 3.4613
164 82 1 0.0000 25.9094 3.3196 4.6744
165 83 1 0.0000 25.3851 5.1113 2.4670
166 83 1 0.0000 24.7659 5.3301 3.8444
167 84 1 0.0000 -1.1422 12.1108 19.6157
168 84 1 0.0000 -2.5485 12.6998 19.5523
169 85 1 0.0000 12.8137 -2.7184 8.3544
170 85 1 0.0000 13.4476 -3.3391 9.5960
171 86 1 0.0000 11.5113 1.0298 13.9884
172 86 1 0.0000 12.8514 1.5649 14.4850
173 87 1 0.0000 14.5550 -2.3408 11.4572
174 87 1 0.0000 13.8847 -1.1666 10.7496
175 88 1 0.0000 14.0065 5.2514 2.9321
176 88 1 0.0000 12.5159 5.0208 2.7008
177 89 1 0.0000 16.4315 6.8003 0.1272
178 89 1 0.0000 16.9616 7.6478 -1.0258
179 90 1 0.0000 17.2621 18.7426 8.3736
180 90 1 0.0000 16.2743 17.9237 9.1996
181 91 1 0.0000 13.4318 11.9901 12.3673
182 91 1 0.0000 12.9271 11.3728 11.0662
183 92 1 0.0000 14.4264 20.3445 -1.5886
184 92 1 0.0000 14.6615 18.8817 -1.2228
185 93 1 0.0000 13.8656 14.8296 8.0801
186 93 1 0.0000 13.2783 14.5271 6.7045
187 94 1 0.0000 15.3308 22.9328 -1.7083
188 94 1 0.0000 16.3714 22.5885 -0.6466
189 95 1 0.0000 13.0164 17.8329 10.6890
190 95 1 0.0000 12.0675 17.3887 11.7985
191 96 1 0.0000 15.4464 12.0933 14.1743
192 96 1 0.0000 16.5339 12.4858 13.1784
193 97 1 0.0000 18.1490 7.3864 24.5963
194 97 1 0.0000 19.0983 7.2088 23.4148
195 98 1 0.0000 16.6808 15.7880 10.9060
196 98 1 0.0000 16.4958 14.7983 12.0527
197 99 1 0.0000 2.9766 14.4023 10.8856
198 99 1 0.0000 3.2475 13.4807 9.6998
199 100 1 0.0000 18.9628 19.3410 20.1644
200 100 1 0.0000 17.9935 19.3330 21.3430
201 101 1 0.0000 6.3858 13.4103 9.9583
202 101 1 0.0000 6.9012 14.3138 8.8418
203 102 1 0.0000 1.8431 10.1092 9.3954
204 102 1 0.0000 2.8183 10.2108 10.5647
205 103 1 0.0000 5.0932 8.5508 6.3947
206 103 1 0.0000 5.1506 8.8420 4.8978
207 104 1 0.0000 1.4386 11.2436 6.5964
208 104 1 0.0000 2.7394 11.9767 6.9110
209 105 1 0.0000 9.9273 13.1927 12.5084
210 105 1 0.0000 10.4140 11.8983 11.8631
211 106 1 0.0000 11.6735 11.4716 13.5922
212 106 1 0.0000 12.4833 10.1795 13.5328
213 107 1 0.0000 16.9202 1.2109 14.9670
214 107 1 0.0000 16.6700 2.7156 14.9228
215 108 1 0.0000 17.3347 13.5237 1.1560
216 108 1 0.0000 18.5149 13.2365 0.2323
217 109 1 0.0000 11.2907 23.3057 9.2772
218 109 1 0.0000 9.8559 23.6560 9.6613
219 110 1 0.0000 5.7336 4.4996 10.6388
220 110 1 0.0000 7.1760 4.5293 10.1416
221 111 1 0.0000 10.6527 22.4811 12.3929
222 111 1 0.0000 10.1554 23.0465 13.7202
223 112 1 0.0000 17.6373 9.8362 6.2545
224 112 1 0.0000 18.8195 10.3353 5.4286
225 113 1 0.0000 17.0057 12.5562 5.2683
226 113 1 0.0000 17.9992 13.6556 4.9035
227 114 1 0.0000 3.1173 1.8406 8.6391
228 114 1 0.0000 4.4337 1.8575 9.4108
229 115 1 0.0000 0.6777 21.0838 19.5698
230 115 1 0.0000 0.4652 22.0149 20.7600
231 116 1 0.0000 4.0656 5.5015 10.0376
232 116 1 0.0000 3.5840 6.9466 10.1292
233 117 1 0.0000 19.3721 16.3811 23.0702
234 117 1 0.0000 18.5769 15.5408 22.0751
235 118 1 0.0000 1.5852 18.6488 6.4939
236 118 1 0.0000 1.9341 17.2021 6.8316
237 119 1 0.0000 4.5096 19.2385 10.6391
238 119 1 0.0000 5.3137 20.0153 11.6777
239 120 1 0.0000 4.5282 3.3740 6.0984
240 120 1 0.0000 3.4462 4.1486 6.8454
241 121 1 0.0000 1.1886 19.1735 9.3344
242 121 1 0.0000 2.4751 19.0599 10.1473
243 122 1 0.0000 3.5060 21.2477 8.1821
244 122 1 0.0000 4.0042 20.0503 8.9862
245 123 1 0.0000 -4.3454 22.3149 27.6106
246 123 1 0.0000 -4.4278 22.9929 26.2460
247 124 1 0.0000 -1.7332 23.6692 19.4362
248 124 1 0.0000 -1.5272 24.2472 18.0390
249 125 1 0.0000 -2.3552 23.5929 22.9837
250 125 1 0.0000 -3.6888 23.7751 22.2646
251 126 1 0.0000 1.3492 26.1643 23.9370
252 126 1 0.0000 1.0457 25.2696 25.1354
253 127 1 0.0000 20.3403 21.9428 10.4395
254 127 1 0.0000 19.7643 21.2339 9.2171
255 128 1 0.0000 4.7222 19.8778 1.7839
256 128 1 0.0000 4.3643 21.0559 2.6854
257 129 1 0.0000 2.5647 24.5536 5.5798
258 129 1 0.0000 3.2223 23.2064 5.2947
259 130 1 0.0000 0.4342 22.4260 22.9336
260 130 1 0.0000 0.7400 23.0980 24.2691
261 131 1 0.0000 6.2734 -2.7565 11.9315
262 131 1 0.0000 7.0580 -1.7722 12.7943
263 132 1 0.0000 23.3752 0.2216 13.9925
264 132 1 0.0000 23.7275 -1.2259 14.3231
265 133 1 0.0000 6.9230 5.4573 2.3628
266 133 1 0.0000 7.8670 6.4371 3.0540
267 134 1 0.0000 13.1224 19.7513 12.2611
268 134 1 0.0000 14.6447 19.6526 12.2225
269 135 1 0.0000 10.8767 18.1290 13.7967
270 135 1 0.0000 10.3036 16.7292 13.5945
271 136 1 0.0000 15.9740 -2.2431 20.5278
272 136 1 0.0000 17.3416 -1.6105 20.2870
273 137 1 0.0000 6.3579 4.3222 -0.2340
274 137 1 0.0000 6.6372 3.2677 -1.3011
275 138 1 0.0000 8.9052 6.7430 0.4498
276 138 1 0.0000 10.0804 5.8886 0.9165
277 139 1 0.0000 24.5895 2.6951 13.1914
278 139 1 0.0000 25.4447 3.9550 13.0918
279 140 1 0.0000 16.9636 6.9720 8.1114
280 140 1 0.0000 17.0746 7.7144 6.7828
281 141 1 0.0000 6.0499 23.8040 6.5268
282 141 1 0.0000 5.8361 22.3093 6.7481
283 142 1 0.0000 9.1663 24.9308 2.3204
284 142 1 0.0000 10.6081 25.1895 1.8928
285 143 1 0.0000 18.9258 3.0120 7.4232
286 143 1 0.0000 18.1351 1.7941 7.8923
287 144 1 0.0000 0.0756 3.5155 8.5144
288 144 1 0.0000 0.3849 4.8009 7.7523
289 145 1 0.0000 0.8654 0.9538 5.9123
290 145 1 0.0000 -0.4198 0.6871 5.1340
291 146 1 0.0000 0.8993 4.3606 0.5718
292 146 1 0.0000 1.3472 5.4704 1.5186
293 147 1 0.0000 -1.3695 2.7183 -0.2658
294 147 1 0.0000 -2.3041 2.0775 0.7562
295 148 1 0.0000 24.2200 22.1981 10.7713
296 148 1 0.0000 24.7511 21.3732 11.9401
297 149 1 0.0000 8.1927 20.2898 -2.8847
298 149 1 0.0000 6.9008 19.6862 -2.3414
299 150 1 0.0000 15.1583 15.2544 21.1126
300 150 1 0.0000 15.6213 13.8423 20.7659
301 151 1 0.0000 2.2097 2.3156 4.4561
302 151 1 0.0000 2.2339 3.6641 3.7422
303 152 1 0.0000 8.9819 21.2050 0.8946
304 152 1 0.0000 7.7402 21.0381 0.0234
305 153 1 0.0000 11.9664 24.0251 -0.7623
306 153 1 0.0000 11.1793 23.1225 0.1835
307 154 1 0.0000 8.9293 27.8534 -1.0129
308 154 1 0.0000 9.7785 27.5744 0.2239
309 155 1 0.0000 -0.2698 6.2646 0.7472
310 155 1 0.0000 -0.2893 5.6323 -0.6415
311 156 1 0.0000 18.6046 26.2363 8.2622
312 156 1 0.0000 19.3851 26.1264 6.9556
313 157 1 0.0000 16.2465 23.1610 7.1923
314 157 1 0.0000 15.2808 24.1617 6.5638
315 158 1 0.0000 12.2531 2.3197 -1.9931
316 158 1 0.0000 12.9577 1.4953 -0.9195
317 159 1 0.0000 -4.7007 1.9382 3.4643
318 159 1 0.0000 -4.5556 0.5702 2.8040
319 160 1 0.0000 7.4786 26.6033 -2.7936
320 160 1 0.0000 7.4840 27.3579 -4.1200
321 161 1 0.0000 25.2947 21.4756 9.2068
322 161 1 0.0000 26.5164 21.3087 8.3077
323 162 1 0.0000 -1.8434 7.4910 1.5031
324 162 1 0.0000 -3.2007 6.9138 1.8946
325 163 1 0.0000 6.3606 26.3272 0.8787
326 163 1 0.0000 5.3017 25.2324 0.7853
327 164 1 0.0000 8.4918 4.3645 -0.9305
328 164 1 0.0000 8.5412 3.7755 -2.3373
329 165 1 0.0000 7.5984 23.0821 -1.4862
330 165 1 0.0000 9.0701 23.3794 -1.7589
331 166 1 0.0000 6.7557 9.6738 18.3283
332 166 1 0.0000 7.7799 10.4274 17.4846
333 167 1 0.0000 15.0240 4.0093 1.1197
334 167 1 0.0000 14.0703 5.1885 0.9503
335 168 1 0.0000 11.8951 13.8788 22.6447
336 168 1 0.0000 13.2604 14.5411 22.4836
337 169 1 0.0000 20.0610 26.6208 14.2447
338 169 1 0.0000 21.2342 25.6595 14.4125
339 170 1 0.0000 3.0837 9.8626 14.7187
340 170 1 0.0000 3.8120 11.1548 14.3605
341 171 1 0.0000 22.2307 19.1905 11.4876
342 171 1 0.0000 21.7756 19.7173 12.8455
343 172 1 0.0000 23.0985 7.2587 12.2222
344 172 1 0.0000 22.0726 7.8756 13.1687
345 173 1 0.0000 11.9931 6.8760 21.7494
346 173 1 0.0000 12.3152 6.7506 23.2357
347 174 1 0.0000 12.0101 11.5077 27.6776
348 174 1 0.0000 10.6572 11.3170 26.9980
349 175 1 0.0000 26.4048 9.2482 15.5192
350 175 1 0.0000 25.9175 8.0615 16.3456
351 176 1 0.0000 1.1870 1.7026 17.2268
352 176 1 0.0000 1.9310 0.8528 16.2007
353 177 1 0.0000 14.8537 9.7119 19.8074
354 177 1 0.0000 14.4306 10.4781 21.0574
355 178 1 0.0000 24.0827 7.0574 14.4956
356 178 1 0.0000 24.8731 5.8057 14.8660
357 179 1 0.0000 14.1165 8.6347 23.1038
358 179 1 0.0000 14.5343 8.5577 24.5694
359 180 1 0.0000 9.7863 12.2104 22.0646
360 180 1 0.0000 8.8569 11.0280 21.8058
361 181 1 0.0000 11.9218 19.1414 17.3595
362 181 1 0.0000 13.2490 18.4043 17.5138
363 182 1 0.0000 2.5396 1.7928 13.2798
364 182 1 0.0000 2.1952 0.4694 13.9572
365 183 1 0.0000 12.2952 16.1405 19.6287
366 183 1 0.0000 12.1760 15.4922 21.0050
367 184 1 0.0000 10.3745 0.1435 18.4612
368 184 1 0.0000 8.8728 -0.1136 18.5482
369 185 1 0.0000 3.5494 5.7544 15.2763
370 185 1 0.0000 2.6638 6.2285 14.1276
371 186 1 0.0000 20.4819 23.9355 18.3204
372 186 1 0.0000 20.6237 25.4497 18.4463
373 187 1 0.0000 3.6341 22.2940 13.7054
374 187 1 0.0000 2.2430 22.8245 14.0404
375 188 1 0.0000 13.9204 19.1054 22.8107
376 188 1 0.0000 12.5788 19.6793 23.2573
377 189 1 0.0000 5.4323 22.5247 10.3190
378 189 1 0.0000 5.1215 22.5290 8.8250
379 190 1 0.0000 23.9368 5.2343 20.2743
380 190 1 0.0000 22.6446 5.9316 20.6899
381 191 1 0.0000 0.3976 3.9339 11.6054
382 191 1 0.0000 1.1065 2.7106 11.0312
383 192 1 0.0000 6.4002 6.9623 7.3085
384 192 1 0.0000 6.4634 7.9131 8.5005
385 193 1 0.0000 18.4248 7.3026 15.5183
386 193 1 0.0000 17.2843 7.1448 14.5167
387 194 1 0.0000 19.0093 19.0098 0.3601
388 194 1 0.0000 20.4933 19.1062 0.0176
389 195 1 0.0000 -2.4997 1.8454 3.1991
390 195 1 0.0000 -0.9889 1.7407 3.0114
391 196 1 0.0000 2.7125 13.3792 -2.1642
392 196 1 0.0000 1.3202 12.7680 -2.0346
393 197 1 0.0000 21.2368 3.0890 17.1148
394 197 1 0.0000 21.5772 1.6590 16.7050
395 198 1 0.0000 -1.2613 11.5085 -2.4759
396 198 1 0.0000 -0.5568 12.1158 -1.2661
397 199 1 0.0000 21.2808 8.7188 2.5315
398 199 1 0.0000 20.3463 9.2384 3.6202
399 200 1 0.0000 7.5118 20.4115 14.1108
400 200 1 0.0000 7.9419 20.1576 12.6689

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

