155 78 1 0.0000 5.9317 22.7003 0.2556
156 78 1 0.0000 7.3648 22.2467 0.5185
157 79 1 0.0000 3.5420 -4.6296 2.1490
158 79 1 0.0000 3.8315 -3.6647 3.2953
159 80 1 0.0000 3.2679 16.4548 -1.8643
160 80 1 0.0000 4.6068 17.1622 -1.6757
161 81 1 0.0000 0.8429 19.8172 -4.3829
162 81 1 0.0000 2.1103 19.5783 -3.5673
163 82 1 0.0000 2.8195 15.5270 -0.1622
164 82 1 0.0000 1.5333 15.5978 -0.9804
165 83 1 0.0000 6.5392 18.2687 -1.0150
166 83 1 0.0000 5.1962 18.4528 -0.3140
167 84 1 0.0000 0.2697 18.5941 9.4955
168 84 1 0.0000 0.8593 19.8457 8.8518
169 85 1 0.0000 20.4178 23.1241 1.4340
170 85 1 0.0000 19.9854 24.4950 1.9461
171 86 1 0.0000 0.4640 22.6740 14.0532
172 86 1 0.0000 0.5802 22.6917 12.5317
173 87 1 0.0000 21.1788 -0.0940 6.3151
174 87 1 0.0000 21.1916 -1.6123 6.4669
175 88 1 0.0000 25.2728 -1.7812 6.0343
176 88 1 0.0000 25.4699 -1.4919 7.5196
177 89 1 0.0000 7.4275 1.9116 0.6414
178 89 1 0.0000 6.8745 0.5507 1.0547
179 90 1 0.0000 22.4060 -0.2412 4.1998
180 90 1 0.0000 22.2520 1.2494 3.9117
181 91 1 0.0000 8.9816 0.6112 5.8059
182 91 1 0.0000 9.7308 -0.7010 5.5920
183 92 1 0.0000 -1.0191 19.8526 10.4909
184 92 1 0.0000 -1.8649 18.9885 11.4219
185 93 1 0.0000 25.7501 0.0996 5.9506
186 93 1 0.0000 25.0438 -0.3945 4.6913
187 94 1 0.0000 10.0857 20.8423 5.8598
188 94 1 0.0000 8.8674 21.6428 6.3112
189 95 1 0.0000 23.1686 0.6875 8.2107
190 95 1 0.0000 23.5556 0.3482 6.7742
191 96 1 0.0000 2.3104 14.0352 13.4948
192 96 1 0.0000 3.1188 14.0267 14.7890
193 97 1 0.0000 14.8240 -0.8949 10.6367
194 97 1 0.0000 16.1017 -0.0678 10.7462
195 98 1 0.0000 -1.7722 9.5337 21.4851
196 98 1 0.0000 -1.8735 8.5182 20.3506
197 99 1 0.0000 0.5312 9.2323 19.3517
198 99 1 0.0000 1.0288 10.3654 18.4589
199 100 1 0.0000 15.7475 22.8996 -1.2359
200 100 1 0.0000 16.8920 21.9013 -1.0865
201 101 1 0.0000 18.2107 20.5123 18.8823
202 101 1 0.0000 17.7017 19.3782 19.7674
203 102 1 0.0000 9.1685 21.9253 12.6240
204 102 1 0.0000 8.0589 22.4190 11.7000
205 103 1 0.0000 13.0255 21.8011 12.3832
206 103 1 0.0000 12.8133 22.2525 10.9410
207 104 1 0.0000 14.4047 6.7534 23.9777
208 104 1 0.0000 14.9075 5.3180 23.8530
209 105 1 0.0000 17.3538 5.7822 21.9556
210 105 1 0.0000 17.3510 7.2636 22.3215
211 106 1 0.0000 26.1299 7.7204 6.0084
212 106 1 0.0000 25.9784 7.6250 4.4929
213 107 1 0.0000 18.8742 10.1498 25.3059
214 107 1 0.0000 19.1299 9.7738 26.7626
215 108 1 0.0000 15.1133 3.2458 13.7047
216 108 1 0.0000 15.0992 1.8292 14.2720
217 109 1 0.0000 21.7447 11.3565 6.4553
218 109 1 0.0000 20.4713 10.8046 7.0897
219 110 1 0.0000 24.3299 9.1413 7.1131
220 110 1 0.0000 23.3522 8.4869 8.0849
221 111 1 0.0000 17.8023 9.4350 21.8243
222 111 1 0.0000 17.0937 9.0948 20.5164
223 112 1 0.0000 16.8926 12.8994 3.9284
224 112 1 0.0000 17.2311 14.0623 4.8567
225 113 1 0.0000 3.1348 -2.6503 -1.5673
226 113 1 0.0000 3.8789 -1.9501 -0.4338
227 114 1 0.0000 1.2106 4.0913 2.1648
228 114 1 0.0000 1.2079 5.5492 1.7142
229 115 1 0.0000 -1.0819 0.0420 -2.1528
230 115 1 0.0000 -1.5980 -1.3188 -1.6939
231 116 1 0.0000 21.0436 -0.0112 -0.7873
232 116 1 0.0000 20.3483 0.8403 -1.8457
233 117 1 0.0000 3.8525 1.0905 6.1607
234 117 1 0.0000 4.2926 2.4924 5.7489
235 118 1 0.0000 2.4904 2.0075 8.6520
236 118 1 0.0000 3.8217 1.6814 7.9813
237 119 1 0.0000 -1.0566 17.7079 19.2599
238 119 1 0.0000 0.1458 18.3856 19.9107
239 120 1 0.0000 0.3226 25.3759 27.0127
240 120 1 0.0000 0.4314 23.8629 27.1792
241 121 1 0.0000 3.5293 18.0427 2.5031
242 121 1 0.0000 4.8765 17.9091 1.7990
243 122 1 0.0000 7.7472 25.4171 6.4272
244 122 1 0.0000 6.5361 24.7503 5.7811
245 123 1 0.0000 1.3862 16.9826 5.6985
246 123 1 0.0000 2.6297 17.8639 5.7742
247 124 1 0.0000 4.6494 19.5476 8.4870
248 124 1 0.0000 4.8124 20.6460 7.4402
249 125 1 0.0000 16.9077 24.1381 12.5935
250 125 1 0.0000 17.9583 23.1211 12.1570
251 126 1 0.0000 2.6143 24.9164 2.9544
252 126 1 0.0000 2.9131 26.3941 2.7180
253 127 1 0.0000 0.2608 22.3474 22.6486
254 127 1 0.0000 -1.1445 22.1205 23.1984
255 128 1 0.0000 4.5511 8.7761 -0.6354
256 128 1 0.0000 5.0060 8.8059 -2.0917
257 129 1 0.0000 7.7107 12.6119 -1.1690
258 129 1 0.0000 6.4340 11.7906 -1.0132
259 130 1 0.0000 6.5474 5.6854 -2.2804
260 130 1 0.0000 5.2673 5.6725 -3.1110
261 131 1 0.0000 10.8797 20.4169 14.9657
262 131 1 0.0000 11.9317 19.6821 15.7915
263 132 1 0.0000 9.3235 7.5762 -0.9975
264 132 1 0.0000 9.9467 8.9590 -1.1652
265 133 1 0.0000 22.7783 2.1216 11.1045
266 133 1 0.0000 21.3119 1.7063 11.1808
267 134 1 0.0000 16.5859 2.8061 19.4366
268 134 1 0.0000 16.9759 4.2112 18.9870
269 135 1 0.0000 15.9192 1.1326 17.9353
270 135 1 0.0000 15.4256 0.7308 19.3222
271 136 1 0.0000 22.8254 20.8501 11.7900
272 136 1 0.0000 22.3693 19.8086 12.8077
273 137 1 0.0000 15.2722 14.3850 21.5638
274 137 1 0.0000 14.0738 15.0560 20.8987
275 138 1 0.0000 17.2535 19.4697 11.5681
276 138 1 0.0000 17.4830 17.9623 11.6300
277 139 1 0.0000 8.7097 4.3845 -0.9235
278 139 1 0.0000 8.4240 3.8601 0.4808
279 140 1 0.0000 16.4875 21.4140 6.7117
280 140 1 0.0000 16.4134 22.3594 7.9073
281 141 1 0.0000 12.6759 7.1270 -2.0650
282 141 1 0.0000 12.7953 5.6158 -1.8893
283 142 1 0.0000 3.6177 9.9013 16.9535
284 142 1 0.0000 3.4644 11.4156 17.0634
285 143 1 0.0000 10.1489 11.8763 21.6774
286 143 1 0.0000 11.2426 12.9284 21.8372
287 144 1 0.0000 8.7379 16.6355 -4.3628
288 144 1 0.0000 8.5913 16.2562 -2.8920
289 145 1 0.0000 9.3251 12.1918 -0.0721
290 145 1 0.0000 8.4443 12.2462 1.1729
291 146 1 0.0000 6.2490 2.0880 16.0183
292 146 1 0.0000 4.9975 1.9200 16.8751
293 147 1 0.0000 2.3427 -0.2153 6.0511
294 147 1 0.0000 1.7968 -1.0434 7.2108
295 148 1 0.0000 7.0862 15.0651 5.1294
296 148 1 0.0000 7.3074 16.3134 4.2799
297 149 1 0.0000 9.9719 -1.1896 19.1501
298 149 1 0.0000 8.5120 -1.6200 19.0394
299 150 1 0.0000 1.6539 3.4119 14.3351
300 150 1 0.0000 0.8318 3.8248 15.5526
301 151 1 0.0000 7.1075 4.6050 12.2039
302 151 1 0.0000 6.2484 4.0115 13.3167
303 152 1 0.0000 8.0506 16.1362 -0.5394
304 152 1 0.0000 9.4580 16.5861 -0.9207
305 153 1 0.0000 0.2716 2.8473 20.0480
306 153 1 0.0000 0.5529 4.3468 20.0167
307 154 1 0.0000 4.5438 6.9966 14.5813
308 154 1 0.0000 5.8959 6.9450 13.8757
309 155 1 0.0000 1.7437 5.7840 13.5952
310 155 1 0.0000 2.6433 4.6920 13.0234
311 156 1 0.0000 23.9230 3.5969 13.8216
312 156 1 0.0000 24.0923 3.6739 12.3069
313 157 1 0.0000 4.4662 2.3864 10.1132
314 157 1 0.0000 4.9191 3.7811 9.6911
315 158 1 0.0000 21.5147 4.7121 11.3172
316 158 1 0.0000 21.1589 3.5200 12.2009
317 159 1 0.0000 2.0437 3.5638 17.7065
318 159 1 0.0000 2.7557 4.3791 18.7822
319 160 1 0.0000 21.4620 10.6815 1.4145
320 160 1 0.0000 21.8821 11.9684 2.1187
321 161 1 0.0000 3.4546 19.8684 17.9683
322 161 1 0.0000 2.6249 18.6785 18.4421
323 162 1 0.0000 25.4543 13.7531 0.1492
324 162 1 0.0000 24.0873 14.2031 0.6566
325 163 1 0.0000 17.5701 12.6794 -4.9390
326 163 1 0.0000 18.6415 11.5928 -4.9374
327 164 1 0.0000 19.0557 21.0148 21.6154
328 164 1 0.0000 20.0390 19.8479 21.6271
329 165 1 0.0000 19.6995 13.1183 0.7778
330 165 1 0.0000 18.4707 12.2967 0.3986
331 166 1 0.0000 2.9252 24.5069 12.5871
332 166 1 0.0000 1.8226 23.8711 13.4289
333 167 1 0.0000 24.3268 22.4436 18.0069
334 167 1 0.0000 23.3144 21.3131 17.8463
335 168 1 0.0000 3.4826 17.6925 14.8267
336 168 1 0.0000 3.5464 17.0033 13.4667
337 169 1 0.0000 23.9870 0.4287 24.7537
338 169 1 0.0000 22.6637 -0.3177 24.8965
339 170 1 0.0000 9.5916 20.8467 23.6010
340 170 1 0.0000 10.4495 19.6988 24.1254
341 171 1 0.0000 17.7154 22.3603 19.9653
342 171 1 0.0000 18.1388 22.6112 18.5209
343 172 1 0.0000 9.9039 5.9485 7.7892
344 172 1 0.0000 9.0004 7.0278 8.3787
345 173 1 0.0000 -1.1236 1.5726 11.4288
346 173 1 0.0000 -1.3704 1.5023 9.9246
347 174 1 0.0000 22.8092 3.6960 19.7297
348 174 1 0.0000 23.6837 2.4811 20.0263
349 175 1 0.0000 8.6037 17.5425 15.0703
350 175 1 0.0000 9.6272 18.2278 15.9710
351 176 1 0.0000 23.6628 13.2471 11.6948
352 176 1 0.0000 24.8273 14.2329 11.7232
353 177 1 0.0000 27.6097 16.1617 15.6551
354 177 1 0.0000 26.7931 14.9321 16.0426
355 178 1 0.0000 20.6364 16.6979 11.4277
356 178 1 0.0000 19.4026 17.5944 11.3778
357 179 1 0.0000 11.8224 8.1157 18.2859
358 179 1 0.0000 12.7874 9.1930 17.7990
359 180 1 0.0000 23.7801 18.8083 14.4225
360 180 1 0.0000 24.0716 18.7579 12.9255
361 181 1 0.0000 21.5649 14.2644 18.5448
362 181 1 0.0000 22.9852 14.7908 18.3591
363 182 1 0.0000 21.1729 13.9760 14.1935
364 182 1 0.0000 20.2851 14.0905 15.4294
365 183 1 0.0000 16.9763 -0.3312 15.6693
366 183 1 0.0000 17.7732 0.9649 15.5512
367 184 1 0.0000 17.6353 8.3094 3.5645
368 184 1 0.0000 18.6718 7.3563 2.9763
369 185 1 0.0000 17.0829 9.4568 11.5806
370 185 1 0.0000 16.6340 9.8956 12.9714
371 186 1 0.0000 27.1358 12.8703 18.2078
372 186 1 0.0000 26.3630 14.1471 18.5256
373 187 1 0.0000 19.5846 9.5405 14.5981
374 187 1 0.0000 19.7769 9.5979 13.0854
375 188 1 0.0000 -1.9019 6.1548 13.0911
376 188 1 0.0000 -1.8486 6.1553 11.5661
377 189 1 0.0000 24.0113 12.7863 14.6970
378 189 1 0.0000 24.2856 13.7043 13.5092
379 190 1 0.0000 19.2495 19.1999 -1.1226
380 190 1 0.0000 18.5302 17.9746 -0.5657
381 191 1 0.0000 17.1288 7.6279 13.5045
382 191 1 0.0000 15.7389 7.4341 14.1039
383 192 1 0.0000 -1.6487 3.8686 7.0416
384 192 1 0.0000 -0.2345 3.2973 6.9942
385 193 1 0.0000 16.1171 17.1613 22.2586
386 193 1 0.0000 16.1699 18.6859 22.2204
387 194 1 0.0000 15.5135 19.0388 12.9769
388 194 1 0.0000 15.6491 17.7273 13.7452
389 195 1 0.0000 4.1465 10.5066 22.4244
390 195 1 0.0000 3.0249 9.5357 22.0664
391 196 1 0.0000 16.1931 20.0235 16.7670
392 196 1 0.0000 16.3659 21.4075 16.1477
393 197 1 0.0000 3.6300 16.4049 16.5776
394 197 1 0.0000 2.5473 16.0587 17.5957
395 198 1 0.0000 23.8947 7.4359 23.2245
396 198 1 0.0000 22.7398 6.4912 23.5445
397 199 1 0.0000 1.8672 -0.3725 18.1303
398 199 1 0.0000 0.8683 -0.5480 19.2705
399 200 1 0.0000 17.6653 15.5962 2.7941
400 200 1 0.0000 19.1487 15.3082 2.5818

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

