169 85 1 0.0000 12.1111 20.2085 8.3813
170 85 1 0.0000 10.7556 20.5485 7.7682
171 86 1 0.0000 28.3367 5.0365 5.1219
172 86 1 0.0000 26.8408 4.8555 4.8804
173 87 1 0.0000 23.1050 6.0932 4.4717
174 87 1 0.0000 22.2732 6.2342 5.7433
175 88 1 0.0000 20.2446 5.0764 2.5240
176 88 1 0.0000 19.4239 6.3597 2.6141
177 89 1 0.0000 23.9662 4.0680 3.9927
178 89 1 0.0000 23.7849 4.5763 2.5653
179 90 1 0.0000 17.5776 1.1084 15.5997
180 90 1 0.0000 16.2248 1.5488 15.0477
181 91 1 0.0000 17.3107 7.0967 2.2368
182 91 1 0.0000 16.3555 6.5459 1.1819
183 92 1 0.0000 16.3992 1.1615 11.1096
184 92 1 0.0000 14.9839 0.9123 11.6231
185 93 1 0.0000 1.3803 12.6204 16.1765
186 93 1 0.0000 2.7938 12.3769 15.6557
187 94 1 0.0000 -1.0246 10.3765 20.1892
188 94 1 0.0000 -2.0240 10.2832 21.3386
189 95 1 0.0000 17.5879 16.0658 11.4186
190 95 1 0.0000 16.2108 15.9326 12.0625
191 96 1 0.0000 23.3151 11.4127 24.4917
192 96 1 0.0000 22.1273 11.6130 23.5549
193 97 1 0.0000 6.4494 12.8835 7.1356
194 97 1 0.0000 6.1529 12.7029 8.6216
195 98 1 0.0000 16.7378 10.1914 21.5189
196 98 1 0.0000 16.7448 8.9597 22.4198
197 99 1 0.0000 17.9075 18.9435 17.8669
198 99 1 0.0000 19.3646 18.5081 17.9940
199 100 1 0.0000 4.4042 10.5534 7.3083
200 100 1 0.0000 4.7868 10.3763 5.8417
201 101 1 0.0000 15.6143 7.4753 23.4743
202 101 1 0.0000 16.6928 6.4320 23.7520
203 102 1 0.0000 18.1048 7.4270 26.0751
204 102 1 0.0000 19.3554 7.3265 26.9438
205 103 1 0.0000 15.2494 9.9620 18.6970
206 103 1 0.0000 14.3433 9.0648 19.5352
207 104 1 0.0000 22.1235 8.7556 21.0856
208 104 1 0.0000 23.3358 8.8778 20.1668
209 105 1 0.0000 20.4451 5.6466 21.6071
210 105 1 0.0000 19.4404 6.3986 22.4754
211 106 1 0.0000 10.6442 12.3706 15.7220
212 106 1 0.0000 11.8260 12.2897 14.7600
213 107 1 0.0000 7.2563 24.1670 11.7460
214 107 1 0.0000 8.6018 23.4710 11.5623
215 108 1 0.0000 10.9088 23.9109 10.2511
216 108 1 0.0000 11.6189 25.1854 10.6983
217 109 1 0.0000 22.9240 8.9433 8.1546
218 109 1 0.0000 23.0104 9.8568 6.9353
219 110 1 0.0000 16.5167 5.3242 15.2194
220 110 1 0.0000 16.9272 5.5076 13.7611
221 111 1 0.0000 16.0553 13.1527 3.2683
222 111 1 0.0000 15.2311 12.0517 2.6071
223 112 1 0.0000 2.1178 -0.3270 7.7746
224 112 1 0.0000 2.6220 0.3258 6.4908
225 113 1 0.0000 5.2343 1.3094 7.3133
226 113 1 0.0000 6.5148 1.1427 8.1264
227 114 1 0.0000 5.0646 1.0142 12.1222
228 114 1 0.0000 3.6678 1.1410 11.5210
229 115 1 0.0000 4.5626 4.6887 9.4785
230 115 1 0.0000 5.9660 4.1847 9.1545
231 116 1 0.0000 1.1083 17.2170 15.1958
232 116 1 0.0000 -0.1048 16.4750 15.7496
233 117 1 0.0000 -0.7470 5.9376 18.6870
234 117 1 0.0000 -1.1164 4.5499 18.1706
235 118 1 0.0000 -1.5928 8.7876 24.9535
236 118 1 0.0000 -0.2096 9.2376 24.4919
237 119 1 0.0000 1.4154 20.2038 16.0274
238 119 1 0.0000 2.6225 20.3629 16.9472
239 120 1 0.0000 1.1096 17.6982 19.2305
240 120 1 0.0000 1.9114 18.9770 19.0063
241 121 1 0.0000 5.4909 17.9696 10.5375
242 121 1 0.0000 5.1654 18.4692 9.1328
243 122 1 0.0000 15.0586 23.5980 13.8357
244 122 1 0.0000 14.2018 24.6889 13.1996
245 123 1 0.0000 21.2476 24.9231 12.6935
246 123 1 0.0000 21.2222 26.1721 11.8171
247 124 1 0.0000 0.5391 19.4211 23.7180
248 124 1 0.0000 2.0008 19.7723 23.4553
249 125 1 0.0000 -4.0342 23.4970 22.9496
250 125 1 0.0000 -5.2337 24.4333 22.8354
251 126 1 0.0000 -1.5052 21.0321 21.5243
252 126 1 0.0000 -0.0113 21.1925 21.2574
253 127 1 0.0000 2.0010 22.8670 1.5224
254 127 1 0.0000 3.1677 23.5494 2.2308
255 128 1 0.0000 22.6206 2.5691 11.9548
256 128 1 0.0000 21.3723 1.9423 11.3403
257 129 1 0.0000 0.1615 21.2869 25.3990
258 129 1 0.0000 -1.1290 22.0420 25.0935
259 130 1 0.0000 5.0478 1.5326 10.1392
260 130 1 0.0000 6.3129 0.6865 10.2499
261 131 1 0.0000 11.9652 17.1091 18.0280
262 131 1 0.0000 10.6745 17.6305 18.6531
263 132 1 0.0000 25.7240 0.4572 11.5651
264 132 1 0.0000 25.0136 0.9365 12.8277
265 133 1 0.0000 20.8667 2.4488 17.5993
266 133 1 0.0000 19.5008 1.7704 17.6525
267 134 1 0.0000 10.9434 18.0638 13.3369
268 134 1 0.0000 11.8369 17.4744 12.2493
269 135 1 0.0000 14.6672 2.1849 16.9986
270 135 1 0.0000 15.1900 0.8941 17.6225
271 136 1 0.0000 23.8554 2.0321 16.5803
272 136 1 0.0000 23.3252 0.6088 16.7285
273 137 1 0.0000 10.7559 19.4382 16.3215
274 137 1 0.0000 10.5417 19.7497 14.8431
275 138 1 0.0000 6.1696 8.0338 1.9989
276 138 1 0.0000 7.3857 8.3760 1.1430
277 139 1 0.0000 17.3382 9.4171 5.9835
278 139 1 0.0000 16.2117 8.5545 5.4217
279 140 1 0.0000 20.1199 -0.4693 8.5329
280 140 1 0.0000 19.9878 -1.8594 7.9175
281 141 1 0.0000 0.5593 1.9015 4.1401
282 141 1 0.0000 0.8132 0.4270 3.8397
283 142 1 0.0000 11.1271 22.4800 -0.7291
284 142 1 0.0000 11.2552 23.6405 0.2536
285 143 1 0.0000 4.8401 6.1291 3.6651
286 143 1 0.0000 3.5540 5.4030 3.2815
287 144 1 0.0000 -2.5549 2.2597 4.0684
288 144 1 0.0000 -1.4779 1.2263 4.3861
289 145 1 0.0000 8.3424 25.4945 -2.0286
290 145 1 0.0000 8.2242 24.4481 -3.1331
291 146 1 0.0000 6.8789 21.1491 2.7325
292 146 1 0.0000 5.4185 20.8042 2.4552
293 147 1 0.0000 -0.5847 4.4053 1.3769
294 147 1 0.0000 -0.4291 5.1260 2.7129
295 148 1 0.0000 22.0768 20.1784 11.3126
296 148 1 0.0000 23.2042 20.7161 10.4359
297 149 1 0.0000 6.7262 21.4984 -0.1441
298 149 1 0.0000 5.2648 21.1059 0.0532
299 150 1 0.0000 16.5028 19.4487 8.3687
300 150 1 0.0000 16.3068 20.4129 9.5352
301 151 1 0.0000 15.0584 20.4507 11.5304
302 151 1 0.0000 13.6258 20.6009 12.0344
303 152 1 0.0000 17.7869 16.8527 23.5599
304 152 1 0.0000 17.1457 16.1702 22.3550
305 153 1 0.0000 15.6996 23.4958 7.1079
306 153 1 0.0000 15.6220 24.8376 6.3852
307 154 1 0.0000 13.3493 3.8113 -1.0778
308 154 1 0.0000 12.9075 3.5898 0.3659
309 155 1 0.0000 19.7064 14.3050 22.6162
310 155 1 0.0000 19.0084 13.0833 23.2067
311 156 1 0.0000 1.7243 15.1871 9.4049
312 156 1 0.0000 1.9541 14.9708 10.8979
313 157 1 0.0000 14.4967 18.0554 18.8745
314 157 1 0.0000 14.5835 19.5566 18.6149
315 158 1 0.0000 15.2642 15.7237 19.1619
316 158 1 0.0000 16.2443 14.7331 19.7839
317 159 1 0.0000 3.3812 7.4469 16.5046
318 159 1 0.0000 4.3447 8.6278 16.4285
319 160 1 0.0000 11.6299 12.6041 21.6857
320 160 1 0.0000 11.6991 11.4171 20.7292
321 161 1 0.0000 -1.3748 -1.4871 6.9995
322 161 1 0.0000 -0.5402 -1.4086 5.7243
323 162 1 0.0000 9.2720 5.0472 14.7360
324 162 1 0.0000 8.9037 3.5933 15.0179
325 163 1 0.0000 5.6672 4.0831 14.5852
326 163 1 0.0000 4.5297 4.4446 13.6345
327 164 1 0.0000 18.4687 1.2616 13.6661
328 164 1 0.0000 18.7267 2.3492 14.7049
329 165 1 0.0000 20.3067 5.4580 11.5091
330 165 1 0.0000 19.0958 6.2770 11.0713
331 166 1 0.0000 16.1674 14.0180 -2.0152
332 166 1 0.0000 14.7867 14.6405 -1.8283
333 167 1 0.0000 19.9716 9.9009 -1.5458
334 167 1 0.0000 18.6131 10.5947 -1.5033
335 168 1 0.0000 21.5594 22.7072 20.6183
336 168 1 0.0000 20.9390 22.2468 21.9343
337 169 1 0.0000 18.8959 22.9411 18.3172
338 169 1 0.0000 17.5475 22.2338 18.2157
339 170 1 0.0000 4.1923 24.6148 10.4848
340 170 1 0.0000 2.7109 24.9791 10.5203
341 171 1 0.0000 8.9053 -1.4478 20.1921
342 171 1 0.0000 8.9074 0.0689 20.0238
343 172 1 0.0000 26.5038 0.5174 17.7408
344 172 1 0.0000 25.7878 -0.1483 16.5691
345 173 1 0.0000 2.2704 5.1650 13.0090
346 173 1 0.0000 1.1363 4.1869 12.7159
347 174 1 0.0000 22.5896 4.3416 19.9458
348 174 1 0.0000 21.9677 5.7221 20.1357
349 175 1 0.0000 23.3287 0.1839 18.9118
350 175 1 0.0000 23.7031 0.2780 20.3881
351 176 1 0.0000 26.6358 0.2505 20.4542
352 176 1 0.0000 25.6495 -0.7974 19.9466
353 177 1 0.0000 12.2754 18.4811 25.0121
354 177 1 0.0000 11.9238 19.5611 23.9929
355 178 1 0.0000 21.6043 2.5421 22.5340
356 178 1 0.0000 21.0476 3.8921 22.0909
357 179 1 0.0000 20.2928 10.4097 15.6419
358 179 1 0.0000 19.1691 9.3900 15.8039
359 180 1 0.0000 1.0370 10.3535 0.7194
360 180 1 0.0000 2.1349 10.2609 1.7752
361 181 1 0.0000 10.3992 25.1185 8.5905
362 181 1 0.0000 9.9185 25.2432 7.1476
363 182 1 0.0000 5.7919 19.8714 14.4608
364 182 1 0.0000 5.3420 18.6722 15.2903
365 183 1 0.0000 8.2969 23.6683 9.0053
366 183 1 0.0000 9.5366 22.7795 8.9620
367 184 1 0.0000 18.1855 6.7732 19.4563
368 184 1 0.0000 17.6008 7.9045 20.2971
369 185 1 0.0000 13.7877 9.8573 12.8964
370 185 1 0.0000 12.7454 8.8720 13.4177
371 186 1 0.0000 9.1790 16.1238 14.8215
372 186 1 0.0000 9.2798 16.6802 16.2389
373 187 1 0.0000 7.4775 20.8854 16.5384
374 187 1 0.0000 8.9981 20.7690 16.4831
375 188 1 0.0000 2.6408 10.9413 23.4268
376 188 1 0.0000 2.8701 9.8614 22.3733
377 189 1 0.0000 13.9913 6.1105 20.4910
378 189 1 0.0000 15.4603 5.7884 20.2321
379 190 1 0.0000 5.8006 16.7725 7.9751
380 190 1 0.0000 7.0083 15.8853 8.2633
381 191 1 0.0000 18.0215 20.7030 -0.1484
382 191 1 0.0000 19.2165 21.1704 -0.9744
383 192 1 0.0000 14.2041 16.1457 26.3225
384 192 1 0.0000 13.6450 15.7463 27.6851
385 193 1 0.0000 15.4987 17.6945 24.4309
386 193 1 0.0000 14.0593 18.1871 24.3116
387 194 1 0.0000 14.7958 7.8874 14.7048
388 194 1 0.0000 15.8749 7.9925 15.7787
389 195 1 0.0000 1.6436 3.6249 19.0730
390 195 1 0.0000 1.8957 2.1986 19.5535
391 196 1 0.0000 3.7689 15.7185 19.8839
392 196 1 0.0000 4.4302 16.9034 19.1858
393 197 1 0.0000 3.6924 1.1548 14.2475
394 197 1 0.0000 4.7347 1.6891 15.2257
395 198 1 0.0000 0.1523 9.0164 4.8188
396 198 1 0.0000 -1.2256 8.3714 4.9367
397 199 1 0.0000 21.9021 0.6620 22.8131
398 199 1 0.0000 22.7013 -0.6151 23.0556
399 200 1 0.0000 25.2858 14.5454 6.6874
400 200 1 0.0000 24.8895 16.0176 6.7519

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

