LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.35 25.78 xlo xhi # 0.00 27.13
133 67 1 0.0000 9.264 23.927 12.989
134 67 1 0.0000 8.570 22.608 12.662
135 68 1 0.0000 8.565 10.561 13.242
136 68 1 0.0000 7.441 11.472 13.728
137 69 1 0.0000 5.669 0.323 0.319
138 69 1 0.0000 5.518 -0.722 1.421
139 70 1 0.0000 13.133 7.409 22.646
140 70 1 0.0000 11.933 7.279 21.713
141 71 1 0.0000 26.586 13.777 17.822
142 71 1 0.0000 27.947 14.127 17.227
143 72 1 0.0000 21.806 11.126 16.261
144 72 1 0.0000 20.600 11.345 17.170
145 73 1 0.0000 24.532 4.377 10.493
146 73 1 0.0000 24.000 4.807 9.128
147 74 1 0.0000 6.652 18.562 17.520
148 74 1 0.0000 6.598 20.071 17.298
149 75 1 0.0000 8.125 4.147 0.515
150 75 1 0.0000 8.182 4.304 -1.002
151 76 1 0.0000 13.282 -1.651 11.184
152 76 1 0.0000 12.893 -2.394 9.910
153 77 1 0.0000 12.199 16.326 5.732
154 77 1 0.0000 11.335 17.551 6.015
155 78 1 0.0000 11.149 21.672 21.326
156 78 1 0.0000 12.024 21.688 22.576
157 79 1 0.0000 22.479 14.071 16.465
158 79 1 0.0000 23.379 14.977 17.301
159 80 1 0.0000 14.824 24.013 13.450
160 80 1 0.0000 15.001 25.045 12.340
161 81 1 0.0000 1.354 25.119 25.653
162 81 1 0.0000 0.097 25.465 24.860
163 82 1 0.0000 8.591 20.496 19.858
164 82 1 0.0000 7.102 20.195 20.000
165 83 1 0.0000 18.189 23.868 1.064
166 83 1 0.0000 19.509 23.236 0.632
167 84 1 0.0000 13.706 8.644 -0.516
168 84 1 0.0000 13.387 7.394 0.299
169 85 1 0.0000 5.947 23.100 3.372
170 85 1 0.0000 5.383 22.269 4.521
171 86 1 0.0000 5.490 13.429 7.916
172 86 1 0.0000 5.827 14.636 7.045
173 87 1 0.0000 16.155 9.889 3.386
174 87 1 0.0000 17.621 10.003 3.796
175 88 1 0.0000 16.940 23.190 14.775
176 88 1 0.0000 16.125 23.072 16.059
177 89 1 0.0000 22.297 15.040 -0.587
178 89 1 0.0000 22.874 16.040 0.411
179 90 1 0.0000 12.629 5.059 7.534
180 90 1 0.0000 12.647 6.489 8.066
181 91 1 0.0000 20.828 13.216 12.028
182 91 1 0.0000 20.393 14.500 12.729
183 92 1 0.0000 3.041 7.721 0.023
184 92 1 0.0000 2.191 8.988 0.034
185 93 1 0.0000 11.512 14.893 14.819
186 93 1 0.0000 11.559 16.401 14.588
187 94 1 0.0000 -1.304 4.513 14.446
188 94 1 0.0000 -0.529 3.251 14.810
189 95 1 0.0000 26.595 7.025 25.217
190 95 1 0.0000 25.404 7.083 24.265
191 96 1 0.0000 13.458 0.231 8.576
192 96 1 0.0000 14.073 -1.075 9.070
193 97 1 0.0000 2.912 22.028 9.680
194 97 1 0.0000 1.787 22.979 10.078
195 98 1 0.0000 5.278 2.824 21.660
196 98 1 0.0000 6.221 3.235 20.533
197 99 1 0.0000 24.464 14.151 19.249
198 99 1 0.0000 24.769 12.717 19.671
199 100 1 0.0000 22.194 18.421 9.506
200 100 1 0.0000 23.362 17.543 9.068
201 101 1 0.0000 6.022 5.968 22.319
202 101 1 0.0000 5.471 6.751 21.131
203 102 1 0.0000 8.134 11.887 21.758
204 102 1 0.0000 9.039 11.141 22.734
205 103 1 0.0000 15.799 16.569 20.965
206 103 1 0.0000 14.586 16.085 20.174
207 104 1 0.0000 15.587 0.634 24.426
208 104 1 0.0000 14.507 -0.442 24.359
209 105 1 0.0000 0.897 9.840 1.251
210 105 1 0.0000 1.190 8.536 1.988
211 106 1 0.0000 7.339 23.918 10.838
212 106 1 0.0000 6.958 23.608 9.393
213 107 1 0.0000 14.861 2.106 20.416
214 107 1 0.0000 16.128 1.353 20.812
215 108 1 0.0000 22.457 0.620 3.487
216 108 1 0.0000 23.637 0.857 2.548
217 109 1 0.0000 10.123 19.813 21.233
218 109 1 0.0000 10.508 20.362 22.604
219 110 1 0.0000 0.361 6.040 13.790
220 110 1 0.0000 1.383 6.870 13.019
221 111 1 0.0000 20.321 9.692 5.876
222 111 1 0.0000 20.599 11.188 5.988
223 112 1 0.0000 23.154 5.735 23.299
224 112 1 0.0000 23.588 6.543 24.518
225 113 1 0.0000 11.573 1.062 1.974
226 113 1 0.0000 12.876 1.779 2.316
227 114 1 0.0000 -2.475 17.919 13.445
228 114 1 0.0000 -2.871 16.804 12.482
229 115 1 0.0000 18.244 2.530 11.526
230 115 1 0.0000 18.999 1.827 10.402
231 116 1 0.0000 7.774 21.373 1.791
232 116 1 0.0000 8.370 22.747 1.496
233 117 1 0.0000 18.200 20.209 8.966
234 117 1 0.0000 17.738 19.476 10.222
235 118 1 0.0000 5.803 11.524 9.484
236 118 1 0.0000 4.599 10.998 10.260
237 119 1 0.0000 22.728 16.362 3.152
238 119 1 0.0000 22.992 15.906 4.584
239 120 1 0.0000 4.704 13.597 22.569
240 120 1 0.0000 4.707 15.107 22.791
241 121 1 0.0000 -2.999 20.430 22.119
242 121 1 0.0000 -1.984 20.996 23.108
243 122 1 0.0000 23.079 -1.301 6.546
244 122 1 0.0000 23.483 0.150 6.298
245 123 1 0.0000 12.581 23.354 13.223
246 123 1 0.0000 11.897 23.358 14.587
247 124 1 0.0000 14.607 10.556 25.003
248 124 1 0.0000 13.534 11.547 24.560
249 125 1 0.0000 23.724 12.640 3.106
250 125 1 0.0000 22.972 13.943 2.847
251 126 1 0.0000 24.493 19.479 18.775
252 126 1 0.0000 24.733 20.047 20.171
253 127 1 0.0000 4.201 11.303 14.695
254 127 1 0.0000 3.623 9.914 14.947
255 128 1 0.0000 9.794 4.639 9.168
256 128 1 0.0000 11.176 5.179 9.527
257 129 1 0.0000 6.151 -1.392 16.558
258 129 1 0.0000 7.254 -1.776 15.576
259 130 1 0.0000 14.389 23.391 -0.238
260 130 1 0.0000 14.753 24.306 -1.403
261 131 1 0.0000 -1.525 20.849 11.343
262 131 1 0.0000 -0.906 21.509 10.115
263 132 1 0.0000 3.446 22.299 7.615
264 132 1 0.0000 4.089 23.529 8.250
265 133 1 0.0000 1.556 21.917 21.867
266 133 1 0.0000 0.939 22.605 20.653
267 134 1 0.0000 3.357 14.964 -0.494
268 134 1 0.0000 4.654 15.744 -0.299
269 135 1 0.0000 16.523 8.010 15.259
270 135 1 0.0000 16.987 7.875 13.812
271 136 1 0.0000 17.111 13.491 9.768
272 136 1 0.0000 18.328 14.297 10.210
273 137 1 0.0000 18.932 17.317 21.717
274 137 1 0.0000 18.753 15.806 21.591
275 138 1 0.0000 -0.828 17.761 17.405
276 138 1 0.0000 -0.575 16.635 16.406
277 139 1 0.0000 9.566 1.268 4.097
278 139 1 0.0000 9.846 1.349 5.595
279 140 1 0.0000 9.649 5.812 11.403
280 140 1 0.0000 10.593 4.899 12.180
281 141 1 0.0000 9.557 18.733 4.510
282 141 1 0.0000 9.621 17.897 3.235
283 142 1 0.0000 1.972 11.110 9.280
284 142 1 0.0000 1.722 11.063 7.775
285 143 1 0.0000 22.444 11.076 21.614
286 143 1 0.0000 23.911 10.731 21.378
287 144 1 0.0000 2.234 24.222 8.270
288 144 1 0.0000 2.484 25.104 9.490
289 145 1 0.0000 17.417 8.700 -0.308
290 145 1 0.0000 17.477 7.777 0.906
291 146 1 0.0000 15.354 2.116 17.175
292 146 1 0.0000 15.842 3.269 18.047
293 147 1 0.0000 4.422 -1.231 22.579
294 147 1 0.0000 5.199 -0.005 23.051
295 148 1 0.0000 6.017 24.203 13.565
296 148 1 0.0000 7.339 23.570 13.989
297 149 1 0.0000 16.344 25.093 2.833
298 149 1 0.0000 17.288 26.274 3.039
299 150 1 0.0000 21.954 2.508 13.081
300 150 1 0.0000 22.607 1.911 14.324
301 151 1 0.0000 24.372 20.356 3.609
302 151 1 0.0000 22.943 19.906 3.319
303 152 1 0.0000 14.421 9.460 2.599
304 152 1 0.0000 12.901 9.513 2.717
305 153 1 0.0000 0.627 6.397 17.912
306 153 1 0.0000 0.955 4.970 17.484
307 154 1 0.0000 15.625 13.112 22.160
308 154 1 0.0000 14.133 13.197 21.851
309 155 1 0.0000 1.149 6.066 2.715
310 155 1 0.0000 -0.151 5.274 2.825
311 156 1 0.0000 7.245 17.552 3.014
312 156 1 0.0000 5.852 17.224 2.484
313 157 1 0.0000 3.103 11.934 11.107
314 157 1 0.0000 3.308 13.444 11.198
315 158 1 0.0000 14.292 16.760 7.102
316 158 1 0.0000 13.829 17.577 5.900
317 159 1 0.0000 23.896 13.281 0.648
318 159 1 0.0000 25.024 13.521 1.647
319 160 1 0.0000 11.812 18.123 8.420
320 160 1 0.0000 12.853 17.718 9.460
321 161 1 0.0000 4.323 8.042 15.880
322 161 1 0.0000 4.067 6.570 16.189
323 162 1 0.0000 17.197 25.112 16.060
324 162 1 0.0000 17.338 26.408 15.267
325 163 1 0.0000 18.119 9.668 8.069
326 163 1 0.0000 17.144 9.466 6.913
327 164 1 0.0000 0.724 17.351 24.221
328 164 1 0.0000 1.361 18.347 25.187
329 165 1 0.0000 15.050 18.625 22.747
330 165 1 0.0000 14.093 17.442 22.629
331 166 1 0.0000 18.335 4.322 14.652
332 166 1 0.0000 16.983 4.099 13.980
333 167 1 0.0000 17.761 0.534 20.247
334 167 1 0.0000 17.875 0.906 21.723
335 168 1 0.0000 23.140 15.015 6.519
336 168 1 0.0000 23.967 16.264 6.230
337 169 1 0.0000 -0.043 -0.660 6.619
338 169 1 0.0000 -0.996 -1.208 7.677
339 170 1 0.0000 7.667 0.845 1.940
340 170 1 0.0000 6.866 0.839 3.239
341 171 1 0.0000 24.271 24.323 22.674
342 171 1 0.0000 24.170 23.217 23.720
343 172 1 0.0000 20.375 -1.151 2.229
344 172 1 0.0000 21.610 -2.005 1.958
345 173 1 0.0000 19.025 -1.150 7.121
346 173 1 0.0000 20.433 -0.973 6.560
347 174 1 0.0000 7.476 0.880 16.096
348 174 1 0.0000 6.990 1.717 17.276
349 175 1 0.0000 19.524 2.940 23.804
350 175 1 0.0000 18.946 4.032 22.908
351 176 1 0.0000 13.057 11.966 17.292
352 176 1 0.0000 12.612 13.241 16.581
353 177 1 0.0000 4.963 4.141 17.392
354 177 1 0.0000 3.742 3.321 17.798
355 178 1 0.0000 21.182 5.956 6.276
356 178 1 0.0000 21.481 4.760 7.177
357 179 1 0.0000 3.319 19.735 17.699
358 179 1 0.0000 3.506 18.522 18.606
359 180 1 0.0000 18.137 21.705 4.772
360 180 1 0.0000 18.231 23.049 5.487
361 181 1 0.0000 15.518 15.238 24.339
362 181 1 0.0000 16.043 15.320 22.908
363 182 1 0.0000 8.348 8.560 22.217
364 182 1 0.0000 7.402 7.382 22.433
365 183 1 0.0000 10.775 22.709 -0.936
366 183 1 0.0000 11.412 21.348 -0.674
367 184 1 0.0000 8.594 15.099 13.810
368 184 1 0.0000 10.053 14.816 13.464
369 185 1 0.0000 23.666 15.785 15.320
370 185 1 0.0000 23.644 14.904 14.074
371 186 1 0.0000 20.536 6.195 16.067
372 186 1 0.0000 19.717 6.176 17.355
373 187 1 0.0000 13.958 22.525 9.080
374 187 1 0.0000 13.474 23.217 7.809
375 188 1 0.0000 26.488 2.446 22.550
376 188 1 0.0000 27.747 2.271 23.395
377 189 1 0.0000 8.675 7.612 5.945
378 189 1 0.0000 7.579 6.580 6.192
379 190 1 0.0000 7.013 6.077 24.952
380 190 1 0.0000 7.546 6.601 26.282
381 191 1 0.0000 2.022 24.287 3.844
382 191 1 0.0000 2.885 25.240 4.666
383 192 1 0.0000 19.144 6.440 6.360
384 192 1 0.0000 19.096 6.856 7.827
385 193 1 0.0000 1.310 13.803 5.356
386 193 1 0.0000 2.548 13.766 6.247
387 194 1 0.0000 1.412 13.855 8.082
388 194 1 0.0000 0.199 13.352 7.304
389 195 1 0.0000 22.357 0.852 -2.445
390 195 1 0.0000 22.043 0.401 -1.021
391 196 1 0.0000 21.340 23.873 14.105
392 196 1 0.0000 21.791 23.283 15.438
393 197 1 0.0000 13.092 -1.116 17.286
394 197 1 0.0000 13.798 -0.825 18.608
395 198 1 0.0000 1.961 14.144 24.490
396 198 1 0.0000 3.325 13.671 23.993
397 199 1 0.0000 22.471 9.271 20.373
398 199 1 0.0000 23.675 8.459 20.840
399 200 1 0.0000 7.558 18.290 0.177
400 200 1 0.0000 7.397 18.459 -1.331

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

