LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.28 46.73 xlo xhi
-4.94 46.07 ylo yhi
-4.73 46.27 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 18.486 22.506 33.891
73 73 1 0.0000 38.893 38.227 44.123
74 74 1 0.0000 -3.338 24.287 33.468
75 75 1 0.0000 27.269 -2.124 45.839
76 76 1 0.0000 16.654 40.737 7.710
77 77 1 0.0000 43.704 31.291 13.740
78 78 1 0.0000 25.570 45.950 9.588
79 79 1 0.0000 20.363 18.634 4.982
80 80 1 0.0000 31.924 4.562 -1.692
81 81 1 0.0000 40.420 26.824 41.348
82 82 1 0.0000 21.136 15.179 11.311
83 83 1 0.0000 25.218 4.433 25.178
84 84 1 0.0000 45.487 10.820 46.180
85 85 1 0.0000 46.539 -2.783 16.530
86 86 1 0.0000 34.963 -0.341 1.764
87 87 1 0.0000 -0.427 30.137 -0.685
88 88 1 0.0000 33.118 43.953 32.501
89 89 1 0.0000 33.511 20.395 8.652
90 90 1 0.0000 45.065 4.695 19.378
91 91 1 0.0000 -2.007 22.139 31.093
92 92 1 0.0000 25.787 6.623 1.158
93 93 1 0.0000 -0.795 5.305 38.159
94 94 1 0.0000 22.244 22.343 17.080
95 95 1 0.0000 44.894 38.691 44.391
96 96 1 0.0000 37.431 37.174 12.531
97 97 1 0.0000 37.313 26.006 34.523
98 98 1 0.0000 11.406 29.710 40.388
99 99 1 0.0000 17.913 32.445 30.559
100 100 1 0.0000 6.762 39.067 19.837
101 101 1 0.0000 31.055 8.634 -0.622
102 102 1 0.0000 4.261 0.958 9.824
103 103 1 0.0000 29.392 6.793 31.566
104 104 1 0.0000 4.312 20.595 5.687
105 105 1 0.0000 11.070 20.222 20.312
106 106 1 0.0000 22.852 39.646 15.914
107 107 1 0.0000 27.766 26.561 6.778
108 108 1 0.0000 4.688 9.549 36.487
109 109 1 0.0000 4.111 -0.931 43.443
110 110 1 0.0000 11.137 29.577 37.083
111 111 1 0.0000 12.006 9.737 40.179
112 112 1 0.0000 43.918 45.440 21.777
113 113 1 0.0000 46.245 8.141 25.680
114 114 1 0.0000 10.141 43.856 37.445
115 115 1 0.0000 23.541 30.958 15.351
116 116 1 0.0000 35.647 45.011 23.896
117 117 1 0.0000 26.986 16.206 37.613
118 118 1 0.0000 31.174 -0.566 34.694
119 119 1 0.0000 37.845 3.920 5.681
120 120 1 0.0000 12.249 16.593 42.944
121 121 1 0.0000 -1.011 23.974 41.710
122 122 1 0.0000 -4.360 31.080 2.287
123 123 1 0.0000 -0.905 14.303 20.248
124 124 1 0.0000 17.536 35.306 34.630
125 125 1 0.0000 36.604 22.343 3.347
126 126 1 0.0000 -0.009 32.277 21.137
127 127 1 0.0000 -2.361 21.805 14.773
128 128 1 0.0000 15.753 25.000 3.941
129 129 1 0.0000 3.269 14.285 -0.215
130 130 1 0.0000 35.290 32.499 33.959
131 131 1 0.0000 33.486 3.257 32.668
132 132 1 0.0000 41.191 48.066 43.298
133 133 1 0.0000 6.890 20.012 22.255
134 134 1 0.0000 42.502 34.573 -4.577
135 135 1 0.0000 14.107 -0.256 37.429
136 136 1 0.0000 16.285 46.839 17.541
137 137 1 0.0000 17.348 33.710 -3.101
138 138 1 0.0000 -5.742 28.894 5.461
139 139 1 0.0000 39.857 6.222 8.300
140 140 1 0.0000 3.241 31.177 -0.953
141 141 1 0.0000 10.440 12.315 40.724
142 142 1 0.0000 45.380 -2.577 34.449
143 143 1 0.0000 30.204 39.490 6.234
144 144 1 0.0000 9.073 4.099 9.157
145 145 1 0.0000 20.781 29.946 39.666
146 146 1 0.0000 29.762 21.979 15.850
147 147 1 0.0000 21.378 -1.387 9.313
148 148 1 0.0000 21.707 34.557 19.058
149 149 1 0.0000 30.744 37.661 6.860
150 150 1 0.0000 -3.330 37.402 3.916
151 151 1 0.0000 40.835 22.866 -0.364
152 152 1 0.0000 7.940 15.266 42.318
153 153 1 0.0000 9.446 18.528 46.195
154 154 1 0.0000 19.322 35.055 36.848
155 155 1 0.0000 43.093 13.511 27.907
156 156 1 0.0000 22.632 9.804 25.077
157 157 1 0.0000 30.910 37.071 10.406
158 158 1 0.0000 -5.589 32.982 19.808
159 159 1 0.0000 1.835 42.306 27.843
160 160 1 0.0000 47.886 16.955 25.317
161 161 1 0.0000 37.925 41.667 34.847
162 162 1 0.0000 20.752 4.894 38.808
163 163 1 0.0000 1.350 45.264 44.111
164 164 1 0.0000 37.220 12.998 45.019
165 165 1 0.0000 38.277 0.892 -1.030
166 166 1 0.0000 36.625 -3.239 18.357
167 167 1 0.0000 5.712 37.071 9.026
168 168 1 0.0000 -2.363 -3.204 27.446
169 169 1 0.0000 39.499 9.166 9.464
170 170 1 0.0000 13.896 42.970 -1.586
171 171 1 0.0000 -2.725 19.554 32.122
172 172 1 0.0000 5.947 2.586 34.046
173 173 1 0.0000 11.899 9.794 25.475
174 174 1 0.0000 10.434 12.851 46.313
175 175 1 0.0000 28.202 -3.798 17.540
176 176 1 0.0000 28.837 26.145 18.342
177 177 1 0.0000 45.547 40.794 4.815
178 178 1 0.0000 23.194 20.315 38.518
179 179 1 0.0000 6.829 38.907 7.030
180 180 1 0.0000 42.252 -2.315 32.483
181 181 1 0.0000 19.667 32.135 37.686
182 182 1 0.0000 12.871 44.015 19.398
183 183 1 0.0000 41.177 42.117 6.251
184 184 1 0.0000 -4.131 33.505 24.876
185 185 1 0.0000 41.151 -5.039 10.965
186 186 1 0.0000 42.545 -1.331 35.653
187 187 1 0.0000 -3.833 31.109 26.599
188 188 1 0.0000 9.889 20.484 27.560
189 189 1 0.0000 -5.838 27.753 13.243
190 190 1 0.0000 44.563 18.562 -0.022
191 191 1 0.0000 11.419 39.183 4.980
192 192 1 0.0000 28.121 -1.518 14.615
193 193 1 0.0000 18.420 25.686 0.501
194 194 1 0.0000 41.843 20.905 42.199
195 195 1 0.0000 36.417 33.310 29.276
196 196 1 0.0000 37.007 7.352 42.100
197 197 1 0.0000 25.398 39.996 31.358
198 198 1 0.0000 -4.276 40.843 28.571
199 199 1 0.0000 -3.293 22.476 36.647
200 200 1 0.0000 5.481 2.699 12.015
201 201 1 0.0000 41.205 26.289 13.322
202 202 1 0.0000 2.413 38.255 37.222
203 203 1 0.0000 30.703 15.777 41.768
204 204 1 0.0000 30.130 12.687 17.777
205 205 1 0.0000 44.182 31.107 33.072
206 206 1 0.0000 27.743 11.678 13.706
207 207 1 0.0000 13.650 9.251 41.599
208 208 1 0.0000 29.620 19.958 18.031
209 209 1 0.0000 31.461 41.373 10.070
210 210 1 0.0000 29.540 24.057 48.039
211 211 1 0.0000 6.050 36.892 26.014
212 212 1 0.0000 33.448 43.576 12.086
213 213 1 0.0000 40.047 10.667 8.114
214 214 1 0.0000 0.715 39.161 35.568
215 215 1 0.0000 41.414 3.255 13.277
216 216 1 0.0000 -2.339 29.782 -2.762
217 217 1 0.0000 1.546 0.748 39.013
218 218 1 0.0000 2.156 15.036 33.841
219 219 1 0.0000 45.637 32.328 41.064
220 220 1 0.0000 -1.894 42.389 14.055
221 221 1 0.0000 16.105 42.642 43.465
222 222 1 0.0000 14.018 22.459 19.181
223 223 1 0.0000 34.125 7.110 30.092
224 224 1 0.0000 3.032 42.679 25.711
225 225 1 0.0000 44.853 3.518 0.850
226 226 1 0.0000 9.620 -3.378 3.526
227 227 1 0.0000 4.853 10.002 15.890
228 228 1 0.0000 29.120 21.705 25.840
229 229 1 0.0000 45.845 23.149 7.385
230 230 1 0.0000 -1.260 0.449 19.252
231 231 1 0.0000 19.569 13.850 27.464
232 232 1 0.0000 21.339 -1.632 0.720
233 233 1 0.0000 21.805 32.876 37.852
234 234 1 0.0000 -1.878 32.486 3.749
235 235 1 0.0000 23.058 42.125 36.707
236 236 1 0.0000 7.409 25.522 7.763
237 237 1 0.0000 38.837 15.035 5.402
238 238 1 0.0000 44.781 15.345 32.670
239 239 1 0.0000 47.680 22.968 19.729
240 240 1 0.0000 8.166 37.123 41.643
241 241 1 0.0000 25.696 34.084 -5.640
242 242 1 0.0000 34.541 41.716 21.321
243 243 1 0.0000 22.410 42.942 40.081
244 244 1 0.0000 -5.254 -0.607 1.581
245 245 1 0.0000 17.395 -1.873 2.897
246 246 1 0.0000 21.293 26.448 44.193
247 247 1 0.0000 12.546 44.559 22.236
248 248 1 0.0000 31.810 10.741 32.314
249 249 1 0.0000 23.711 15.254 2.890
250 250 1 0.0000 20.769 40.430 34.515
251 251 1 0.0000 24.655 30.484 24.830
252 252 1 0.0000 16.890 27.975 -4.793
253 253 1 0.0000 7.411 31.360 5.605
254 254 1 0.0000 0.276 22.746 31.385
255 255 1 0.0000 35.461 39.149 43.968
256 256 1 0.0000 13.593 4.883 45.996
257 257 1 0.0000 2.562 36.349 6.949
258 258 1 0.0000 20.694 35.374 23.368
259 259 1 0.0000 25.082 34.795 19.535
260 260 1 0.0000 10.911 10.292 2.471
261 261 1 0.0000 24.685 27.401 7.636
262 262 1 0.0000 25.530 25.632 6.870
263 263 1 0.0000 14.276 40.978 28.138
264 264 1 0.0000 -3.753 25.574 29.326
265 265 1 0.0000 28.920 6.205 37.406
266 266 1 0.0000 32.555 6.985 43.594
267 267 1 0.0000 4.611 44.098 -2.268
268 268 1 0.0000 4.279 43.293 27.301
269 269 1 0.0000 25.046 28.667 45.649
270 270 1 0.0000 44.481 29.516 36.290
271 271 1 0.0000 5.394 22.576 27.144
272 272 1 0.0000 10.714 40.181 24.084
273 273 1 0.0000 23.302 6.178 14.972
274 274 1 0.0000 38.584 -1.904 27.804
275 275 1 0.0000 51.500 12.238 12.141
276 276 1 0.0000 32.651 11.705 18.945
277 277 1 0.0000 11.748 30.156 4.477
278 278 1 0.0000 20.821 32.267 4.359
279 279 1 0.0000 30.560 25.677 22.822
280 280 1 0.0000 15.985 31.839 16.554
281 281 1 0.0000 14.447 2.171 5.015
282 282 1 0.0000 30.417 48.646 45.073
283 283 1 0.0000 -1.345 32.722 26.518
284 284 1 0.0000 31.536 3.487 42.422
285 285 1 0.0000 -7.147 12.181 5.447
286 286 1 0.0000 22.833 43.796 3.235
287 287 1 0.0000 43.502 44.273 14.393
288 288 1 0.0000 -7.723 2.537 21.021
289 289 1 0.0000 13.064 19.971 -5.527
290 290 1 0.0000 48.454 -4.351 38.434
291 291 1 0.0000 0.533 12.595 6.619
292 292 1 0.0000 -0.691 23.371 28.092
293 293 1 0.0000 24.600 34.687 -2.650
294 294 1 0.0000 13.298 16.542 -3.238
295 295 1 0.0000 26.897 32.181 8.280
296 296 1 0.0000 -1.052 0.979 22.321
297 297 1 0.0000 31.764 6.864 15.749
298 298 1 0.0000 29.690 23.861 20.946
299 299 1 0.0000 44.584 15.400 9.950
300 300 1 0.0000 47.982 41.993 31.792
301 301 1 0.0000 21.220 -5.323 14.960
302 302 1 0.0000 32.358 8.835 20.615
303 303 1 0.0000 17.155 17.753 -5.611
304 304 1 0.0000 13.957 18.480 -3.331
305 305 1 0.0000 32.025 33.909 38.081
306 306 1 0.0000 20.212 13.175 44.793
307 307 1 0.0000 15.139 42.469 20.828
308 308 1 0.0000 24.091 32.297 -3.816
309 309 1 0.0000 30.442 33.636 -1.208
310 310 1 0.0000 43.899 40.111 -1.630
311 311 1 0.0000 31.486 16.048 23.738
312 312 1 0.0000 14.582 20.411 34.370
313 313 1 0.0000 36.628 27.522 22.769
314 314 1 0.0000 -3.539 2.628 3.223
315 315 1 0.0000 42.365 -4.700 35.314
316 316 1 0.0000 10.606 5.778 15.573
317 317 1 0.0000 13.929 7.593 15.332
318 318 1 0.0000 34.302 10.932 44.680
319 319 1 0.0000 1.655 30.590 42.262
320 320 1 0.0000 -3.461 6.202 18.355
321 321 1 0.0000 0.382 2.068 20.353
322 322 1 0.0000 -2.173 6.382 40.466
323 323 1 0.0000 37.255 34.393 14.256
324 324 1 0.0000 19.518 9.215 1.319
325 325 1 0.0000 9.141 21.302 45.468
326 326 1 0.0000 1.892 45.901 28.873
327 327 1 0.0000 12.139 31.538 13.209
328 328 1 0.0000 32.803 9.362 30.652
329 329 1 0.0000 -2.491 6.444 20.582
330 330 1 0.0000 20.372 15.439 -3.787
331 331 1 0.0000 24.541 23.175 25.244
332 332 1 0.0000 9.256 40.330 38.798
333 333 1 0.0000 3.319 20.606 46.841
334 334 1 0.0000 39.144 -2.430 30.594
335 335 1 0.0000 32.288 17.409 35.031
336 336 1 0.0000 25.142 -3.317 17.242
337 337 1 0.0000 42.297 39.492 22.977
338 338 1 0.0000 15.499 14.403 -2.797
339 339 1 0.0000 11.934 15.949 17.652
340 340 1 0.0000 21.057 40.721 28.319
341 341 1 0.0000 28.801 26.509 4.930
342 342 1 0.0000 35.782 7.536 39.959
343 343 1 0.0000 35.673 1.742 8.471
344 344 1 0.0000 12.516 40.852 36.266
345 345 1 0.0000 5.471 5.600 26.094
346 346 1 0.0000 14.326 10.042 2.563
347 347 1 0.0000 45.714 -4.357 36.092
348 348 1 0.0000 33.220 16.418 32.618
349 349 1 0.0000 11.534 15.075 -2.350
350 350 1 0.0000 20.857 44.098 38.844
351 351 1 0.0000 15.887 5.781 18.759
352 352 1 0.0000 41.879 -4.584 6.838
353 353 1 0.0000 25.174 46.686 36.591
354 354 1 0.0000 44.969 -3.543 30.538
355 355 1 0.0000 43.833 14.942 37.964
356 356 1 0.0000 -7.129 24.036 4.901
357 357 1 0.0000 -7.616 22.702 46.124
358 358 1 0.0000 35.553 27.263 1.766
359 359 1 0.0000 14.660 13.287 26.098
360 360 1 0.0000 6.384 30.599 -3.730
361 361 1 0.0000 17.512 33.457 35.862
362 362 1 0.0000 -2.858 0.475 -2.433
363 363 1 0.0000 42.066 39.980 42.721
364 364 1 0.0000 -2.201 41.991 -0.903
365 365 1 0.0000 0.692 3.371 41.603
366 366 1 0.0000 14.371 21.820 0.742
367 367 1 0.0000 -3.001 22.702 45.773
368 368 1 0.0000 43.292 28.652 42.343
369 369 1 0.0000 18.727 14.770 6.516
370 370 1 0.0000 -4.801 15.432 7.005
371 371 1 0.0000 -4.683 10.643 21.142
372 372 1 0.0000 26.791 33.810 0.051
373 373 1 0.0000 38.546 25.020 2.895
374 374 1 0.0000 37.721 23.591 7.556
375 375 1 0.0000 7.346 3.299 41.921
376 376 1 0.0000 16.382 -4.585 21.571
377 377 1 0.0000 -3.216 42.943 5.914
378 378 1 0.0000 40.187 27.280 8.027
379 379 1 0.0000 22.510 10.870 15.759
380 380 1 0.0000 -4.736 -0.305 3.634
381 381 1 0.0000 10.278 36.444 6.819
382 382 1 0.0000 6.206 13.252 27.238
383 383 1 0.0000 31.788 42.711 39.553
384 384 1 0.0000 9.807 22.537 29.159
385 385 1 0.0000 -3.650 14.680 45.215
386 386 1 0.0000 -4.337 22.659 42.615
387 387 1 0.0000 19.177 -4.303 11.782
388 388 1 0.0000 0.954 32.400 10.504
389 389 1 0.0000 31.104 19.042 28.462
390 390 1 0.0000 0.204 16.450 44.768
391 391 1 0.0000 41.505 -2.176 2.586
392 392 1 0.0000 0.056 46.491 8.303
393 393 1 0.0000 -3.490 20.706 46.696
394 394 1 0.0000 21.731 -2.999 17.327
395 395 1 0.0000 27.377 42.669 14.193
396 396 1 0.0000 6.819 -3.049 -3.530
397 397 1 0.0000 40.745 43.841 33.330
398 398 1 0.0000 24.129 19.258 8.726
399 399 1 0.0000 40.833 7.466 36.733
400 400 1 0.0000 26.807 -4.284 15.784
401 401 1 0.0000 16.012 5.095 30.393
402 402 1 0.0000 41.052 22.524 20.089
403 403 1 0.0000 32.869 47.286 43.617
404 404 1 0.0000 22.896 3.881 30.681
405 405 1 0.0000 38.077 8.373 38.626
406 406 1 0.0000 10.064 19.000 41.144
407 407 1 0.0000 -2.775 -1.061 1.239
408 408 1 0.0000 1.101 32.201 13.507
409 409 1 0.0000 -2.915 3.539 18.782
410 410 1 0.0000 -1.352 7.631 4.817
411 411 1 0.0000 42.754 19.309 34.521
412 412 1 0.0000 3.484 40.066 26.485
413 413 1 0.0000 -5.857 33.260 43.575
414 414 1 0.0000 3.192 -3.716 28.211
415 415 1 0.0000 0.859 0.835 28.036
416 416 1 0.0000 4.124 2.297 44.686
417 417 1 0.0000 5.153 23.828 43.282
418 418 1 0.0000 26.768 17.250 45.524
419 419 1 0.0000 27.597 7.963 -0.289
420 420 1 0.0000 14.778 10.873 26.098
421 421 1 0.0000 16.246 36.048 1.019
422 422 1 0.0000 33.202 43.589 18.408
423 423 1 0.0000 45.357 18.927 25.925
424 424 1 0.0000 19.568 -5.177 16.183
425 425 1 0.0000 16.731 -4.296 24.387
426 426 1 0.0000 46.643 29.784 46.005
427 427 1 0.0000 9.789 42.525 -3.890
428 428 1 0.0000 2.039 44.170 23.841
429 429 1 0.0000 5.839 8.790 10.501
430 430 1 0.0000 12.493 44.731 25.792
431 431 1 0.0000 46.617 -3.252 41.430
432 432 1 0.0000 2.475 33.821 22.713
433 433 1 0.0000 14.362 24.631 18.648
434 434 1 0.0000 32.335 14.582 13.241
435 435 1 0.0000 3.824 1.093 28.604
436 436 1 0.0000 2.534 23.202 27.769
437 437 1 0.0000 32.434 40.926 1.135
438 438 1 0.0000 15.393 8.584 26.095
439 439 1 0.0000 22.855 -7.716 16.349
440 440 1 0.0000 21.385 -1.984 39.051
441 441 1 0.0000 -1.021 9.237 18.435
442 442 1 0.0000 14.209 20.445 11.882
443 443 1 0.0000 24.042 0.947 17.358
444 444 1 0.0000 35.294 30.956 0.895
445 445 1 0.0000 10.683 2.602 40.728
446 446 1 0.0000 44.823 0.896 33.968
447 447 1 0.0000 22.516 26.344 28.640
448 448 1 0.0000 46.768 31.196 36.726
449 449 1 0.0000 27.684 13.284 8.598
450 450 1 0.0000 8.271 -1.962 45.609
451 451 1 0.0000 23.136 34.182 43.809
452 452 1 0.0000 32.660 26.195 24.989
453 453 1 0.0000 5.958 23.766 24.830
454 454 1 0.0000 28.330 45.018 -1.606
455 455 1 0.0000 31.092 31.336 -0.556
456 456 1 0.0000 -4.318 33.459 48.268
457 457 1 0.0000 30.089 -1.631 20.502
458 458 1 0.0000 -3.175 28.461 40.740
459 459 1 0.0000 42.389 8.264 2.165
460 460 1 0.0000 13.607 13.170 38.413
461 461 1 0.0000 36.269 27.399 38.607
462 462 1 0.0000 37.207 35.795 8.145
463 463 1 0.0000 35.375 32.603 15.288
464 464 1 0.0000 24.274 34.673 38.309
465 465 1 0.0000 -2.196 32.450 43.424
466 466 1 0.0000 39.760 29.500 9.957
467 467 1 0.0000 21.788 26.102 16.105
468 468 1 0.0000 26.988 46.943 -0.773
469 469 1 0.0000 6.522 25.860 28.616
470 470 1 0.0000 19.987 5.846 31.717
471 471 1 0.0000 -1.728 14.090 3.675
472 472 1 0.0000 45.786 -0.737 39.261
473 473 1 0.0000 41.816 45.049 0.006
474 474 1 0.0000 7.379 31.582 30.237
475 475 1 0.0000 35.091 17.592 21.165
476 476 1 0.0000 11.247 20.728 38.388
477 477 1 0.0000 45.905 11.088 39.340
478 478 1 0.0000 3.090 22.935 42.949
479 479 1 0.0000 37.271 29.580 21.801
480 480 1 0.0000 19.941 40.744 21.732
481 481 1 0.0000 41.182 35.282 -2.147
482 482 1 0.0000 33.596 4.514 36.294
483 483 1 0.0000 45.867 33.375 31.409
484 484 1 0.0000 5.465 40.598 7.668
485 485 1 0.0000 12.314 25.063 46.115
486 486 1 0.0000 7.142 -2.561 15.927
487 487 1 0.0000 42.873 -2.798 8.001
488 488 1 0.0000 22.675 44.677 22.556
489 489 1 0.0000 16.648 10.365 33.596
490 490 1 0.0000 12.018 45.478 6.650
491 491 1 0.0000 15.902 4.925 -1.363
492 492 1 0.0000 42.618 17.769 13.322
493 493 1 0.0000 15.853 41.902 37.903
494 494 1 0.0000 25.639 11.566 1.542
495 495 1 0.0000 27.412 -0.750 29.508
496 496 1 0.0000 -0.563 35.989 13.784
497 497 1 0.0000 28.188 5.432 1.199
498 498 1 0.0000 42.958 -0.744 7.722
499 499 1 0.0000 23.843 36.765 4.068
500 500 1 0.0000 30.529 3.567 0.558
501 501 1 0.0000 14.252 19.108 43.968
502 502 1 0.0000 12.050 28.376 18.340
503 503 1 0.0000 34.221 4.879 4.057
504 504 1 0.0000 -3.990 20.577 7.408
505 505 1 0.0000 29.126 17.749 40.633
506 506 1 0.0000 22.857 15.800 -3.402
507 507 1 0.0000 26.763 4.441 3.163
508 508 1 0.0000 30.075 8.757 1.780
509 509 1 0.0000 36.515 40.772 8.763
510 510 1 0.0000 25.391 19.871 37.467
511 511 1 0.0000 36.182 21.753 44.917
512 512 1 0.0000 43.738 1.498 16.157
513 513 1 0.0000 34.064 40.149 41.954
514 514 1 0.0000 8.107 32.176 44.917
515 515 1 0.0000 20.051 -2.817 36.255
516 516 1 0.0000 40.244 34.379 25.780
517 517 1 0.0000 17.561 -1.108 36.149
518 518 1 0.0000 23.743 20.913 41.556
519 519 1 0.0000 -2.327 18.049 4.015
520 520 1 0.0000 10.925 27.106 -4.425
521 521 1 0.0000 12.055 6.209 30.930
522 522 1 0.0000 -1.137 20.618 8.603
523 523 1 0.0000 11.728 -4.448 12.586
524 524 1 0.0000 4.052 -0.824 13.126
525 525 1 0.0000 38.669 6.591 -1.156
526 526 1 0.0000 22.791 0.590 3.766
527 527 1 0.0000 15.095 33.641 6.541
528 528 1 0.0000 25.551 17.498 4.372
529 529 1 0.0000 46.282 17.452 -5.001
530 530 1 0.0000 28.473 9.303 -7.171
531 531 1 0.0000 26.153 1.825 8.139
532 532 1 0.0000 42.532 37.273 36.751
533 533 1 0.0000 16.436 10.972 31.463
534 534 1 0.0000 32.199 23.584 28.483
535 535 1 0.0000 24.048 8.456 20.493
536 536 1 0.0000 10.349 23.531 34.092
537 537 1 0.0000 25.958 8.914 1.730
538 538 1 0.0000 14.132 44.934 6.887
539 539 1 0.0000 42.199 -1.704 47.280
540 540 1 0.0000 -4.457 36.310 43.305
541 541 1 0.0000 43.287 5.649 2.851
542 542 1 0.0000 20.326 5.310 33.995
543 543 1 0.0000 5.115 -0.211 15.155
544 544 1 0.0000 -6.198 16.535 35.575
545 545 1 0.0000 14.145 30.659 -1.306
546 546 1 0.0000 5.696 39.032 36.741
547 547 1 0.0000 11.001 44.411 34.373
548 548 1 0.0000 10.704 42.894 22.708
549 549 1 0.0000 4.065 33.256 44.293
550 550 1 0.0000 30.733 6.227 -0.551
551 551 1 0.0000 45.138 20.461 -0.522
552 552 1 0.0000 32.611 8.004 1.756
553 553 1 0.0000 10.023 35.250 26.343
554 554 1 0.0000 16.265 13.878 15.550
555 555 1 0.0000 1.014 11.408 25.325
556 556 1 0.0000 42.679 18.374 1.730
557 557 1 0.0000 31.299 13.794 5.338
558 558 1 0.0000 22.580 25.427 35.453
559 559 1 0.0000 36.328 34.676 20.259
560 560 1 0.0000 14.908 33.285 28.259
561 561 1 0.0000 38.451 10.261 -3.410
562 562 1 0.0000 7.089 9.491 16.501
563 563 1 0.0000 0.938 9.997 11.998
564 564 1 0.0000 32.979 7.451 34.010
565 565 1 0.0000 33.137 -2.882 17.741
566 566 1 0.0000 19.335 34.636 7.238
567 567 1 0.0000 14.870 37.738 40.924
568 568 1 0.0000 33.447 14.615 -1.607
569 569 1 0.0000 25.217 40.668 27.499
570 570 1 0.0000 38.768 4.454 24.341
571 571 1 0.0000 24.149 23.804 38.663
572 572 1 0.0000 28.026 28.630 19.487
573 573 1 0.0000 1.166 27.600 11.557
574 574 1 0.0000 43.897 19.080 42.861
575 575 1 0.0000 5.238 13.783 10.797
576 576 1 0.0000 28.123 45.389 13.807
577 577 1 0.0000 4.294 -5.163 13.453
578 578 1 0.0000 44.538 15.452 13.841
579 579 1 0.0000 5.368 0.744 40.627
580 580 1 0.0000 30.112 36.129 -1.436
581 581 1 0.0000 2.425 12.041 32.229
582 582 1 0.0000 41.110 31.087 1.012
583 583 1 0.0000 42.817 -4.187 39.741
584 584 1 0.0000 1.029 38.445 39.302
585 585 1 0.0000 31.714 45.753 38.606
586 586 1 0.0000 45.029 2.515 38.997
