LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.05 45.95 xlo xhi
-4.11 46.89 ylo yhi
-3.90 47.10 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 16.701 -1.218 41.950
73 73 1 0.0000 14.634 25.695 19.265
74 74 1 0.0000 21.147 21.981 28.491
75 75 1 0.0000 2.428 15.219 -1.189
76 76 1 0.0000 14.582 -1.763 13.951
77 77 1 0.0000 0.325 15.826 -0.525
78 78 1 0.0000 17.184 38.122 27.481
79 79 1 0.0000 -3.483 39.333 18.993
80 80 1 0.0000 20.338 45.635 0.484
81 81 1 0.0000 33.883 5.315 18.489
82 82 1 0.0000 6.395 36.384 42.475
83 83 1 0.0000 44.652 41.511 22.834
84 84 1 0.0000 10.550 45.947 27.935
85 85 1 0.0000 14.281 18.381 35.356
86 86 1 0.0000 -3.196 -0.968 31.187
87 87 1 0.0000 -2.513 17.401 1.845
88 88 1 0.0000 6.361 2.550 4.620
89 89 1 0.0000 43.817 13.767 3.569
90 90 1 0.0000 5.887 13.938 6.791
91 91 1 0.0000 30.871 4.965 33.677
92 92 1 0.0000 17.656 15.363 8.061
93 93 1 0.0000 21.763 16.169 41.249
94 94 1 0.0000 -1.694 5.704 19.189
95 95 1 0.0000 2.611 17.112 11.435
96 96 1 0.0000 47.553 18.030 17.097
97 97 1 0.0000 33.971 45.389 9.914
98 98 1 0.0000 18.246 39.340 24.822
99 99 1 0.0000 37.315 40.494 42.275
100 100 1 0.0000 0.971 0.654 30.476
101 101 1 0.0000 29.706 28.691 28.426
102 102 1 0.0000 11.836 23.307 1.730
103 103 1 0.0000 5.687 8.223 40.051
104 104 1 0.0000 19.946 25.383 31.749
105 105 1 0.0000 37.346 19.025 33.749
106 106 1 0.0000 11.449 25.431 36.151
107 107 1 0.0000 6.450 39.411 39.771
108 108 1 0.0000 26.657 34.067 11.862
109 109 1 0.0000 17.584 1.881 15.406
110 110 1 0.0000 35.681 17.849 27.882
111 111 1 0.0000 34.572 12.574 26.189
112 112 1 0.0000 13.931 4.447 24.347
113 113 1 0.0000 38.666 -1.296 -2.179
114 114 1 0.0000 32.459 33.209 18.933
115 115 1 0.0000 20.542 42.945 30.335
116 116 1 0.0000 20.039 -0.268 20.096
117 117 1 0.0000 42.173 14.234 -5.281
118 118 1 0.0000 26.446 1.074 -0.926
119 119 1 0.0000 44.525 27.288 40.425
120 120 1 0.0000 8.400 -1.616 42.096
121 121 1 0.0000 27.067 27.792 7.260
122 122 1 0.0000 34.143 23.422 16.898
123 123 1 0.0000 0.764 35.900 10.751
124 124 1 0.0000 3.137 45.318 7.397
125 125 1 0.0000 39.550 15.905 41.351
126 126 1 0.0000 36.522 11.271 6.526
127 127 1 0.0000 8.136 41.722 42.455
128 128 1 0.0000 20.775 5.825 29.762
129 129 1 0.0000 22.578 17.124 20.090
130 130 1 0.0000 25.494 28.727 31.997
131 131 1 0.0000 30.074 42.473 35.399
132 132 1 0.0000 40.611 18.798 -1.342
133 133 1 0.0000 4.160 24.518 14.557
134 134 1 0.0000 36.603 38.317 20.445
135 135 1 0.0000 24.156 11.305 35.705
136 136 1 0.0000 15.055 16.420 11.022
137 137 1 0.0000 3.694 10.504 17.246
138 138 1 0.0000 41.121 0.506 32.670
139 139 1 0.0000 42.905 44.587 41.126
140 140 1 0.0000 5.385 -0.230 42.978
141 141 1 0.0000 34.597 31.325 24.370
142 142 1 0.0000 -4.602 36.594 22.503
143 143 1 0.0000 15.619 31.083 44.271
144 144 1 0.0000 17.336 18.382 11.819
145 145 1 0.0000 46.978 6.115 45.606
146 146 1 0.0000 4.018 36.367 20.426
147 147 1 0.0000 23.855 15.827 -0.544
148 148 1 0.0000 10.334 1.500 1.738
149 149 1 0.0000 35.698 -2.341 10.142
150 150 1 0.0000 22.889 22.889 25.733
151 151 1 0.0000 -0.937 12.818 24.901
152 152 1 0.0000 37.388 35.188 14.919
153 153 1 0.0000 43.601 41.113 12.216
154 154 1 0.0000 1.771 42.117 24.843
155 155 1 0.0000 24.338 0.106 3.971
156 156 1 0.0000 15.538 26.624 39.494
157 157 1 0.0000 18.013 25.503 0.361
158 158 1 0.0000 41.758 45.047 31.267
159 159 1 0.0000 44.175 36.611 31.293
160 160 1 0.0000 20.439 41.909 10.015
161 161 1 0.0000 4.310 18.436 -0.289
162 162 1 0.0000 44.683 8.802 12.746
163 163 1 0.0000 40.779 7.467 27.702
164 164 1 0.0000 18.351 5.788 13.776
165 165 1 0.0000 26.217 45.782 16.751
166 166 1 0.0000 33.091 15.153 13.671
167 167 1 0.0000 21.170 27.638 40.565
168 168 1 0.0000 13.817 3.494 38.990
169 169 1 0.0000 -1.718 13.362 39.291
170 170 1 0.0000 38.732 19.931 9.469
171 171 1 0.0000 6.479 5.935 16.313
172 172 1 0.0000 39.874 21.056 20.962
173 173 1 0.0000 42.506 22.154 43.585
174 174 1 0.0000 19.422 12.766 43.707
175 175 1 0.0000 3.633 1.266 35.843
176 176 1 0.0000 34.384 6.484 33.593
177 177 1 0.0000 28.103 34.527 -1.310
178 178 1 0.0000 44.495 27.528 1.543
179 179 1 0.0000 17.201 46.738 30.758
180 180 1 0.0000 14.759 31.288 -0.038
181 181 1 0.0000 21.663 46.085 31.896
182 182 1 0.0000 44.638 46.038 11.422
183 183 1 0.0000 5.685 4.568 27.060
184 184 1 0.0000 30.360 2.742 31.970
185 185 1 0.0000 20.505 6.061 5.437
186 186 1 0.0000 7.171 6.842 24.595
187 187 1 0.0000 18.637 29.146 10.074
188 188 1 0.0000 4.949 26.914 18.856
189 189 1 0.0000 5.683 28.374 26.695
190 190 1 0.0000 5.973 36.563 8.780
191 191 1 0.0000 40.547 45.913 43.011
192 192 1 0.0000 10.381 5.350 21.892
193 193 1 0.0000 43.824 46.170 40.097
194 194 1 0.0000 45.894 11.313 19.230
195 195 1 0.0000 32.885 43.988 1.542
196 196 1 0.0000 9.990 23.238 27.626
197 197 1 0.0000 4.749 6.357 33.755
198 198 1 0.0000 48.258 9.814 34.106
199 199 1 0.0000 17.796 38.759 41.049
200 200 1 0.0000 23.650 38.047 22.785
201 201 1 0.0000 11.547 6.668 26.640
202 202 1 0.0000 39.106 -0.210 14.530
203 203 1 0.0000 43.370 30.810 32.056
204 204 1 0.0000 24.769 7.690 30.994
205 205 1 0.0000 27.231 24.582 33.183
206 206 1 0.0000 31.457 26.776 40.248
207 207 1 0.0000 9.361 45.162 10.052
208 208 1 0.0000 -4.837 43.224 19.605
209 209 1 0.0000 19.249 40.244 48.215
210 210 1 0.0000 4.753 19.707 45.403
211 211 1 0.0000 34.582 44.170 21.363
212 212 1 0.0000 35.353 3.691 37.355
213 213 1 0.0000 24.224 17.156 2.226
214 214 1 0.0000 -0.378 14.435 6.883
215 215 1 0.0000 34.577 32.851 4.304
216 216 1 0.0000 30.697 1.000 42.151
217 217 1 0.0000 44.175 29.469 45.391
218 218 1 0.0000 7.811 6.595 -2.767
219 219 1 0.0000 32.254 15.245 1.073
220 220 1 0.0000 -0.638 42.263 0.252
221 221 1 0.0000 24.044 3.700 41.033
222 222 1 0.0000 -2.505 41.213 16.619
223 223 1 0.0000 18.955 11.346 5.337
224 224 1 0.0000 -5.151 17.540 11.942
225 225 1 0.0000 -8.206 24.139 40.178
226 226 1 0.0000 -1.913 46.188 15.267
227 227 1 0.0000 4.077 13.088 10.444
228 228 1 0.0000 38.563 24.694 23.058
229 229 1 0.0000 19.212 42.878 36.887
230 230 1 0.0000 48.914 15.032 24.335
231 231 1 0.0000 34.877 41.249 49.747
232 232 1 0.0000 21.746 15.563 3.906
233 233 1 0.0000 8.599 4.542 43.794
234 234 1 0.0000 31.281 39.252 42.021
235 235 1 0.0000 10.936 25.956 13.929
236 236 1 0.0000 33.224 29.374 44.190
237 237 1 0.0000 -1.092 18.332 16.730
238 238 1 0.0000 12.680 9.848 22.180
239 239 1 0.0000 -2.834 24.323 43.108
240 240 1 0.0000 41.409 41.928 45.737
241 241 1 0.0000 23.629 -0.373 17.800
242 242 1 0.0000 11.879 26.907 28.923
243 243 1 0.0000 -5.359 20.072 39.051
244 244 1 0.0000 42.891 12.739 22.536
245 245 1 0.0000 39.796 3.378 43.746
246 246 1 0.0000 44.711 12.049 32.802
247 247 1 0.0000 7.308 33.000 39.519
248 248 1 0.0000 20.643 18.784 13.353
249 249 1 0.0000 41.272 42.928 6.575
250 250 1 0.0000 19.314 25.034 19.028
251 251 1 0.0000 21.650 34.542 25.267
252 252 1 0.0000 32.927 5.569 16.670
253 253 1 0.0000 33.257 37.743 13.730
254 254 1 0.0000 35.297 20.536 6.221
255 255 1 0.0000 0.422 42.438 31.896
256 256 1 0.0000 5.560 41.060 14.941
257 257 1 0.0000 -1.042 3.559 -6.518
258 258 1 0.0000 35.142 27.205 12.215
259 259 1 0.0000 30.746 39.319 22.158
260 260 1 0.0000 -1.286 45.004 -3.084
261 261 1 0.0000 32.750 34.404 36.705
262 262 1 0.0000 7.580 21.107 41.880
263 263 1 0.0000 31.715 25.774 26.705
264 264 1 0.0000 44.960 18.959 22.290
265 265 1 0.0000 6.877 39.579 22.877
266 266 1 0.0000 15.133 5.962 20.120
267 267 1 0.0000 41.506 40.581 30.534
268 268 1 0.0000 46.517 -3.390 0.072
269 269 1 0.0000 7.773 36.490 2.599
270 270 1 0.0000 -6.165 40.737 43.055
271 271 1 0.0000 -1.940 2.717 -0.004
272 272 1 0.0000 4.705 32.338 32.988
273 273 1 0.0000 34.018 44.662 3.061
274 274 1 0.0000 34.954 0.094 27.585
275 275 1 0.0000 14.820 3.320 43.178
276 276 1 0.0000 30.262 14.324 23.283
277 277 1 0.0000 30.171 8.824 42.516
278 278 1 0.0000 19.092 39.221 10.489
279 279 1 0.0000 5.330 5.009 37.868
280 280 1 0.0000 12.846 10.129 44.721
281 281 1 0.0000 15.696 35.620 4.808
282 282 1 0.0000 39.884 22.991 8.737
283 283 1 0.0000 19.119 17.904 4.271
284 284 1 0.0000 11.744 16.556 8.233
285 285 1 0.0000 3.152 42.191 38.358
286 286 1 0.0000 45.268 40.625 35.553
287 287 1 0.0000 -3.781 45.510 34.290
288 288 1 0.0000 9.868 6.067 32.325
289 289 1 0.0000 24.358 44.360 38.606
290 290 1 0.0000 -2.582 46.655 27.011
291 291 1 0.0000 3.552 30.967 31.181
292 292 1 0.0000 39.894 32.881 17.614
293 293 1 0.0000 -3.905 43.577 43.310
294 294 1 0.0000 3.143 34.878 43.010
295 295 1 0.0000 36.027 12.276 24.259
296 296 1 0.0000 41.231 -2.442 -5.788
297 297 1 0.0000 -2.395 19.058 34.388
298 298 1 0.0000 5.238 42.493 43.823
299 299 1 0.0000 22.464 38.268 11.604
300 300 1 0.0000 1.747 12.674 6.836
301 301 1 0.0000 33.066 13.727 30.337
302 302 1 0.0000 2.580 40.782 -0.707
303 303 1 0.0000 33.372 31.899 43.087
304 304 1 0.0000 28.699 7.128 45.255
305 305 1 0.0000 11.245 23.571 22.442
306 306 1 0.0000 -0.414 44.772 31.661
307 307 1 0.0000 44.966 -1.728 -6.112
308 308 1 0.0000 9.694 47.099 18.138
309 309 1 0.0000 6.918 4.746 36.490
310 310 1 0.0000 31.747 -2.845 31.028
311 311 1 0.0000 27.369 13.135 13.531
312 312 1 0.0000 8.436 24.919 48.957
313 313 1 0.0000 7.573 7.154 34.790
314 314 1 0.0000 38.640 7.394 44.526
315 315 1 0.0000 25.876 29.766 18.091
316 316 1 0.0000 13.934 28.780 10.573
317 317 1 0.0000 37.741 31.688 47.211
318 318 1 0.0000 33.250 -5.410 35.319
319 319 1 0.0000 8.171 26.430 2.525
320 320 1 0.0000 44.068 1.328 -1.948
321 321 1 0.0000 23.690 33.922 12.115
322 322 1 0.0000 24.269 -3.893 26.420
323 323 1 0.0000 7.233 31.695 33.545
324 324 1 0.0000 37.725 21.603 27.770
325 325 1 0.0000 -0.734 7.226 22.535
326 326 1 0.0000 17.880 29.495 45.161
327 327 1 0.0000 9.985 -0.328 6.789
328 328 1 0.0000 46.664 15.565 34.932
329 329 1 0.0000 -4.518 44.783 32.056
330 330 1 0.0000 27.250 35.102 23.070
331 331 1 0.0000 2.957 20.825 5.740
332 332 1 0.0000 18.747 41.630 2.064
333 333 1 0.0000 25.135 0.189 25.196
334 334 1 0.0000 33.299 0.198 34.046
335 335 1 0.0000 14.331 36.050 35.554
336 336 1 0.0000 -7.509 -3.707 27.470
337 337 1 0.0000 35.835 38.407 33.424
338 338 1 0.0000 31.183 32.973 43.665
339 339 1 0.0000 9.799 6.628 28.568
340 340 1 0.0000 8.667 40.567 32.677
341 341 1 0.0000 36.302 1.255 8.308
342 342 1 0.0000 42.418 28.394 -3.920
343 343 1 0.0000 42.497 28.363 3.088
344 344 1 0.0000 39.672 31.523 9.602
345 345 1 0.0000 38.008 15.496 8.780
346 346 1 0.0000 35.412 22.282 25.981
347 347 1 0.0000 12.249 42.936 9.457
348 348 1 0.0000 22.108 38.120 17.377
349 349 1 0.0000 14.050 9.377 23.652
350 350 1 0.0000 38.746 -8.302 22.238
351 351 1 0.0000 24.972 39.729 13.042
352 352 1 0.0000 44.450 33.326 45.255
353 353 1 0.0000 41.624 46.886 21.913
354 354 1 0.0000 4.415 8.830 33.648
355 355 1 0.0000 27.749 32.578 6.310
356 356 1 0.0000 7.900 24.141 45.382
357 357 1 0.0000 47.183 22.575 3.161
358 358 1 0.0000 2.649 19.756 1.320
359 359 1 0.0000 46.459 25.603 27.357
360 360 1 0.0000 -3.406 6.846 22.695
361 361 1 0.0000 28.374 6.678 -0.364
362 362 1 0.0000 15.123 19.096 10.249
363 363 1 0.0000 0.022 3.690 7.786
364 364 1 0.0000 8.940 43.710 7.002
365 365 1 0.0000 32.143 8.556 41.661
366 366 1 0.0000 13.506 15.899 20.762
367 367 1 0.0000 29.133 15.065 35.114
368 368 1 0.0000 30.566 6.020 48.000
369 369 1 0.0000 -1.565 0.471 28.200
370 370 1 0.0000 48.986 1.263 20.293
371 371 1 0.0000 44.125 38.816 20.462
372 372 1 0.0000 17.490 42.755 41.002
373 373 1 0.0000 24.680 33.293 0.222
374 374 1 0.0000 1.945 10.455 42.965
375 375 1 0.0000 30.662 4.029 4.685
376 376 1 0.0000 8.914 23.446 11.342
377 377 1 0.0000 0.603 22.823 6.195
378 378 1 0.0000 -2.960 -3.875 21.590
379 379 1 0.0000 12.094 4.183 1.961
380 380 1 0.0000 16.001 7.676 30.656
381 381 1 0.0000 -2.276 33.116 25.465
382 382 1 0.0000 40.166 -1.998 25.359
383 383 1 0.0000 -0.913 8.337 20.110
384 384 1 0.0000 44.022 -2.266 5.306
385 385 1 0.0000 25.994 18.940 36.030
386 386 1 0.0000 11.950 33.174 32.463
387 387 1 0.0000 -0.602 0.135 18.789
388 388 1 0.0000 44.109 45.133 22.806
389 389 1 0.0000 11.709 -0.765 3.930
390 390 1 0.0000 13.198 47.114 6.667
391 391 1 0.0000 13.981 1.068 2.557
392 392 1 0.0000 -2.627 44.403 31.308
393 393 1 0.0000 35.320 30.592 40.288
394 394 1 0.0000 41.187 10.955 41.327
395 395 1 0.0000 37.606 28.407 33.805
396 396 1 0.0000 34.541 32.043 28.981
397 397 1 0.0000 29.464 35.725 -0.160
398 398 1 0.0000 -1.472 41.174 35.934
399 399 1 0.0000 19.728 44.617 24.649
400 400 1 0.0000 27.371 31.096 -2.008
401 401 1 0.0000 24.409 9.463 6.047
402 402 1 0.0000 -4.115 41.204 39.423
403 403 1 0.0000 29.524 -4.535 21.900
404 404 1 0.0000 40.906 3.559 27.258
405 405 1 0.0000 25.570 46.720 34.476
406 406 1 0.0000 -6.556 42.662 42.189
407 407 1 0.0000 35.808 5.739 38.022
408 408 1 0.0000 38.068 10.540 47.409
409 409 1 0.0000 8.087 15.189 42.220
410 410 1 0.0000 30.725 -1.717 19.553
411 411 1 0.0000 11.285 -6.411 34.602
412 412 1 0.0000 19.193 43.888 42.666
413 413 1 0.0000 45.098 30.951 12.090
414 414 1 0.0000 25.548 24.495 2.095
415 415 1 0.0000 0.340 23.659 -2.343
416 416 1 0.0000 28.895 23.127 3.749
417 417 1 0.0000 39.068 10.773 15.622
418 418 1 0.0000 37.811 12.664 25.628
419 419 1 0.0000 42.182 21.521 41.329
420 420 1 0.0000 10.534 10.854 33.322
421 421 1 0.0000 25.234 21.857 7.185
422 422 1 0.0000 1.897 46.436 46.024
423 423 1 0.0000 31.469 20.233 17.856
424 424 1 0.0000 43.487 32.440 13.520
425 425 1 0.0000 2.758 6.760 -3.140
426 426 1 0.0000 -4.010 3.474 26.232
427 427 1 0.0000 29.404 38.024 6.449
428 428 1 0.0000 34.954 29.811 37.146
429 429 1 0.0000 42.140 -4.734 26.253
430 430 1 0.0000 11.979 23.482 13.154
431 431 1 0.0000 11.607 28.565 17.542
432 432 1 0.0000 2.724 27.712 2.404
433 433 1 0.0000 18.412 5.524 4.925
434 434 1 0.0000 36.539 11.816 31.042
435 435 1 0.0000 2.089 9.672 40.126
436 436 1 0.0000 0.034 14.045 40.563
437 437 1 0.0000 39.626 35.389 36.204
438 438 1 0.0000 36.611 26.260 16.712
439 439 1 0.0000 11.349 8.974 39.122
440 440 1 0.0000 8.674 41.596 16.085
441 441 1 0.0000 6.108 50.777 34.611
442 442 1 0.0000 -1.313 2.710 26.269
443 443 1 0.0000 37.995 15.686 5.836
444 444 1 0.0000 15.001 -3.630 0.348
445 445 1 0.0000 47.853 2.377 16.164
446 446 1 0.0000 42.362 11.484 43.777
447 447 1 0.0000 33.274 44.469 42.947
448 448 1 0.0000 20.709 19.772 20.635
449 449 1 0.0000 18.534 8.790 12.754
450 450 1 0.0000 13.295 22.177 17.930
451 451 1 0.0000 15.562 30.230 15.076
452 452 1 0.0000 4.362 4.769 3.103
453 453 1 0.0000 25.065 26.750 7.138
454 454 1 0.0000 23.466 21.603 13.749
455 455 1 0.0000 29.457 26.326 12.208
456 456 1 0.0000 27.159 7.191 24.280
457 457 1 0.0000 24.398 46.176 11.009
458 458 1 0.0000 40.854 2.028 31.180
459 459 1 0.0000 27.846 21.810 17.663
460 460 1 0.0000 5.195 45.483 46.041
461 461 1 0.0000 2.420 12.875 46.721
462 462 1 0.0000 -7.364 2.063 26.189
463 463 1 0.0000 15.963 1.247 32.267
464 464 1 0.0000 37.194 14.728 3.510
465 465 1 0.0000 39.825 46.413 -3.243
466 466 1 0.0000 37.447 11.860 28.696
467 467 1 0.0000 42.250 34.292 -1.698
468 468 1 0.0000 11.507 8.365 32.186
469 469 1 0.0000 -5.585 11.354 29.257
470 470 1 0.0000 42.948 7.075 29.307
471 471 1 0.0000 41.500 15.146 23.955
472 472 1 0.0000 41.912 21.437 28.733
473 473 1 0.0000 19.188 42.778 4.516
474 474 1 0.0000 15.739 28.783 32.830
475 475 1 0.0000 16.929 -4.284 43.764
476 476 1 0.0000 17.533 0.449 7.309
477 477 1 0.0000 42.275 3.400 39.941
478 478 1 0.0000 22.454 43.252 39.402
479 479 1 0.0000 37.979 35.209 19.443
480 480 1 0.0000 35.827 29.821 20.851
481 481 1 0.0000 9.982 -4.583 5.194
482 482 1 0.0000 23.693 43.138 25.336
483 483 1 0.0000 16.891 3.136 7.575
484 484 1 0.0000 16.794 -0.706 45.678
485 485 1 0.0000 5.824 26.046 4.829
486 486 1 0.0000 45.273 13.520 26.311
487 487 1 0.0000 37.331 17.605 40.272
488 488 1 0.0000 -7.866 45.008 35.154
489 489 1 0.0000 18.767 20.931 26.198
490 490 1 0.0000 20.411 11.113 20.525
491 491 1 0.0000 8.104 20.074 43.647
492 492 1 0.0000 17.963 28.809 21.586
493 493 1 0.0000 19.590 23.790 32.972
494 494 1 0.0000 19.763 13.643 39.650
495 495 1 0.0000 25.430 44.043 42.817
496 496 1 0.0000 6.845 42.810 38.975
497 497 1 0.0000 32.398 47.068 45.314
498 498 1 0.0000 39.482 44.585 24.096
499 499 1 0.0000 38.609 44.620 4.962
500 500 1 0.0000 -1.674 28.496 37.213
501 501 1 0.0000 24.001 23.481 13.224
502 502 1 0.0000 18.780 -4.762 5.625
503 503 1 0.0000 -0.753 -0.610 31.147
504 504 1 0.0000 16.521 0.364 5.277
505 505 1 0.0000 19.053 1.753 6.741
506 506 1 0.0000 7.064 1.204 32.311
507 507 1 0.0000 -5.484 30.319 34.594
508 508 1 0.0000 20.569 11.609 36.759
509 509 1 0.0000 26.032 41.791 27.347
510 510 1 0.0000 7.157 32.914 48.796
511 511 1 0.0000 21.646 34.782 39.456
512 512 1 0.0000 6.978 16.066 24.542
513 513 1 0.0000 14.571 12.677 31.955
514 514 1 0.0000 35.037 35.402 7.658
515 515 1 0.0000 -1.612 -2.978 35.225
516 516 1 0.0000 38.751 11.227 7.745
517 517 1 0.0000 38.217 21.930 44.043
518 518 1 0.0000 10.081 34.862 42.139
519 519 1 0.0000 44.991 5.913 1.096
520 520 1 0.0000 17.564 6.878 21.900
521 521 1 0.0000 23.421 39.380 8.953
522 522 1 0.0000 6.981 43.405 32.495
523 523 1 0.0000 22.788 18.025 22.289
524 524 1 0.0000 38.649 21.671 34.980
525 525 1 0.0000 -0.485 39.181 17.611
526 526 1 0.0000 -1.894 29.208 34.025
527 527 1 0.0000 8.921 23.307 32.011
528 528 1 0.0000 21.497 40.653 30.425
529 529 1 0.0000 0.136 32.306 34.009
530 530 1 0.0000 39.282 30.936 37.204
531 531 1 0.0000 -5.220 31.091 38.744
532 532 1 0.0000 10.123 18.154 25.515
533 533 1 0.0000 10.453 9.235 12.138
534 534 1 0.0000 15.814 42.431 17.224
535 535 1 0.0000 19.880 37.715 31.776
536 536 1 0.0000 38.804 -6.512 35.111
537 537 1 0.0000 13.443 12.480 39.868
538 538 1 0.0000 -6.331 10.902 15.003
539 539 1 0.0000 14.514 13.916 -3.873
540 540 1 0.0000 21.245 5.855 24.796
541 541 1 0.0000 30.835 -1.885 27.911
542 542 1 0.0000 3.038 -1.826 5.044
543 543 1 0.0000 16.639 10.591 -4.219
544 544 1 0.0000 16.687 14.534 31.531
545 545 1 0.0000 43.605 -1.427 36.505
546 546 1 0.0000 40.055 22.413 42.650
547 547 1 0.0000 42.872 7.922 -6.890
548 548 1 0.0000 -4.292 9.714 15.103
549 549 1 0.0000 44.930 5.421 45.870
550 550 1 0.0000 9.613 40.200 23.377
551 551 1 0.0000 19.767 16.293 -2.547
552 552 1 0.0000 -2.908 35.306 17.607
553 553 1 0.0000 21.407 11.459 41.800
554 554 1 0.0000 1.745 -1.997 9.195
555 555 1 0.0000 8.636 36.400 45.767
556 556 1 0.0000 31.172 5.992 12.592
557 557 1 0.0000 -4.416 9.769 24.062
558 558 1 0.0000 38.161 25.507 49.579
559 559 1 0.0000 2.182 30.862 20.174
560 560 1 0.0000 36.854 33.921 17.293
561 561 1 0.0000 -1.979 36.284 42.850
562 562 1 0.0000 33.836 31.805 10.946
563 563 1 0.0000 21.450 45.118 26.045
564 564 1 0.0000 5.621 13.107 -2.969
565 565 1 0.0000 36.571 7.754 16.276
566 566 1 0.0000 1.220 15.840 28.097
567 567 1 0.0000 26.196 29.044 38.765
568 568 1 0.0000 1.528 16.268 13.975
569 569 1 0.0000 35.772 -0.835 3.183
570 570 1 0.0000 45.218 11.309 -3.182
571 571 1 0.0000 13.799 44.533 28.025
572 572 1 0.0000 3.294 19.212 7.428
573 573 1 0.0000 22.914 43.633 27.330
574 574 1 0.0000 24.131 41.678 31.197
575 575 1 0.0000 41.601 40.084 23.134
576 576 1 0.0000 24.960 36.248 7.138
577 577 1 0.0000 38.185 23.551 -10.349
578 578 1 0.0000 1.013 30.760 17.756
579 579 1 0.0000 21.592 17.423 44.468
580 580 1 0.0000 16.482 39.938 38.920
581 581 1 0.0000 42.921 34.059 19.901
582 582 1 0.0000 9.673 19.099 -4.799
583 583 1 0.0000 37.919 22.720 46.958
584 584 1 0.0000 40.480 18.994 43.785
585 585 1 0.0000 5.911 15.560 11.256
586 586 1 0.0000 5.704 47.627 31.786
587 587 1 0.0000 29.342 10.016 9.173
588 588 1 0.0000 -8.336 1.577 35.228
