LAMMPS Description # full

400 atoms
200 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types

-1.19 25.95 xlo xhi
-1.25 25.89 ylo yhi
-1.92 25.21 zlo zhi

Masses

1 15.035 # CH3 Ethane C 82
71 36 1 0.0000 1.086 12.071 25.038
72 36 1 0.0000 0.243 12.035 26.310
73 37 1 0.0000 10.695 13.498 2.077
74 37 1 0.0000 10.969 13.128 0.622
75 38 1 0.0000 21.093 12.950 20.917
76 38 1 0.0000 20.002 13.783 21.584
77 39 1 0.0000 10.079 17.291 21.563
78 39 1 0.0000 10.097 16.152 20.549
79 40 1 0.0000 3.729 12.506 8.018
80 40 1 0.0000 2.691 12.340 9.123
81 41 1 0.0000 18.382 25.201 7.313
82 41 1 0.0000 18.845 24.261 8.422
83 42 1 0.0000 2.219 23.052 18.805
84 42 1 0.0000 1.264 23.980 19.549
85 43 1 0.0000 12.599 24.294 23.973
86 43 1 0.0000 11.695 24.257 22.745
87 44 1 0.0000 15.254 4.038 17.778
88 44 1 0.0000 15.193 3.728 16.285
89 45 1 0.0000 23.609 1.502 7.667
90 45 1 0.0000 23.635 0.073 7.133
91 46 1 0.0000 23.355 16.269 0.957
92 46 1 0.0000 23.304 14.821 1.435
93 47 1 0.0000 4.434 18.715 22.263
94 47 1 0.0000 5.788 18.029 22.107
95 48 1 0.0000 13.982 9.500 6.753
96 48 1 0.0000 13.584 10.400 7.919
97 49 1 0.0000 11.553 21.918 13.322
98 49 1 0.0000 10.854 23.272 13.247
99 50 1 0.0000 8.157 7.442 9.475
100 50 1 0.0000 7.450 7.033 8.187
101 51 1 0.0000 2.964 1.740 14.528
102 51 1 0.0000 1.608 2.251 15.005
103 52 1 0.0000 13.473 13.481 12.242
104 52 1 0.0000 14.810 13.029 12.823
105 53 1 0.0000 26.112 -0.918 22.541
106 53 1 0.0000 26.064 -1.333 21.073
107 54 1 0.0000 9.637 25.575 21.209
108 54 1 0.0000 9.747 25.128 19.755
109 55 1 0.0000 7.872 5.214 23.431
110 55 1 0.0000 7.206 5.077 22.065
111 56 1 0.0000 17.669 18.764 20.783
112 56 1 0.0000 16.725 18.831 19.586
113 57 1 0.0000 16.521 6.025 17.462
114 57 1 0.0000 16.242 5.858 18.952
115 58 1 0.0000 19.320 6.698 7.514
116 58 1 0.0000 19.140 7.713 8.639
117 59 1 0.0000 19.174 3.603 22.942
118 59 1 0.0000 18.173 2.894 23.849
119 60 1 0.0000 1.045 26.254 23.097
120 60 1 0.0000 2.486 26.319 22.600
121 61 1 0.0000 1.297 20.628 5.180
122 61 1 0.0000 0.713 22.022 4.972
123 62 1 0.0000 13.835 23.555 1.844
124 62 1 0.0000 14.415 24.533 2.861
125 63 1 0.0000 9.502 18.289 6.258
126 63 1 0.0000 9.693 16.950 6.964
127 64 1 0.0000 20.570 11.157 14.126
128 64 1 0.0000 21.066 9.735 13.878
129 65 1 0.0000 18.507 25.882 14.635
130 65 1 0.0000 17.226 26.230 15.389
131 66 1 0.0000 19.662 19.535 4.499
132 66 1 0.0000 18.977 18.281 3.965
133 67 1 0.0000 4.882 0.935 0.925
134 67 1 0.0000 4.581 0.066 2.142
135 68 1 0.0000 21.278 3.574 -0.780
136 68 1 0.0000 22.504 2.790 -0.321
137 69 1 0.0000 17.836 23.043 12.335
138 69 1 0.0000 19.311 22.654 12.302
139 70 1 0.0000 22.881 11.498 5.384
140 70 1 0.0000 22.248 10.160 5.013
141 71 1 0.0000 4.989 14.168 16.804
142 71 1 0.0000 4.303 13.996 15.453
143 72 1 0.0000 7.062 16.905 23.753
144 72 1 0.0000 6.291 15.790 23.053
145 73 1 0.0000 0.119 9.387 22.817
146 73 1 0.0000 1.080 9.675 23.967
147 74 1 0.0000 25.704 5.981 11.187
148 74 1 0.0000 24.860 6.563 12.317
149 75 1 0.0000 10.776 -0.504 7.910
150 75 1 0.0000 10.353 0.236 6.645
151 76 1 0.0000 19.434 15.205 24.247
152 76 1 0.0000 20.720 15.944 24.604
153 77 1 0.0000 21.433 18.833 10.706
154 77 1 0.0000 22.606 18.316 9.879
155 78 1 0.0000 6.194 -0.044 23.102
156 78 1 0.0000 6.415 1.448 23.330
157 79 1 0.0000 5.526 18.068 8.691
158 79 1 0.0000 5.298 19.478 8.157
159 80 1 0.0000 21.837 12.133 17.349
160 80 1 0.0000 22.373 10.788 17.830
161 81 1 0.0000 6.053 13.976 -1.552
162 81 1 0.0000 5.243 13.790 -2.832
163 82 1 0.0000 -0.650 -0.021 16.451
164 82 1 0.0000 -1.791 0.528 17.302
165 83 1 0.0000 4.639 11.034 12.859
166 83 1 0.0000 5.274 12.421 12.897
167 84 1 0.0000 25.602 23.111 22.311
168 84 1 0.0000 24.274 22.998 21.569
169 85 1 0.0000 12.922 20.756 -0.221
170 85 1 0.0000 11.685 20.526 0.641
171 86 1 0.0000 6.539 6.035 1.174
172 86 1 0.0000 5.478 6.767 1.989
173 87 1 0.0000 9.149 9.202 -0.212
174 87 1 0.0000 9.645 10.053 -1.377
175 88 1 0.0000 10.558 7.066 -0.788
176 88 1 0.0000 9.916 5.842 -0.142
177 89 1 0.0000 1.104 15.974 2.712
178 89 1 0.0000 1.212 14.923 1.611
179 90 1 0.0000 -0.650 3.402 13.378
180 90 1 0.0000 -1.759 3.368 14.426
181 91 1 0.0000 18.617 14.839 9.711
182 91 1 0.0000 19.500 14.555 10.922
183 92 1 0.0000 25.767 18.625 13.411
184 92 1 0.0000 25.156 18.402 12.031
185 93 1 0.0000 0.372 14.467 13.998
186 93 1 0.0000 1.856 14.151 14.155
187 94 1 0.0000 15.547 7.292 22.879
188 94 1 0.0000 15.498 7.840 21.456
189 95 1 0.0000 4.820 21.906 8.818
190 95 1 0.0000 5.009 22.637 7.492
191 96 1 0.0000 9.325 0.980 10.330
192 96 1 0.0000 9.629 1.536 8.942
193 97 1 0.0000 14.428 18.171 15.287
194 97 1 0.0000 15.849 18.619 15.619
195 98 1 0.0000 6.653 13.649 20.724
196 98 1 0.0000 5.191 13.362 20.392
197 99 1 0.0000 10.151 14.133 4.945
198 99 1 0.0000 8.804 14.764 4.604
199 100 1 0.0000 15.918 8.623 1.694
200 100 1 0.0000 16.894 8.280 2.815
201 101 1 0.0000 -0.778 5.078 5.774
202 101 1 0.0000 -0.035 4.947 4.448
203 102 1 0.0000 3.928 4.039 11.736
204 102 1 0.0000 3.459 4.863 10.541
205 103 1 0.0000 14.081 4.122 13.734
206 103 1 0.0000 13.292 5.200 12.996
207 104 1 0.0000 17.650 3.962 1.053
208 104 1 0.0000 16.214 4.423 1.285
209 105 1 0.0000 0.300 24.175 16.794
210 105 1 0.0000 1.169 23.067 16.207
211 106 1 0.0000 13.284 19.365 -1.875
212 106 1 0.0000 14.530 20.102 -2.357
213 107 1 0.0000 16.553 20.960 14.458
214 107 1 0.0000 16.363 19.765 13.529
215 108 1 0.0000 14.143 3.588 3.492
216 108 1 0.0000 14.787 4.246 4.709
217 109 1 0.0000 22.359 23.378 24.208
218 109 1 0.0000 23.505 22.371 24.267
219 110 1 0.0000 18.816 25.560 3.855
220 110 1 0.0000 19.952 26.533 4.156
221 111 1 0.0000 19.949 20.082 0.712
222 111 1 0.0000 18.494 20.363 0.349
223 112 1 0.0000 2.018 25.990 1.237
224 112 1 0.0000 1.669 24.546 1.583
225 113 1 0.0000 9.707 20.758 21.031
226 113 1 0.0000 10.742 19.710 20.631
227 114 1 0.0000 -0.100 7.135 -1.022
228 114 1 0.0000 0.070 7.961 -2.293
229 115 1 0.0000 14.635 -0.391 13.288
230 115 1 0.0000 14.439 1.061 13.713
231 116 1 0.0000 24.763 10.890 -2.094
232 116 1 0.0000 25.911 11.465 -2.918
233 117 1 0.0000 11.778 12.220 13.389
234 117 1 0.0000 10.598 12.638 12.517
235 118 1 0.0000 12.303 9.098 13.852
236 118 1 0.0000 11.140 10.018 14.214
237 119 1 0.0000 6.215 -0.477 20.147
238 119 1 0.0000 7.486 -0.886 20.885
239 120 1 0.0000 2.895 7.509 16.314
240 120 1 0.0000 3.577 6.766 17.458
241 121 1 0.0000 14.085 15.708 19.408
242 121 1 0.0000 13.378 15.718 18.056
243 122 1 0.0000 16.627 16.971 -2.551
244 122 1 0.0000 15.510 17.768 -3.218
245 123 1 0.0000 19.986 -0.394 20.603
246 123 1 0.0000 20.462 -1.616 19.822
247 124 1 0.0000 23.086 13.239 -0.321
248 124 1 0.0000 22.766 12.300 0.838
249 125 1 0.0000 5.291 20.022 25.438
250 125 1 0.0000 5.642 18.744 24.683
251 126 1 0.0000 24.652 11.059 2.740
252 126 1 0.0000 24.805 9.544 2.841
253 127 1 0.0000 21.435 2.083 7.787
254 127 1 0.0000 21.771 2.608 6.394
255 128 1 0.0000 25.707 7.734 17.076
256 128 1 0.0000 24.216 7.408 17.095
257 129 1 0.0000 3.705 6.166 5.594
258 129 1 0.0000 4.296 7.512 5.185
259 130 1 0.0000 11.991 14.195 7.640
260 130 1 0.0000 10.767 13.407 8.097
261 131 1 0.0000 15.779 13.801 20.942
262 131 1 0.0000 15.245 13.843 22.370
263 132 1 0.0000 3.824 23.973 9.866
264 132 1 0.0000 2.787 22.887 9.596
265 133 1 0.0000 7.570 24.248 11.723
266 133 1 0.0000 7.605 24.999 13.050
267 134 1 0.0000 20.351 15.096 3.913
268 134 1 0.0000 20.940 15.701 5.184
269 135 1 0.0000 23.130 2.700 20.257
270 135 1 0.0000 21.845 2.618 19.438
271 136 1 0.0000 21.847 23.664 13.127
272 136 1 0.0000 21.765 24.432 14.443
273 137 1 0.0000 0.047 17.711 -1.676
274 137 1 0.0000 1.238 17.880 -0.738
275 138 1 0.0000 22.091 19.240 20.664
276 138 1 0.0000 21.182 20.151 21.483
277 139 1 0.0000 23.540 -2.484 2.257
278 139 1 0.0000 24.618 -1.418 2.426
279 140 1 0.0000 -0.448 23.513 24.787
280 140 1 0.0000 0.205 24.074 23.527
281 141 1 0.0000 11.897 5.036 -0.404
282 141 1 0.0000 11.793 3.765 0.434
283 142 1 0.0000 22.178 13.579 14.036
284 142 1 0.0000 22.532 12.648 12.880
285 143 1 0.0000 0.607 4.514 18.838
286 143 1 0.0000 1.854 4.784 18.001
287 144 1 0.0000 1.329 14.096 23.585
288 144 1 0.0000 2.530 14.251 24.513
289 145 1 0.0000 15.853 7.232 4.618
290 145 1 0.0000 15.565 6.078 3.661
291 146 1 0.0000 7.125 8.653 24.957
292 146 1 0.0000 7.378 7.588 23.893
293 147 1 0.0000 10.385 24.222 8.044
294 147 1 0.0000 10.212 25.037 9.322
295 148 1 0.0000 10.835 16.798 16.658
296 148 1 0.0000 10.655 17.269 18.098
297 149 1 0.0000 -0.778 14.529 0.535
298 149 1 0.0000 -1.943 13.806 -0.134
299 150 1 0.0000 16.160 19.860 7.362
300 150 1 0.0000 14.726 19.988 6.856
301 151 1 0.0000 -1.524 21.329 6.357
302 151 1 0.0000 -1.621 19.806 6.335
303 152 1 0.0000 16.563 -2.003 24.280
304 152 1 0.0000 17.275 -0.720 23.862
305 153 1 0.0000 6.453 11.790 10.527
306 153 1 0.0000 6.363 10.742 9.422
307 154 1 0.0000 18.238 6.571 12.254
308 154 1 0.0000 19.569 7.192 11.840
309 155 1 0.0000 7.374 17.167 1.585
310 155 1 0.0000 7.905 18.501 2.100
311 156 1 0.0000 7.724 0.376 3.870
312 156 1 0.0000 6.381 1.020 4.196
313 157 1 0.0000 15.772 4.845 23.926
314 157 1 0.0000 16.939 5.427 24.717
315 158 1 0.0000 4.650 -0.499 11.681
316 158 1 0.0000 5.115 -1.458 12.773
317 159 1 0.0000 9.020 18.435 14.217
318 159 1 0.0000 8.773 17.961 15.646
319 160 1 0.0000 25.578 15.264 5.392
320 160 1 0.0000 26.469 14.372 6.251
321 161 1 0.0000 8.266 1.874 17.588
322 161 1 0.0000 7.840 1.493 19.003
323 162 1 0.0000 20.557 4.111 9.957
324 162 1 0.0000 20.778 3.287 11.222
325 163 1 0.0000 13.019 12.112 10.647
326 163 1 0.0000 14.172 12.263 9.660
327 164 1 0.0000 17.595 16.574 22.290
328 164 1 0.0000 16.520 16.975 21.285
329 165 1 0.0000 21.032 23.298 2.177
330 165 1 0.0000 21.665 24.102 3.308
331 166 1 0.0000 -1.148 5.010 16.976
332 166 1 0.0000 -1.996 3.843 17.471
333 167 1 0.0000 25.444 12.832 14.335
334 167 1 0.0000 24.589 11.667 13.846
335 168 1 0.0000 18.746 8.954 24.042
336 168 1 0.0000 17.778 8.394 25.080
337 169 1 0.0000 14.016 16.537 0.258
338 169 1 0.0000 13.953 17.442 -0.969
339 170 1 0.0000 7.449 10.576 24.109
340 170 1 0.0000 7.210 12.023 24.530
341 171 1 0.0000 22.132 18.438 23.382
342 171 1 0.0000 22.443 19.902 23.679
343 172 1 0.0000 5.686 19.221 13.840
344 172 1 0.0000 4.434 19.159 14.709
345 173 1 0.0000 2.593 7.785 2.753
346 173 1 0.0000 1.138 8.024 3.143
347 174 1 0.0000 11.047 20.814 15.533
348 174 1 0.0000 11.306 20.348 16.962
349 175 1 0.0000 18.541 8.784 15.411
350 175 1 0.0000 18.420 8.472 16.899
351 176 1 0.0000 -1.588 21.008 -2.293
352 176 1 0.0000 -0.217 20.476 -1.888
353 177 1 0.0000 17.043 10.556 9.681
354 177 1 0.0000 18.468 10.934 10.072
355 178 1 0.0000 4.049 3.403 5.796
356 178 1 0.0000 5.017 2.226 5.727
357 179 1 0.0000 25.343 -1.224 6.652
358 179 1 0.0000 24.539 -0.846 5.411
359 180 1 0.0000 7.009 20.763 23.230
360 180 1 0.0000 7.606 19.773 22.234
361 181 1 0.0000 23.725 23.069 18.511
362 181 1 0.0000 23.401 24.317 19.326
363 182 1 0.0000 10.765 0.240 -0.601
364 182 1 0.0000 10.662 -0.037 0.896
365 183 1 0.0000 24.008 1.721 23.301
366 183 1 0.0000 24.461 0.460 24.030
367 184 1 0.0000 3.984 14.759 12.141
368 184 1 0.0000 5.148 14.665 11.160
369 185 1 0.0000 14.200 12.647 -1.504
370 185 1 0.0000 15.171 12.933 -2.646
371 186 1 0.0000 19.528 8.937 0.121
372 186 1 0.0000 19.999 7.690 0.864
373 187 1 0.0000 25.692 16.860 6.914
374 187 1 0.0000 24.894 17.557 8.012
375 188 1 0.0000 0.385 18.320 3.631
376 188 1 0.0000 0.319 19.043 2.290
377 189 1 0.0000 1.554 24.476 13.212
378 189 1 0.0000 0.933 23.206 13.786
379 190 1 0.0000 16.270 20.117 11.119
380 190 1 0.0000 17.306 21.092 11.669
381 191 1 0.0000 19.452 11.740 1.218
382 191 1 0.0000 18.557 11.621 2.448
383 192 1 0.0000 24.097 4.751 -1.641
384 192 1 0.0000 25.058 5.399 -2.633
385 193 1 0.0000 -1.052 7.542 20.077
386 193 1 0.0000 -0.573 6.143 19.699
387 194 1 0.0000 11.957 21.908 -2.417
388 194 1 0.0000 10.606 22.507 -2.796
389 195 1 0.0000 22.616 3.873 8.231
390 195 1 0.0000 23.632 4.703 7.453
391 196 1 0.0000 24.239 9.887 16.595
392 196 1 0.0000 24.469 9.470 15.145
393 197 1 0.0000 11.175 5.504 19.896
394 197 1 0.0000 10.251 5.798 18.718
395 198 1 0.0000 -0.885 10.877 19.861
396 198 1 0.0000 -0.944 9.934 21.059
397 199 1 0.0000 19.879 -0.360 17.529
398 199 1 0.0000 18.946 0.350 18.505
399 200 1 0.0000 10.626 23.922 -0.640
400 200 1 0.0000 11.750 23.763 0.379

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160
81 1 161 162
82 1 163 164
83 1 165 166
84 1 167 168
85 1 169 170
86 1 171 172
87 1 173 174
88 1 175 176
89 1 177 178
90 1 179 180
91 1 181 182
92 1 183 184
93 1 185 186
94 1 187 188
95 1 189 190
96 1 191 192
97 1 193 194
98 1 195 196
99 1 197 198
100 1 199 200
101 1 201 202
102 1 203 204
103 1 205 206
104 1 207 208
105 1 209 210
106 1 211 212
107 1 213 214
108 1 215 216
109 1 217 218
110 1 219 220
111 1 221 222
112 1 223 224
113 1 225 226
114 1 227 228
115 1 229 230
116 1 231 232
117 1 233 234
118 1 235 236
119 1 237 238
120 1 239 240
121 1 241 242
122 1 243 244
123 1 245 246
124 1 247 248
125 1 249 250
126 1 251 252
127 1 253 254
128 1 255 256
129 1 257 258
130 1 259 260
131 1 261 262
132 1 263 264
133 1 265 266
134 1 267 268
135 1 269 270
136 1 271 272
137 1 273 274
138 1 275 276
139 1 277 278
140 1 279 280
141 1 281 282
142 1 283 284
143 1 285 286
144 1 287 288
145 1 289 290
146 1 291 292
147 1 293 294
148 1 295 296
149 1 297 298
150 1 299 300
151 1 301 302
152 1 303 304
153 1 305 306
154 1 307 308
155 1 309 310
156 1 311 312
157 1 313 314
158 1 315 316
159 1 317 318
160 1 319 320
161 1 321 322
162 1 323 324
163 1 325 326
164 1 327 328
165 1 329 330
166 1 331 332
167 1 333 334
168 1 335 336
169 1 337 338
170 1 339 340
171 1 341 342
172 1 343 344
173 1 345 346
174 1 347 348
175 1 349 350
176 1 351 352
177 1 353 354
178 1 355 356
179 1 357 358
180 1 359 360
181 1 361 362
182 1 363 364
183 1 365 366
184 1 367 368
185 1 369 370
186 1 371 372
187 1 373 374
188 1 375 376
189 1 377 378
190 1 379 380
191 1 381 382
192 1 383 384
193 1 385 386
194 1 387 388
195 1 389 390
196 1 391 392
197 1 393 394
198 1 395 396
199 1 397 398
200 1 399 400

