LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
3 dihedral types
0 improper types

-1.38 19.71 xlo xhi
-0.53 20.56 ylo yhi
1.16 22.25 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
64 4 2 0.0000 2.948 -1.189 16.936
65 4 2 0.0000 4.207 -1.654 17.662
66 4 2 0.0000 5.402 -0.787 17.276
67 4 2 0.0000 6.071 -0.346 18.573
68 4 2 0.0000 7.508 0.088 18.300
69 4 2 0.0000 8.176 0.269 19.660
70 4 2 0.0000 8.662 1.706 19.823
71 4 2 0.0000 9.538 1.804 21.069
72 4 2 0.0000 8.865 0.932 22.125
73 4 2 0.0000 8.944 1.619 23.485
74 4 2 0.0000 10.214 1.214 24.227
75 4 2 0.0000 10.896 2.493 24.707
76 4 2 0.0000 12.031 2.834 23.745
77 4 2 0.0000 12.791 1.588 23.299
78 4 2 0.0000 14.091 1.412 24.077
79 4 2 0.0000 14.160 2.384 25.252
80 4 1 0.0000 14.587 3.760 24.746
81 5 1 0.0000 1.194 18.214 -0.457
82 5 2 0.0000 2.058 18.923 0.582
83 5 2 0.0000 3.076 19.813 -0.125
84 5 2 0.0000 3.539 20.839 0.905
85 5 2 0.0000 2.627 20.720 2.122
86 5 2 0.0000 3.450 20.608 3.403
87 5 2 0.0000 2.893 21.635 4.383
88 5 2 0.0000 2.855 21.048 5.790
89 5 2 0.0000 4.292 20.684 6.151
90 5 2 0.0000 4.926 19.862 5.033
91 5 2 0.0000 6.262 19.302 5.514
92 5 2 0.0000 6.317 19.579 7.014
93 5 2 0.0000 5.027 19.102 7.674
94 5 2 0.0000 4.303 20.259 8.356
95 5 2 0.0000 5.360 21.132 9.028
96 5 2 0.0000 5.943 20.371 10.215
97 5 2 0.0000 5.725 21.115 11.529
98 5 2 0.0000 5.205 22.530 11.295
99 5 2 0.0000 5.900 23.177 10.100
100 5 1 0.0000 7.410 23.020 10.246
101 6 1 0.0000 20.164 3.736 0.109
102 6 2 0.0000 18.954 4.606 0.441
103 6 2 0.0000 17.831 4.313 -0.550
104 6 2 0.0000 16.745 3.582 0.234
105 6 2 0.0000 17.035 2.087 0.144
106 6 2 0.0000 16.139 1.307 1.103
107 6 2 0.0000 14.871 0.947 0.335
108 6 2 0.0000 14.160 -0.218 1.017
109 6 2 0.0000 13.646 -1.127 -0.096
110 6 2 0.0000 12.353 -0.567 -0.681
111 6 2 0.0000 11.728 -1.605 -1.609
112 6 2 0.0000 11.422 -0.873 -2.912
113 6 2 0.0000 10.454 0.276 -2.642
114 6 2 0.0000 11.137 1.390 -1.855
115 6 2 0.0000 11.956 2.217 -2.842
116 6 2 0.0000 12.202 1.383 -4.095
117 6 2 0.0000 12.800 2.217 -5.225
118 6 2 0.0000 11.879 3.366 -5.624
119 6 2 0.0000 10.630 2.845 -6.330
120 6 1 0.0000 9.464 3.790 -6.060
121 7 1 0.0000 -0.788 19.800 16.281
122 7 2 0.0000 0.101 19.244 17.391
123 7 2 0.0000 0.687 17.906 16.950
124 7 2 0.0000 1.909 17.660 17.830
125 7 2 0.0000 2.662 16.463 17.255
126 7 2 0.0000 3.581 15.851 18.308
127 7 2 0.0000 2.986 14.498 18.687
128 7 2 0.0000 4.098 13.468 18.860
129 7 2 0.0000 3.517 12.335 19.701
130 7 2 0.0000 3.790 10.989 19.035
131 7 2 0.0000 5.201 10.992 18.453
132 7 2 0.0000 6.116 11.477 19.575
133 7 2 0.0000 7.316 12.208 18.979
134 7 2 0.0000 7.241 13.704 19.269
135 7 2 0.0000 8.162 13.992 20.452
136 7 2 0.0000 9.478 14.556 19.923
137 7 2 0.0000 9.251 15.704 18.944
138 7 2 0.0000 7.862 16.315 19.104
139 7 2 0.0000 7.916 17.835 18.978
140 7 1 0.0000 8.221 18.213 17.532
141 8 1 0.0000 15.729 19.821 19.061
142 8 2 0.0000 14.931 18.552 19.346
143 8 2 0.0000 13.634 18.576 18.542
144 8 2 0.0000 13.851 19.573 17.407
145 8 2 0.0000 14.647 18.866 16.314
146 8 2 0.0000 14.487 19.589 14.979
147 8 2 0.0000 13.225 20.440 15.081
148 8 2 0.0000 11.990 19.572 14.857
149 8 2 0.0000 11.865 18.666 16.078
150 8 2 0.0000 11.688 17.214 15.643
151 8 2 0.0000 12.899 16.783 14.821
152 8 2 0.0000 12.400 16.631 13.387
153 8 2 0.0000 11.099 17.408 13.209
154 8 2 0.0000 11.248 18.481 12.134
155 8 2 0.0000 12.578 18.242 11.425
156 8 2 0.0000 13.613 19.213 11.987
157 8 2 0.0000 12.958 20.406 12.676
158 8 2 0.0000 13.825 21.658 12.580
159 8 2 0.0000 15.116 21.371 11.818
160 8 1 0.0000 15.902 20.283 12.544
161 9 1 0.0000 0.884 15.543 19.485
162 9 2 0.0000 -0.269 15.104 18.586
163 9 2 0.0000 -0.615 13.647 18.879
164 9 2 0.0000 -1.015 13.587 20.350
165 9 2 0.0000 -0.669 14.932 20.981
166 9 2 0.0000 0.646 14.843 21.750
167 9 2 0.0000 1.275 13.498 21.403
168 9 2 0.0000 0.623 12.389 22.223
169 9 2 0.0000 0.693 11.122 21.376
170 9 2 0.0000 -0.604 10.327 21.506
171 9 2 0.0000 -1.712 11.249 22.009
172 9 2 0.0000 -2.664 10.363 22.807
173 9 2 0.0000 -1.872 9.530 23.811
174 9 2 0.0000 -0.923 10.410 24.621
175 9 2 0.0000 0.501 10.080 24.181
176 9 2 0.0000 1.208 9.347 25.317
177 9 2 0.0000 1.061 10.083 26.646
178 9 2 0.0000 0.049 11.221 26.550
179 9 2 0.0000 0.588 12.360 25.690
180 9 1 0.0000 0.657 13.636 26.525
181 10 1 0.0000 18.844 -1.169 12.153
182 10 2 0.0000 19.182 0.319 12.203
183 10 2 0.0000 18.924 0.850 13.610
184 10 2 0.0000 17.636 0.188 14.092
185 10 2 0.0000 17.349 0.699 15.500
186 10 2 0.0000 15.954 0.275 15.953
187 10 2 0.0000 15.755 0.826 17.361
188 10 2 0.0000 14.726 1.952 17.341
189 10 2 0.0000 15.510 3.261 17.360
190 10 2 0.0000 16.860 3.077 16.672
191 10 2 0.0000 16.641 2.895 15.173
192 10 2 0.0000 16.179 4.251 14.648
193 10 2 0.0000 14.796 4.115 14.019
194 10 2 0.0000 14.868 4.276 12.503
195 10 2 0.0000 14.842 2.879 11.889
196 10 2 0.0000 15.624 2.905 10.579
197 10 2 0.0000 14.753 2.511 9.390
198 10 2 0.0000 15.595 2.063 8.199
199 10 2 0.0000 16.998 1.659 8.643
200 10 1 0.0000 17.987 1.936 7.514

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 2 11 12
7 2 13 14
8 2 15 16
9 2 17 18
10 1 19 20
11 2 2 3
12 2 4 5
13 2 6 7
14 2 8 9
15 2 10 11
16 2 12 13
17 2 14 15
18 2 16 17
19 2 18 19
20 1 21 22
21 2 23 24
22 2 25 26
23 2 27 28
24 2 29 30
25 2 31 32
26 2 33 34
27 2 35 36
28 2 37 38
29 1 39 40
30 2 22 23
31 2 24 25
32 2 26 27
33 2 28 29
34 2 30 31
35 2 32 33
36 2 34 35
37 2 36 37
38 2 38 39
39 1 41 42
40 2 43 44
41 2 45 46
42 2 47 48
43 2 49 50
44 2 51 52
45 2 53 54
46 2 55 56
47 2 57 58
48 1 59 60
49 2 42 43
50 2 44 45
51 2 46 47
52 2 48 49
53 2 50 51
54 2 52 53
55 2 54 55
56 2 56 57
57 2 58 59
58 1 61 62
59 2 63 64
60 2 65 66
61 2 67 68
62 2 69 70
63 2 71 72
64 2 73 74
65 2 75 76
66 2 77 78
67 1 79 80
68 2 62 63
69 2 64 65
70 2 66 67
71 2 68 69
72 2 70 71
73 2 72 73
74 2 74 75
75 2 76 77
76 2 78 79
77 1 81 82
78 2 83 84
79 2 85 86
80 2 87 88
81 2 89 90
82 2 91 92
83 2 93 94
84 2 95 96
85 2 97 98
86 1 99 100
87 2 82 83
88 2 84 85
89 2 86 87
90 2 88 89
91 2 90 91
92 2 92 93
93 2 94 95
94 2 96 97
95 2 98 99
96 1 101 102
97 2 103 104
98 2 105 106
99 2 107 108
100 2 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 102 103
107 2 104 105
108 2 106 107
109 2 108 109
110 2 110 111
111 2 112 113
112 2 114 115
113 2 116 117
114 2 118 119
115 1 121 122
116 2 123 124
117 2 125 126
118 2 127 128
119 2 129 130
120 2 131 132
121 2 133 134
122 2 135 136
123 2 137 138
124 1 139 140
125 2 122 123
126 2 124 125
127 2 126 127
128 2 128 129
129 2 130 131
130 2 132 133
131 2 134 135
132 2 136 137
133 2 138 139
134 1 141 142
135 2 143 144
136 2 145 146
137 2 147 148
138 2 149 150
139 2 151 152
140 2 153 154
141 2 155 156
142 2 157 158
143 1 159 160
144 2 142 143
145 2 144 145
146 2 146 147
147 2 148 149
148 2 150 151
149 2 152 153
150 2 154 155
151 2 156 157
152 2 158 159
153 1 161 162
154 2 163 164
155 2 165 166
156 2 167 168
157 2 169 170
158 2 171 172
159 2 173 174
160 2 175 176
161 2 177 178
162 1 179 180
163 2 162 163
164 2 164 165
165 2 166 167
166 2 168 169
167 2 170 171
168 2 172 173
169 2 174 175
170 2 176 177
171 2 178 179
172 1 181 182
173 2 183 184
174 2 185 186
175 2 187 188
176 2 189 190
177 2 191 192
178 2 193 194
179 2 195 196
180 2 197 198
181 1 199 200
182 2 182 183
183 2 184 185
184 2 186 187
185 2 188 189
186 2 190 191
187 2 192 193
188 2 194 195
189 2 196 197
190 2 198 199

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 2 12 11 10
11 2 11 12 13
12 2 14 13 12
13 2 13 14 15
14 2 16 15 14
15 2 15 16 17
16 2 18 17 16
17 2 17 18 19
18 1 20 19 18
19 1 21 22 23
20 2 24 23 22
21 2 23 24 25
22 2 26 25 24
23 2 25 26 27
24 2 28 27 26
25 2 27 28 29
26 2 30 29 28
27 2 29 30 31
28 2 32 31 30
29 2 31 32 33
30 2 34 33 32
31 2 33 34 35
32 2 36 35 34
33 2 35 36 37
34 2 38 37 36
35 2 37 38 39
36 1 40 39 38
37 1 41 42 43
38 2 44 43 42
39 2 43 44 45
40 2 46 45 44
41 2 45 46 47
42 2 48 47 46
43 2 47 48 49
44 2 50 49 48
45 2 49 50 51
46 2 52 51 50
47 2 51 52 53
48 2 54 53 52
49 2 53 54 55
50 2 56 55 54
51 2 55 56 57
52 2 58 57 56
53 2 57 58 59
54 1 60 59 58
55 1 61 62 63
56 2 64 63 62
57 2 63 64 65
58 2 66 65 64
59 2 65 66 67
60 2 68 67 66
61 2 67 68 69
62 2 70 69 68
63 2 69 70 71
64 2 72 71 70
65 2 71 72 73
66 2 74 73 72
67 2 73 74 75
68 2 76 75 74
69 2 75 76 77
70 2 78 77 76
71 2 77 78 79
72 1 80 79 78
73 1 81 82 83
74 2 84 83 82
75 2 83 84 85
76 2 86 85 84
77 2 85 86 87
78 2 88 87 86
79 2 87 88 89
80 2 90 89 88
81 2 89 90 91
82 2 92 91 90
83 2 91 92 93
84 2 94 93 92
85 2 93 94 95
86 2 96 95 94
87 2 95 96 97
88 2 98 97 96
89 2 97 98 99
90 1 100 99 98
91 1 101 102 103
92 2 104 103 102
93 2 103 104 105
94 2 106 105 104
95 2 105 106 107
96 2 108 107 106
97 2 107 108 109
98 2 110 109 108
99 2 109 110 111
100 2 112 111 110
101 2 111 112 113
102 2 114 113 112
103 2 113 114 115
104 2 116 115 114
105 2 115 116 117
106 2 118 117 116
107 2 117 118 119
108 1 120 119 118
109 1 121 122 123
110 2 124 123 122
111 2 123 124 125
112 2 126 125 124
113 2 125 126 127
114 2 128 127 126
115 2 127 128 129
116 2 130 129 128
117 2 129 130 131
118 2 132 131 130
119 2 131 132 133
120 2 134 133 132
121 2 133 134 135
122 2 136 135 134
123 2 135 136 137
124 2 138 137 136
125 2 137 138 139
126 1 140 139 138
127 1 141 142 143
128 2 144 143 142
129 2 143 144 145
130 2 146 145 144
131 2 145 146 147
132 2 148 147 146
133 2 147 148 149
134 2 150 149 148
135 2 149 150 151
136 2 152 151 150
137 2 151 152 153
138 2 154 153 152
139 2 153 154 155
140 2 156 155 154
141 2 155 156 157
142 2 158 157 156
143 2 157 158 159
144 1 160 159 158
145 1 161 162 163
146 2 164 163 162
147 2 163 164 165
148 2 166 165 164
149 2 165 166 167
150 2 168 167 166
151 2 167 168 169
152 2 170 169 168
153 2 169 170 171
154 2 172 171 170
155 2 171 172 173
156 2 174 173 172
157 2 173 174 175
158 2 176 175 174
159 2 175 176 177
160 2 178 177 176
161 2 177 178 179
162 1 180 179 178
163 1 181 182 183
164 2 184 183 182
165 2 183 184 185
166 2 186 185 184
167 2 185 186 187
168 2 188 187 186
169 2 187 188 189
170 2 190 189 188
171 2 189 190 191
172 2 192 191 190
173 2 191 192 193
174 2 194 193 192
175 2 193 194 195
176 2 196 195 194
177 2 195 196 197
178 2 198 197 196
179 2 197 198 199
180 1 200 199 198

Dihedrals

1 2 1 2 3 4
2 3 2 3 4 5
3 3 3 4 5 6
4 3 4 5 6 7
5 3 5 6 7 8
6 3 6 7 8 9
7 3 7 8 9 10
8 3 8 9 10 11
9 3 9 10 11 12
10 3 10 11 12 13
11 3 11 12 13 14
12 3 12 13 14 15
13 3 13 14 15 16
14 3 14 15 16 17
15 3 15 16 17 18
16 3 16 17 18 19
17 1 17 18 19 20
18 2 21 22 23 24
19 3 22 23 24 25
20 3 23 24 25 26
21 3 24 25 26 27
22 3 25 26 27 28
23 3 26 27 28 29
24 3 27 28 29 30
25 3 28 29 30 31
26 3 29 30 31 32
27 3 30 31 32 33
28 3 31 32 33 34
29 3 32 33 34 35
30 3 33 34 35 36
31 3 34 35 36 37
32 3 35 36 37 38
33 3 36 37 38 39
34 1 37 38 39 40
35 2 41 42 43 44
36 3 42 43 44 45
37 3 43 44 45 46
38 3 44 45 46 47
39 3 45 46 47 48
40 3 46 47 48 49
41 3 47 48 49 50
42 3 48 49 50 51
43 3 49 50 51 52
44 3 50 51 52 53
45 3 51 52 53 54
46 3 52 53 54 55
47 3 53 54 55 56
48 3 54 55 56 57
49 3 55 56 57 58
50 3 56 57 58 59
51 1 57 58 59 60
52 2 61 62 63 64
53 3 62 63 64 65
54 3 63 64 65 66
55 3 64 65 66 67
56 3 65 66 67 68
57 3 66 67 68 69
58 3 67 68 69 70
59 3 68 69 70 71
60 3 69 70 71 72
61 3 70 71 72 73
62 3 71 72 73 74
63 3 72 73 74 75
64 3 73 74 75 76
65 3 74 75 76 77
66 3 75 76 77 78
67 3 76 77 78 79
68 1 77 78 79 80
69 2 81 82 83 84
70 3 82 83 84 85
71 3 83 84 85 86
72 3 84 85 86 87
73 3 85 86 87 88
74 3 86 87 88 89
75 3 87 88 89 90
76 3 88 89 90 91
77 3 89 90 91 92
78 3 90 91 92 93
79 3 91 92 93 94
80 3 92 93 94 95
81 3 93 94 95 96
82 3 94 95 96 97
83 3 95 96 97 98
84 3 96 97 98 99
85 1 97 98 99 100
86 2 101 102 103 104
87 3 102 103 104 105
88 3 103 104 105 106
89 3 104 105 106 107
90 3 105 106 107 108
91 3 106 107 108 109
92 3 107 108 109 110
93 3 108 109 110 111
94 3 109 110 111 112
95 3 110 111 112 113
96 3 111 112 113 114
97 3 112 113 114 115
98 3 113 114 115 116
99 3 114 115 116 117
100 3 115 116 117 118
101 3 116 117 118 119
102 1 117 118 119 120
103 2 121 122 123 124
104 3 122 123 124 125
105 3 123 124 125 126
106 3 124 125 126 127
107 3 125 126 127 128
108 3 126 127 128 129
109 3 127 128 129 130
110 3 128 129 130 131
111 3 129 130 131 132
112 3 130 131 132 133
113 3 131 132 133 134
114 3 132 133 134 135
115 3 133 134 135 136
116 3 134 135 136 137
117 3 135 136 137 138
118 3 136 137 138 139
119 1 137 138 139 140
120 2 141 142 143 144
121 3 142 143 144 145
122 3 143 144 145 146
123 3 144 145 146 147
124 3 145 146 147 148
125 3 146 147 148 149
126 3 147 148 149 150
127 3 148 149 150 151
128 3 149 150 151 152
129 3 150 151 152 153
130 3 151 152 153 154
131 3 152 153 154 155
132 3 153 154 155 156
133 3 154 155 156 157
134 3 155 156 157 158
135 3 156 157 158 159
136 1 157 158 159 160
137 2 161 162 163 164
138 3 162 163 164 165
139 3 163 164 165 166
140 3 164 165 166 167
141 3 165 166 167 168
142 3 166 167 168 169
143 3 167 168 169 170
144 3 168 169 170 171
145 3 169 170 171 172
146 3 170 171 172 173
147 3 171 172 173 174
148 3 172 173 174 175
149 3 173 174 175 176
150 3 174 175 176 177
151 3 175 176 177 178
152 3 176 177 178 179
153 1 177 178 179 180
154 2 181 182 183 184
155 3 182 183 184 185
156 3 183 184 185 186
157 3 184 185 186 187
158 3 185 186 187 188
159 3 186 187 188 189
160 3 187 188 189 190
161 3 188 189 190 191
162 3 189 190 191 192
163 3 190 191 192 193
164 3 191 192 193 194
165 3 192 193 194 195
166 3 193 194 195 196
167 3 194 195 196 197
168 3 195 196 197 198
169 3 196 197 198 199
170 1 197 198 199 200

