LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
1 dihedral types
0 improper types

-2.20 18.89 xlo xhi
-2.80 18.29 ylo yhi
0.50 21.59 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
67 4 2 0.0000 2.278 5.113 10.262
68 4 2 0.0000 0.862 4.628 10.558
69 4 2 0.0000 0.820 4.284 12.044
70 4 2 0.0000 1.150 5.516 12.881
71 4 2 0.0000 1.822 5.079 14.179
72 4 2 0.0000 0.924 5.582 15.306
73 4 2 0.0000 0.636 4.444 16.282
74 4 2 0.0000 -0.619 3.680 15.872
75 4 2 0.0000 -1.769 4.180 16.743
76 4 2 0.0000 -1.686 3.496 18.104
77 4 2 0.0000 -0.369 3.798 18.813
78 4 2 0.0000 -0.575 4.030 20.307
79 4 2 0.0000 -0.458 2.722 21.084
80 4 1 0.0000 -1.662 1.838 20.771
81 5 1 0.0000 9.365 -0.025 15.992
82 5 2 0.0000 8.295 -0.567 16.936
83 5 2 0.0000 7.652 0.591 17.694
84 5 2 0.0000 8.307 0.620 19.072
85 5 2 0.0000 7.640 -0.455 19.926
86 5 2 0.0000 8.375 -1.785 19.786
87 5 2 0.0000 7.907 -2.418 18.480
88 5 2 0.0000 8.774 -3.628 18.144
89 5 2 0.0000 9.937 -3.111 17.302
90 5 2 0.0000 9.938 -3.787 15.934
91 5 2 0.0000 8.626 -3.480 15.218
92 5 2 0.0000 7.964 -4.830 14.957
93 5 2 0.0000 7.070 -5.202 16.137
94 5 2 0.0000 7.895 -5.772 17.287
95 5 2 0.0000 8.193 -7.233 16.960
96 5 2 0.0000 9.528 -7.614 17.593
97 5 2 0.0000 9.691 -7.009 18.985
98 5 2 0.0000 8.939 -7.815 20.040
99 5 2 0.0000 9.753 -7.924 21.326
100 5 1 0.0000 10.805 -6.820 21.355
101 6 1 0.0000 5.160 8.088 17.266
102 6 2 0.0000 6.294 9.023 16.854
103 6 2 0.0000 7.529 8.200 16.502
104 6 2 0.0000 7.340 6.837 17.161
105 6 2 0.0000 8.723 6.288 17.499
106 6 2 0.0000 9.796 6.984 16.666
107 6 2 0.0000 10.992 7.217 17.584
108 6 2 0.0000 10.582 8.093 18.764
109 6 2 0.0000 10.576 9.532 18.258
110 6 2 0.0000 10.480 9.556 16.735
111 6 2 0.0000 11.707 10.261 16.163
112 6 2 0.0000 12.257 9.335 15.082
113 6 2 0.0000 12.024 9.953 13.707
114 6 2 0.0000 10.651 10.615 13.632
115 6 2 0.0000 9.625 9.605 14.139
116 6 2 0.0000 10.305 8.248 14.291
117 6 2 0.0000 9.819 7.248 13.245
118 6 2 0.0000 8.295 7.194 13.185
119 6 2 0.0000 7.764 8.018 12.015
120 6 1 0.0000 8.928 8.437 11.122
121 7 1 0.0000 7.953 0.992 2.504
122 7 2 0.0000 8.168 2.502 2.454
123 7 2 0.0000 9.189 2.834 1.370
124 7 2 0.0000 8.605 2.320 0.057
125 7 2 0.0000 7.100 2.158 0.250
126 7 2 0.0000 6.334 3.038 -0.734
127 7 2 0.0000 4.922 2.469 -0.835
128 7 2 0.0000 4.535 2.288 -2.300
129 7 2 0.0000 3.045 1.962 -2.321
130 7 2 0.0000 2.225 3.246 -2.421
131 7 2 0.0000 2.596 3.981 -3.706
132 7 2 0.0000 2.393 5.465 -3.414
133 7 2 0.0000 1.466 5.631 -2.212
134 7 2 0.0000 1.623 7.016 -1.590
135 7 2 0.0000 2.673 7.770 -2.402
136 7 2 0.0000 3.215 8.918 -1.555
137 7 2 0.0000 3.656 10.099 -2.416
138 7 2 0.0000 2.879 11.366 -2.073
139 7 2 0.0000 3.276 11.895 -0.698
140 7 1 0.0000 3.927 10.775 0.107
141 8 1 0.0000 19.414 5.134 10.378
142 8 2 0.0000 18.485 6.337 10.234
143 8 2 0.0000 19.050 7.512 11.026
144 8 2 0.0000 17.994 7.879 12.065
145 8 2 0.0000 18.120 6.894 13.223
146 8 2 0.0000 19.270 7.292 14.145
147 8 2 0.0000 19.087 8.771 14.473
148 8 2 0.0000 18.683 8.935 15.935
149 8 2 0.0000 19.508 7.929 16.732
150 8 2 0.0000 19.167 8.024 18.217
151 8 2 0.0000 19.908 9.209 18.829
152 8 2 0.0000 19.163 9.550 20.117
153 8 2 0.0000 20.165 9.901 21.213
154 8 2 0.0000 21.378 8.976 21.159
155 8 2 0.0000 20.872 7.569 20.852
156 8 2 0.0000 19.467 7.416 21.427
157 8 2 0.0000 19.476 6.671 22.758
158 8 2 0.0000 18.304 5.700 22.868
159 8 2 0.0000 18.683 4.324 22.326
160 8 1 0.0000 17.488 3.384 22.453
161 9 1 0.0000 6.551 8.060 7.234
162 9 2 0.0000 6.734 8.852 8.526
163 9 2 0.0000 5.698 8.399 9.551
164 9 2 0.0000 5.407 6.932 9.249
165 9 2 0.0000 5.997 6.098 10.382
166 9 2 0.0000 5.205 6.304 11.670
167 9 2 0.0000 6.216 6.369 12.811
168 9 2 0.0000 6.113 7.713 13.526
169 9 2 0.0000 5.756 7.408 14.978
170 9 2 0.0000 4.241 7.370 15.153
171 9 2 0.0000 3.739 8.768 15.506
172 9 2 0.0000 2.277 8.599 15.909
173 9 2 0.0000 1.966 9.495 17.104
174 9 2 0.0000 2.211 10.962 16.763
175 9 2 0.0000 0.908 11.531 16.208
176 9 2 0.0000 1.224 12.793 15.411
177 9 2 0.0000 0.185 13.887 15.643
178 9 2 0.0000 -1.024 13.360 16.411
179 9 2 0.0000 -1.257 11.881 16.115
180 9 1 0.0000 -2.747 11.570 16.230
181 10 1 0.0000 15.129 18.273 11.654
182 10 2 0.0000 14.180 19.008 12.598
183 10 2 0.0000 14.985 19.668 13.714
184 10 2 0.0000 15.081 18.643 14.840
185 10 2 0.0000 15.308 17.274 14.204
186 10 2 0.0000 14.069 16.396 14.362
187 10 2 0.0000 14.285 15.161 13.492
188 10 2 0.0000 14.744 13.989 14.353
189 10 2 0.0000 14.025 12.751 13.825
190 10 2 0.0000 13.580 11.864 14.984
191 10 2 0.0000 12.448 12.553 15.740
192 10 2 0.0000 12.690 14.052 15.584
193 10 2 0.0000 11.477 14.825 16.094
194 10 2 0.0000 10.469 15.058 14.973
195 10 2 0.0000 11.034 14.424 13.705
196 10 2 0.0000 11.196 15.510 12.645
197 10 2 0.0000 9.874 15.833 11.955
198 10 2 0.0000 9.360 17.216 12.343
199 10 2 0.0000 10.074 18.307 11.549
200 10 1 0.0000 11.088 17.665 10.606

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 2 11 12
7 2 13 14
8 2 15 16
9 2 17 18
10 1 19 20
11 2 2 3
12 2 4 5
13 2 6 7
14 2 8 9
15 2 10 11
16 2 12 13
17 2 14 15
18 2 16 17
19 2 18 19
20 1 21 22
21 2 23 24
22 2 25 26
23 2 27 28
24 2 29 30
25 2 31 32
26 2 33 34
27 2 35 36
28 2 37 38
29 1 39 40
30 2 22 23
31 2 24 25
32 2 26 27
33 2 28 29
34 2 30 31
35 2 32 33
36 2 34 35
37 2 36 37
38 2 38 39
39 1 41 42
40 2 43 44
41 2 45 46
42 2 47 48
43 2 49 50
44 2 51 52
45 2 53 54
46 2 55 56
47 2 57 58
48 1 59 60
49 2 42 43
50 2 44 45
51 2 46 47
52 2 48 49
53 2 50 51
54 2 52 53
55 2 54 55
56 2 56 57
57 2 58 59
58 1 61 62
59 2 63 64
60 2 65 66
61 2 67 68
62 2 69 70
63 2 71 72
64 2 73 74
65 2 75 76
66 2 77 78
67 1 79 80
68 2 62 63
69 2 64 65
70 2 66 67
71 2 68 69
72 2 70 71
73 2 72 73
74 2 74 75
75 2 76 77
76 2 78 79
77 1 81 82
78 2 83 84
79 2 85 86
80 2 87 88
81 2 89 90
82 2 91 92
83 2 93 94
84 2 95 96
85 2 97 98
86 1 99 100
87 2 82 83
88 2 84 85
89 2 86 87
90 2 88 89
91 2 90 91
92 2 92 93
93 2 94 95
94 2 96 97
95 2 98 99
96 1 101 102
97 2 103 104
98 2 105 106
99 2 107 108
100 2 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 102 103
107 2 104 105
108 2 106 107
109 2 108 109
110 2 110 111
111 2 112 113
112 2 114 115
113 2 116 117
114 2 118 119
115 1 121 122
116 2 123 124
117 2 125 126
118 2 127 128
119 2 129 130
120 2 131 132
121 2 133 134
122 2 135 136
123 2 137 138
124 1 139 140
125 2 122 123
126 2 124 125
127 2 126 127
128 2 128 129
129 2 130 131
130 2 132 133
131 2 134 135
132 2 136 137
133 2 138 139
134 1 141 142
135 2 143 144
136 2 145 146
137 2 147 148
138 2 149 150
139 2 151 152
140 2 153 154
141 2 155 156
142 2 157 158
143 1 159 160
144 2 142 143
145 2 144 145
146 2 146 147
147 2 148 149
148 2 150 151
149 2 152 153
150 2 154 155
151 2 156 157
152 2 158 159
153 1 161 162
154 2 163 164
155 2 165 166
156 2 167 168
157 2 169 170
158 2 171 172
159 2 173 174
160 2 175 176
161 2 177 178
162 1 179 180
163 2 162 163
164 2 164 165
165 2 166 167
166 2 168 169
167 2 170 171
168 2 172 173
169 2 174 175
170 2 176 177
171 2 178 179
172 1 181 182
173 2 183 184
174 2 185 186
175 2 187 188
176 2 189 190
177 2 191 192
178 2 193 194
179 2 195 196
180 2 197 198
181 1 199 200
182 2 182 183
183 2 184 185
184 2 186 187
185 2 188 189
186 2 190 191
187 2 192 193
188 2 194 195
189 2 196 197
190 2 198 199

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 2 12 11 10
11 2 11 12 13
12 2 14 13 12
13 2 13 14 15
14 2 16 15 14
15 2 15 16 17
16 2 18 17 16
17 2 17 18 19
18 1 20 19 18
19 1 21 22 23
20 2 24 23 22
21 2 23 24 25
22 2 26 25 24
23 2 25 26 27
24 2 28 27 26
25 2 27 28 29
26 2 30 29 28
27 2 29 30 31
28 2 32 31 30
29 2 31 32 33
30 2 34 33 32
31 2 33 34 35
32 2 36 35 34
33 2 35 36 37
34 2 38 37 36
35 2 37 38 39
36 1 40 39 38
37 1 41 42 43
38 2 44 43 42
39 2 43 44 45
40 2 46 45 44
41 2 45 46 47
42 2 48 47 46
43 2 47 48 49
44 2 50 49 48
45 2 49 50 51
46 2 52 51 50
47 2 51 52 53
48 2 54 53 52
49 2 53 54 55
50 2 56 55 54
51 2 55 56 57
52 2 58 57 56
53 2 57 58 59
54 1 60 59 58
55 1 61 62 63
56 2 64 63 62
57 2 63 64 65
58 2 66 65 64
59 2 65 66 67
60 2 68 67 66
61 2 67 68 69
62 2 70 69 68
63 2 69 70 71
64 2 72 71 70
65 2 71 72 73
66 2 74 73 72
67 2 73 74 75
68 2 76 75 74
69 2 75 76 77
70 2 78 77 76
71 2 77 78 79
72 1 80 79 78
73 1 81 82 83
74 2 84 83 82
75 2 83 84 85
76 2 86 85 84
77 2 85 86 87
78 2 88 87 86
79 2 87 88 89
80 2 90 89 88
81 2 89 90 91
82 2 92 91 90
83 2 91 92 93
84 2 94 93 92
85 2 93 94 95
86 2 96 95 94
87 2 95 96 97
88 2 98 97 96
89 2 97 98 99
90 1 100 99 98
91 1 101 102 103
92 2 104 103 102
93 2 103 104 105
94 2 106 105 104
95 2 105 106 107
96 2 108 107 106
97 2 107 108 109
98 2 110 109 108
99 2 109 110 111
100 2 112 111 110
101 2 111 112 113
102 2 114 113 112
103 2 113 114 115
104 2 116 115 114
105 2 115 116 117
106 2 118 117 116
107 2 117 118 119
108 1 120 119 118
109 1 121 122 123
110 2 124 123 122
111 2 123 124 125
112 2 126 125 124
113 2 125 126 127
114 2 128 127 126
115 2 127 128 129
116 2 130 129 128
117 2 129 130 131
118 2 132 131 130
119 2 131 132 133
120 2 134 133 132
121 2 133 134 135
122 2 136 135 134
123 2 135 136 137
124 2 138 137 136
125 2 137 138 139
126 1 140 139 138
127 1 141 142 143
128 2 144 143 142
129 2 143 144 145
130 2 146 145 144
131 2 145 146 147
132 2 148 147 146
133 2 147 148 149
134 2 150 149 148
135 2 149 150 151
136 2 152 151 150
137 2 151 152 153
138 2 154 153 152
139 2 153 154 155
140 2 156 155 154
141 2 155 156 157
142 2 158 157 156
143 2 157 158 159
144 1 160 159 158
145 1 161 162 163
146 2 164 163 162
147 2 163 164 165
148 2 166 165 164
149 2 165 166 167
150 2 168 167 166
151 2 167 168 169
152 2 170 169 168
153 2 169 170 171
154 2 172 171 170
155 2 171 172 173
156 2 174 173 172
157 2 173 174 175
158 2 176 175 174
159 2 175 176 177
160 2 178 177 176
161 2 177 178 179
162 1 180 179 178
163 1 181 182 183
164 2 184 183 182
165 2 183 184 185
166 2 186 185 184
167 2 185 186 187
168 2 188 187 186
169 2 187 188 189
170 2 190 189 188
171 2 189 190 191
172 2 192 191 190
173 2 191 192 193
174 2 194 193 192
175 2 193 194 195
176 2 196 195 194
177 2 195 196 197
178 2 198 197 196
179 2 197 198 199
180 1 200 199 198

Dihedrals

1 1 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 1 5 6 7 8
6 1 6 7 8 9
7 1 7 8 9 10
8 1 8 9 10 11
9 1 9 10 11 12
10 1 10 11 12 13
11 1 11 12 13 14
12 1 12 13 14 15
13 1 13 14 15 16
14 1 14 15 16 17
15 1 15 16 17 18
16 1 16 17 18 19
17 1 17 18 19 20
18 1 21 22 23 24
19 1 22 23 24 25
20 1 23 24 25 26
21 1 24 25 26 27
22 1 25 26 27 28
23 1 26 27 28 29
24 1 27 28 29 30
25 1 28 29 30 31
26 1 29 30 31 32
27 1 30 31 32 33
28 1 31 32 33 34
29 1 32 33 34 35
30 1 33 34 35 36
31 1 34 35 36 37
32 1 35 36 37 38
33 1 36 37 38 39
34 1 37 38 39 40
35 1 41 42 43 44
36 1 42 43 44 45
37 1 43 44 45 46
38 1 44 45 46 47
39 1 45 46 47 48
40 1 46 47 48 49
41 1 47 48 49 50
42 1 48 49 50 51
43 1 49 50 51 52
44 1 50 51 52 53
45 1 51 52 53 54
46 1 52 53 54 55
47 1 53 54 55 56
48 1 54 55 56 57
49 1 55 56 57 58
50 1 56 57 58 59
51 1 57 58 59 60
52 1 61 62 63 64
53 1 62 63 64 65
54 1 63 64 65 66
55 1 64 65 66 67
56 1 65 66 67 68
57 1 66 67 68 69
58 1 67 68 69 70
59 1 68 69 70 71
60 1 69 70 71 72
61 1 70 71 72 73
62 1 71 72 73 74
63 1 72 73 74 75
64 1 73 74 75 76
65 1 74 75 76 77
66 1 75 76 77 78
67 1 76 77 78 79
68 1 77 78 79 80
69 1 81 82 83 84
70 1 82 83 84 85
71 1 83 84 85 86
72 1 84 85 86 87
73 1 85 86 87 88
74 1 86 87 88 89
75 1 87 88 89 90
76 1 88 89 90 91
77 1 89 90 91 92
78 1 90 91 92 93
79 1 91 92 93 94
80 1 92 93 94 95
81 1 93 94 95 96
82 1 94 95 96 97
83 1 95 96 97 98
84 1 96 97 98 99
85 1 97 98 99 100
86 1 101 102 103 104
87 1 102 103 104 105
88 1 103 104 105 106
89 1 104 105 106 107
90 1 105 106 107 108
91 1 106 107 108 109
92 1 107 108 109 110
93 1 108 109 110 111
94 1 109 110 111 112
95 1 110 111 112 113
96 1 111 112 113 114
97 1 112 113 114 115
98 1 113 114 115 116
99 1 114 115 116 117
100 1 115 116 117 118
101 1 116 117 118 119
102 1 117 118 119 120
103 1 121 122 123 124
104 1 122 123 124 125
105 1 123 124 125 126
106 1 124 125 126 127
107 1 125 126 127 128
108 1 126 127 128 129
109 1 127 128 129 130
110 1 128 129 130 131
111 1 129 130 131 132
112 1 130 131 132 133
113 1 131 132 133 134
114 1 132 133 134 135
115 1 133 134 135 136
116 1 134 135 136 137
117 1 135 136 137 138
118 1 136 137 138 139
119 1 137 138 139 140
120 1 141 142 143 144
121 1 142 143 144 145
122 1 143 144 145 146
123 1 144 145 146 147
124 1 145 146 147 148
125 1 146 147 148 149
126 1 147 148 149 150
127 1 148 149 150 151
128 1 149 150 151 152
129 1 150 151 152 153
130 1 151 152 153 154
131 1 152 153 154 155
132 1 153 154 155 156
133 1 154 155 156 157
134 1 155 156 157 158
135 1 156 157 158 159
136 1 157 158 159 160
137 1 161 162 163 164
138 1 162 163 164 165
139 1 163 164 165 166
140 1 164 165 166 167
141 1 165 166 167 168
142 1 166 167 168 169
143 1 167 168 169 170
144 1 168 169 170 171
145 1 169 170 171 172
146 1 170 171 172 173
147 1 171 172 173 174
148 1 172 173 174 175
149 1 173 174 175 176
150 1 174 175 176 177
151 1 175 176 177 178
152 1 176 177 178 179
153 1 177 178 179 180
154 1 181 182 183 184
155 1 182 183 184 185
156 1 183 184 185 186
157 1 184 185 186 187
158 1 185 186 187 188
159 1 186 187 188 189
160 1 187 188 189 190
161 1 188 189 190 191
162 1 189 190 191 192
163 1 190 191 192 193
164 1 191 192 193 194
165 1 192 193 194 195
166 1 193 194 195 196
167 1 194 195 196 197
168 1 195 196 197 198
169 1 196 197 198 199
170 1 197 198 199 200

