LAMMPS Description

200 atoms
190 bonds
180 angles
170 dihedrals
0 impropers

2 atom types
2 bond types
2 angle types
3 dihedral types
0 improper types

-0.49 20.60 xlo xhi
1.29 22.38 ylo yhi
-0.67 20.42 zlo zhi

Masses

1 15.035 # CH3 n-Butane C 83
64 4 2 0.0000 20.699 1.370 17.909
65 4 2 0.0000 20.079 2.538 17.147
66 4 2 0.0000 19.113 3.311 18.041
67 4 2 0.0000 19.474 2.973 19.484
68 4 2 0.0000 18.403 3.509 20.430
69 4 2 0.0000 18.701 2.918 21.805
70 4 2 0.0000 17.408 2.749 22.599
71 4 2 0.0000 16.254 2.492 21.633
72 4 2 0.0000 15.857 3.858 21.081
73 4 2 0.0000 15.783 3.796 19.558
74 4 2 0.0000 15.632 5.193 18.963
75 4 2 0.0000 15.315 5.031 17.479
76 4 2 0.0000 13.801 4.954 17.306
77 4 2 0.0000 13.354 5.513 15.957
78 4 2 0.0000 11.955 6.117 16.034
79 4 2 0.0000 10.948 5.260 15.271
80 4 1 0.0000 10.727 3.950 16.022
81 5 1 0.0000 18.692 20.118 4.734
82 5 2 0.0000 18.977 19.092 3.641
83 5 2 0.0000 19.280 17.740 4.280
84 5 2 0.0000 18.817 16.680 3.285
85 5 2 0.0000 18.722 17.341 1.913
86 5 2 0.0000 17.423 18.132 1.786
87 5 2 0.0000 17.757 19.424 1.048
88 5 2 0.0000 16.995 20.592 1.666
89 5 2 0.0000 18.029 21.461 2.376
90 5 2 0.0000 17.578 21.761 3.803
91 5 2 0.0000 16.383 22.709 3.765
92 5 2 0.0000 15.143 21.820 3.708
93 5 2 0.0000 14.029 22.538 2.952
94 5 2 0.0000 12.903 22.944 3.898
95 5 2 0.0000 13.393 22.712 5.325
96 5 2 0.0000 14.282 23.882 5.735
97 5 2 0.0000 15.007 24.491 4.538
98 5 2 0.0000 14.026 25.017 3.494
99 5 2 0.0000 14.700 26.032 2.575
100 5 1 0.0000 16.182 25.695 2.448
101 6 1 0.0000 18.034 5.503 0.241
102 6 2 0.0000 18.709 6.847 -0.024
103 6 2 0.0000 20.207 6.633 -0.217
104 6 2 0.0000 20.679 7.730 -1.167
105 6 2 0.0000 21.862 7.181 -1.960
106 6 2 0.0000 21.618 5.726 -2.351
107 6 2 0.0000 21.444 4.940 -1.056
108 6 2 0.0000 21.926 3.505 -1.246
109 6 2 0.0000 23.447 3.536 -1.127
110 6 2 0.0000 23.922 2.467 -0.147
111 6 2 0.0000 23.944 1.113 -0.851
112 6 2 0.0000 24.231 1.407 -2.320
113 6 2 0.0000 23.379 0.500 -3.203
114 6 2 0.0000 22.846 1.262 -4.413
115 6 2 0.0000 23.861 2.347 -4.759
116 6 2 0.0000 23.369 3.677 -4.194
117 6 2 0.0000 22.497 4.431 -5.193
118 6 2 0.0000 22.139 3.563 -6.396
119 6 2 0.0000 22.855 4.050 -7.653
120 6 1 0.0000 24.202 3.345 -7.774
121 7 1 0.0000 0.810 19.599 16.097
122 7 2 0.0000 -0.476 19.328 16.874
123 7 2 0.0000 -0.334 18.023 17.651
124 7 2 0.0000 -1.435 17.096 17.143
125 7 2 0.0000 -2.609 17.967 16.706
126 7 2 0.0000 -3.648 17.134 15.960
127 7 2 0.0000 -4.306 16.218 16.987
128 7 2 0.0000 -3.239 15.492 17.800
129 7 2 0.0000 -3.978 14.603 18.796
130 7 2 0.0000 -5.411 14.364 18.328
131 7 2 0.0000 -6.312 14.167 19.544
132 7 2 0.0000 -6.509 12.660 19.681
133 7 2 0.0000 -5.986 12.193 21.037
134 7 2 0.0000 -5.941 10.670 21.108
135 7 2 0.0000 -7.286 10.193 21.648
136 7 2 0.0000 -7.073 8.892 22.417
137 7 2 0.0000 -7.720 8.936 23.798
138 7 2 0.0000 -9.226 9.162 23.708
139 7 2 0.0000 -9.856 9.204 25.097
140 7 1 0.0000 -10.530 10.556 25.307
141 8 1 0.0000 14.984 17.798 0.431
142 8 2 0.0000 15.003 19.324 0.415
143 8 2 0.0000 14.307 19.828 -0.846
144 8 2 0.0000 13.295 20.875 -0.391
145 8 2 0.0000 12.476 20.267 0.744
146 8 2 0.0000 12.986 20.755 2.097
147 8 2 0.0000 11.762 21.013 2.969
148 8 2 0.0000 10.756 21.878 2.215
149 8 2 0.0000 11.533 23.073 1.668
150 8 2 0.0000 10.766 23.719 0.518
151 8 2 0.0000 11.661 24.744 -0.172
152 8 2 0.0000 11.818 25.897 0.816
153 8 2 0.0000 10.495 26.647 0.946
154 8 2 0.0000 10.655 28.108 0.536
155 8 2 0.0000 9.650 28.926 1.342
156 8 2 0.0000 8.243 28.427 1.024
157 8 2 0.0000 7.448 29.446 0.213
158 8 2 0.0000 7.433 29.095 -1.272
159 8 2 0.0000 8.269 30.087 -2.076
160 8 1 0.0000 7.348 31.109 -2.735
161 9 1 0.0000 17.786 19.256 12.293
162 9 2 0.0000 19.236 19.512 12.695
163 9 2 0.0000 19.927 18.182 12.979
164 9 2 0.0000 19.151 17.529 14.119
165 9 2 0.0000 19.265 16.016 13.951
166 9 2 0.0000 19.156 15.629 12.479
167 9 2 0.0000 20.332 14.707 12.172
168 9 2 0.0000 21.648 15.433 12.435
169 9 2 0.0000 22.139 14.963 13.801
170 9 2 0.0000 23.636 15.226 13.943
171 9 2 0.0000 23.858 16.693 14.301
172 9 2 0.0000 23.495 17.489 13.051
173 9 2 0.0000 24.134 18.874 13.119
174 9 2 0.0000 24.056 19.441 14.533
175 9 2 0.0000 23.980 20.961 14.418
176 9 2 0.0000 23.282 21.319 13.109
177 9 2 0.0000 24.273 21.464 11.958
178 9 2 0.0000 24.784 22.896 11.832
179 9 2 0.0000 25.358 23.152 10.441
180 9 1 0.0000 25.702 21.819 9.783
181 10 1 0.0000 9.654 -0.309 19.235
182 10 2 0.0000 8.242 -0.461 18.675
183 10 2 0.0000 7.416 0.769 19.040
184 10 2 0.0000 8.125 1.430 20.218
185 10 2 0.0000 7.322 2.667 20.609
186 10 2 0.0000 6.838 2.561 22.053
187 10 2 0.0000 6.051 3.832 22.355
188 10 2 0.0000 6.825 4.706 23.336
189 10 2 0.0000 8.281 4.255 23.267
190 10 2 0.0000 8.605 3.333 24.439
191 10 2 0.0000 8.616 4.144 25.731
192 10 2 0.0000 9.188 3.220 26.802
193 10 2 0.0000 8.056 2.442 27.468
194 10 2 0.0000 7.019 2.002 26.439
195 10 2 0.0000 7.561 0.757 25.741
196 10 2 0.0000 8.016 -0.241 26.802
197 10 2 0.0000 6.890 -1.185 27.214
198 10 2 0.0000 7.431 -2.452 27.871
199 10 2 0.0000 6.504 -3.638 27.616
200 10 1 0.0000 6.387 -3.876 26.114

Bonds

1 1 1 2
2 2 3 4
3 2 5 6
4 2 7 8
5 2 9 10
6 2 11 12
7 2 13 14
8 2 15 16
9 2 17 18
10 1 19 20
11 2 2 3
12 2 4 5
13 2 6 7
14 2 8 9
15 2 10 11
16 2 12 13
17 2 14 15
18 2 16 17
19 2 18 19
20 1 21 22
21 2 23 24
22 2 25 26
23 2 27 28
24 2 29 30
25 2 31 32
26 2 33 34
27 2 35 36
28 2 37 38
29 1 39 40
30 2 22 23
31 2 24 25
32 2 26 27
33 2 28 29
34 2 30 31
35 2 32 33
36 2 34 35
37 2 36 37
38 2 38 39
39 1 41 42
40 2 43 44
41 2 45 46
42 2 47 48
43 2 49 50
44 2 51 52
45 2 53 54
46 2 55 56
47 2 57 58
48 1 59 60
49 2 42 43
50 2 44 45
51 2 46 47
52 2 48 49
53 2 50 51
54 2 52 53
55 2 54 55
56 2 56 57
57 2 58 59
58 1 61 62
59 2 63 64
60 2 65 66
61 2 67 68
62 2 69 70
63 2 71 72
64 2 73 74
65 2 75 76
66 2 77 78
67 1 79 80
68 2 62 63
69 2 64 65
70 2 66 67
71 2 68 69
72 2 70 71
73 2 72 73
74 2 74 75
75 2 76 77
76 2 78 79
77 1 81 82
78 2 83 84
79 2 85 86
80 2 87 88
81 2 89 90
82 2 91 92
83 2 93 94
84 2 95 96
85 2 97 98
86 1 99 100
87 2 82 83
88 2 84 85
89 2 86 87
90 2 88 89
91 2 90 91
92 2 92 93
93 2 94 95
94 2 96 97
95 2 98 99
96 1 101 102
97 2 103 104
98 2 105 106
99 2 107 108
100 2 109 110
101 2 111 112
102 2 113 114
103 2 115 116
104 2 117 118
105 1 119 120
106 2 102 103
107 2 104 105
108 2 106 107
109 2 108 109
110 2 110 111
111 2 112 113
112 2 114 115
113 2 116 117
114 2 118 119
115 1 121 122
116 2 123 124
117 2 125 126
118 2 127 128
119 2 129 130
120 2 131 132
121 2 133 134
122 2 135 136
123 2 137 138
124 1 139 140
125 2 122 123
126 2 124 125
127 2 126 127
128 2 128 129
129 2 130 131
130 2 132 133
131 2 134 135
132 2 136 137
133 2 138 139
134 1 141 142
135 2 143 144
136 2 145 146
137 2 147 148
138 2 149 150
139 2 151 152
140 2 153 154
141 2 155 156
142 2 157 158
143 1 159 160
144 2 142 143
145 2 144 145
146 2 146 147
147 2 148 149
148 2 150 151
149 2 152 153
150 2 154 155
151 2 156 157
152 2 158 159
153 1 161 162
154 2 163 164
155 2 165 166
156 2 167 168
157 2 169 170
158 2 171 172
159 2 173 174
160 2 175 176
161 2 177 178
162 1 179 180
163 2 162 163
164 2 164 165
165 2 166 167
166 2 168 169
167 2 170 171
168 2 172 173
169 2 174 175
170 2 176 177
171 2 178 179
172 1 181 182
173 2 183 184
174 2 185 186
175 2 187 188
176 2 189 190
177 2 191 192
178 2 193 194
179 2 195 196
180 2 197 198
181 1 199 200
182 2 182 183
183 2 184 185
184 2 186 187
185 2 188 189
186 2 190 191
187 2 192 193
188 2 194 195
189 2 196 197
190 2 198 199

Angles

1 1 1 2 3
2 2 4 3 2
3 2 3 4 5
4 2 6 5 4
5 2 5 6 7
6 2 8 7 6
7 2 7 8 9
8 2 10 9 8
9 2 9 10 11
10 2 12 11 10
11 2 11 12 13
12 2 14 13 12
13 2 13 14 15
14 2 16 15 14
15 2 15 16 17
16 2 18 17 16
17 2 17 18 19
18 1 20 19 18
19 1 21 22 23
20 2 24 23 22
21 2 23 24 25
22 2 26 25 24
23 2 25 26 27
24 2 28 27 26
25 2 27 28 29
26 2 30 29 28
27 2 29 30 31
28 2 32 31 30
29 2 31 32 33
30 2 34 33 32
31 2 33 34 35
32 2 36 35 34
33 2 35 36 37
34 2 38 37 36
35 2 37 38 39
36 1 40 39 38
37 1 41 42 43
38 2 44 43 42
39 2 43 44 45
40 2 46 45 44
41 2 45 46 47
42 2 48 47 46
43 2 47 48 49
44 2 50 49 48
45 2 49 50 51
46 2 52 51 50
47 2 51 52 53
48 2 54 53 52
49 2 53 54 55
50 2 56 55 54
51 2 55 56 57
52 2 58 57 56
53 2 57 58 59
54 1 60 59 58
55 1 61 62 63
56 2 64 63 62
57 2 63 64 65
58 2 66 65 64
59 2 65 66 67
60 2 68 67 66
61 2 67 68 69
62 2 70 69 68
63 2 69 70 71
64 2 72 71 70
65 2 71 72 73
66 2 74 73 72
67 2 73 74 75
68 2 76 75 74
69 2 75 76 77
70 2 78 77 76
71 2 77 78 79
72 1 80 79 78
73 1 81 82 83
74 2 84 83 82
75 2 83 84 85
76 2 86 85 84
77 2 85 86 87
78 2 88 87 86
79 2 87 88 89
80 2 90 89 88
81 2 89 90 91
82 2 92 91 90
83 2 91 92 93
84 2 94 93 92
85 2 93 94 95
86 2 96 95 94
87 2 95 96 97
88 2 98 97 96
89 2 97 98 99
90 1 100 99 98
91 1 101 102 103
92 2 104 103 102
93 2 103 104 105
94 2 106 105 104
95 2 105 106 107
96 2 108 107 106
97 2 107 108 109
98 2 110 109 108
99 2 109 110 111
100 2 112 111 110
101 2 111 112 113
102 2 114 113 112
103 2 113 114 115
104 2 116 115 114
105 2 115 116 117
106 2 118 117 116
107 2 117 118 119
108 1 120 119 118
109 1 121 122 123
110 2 124 123 122
111 2 123 124 125
112 2 126 125 124
113 2 125 126 127
114 2 128 127 126
115 2 127 128 129
116 2 130 129 128
117 2 129 130 131
118 2 132 131 130
119 2 131 132 133
120 2 134 133 132
121 2 133 134 135
122 2 136 135 134
123 2 135 136 137
124 2 138 137 136
125 2 137 138 139
126 1 140 139 138
127 1 141 142 143
128 2 144 143 142
129 2 143 144 145
130 2 146 145 144
131 2 145 146 147
132 2 148 147 146
133 2 147 148 149
134 2 150 149 148
135 2 149 150 151
136 2 152 151 150
137 2 151 152 153
138 2 154 153 152
139 2 153 154 155
140 2 156 155 154
141 2 155 156 157
142 2 158 157 156
143 2 157 158 159
144 1 160 159 158
145 1 161 162 163
146 2 164 163 162
147 2 163 164 165
148 2 166 165 164
149 2 165 166 167
150 2 168 167 166
151 2 167 168 169
152 2 170 169 168
153 2 169 170 171
154 2 172 171 170
155 2 171 172 173
156 2 174 173 172
157 2 173 174 175
158 2 176 175 174
159 2 175 176 177
160 2 178 177 176
161 2 177 178 179
162 1 180 179 178
163 1 181 182 183
164 2 184 183 182
165 2 183 184 185
166 2 186 185 184
167 2 185 186 187
168 2 188 187 186
169 2 187 188 189
170 2 190 189 188
171 2 189 190 191
172 2 192 191 190
173 2 191 192 193
174 2 194 193 192
175 2 193 194 195
176 2 196 195 194
177 2 195 196 197
178 2 198 197 196
179 2 197 198 199
180 1 200 199 198

Dihedrals

1 2 1 2 3 4
2 3 2 3 4 5
3 3 3 4 5 6
4 3 4 5 6 7
5 3 5 6 7 8
6 3 6 7 8 9
7 3 7 8 9 10
8 3 8 9 10 11
9 3 9 10 11 12
10 3 10 11 12 13
11 3 11 12 13 14
12 3 12 13 14 15
13 3 13 14 15 16
14 3 14 15 16 17
15 3 15 16 17 18
16 3 16 17 18 19
17 1 17 18 19 20
18 2 21 22 23 24
19 3 22 23 24 25
20 3 23 24 25 26
21 3 24 25 26 27
22 3 25 26 27 28
23 3 26 27 28 29
24 3 27 28 29 30
25 3 28 29 30 31
26 3 29 30 31 32
27 3 30 31 32 33
28 3 31 32 33 34
29 3 32 33 34 35
30 3 33 34 35 36
31 3 34 35 36 37
32 3 35 36 37 38
33 3 36 37 38 39
34 1 37 38 39 40
35 2 41 42 43 44
36 3 42 43 44 45
37 3 43 44 45 46
38 3 44 45 46 47
39 3 45 46 47 48
40 3 46 47 48 49
41 3 47 48 49 50
42 3 48 49 50 51
43 3 49 50 51 52
44 3 50 51 52 53
45 3 51 52 53 54
46 3 52 53 54 55
47 3 53 54 55 56
48 3 54 55 56 57
49 3 55 56 57 58
50 3 56 57 58 59
51 1 57 58 59 60
52 2 61 62 63 64
53 3 62 63 64 65
54 3 63 64 65 66
55 3 64 65 66 67
56 3 65 66 67 68
57 3 66 67 68 69
58 3 67 68 69 70
59 3 68 69 70 71
60 3 69 70 71 72
61 3 70 71 72 73
62 3 71 72 73 74
63 3 72 73 74 75
64 3 73 74 75 76
65 3 74 75 76 77
66 3 75 76 77 78
67 3 76 77 78 79
68 1 77 78 79 80
69 2 81 82 83 84
70 3 82 83 84 85
71 3 83 84 85 86
72 3 84 85 86 87
73 3 85 86 87 88
74 3 86 87 88 89
75 3 87 88 89 90
76 3 88 89 90 91
77 3 89 90 91 92
78 3 90 91 92 93
79 3 91 92 93 94
80 3 92 93 94 95
81 3 93 94 95 96
82 3 94 95 96 97
83 3 95 96 97 98
84 3 96 97 98 99
85 1 97 98 99 100
86 2 101 102 103 104
87 3 102 103 104 105
88 3 103 104 105 106
89 3 104 105 106 107
90 3 105 106 107 108
91 3 106 107 108 109
92 3 107 108 109 110
93 3 108 109 110 111
94 3 109 110 111 112
95 3 110 111 112 113
96 3 111 112 113 114
97 3 112 113 114 115
98 3 113 114 115 116
99 3 114 115 116 117
100 3 115 116 117 118
101 3 116 117 118 119
102 1 117 118 119 120
103 2 121 122 123 124
104 3 122 123 124 125
105 3 123 124 125 126
106 3 124 125 126 127
107 3 125 126 127 128
108 3 126 127 128 129
109 3 127 128 129 130
110 3 128 129 130 131
111 3 129 130 131 132
112 3 130 131 132 133
113 3 131 132 133 134
114 3 132 133 134 135
115 3 133 134 135 136
116 3 134 135 136 137
117 3 135 136 137 138
118 3 136 137 138 139
119 1 137 138 139 140
120 2 141 142 143 144
121 3 142 143 144 145
122 3 143 144 145 146
123 3 144 145 146 147
124 3 145 146 147 148
125 3 146 147 148 149
126 3 147 148 149 150
127 3 148 149 150 151
128 3 149 150 151 152
129 3 150 151 152 153
130 3 151 152 153 154
131 3 152 153 154 155
132 3 153 154 155 156
133 3 154 155 156 157
134 3 155 156 157 158
135 3 156 157 158 159
136 1 157 158 159 160
137 2 161 162 163 164
138 3 162 163 164 165
139 3 163 164 165 166
140 3 164 165 166 167
141 3 165 166 167 168
142 3 166 167 168 169
143 3 167 168 169 170
144 3 168 169 170 171
145 3 169 170 171 172
146 3 170 171 172 173
147 3 171 172 173 174
148 3 172 173 174 175
149 3 173 174 175 176
150 3 174 175 176 177
151 3 175 176 177 178
152 3 176 177 178 179
153 1 177 178 179 180
154 2 181 182 183 184
155 3 182 183 184 185
156 3 183 184 185 186
157 3 184 185 186 187
158 3 185 186 187 188
159 3 186 187 188 189
160 3 187 188 189 190
161 3 188 189 190 191
162 3 189 190 191 192
163 3 190 191 192 193
164 3 191 192 193 194
165 3 192 193 194 195
166 3 193 194 195 196
167 3 194 195 196 197
168 3 195 196 197 198
169 3 196 197 198 199
170 1 197 198 199 200

