LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.51 46.50 xlo xhi
-5.37 45.63 ylo yhi
-3.89 47.12 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 40.005 6.199 28.714
73 73 1 0.0000 -3.155 31.150 2.581
74 74 1 0.0000 6.243 25.334 31.186
75 75 1 0.0000 35.043 40.071 5.338
76 76 1 0.0000 29.924 14.663 25.304
77 77 1 0.0000 28.756 45.855 44.259
78 78 1 0.0000 18.474 30.684 6.030
79 79 1 0.0000 41.892 12.655 -1.977
80 80 1 0.0000 46.563 28.539 14.275
81 81 1 0.0000 -7.047 -4.462 -6.660
82 82 1 0.0000 9.570 40.239 34.492
83 83 1 0.0000 45.614 20.882 4.991
84 84 1 0.0000 12.202 41.601 6.307
85 85 1 0.0000 51.205 35.167 6.381
86 86 1 0.0000 -1.294 25.696 47.584
87 87 1 0.0000 20.744 35.922 27.375
88 88 1 0.0000 1.718 10.546 2.366
89 89 1 0.0000 21.581 22.504 19.978
90 90 1 0.0000 42.333 28.655 16.390
91 91 1 0.0000 17.571 -1.181 33.285
92 92 1 0.0000 4.554 2.842 3.607
93 93 1 0.0000 21.243 21.814 31.207
94 94 1 0.0000 23.338 27.658 39.811
95 95 1 0.0000 43.053 38.268 0.462
96 96 1 0.0000 42.478 -5.973 4.984
97 97 1 0.0000 -4.890 14.136 36.261
98 98 1 0.0000 33.490 23.514 45.584
99 99 1 0.0000 42.642 46.348 -1.131
100 100 1 0.0000 0.103 9.822 32.405
101 101 1 0.0000 32.519 35.311 31.021
102 102 1 0.0000 2.612 28.901 44.169
103 103 1 0.0000 36.529 22.792 24.453
104 104 1 0.0000 3.239 14.634 37.161
105 105 1 0.0000 -1.306 33.536 5.918
106 106 1 0.0000 10.095 7.134 40.661
107 107 1 0.0000 10.017 -2.245 8.559
108 108 1 0.0000 -0.119 42.548 36.414
109 109 1 0.0000 6.003 31.518 16.334
110 110 1 0.0000 26.026 0.668 37.850
111 111 1 0.0000 15.619 9.484 9.884
112 112 1 0.0000 33.342 32.118 30.204
113 113 1 0.0000 1.189 28.692 3.070
114 114 1 0.0000 22.042 10.594 43.094
115 115 1 0.0000 17.749 30.477 49.386
116 116 1 0.0000 29.432 2.012 5.548
117 117 1 0.0000 16.712 12.988 -1.959
118 118 1 0.0000 28.483 22.966 19.047
119 119 1 0.0000 21.560 34.659 41.620
120 120 1 0.0000 42.725 2.706 11.996
121 121 1 0.0000 15.231 43.838 -0.233
122 122 1 0.0000 46.085 45.563 9.288
123 123 1 0.0000 48.394 -3.501 28.143
124 124 1 0.0000 36.656 -3.790 34.884
125 125 1 0.0000 45.129 34.902 17.276
126 126 1 0.0000 -3.227 -2.125 41.996
127 127 1 0.0000 37.440 34.812 35.214
128 128 1 0.0000 18.201 34.601 18.317
129 129 1 0.0000 28.249 2.807 17.057
130 130 1 0.0000 19.449 -3.159 20.471
131 131 1 0.0000 4.731 18.408 19.676
132 132 1 0.0000 31.836 -0.634 44.018
133 133 1 0.0000 42.489 41.048 35.324
134 134 1 0.0000 45.727 0.442 37.602
135 135 1 0.0000 25.336 42.637 24.883
136 136 1 0.0000 40.323 2.272 39.847
137 137 1 0.0000 23.062 31.284 5.098
138 138 1 0.0000 1.628 23.336 19.718
139 139 1 0.0000 13.601 7.519 24.420
140 140 1 0.0000 4.844 -3.090 38.077
141 141 1 0.0000 -3.576 44.029 44.023
142 142 1 0.0000 31.941 17.973 42.933
143 143 1 0.0000 0.748 -2.503 41.243
144 144 1 0.0000 43.375 34.218 20.386
145 145 1 0.0000 0.179 42.974 44.231
146 146 1 0.0000 40.925 19.373 30.562
147 147 1 0.0000 34.777 10.320 -2.223
148 148 1 0.0000 26.655 5.168 26.572
149 149 1 0.0000 -0.217 38.654 19.621
150 150 1 0.0000 41.196 8.461 42.988
151 151 1 0.0000 30.811 40.624 39.822
152 152 1 0.0000 23.572 6.864 26.700
153 153 1 0.0000 -6.013 39.096 23.012
154 154 1 0.0000 4.781 31.843 22.103
155 155 1 0.0000 39.818 9.948 33.262
156 156 1 0.0000 2.920 39.943 22.815
157 157 1 0.0000 -1.313 0.397 21.262
158 158 1 0.0000 4.529 9.363 42.019
159 159 1 0.0000 40.974 9.708 12.440
160 160 1 0.0000 18.819 38.713 13.110
161 161 1 0.0000 10.355 26.047 25.791
162 162 1 0.0000 1.456 23.615 -3.916
163 163 1 0.0000 13.156 31.348 30.852
164 164 1 0.0000 29.648 9.465 32.600
165 165 1 0.0000 11.138 40.271 9.405
166 166 1 0.0000 1.393 21.659 -3.218
167 167 1 0.0000 28.388 44.788 24.299
168 168 1 0.0000 6.048 32.150 27.551
169 169 1 0.0000 6.510 17.361 44.697
170 170 1 0.0000 28.363 11.819 3.709
171 171 1 0.0000 19.083 8.372 10.118
172 172 1 0.0000 27.647 28.468 4.378
173 173 1 0.0000 39.985 32.673 -4.241
174 174 1 0.0000 30.969 13.647 3.354
175 175 1 0.0000 41.068 27.021 33.894
176 176 1 0.0000 22.856 22.951 8.017
177 177 1 0.0000 4.321 13.288 9.073
178 178 1 0.0000 42.122 35.977 1.255
179 179 1 0.0000 -4.135 44.760 22.186
180 180 1 0.0000 44.854 8.827 -3.217
181 181 1 0.0000 42.322 19.993 4.125
182 182 1 0.0000 10.404 12.893 28.293
183 183 1 0.0000 19.242 -4.978 16.652
184 184 1 0.0000 42.172 -2.155 20.122
185 185 1 0.0000 14.892 4.407 43.651
186 186 1 0.0000 46.611 9.650 11.965
187 187 1 0.0000 15.509 -3.492 27.140
188 188 1 0.0000 25.228 41.073 38.124
189 189 1 0.0000 43.481 -5.712 1.282
190 190 1 0.0000 14.100 37.222 14.735
191 191 1 0.0000 12.950 -5.024 18.821
192 192 1 0.0000 45.973 29.881 37.864
193 193 1 0.0000 27.230 29.353 1.251
194 194 1 0.0000 -1.279 3.295 26.944
195 195 1 0.0000 4.326 43.180 28.565
196 196 1 0.0000 23.053 19.257 44.910
197 197 1 0.0000 25.286 13.555 11.527
198 198 1 0.0000 21.921 42.815 5.054
199 199 1 0.0000 4.797 -0.267 41.695
200 200 1 0.0000 11.410 41.105 25.425
201 201 1 0.0000 33.317 13.225 15.282
202 202 1 0.0000 23.774 44.306 38.428
203 203 1 0.0000 6.874 24.833 -1.871
204 204 1 0.0000 5.700 27.213 43.871
205 205 1 0.0000 18.713 0.250 27.202
206 206 1 0.0000 22.861 18.311 16.325
207 207 1 0.0000 24.888 26.371 19.616
208 208 1 0.0000 43.046 13.685 39.629
209 209 1 0.0000 43.092 37.723 28.332
210 210 1 0.0000 33.003 31.318 5.893
211 211 1 0.0000 30.328 42.443 4.945
212 212 1 0.0000 13.019 -3.112 25.447
213 213 1 0.0000 3.364 28.206 30.957
214 214 1 0.0000 41.691 10.000 30.612
215 215 1 0.0000 3.920 44.485 42.165
216 216 1 0.0000 41.353 -5.453 19.257
217 217 1 0.0000 45.702 30.184 42.330
218 218 1 0.0000 33.910 -2.471 25.768
219 219 1 0.0000 9.104 10.646 -1.155
220 220 1 0.0000 23.308 11.371 20.803
221 221 1 0.0000 28.700 2.335 31.355
222 222 1 0.0000 41.959 42.207 3.564
223 223 1 0.0000 28.428 2.295 35.314
224 224 1 0.0000 42.200 22.753 12.262
225 225 1 0.0000 2.138 11.607 7.966
226 226 1 0.0000 43.350 -3.126 6.387
227 227 1 0.0000 42.907 -4.693 8.094
228 228 1 0.0000 29.183 28.137 5.983
229 229 1 0.0000 41.952 32.887 41.240
230 230 1 0.0000 14.243 28.691 31.765
231 231 1 0.0000 8.378 16.499 39.008
232 232 1 0.0000 16.174 -5.132 5.899
233 233 1 0.0000 39.051 17.602 23.238
234 234 1 0.0000 27.830 45.665 4.806
235 235 1 0.0000 4.209 28.477 42.139
236 236 1 0.0000 12.881 -3.706 4.618
237 237 1 0.0000 -1.921 -3.902 -5.352
238 238 1 0.0000 21.799 13.512 22.278
239 239 1 0.0000 16.208 25.219 33.524
240 240 1 0.0000 11.970 0.405 11.296
241 241 1 0.0000 41.569 34.899 24.888
242 242 1 0.0000 15.527 -1.190 13.199
243 243 1 0.0000 9.330 21.187 8.310
244 244 1 0.0000 26.484 7.433 0.197
245 245 1 0.0000 12.441 46.341 27.552
246 246 1 0.0000 16.043 31.947 36.818
247 247 1 0.0000 4.303 35.122 44.133
248 248 1 0.0000 32.686 37.497 8.816
249 249 1 0.0000 20.092 32.120 -3.083
250 250 1 0.0000 30.863 0.560 10.318
251 251 1 0.0000 42.255 44.165 32.342
252 252 1 0.0000 15.229 24.094 5.035
253 253 1 0.0000 12.084 -2.066 29.244
254 254 1 0.0000 1.335 40.742 3.729
255 255 1 0.0000 4.359 38.644 -6.834
256 256 1 0.0000 29.826 16.664 32.312
257 257 1 0.0000 11.047 44.361 42.748
258 258 1 0.0000 43.233 10.130 -2.231
259 259 1 0.0000 4.789 4.219 15.599
260 260 1 0.0000 33.218 4.992 43.552
261 261 1 0.0000 11.767 10.802 25.967
262 262 1 0.0000 43.612 15.224 -2.890
263 263 1 0.0000 8.993 37.323 43.064
264 264 1 0.0000 10.462 37.642 -3.065
265 265 1 0.0000 39.169 22.424 35.028
266 266 1 0.0000 41.315 43.308 45.890
267 267 1 0.0000 46.118 43.407 -2.099
268 268 1 0.0000 25.954 28.506 43.339
269 269 1 0.0000 17.189 42.973 -3.942
270 270 1 0.0000 39.770 21.790 2.078
271 271 1 0.0000 20.277 46.921 -3.699
272 272 1 0.0000 43.487 41.800 31.339
273 273 1 0.0000 43.645 -5.017 -3.594
274 274 1 0.0000 14.396 24.817 8.584
275 275 1 0.0000 31.454 2.177 13.855
276 276 1 0.0000 0.762 9.481 12.158
277 277 1 0.0000 -1.322 11.083 14.289
278 278 1 0.0000 48.332 22.604 7.957
279 279 1 0.0000 30.704 30.901 43.433
280 280 1 0.0000 19.363 40.427 -1.236
281 281 1 0.0000 42.855 11.383 16.737
282 282 1 0.0000 15.777 -3.995 47.016
283 283 1 0.0000 9.638 -3.272 2.404
284 284 1 0.0000 44.378 10.258 45.998
285 285 1 0.0000 43.123 50.180 2.557
286 286 1 0.0000 17.226 -2.313 4.950
287 287 1 0.0000 13.979 7.706 29.583
288 288 1 0.0000 44.732 -4.280 2.185
289 289 1 0.0000 19.637 11.297 44.382
290 290 1 0.0000 42.614 14.878 27.510
291 291 1 0.0000 39.200 22.078 16.548
292 292 1 0.0000 8.140 19.135 33.061
293 293 1 0.0000 38.599 42.549 13.747
294 294 1 0.0000 24.999 34.281 40.362
295 295 1 0.0000 33.460 23.042 19.091
296 296 1 0.0000 25.785 43.600 13.447
297 297 1 0.0000 20.517 27.356 17.687
298 298 1 0.0000 2.001 -6.753 -1.787
299 299 1 0.0000 10.973 -5.954 16.978
300 300 1 0.0000 27.627 0.186 14.906
301 301 1 0.0000 7.833 -4.964 50.284
302 302 1 0.0000 1.615 34.261 8.459
303 303 1 0.0000 42.644 4.250 16.163
304 304 1 0.0000 43.153 9.787 22.209
305 305 1 0.0000 -3.067 2.717 46.454
306 306 1 0.0000 45.274 30.458 -2.209
307 307 1 0.0000 20.287 43.027 31.782
308 308 1 0.0000 8.832 16.082 42.297
309 309 1 0.0000 -3.927 37.725 5.063
310 310 1 0.0000 45.472 16.185 28.913
311 311 1 0.0000 40.266 45.113 28.660
312 312 1 0.0000 1.533 0.904 5.517
313 313 1 0.0000 29.582 3.450 37.557
314 314 1 0.0000 -5.565 12.171 42.563
315 315 1 0.0000 22.349 33.162 26.450
316 316 1 0.0000 43.854 -2.424 -0.240
317 317 1 0.0000 42.541 -3.552 27.033
318 318 1 0.0000 10.315 40.340 43.960
319 319 1 0.0000 33.193 -1.269 37.220
320 320 1 0.0000 7.669 16.195 4.196
321 321 1 0.0000 13.791 0.788 16.508
322 322 1 0.0000 19.172 21.711 21.323
323 323 1 0.0000 -3.779 13.696 45.747
324 324 1 0.0000 19.251 5.809 30.651
325 325 1 0.0000 44.474 2.873 18.013
326 326 1 0.0000 37.983 40.630 11.100
327 327 1 0.0000 19.119 39.551 33.816
328 328 1 0.0000 37.785 12.316 -3.802
329 329 1 0.0000 42.934 9.405 44.790
330 330 1 0.0000 46.459 24.866 -1.359
331 331 1 0.0000 15.274 18.126 43.193
332 332 1 0.0000 40.933 44.838 34.753
333 333 1 0.0000 12.640 5.819 9.515
334 334 1 0.0000 23.915 26.986 24.784
335 335 1 0.0000 16.713 20.427 41.618
336 336 1 0.0000 -1.476 10.098 44.450
337 337 1 0.0000 1.214 37.929 -3.509
338 338 1 0.0000 10.204 43.200 10.265
339 339 1 0.0000 12.188 46.311 30.983
340 340 1 0.0000 -4.164 25.984 25.359
341 341 1 0.0000 5.552 1.129 38.949
342 342 1 0.0000 16.990 16.088 43.874
343 343 1 0.0000 41.303 40.872 1.997
344 344 1 0.0000 25.074 4.545 22.978
345 345 1 0.0000 21.905 13.318 33.928
346 346 1 0.0000 -2.135 26.775 18.786
347 347 1 0.0000 5.508 -4.937 42.905
348 348 1 0.0000 5.567 44.739 9.171
349 349 1 0.0000 40.148 44.101 5.707
350 350 1 0.0000 29.460 20.826 40.228
351 351 1 0.0000 14.934 -3.353 20.928
352 352 1 0.0000 42.734 -1.818 25.206
353 353 1 0.0000 14.471 42.171 39.576
354 354 1 0.0000 11.010 30.985 4.377
355 355 1 0.0000 -1.630 46.705 0.382
356 356 1 0.0000 28.006 37.395 14.836
357 357 1 0.0000 3.052 18.665 8.006
358 358 1 0.0000 20.677 8.554 0.369
359 359 1 0.0000 12.189 4.848 15.970
360 360 1 0.0000 20.970 23.795 26.433
361 361 1 0.0000 23.435 8.974 45.115
362 362 1 0.0000 33.801 18.553 46.820
363 363 1 0.0000 -0.310 23.226 22.868
364 364 1 0.0000 46.147 -4.387 22.877
365 365 1 0.0000 15.315 -8.521 14.630
366 366 1 0.0000 14.821 29.820 7.599
367 367 1 0.0000 35.951 38.399 37.728
368 368 1 0.0000 11.690 -4.143 15.796
369 369 1 0.0000 -3.984 11.061 31.755
370 370 1 0.0000 19.490 28.215 15.173
371 371 1 0.0000 29.752 13.625 13.885
372 372 1 0.0000 42.005 31.974 45.202
373 373 1 0.0000 34.032 39.173 17.460
374 374 1 0.0000 2.819 -1.026 42.749
375 375 1 0.0000 -2.241 25.729 22.933
376 376 1 0.0000 45.025 24.458 17.826
377 377 1 0.0000 16.950 42.251 18.502
378 378 1 0.0000 1.212 3.936 36.432
379 379 1 0.0000 4.609 31.005 6.841
380 380 1 0.0000 4.027 23.710 35.601
381 381 1 0.0000 15.488 -3.031 17.141
382 382 1 0.0000 46.078 34.949 23.179
383 383 1 0.0000 34.969 2.596 34.147
384 384 1 0.0000 3.949 15.601 26.131
385 385 1 0.0000 26.206 19.535 -0.785
386 386 1 0.0000 36.240 3.566 3.664
387 387 1 0.0000 -1.425 28.965 31.090
388 388 1 0.0000 21.467 43.135 45.802
389 389 1 0.0000 38.645 44.466 17.774
390 390 1 0.0000 20.811 42.215 40.031
391 391 1 0.0000 35.569 25.573 25.287
392 392 1 0.0000 -1.474 37.888 28.276
393 393 1 0.0000 10.541 1.663 38.796
394 394 1 0.0000 12.411 34.235 34.747
395 395 1 0.0000 0.240 18.660 30.965
396 396 1 0.0000 25.620 32.060 44.393
397 397 1 0.0000 34.875 13.864 36.878
398 398 1 0.0000 43.651 29.300 42.021
399 399 1 0.0000 28.705 27.259 24.618
400 400 1 0.0000 30.406 8.713 20.269
401 401 1 0.0000 46.451 7.260 -0.219
402 402 1 0.0000 31.203 5.944 -3.841
403 403 1 0.0000 21.569 42.315 -3.345
404 404 1 0.0000 45.397 34.013 45.167
405 405 1 0.0000 13.438 41.945 12.032
406 406 1 0.0000 31.869 40.559 43.470
407 407 1 0.0000 14.518 -5.096 44.542
408 408 1 0.0000 7.960 20.119 40.046
409 409 1 0.0000 -1.113 43.942 22.589
410 410 1 0.0000 33.093 31.905 2.215
411 411 1 0.0000 31.943 47.244 15.437
412 412 1 0.0000 6.347 43.649 -3.286
413 413 1 0.0000 23.596 20.132 5.055
414 414 1 0.0000 13.280 -0.313 45.083
415 415 1 0.0000 44.560 -2.333 20.118
416 416 1 0.0000 36.486 11.494 -7.648
417 417 1 0.0000 18.950 -4.650 25.595
418 418 1 0.0000 15.771 24.561 42.162
419 419 1 0.0000 9.018 42.750 2.879
420 420 1 0.0000 13.774 41.690 42.283
421 421 1 0.0000 33.099 28.990 5.329
422 422 1 0.0000 27.714 25.470 3.709
423 423 1 0.0000 -2.877 15.673 29.800
424 424 1 0.0000 34.938 24.478 10.682
425 425 1 0.0000 15.851 11.913 16.520
426 426 1 0.0000 24.204 25.391 29.456
427 427 1 0.0000 41.122 5.077 -1.112
428 428 1 0.0000 -5.050 11.800 0.458
429 429 1 0.0000 17.805 -8.982 22.087
430 430 1 0.0000 8.050 29.906 -6.581
431 431 1 0.0000 32.349 37.067 20.698
432 432 1 0.0000 -1.105 14.127 2.743
433 433 1 0.0000 10.697 20.647 41.408
434 434 1 0.0000 15.905 40.795 42.333
435 435 1 0.0000 10.597 16.250 18.508
436 436 1 0.0000 15.958 13.271 20.407
437 437 1 0.0000 46.898 12.216 38.307
438 438 1 0.0000 16.872 -1.615 20.159
439 439 1 0.0000 -2.854 17.544 2.202
440 440 1 0.0000 -1.676 50.283 39.630
441 441 1 0.0000 36.802 7.490 -2.371
442 442 1 0.0000 31.068 9.475 43.104
443 443 1 0.0000 41.792 14.090 15.334
444 444 1 0.0000 42.665 45.625 25.138
445 445 1 0.0000 25.276 43.267 22.939
446 446 1 0.0000 20.231 6.147 22.269
447 447 1 0.0000 20.684 2.180 30.096
448 448 1 0.0000 24.164 21.630 35.393
449 449 1 0.0000 21.285 3.743 28.823
450 450 1 0.0000 -1.080 3.358 30.728
451 451 1 0.0000 18.800 29.826 44.629
452 452 1 0.0000 36.523 9.813 -4.468
453 453 1 0.0000 3.781 45.731 1.719
454 454 1 0.0000 36.409 24.993 15.027
455 455 1 0.0000 25.687 10.909 -3.140
456 456 1 0.0000 9.428 -5.165 -3.166
457 457 1 0.0000 31.238 32.358 -0.653
458 458 1 0.0000 4.022 16.452 33.748
459 459 1 0.0000 -0.050 17.364 44.237
460 460 1 0.0000 31.814 29.458 8.917
461 461 1 0.0000 30.934 18.643 -0.229
462 462 1 0.0000 21.969 6.035 24.995
463 463 1 0.0000 15.994 -2.645 -1.003
464 464 1 0.0000 32.418 14.267 -6.609
465 465 1 0.0000 42.439 34.936 4.508
466 466 1 0.0000 47.240 41.497 37.239
467 467 1 0.0000 -2.123 12.171 22.661
468 468 1 0.0000 24.979 5.498 20.752
469 469 1 0.0000 39.862 15.368 -4.693
470 470 1 0.0000 19.998 32.803 31.185
471 471 1 0.0000 10.762 10.545 33.106
472 472 1 0.0000 28.830 45.154 -4.379
473 473 1 0.0000 17.109 43.671 6.913
474 474 1 0.0000 7.228 33.248 7.953
475 475 1 0.0000 13.140 31.091 -0.649
476 476 1 0.0000 14.791 2.956 31.473
477 477 1 0.0000 3.151 13.729 39.393
478 478 1 0.0000 40.736 19.941 20.780
479 479 1 0.0000 -2.343 17.937 28.252
480 480 1 0.0000 27.160 1.916 26.004
481 481 1 0.0000 19.562 -1.229 -1.770
482 482 1 0.0000 35.436 44.229 47.530
483 483 1 0.0000 39.150 -4.326 4.687
484 484 1 0.0000 10.985 26.227 19.950
485 485 1 0.0000 19.085 45.212 35.176
486 486 1 0.0000 5.434 17.897 32.935
487 487 1 0.0000 4.227 16.158 44.088
488 488 1 0.0000 28.372 11.898 -1.258
489 489 1 0.0000 33.626 16.822 -1.452
490 490 1 0.0000 39.670 2.481 16.978
491 491 1 0.0000 -1.808 20.958 -3.159
492 492 1 0.0000 -0.526 -1.461 20.493
493 493 1 0.0000 37.694 30.132 19.499
494 494 1 0.0000 44.156 19.184 42.365
495 495 1 0.0000 44.878 -3.697 5.132
496 496 1 0.0000 1.195 30.570 21.945
497 497 1 0.0000 22.620 5.525 29.271
498 498 1 0.0000 11.431 42.142 46.310
499 499 1 0.0000 7.686 41.355 -0.839
500 500 1 0.0000 -5.454 44.022 40.496
501 501 1 0.0000 9.067 29.594 12.362
502 502 1 0.0000 38.442 42.658 37.562
503 503 1 0.0000 27.319 4.987 20.431
504 504 1 0.0000 41.898 -0.163 41.296
505 505 1 0.0000 24.646 2.828 27.630
506 506 1 0.0000 35.098 35.871 -2.803
507 507 1 0.0000 35.472 3.652 20.287
508 508 1 0.0000 -1.833 19.962 21.542
509 509 1 0.0000 45.126 -2.007 6.197
510 510 1 0.0000 19.270 2.989 25.035
511 511 1 0.0000 6.626 36.507 26.519
512 512 1 0.0000 19.059 35.049 -1.909
513 513 1 0.0000 32.052 23.416 34.118
514 514 1 0.0000 0.903 3.826 30.398
515 515 1 0.0000 0.889 5.060 33.663
516 516 1 0.0000 31.664 29.448 24.899
517 517 1 0.0000 33.798 -1.104 5.610
518 518 1 0.0000 -3.596 24.706 34.365
519 519 1 0.0000 1.302 17.879 2.339
520 520 1 0.0000 40.680 50.367 23.842
521 521 1 0.0000 18.430 5.845 34.299
522 522 1 0.0000 5.141 29.369 34.825
523 523 1 0.0000 -1.967 23.550 32.820
524 524 1 0.0000 9.803 23.671 45.013
525 525 1 0.0000 30.638 -2.665 34.969
526 526 1 0.0000 39.657 42.411 18.596
527 527 1 0.0000 22.269 4.981 21.958
528 528 1 0.0000 44.085 43.765 37.182
529 529 1 0.0000 4.514 -1.979 22.014
530 530 1 0.0000 19.728 45.007 6.327
531 531 1 0.0000 -0.047 1.418 35.901
532 532 1 0.0000 42.978 0.874 35.173
533 533 1 0.0000 25.019 7.521 23.707
534 534 1 0.0000 -2.007 42.506 42.701
535 535 1 0.0000 46.686 13.364 18.310
536 536 1 0.0000 44.358 39.792 6.307
537 537 1 0.0000 31.991 9.943 29.995
538 538 1 0.0000 45.004 23.221 26.280
539 539 1 0.0000 21.019 1.656 24.710
540 540 1 0.0000 -1.267 -5.978 41.549
541 541 1 0.0000 8.626 2.226 6.785
542 542 1 0.0000 18.086 1.593 10.021
543 543 1 0.0000 27.066 10.701 27.952
544 544 1 0.0000 22.945 30.757 -7.047
545 545 1 0.0000 5.830 1.877 48.521
546 546 1 0.0000 9.523 47.563 16.482
547 547 1 0.0000 6.772 47.213 44.569
548 548 1 0.0000 36.337 -5.442 33.500
549 549 1 0.0000 8.205 4.122 43.048
550 550 1 0.0000 13.131 7.685 1.581
551 551 1 0.0000 4.955 -3.827 23.959
552 552 1 0.0000 24.376 -1.683 8.814
553 553 1 0.0000 26.850 3.633 29.606
554 554 1 0.0000 7.412 41.822 35.220
555 555 1 0.0000 3.379 11.304 12.459
556 556 1 0.0000 14.179 14.252 26.957
557 557 1 0.0000 0.208 4.914 45.660
558 558 1 0.0000 21.859 20.508 -2.035
559 559 1 0.0000 29.761 42.644 -1.316
560 560 1 0.0000 35.054 -5.771 37.011
561 561 1 0.0000 33.333 1.953 45.356
562 562 1 0.0000 6.531 -2.668 24.888
563 563 1 0.0000 36.106 27.601 5.574
564 564 1 0.0000 31.724 35.636 4.669
565 565 1 0.0000 12.589 44.978 35.889
566 566 1 0.0000 9.047 33.062 15.061
567 567 1 0.0000 49.802 -2.366 3.845
568 568 1 0.0000 22.669 14.870 12.887
569 569 1 0.0000 2.584 -3.300 21.337
570 570 1 0.0000 -5.498 0.354 20.981
571 571 1 0.0000 45.508 41.109 23.454
572 572 1 0.0000 41.416 32.281 7.062
573 573 1 0.0000 2.811 2.574 16.926
574 574 1 0.0000 27.723 -0.468 42.157
575 575 1 0.0000 1.298 18.306 37.284
576 576 1 0.0000 36.757 -7.475 5.856
577 577 1 0.0000 41.108 5.456 21.444
578 578 1 0.0000 37.370 25.747 23.898
579 579 1 0.0000 24.137 35.033 23.149
580 580 1 0.0000 -2.020 -4.797 21.891
581 581 1 0.0000 41.980 14.229 43.514
582 582 1 0.0000 27.005 7.930 2.637
583 583 1 0.0000 11.120 7.955 35.253
584 584 1 0.0000 -3.483 19.121 11.430
585 585 1 0.0000 31.748 16.489 25.849
