109 109 1 0.0000 -2.837 16.808 22.688
110 110 1 0.0000 33.768 5.620 39.444
111 111 1 0.0000 35.634 14.017 10.251
112 112 1 0.0000 35.028 30.049 35.785
113 113 1 0.0000 6.444 33.240 16.303
114 114 1 0.0000 7.415 24.558 41.122
115 115 1 0.0000 -4.214 45.162 34.538
116 116 1 0.0000 42.179 43.212 45.457
117 117 1 0.0000 20.756 22.752 30.162
118 118 1 0.0000 37.026 9.931 38.220
119 119 1 0.0000 12.370 11.671 43.152
120 120 1 0.0000 8.570 -0.702 15.998
121 121 1 0.0000 18.846 18.188 -3.524
122 122 1 0.0000 6.067 12.553 21.473
123 123 1 0.0000 40.303 21.342 6.560
124 124 1 0.0000 45.828 17.322 20.606
125 125 1 0.0000 0.535 42.061 37.651
126 126 1 0.0000 8.844 33.619 45.860
127 127 1 0.0000 35.965 28.593 25.192
128 128 1 0.0000 21.058 30.846 43.909
129 129 1 0.0000 20.534 25.644 2.123
130 130 1 0.0000 -2.029 20.372 23.589
131 131 1 0.0000 21.836 3.353 15.556
132 132 1 0.0000 -6.135 10.451 29.491
133 133 1 0.0000 -3.903 43.856 16.937
134 134 1 0.0000 0.429 24.722 20.739
135 135 1 0.0000 19.991 17.894 -0.573
136 136 1 0.0000 35.537 41.791 26.525
137 137 1 0.0000 10.865 25.128 14.571
138 138 1 0.0000 42.523 26.878 4.161
139 139 1 0.0000 44.568 40.055 10.934
140 140 1 0.0000 18.574 33.332 8.384
141 141 1 0.0000 37.373 42.957 22.938
142 142 1 0.0000 -5.928 12.274 27.881
143 143 1 0.0000 -5.379 4.379 -0.772
144 144 1 0.0000 9.118 35.428 39.692
145 145 1 0.0000 -0.108 4.053 -1.193
146 146 1 0.0000 31.980 0.672 -0.008
147 147 1 0.0000 18.093 47.660 35.015
148 148 1 0.0000 35.334 7.376 40.187
149 149 1 0.0000 22.721 14.730 26.021
150 150 1 0.0000 9.659 40.851 2.409
151 151 1 0.0000 12.629 33.082 44.136
152 152 1 0.0000 0.746 14.247 29.641
153 153 1 0.0000 15.276 33.183 23.130
154 154 1 0.0000 21.164 34.137 7.491
155 155 1 0.0000 29.904 9.662 9.619
156 156 1 0.0000 47.839 11.070 9.855
157 157 1 0.0000 47.475 46.947 34.000
158 158 1 0.0000 3.899 3.130 23.924
159 159 1 0.0000 24.832 21.162 41.209
160 160 1 0.0000 33.014 30.619 34.518
161 161 1 0.0000 29.403 15.561 16.901
162 162 1 0.0000 15.031 50.965 29.785
163 163 1 0.0000 13.500 46.946 29.537
164 164 1 0.0000 -2.509 15.240 26.422
165 165 1 0.0000 24.099 35.011 35.491
166 166 1 0.0000 11.790 42.919 2.999
167 167 1 0.0000 5.115 0.748 38.303
168 168 1 0.0000 46.761 14.292 45.411
169 169 1 0.0000 -1.512 3.048 0.154
170 170 1 0.0000 19.603 39.582 41.810
171 171 1 0.0000 14.762 0.407 27.730
172 172 1 0.0000 -0.605 -0.817 -0.762
173 173 1 0.0000 12.122 9.637 42.700
174 174 1 0.0000 1.443 24.664 15.536
175 175 1 0.0000 8.221 2.237 40.384
176 176 1 0.0000 18.135 34.069 6.758
177 177 1 0.0000 24.864 42.331 39.047
178 178 1 0.0000 35.700 43.519 15.847
179 179 1 0.0000 22.232 36.016 10.555
180 180 1 0.0000 38.459 4.575 14.008
181 181 1 0.0000 41.588 29.236 24.107
182 182 1 0.0000 39.630 9.257 41.422
183 183 1 0.0000 6.001 44.545 11.482
184 184 1 0.0000 22.251 10.862 32.718
185 185 1 0.0000 17.126 7.358 7.956
186 186 1 0.0000 31.063 49.599 24.202
187 187 1 0.0000 23.790 48.136 -2.871
188 188 1 0.0000 0.317 17.837 35.548
189 189 1 0.0000 35.355 36.981 44.438
190 190 1 0.0000 39.188 6.846 14.178
191 191 1 0.0000 36.565 37.577 43.281
192 192 1 0.0000 37.146 24.295 45.690
193 193 1 0.0000 4.399 9.387 21.798
194 194 1 0.0000 25.195 10.471 -0.910
195 195 1 0.0000 32.341 -0.908 3.221
196 196 1 0.0000 21.702 25.074 8.561
197 197 1 0.0000 39.393 47.017 26.647
198 198 1 0.0000 -2.119 34.495 23.002
199 199 1 0.0000 12.963 8.113 44.778
200 200 1 0.0000 41.767 21.440 47.038
201 201 1 0.0000 23.137 28.663 39.258
202 202 1 0.0000 13.558 9.450 47.757
203 203 1 0.0000 15.245 15.997 27.081
204 204 1 0.0000 30.392 44.786 18.549
205 205 1 0.0000 2.016 21.740 10.458
206 206 1 0.0000 -1.646 7.228 25.628
207 207 1 0.0000 27.137 29.373 2.376
208 208 1 0.0000 46.768 28.939 0.708
209 209 1 0.0000 26.843 17.505 8.669
210 210 1 0.0000 10.265 32.076 13.065
211 211 1 0.0000 2.301 19.800 32.633
212 212 1 0.0000 42.830 27.941 1.921
213 213 1 0.0000 46.791 25.026 18.124
214 214 1 0.0000 27.854 7.594 28.761
215 215 1 0.0000 24.516 15.715 12.083
216 216 1 0.0000 -0.697 6.168 -3.453
217 217 1 0.0000 1.915 35.153 33.133
218 218 1 0.0000 47.526 27.489 -1.064
219 219 1 0.0000 7.882 32.619 26.110
220 220 1 0.0000 40.112 -2.936 28.625
221 221 1 0.0000 49.633 39.255 8.088
222 222 1 0.0000 44.245 31.280 2.113
223 223 1 0.0000 44.364 39.080 15.746
224 224 1 0.0000 29.401 6.949 32.661
225 225 1 0.0000 30.536 45.251 21.505
226 226 1 0.0000 -2.099 1.466 2.473
227 227 1 0.0000 41.401 -1.840 22.684
228 228 1 0.0000 33.864 24.517 22.809
229 229 1 0.0000 25.974 20.448 37.302
230 230 1 0.0000 3.447 3.328 42.791
231 231 1 0.0000 -2.601 6.544 0.733
232 232 1 0.0000 -2.301 45.929 44.681
233 233 1 0.0000 11.162 36.387 47.030
234 234 1 0.0000 29.428 3.437 34.421
235 235 1 0.0000 2.475 19.307 34.340
236 236 1 0.0000 32.879 15.151 17.995
237 237 1 0.0000 25.266 42.303 -5.168
238 238 1 0.0000 17.264 3.630 8.114
239 239 1 0.0000 25.139 50.804 -3.968
240 240 1 0.0000 -3.165 44.304 42.340
241 241 1 0.0000 20.713 16.794 45.418
242 242 1 0.0000 40.145 9.727 10.610
243 243 1 0.0000 -0.527 41.911 13.107
244 244 1 0.0000 2.171 33.061 19.159
245 245 1 0.0000 9.515 -1.044 30.773
246 246 1 0.0000 39.334 44.976 -0.326
247 247 1 0.0000 10.409 32.682 20.275
248 248 1 0.0000 27.662 22.415 42.293
249 249 1 0.0000 38.415 10.813 42.980
250 250 1 0.0000 24.796 15.348 10.229
251 251 1 0.0000 37.470 25.159 29.983
252 252 1 0.0000 3.623 6.695 44.608
253 253 1 0.0000 1.676 44.711 45.521
254 254 1 0.0000 7.844 25.526 38.060
255 255 1 0.0000 16.527 42.928 1.480
256 256 1 0.0000 0.330 13.549 6.327
257 257 1 0.0000 25.855 45.199 44.927
258 258 1 0.0000 18.154 33.319 23.814
259 259 1 0.0000 47.604 38.729 38.367
260 260 1 0.0000 7.644 18.313 0.346
261 261 1 0.0000 -1.957 33.336 25.974
262 262 1 0.0000 40.815 47.480 -0.525
263 263 1 0.0000 -1.923 44.969 15.385
264 264 1 0.0000 18.449 41.610 30.850
265 265 1 0.0000 -0.932 48.238 38.186
266 266 1 0.0000 4.744 8.590 47.932
267 267 1 0.0000 20.147 30.958 -0.664
268 268 1 0.0000 7.035 16.322 9.540
269 269 1 0.0000 11.761 37.281 19.971
270 270 1 0.0000 37.362 11.098 39.939
271 271 1 0.0000 22.781 38.014 27.165
272 272 1 0.0000 36.849 22.164 25.392
273 273 1 0.0000 15.733 9.367 48.498
274 274 1 0.0000 -3.491 34.951 4.066
275 275 1 0.0000 37.090 16.505 14.297
276 276 1 0.0000 18.193 8.503 11.817
277 277 1 0.0000 18.749 31.614 2.057
278 278 1 0.0000 38.449 34.385 38.880
279 279 1 0.0000 16.294 -0.272 35.221
280 280 1 0.0000 46.841 1.739 26.780
281 281 1 0.0000 38.448 22.294 27.225
282 282 1 0.0000 28.978 17.214 10.345
283 283 1 0.0000 8.891 25.099 28.062
284 284 1 0.0000 42.459 -3.388 2.164
285 285 1 0.0000 12.296 33.600 41.259
286 286 1 0.0000 -4.891 7.887 2.428
287 287 1 0.0000 14.775 43.298 0.543
288 288 1 0.0000 14.621 45.659 0.138
289 289 1 0.0000 28.422 16.588 14.149
290 290 1 0.0000 27.619 22.172 26.615
291 291 1 0.0000 42.432 -4.303 -5.692
292 292 1 0.0000 39.419 30.676 6.321
293 293 1 0.0000 3.756 16.782 0.699
294 294 1 0.0000 0.559 46.120 10.702
295 295 1 0.0000 40.416 0.037 0.420
296 296 1 0.0000 27.657 2.816 -2.526
297 297 1 0.0000 4.512 10.248 19.179
298 298 1 0.0000 16.390 10.205 41.563
299 299 1 0.0000 26.203 5.653 30.016
300 300 1 0.0000 8.612 19.850 30.631
301 301 1 0.0000 30.464 26.426 47.182
302 302 1 0.0000 1.338 16.288 7.963
303 303 1 0.0000 32.816 34.952 9.128
304 304 1 0.0000 27.034 -0.783 37.471
305 305 1 0.0000 39.545 13.638 32.605
306 306 1 0.0000 45.488 42.048 38.484
307 307 1 0.0000 28.928 18.605 17.382
308 308 1 0.0000 25.373 40.344 13.895
309 309 1 0.0000 11.034 4.329 16.532
310 310 1 0.0000 34.586 24.689 33.719
311 311 1 0.0000 40.508 35.161 33.000
312 312 1 0.0000 30.632 17.140 19.543
313 313 1 0.0000 42.236 11.829 36.227
314 314 1 0.0000 33.744 19.223 17.064
315 315 1 0.0000 40.479 41.475 4.779
316 316 1 0.0000 12.808 27.000 9.395
317 317 1 0.0000 8.644 23.368 32.386
318 318 1 0.0000 -1.373 27.363 15.111
319 319 1 0.0000 40.285 32.977 35.740
320 320 1 0.0000 10.588 -0.955 5.120
321 321 1 0.0000 24.919 31.602 28.927
322 322 1 0.0000 11.256 25.052 7.404
323 323 1 0.0000 39.866 11.645 37.865
324 324 1 0.0000 24.536 33.585 10.231
325 325 1 0.0000 21.370 43.735 40.721
326 326 1 0.0000 9.763 4.791 37.754
327 327 1 0.0000 41.349 47.328 5.146
328 328 1 0.0000 4.709 16.803 23.344
329 329 1 0.0000 26.173 3.907 -1.407
330 330 1 0.0000 7.746 32.966 22.208
331 331 1 0.0000 39.063 15.493 39.837
332 332 1 0.0000 -3.077 24.999 38.466
333 333 1 0.0000 8.157 18.407 32.957
334 334 1 0.0000 6.322 10.855 45.078
335 335 1 0.0000 13.606 -1.361 6.790
336 336 1 0.0000 31.135 43.510 21.541
337 337 1 0.0000 10.749 21.698 33.822
338 338 1 0.0000 44.512 34.284 35.142
339 339 1 0.0000 3.543 36.781 23.057
340 340 1 0.0000 6.873 19.042 2.519
341 341 1 0.0000 27.509 48.634 15.855
342 342 1 0.0000 45.751 36.091 8.869
343 343 1 0.0000 20.170 40.989 30.971
344 344 1 0.0000 35.039 1.518 19.670
345 345 1 0.0000 -0.722 6.162 0.899
346 346 1 0.0000 13.187 24.099 8.813
347 347 1 0.0000 48.625 6.257 23.829
348 348 1 0.0000 23.951 38.411 11.760
349 349 1 0.0000 42.025 22.398 43.251
350 350 1 0.0000 15.952 12.881 20.125
351 351 1 0.0000 22.174 14.691 20.235
352 352 1 0.0000 16.304 46.548 4.084
353 353 1 0.0000 18.725 15.045 33.212
354 354 1 0.0000 40.250 6.844 11.679
355 355 1 0.0000 18.241 41.132 42.241
356 356 1 0.0000 26.171 26.267 29.598
357 357 1 0.0000 2.775 37.266 25.094
358 358 1 0.0000 30.730 0.117 44.293
359 359 1 0.0000 26.429 39.470 38.866
360 360 1 0.0000 12.896 25.589 10.479
361 361 1 0.0000 46.309 39.123 8.906
362 362 1 0.0000 23.286 42.366 11.205
363 363 1 0.0000 39.588 41.723 29.570
364 364 1 0.0000 7.411 1.445 33.245
365 365 1 0.0000 37.141 30.412 12.769
366 366 1 0.0000 43.050 2.461 25.365
367 367 1 0.0000 41.421 43.458 25.504
368 368 1 0.0000 19.956 11.162 26.513
369 369 1 0.0000 23.902 17.755 47.920
370 370 1 0.0000 -0.715 36.420 27.775
371 371 1 0.0000 -3.715 23.448 40.751
372 372 1 0.0000 -0.796 38.111 26.029
373 373 1 0.0000 7.538 6.481 37.700
374 374 1 0.0000 -2.698 -0.288 18.281
375 375 1 0.0000 38.069 4.390 18.603
376 376 1 0.0000 45.535 7.231 3.950
377 377 1 0.0000 13.821 -5.089 22.650
378 378 1 0.0000 31.062 7.298 36.193
379 379 1 0.0000 42.441 26.072 19.295
380 380 1 0.0000 38.099 21.150 2.001
381 381 1 0.0000 -8.240 23.363 46.264
382 382 1 0.0000 13.808 7.249 9.946
383 383 1 0.0000 10.327 1.291 21.100
384 384 1 0.0000 42.363 7.295 8.145
385 385 1 0.0000 39.087 46.235 44.232
386 386 1 0.0000 -3.535 23.734 42.906
387 387 1 0.0000 45.965 28.969 3.212
388 388 1 0.0000 27.882 11.635 10.856
389 389 1 0.0000 17.793 31.699 42.590
390 390 1 0.0000 40.149 13.898 37.361
391 391 1 0.0000 -2.375 19.292 47.624
392 392 1 0.0000 29.160 26.172 25.261
393 393 1 0.0000 14.987 10.653 47.126
394 394 1 0.0000 11.665 -3.844 16.141
395 395 1 0.0000 11.276 -2.565 24.336
396 396 1 0.0000 8.275 -1.311 19.810
397 397 1 0.0000 9.930 5.328 33.014
398 398 1 0.0000 -0.602 25.585 41.041
399 399 1 0.0000 33.621 -0.107 45.823
400 400 1 0.0000 11.396 -3.638 32.583
401 401 1 0.0000 10.418 -4.591 21.223
402 402 1 0.0000 14.067 28.857 46.339
403 403 1 0.0000 1.363 -3.881 35.750
404 404 1 0.0000 4.765 37.327 40.044
405 405 1 0.0000 38.367 20.542 -1.800
406 406 1 0.0000 28.122 24.886 26.905
407 407 1 0.0000 26.903 21.715 38.806
408 408 1 0.0000 2.411 17.654 7.931
409 409 1 0.0000 12.440 1.072 34.718
410 410 1 0.0000 12.224 39.340 45.475
411 411 1 0.0000 22.095 39.626 39.303
412 412 1 0.0000 7.234 2.501 18.937
413 413 1 0.0000 22.334 27.025 21.437
414 414 1 0.0000 26.872 48.936 22.971
415 415 1 0.0000 34.700 32.262 11.817
416 416 1 0.0000 38.901 46.374 32.858
417 417 1 0.0000 -1.947 1.505 23.473
418 418 1 0.0000 41.838 15.435 39.609
419 419 1 0.0000 29.216 45.290 42.481
420 420 1 0.0000 45.099 9.888 23.568
421 421 1 0.0000 25.094 24.909 26.731
422 422 1 0.0000 35.296 32.164 7.557
423 423 1 0.0000 -4.155 22.963 44.468
424 424 1 0.0000 9.149 7.570 12.174
425 425 1 0.0000 -3.612 32.087 0.117
426 426 1 0.0000 -2.475 20.344 44.275
427 427 1 0.0000 47.133 31.416 5.890
428 428 1 0.0000 32.813 45.673 48.980
429 429 1 0.0000 23.666 25.296 -5.536
430 430 1 0.0000 -1.926 24.920 43.026
431 431 1 0.0000 19.788 25.153 -0.955
432 432 1 0.0000 7.208 25.041 32.276
433 433 1 0.0000 25.472 43.465 6.562
434 434 1 0.0000 10.062 25.994 32.405
435 435 1 0.0000 -2.549 33.751 5.949
436 436 1 0.0000 37.325 36.129 6.516
437 437 1 0.0000 26.459 9.434 9.873
438 438 1 0.0000 2.572 3.228 1.169
439 439 1 0.0000 29.348 8.895 7.736
440 440 1 0.0000 43.729 4.338 23.687
441 441 1 0.0000 30.187 32.212 35.882
442 442 1 0.0000 17.229 44.019 32.131
443 443 1 0.0000 37.523 26.700 26.303
444 444 1 0.0000 1.198 1.606 23.681
445 445 1 0.0000 1.698 31.429 43.797
446 446 1 0.0000 15.004 33.772 20.666
447 447 1 0.0000 -3.824 -0.316 2.403
448 448 1 0.0000 43.336 18.244 19.974
449 449 1 0.0000 2.280 40.999 7.179
450 450 1 0.0000 10.890 4.777 34.477
451 451 1 0.0000 10.645 16.119 22.137
452 452 1 0.0000 21.778 41.138 43.228
453 453 1 0.0000 29.978 33.274 26.186
454 454 1 0.0000 45.511 16.217 31.532
455 455 1 0.0000 27.890 7.439 3.534
456 456 1 0.0000 46.435 0.075 -3.361
457 457 1 0.0000 11.583 20.431 8.205
458 458 1 0.0000 43.428 44.547 47.202
459 459 1 0.0000 28.910 20.670 42.691
460 460 1 0.0000 -0.949 1.697 26.744
461 461 1 0.0000 40.394 -2.800 1.073
462 462 1 0.0000 42.100 -0.529 4.467
463 463 1 0.0000 30.460 29.207 -2.825
464 464 1 0.0000 -4.650 1.384 0.702
465 465 1 0.0000 33.419 24.656 -6.126
466 466 1 0.0000 -0.188 0.776 -1.333
467 467 1 0.0000 1.079 32.321 1.125
468 468 1 0.0000 30.733 11.376 40.491
469 469 1 0.0000 25.510 29.565 -1.618
470 470 1 0.0000 20.267 4.068 20.072
471 471 1 0.0000 31.194 11.965 13.016
472 472 1 0.0000 44.629 1.599 23.919
473 473 1 0.0000 27.801 33.045 23.061
474 474 1 0.0000 20.220 20.120 -0.791
475 475 1 0.0000 -0.257 30.685 42.933
476 476 1 0.0000 18.458 1.564 22.616
477 477 1 0.0000 -6.375 1.480 2.516
478 478 1 0.0000 27.286 31.795 2.741
479 479 1 0.0000 46.412 8.344 24.001
480 480 1 0.0000 41.110 31.293 6.744
481 481 1 0.0000 5.724 22.836 18.142
482 482 1 0.0000 3.486 29.530 43.138
483 483 1 0.0000 45.429 -0.589 22.245
484 484 1 0.0000 32.244 27.700 39.128
485 485 1 0.0000 23.867 6.910 -3.413
486 486 1 0.0000 12.327 -0.358 -3.344
487 487 1 0.0000 41.896 11.313 12.060
488 488 1 0.0000 37.557 35.072 10.952
489 489 1 0.0000 25.047 23.526 43.705
490 490 1 0.0000 48.442 10.242 36.960
491 491 1 0.0000 47.621 45.548 5.546
492 492 1 0.0000 17.144 1.213 -0.302
493 493 1 0.0000 28.652 37.431 29.392
494 494 1 0.0000 35.503 29.826 12.555
495 495 1 0.0000 -0.041 3.145 1.752
496 496 1 0.0000 4.639 23.228 15.960
497 497 1 0.0000 42.438 39.375 38.810
498 498 1 0.0000 -3.804 0.298 -1.606
499 499 1 0.0000 9.690 43.271 23.023
500 500 1 0.0000 24.668 7.963 -1.967
501 501 1 0.0000 21.674 2.026 22.299
502 502 1 0.0000 33.603 13.013 38.835
503 503 1 0.0000 -3.254 36.242 33.119
504 504 1 0.0000 32.436 13.238 42.205
505 505 1 0.0000 29.382 36.856 17.880
506 506 1 0.0000 34.753 10.763 39.771
507 507 1 0.0000 15.563 4.417 12.412
508 508 1 0.0000 23.763 14.376 14.437
509 509 1 0.0000 39.486 19.109 20.376
510 510 1 0.0000 7.796 20.946 35.739
511 511 1 0.0000 33.108 41.325 -0.839
512 512 1 0.0000 12.586 5.103 0.066
513 513 1 0.0000 11.646 34.635 38.830
514 514 1 0.0000 -2.328 34.052 2.497
515 515 1 0.0000 19.994 6.160 -0.507
516 516 1 0.0000 26.969 10.812 39.714
517 517 1 0.0000 27.401 39.998 21.986
518 518 1 0.0000 12.626 34.484 -4.186
519 519 1 0.0000 43.309 16.307 19.191
520 520 1 0.0000 41.661 18.326 43.552
521 521 1 0.0000 20.961 22.404 1.238
522 522 1 0.0000 15.177 30.912 47.026
523 523 1 0.0000 44.558 45.923 20.441
524 524 1 0.0000 26.103 43.258 42.647
525 525 1 0.0000 30.744 25.257 -0.081
526 526 1 0.0000 28.209 32.126 28.419
527 527 1 0.0000 33.417 12.203 40.983
528 528 1 0.0000 30.098 32.236 23.000
529 529 1 0.0000 27.860 47.893 -1.066
530 530 1 0.0000 2.425 12.453 0.976
531 531 1 0.0000 -0.040 41.647 6.479
532 532 1 0.0000 13.800 31.746 1.273
533 533 1 0.0000 7.669 26.850 14.067
534 534 1 0.0000 14.468 25.078 35.628
535 535 1 0.0000 -1.914 3.205 5.804
536 536 1 0.0000 35.471 15.400 40.132
537 537 1 0.0000 13.313 4.412 13.770
538 538 1 0.0000 -3.210 9.877 22.589
539 539 1 0.0000 15.810 5.141 17.406
540 540 1 0.0000 23.531 9.243 11.390
541 541 1 0.0000 32.336 24.137 4.758
542 542 1 0.0000 32.506 3.480 4.611
543 543 1 0.0000 0.441 -4.508 41.741
544 544 1 0.0000 6.217 45.242 30.748
545 545 1 0.0000 27.633 -3.739 34.546
546 546 1 0.0000 0.658 38.206 33.335
547 547 1 0.0000 -2.609 37.253 42.475
548 548 1 0.0000 -6.146 10.225 25.615
549 549 1 0.0000 -0.676 44.297 41.354
550 550 1 0.0000 42.773 14.455 16.671
551 551 1 0.0000 45.448 15.207 24.033
552 552 1 0.0000 22.785 -1.534 35.161
553 553 1 0.0000 34.987 23.349 1.397
554 554 1 0.0000 21.025 25.944 -5.010
555 555 1 0.0000 16.438 34.152 12.617
556 556 1 0.0000 27.553 30.445 31.208
557 557 1 0.0000 37.344 13.032 48.545
558 558 1 0.0000 25.281 9.930 40.830
559 559 1 0.0000 17.403 19.578 25.727
560 560 1 0.0000 18.984 23.137 -2.864
561 561 1 0.0000 43.251 33.213 7.011
562 562 1 0.0000 21.454 1.634 28.125
563 563 1 0.0000 40.229 3.146 27.104
564 564 1 0.0000 30.578 39.267 45.844
565 565 1 0.0000 46.230 35.856 15.454
566 566 1 0.0000 2.277 2.594 9.287
567 567 1 0.0000 8.737 33.681 19.837
568 568 1 0.0000 35.566 34.708 14.600
569 569 1 0.0000 31.097 6.922 5.817
570 570 1 0.0000 0.020 34.905 33.607
571 571 1 0.0000 2.255 33.972 -1.442
572 572 1 0.0000 31.730 -0.195 28.568
573 573 1 0.0000 33.032 41.305 42.799
574 574 1 0.0000 -2.626 8.507 27.249
575 575 1 0.0000 43.392 21.784 41.419
576 576 1 0.0000 33.696 36.729 17.040
577 577 1 0.0000 40.242 17.728 23.240
578 578 1 0.0000 34.673 42.532 45.124
579 579 1 0.0000 32.369 1.593 4.903
580 580 1 0.0000 42.803 16.398 30.274
581 581 1 0.0000 13.292 19.693 2.086
582 582 1 0.0000 39.171 23.369 44.976
583 583 1 0.0000 22.616 13.739 41.872
584 584 1 0.0000 35.696 35.333 18.715
585 585 1 0.0000 -1.042 31.487 2.911
586 586 1 0.0000 4.437 -0.467 33.887
587 587 1 0.0000 8.869 42.045 25.918
588 588 1 0.0000 19.250 22.148 -4.799
589 589 1 0.0000 -1.403 21.106 11.623
590 590 1 0.0000 23.551 4.610 25.327
591 591 1 0.0000 21.575 17.213 11.374
592 592 1 0.0000 0.698 -0.444 7.627
593 593 1 0.0000 36.682 16.004 1.904
594 594 1 0.0000 18.040 19.692 12.272
