LAMMPS Description

123 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-1.99 23.37 xlo xhi
-2.45 22.91 ylo yhi
-1.96 23.41 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 22.142 9.463 12.883
73 73 1 0.0000 13.191 12.454 15.812
74 74 1 0.0000 22.959 -2.245 6.005
75 75 1 0.0000 22.059 3.530 5.020
76 76 1 0.0000 15.408 15.494 20.926
77 77 1 0.0000 18.137 -1.501 22.499
78 78 1 0.0000 9.872 4.512 23.118
79 79 1 0.0000 9.229 17.527 20.148
80 80 1 0.0000 6.532 -0.385 22.028
81 81 1 0.0000 8.311 21.483 6.453
82 82 1 0.0000 1.380 14.186 20.744
83 83 1 0.0000 -0.265 21.293 7.725
84 84 1 0.0000 15.233 10.470 1.472
85 85 1 0.0000 18.501 21.963 0.964
86 86 1 0.0000 9.671 7.256 10.692
87 87 1 0.0000 21.208 -1.023 21.914
88 88 1 0.0000 11.118 13.869 1.123
89 89 1 0.0000 6.661 21.457 15.618
90 90 1 0.0000 15.075 20.689 8.655
91 91 1 0.0000 12.556 -2.196 15.761
92 92 1 0.0000 19.540 1.023 13.742
93 93 1 0.0000 23.928 15.781 18.786
94 94 1 0.0000 5.143 17.369 9.510
95 95 1 0.0000 6.233 6.906 16.170
96 96 1 0.0000 20.676 16.557 9.777
97 97 1 0.0000 19.775 18.501 16.241
98 98 1 0.0000 3.636 18.938 22.258
99 99 1 0.0000 8.368 7.600 17.032
100 100 1 0.0000 22.724 21.829 17.253
101 101 1 0.0000 2.105 4.052 5.901
102 102 1 0.0000 11.646 -4.083 16.743
103 103 1 0.0000 11.363 2.442 9.890
104 104 1 0.0000 8.548 0.195 1.100
105 105 1 0.0000 10.354 0.552 11.531
106 106 1 0.0000 -2.667 2.813 9.655
107 107 1 0.0000 20.768 3.043 9.120
108 108 1 0.0000 12.102 21.349 11.340
109 109 1 0.0000 17.515 21.162 10.052
110 110 1 0.0000 -0.946 13.125 2.333
111 111 1 0.0000 15.204 0.074 1.967
112 112 1 0.0000 10.133 17.356 17.411
113 113 1 0.0000 2.026 -1.790 13.236
114 114 1 0.0000 10.172 18.836 22.302
115 115 1 0.0000 0.611 10.385 10.273
116 116 1 0.0000 11.036 -0.627 13.677
117 117 1 0.0000 16.705 1.712 5.709
118 118 1 0.0000 17.117 6.188 -1.220
119 119 1 0.0000 10.694 -0.596 19.337
120 120 1 0.0000 -1.423 -0.251 20.216
121 121 1 0.0000 -1.211 -1.060 15.964
122 122 1 0.0000 22.126 19.780 5.738
123 123 1 0.0000 3.426 14.934 4.490

