LAMMPS Description

1000 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-4.46 46.54 xlo xhi
-5.23 45.77 ylo yhi
-5.06 45.95 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 2.580 0.966 11.578
73 73 1 0.0000 8.824 4.207 22.187
74 74 1 0.0000 22.753 26.457 16.934
75 75 1 0.0000 24.374 38.055 46.297
76 76 1 0.0000 38.863 -8.319 17.479
77 77 1 0.0000 38.186 1.501 23.670
78 78 1 0.0000 -3.286 19.217 25.371
79 79 1 0.0000 39.277 -1.337 44.486
80 80 1 0.0000 23.106 11.203 41.788
81 81 1 0.0000 5.775 17.101 15.420
82 82 1 0.0000 38.803 35.765 28.945
83 83 1 0.0000 -3.838 36.213 9.622
84 84 1 0.0000 6.598 16.426 5.284
85 85 1 0.0000 38.646 -0.363 10.624
86 86 1 0.0000 27.863 15.869 21.451
87 87 1 0.0000 45.309 10.976 28.701
88 88 1 0.0000 27.589 30.642 13.287
89 89 1 0.0000 20.167 44.894 25.755
90 90 1 0.0000 -5.402 29.531 -8.340
91 91 1 0.0000 46.734 20.209 30.193
92 92 1 0.0000 -1.266 35.495 41.554
93 93 1 0.0000 25.415 43.310 30.436
94 94 1 0.0000 0.009 31.193 11.377
95 95 1 0.0000 33.819 42.997 10.250
96 96 1 0.0000 27.696 4.955 25.667
97 97 1 0.0000 29.877 8.615 30.338
98 98 1 0.0000 7.147 21.103 35.295
99 99 1 0.0000 25.701 29.900 11.755
100 100 1 0.0000 25.819 3.360 4.112
101 101 1 0.0000 47.765 3.046 5.308
102 102 1 0.0000 29.619 5.515 10.570
103 103 1 0.0000 46.183 45.126 22.745
104 104 1 0.0000 45.400 39.931 -4.069
105 105 1 0.0000 29.640 15.713 11.191
106 106 1 0.0000 33.242 27.496 43.841
107 107 1 0.0000 1.034 -2.812 31.267
108 108 1 0.0000 3.586 23.328 46.283
109 109 1 0.0000 4.422 22.526 28.680
110 110 1 0.0000 37.996 -0.844 35.054
111 111 1 0.0000 41.060 17.893 34.914
112 112 1 0.0000 7.538 18.802 3.303
113 113 1 0.0000 44.099 28.516 14.523
114 114 1 0.0000 37.435 17.311 40.471
115 115 1 0.0000 8.936 42.673 31.714
116 116 1 0.0000 31.130 37.063 42.944
117 117 1 0.0000 -1.273 49.661 21.610
118 118 1 0.0000 17.845 27.748 27.986
119 119 1 0.0000 17.692 41.213 43.662
120 120 1 0.0000 -4.764 42.562 33.197
121 121 1 0.0000 -0.755 47.683 35.021
122 122 1 0.0000 -1.690 0.129 14.496
123 123 1 0.0000 27.904 43.344 0.674
124 124 1 0.0000 4.546 3.236 23.737
125 125 1 0.0000 10.822 17.161 2.215
126 126 1 0.0000 23.023 42.655 -1.980
127 127 1 0.0000 34.478 15.124 15.650
128 128 1 0.0000 5.530 34.148 8.741
129 129 1 0.0000 29.970 30.077 16.249
130 130 1 0.0000 28.369 19.892 30.175
131 131 1 0.0000 20.838 18.339 36.786
132 132 1 0.0000 34.190 7.463 16.312
133 133 1 0.0000 16.374 23.958 2.512
134 134 1 0.0000 -4.007 32.324 7.987
135 135 1 0.0000 -2.300 0.684 -3.616
136 136 1 0.0000 40.676 40.469 -4.476
137 137 1 0.0000 32.006 29.499 29.465
138 138 1 0.0000 24.649 37.527 11.881
139 139 1 0.0000 43.435 43.964 34.467
140 140 1 0.0000 -6.795 4.879 5.947
141 141 1 0.0000 27.440 37.295 19.410
142 142 1 0.0000 38.977 3.075 28.163
143 143 1 0.0000 9.785 4.545 44.458
144 144 1 0.0000 16.276 42.903 40.270
145 145 1 0.0000 1.270 18.922 22.108
146 146 1 0.0000 -4.280 33.263 26.382
147 147 1 0.0000 -5.912 33.687 14.212
148 148 1 0.0000 -1.201 34.328 14.727
149 149 1 0.0000 46.897 28.280 34.010
150 150 1 0.0000 -1.981 3.689 7.580
151 151 1 0.0000 -1.828 37.176 43.643
152 152 1 0.0000 30.295 -0.318 -2.799
153 153 1 0.0000 5.445 40.276 5.773
154 154 1 0.0000 18.539 -3.381 28.554
155 155 1 0.0000 37.226 37.679 17.761
156 156 1 0.0000 28.866 42.278 -2.248
157 157 1 0.0000 11.486 44.413 21.068
158 158 1 0.0000 40.719 -3.858 -5.796
159 159 1 0.0000 33.510 -1.724 40.919
160 160 1 0.0000 8.569 22.004 3.971
161 161 1 0.0000 12.525 -7.109 0.419
162 162 1 0.0000 20.297 18.217 -3.136
163 163 1 0.0000 42.226 18.161 -1.009
164 164 1 0.0000 6.676 31.586 1.697
165 165 1 0.0000 18.743 -0.764 0.838
166 166 1 0.0000 -2.285 27.283 20.936
167 167 1 0.0000 36.522 9.611 20.439
168 168 1 0.0000 38.526 35.852 26.636
169 169 1 0.0000 42.504 2.492 36.263
170 170 1 0.0000 11.807 20.696 0.177
171 171 1 0.0000 14.715 -2.764 36.069
172 172 1 0.0000 7.852 27.322 19.841
173 173 1 0.0000 31.837 39.614 22.025
174 174 1 0.0000 10.028 3.344 12.371
175 175 1 0.0000 9.430 44.924 14.493
176 176 1 0.0000 42.842 6.870 31.913
177 177 1 0.0000 5.085 16.740 31.460
178 178 1 0.0000 16.124 11.924 39.437
179 179 1 0.0000 41.396 25.369 -0.746
180 180 1 0.0000 25.299 13.317 41.871
181 181 1 0.0000 -3.600 7.387 38.770
182 182 1 0.0000 27.834 43.644 27.904
183 183 1 0.0000 1.544 36.323 -5.808
184 184 1 0.0000 15.911 38.417 41.541
185 185 1 0.0000 11.282 28.847 23.659
186 186 1 0.0000 18.357 40.415 39.828
187 187 1 0.0000 19.377 46.963 43.270
188 188 1 0.0000 37.032 18.748 11.864
189 189 1 0.0000 8.747 22.897 39.221
190 190 1 0.0000 39.335 25.772 -10.858
191 191 1 0.0000 -2.575 0.715 24.835
192 192 1 0.0000 33.737 4.405 43.533
193 193 1 0.0000 17.846 43.814 0.154
194 194 1 0.0000 47.445 -4.732 -1.095
195 195 1 0.0000 38.451 7.406 15.568
196 196 1 0.0000 36.600 42.706 37.240
197 197 1 0.0000 -4.858 19.481 35.094
198 198 1 0.0000 46.506 15.601 34.347
199 199 1 0.0000 37.226 26.637 1.228
200 200 1 0.0000 21.105 16.687 45.874
201 201 1 0.0000 -1.686 6.348 -5.868
202 202 1 0.0000 -1.401 41.409 13.178
203 203 1 0.0000 35.133 12.875 39.303
204 204 1 0.0000 37.263 36.117 -1.232
205 205 1 0.0000 45.486 10.160 -0.882
206 206 1 0.0000 42.714 41.071 45.899
207 207 1 0.0000 16.338 12.961 26.161
208 208 1 0.0000 14.016 -1.915 5.008
209 209 1 0.0000 41.885 -3.940 17.700
210 210 1 0.0000 -4.106 5.690 10.739
211 211 1 0.0000 40.936 24.434 27.944
212 212 1 0.0000 -0.115 42.128 -4.217
213 213 1 0.0000 37.821 42.998 -4.150
214 214 1 0.0000 13.647 36.690 5.227
215 215 1 0.0000 22.786 6.640 9.596
216 216 1 0.0000 7.700 47.014 33.121
217 217 1 0.0000 44.194 -3.634 12.590
218 218 1 0.0000 0.932 -0.613 44.948
219 219 1 0.0000 -5.166 16.343 19.189
220 220 1 0.0000 26.739 7.960 -0.299
221 221 1 0.0000 42.281 -1.503 19.733
222 222 1 0.0000 34.975 43.805 7.623
223 223 1 0.0000 1.923 9.737 16.186
224 224 1 0.0000 44.009 39.169 -0.864
225 225 1 0.0000 14.277 20.220 5.278
226 226 1 0.0000 13.508 -7.994 34.749
227 227 1 0.0000 25.128 22.142 15.159
228 228 1 0.0000 27.088 23.072 22.791
229 229 1 0.0000 15.602 -5.031 35.213
230 230 1 0.0000 43.075 17.767 7.342
231 231 1 0.0000 27.486 23.670 46.928
232 232 1 0.0000 43.826 10.966 42.318
233 233 1 0.0000 -0.728 13.905 17.161
234 234 1 0.0000 -0.222 -4.879 22.852
235 235 1 0.0000 30.959 -1.731 40.509
236 236 1 0.0000 12.626 -2.761 32.100
237 237 1 0.0000 15.701 -4.475 38.004
238 238 1 0.0000 30.367 19.421 40.716
239 239 1 0.0000 19.933 1.456 24.548
240 240 1 0.0000 -1.056 36.874 33.709
241 241 1 0.0000 3.708 9.244 36.670
242 242 1 0.0000 -5.375 0.088 19.442
243 243 1 0.0000 42.940 25.428 32.734
244 244 1 0.0000 3.025 8.496 19.165
245 245 1 0.0000 7.908 -2.859 35.064
246 246 1 0.0000 15.285 2.365 23.085
247 247 1 0.0000 -2.481 18.805 32.934
248 248 1 0.0000 18.126 8.941 30.444
249 249 1 0.0000 24.417 45.392 8.721
250 250 1 0.0000 38.153 5.248 -5.391
251 251 1 0.0000 -4.102 -3.871 28.594
252 252 1 0.0000 30.353 41.114 9.369
253 253 1 0.0000 16.050 0.124 14.555
254 254 1 0.0000 45.559 28.790 9.078
255 255 1 0.0000 0.710 -3.056 42.996
256 256 1 0.0000 25.259 9.827 39.261
257 257 1 0.0000 2.584 -0.647 38.283
258 258 1 0.0000 18.216 15.825 0.499
259 259 1 0.0000 26.077 13.491 19.280
260 260 1 0.0000 27.223 12.971 25.199
261 261 1 0.0000 37.933 29.543 4.404
262 262 1 0.0000 35.450 9.736 38.755
263 263 1 0.0000 13.887 26.803 26.341
264 264 1 0.0000 18.120 23.435 23.643
265 265 1 0.0000 -1.767 41.232 19.945
266 266 1 0.0000 11.021 28.212 35.736
267 267 1 0.0000 25.788 42.629 10.957
268 268 1 0.0000 32.659 16.713 16.115
269 269 1 0.0000 -1.886 27.148 39.224
270 270 1 0.0000 -2.071 4.535 23.812
271 271 1 0.0000 37.777 15.896 18.416
272 272 1 0.0000 32.717 39.555 41.220
273 273 1 0.0000 9.299 13.652 32.644
274 274 1 0.0000 33.384 4.523 2.315
275 275 1 0.0000 9.642 32.693 5.663
276 276 1 0.0000 -2.885 30.547 1.952
277 277 1 0.0000 9.499 27.605 -0.039
278 278 1 0.0000 37.406 29.961 14.719
279 279 1 0.0000 1.966 34.112 -3.096
280 280 1 0.0000 10.671 35.514 18.486
281 281 1 0.0000 1.770 44.001 34.084
282 282 1 0.0000 4.798 38.612 35.103
283 283 1 0.0000 38.909 41.017 31.675
284 284 1 0.0000 22.007 41.533 42.471
285 285 1 0.0000 31.887 17.318 30.958
286 286 1 0.0000 26.892 43.507 25.372
287 287 1 0.0000 25.004 23.312 44.122
288 288 1 0.0000 -0.367 18.757 43.519
289 289 1 0.0000 -1.311 7.279 32.147
290 290 1 0.0000 40.533 7.216 22.346
291 291 1 0.0000 2.186 13.090 7.872
292 292 1 0.0000 1.861 29.473 1.221
293 293 1 0.0000 24.816 43.773 23.483
294 294 1 0.0000 30.437 44.999 13.927
295 295 1 0.0000 13.448 18.194 8.069
296 296 1 0.0000 27.771 25.269 6.731
297 297 1 0.0000 11.627 -1.788 35.480
298 298 1 0.0000 20.146 26.261 30.527
299 299 1 0.0000 36.570 10.979 35.260
300 300 1 0.0000 43.820 15.407 19.064
301 301 1 0.0000 19.644 43.024 41.500
302 302 1 0.0000 30.333 6.819 -0.556
303 303 1 0.0000 32.139 42.329 30.403
304 304 1 0.0000 14.678 3.602 12.000
305 305 1 0.0000 36.250 31.593 20.955
306 306 1 0.0000 17.391 46.392 42.015
307 307 1 0.0000 26.401 18.281 43.807
308 308 1 0.0000 23.246 4.559 23.107
309 309 1 0.0000 38.493 8.780 -5.989
310 310 1 0.0000 39.903 40.987 40.737
311 311 1 0.0000 40.634 17.720 38.908
312 312 1 0.0000 7.546 36.509 41.121
313 313 1 0.0000 45.105 41.503 16.985
314 314 1 0.0000 22.012 6.583 2.250
315 315 1 0.0000 15.276 26.510 28.127
316 316 1 0.0000 41.434 -4.915 4.386
317 317 1 0.0000 26.557 10.635 2.909
318 318 1 0.0000 1.947 1.510 45.777
319 319 1 0.0000 -1.316 15.199 5.307
320 320 1 0.0000 13.639 7.739 44.254
321 321 1 0.0000 -7.944 46.416 5.884
322 322 1 0.0000 43.607 44.318 2.047
323 323 1 0.0000 12.042 33.365 17.553
324 324 1 0.0000 24.402 -4.548 34.826
325 325 1 0.0000 37.179 15.611 14.324
326 326 1 0.0000 -4.978 -4.152 -6.628
327 327 1 0.0000 22.344 47.856 39.964
328 328 1 0.0000 3.291 40.110 -1.599
329 329 1 0.0000 24.706 28.852 37.991
330 330 1 0.0000 25.212 0.511 34.871
331 331 1 0.0000 16.675 37.926 0.161
332 332 1 0.0000 11.304 42.908 15.452
333 333 1 0.0000 2.193 5.963 31.316
334 334 1 0.0000 40.188 16.956 7.022
335 335 1 0.0000 27.712 15.192 24.347
336 336 1 0.0000 19.904 39.389 46.786
337 337 1 0.0000 38.653 12.123 17.451
338 338 1 0.0000 10.550 33.328 19.865
339 339 1 0.0000 5.765 26.964 23.041
340 340 1 0.0000 13.809 45.690 15.954
341 341 1 0.0000 -2.789 44.633 19.770
342 342 1 0.0000 1.707 1.624 49.856
343 343 1 0.0000 38.294 27.618 26.889
344 344 1 0.0000 40.899 26.732 21.031
345 345 1 0.0000 34.685 30.294 45.758
346 346 1 0.0000 2.701 26.944 22.670
347 347 1 0.0000 40.435 46.137 31.090
348 348 1 0.0000 4.184 -2.334 3.807
349 349 1 0.0000 -0.620 44.045 23.467
350 350 1 0.0000 35.777 16.964 28.373
351 351 1 0.0000 8.115 16.421 33.312
352 352 1 0.0000 37.517 16.030 -5.979
353 353 1 0.0000 44.851 -3.579 -4.537
354 354 1 0.0000 -2.121 45.395 5.460
355 355 1 0.0000 9.151 6.896 27.538
356 356 1 0.0000 40.256 6.479 -1.294
357 357 1 0.0000 -1.504 7.143 -4.033
358 358 1 0.0000 31.958 22.523 23.470
359 359 1 0.0000 35.608 16.954 5.045
360 360 1 0.0000 20.762 23.402 8.778
361 361 1 0.0000 4.776 12.952 -6.047
362 362 1 0.0000 10.996 15.706 11.746
363 363 1 0.0000 43.358 22.442 40.257
364 364 1 0.0000 3.126 30.148 24.499
365 365 1 0.0000 18.705 5.925 9.039
366 366 1 0.0000 27.444 0.191 44.433
367 367 1 0.0000 29.309 1.030 29.112
368 368 1 0.0000 40.136 27.803 28.643
369 369 1 0.0000 14.731 35.043 30.250
370 370 1 0.0000 39.709 22.880 25.958
371 371 1 0.0000 36.679 21.195 6.685
372 372 1 0.0000 -0.022 8.978 -2.272
373 373 1 0.0000 41.656 25.392 -7.006
374 374 1 0.0000 38.573 29.523 24.621
375 375 1 0.0000 27.309 20.957 43.194
376 376 1 0.0000 30.411 20.369 37.099
377 377 1 0.0000 36.042 29.955 -2.275
378 378 1 0.0000 28.136 -5.802 12.829
379 379 1 0.0000 6.989 43.885 45.181
380 380 1 0.0000 45.906 28.293 29.290
381 381 1 0.0000 38.774 47.034 12.761
382 382 1 0.0000 22.347 6.830 11.675
383 383 1 0.0000 24.159 7.312 7.686
384 384 1 0.0000 39.674 36.384 8.941
385 385 1 0.0000 10.571 4.245 28.678
386 386 1 0.0000 21.811 27.422 14.110
387 387 1 0.0000 3.344 4.745 -2.618
388 388 1 0.0000 22.331 44.221 35.405
389 389 1 0.0000 17.061 29.477 17.119
390 390 1 0.0000 0.574 10.116 -6.429
391 391 1 0.0000 28.941 40.270 43.294
392 392 1 0.0000 9.602 8.140 -5.470
393 393 1 0.0000 -0.374 -0.579 1.953
394 394 1 0.0000 41.324 24.405 31.278
395 395 1 0.0000 18.628 34.491 20.661
396 396 1 0.0000 45.592 3.506 30.166
397 397 1 0.0000 11.330 8.261 -0.575
398 398 1 0.0000 12.835 -1.000 25.071
399 399 1 0.0000 -3.758 7.455 31.678
400 400 1 0.0000 41.188 24.231 5.023
401 401 1 0.0000 43.979 35.155 43.679
402 402 1 0.0000 24.227 3.035 29.534
403 403 1 0.0000 13.336 25.929 46.878
404 404 1 0.0000 46.809 18.407 8.306
405 405 1 0.0000 40.308 44.370 38.220
406 406 1 0.0000 19.839 -4.768 9.181
407 407 1 0.0000 29.703 -5.848 7.997
408 408 1 0.0000 45.404 9.113 43.767
409 409 1 0.0000 29.471 -0.265 14.037
410 410 1 0.0000 4.292 -1.091 10.267
411 411 1 0.0000 4.593 15.081 11.486
412 412 1 0.0000 9.211 33.407 40.108
413 413 1 0.0000 15.671 43.294 3.415
414 414 1 0.0000 -1.623 25.174 3.415
415 415 1 0.0000 16.642 27.030 17.286
416 416 1 0.0000 18.777 43.200 2.480
417 417 1 0.0000 1.811 10.392 31.845
418 418 1 0.0000 31.898 41.270 45.594
419 419 1 0.0000 1.005 4.407 12.225
420 420 1 0.0000 24.048 10.301 7.561
421 421 1 0.0000 17.573 18.546 2.668
422 422 1 0.0000 44.185 25.544 36.515
423 423 1 0.0000 13.864 11.397 38.432
424 424 1 0.0000 38.713 13.125 22.459
425 425 1 0.0000 28.262 21.882 35.409
426 426 1 0.0000 4.935 16.734 13.132
427 427 1 0.0000 1.396 41.494 23.765
428 428 1 0.0000 5.585 28.957 8.273
429 429 1 0.0000 23.820 1.361 19.780
430 430 1 0.0000 16.097 23.669 36.845
431 431 1 0.0000 10.066 -7.154 6.937
432 432 1 0.0000 31.020 10.435 41.314
433 433 1 0.0000 28.505 5.233 19.982
434 434 1 0.0000 14.717 18.683 3.832
435 435 1 0.0000 17.973 17.604 -1.416
436 436 1 0.0000 5.299 20.371 7.236
437 437 1 0.0000 26.977 1.785 38.955
438 438 1 0.0000 6.802 41.924 0.992
439 439 1 0.0000 42.229 43.587 40.892
440 440 1 0.0000 1.464 20.703 16.884
441 441 1 0.0000 2.523 47.360 19.748
442 442 1 0.0000 15.709 16.136 39.336
443 443 1 0.0000 26.130 18.810 17.861
444 444 1 0.0000 24.993 27.328 -1.623
445 445 1 0.0000 5.069 20.259 14.864
446 446 1 0.0000 17.687 44.922 14.574
447 447 1 0.0000 17.458 11.972 15.205
448 448 1 0.0000 4.598 4.144 42.952
449 449 1 0.0000 32.159 43.603 25.652
450 450 1 0.0000 28.380 6.218 5.745
451 451 1 0.0000 25.276 0.695 42.649
452 452 1 0.0000 22.747 15.426 7.887
453 453 1 0.0000 11.446 43.034 18.551
454 454 1 0.0000 15.945 31.579 11.129
455 455 1 0.0000 14.341 26.833 22.622
456 456 1 0.0000 19.690 43.623 6.513
457 457 1 0.0000 18.351 34.072 22.845
458 458 1 0.0000 11.861 27.250 28.707
459 459 1 0.0000 9.042 -0.592 26.125
460 460 1 0.0000 -0.490 43.332 15.559
461 461 1 0.0000 18.630 31.878 29.580
462 462 1 0.0000 45.778 32.942 21.964
463 463 1 0.0000 40.066 24.516 7.009
464 464 1 0.0000 40.633 0.680 14.482
465 465 1 0.0000 32.292 12.149 23.186
466 466 1 0.0000 31.414 0.973 40.994
467 467 1 0.0000 23.556 22.322 -0.845
468 468 1 0.0000 32.271 36.838 18.763
469 469 1 0.0000 33.703 25.255 30.941
470 470 1 0.0000 36.494 34.963 45.829
471 471 1 0.0000 18.528 25.115 39.720
472 472 1 0.0000 26.492 9.664 7.581
473 473 1 0.0000 19.157 15.148 3.188
474 474 1 0.0000 10.844 -10.187 3.333
475 475 1 0.0000 27.300 44.336 44.964
476 476 1 0.0000 8.536 40.325 9.043
477 477 1 0.0000 22.626 30.907 28.497
478 478 1 0.0000 9.005 43.150 44.466
479 479 1 0.0000 5.193 43.619 17.820
480 480 1 0.0000 44.921 -1.414 30.908
481 481 1 0.0000 -2.759 8.156 28.630
482 482 1 0.0000 5.993 19.002 11.857
483 483 1 0.0000 3.531 30.110 20.650
484 484 1 0.0000 43.090 32.680 -2.048
485 485 1 0.0000 40.615 21.589 5.079
486 486 1 0.0000 16.859 35.103 18.315
487 487 1 0.0000 28.676 7.876 7.691
488 488 1 0.0000 39.847 39.667 7.234
489 489 1 0.0000 30.401 16.225 42.630
490 490 1 0.0000 -0.404 5.549 -3.179
491 491 1 0.0000 -0.718 4.028 31.950
492 492 1 0.0000 7.715 5.437 -8.809
493 493 1 0.0000 25.022 6.517 44.075
494 494 1 0.0000 12.826 5.214 30.114
495 495 1 0.0000 45.045 46.236 3.604
496 496 1 0.0000 19.082 30.917 47.130
497 497 1 0.0000 48.697 32.668 -1.717
498 498 1 0.0000 6.700 -4.479 8.997
499 499 1 0.0000 24.824 40.651 29.205
500 500 1 0.0000 -3.785 36.328 31.239
501 501 1 0.0000 30.056 22.021 8.609
502 502 1 0.0000 34.433 22.780 38.266
503 503 1 0.0000 45.603 10.897 19.133
504 504 1 0.0000 -3.361 4.372 28.201
505 505 1 0.0000 39.925 38.459 10.278
506 506 1 0.0000 4.274 6.135 40.063
507 507 1 0.0000 0.028 47.122 28.582
508 508 1 0.0000 8.615 -3.626 3.627
509 509 1 0.0000 42.167 26.624 0.678
510 510 1 0.0000 8.461 -0.526 8.175
511 511 1 0.0000 12.297 10.171 32.739
512 512 1 0.0000 43.202 12.526 23.167
513 513 1 0.0000 28.871 26.480 11.983
514 514 1 0.0000 5.333 2.051 42.416
515 515 1 0.0000 -4.463 10.438 33.015
516 516 1 0.0000 17.489 8.307 19.568
517 517 1 0.0000 -0.025 -4.843 16.694
518 518 1 0.0000 40.432 28.238 45.657
519 519 1 0.0000 1.702 41.920 32.085
520 520 1 0.0000 2.488 12.399 43.872
521 521 1 0.0000 21.397 34.187 23.358
522 522 1 0.0000 17.428 13.120 19.834
523 523 1 0.0000 18.719 19.544 21.749
524 524 1 0.0000 16.229 8.711 38.390
525 525 1 0.0000 -3.583 16.096 27.271
526 526 1 0.0000 38.018 9.855 9.549
527 527 1 0.0000 -0.307 12.879 2.728
528 528 1 0.0000 34.974 30.571 29.810
529 529 1 0.0000 4.870 9.748 49.143
530 530 1 0.0000 4.185 6.545 -4.241
531 531 1 0.0000 -1.113 20.317 24.797
532 532 1 0.0000 41.035 33.511 -2.777
533 533 1 0.0000 1.927 5.255 45.476
534 534 1 0.0000 40.919 2.428 11.817
535 535 1 0.0000 -4.573 32.492 -3.656
536 536 1 0.0000 12.287 44.605 17.628
537 537 1 0.0000 7.874 37.021 0.005
538 538 1 0.0000 5.780 5.484 41.641
539 539 1 0.0000 10.551 -3.724 30.719
540 540 1 0.0000 42.343 31.810 -6.467
541 541 1 0.0000 16.082 6.817 31.221
542 542 1 0.0000 34.746 46.169 19.875
543 543 1 0.0000 42.544 -2.892 9.060
544 544 1 0.0000 19.120 30.277 5.798
545 545 1 0.0000 34.613 33.907 28.382
546 546 1 0.0000 -1.053 10.944 34.555
547 547 1 0.0000 19.428 7.836 34.332
548 548 1 0.0000 16.854 38.453 11.181
549 549 1 0.0000 31.070 38.059 1.657
550 550 1 0.0000 19.023 0.918 17.097
551 551 1 0.0000 36.714 0.795 0.441
552 552 1 0.0000 4.208 -1.810 -4.146
553 553 1 0.0000 2.040 10.716 -2.250
554 554 1 0.0000 39.625 30.797 -3.592
555 555 1 0.0000 2.262 2.893 4.475
556 556 1 0.0000 5.205 -2.779 16.294
557 557 1 0.0000 1.836 8.576 43.598
558 558 1 0.0000 -1.514 5.511 5.015
559 559 1 0.0000 42.379 22.887 37.932
560 560 1 0.0000 1.714 3.203 1.898
561 561 1 0.0000 41.322 31.558 39.760
562 562 1 0.0000 15.669 38.018 28.778
563 563 1 0.0000 47.064 27.259 -1.489
564 564 1 0.0000 8.113 14.523 -5.898
565 565 1 0.0000 46.927 0.921 13.763
566 566 1 0.0000 42.101 16.122 24.841
567 567 1 0.0000 28.642 6.880 36.033
568 568 1 0.0000 2.818 10.404 -0.076
569 569 1 0.0000 49.831 -4.488 37.637
570 570 1 0.0000 46.773 34.857 37.366
571 571 1 0.0000 17.016 44.163 11.070
572 572 1 0.0000 1.947 39.993 36.494
573 573 1 0.0000 24.146 -0.997 12.708
574 574 1 0.0000 2.520 3.135 11.056
575 575 1 0.0000 5.484 41.054 31.507
576 576 1 0.0000 2.225 -4.574 16.955
577 577 1 0.0000 12.912 -9.314 32.626
578 578 1 0.0000 17.651 40.981 27.749
579 579 1 0.0000 -1.086 24.517 37.995
580 580 1 0.0000 40.731 7.513 2.281
581 581 1 0.0000 15.470 39.436 16.445
582 582 1 0.0000 43.902 33.617 16.696
583 583 1 0.0000 2.024 46.418 31.758
584 584 1 0.0000 9.469 18.074 17.539
585 585 1 0.0000 5.213 42.427 34.891
586 586 1 0.0000 37.120 2.658 5.522
