LAMMPS Description # full

500 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.34 31.78 xlo xhi
-5.74 32.15 ylo yhi
-5.47 31.52 zlo zhi

Masses

1 16.043 # CH4 Methane C 81
72 72 1 0.0000 10.074 -1.213 19.273
73 73 1 0.0000 16.075 26.459 24.126
74 74 1 0.0000 -3.495 22.299 4.490
75 75 1 0.0000 5.353 16.257 -1.566
76 76 1 0.0000 5.155 17.418 0.582
77 77 1 0.0000 22.885 1.261 3.074
78 78 1 0.0000 19.985 23.295 5.498
79 79 1 0.0000 -0.940 28.563 5.234
80 80 1 0.0000 -2.076 21.471 15.211
81 81 1 0.0000 -0.056 14.876 11.424
82 82 1 0.0000 21.018 15.908 22.963
83 83 1 0.0000 7.818 18.322 28.324
84 84 1 0.0000 19.012 -1.708 14.538
85 85 1 0.0000 13.860 7.797 20.341
86 86 1 0.0000 3.439 5.464 17.570
87 87 1 0.0000 24.215 -0.625 21.159
88 88 1 0.0000 9.906 10.811 7.446
89 89 1 0.0000 12.170 25.206 8.117
90 90 1 0.0000 24.961 18.441 14.879
91 91 1 0.0000 -2.235 -0.085 -0.656
92 92 1 0.0000 -1.885 22.176 17.676
93 93 1 0.0000 4.093 -4.376 24.735
94 94 1 0.0000 4.882 21.040 8.474
95 95 1 0.0000 15.521 21.729 17.945
96 96 1 0.0000 19.270 1.221 17.874
97 97 1 0.0000 14.206 12.533 1.816
98 98 1 0.0000 25.375 25.431 26.605
99 99 1 0.0000 20.261 18.611 2.206
100 100 1 0.0000 21.817 4.375 6.551
101 101 1 0.0000 19.376 23.742 9.489
102 102 1 0.0000 16.662 14.886 19.882
103 103 1 0.0000 18.709 9.072 14.976
104 104 1 0.0000 -1.926 16.208 13.642
105 105 1 0.0000 5.711 12.399 14.349
106 106 1 0.0000 7.110 18.268 9.438
107 107 1 0.0000 11.049 -1.214 21.872
108 108 1 0.0000 25.571 16.849 23.445
109 109 1 0.0000 24.015 11.717 -0.011
110 110 1 0.0000 26.190 16.225 21.530
111 111 1 0.0000 24.536 0.679 0.773
112 112 1 0.0000 -2.054 26.283 18.668
113 113 1 0.0000 11.414 19.887 14.737
114 114 1 0.0000 24.945 25.874 11.950
115 115 1 0.0000 14.652 2.390 9.029
116 116 1 0.0000 2.531 25.594 16.825
117 117 1 0.0000 5.337 2.389 0.423
118 118 1 0.0000 2.572 13.675 26.174
119 119 1 0.0000 15.601 19.484 24.716
120 120 1 0.0000 0.948 27.905 10.545
121 121 1 0.0000 9.792 18.650 27.570
122 122 1 0.0000 -1.556 6.310 4.217
123 123 1 0.0000 25.512 15.345 6.017
124 124 1 0.0000 16.771 2.498 21.849
125 125 1 0.0000 20.693 5.549 13.136
126 126 1 0.0000 3.869 6.581 22.905
127 127 1 0.0000 -3.669 21.415 6.623
128 128 1 0.0000 27.380 20.125 2.704
129 129 1 0.0000 0.655 12.007 9.773
130 130 1 0.0000 14.437 20.276 0.880
131 131 1 0.0000 7.214 27.560 2.772
132 132 1 0.0000 21.599 0.876 20.773
133 133 1 0.0000 12.928 3.709 27.626
134 134 1 0.0000 8.566 9.721 4.879
135 135 1 0.0000 10.621 5.163 15.965
136 136 1 0.0000 12.557 10.922 5.382
137 137 1 0.0000 7.340 16.760 16.218
138 138 1 0.0000 28.417 23.162 13.017
139 139 1 0.0000 27.803 5.439 0.621
140 140 1 0.0000 6.112 -0.743 1.693
141 141 1 0.0000 16.035 18.014 8.246
142 142 1 0.0000 1.669 0.015 10.021
143 143 1 0.0000 15.114 0.313 25.066
144 144 1 0.0000 23.334 9.300 22.046
145 145 1 0.0000 1.200 6.434 19.012
146 146 1 0.0000 15.393 24.060 -4.029
147 147 1 0.0000 25.256 22.980 24.335
148 148 1 0.0000 2.681 25.944 13.518
149 149 1 0.0000 0.664 23.714 19.730
150 150 1 0.0000 15.283 28.822 11.752
151 151 1 0.0000 6.061 17.399 21.244
152 152 1 0.0000 7.336 6.787 -2.178
153 153 1 0.0000 18.398 25.003 13.456
154 154 1 0.0000 14.500 24.244 -1.705
155 155 1 0.0000 9.432 7.005 19.209
156 156 1 0.0000 -0.476 10.731 11.606
157 157 1 0.0000 24.804 2.516 9.918
158 158 1 0.0000 1.856 14.691 0.659
159 159 1 0.0000 14.151 7.281 -2.248
160 160 1 0.0000 19.930 7.352 14.557
161 161 1 0.0000 10.556 7.457 -0.791
162 162 1 0.0000 12.259 13.004 10.363
163 163 1 0.0000 10.420 20.798 12.917
164 164 1 0.0000 10.214 27.191 3.450
165 165 1 0.0000 16.638 26.938 15.088
166 166 1 0.0000 1.941 8.297 5.417
167 167 1 0.0000 21.773 25.809 3.029
168 168 1 0.0000 15.506 17.489 22.058
169 169 1 0.0000 23.536 26.317 17.219
170 170 1 0.0000 17.435 4.733 25.447
171 171 1 0.0000 2.034 14.170 15.124
172 172 1 0.0000 0.023 21.951 15.839
173 173 1 0.0000 2.863 19.517 17.376
174 174 1 0.0000 19.849 18.559 7.376
175 175 1 0.0000 11.848 -0.116 2.893
176 176 1 0.0000 24.969 26.707 20.116
177 177 1 0.0000 9.274 19.840 24.696
178 178 1 0.0000 15.200 7.961 13.033
179 179 1 0.0000 15.474 1.565 2.739
180 180 1 0.0000 16.662 23.562 -0.175
181 181 1 0.0000 20.850 8.071 -2.181
182 182 1 0.0000 -1.478 25.090 20.877
183 183 1 0.0000 1.739 9.883 12.360
184 184 1 0.0000 27.159 5.320 -1.442
185 185 1 0.0000 14.205 8.332 17.463
186 186 1 0.0000 -0.965 25.059 26.420
187 187 1 0.0000 10.845 22.285 10.607
188 188 1 0.0000 23.338 10.139 15.547
189 189 1 0.0000 20.984 13.237 25.686
190 190 1 0.0000 12.191 25.477 19.377
191 191 1 0.0000 12.205 11.597 -2.274
192 192 1 0.0000 26.458 20.491 26.323
193 193 1 0.0000 20.199 5.489 2.418
194 194 1 0.0000 25.840 10.640 -0.513
195 195 1 0.0000 0.554 -0.325 25.708
196 196 1 0.0000 -1.326 0.014 7.324
197 197 1 0.0000 6.503 2.473 17.263
198 198 1 0.0000 9.146 22.597 22.005
199 199 1 0.0000 23.878 8.133 -0.215
200 200 1 0.0000 1.798 21.670 5.145
201 201 1 0.0000 12.927 -2.340 3.676
202 202 1 0.0000 27.662 7.580 -0.492
203 203 1 0.0000 24.641 27.053 1.197
204 204 1 0.0000 20.973 17.950 21.861
205 205 1 0.0000 4.834 24.385 8.274
206 206 1 0.0000 7.830 10.342 2.436
207 207 1 0.0000 7.482 -1.196 -3.593
208 208 1 0.0000 24.940 4.599 5.559
209 209 1 0.0000 -0.480 21.359 -0.621
210 210 1 0.0000 18.029 0.580 20.307
211 211 1 0.0000 10.289 10.448 19.808
212 212 1 0.0000 8.202 12.557 22.667
213 213 1 0.0000 25.703 11.040 18.769
214 214 1 0.0000 8.266 -2.759 -1.931
215 215 1 0.0000 7.287 25.817 14.232
216 216 1 0.0000 0.628 4.943 0.316
217 217 1 0.0000 7.731 0.210 0.509
218 218 1 0.0000 7.964 12.591 3.006
219 219 1 0.0000 25.313 11.955 6.145
220 220 1 0.0000 8.280 2.573 9.796
221 221 1 0.0000 4.988 18.924 18.427
222 222 1 0.0000 15.755 -0.638 3.797
223 223 1 0.0000 26.448 -0.726 23.312
224 224 1 0.0000 11.221 17.039 26.865
225 225 1 0.0000 21.960 11.004 6.957
226 226 1 0.0000 -1.721 16.153 25.857
227 227 1 0.0000 20.158 17.390 18.202
228 228 1 0.0000 22.555 20.292 4.613
229 229 1 0.0000 15.798 4.723 10.941
230 230 1 0.0000 22.553 20.033 24.201
231 231 1 0.0000 23.308 20.625 7.521
232 232 1 0.0000 0.892 16.011 26.090
233 233 1 0.0000 19.539 25.665 11.038
234 234 1 0.0000 11.489 6.904 26.826
235 235 1 0.0000 14.567 0.860 5.419
236 236 1 0.0000 27.458 8.537 7.841
237 237 1 0.0000 23.904 17.794 9.513
238 238 1 0.0000 3.941 21.436 24.774
239 239 1 0.0000 12.198 14.263 3.828
240 240 1 0.0000 7.585 3.949 24.009
241 241 1 0.0000 0.205 15.567 1.619
242 242 1 0.0000 4.815 0.566 16.367
243 243 1 0.0000 25.706 4.794 14.821
244 244 1 0.0000 3.059 14.860 11.298
245 245 1 0.0000 28.896 20.571 13.616
246 246 1 0.0000 -1.070 -3.678 5.684
247 247 1 0.0000 11.221 14.962 17.235
248 248 1 0.0000 10.516 10.492 3.042
249 249 1 0.0000 15.073 24.435 3.706
250 250 1 0.0000 1.173 -2.292 7.546
251 251 1 0.0000 4.703 24.893 11.523
252 252 1 0.0000 22.453 15.482 16.183
253 253 1 0.0000 -2.581 27.590 6.960
254 254 1 0.0000 15.800 11.028 11.197
255 255 1 0.0000 7.722 2.887 5.967
256 256 1 0.0000 3.439 17.497 3.943
257 257 1 0.0000 18.808 21.556 20.057
258 258 1 0.0000 12.782 10.757 18.284
259 259 1 0.0000 15.043 9.771 1.184
260 260 1 0.0000 21.641 7.522 25.825
261 261 1 0.0000 17.496 10.942 0.076
262 262 1 0.0000 13.607 12.141 6.803
263 263 1 0.0000 1.686 10.566 23.192
264 264 1 0.0000 3.461 20.018 23.251
265 265 1 0.0000 11.142 22.243 20.312
266 266 1 0.0000 26.613 6.473 15.783
267 267 1 0.0000 3.347 25.938 27.969
268 268 1 0.0000 19.319 2.765 25.180
269 269 1 0.0000 15.649 16.766 10.401
270 270 1 0.0000 17.835 20.303 0.163
271 271 1 0.0000 25.265 -1.365 8.221
272 272 1 0.0000 17.732 25.472 6.974
273 273 1 0.0000 0.504 2.710 4.470
274 274 1 0.0000 -0.449 11.714 24.705
275 275 1 0.0000 12.629 27.381 12.058
276 276 1 0.0000 -0.038 24.694 6.871
277 277 1 0.0000 6.349 19.429 2.335
278 278 1 0.0000 21.123 -2.637 0.508
279 279 1 0.0000 20.094 27.107 6.279
280 280 1 0.0000 7.689 19.859 7.690
281 281 1 0.0000 16.716 20.541 7.719
282 282 1 0.0000 23.834 17.720 11.943
283 283 1 0.0000 -1.157 27.303 21.968
284 284 1 0.0000 0.450 1.164 1.151
285 285 1 0.0000 0.195 3.334 18.956
286 286 1 0.0000 5.685 0.657 21.016
287 287 1 0.0000 6.219 2.372 26.205
288 288 1 0.0000 10.544 11.499 15.973
289 289 1 0.0000 1.013 4.659 7.264
290 290 1 0.0000 19.913 19.241 19.597
291 291 1 0.0000 11.906 21.493 22.445
292 292 1 0.0000 27.910 11.366 6.588
293 293 1 0.0000 26.171 25.561 7.786
294 294 1 0.0000 12.525 13.006 16.159
295 295 1 0.0000 5.872 19.404 4.763
296 296 1 0.0000 16.937 24.525 27.234
297 297 1 0.0000 -0.884 16.471 15.896
298 298 1 0.0000 17.429 1.941 5.089
299 299 1 0.0000 25.755 0.152 3.765
300 300 1 0.0000 9.697 5.054 12.899
301 301 1 0.0000 2.586 12.622 17.879
302 302 1 0.0000 26.073 14.740 25.327
303 303 1 0.0000 17.362 6.429 4.766
304 304 1 0.0000 16.573 7.810 10.853
305 305 1 0.0000 16.626 11.854 18.851
306 306 1 0.0000 1.781 28.305 22.571
307 307 1 0.0000 19.680 22.435 26.230
308 308 1 0.0000 2.343 -3.385 8.977
309 309 1 0.0000 -4.159 -0.828 12.062
310 310 1 0.0000 13.486 23.952 14.129
311 311 1 0.0000 3.430 2.429 -1.554
312 312 1 0.0000 11.697 13.953 24.698
313 313 1 0.0000 -1.516 19.428 16.294
314 314 1 0.0000 11.659 2.724 -0.725
315 315 1 0.0000 5.394 7.192 11.647
316 316 1 0.0000 20.777 22.287 20.075
317 317 1 0.0000 0.532 9.787 24.907
318 318 1 0.0000 4.085 27.968 13.510
319 319 1 0.0000 20.459 5.275 21.547
320 320 1 0.0000 4.656 14.623 25.836
321 321 1 0.0000 26.166 -0.700 1.803
322 322 1 0.0000 22.639 13.550 -0.819
323 323 1 0.0000 18.399 27.078 -0.272
324 324 1 0.0000 3.437 -1.225 10.499
325 325 1 0.0000 14.647 8.938 10.620
326 326 1 0.0000 13.631 14.929 11.113
327 327 1 0.0000 21.522 -0.334 13.263
328 328 1 0.0000 20.849 16.999 9.072
329 329 1 0.0000 5.832 13.518 20.584
330 330 1 0.0000 23.879 -0.366 15.709
331 331 1 0.0000 4.404 3.327 6.113
332 332 1 0.0000 6.893 24.383 25.697
333 333 1 0.0000 26.949 17.489 10.060
334 334 1 0.0000 10.974 23.694 3.895
335 335 1 0.0000 21.645 1.799 26.367
336 336 1 0.0000 3.428 23.969 28.955
337 337 1 0.0000 12.550 23.674 10.369
338 338 1 0.0000 7.884 4.589 26.428
339 339 1 0.0000 10.441 18.599 0.248
340 340 1 0.0000 12.057 1.701 21.733
341 341 1 0.0000 21.533 19.573 13.503
342 342 1 0.0000 25.151 12.444 20.240
343 343 1 0.0000 24.125 20.621 12.238
344 344 1 0.0000 14.992 25.671 9.329
345 345 1 0.0000 21.600 6.608 8.229
346 346 1 0.0000 1.396 0.940 13.582
347 347 1 0.0000 2.586 12.731 -1.082
348 348 1 0.0000 17.567 8.390 27.299
349 349 1 0.0000 3.889 22.471 1.344
350 350 1 0.0000 24.650 22.530 26.821
351 351 1 0.0000 20.248 14.519 0.977
352 352 1 0.0000 9.684 12.565 5.624
353 353 1 0.0000 0.898 6.244 9.815
354 354 1 0.0000 15.602 7.797 25.886
355 355 1 0.0000 21.613 16.570 1.808
356 356 1 0.0000 5.253 12.825 10.607
357 357 1 0.0000 7.090 15.258 22.767
358 358 1 0.0000 16.226 19.485 12.612
359 359 1 0.0000 10.988 20.277 -1.044
360 360 1 0.0000 25.866 8.243 3.266
361 361 1 0.0000 26.528 1.550 11.715
362 362 1 0.0000 0.983 7.651 1.883
363 363 1 0.0000 -0.889 6.925 16.962
364 364 1 0.0000 16.865 14.421 15.288
365 365 1 0.0000 3.320 18.298 20.015
366 366 1 0.0000 26.666 23.614 14.135
367 367 1 0.0000 1.233 2.440 16.294
368 368 1 0.0000 23.890 23.719 22.233
369 369 1 0.0000 12.600 21.834 17.497
370 370 1 0.0000 28.964 8.564 14.853
371 371 1 0.0000 -1.278 3.533 1.612
372 372 1 0.0000 28.908 18.795 24.957
373 373 1 0.0000 13.563 0.379 19.394
374 374 1 0.0000 24.349 18.599 22.404
375 375 1 0.0000 19.176 8.103 10.579
376 376 1 0.0000 21.769 24.438 1.004
377 377 1 0.0000 24.241 19.933 16.335
378 378 1 0.0000 5.927 7.660 21.079
379 379 1 0.0000 24.794 21.732 18.454
380 380 1 0.0000 25.980 6.924 26.204
381 381 1 0.0000 14.410 24.522 17.614
382 382 1 0.0000 3.897 -1.309 15.697
383 383 1 0.0000 4.956 17.269 8.585
384 384 1 0.0000 6.048 3.420 22.189
385 385 1 0.0000 5.944 5.060 14.373
386 386 1 0.0000 20.289 11.343 13.711
387 387 1 0.0000 17.021 26.036 3.006
388 388 1 0.0000 4.248 6.810 5.793
389 389 1 0.0000 5.182 11.452 25.040
390 390 1 0.0000 11.938 19.659 3.015
391 391 1 0.0000 7.325 7.324 4.807
392 392 1 0.0000 17.646 2.035 14.551
393 393 1 0.0000 15.807 16.121 16.993
394 394 1 0.0000 22.413 17.122 19.728
395 395 1 0.0000 2.094 23.481 24.787
396 396 1 0.0000 4.882 22.104 6.377
397 397 1 0.0000 25.745 17.953 1.388
398 398 1 0.0000 9.299 -1.614 7.209
399 399 1 0.0000 3.021 -1.274 0.757
400 400 1 0.0000 2.441 8.181 10.141
401 401 1 0.0000 20.626 21.542 4.285
402 402 1 0.0000 7.910 12.756 10.073
403 403 1 0.0000 26.387 1.026 20.897
404 404 1 0.0000 13.598 26.515 21.870
405 405 1 0.0000 7.175 1.355 22.984
406 406 1 0.0000 15.652 -4.624 13.447
407 407 1 0.0000 10.125 17.096 1.976
408 408 1 0.0000 26.147 14.275 19.156
409 409 1 0.0000 12.616 -0.361 13.297
410 410 1 0.0000 25.037 25.922 3.099
411 411 1 0.0000 16.564 -0.738 14.233
412 412 1 0.0000 1.587 27.164 5.003
413 413 1 0.0000 13.966 11.936 25.952
414 414 1 0.0000 2.149 11.730 25.326
415 415 1 0.0000 28.652 1.841 23.652
416 416 1 0.0000 8.127 19.908 26.697
417 417 1 0.0000 13.402 4.447 7.616
418 418 1 0.0000 16.020 13.100 7.063
419 419 1 0.0000 26.751 21.786 9.000
420 420 1 0.0000 4.867 21.175 12.910
421 421 1 0.0000 1.701 1.497 26.295
422 422 1 0.0000 19.205 23.074 23.943
423 423 1 0.0000 18.073 0.735 3.024
424 424 1 0.0000 19.885 27.663 27.622
425 425 1 0.0000 17.508 12.195 27.054
426 426 1 0.0000 8.494 4.770 28.585
427 427 1 0.0000 19.972 1.466 6.521
428 428 1 0.0000 18.783 26.295 20.104
429 429 1 0.0000 14.778 3.934 0.186
430 430 1 0.0000 16.128 4.381 16.586
431 431 1 0.0000 7.275 15.889 13.460
432 432 1 0.0000 8.398 -1.204 14.573
433 433 1 0.0000 -2.336 18.304 19.198
434 434 1 0.0000 0.593 9.992 1.086
435 435 1 0.0000 10.539 3.298 25.033
436 436 1 0.0000 25.841 19.423 24.018
437 437 1 0.0000 22.292 14.071 4.347
438 438 1 0.0000 21.130 24.071 14.802
439 439 1 0.0000 25.394 6.971 20.001
440 440 1 0.0000 -2.886 16.008 17.958
441 441 1 0.0000 11.015 9.445 23.512
442 442 1 0.0000 27.781 12.148 15.443
443 443 1 0.0000 24.528 25.324 24.021
444 444 1 0.0000 15.073 13.998 25.792
445 445 1 0.0000 -0.017 27.622 12.762
446 446 1 0.0000 5.065 26.392 17.953
447 447 1 0.0000 4.520 22.881 27.080
448 448 1 0.0000 25.185 7.716 14.841
449 449 1 0.0000 18.642 3.725 20.598
450 450 1 0.0000 10.406 1.607 9.220
451 451 1 0.0000 24.854 -1.331 24.686
452 452 1 0.0000 22.496 8.180 10.776
453 453 1 0.0000 19.038 6.607 20.365
454 454 1 0.0000 22.861 21.949 22.777
455 455 1 0.0000 1.019 4.188 2.734
456 456 1 0.0000 25.595 2.372 22.906
457 457 1 0.0000 18.821 17.318 21.184
458 458 1 0.0000 26.712 11.308 21.613
459 459 1 0.0000 14.037 20.681 5.757
460 460 1 0.0000 14.096 14.946 14.037
461 461 1 0.0000 15.707 21.917 1.901
462 462 1 0.0000 17.394 21.679 14.598
463 463 1 0.0000 25.620 15.603 3.046
464 464 1 0.0000 8.067 19.779 19.090
465 465 1 0.0000 8.701 5.355 3.924
466 466 1 0.0000 13.607 16.683 4.278
467 467 1 0.0000 16.476 24.995 10.809
468 468 1 0.0000 14.023 9.510 26.631
469 469 1 0.0000 25.405 21.528 2.353
470 470 1 0.0000 14.485 14.011 22.057
471 471 1 0.0000 24.811 14.781 23.525
472 472 1 0.0000 12.437 26.977 15.348
473 473 1 0.0000 21.303 20.021 9.890
474 474 1 0.0000 8.810 2.971 27.452
475 475 1 0.0000 6.679 20.441 10.728
476 476 1 0.0000 18.374 3.308 11.311
477 477 1 0.0000 27.333 26.548 26.874
478 478 1 0.0000 -1.502 17.618 2.821
479 479 1 0.0000 26.711 13.686 5.001
480 480 1 0.0000 27.245 9.854 16.047
481 481 1 0.0000 12.243 25.310 4.547
482 482 1 0.0000 10.805 22.420 24.318
483 483 1 0.0000 26.905 24.006 2.325
484 484 1 0.0000 20.739 0.796 3.771
485 485 1 0.0000 6.061 7.155 18.143
486 486 1 0.0000 17.378 13.575 5.458
487 487 1 0.0000 0.518 25.299 12.541
488 488 1 0.0000 2.417 16.722 1.630
489 489 1 0.0000 21.047 4.103 10.594
490 490 1 0.0000 7.542 5.395 11.229
491 491 1 0.0000 14.186 24.814 20.540
492 492 1 0.0000 18.263 16.946 11.822
493 493 1 0.0000 19.274 14.681 11.472
494 494 1 0.0000 15.234 17.870 19.969
495 495 1 0.0000 1.604 0.160 4.613
496 496 1 0.0000 23.141 22.594 5.323
497 497 1 0.0000 26.080 10.946 2.514
498 498 1 0.0000 26.557 8.916 27.269
499 499 1 0.0000 7.300 9.025 17.346
500 500 1 0.0000 21.474 26.414 12.569

