LAMMPS Description # full

200 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-3.95 23.00 xlo xhi
-5.02 23.92 ylo yhi
-4.80 22.57 zlo zhi

Masses

1 16.043 # CH4 Methane C 81
72 72 1 0.0000 17.320 13.147 13.212
73 73 1 0.0000 8.614 -1.294 16.382
74 74 1 0.0000 12.229 17.626 8.350
75 75 1 0.0000 9.968 -1.693 19.473
76 76 1 0.0000 13.032 1.762 16.481
77 77 1 0.0000 3.895 4.724 3.771
78 78 1 0.0000 19.001 3.107 4.777
79 79 1 0.0000 6.481 1.649 1.808
80 80 1 0.0000 11.858 16.730 12.693
81 81 1 0.0000 9.170 2.184 9.160
82 82 1 0.0000 4.942 15.046 -0.927
83 83 1 0.0000 -1.252 7.191 20.433
84 84 1 0.0000 2.303 10.383 9.964
85 85 1 0.0000 3.311 21.248 12.714
86 86 1 0.0000 18.104 9.691 -1.908
87 87 1 0.0000 2.314 13.995 18.897
88 88 1 0.0000 18.803 7.419 8.474
89 89 1 0.0000 9.369 16.180 16.025
90 90 1 0.0000 13.177 13.091 18.889
91 91 1 0.0000 20.319 9.208 19.814
92 92 1 0.0000 14.651 -1.498 2.860
93 93 1 0.0000 13.313 0.239 13.648
94 94 1 0.0000 -0.419 14.461 12.206
95 95 1 0.0000 8.569 5.979 5.971
96 96 1 0.0000 2.210 8.090 15.284
97 97 1 0.0000 13.610 17.920 16.291
98 98 1 0.0000 3.690 20.389 10.352
99 99 1 0.0000 13.058 8.295 12.088
100 100 1 0.0000 -2.241 0.745 18.589
101 101 1 0.0000 15.989 -3.284 11.450
102 102 1 0.0000 6.463 -0.767 18.026
103 103 1 0.0000 0.827 2.867 5.158
104 104 1 0.0000 9.838 5.247 20.095
105 105 1 0.0000 19.634 18.674 17.439
106 106 1 0.0000 12.818 0.318 -1.430
107 107 1 0.0000 12.408 0.637 3.158
108 108 1 0.0000 5.958 -0.259 15.707
109 109 1 0.0000 1.729 7.598 1.674
110 110 1 0.0000 18.457 2.596 15.543
111 111 1 0.0000 17.374 14.642 17.084
112 112 1 0.0000 14.438 19.244 8.803
113 113 1 0.0000 1.596 14.756 3.447
114 114 1 0.0000 10.305 1.254 6.937
115 115 1 0.0000 13.646 -1.572 -1.936
116 116 1 0.0000 13.890 6.088 -1.707
117 117 1 0.0000 2.270 3.919 6.562
118 118 1 0.0000 18.442 3.969 11.311
119 119 1 0.0000 16.671 10.360 18.271
120 120 1 0.0000 15.304 14.382 4.537
121 121 1 0.0000 -1.295 -0.522 -1.375
122 122 1 0.0000 5.931 7.542 8.753
123 123 1 0.0000 11.033 14.668 2.993
124 124 1 0.0000 12.416 10.425 3.263
125 125 1 0.0000 15.648 1.294 -0.182
126 126 1 0.0000 1.577 20.552 -1.840
127 127 1 0.0000 5.308 16.443 7.788
128 128 1 0.0000 5.791 19.536 3.945
129 129 1 0.0000 12.347 10.684 11.270
130 130 1 0.0000 1.834 11.204 -2.149
131 131 1 0.0000 4.583 8.371 15.595
132 132 1 0.0000 0.807 9.741 -0.157
133 133 1 0.0000 7.293 12.619 20.492
134 134 1 0.0000 6.929 7.344 4.204
135 135 1 0.0000 19.637 0.132 12.928
136 136 1 0.0000 2.095 1.681 16.998
137 137 1 0.0000 10.020 5.369 11.302
138 138 1 0.0000 1.634 17.093 14.577
139 139 1 0.0000 9.202 16.383 -1.083
140 140 1 0.0000 19.448 5.773 7.271
141 141 1 0.0000 16.865 18.193 8.272
142 142 1 0.0000 10.782 9.235 -2.011
143 143 1 0.0000 14.066 3.678 0.049
144 144 1 0.0000 11.745 4.977 19.128
145 145 1 0.0000 5.647 11.362 12.331
146 146 1 0.0000 2.632 16.803 -1.756
147 147 1 0.0000 0.382 18.440 8.901
148 148 1 0.0000 4.279 8.874 5.764
149 149 1 0.0000 10.886 16.446 17.613
150 150 1 0.0000 6.630 2.517 10.701
151 151 1 0.0000 16.706 10.766 7.780
152 152 1 0.0000 0.005 5.517 16.148
153 153 1 0.0000 0.397 17.267 19.612
154 154 1 0.0000 2.959 1.406 -0.518
155 155 1 0.0000 12.755 5.868 5.021
156 156 1 0.0000 11.636 7.592 0.188
157 157 1 0.0000 10.079 19.912 14.295
158 158 1 0.0000 16.117 18.010 1.690
159 159 1 0.0000 19.135 20.632 19.504
160 160 1 0.0000 19.427 9.758 13.973
161 161 1 0.0000 15.000 0.684 17.221
162 162 1 0.0000 20.256 11.157 4.175
163 163 1 0.0000 19.116 19.085 5.203
164 164 1 0.0000 17.913 11.797 3.227
165 165 1 0.0000 1.726 -0.110 6.920
166 166 1 0.0000 5.177 14.785 18.314
167 167 1 0.0000 18.439 20.005 15.841
168 168 1 0.0000 0.776 -3.385 -0.826
169 169 1 0.0000 12.174 19.555 1.303
170 170 1 0.0000 4.036 7.794 2.257
171 171 1 0.0000 14.544 3.175 15.068
172 172 1 0.0000 6.480 13.734 0.244
173 173 1 0.0000 14.109 10.414 9.724
174 174 1 0.0000 5.698 14.045 4.500
175 175 1 0.0000 10.201 7.571 13.596
176 176 1 0.0000 6.213 16.708 17.417
177 177 1 0.0000 2.030 15.057 9.056
178 178 1 0.0000 3.781 18.168 14.083
179 179 1 0.0000 20.160 4.513 17.802
180 180 1 0.0000 2.014 4.131 14.488
181 181 1 0.0000 18.508 11.680 10.180
182 182 1 0.0000 8.288 18.375 -2.878
183 183 1 0.0000 17.896 13.961 9.430
184 184 1 0.0000 2.399 16.985 2.801
185 185 1 0.0000 9.838 8.979 15.646
186 186 1 0.0000 8.723 11.607 8.398
187 187 1 0.0000 12.749 13.739 5.509
188 188 1 0.0000 6.808 17.392 -1.009
189 189 1 0.0000 5.736 -3.690 9.209
190 190 1 0.0000 13.753 9.462 18.368
191 191 1 0.0000 9.501 0.197 10.004
192 192 1 0.0000 15.117 12.187 19.053
193 193 1 0.0000 12.351 -0.548 18.508
194 194 1 0.0000 8.697 19.910 3.512
195 195 1 0.0000 10.309 9.215 2.071
196 196 1 0.0000 14.566 6.036 7.983
197 197 1 0.0000 13.019 13.502 0.345
198 198 1 0.0000 2.766 19.037 0.721
199 199 1 0.0000 5.943 3.371 -0.925
200 200 1 0.0000 -1.124 8.821 7.607

