LAMMPS Description # full

200 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-15.99 6.01 xlo xhi
-10.29 11.71 ylo yhi
-13.43 8.57 zlo zhi

Masses

1 16.043 # CH4 Methane C 81
67 67 1 0.0000 -4.991 0.714 -2.432
68 68 1 0.0000 -4.991 0.714 -2.432
69 69 1 0.0000 -4.991 0.714 -2.432
70 70 1 0.0000 -4.991 0.714 -2.432
71 71 1 0.0000 -4.991 0.714 -2.432
72 72 1 0.0000 -4.991 0.714 -2.432
73 73 1 0.0000 -4.991 0.714 -2.432
74 74 1 0.0000 -4.991 0.714 -2.432
75 75 1 0.0000 -4.991 0.714 -2.432
76 76 1 0.0000 -4.991 0.714 -2.432
77 77 1 0.0000 -4.991 0.714 -2.432
78 78 1 0.0000 -4.991 0.714 -2.432
79 79 1 0.0000 -4.991 0.714 -2.432
80 80 1 0.0000 -4.991 0.714 -2.432
81 81 1 0.0000 -4.991 0.714 -2.432
82 82 1 0.0000 -4.991 0.714 -2.432
83 83 1 0.0000 -4.991 0.714 -2.432
84 84 1 0.0000 -4.991 0.714 -2.432
85 85 1 0.0000 -4.991 0.714 -2.432
86 86 1 0.0000 -4.991 0.714 -2.432
87 87 1 0.0000 -4.991 0.714 -2.432
88 88 1 0.0000 -4.991 0.714 -2.432
89 89 1 0.0000 -4.991 0.714 -2.432
90 90 1 0.0000 -4.991 0.714 -2.432
91 91 1 0.0000 -4.991 0.714 -2.432
92 92 1 0.0000 -4.991 0.714 -2.432
93 93 1 0.0000 -4.991 0.714 -2.432
94 94 1 0.0000 -4.991 0.714 -2.432
95 95 1 0.0000 -4.991 0.714 -2.432
96 96 1 0.0000 -4.991 0.714 -2.432
97 97 1 0.0000 -4.991 0.714 -2.432
98 98 1 0.0000 -4.991 0.714 -2.432
99 99 1 0.0000 -4.991 0.714 -2.432
100 100 1 0.0000 -4.991 0.714 -2.432
101 101 1 0.0000 -4.991 0.714 -2.432
102 102 1 0.0000 -4.991 0.714 -2.432
103 103 1 0.0000 -4.991 0.714 -2.432
104 104 1 0.0000 -4.991 0.714 -2.432
105 105 1 0.0000 -4.991 0.714 -2.432
106 106 1 0.0000 -4.991 0.714 -2.432
107 107 1 0.0000 -4.991 0.714 -2.432
108 108 1 0.0000 -4.991 0.714 -2.432
109 109 1 0.0000 -4.991 0.714 -2.432
110 110 1 0.0000 -4.991 0.714 -2.432
111 111 1 0.0000 -4.991 0.714 -2.432
112 112 1 0.0000 -4.991 0.714 -2.432
113 113 1 0.0000 -4.991 0.714 -2.432
114 114 1 0.0000 -4.991 0.714 -2.432
115 115 1 0.0000 -4.991 0.714 -2.432
116 116 1 0.0000 -4.991 0.714 -2.432
117 117 1 0.0000 -4.991 0.714 -2.432
118 118 1 0.0000 -4.991 0.714 -2.432
119 119 1 0.0000 -4.991 0.714 -2.432
120 120 1 0.0000 -4.991 0.714 -2.432
121 121 1 0.0000 -4.991 0.714 -2.432
122 122 1 0.0000 -4.991 0.714 -2.432
123 123 1 0.0000 -4.991 0.714 -2.432
124 124 1 0.0000 -4.991 0.714 -2.432
125 125 1 0.0000 -4.991 0.714 -2.432
126 126 1 0.0000 -4.991 0.714 -2.432
127 127 1 0.0000 -4.991 0.714 -2.432
128 128 1 0.0000 -4.991 0.714 -2.432
129 129 1 0.0000 -4.991 0.714 -2.432
130 130 1 0.0000 -4.991 0.714 -2.432
131 131 1 0.0000 -4.991 0.714 -2.432
132 132 1 0.0000 -4.991 0.714 -2.432
133 133 1 0.0000 -4.991 0.714 -2.432
134 134 1 0.0000 -4.991 0.714 -2.432
135 135 1 0.0000 -4.991 0.714 -2.432
136 136 1 0.0000 -4.991 0.714 -2.432
137 137 1 0.0000 -4.991 0.714 -2.432
138 138 1 0.0000 -4.991 0.714 -2.432
139 139 1 0.0000 -4.991 0.714 -2.432
140 140 1 0.0000 -4.991 0.714 -2.432
141 141 1 0.0000 -4.991 0.714 -2.432
142 142 1 0.0000 -4.991 0.714 -2.432
143 143 1 0.0000 -4.991 0.714 -2.432
144 144 1 0.0000 -4.991 0.714 -2.432
145 145 1 0.0000 -4.991 0.714 -2.432
146 146 1 0.0000 -4.991 0.714 -2.432
147 147 1 0.0000 -4.991 0.714 -2.432
148 148 1 0.0000 -4.991 0.714 -2.432
149 149 1 0.0000 -4.991 0.714 -2.432
150 150 1 0.0000 -4.991 0.714 -2.432
151 151 1 0.0000 -4.991 0.714 -2.432
152 152 1 0.0000 -4.991 0.714 -2.432
153 153 1 0.0000 -4.991 0.714 -2.432
154 154 1 0.0000 -4.991 0.714 -2.432
155 155 1 0.0000 -4.991 0.714 -2.432
156 156 1 0.0000 -4.991 0.714 -2.432
157 157 1 0.0000 -4.991 0.714 -2.432
158 158 1 0.0000 -4.991 0.714 -2.432
159 159 1 0.0000 -4.991 0.714 -2.432
160 160 1 0.0000 -4.991 0.714 -2.432
161 161 1 0.0000 -4.991 0.714 -2.432
162 162 1 0.0000 -4.991 0.714 -2.432
163 163 1 0.0000 -4.991 0.714 -2.432
164 164 1 0.0000 -4.991 0.714 -2.432
165 165 1 0.0000 -4.991 0.714 -2.432
166 166 1 0.0000 -4.991 0.714 -2.432
167 167 1 0.0000 -4.991 0.714 -2.432
168 168 1 0.0000 -4.991 0.714 -2.432
169 169 1 0.0000 -4.991 0.714 -2.432
170 170 1 0.0000 -4.991 0.714 -2.432
171 171 1 0.0000 -4.991 0.714 -2.432
172 172 1 0.0000 -4.991 0.714 -2.432
173 173 1 0.0000 -4.991 0.714 -2.432
174 174 1 0.0000 -4.991 0.714 -2.432
175 175 1 0.0000 -4.991 0.714 -2.432
176 176 1 0.0000 -4.991 0.714 -2.432
177 177 1 0.0000 -4.991 0.714 -2.432
178 178 1 0.0000 -4.991 0.714 -2.432
179 179 1 0.0000 -4.991 0.714 -2.432
180 180 1 0.0000 -4.991 0.714 -2.432
181 181 1 0.0000 -4.991 0.714 -2.432
182 182 1 0.0000 -4.991 0.714 -2.432
183 183 1 0.0000 -4.991 0.714 -2.432
184 184 1 0.0000 -4.991 0.714 -2.432
185 185 1 0.0000 -4.991 0.714 -2.432
186 186 1 0.0000 -4.991 0.714 -2.432
187 187 1 0.0000 -4.991 0.714 -2.432
188 188 1 0.0000 -4.991 0.714 -2.432
189 189 1 0.0000 -4.991 0.714 -2.432
190 190 1 0.0000 -4.991 0.714 -2.432
191 191 1 0.0000 -4.991 0.714 -2.432
192 192 1 0.0000 -4.991 0.714 -2.432
193 193 1 0.0000 -4.991 0.714 -2.432
194 194 1 0.0000 -4.991 0.714 -2.432
195 195 1 0.0000 -4.991 0.714 -2.432
196 196 1 0.0000 -4.991 0.714 -2.432
197 197 1 0.0000 -4.991 0.714 -2.432
198 198 1 0.0000 -4.991 0.714 -2.432
199 199 1 0.0000 -4.991 0.714 -2.432
200 200 1 0.0000 -4.991 0.714 -2.432

