LAMMPS Description

123 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

-2.10 23.26 xlo xhi
-2.39 22.97 ylo yhi
-1.92 23.45 zlo zhi

Masses

1 39.948 # Argon Atom Ar 211
72 72 1 0.0000 -0.735 18.237 6.599
73 73 1 0.0000 18.326 2.213 14.430
74 74 1 0.0000 19.138 0.385 -2.278
75 75 1 0.0000 -2.406 7.201 16.609
76 76 1 0.0000 11.770 -0.480 3.138
77 77 1 0.0000 -3.397 7.260 -0.768
78 78 1 0.0000 20.408 6.341 21.939
79 79 1 0.0000 9.104 -1.139 7.361
80 80 1 0.0000 10.145 6.811 7.170
81 81 1 0.0000 11.964 20.005 6.593
82 82 1 0.0000 17.728 20.983 14.822
83 83 1 0.0000 18.591 -1.476 11.729
84 84 1 0.0000 1.785 11.204 0.317
85 85 1 0.0000 20.992 15.199 16.161
86 86 1 0.0000 4.091 10.256 2.023
87 87 1 0.0000 13.403 8.634 14.066
88 88 1 0.0000 23.023 7.965 12.983
89 89 1 0.0000 9.864 9.558 21.115
90 90 1 0.0000 13.736 9.332 3.116
91 91 1 0.0000 18.277 1.770 5.553
92 92 1 0.0000 -0.530 2.763 7.136
93 93 1 0.0000 1.407 7.513 13.383
94 94 1 0.0000 2.012 17.902 18.806
95 95 1 0.0000 13.159 7.927 -2.402
96 96 1 0.0000 14.028 1.961 5.814
97 97 1 0.0000 12.935 18.990 5.114
98 98 1 0.0000 7.406 20.256 21.068
99 99 1 0.0000 19.913 21.354 8.826
100 100 1 0.0000 20.771 20.163 6.796
101 101 1 0.0000 3.781 22.711 12.200
102 102 1 0.0000 9.671 3.832 12.004
103 103 1 0.0000 21.916 19.583 18.654
104 104 1 0.0000 19.220 -1.900 9.409
105 105 1 0.0000 10.628 7.067 22.253
106 106 1 0.0000 16.990 5.135 18.104
107 107 1 0.0000 13.936 9.524 7.526
108 108 1 0.0000 8.898 4.377 21.013
109 109 1 0.0000 1.520 6.289 21.979
110 110 1 0.0000 7.078 12.061 13.491
111 111 1 0.0000 -0.166 15.959 -1.165
112 112 1 0.0000 20.591 -1.297 21.765
113 113 1 0.0000 -1.996 9.478 7.066
114 114 1 0.0000 16.406 10.777 21.538
115 115 1 0.0000 15.965 7.812 1.377
116 116 1 0.0000 -1.915 8.842 18.499
117 117 1 0.0000 21.949 8.122 20.163
118 118 1 0.0000 -2.034 11.107 16.085
119 119 1 0.0000 8.860 21.738 20.859
120 120 1 0.0000 7.172 8.275 5.306
121 121 1 0.0000 -0.174 12.755 18.030
122 122 1 0.0000 17.784 -2.003 21.776
123 123 1 0.0000 20.533 1.303 11.063

